Collective Bargaining Agreement
September 16, 2011 - September 15, 2014
Manitoba Operations
1
00181 (10)
TABLE OF CONTENTS
Article Content	Clauses	Page
12.06	The vacation pay for each work hour of vacation granted to an employee under Clause 12.04 shall be equal to his basic rate.
12.07	In the case of an employee whose date of employment is prior to September 16, 2011 no amount paid to him as vacation pay for a vacation granted to him on the anniversary of his date of employment shall be deducted under Clause 12.05 for the purpose of computing the vacation pay for the vacation granted to him on his second anniversary of employment.
12.08	In addition to the vacation pay as described in Clause 12.05 or Clause 12.06 there shall be added to the vacation pay of any employee:
(a)	the amount of four dollars and thirty seven and one-half cents ($4.375) (Travel Allowance) for each work hour under Clause 12.03 or Clause 12.04, and
(b)	the amount of one dollar and twenty five cents ($1.25) for each work hour under Clause 12.03 or Clause 12.04 which is taken between October 1st and December 7th next ensuing or between January 7th and May 31st next ensuing.
32
12.09	An employee whose employment is terminated otherwise than by retirement shall be paid vacation pay as follows:
(a)	if his date of employment was less than twelve (12) months prior to the date of termination or if his last anniversary of employment was less than a fifth anniversary of employment he shall be paid four per cent (4%), or
(b)	if his last anniversary of employment was a fifth or subsequent anniversary of employment he shall be paid six per cent (6%),
of his earnings from the Company in the period since his date of employment or of his last preceding anniversary of employment, whichever shall be later, up to the date of termination less any amount which may have been theretofore paid to him by way of vacation pay computed having regard to any portion of his earnings from the Company during such last mentioned period.
Time of Vacation
12.10	Each employee will be granted and shall take his vacation for each year of the term of this Agreement at such times as the Company finds most suitable considering in each department the seniority ranking of the employee, the wishes of the employees and the efficient operation of the plant. Subject to the foregoing, each employee shall be permitted to schedule the total number of work hours granted to him under Clause 12.03 or 12.04 in not more than four (4) periods of vacation. Where an employee chooses to schedule more than one period of vacation, such employee shall be permitted to schedule the first period of his vacation in accordance with his seniority ranking and he shall be permitted to schedule the second period of his vacation in order of seniority ranking only after all other employees in the working group have scheduled their first period of vacation. Similarly, the employee shall be permitted to schedule the third period of his vacation in order of seniority ranking only after all other employees in the working group have scheduled their second period of vacation. Subsequently, the employee shall be permitted to schedule the fourth period of his vacation in order of seniority ranking only after all other employees in the working group have scheduled their third period of vacation. Vacation dates may be changed by the Company in cases where it considers it necessary for efficient operations. A vacation list will be posted in each department by April 1st in each year, the said list to show the name and number of each employee and the date of his scheduled vacation.
Subject to the foregoing, if the Company decides to shut down regular operations for vacation purposes it will,
(i)	notify employees of such vacation shutdown by November 30th of the preceding year;
33
(ii)	consult the Union regarding proposed dates of such vacation shutdown before finalizing those dates;
(iii)	use its best efforts to schedule such vacation shutdown during prime vacation periods (June, July, August, December);
(iv)	permit an employee who is not required to work during the shutdown the choice of his Regular Vacation entitlement, Special Vacation entitlement or a combination thereof to be scheduled during such vacation shutdown;
(v)	endeavor to permit an employee who uses his Regular Vacation entitlement during such vacation shutdown the opportunity to complete his remaining Regular Vacation entitlement immediately prior to or following such vacation shutdown;
(vi)	continue the practice of advancing Special Vacation entitlement to those employees with less than three (3) years continuous service who have yet to earn their first entitlement to Special Vacation; and
(vii)	where the number of work hours of vacation to which an employee is entitled under paragraph (a) of Clause 12.04 are insufficient to cover the full period of vacation shutdown, attempt to give that employee the opportunity to perform any available work, taking into consideration his qualifications to perform any available work and his seniority ranking.
Partial Vacation List
12.10A Employees wishing to take their vacation during the period between January 2nd and March 31st will, providing they make application before December 15th of the previous year, be granted their vacation during that period considering the seniority ranking of the employee, the wishes of the employees and the efficient operation of the plant. A partial vacation list covering the period January 2nd to March 31st will be posted in each department on January 2nd, the said list to show the name and number of each employee and the date of his scheduled vacation.
Approved Regular Vacation Schedule
12.10B The Company will make all reasonable efforts, subject to the requirements and efficiency of the operation, to honour the Regular Vacation previously approved and scheduled by the Company if such employee is temporarily transferred by
34
the Company to another department under Article 15.05 or is a mine department employee who has been reassigned by the Company to a new shift under Article 15.10.
Optional Leave without Pay
12.11	Where the number of work hours of vacation to which an employee is entitled under paragraph (a) of Clause 12.04 is less than eighty (80) and he requests additional time off from work, the Company will, subject to the requirements and efficiency of operations, grant him not more than thirty-two (32) work hours off without pay, provided however, that the total of:
(a)	the number of work hours of vacation to which he is entitled under paragraph (a) of Clause 12.04, plus
(b)	the number of work hours without pay granted to him under this Clause
12.11
shall never exceed eighty (80).
12.11A Where the number of hours of vacation to which an employee is entitled under Clause 12.03 or Clause 12.04 exceeds the number of work hours required to equal a whole number of work days, the Company will, subject to the requirements and efficiency of operations, grant to the employee the choice of:
(a)	an additional number of work hours without pay which when added to such excess work hours of vacation will equal a full work day; or
(b)	pay in lieu of such excees work hours of vacation, calculated in accordance with Clause 12.05;or
(c)	time off with pay in conjunction with his next annual vacation or at an earlier time that is mutually agreed to by the employee and his supervisor.
12.12	An employee who retires will be granted a vacation the length of which shall be determined in accordance with Clause 12.03 except that;
(a)	the applicable number of work days described in Clause 12.03(a) shall be multiplied by a fraction of which the numerator is the number of days between his last anniversary of employment and the date of his retirement and the denominator is 365; and
(b)	where the number of work days of vacation so determined includes a fraction it shall be increased to the next whole number.
35
12.13	In this Article 12 "work hour” means an hour that an employee would normally be scheduled to work in a week.
12.14	When a employee is working on an extended shift schedule where the average of the scheduled weekly hours over the cycle of the schedule of shifts exceeds forty (40), the hours by which the average exceeds forty (40) shall not be considered as work hours for the purpose of scheduling vacation under this Article 12.
ARTICLE 13 - SPECIAL VACATIONS
13.01	During the life of this Agreement each employee who completes three (3) years of continuous service since the date of his most recent hiring or since the date he last became entitled to a Special Vacation with pay under the previous Collective Agreement between the Company and the Union, whichever is later, shall become entitled to one hundred and twenty (120) work hours of Special Vacation with pay.
13.02 During the three (3) year period since he last became entitled to a Special Vacation, an employee will be permitted to take a maximum of forty (40) work hours of Special Vacation from his next entitlement to a Special Vacation for each completed year of employment since the date he last became entitled to a Special Vacation provided at the time the employee does not have any outstanding Special Vacation. Special Vacation taken pursuant to this Clause 13.02 shall be deducted from the employee’s next entitlement to a Special Vacation.
13.03	Whenever an employee becomes entitled to some Special Vacation with pay and the total number of work hours of Special Vacation with pay to which he is entitled, including what he has just become entitled to, exceeds two hundred and forty (240), work hour(s) in excess of two hundred and forty (240) shall forthwith be known as a "Payout Hour(s)”. In lieu of granting the Payout Hour(s) of Special Vacation, the Company will pay to such employee the Special Vacation pay to which he would have been entitled if he had taken the Payout Hour(s) of Special Vacation immediately prior to most recently becoming entitled to Special Vacation with pay. The total number of work hours of Special Vacation with pay to which he is entitled shall then be two hundred and forty (240).
13.04	In determining the length of a Special Vacation a week shall mean seven (7) consecutive days including Saturdays and Sundays. Where a general holiday occurs during a Special Vacation, the Special Vacation shall be lengthened by the number of hours he was regularly scheduled to work on the day of the general holiday or would have been scheduled to work if such general holiday had been a regularly scheduled work day for him.
36
13.05	The pay for each-work hour of Special Vacation granted shall be equal to zero point zero five per cent (0.05%) of the employee's earnings from the Company in the calendar year (January 1 to December 31) immediately preceding the taking of the Special Vacation provided, however, that:
(a)	if the employee was absent from work for more than thirty (30) consecutive calendar days in that calendar year on account of illness or accident, the Special Vacation pay for each work hour shall, if preferable to the employee, be equal to zero point zero five per cent (0.05%) of the employee's earnings from the Company in the most recent twelve (12) calendar months, not necessarily consecutive, in which he worked at least some time in the month, and
(b)	if preferable to the employee, the pay for each work hour of Special Vacation shall be equal to his basic rate.
13.06	Should an employee who is entitled to any Special Vacation with pay retire or otherwise cease to be employed by the Company or die before taking the same, the Company will in lieu of granting such Special Vacation, pay to such employee or to his estate should he have died, the Special Vacation pay to which he would have been entitled if he had taken such Special Vacation immediately prior to the cessation of his employment with the Company or immediately prior to his death as the case may be.
13.07	In the case of any employee who retires or otherwise ceases to be employed by the Company or dies, he or his estate shall be entitled, in addition to the payment provided for in Clause 13.06 of this Article, to an amount equal to two per cent (2%) of his earnings from the Company in the calendar year preceding his retirement, cessation of employment or death for each full year from the date of his last entitlement to a Special Vacation.
The allocation of vacations with pay under the provisions of Article 12 hereof shall have priority over the allocation of Special Vacations and banked overtime.
In order to minimize interference with the normal operations of the Company, Special Vacations will be granted only at such times and in such amounts as the Company in its discretion may determine but subject thereto, due consideration will be given to the wishes of the individual employee. It is anticipated that, in most cases, an employee's Special Vacation will be taken within the three (3) year period following the date on which he becomes entitled to it and it is hoped early in that period.
Special Vacation entitlement may not be taken in periods of less than one (1) full day.
13.08
13.09
13.10
37
13.11	Special Vacation entitlement when granted will be in accordance with the provisions of Clause 13.09.
13.12	In this Article 13 "work hour” means an hour that the employee would normally be scheduled to work in a week.
13.13	When an employee is working on an extended shift schedule where the average of the scheduled weekly hours over the cycle of the schedule of shifts exceeds forty (40), the hours by which the average exceeds forty (40) shall not be considered as work hours for the purpose of scheduling special Vacation under this Article 13.
ARTICLE 14 - GENERAL HOLIDAYS
14.01	The phrase "general holiday” wherever used in this Article shall mean any of the following days:
New Year's Day, Good Friday, Louis Riel Day, Victoria Day, Canada Day, a day to be known as "Miner's Day” (which shall be July 13, 2012, July 12, 2013, July 11, 2014), Civic Holiday, Labour Day, Thanksgiving Day, Remembrance Day, Christmas Day, and Boxing Day (which shall be deemed to be the 26th day of December).
14.02	If an employee is required to work on a general holiday and does so work:
(a)	that day shall be deemed to have been his regularly scheduled work day for the purpose of this Article, and
(b) he shall be paid for the number of hours he was scheduled to work or less of such work at the rate of one and one-half (1%) times his basic rate and in addition he shall be paid holiday pay in an amount equal to his basic rate for the number of hours he was scheduled to work on that day, and
(c)	he shall be paid at the rate of two and one-half (2%) times his basic rate for all hours worked by him on that general holiday in excess of the hours he was scheduled to work on that day.
14.03	Where a general holiday falls on any employee's regularly scheduled day off, and he is not required to work that day, he shall, subject to Clause 14.07, be granted a holiday with pay immediately preceding the time of and in conjunction with his next annual vacation, or at an earlier time mutually agreed to by the employee and his supervisor.
14.03A An employee who has qualified for a holiday with pay pursuant to Clause 14.03 may request to be paid for the banked holiday in advance of his next annual vacation and to waive the day off which would have otherwise been granted to
38
him pursuant to Clause 14.03. However, an employee may not request that such a payment be made during the period December 1 to 31.
14.04	Where a general holiday falls on an employee's regularly scheduled work day but he is not required to work that day, he shall, subject to Clause 14.07, be paid for that holiday in accordance with Clause 14.05.
14.05	Subject to Clause 14.06 and Clause 14.07, the pay for a holiday granted under Clause 14.03 or for a holiday granted under Clause 14.04 shall be the greater of:
(a)	an amount equal to the employee’s basic rate for the hours he was regularly scheduled to work on the day of the general holiday or would have been scheduled to work if such general holiday had been a regularly scheduled work day for him, or
(b)	his average hourly earnings exclusive of overtime and exclusive of any mines incentive bonus for the hours on which he worked during the thirty (30) calendar days immediately preceding the general holiday plus the amount, if any, determined in accordance with Clause 14.06 multiplied by the number of hours he was regularly scheduled to work on the day of the general holiday or would have been scheduled to work if such general holiday had been a regularly scheduled work day for him.
14.06	The amount, if any, to be determined under this clause 14.06 for the purpose of Clause 14.05(b) shall be determined as follows:
(a)	if the employee actually worked ninety-six (96) hours or more (whether on mines incentive or not) during the calendar month immediately preceding the month in which the general holiday occurred, the amount, if any, shall be in accordance with paragraph (b) of this Clause 14.06;
(b)	the amount, if any, in accordance with this paragraph (b) shall be the amount, if any, determined by dividing the employee's mines incentive bonus, if any, for the calendar month immediately preceding the month in which the general holiday occurred by the number of hours which the employee actually worked (whether on mines incentive or not) during that immediately preceding calendar month; and
(c)	if the employee did not actually work (whether on mines incentive or not) at least ninety-six (96) hours during the calendar month immediately preceding the month in which the general holiday occurred, the amount, if any, shall be the greater of:
(i)	the amount, if any, in accordance with paragraph (b) of this Clause 14.06, or,
39
(ii)	the amount, if any, determined by dividing the employee's mines incentive bonus for the calendar month immediately preceding the calendar month immediately preceding the month in which the general holiday occurred, by the number of hours which the employee actually worked (whether on mines incentive or not) during the calendar month immediately preceding the calendar month immediately preceding the month in which the general holiday occurred.
14.07	An employee shall not be entitled to pay for any of the general holidays on which he has not worked where:
(a)	he has not worked in the thirty (30) day period immediately preceding the general holiday;
or
(b)	he did not report for work on the general holiday after having been notified that he was required to work on the day of the general holiday; except where his absence:
(i)	is due to a death in his immediate family as defined in Clause 8.09; or
(ii)	is due to illness and a doctor's certificate is submitted to that effect; or
(iii)	is due to his service on a legally constituted jury engaged in the administration of justice;
or
(c)	he has not worked either on his regularly scheduled work day immediately preceding or following the general holiday; except in the case of an employee whose absence on such work day or days:
(i)	is due to a death in his immediate family as defined in Clause 8.09; or
(ii)	is due to illness and a doctor's certificate is submitted to that effect; or
(iii)	is due to his service on a legally constituted jury engaged in the administration of justice; or
(iv)	is pursuant to leave of absence granted by the Company.
14.08	Where reasonably possible and subject to the requirements and efficiency of operations, the Company will notify each employee who is going to be required to work on a general holiday at least five (5) calendar days prior to such general holiday, that he is going to be required to work on that general holiday, but where
40
in the opinion of the Company it is necessary for the requirements of operations, the Company may require an employee to work on a general holiday or may inform such employee that he is not required to work on the general holiday even though he has been notified to the contrary under this Clause 14.08.
14.09	To the extent permitted by the requirements and efficiency of operations, the Company will schedule work required to be performed on a General Holiday by giving preference according to the seniority ranking of the employees in the required occupational classification (in this instance "occupational classification” means an individual’s full-time bid job) in the workgroup for whom the day upon which the General Holiday fell was a regularly scheduled work day.
ARTICLE 15 - SENIORITY
15.01	The Company recognizes that, subject to Clause 15.02, job opportunity and job security should increase according to seniority or seniority ranking in the cases set forth in this Article 15. Subject to Clause 15.02, the Company shall give preference according to seniority or seniority ranking in the case of:
(a)	transfers out of a department,
(b)	promotions and demotions,
(c)	layoffs, and
(d)	recall,
in accordance with this Article 15.
15.02	The giving of preference according to seniority or seniority ranking, in accordance with this Article 15, shall be subject to the requirements and efficiency of operations and the ability, knowledge, training and skill of the employee to fill the normal requirements of the job.
15.03	A probationary employee may be terminated by the Company without review under the grievance procedure. However, so long as he is an employee, he shall be entitled to the benefits of Article 15, except for Clause 15.26.
Transfers out of a Department
15.04	In all cases of transfers out of a department (except where such transfer is temporary only, not to exceed sixty (60) days) resulting from a change or reduction in operations in such department, the Company shall transfer the employees affected in the reverse order of their seniority ranking, subject to Clause 15.02.
41
When employees are to be transferred out of a department other than pursuant to Clause 15.06 and other than in reverse order of their seniority ranking, the senior employee who is to be transferred will, where practicable, be given the opportunity to acquire through training the qualification necessary to fill the vacancy that would have been created had the employees been transferred in reverse order of their seniority ranking.
Where it is practicable to give a senior employee such training, the length of the training period shall be in proportion to his seniority and each such employee will be given a maximum of one week of training for each complete year of continuous service.
The employees to be transferred pursuant to this Clause 15.04 shall be included on a Forced Transfer List. An employee on the Forced Transfer List may indicate to the Company his preference for the department to which he wishes to be transferred.
Prior to making a transfer the Company shall combine on a revised transfer list the employees on the Forced Transfer List together with the employees on the list of outstanding transfers, as outlined in Clause 15.06, who wish to transfer to the department where a vacancy exists.
Subject to Clause 15.02, the Company shall transfer the employees on the revised transfer list in the order of their seniority. Where such transfer results in a vacancy in a department the Company shall fill the vacancy from among the employees on the Forced Transfer List having consideration for the wishes of the employees and their respective seniority ranking.
Employees remaining on the Forced Transfer List shall, subject to Clause 15.12, be transferred to the department where a vacancy exists.
15.05	When an employee is transferred from one department to another and the Company has signified that such transfer is temporary only, such employee shall be returned to the department from which he was transferred within a period of sixty (60) days. During such period for the purpose of seniority ranking the employee shall be deemed:
(a)	to have seniority ranking in the department from which he has been temporarily transferred, and
(b)	not to have seniority ranking in the department to which he has been temporarily transferred,
provided, however, that in the case of a temporary promotion to fill a temporary vacancy, other than a Temporary Vacancy as defined in Clause 15.08, he will be
42
considered for that temporary promotion as though he had seniority ranking in the department to which he has been temporarily transferred, subject to Clause 15.02.
15.06	An employee wishing to transfer from one department to another may file with the Company a written request to do so, providing he has not been granted a transfer at his own request for a period of six (6) months. The employee making such application shall be given a duplicate of such request for transfer. The Company shall maintain a file of such applications for transfer and shall consult such file when considering hiring new employees.
In the event of a vacancy occurring in the department into which the employee wishes to transfer, preference shall be given to such employee's application before a new employee is hired to fill the vacancy. For the purposes of this Clause "preference” shall mean the consideration of the following factors namely, the wishes of the employee and his expressed reasons therefore, his seniority, the efficiency and requirements of operations and the ability, knowledge, training and skill of the employee to progress in the department for which he has made application.
In the event there are applications for transfer between departments where no vacancy exists, the Company will consider such applications in order to exchange suitable applicants.
The Company will provide the Conflict Resolution Coordinator with a list of all outstanding transfer applications once per month. At the request of the Conflict Resolution Coordinator but at a frequency no greater than once per month, the Supervisor of Employee Relations and/or other designated officials of the Company shall meet with the Conflict Resolution Coordinator and up to one other representative of the Union to review any outstanding applications for transfer. At a frequency of twice per year, such meetings will also be used to remove from the list of outstanding applications for transfer the names of those employees who have recently been transferred or whose names should otherwise be removed from the list. The provisions of Clause 19.04 with respect to time lost shall apply to the two (2) representatives of the Union in attendance at such meetings.
Job Posting - Mechanical and Electrical Departments
15.07	The Company recognizes that an employee in the Mechanical Department or an employee in the Electrical Department may have a preference as to Departmental Working Area.
For the purposes of this Clause 15.07 a Vacant Position will occur when the Company decides to:
43
(a)	increase the total number of tradesmen within the Department,
(b)	adjust the number of tradesmen between Departmental Working Areas or between trades, or
(c)	assign a newly graduated T.Q. tradesman.
When a Vacant Position occurs due to (a) or (b) above:
(i)	The Company will post a notice for seven (7) calendar days in all areas. Any employee in the Mechanical Department or in the Electrical Department may apply in writing within the seven (7) day period. The successful applicant will be selected according to seniority ranking, subject to Clause 15.02.
(ii)	Should the Company decide to fill the position in the Departmental Working Area vacated by the successful applicant in (i) above, it will post a notice for seven (7) days in all areas and any employee in the Mechanical Department or in the Electrical Department may apply in writing within the seven (7) day period. The successful applicant will be selected according to seniority ranking, subject to Clause 15.02.
(iii)	Should the Company decide to fill the position in the Departmental Working Area
vacated by the successful applicant in (ii) above, it will select the successful applicant from among the employees on the Request for Reassignment List according to seniority ranking, subject to Clause 15.02.
When a Vacant Position occurs due to (c) above:
(iv)	The Company will post a notice for seven (7) calendar days in all areas. Any employee in the Mechanical Department or in the Electrical Department may apply in writing within the seven (7) day period. The successful applicant will be selected according to seniority ranking, subject to Clause 15.02.
Employees in the Central Maintenance Departmental Working Area may also make written application for a vacant position in Construction, Utilities or Shops within that Departmental Working Area. Similarly employees in Thompson Mine Departmental Working Area may also make written application for a vacant position in T-1 or T-3 Area.
In the event there is no successful applicant under (i), (ii), (iii) or (iv) above, or should the Company decide to fill the position in the Departmental Working Area vacated by the successful applicant in (iii) or (iv) above, the Company may assign or reassign an employee to the Departmental Working Area as follows:
44
(a)	in the event of an increase in the total number of tradesmen within the Department, the tradesman entering the Department may be assigned,
(b)	in the event of an adjustment, the junior qualified tradesman in the Departmental Working Area or trade where the reduction is to take place may be reassigned. At the time of posting the notice, the Departmental Working Area or trade in which the reduction will take place will be indicated on the notice, or
(c)	the newly graduated apprentice may be assigned, if the notice was posted to provide a vacancy to accommodate his graduation.
For the purposes of this Clause 15.07, "Departmental Working Area” means the physical areas listed in Schedule "E”.
An employee who is a successful applicant in (i), (ii), (iii) or (iv) above will not be eligible to make application under the terms of (i), (ii), (iii) or (iv) above for a period of six (6) months from the posting of his name as the successful applicant.
15.07A When an employee in the Mechanical Department or the Electrical Department is to be temporarily reassigned from one Departmental Working Area to another Departmental Working Area the Company shall, to the extent permitted by the requirements and efficiency of operations, give preference according to the seniority ranking of the employees in the required trade.
Promotions and Demotions
15.08	When the Company is considering cases of promotion to fill a vacancy within a department and when the Company is considering cases of demotions within a department, the Company shall give preference according to seniority ranking of the employees affected. These considerations shall be subject to Clause 15.02.
Where the factors described in Clause 15.02 are to all intents and purposes equal as between two or more employees, their relative seniority ranking shall govern except that an incapacitated employee assigned pursuant to Clause 15.25 shall not be demoted in order to create a vacancy for an employee with more seniority where no other suitable employment with the Company is available to the incapacitated employee or where such demotion would result in the incapacitated employee being laid off other than in reverse order of seniority.
Clause 15.08 shall not apply in the case of Vacant Position in the Mechanical Department or the Electrical Department as defined in Clause 15.07.
Promotions or demotions of a temporary nature for a period of fifteen (15) days or less shall not be subject to Clause 15.08.
45
Promotions to or in supervisory or confidential positions shall not be subject to Clause 15.08.
15.08A Temporary Vacancy means a vacancy resulting from:
(a)	sick leave granted under Clause 15.26,
(b)	leave granted for reason of disabling accident or illness,
(c)	vacation granted under Article 12 or Special Vacation granted under Article 13,
(d)	temporary transfer under Clause 15.05,
(e)	Union leave granted under Article 17,
(f)	educational leave granted under Article 24,
(g)	public office leave granted under Clause 26.01,
(h)	maternity leave granted under Article 25,
(i)	temporary transfer of less than six (6) months duration to office staff, engineering staff, geological staff, Foreman or any position in which the individual is not an "employee” within the meaning of The Labour Relations Act,
(j)	any vacancy resulting from the assignment of an employee to modified work due to a temporary medical limitation, or
(k)	any vacancy resulting from the temporary assignment of an employee to a reserved job under clause 15.27.
In cases of temporary promotion to fill a Temporary Vacancy the Company will, subject to Clause 15.02, give preference according to the seniority ranking of the employees affected. Where the factors described in Clause 15.02 are to all intents and purposes equal as between two or more employees, their relative seniority ranking shall govern.
15.09	In making temporary promotions other than temporary promotions to fill a Temporary Vacancy as defined in Clause 15.08A, and in making temporary demotions, the Company shall, subject to Clause 15.02, give preference to the employee with the greatest seniority ranking, who is working on his regularly scheduled work day, provided such employee is reasonably available.
46
Where the employee with the greatest seniority ranking is reasonably available and he is not temporarily promoted, provided he shall not have declined the opportunity for such temporary promotion and provided the reason he was not temporarily promoted was not Clause 15.02, he shall, subject to Clause 8.07, be paid for the time that the temporary promotion lasts at the rate applicable to the occupational classification in which the promotion occurred even though he did not actually perform work in that occupational classification.
Job Posting
15.10	Except in the case of
(a)	a Temporary Vacancy as defined in Clause 15.08A; or
(b)	a vacancy in any job in the Mechanical Department or the Electrical Department; or
(c)	a vacancy in a reserved job as defined in Clause 15.27,
when a vacancy occurs in any job (other than a job considered by the Company to be temporary only, not to exceed thirty (30) days) for which the basic wage is Step 8 or higher in the case of underground jobs, or Step 3 or higher in the case of surface jobs, (except for the occupational classification of Janitor), notice of such vacancy shall be posted for seven (7) calendar days on the bulletin board provided in the department in which such vacancy has occurred. All notices of vacancy shall designate the shift (day, afternoon or night) in which the vacancy exists on the date on which the notice is posted.
Notices of vacancy in underground jobs in the Mine Departments shall indicate the level and the number of the mining complex to which the successful applicant shall be assigned, provided, however, that he may be reassigned when warranted by the requirements or efficiency of operations or the ability, knowledge, training and skill of the employee. Prior to any reassignment of an employee, the company will review the reassignment with the Conflict Resolution Coordinator. Where an employee in an underground job in a Mine Department is reassigned the Company shall post a notice in the Department indicating the name of the employee and the number of the mining complex to which he was reassigned and the Company shall promptly send to the Union a copy of such notice.
Any employee in the department in which the job is posted or who applies in accordance with Clause 15.10A:
(i)	who is in an occupational classification different from that of the posted job, or
(ii)	who is in the same occupational classification but is assigned to shift work while the posted job is for day-time work or vice-versa, or
47
(iii)	who is in the same occupational classification as that of posted job but is assigned to a different level, mining complex, or
(iv)	who is in the same occupational classification that of the posted job but is assigned to a different shift,
may apply in writing for such job within the said seven (7) days. In considering which applicant is to fill such vacancy, the Company shall give preference according to the seniority ranking of the employees affected, subject to Clause 15.02. Where the factors described in Clause 15.02 are to all intents and purposes equal as between two or more employees, their relative seniority ranking shall govern.
An employee who is the successful applicant for a job in accordance with (iii) or (iv) above will not be eligible to make application under the terms of (iii) or (iv) for a period of six (6) months from the posting of his name as the successful applicant.
Nothing in the foregoing provisions shall limit the right of the Company to assign any employee in any occupational classification from day-time work to shift work or vice-versa in the same occupational classification.
15.10A An employee in a Mine Department may apply in writing to fill a vacancy posted pursuant to Clause 15.10 in another Mine Department providing he has not been employed in an occupational classification in such other Mine Department in the six (6) month period immediately preceding the date of the posting.
Notwithstanding anything hereinbefore contained, an employee who has been transferred, pursuant to Clause 15.04 from the Mine Department in which the vacancy exists shall be permitted to make application for such vacancy.
15.11	The Company shall, without delay after a notice of a vacancy has been posted for seven (7) calendar days, post for at least seven (7) calendar days the name, employment number, and seniority of the successful applicant. If there shall have been no applicant, or no successful applicant for such job, such fact shall be posted. Except in the case of the Mechanical Department or the Electrical Department, the Company, if it fills such job from within the department, shall within four (4) weeks from date of posting and subject to Clause 15.02, select from among the employees therein, that employee having the lowest seniority ranking.
The Company shall, without delay after a notice of a vacancy has been posted for seven (7) calendar days, post for at least seven (7) calendar days the name, employment number, and seniority of the successful applicant. An employee who is a successful applicant in Clause 15.10 (i), (ii) or (iii) above will, except in unusual circumstances, be transferred by the Company to his new position within sixty (60) calendar days of the posting of his name as the successful applicant.
48
The Company will promptly send to the Union, a copy of the notice of vacancy showing the disposition thereof. When a vacancy has been filled, the name, employment number and seniority of the successful applicant or the employee who has been appointed, as the case may be, shall be shown on the notice.
Layoff
15.12The Company and the Union agree that employment security, though not a guarantee, should increase according to seniority.
When employees are laid off for more than thirty (30) days, either for lack of work or in order to create vacancies for employees with more seniority who would otherwise be laid off for lack of work, the Company shall, subject to Clause 15.02, lay off employees in the reverse order of their seniority.
When employees are to be laid off other than in reverse order of seniority, the senior employee who is to be laid off will, where practicable, be given the opportunity to acquire through training the qualification necessary to fill the vacancy that would have been created had the employees been laid off in reverse order of their seniority.
Where it is practicable to give a senior employee such training the length of the training period shall be in proportion to his seniority and each such employee will be given a maximum of one week of training for each complete year of continuous service.
15.13	Subject to Clause 15.19, an employee who
(a)	has at least one (1) year of seniority,
(b)	is laid off either for lack of work or in order to create a vacancy for an employee with more seniority who would otherwise be laid off for lack of work, and the Company considers such lay off to be permanent, and
(c)	notifies the Company in writing, within one hundred and twenty (120) days of being so laid off, that he relinquishes his right of recall under Clause 15.15 and wishes to terminate his employment,
shall be paid as severance pay an amount equal to
(i) one hundred and sixty (160) times his basic rate, plus
49
(ii)	forty (40) times his basic rate multiplied by a number which is the number of his "Years of Service” as defined in Clause 10.01(b) but disregarding any fraction of a year, minus
(iii)	any amount paid to him under Clause 10.05(a).
15.14	When employees are temporarily laid off for thirty (30) days or less, either for lack of work or in order to create vacancies for employees with more seniority who would otherwise be laid off for lack of work, the Company shall, subject to Clause 15.02, lay off employees in the reverse order of their seniority ranking, except in cases of breakdown or other emergency or other circumstances beyond the immediate control of the Company.
Recall
15.15	During a period of twenty-four (24) months from the date of a lay off of any employees having seniority rights, if the Company shall require workers the Company shall determine which individuals who were so laid off are qualified to fill the normal requirements of the jobs then available. From among such qualified individuals and to the extent of the number of workers required, the Company shall select those most recently laid off and a notice stating the title of the job for which such individual is considered qualified and the proposed time and place of hiring shall be sent to each such selected individual by registered mail addressed to the last address recorded by the individual with the Manager, Human Resources of the Company at Thompson, Manitoba. The time of hiring specified in the notice shall be not less than ten (10) days later than the date on which the notice would, in the ordinary course of mail, be received at that address.
15.16	Individuals reporting for work pursuant to such notices shall, if they are then qualified to fill the normal requirements of the jobs available, be rehired in the inverse order to that in which they were laid off, and on such rehiring the seniority of such individual shall be computed as though he had continued in the employment of the Company instead of being so laid off and rehired.
15.17	The Company shall not be required to rehire at any time any individuals who shall fail to report for rehiring pursuant to such notice. The Company may fill any jobs available on a temporary basis pending rehiring of those having recall rights as hereinbefore set forth.
15.18	When the individual to whom such a notice has been sent is unable to report for work on the day specified in such notice by reason of sickness, then such individual shall not lose his recall rights by reason only of his failure to report for hiring pursuant to such notice if he shall have notified the Manager, Human Resources, Health, Safety & Environment of the Company at Thompson, Manitoba, in writing on or before the day specified in such notice of his sickness
50
together with a satisfactory medical certificate. In such event, the name of the individual in question will be placed at the top of the recall list, provided that there shall be no right of recall after twenty-four (24) months from the date of layoff.
15.19	An employee who is employed by the Company in the Mechanical Department or the Electrical Department may, within five (5) working days of transfer or demotion to another classification due to lack of work, elect to be laid off and governed by the recall provisions set out in this Article 15. In addition, any such employee laid off either by his own election or for lack of work shall not lose his recall rights by reason only of his failure to report for rehiring in a job other than one in his former classification. An employee who elects to be laid off under this Clause 15.19 shall not be entitled to any severance pay under Clause 15.13.
Loss of Seniority
