July 1, 2006 - June 30, 2009
CROSSLEY CARPET MILLS LIMITED
(hereinafter called the "Company")
and
NATIONAL AUTOMOBILE, AEROSPACE, TRANSPORTATION AND GENERAL WORKERS UNION OF CANADA (CAW-CANADA) LOCAL 4612
(hereinafter called the "Union")
i
TABLE OF CONTENTS
Description	Article	Page
(b)	In the event that an employee within the bargaining unit has been promoted or transferred to a position beyond the scope of this Agreement for more than one year but less than two years is returned by Management to a position within the scope of this Agreement, he will be laid off and will be subject to recall based on the seniority accumulated prior to the promotion or transfer.
(c)	The Company shall advise the Union in writing of the name of any employee within the bargaining unit who is promoted or transferred by the Company to a position beyond the scope of this Agreement and the date in which the promotion or transfer occurred.
10.15	TEMPORARY TRANSFERS
(a)	Where a temporary transfer of an employee to a job classification is necessary to effect proper and efficient operation of the plant, the Company will give preference by seniority to employees within the shift and department affected to fill the immediate job vacancy and subsequent job vacancies.
Temporary transfers will be made by giving the senior employee occupying a job classification within the departmental shift concerned preference provided he makes his desire known to his Supervisor and that he has the knowledge and ability to do the job without any further training. If a senior employee does not indicate preference to be temporarily transferred, the Company will temporarily transfer the least senior employee from within the departmental shift who has the
27
knowledge and ability to do the job without any further training. The Company must use all available qualified employees within the department before making temporary transfers from outside of the department.
(b)	The employee transferred shall receive the higher of his current rate or the rate of the job to which he is transferred, as outlined in the wage schedule. He shall be considered to be in his regular job classification for the purpose of overtime distribution during such time as he fills the temporary job. The temporary transferred employee shall be asked for overtime in the temporary transferred job after everyone in the classification is considered. Upon completion of such temporary transfer period, the transferred employee shall be returned to his previous job.
(c)	Temporary transfers shall be limited to a maximum of seven (7) calendar days except where such transfer is caused by a leave of absence, a medical leave, vacation or training, in which case the temporary transfer may continue for the duration of the absence.
(d)	The Company shall provide the Union with a list of all temporarily transferred employees if the temporary transfer is to exceed seven (7) calendar days.
(e)	Time spent in training as per Article 10.16 (a) or when assigned out of classification shall not be considered “qualifying time” for any position.
10.16	TRAINING PROGRAMS
(a)	Training for Temporary Transfers
When training programs for job classifications within the bargaining unit are implemented it is understood that employees may be trained under the following guidelines:
1)	Opportunities for training shall be posted within the department and shall be awarded to the most senior applicant(s) in the department. If there is an insufficient number of employees to fill the opportunities, the Company may require the most junior employee(s) in the
28
department to be trained.
2)	When a permanent classification vacancy exists it shall be posted and filled in accordance with Article 10.10- Promotion and Job Posting.
3)	Employees trained for temporary transfers may be assigned to positions as per Article 10.15 (a) and the duration of such assignments shall be in accordance with Article 10.15 (c).
4)	Employees who are trained for temporary transfers shall retain ownership of their original classification.
5)	Rates of pay and overtime for employees trained for temporary transfers assigned out of their classification shall be governed by Article 10.15 (b).
(b)	The Company and the Union agree to establish and maintain a Joint Training Committee. The purpose and mandate of the Joint Training Committee will be to identify the specific training required to develop the necessary skills, qualifications and competencies for employees in each classification. The Joint Training Committee will also be mandated to oversee the development of training programs and to review and assess the success of these programs.
The Joint Training Committee shall consist of an equal number of members from the Union and the Company. The Joint Training Committee shall meet once every month or more often as may be required.
(c)	Training required to perform job duties or for health and safety purposes shall normally occur during an employee’s regular work schedule. If such training occurs outside an employee’s regular work schedule time spent will be paid at the applicable overtime rate.
Training required for Specialized Classifications and Apprenticeship shall be governed by Appendix “B” and Appendix “C”, respectively.
29
10.17	PERMANENT SHIFT TRANSFERS
(a)	For all employees transferred from one shift to another the transfer shall be based on seniority within the classification affected. Forty-eight (48) hours notice shall be required before any shift transfer takes place.
(b)	Employees will be able to temporarily trade shifts for up to thirty (30) days providing they have permission from their immediate supervisor. Provisions of Article 10.17 (a) shall not apply.
(c)	If there is more than one shift rotation working (i.e. 12 and 8 hour rotating shifts) in any job classification, the senior employees in the job classification affected shall have the right to choose which shift rotation they will work on.
10.18	STUDENT EMPLOYEES
It is understood that the Company will first temporarily recall an employee who is laid off from the plant to fill in for temporary increases in production requirements, vacations and other absences before hiring a student employee. When the Company deems it necessary, it may hire and train student employees for Group Level five (5) or lower to fill in for temporary increases in production requirements, vacations or other absences. These employees will pay Union Dues and be under the rules and regulations that apply to all employees but will not have seniority rights or rights to grievance procedures that normally are given to employees who have completed their probationary periods. Student employees will be limited to working in the period from April 1 to August 31.
The rate of pay for student employees will be twenty-five cents ($0.25) per hour below the rate for Group 1 jobs.
The Company will provide the Local Chairperson with a list, weekly, containing the names of all student employees and the jobs they have worked at during the previous week.
30
ARTICLE 11 - LEAVE OF ABSENCE
11.01	REQUEST FOR LEAVE
The Company may grant leave of absence without pay to employees for acceptable reasons and durations.
Duplicate copies of any employee request to supervision for leave of absence will be filed simultaneously with the Personnel Department and the Union Local Chairperson and will be considered jointly by the employee's Supervisor and the Director of Human Resources to ensure fair and consistent consideration of all requests.
11.02	LEAVE FOR UNION BUSINESS
The Company will allow leave of absence without pay to a maximum of one (1) representative from each department, as listed in Article 7.01, chosen by the Union, to participate in union activities. The Plant Manager will respond at least 48 hours before the event. Such request for leave will not be unreasonably withheld.
11.03	BEREAVEMENT LEAVE
(a)	An employee who suffers a death in his immediate family shall, upon request, be granted a leave of absence beginning at the time of the death five (5) consecutive working days to make arrangements for and to attend the funeral. The employee shall be compensated at his regular rate of pay for each day of his normal work schedule without premiums. Immediate family is defined as Spouse, Father, Mother, Sister, Brother, Child, Father-in-Law, and Mother-in-Law, or the Step family equivalent.
(b)	An employee who suffers a death in his extended family shall, upon request, be granted a leave of absence beginning at the time of the death three (3) consecutive working days to make arrangements for and to attend the funeral. The employee shall be compensated at his regular rate of pay for each day of his normal work schedule without premiums. Extended family is defined as Legal Guardian or Grandchild or Step family equivalent. Bereavement leave shall also be granted in the event of death of an individual not fitting the relationships outlined above, but
31
being domicile in the same unit residence as the employee at the time of death.
(c)	Employees are ensured of one day without loss of pay to attend the funeral of a Grandparent, Grandparent of Spouse, Sister-in-Law, Brother-in-Law, Aunt, Uncle, Niece, or Nephew, or the Step family equivalent.
(d)	Application for Bereavement Leave under this provision of the Agreement must be completed in writing using the prescribed Company form.
(e)	Common-Law status of a Spouse or Same Sex Spouse will be recognized only if the employee has advised the Company in writing of such Common-Law status prior to bereavement.
(f)	If an employee is on vacation, bereavement leave will start on the day of the death, and remaining vacation will be re-scheduled without loss of pay to the employee. Bereavement leave will be extended as set out in (a) only.
11.04	LEAVE OF ABSENCE JURY DUTY
An employee who is summoned for jury duty and is required to lose time from work as a result, shall be paid for actual time lost with a maximum of one day's pay at the straight time rate of his position for each day lost, less the amount allowed him for jury duty for each such day excluding any allowances paid by the court for meals, lodging, transportation, etc. The Company may require the employee to provide notification of jury duty to be eligible for remuneration under this clause.
11.05	SICK LEAVE
Each employee will be granted two days of paid sick leave during the calendar year. Unused sick leave entitlement will be paid out at the end of the calendar year. Sick leave will be paid at the regular rate of pay without premiums, times the hours of the shift scheduled at the time of illness. Employees must have completed their probationary period before qualifying for this leave. Employees who terminate employment will be credited for one paid sick day for each period of six months of employment completed within the calendar year and the final
32
payment of wages will be adjusted according to sick days already used.
11.06	COMPASSIONATE CARE LEAVE
An employee who has been employed for a period of at least three (3) months is entitled to unpaid leave of up to ten (10) weeks duration. Eligibility for such leave shall be in accordance with the Compassionate Care Leave regulations under the Nova Scotia Labour Standards Code.
ARTICLE 12 - TECHNOLOGICAL CHANGES, WORKLOADS AND CLASSIFICATIONS
12.01	TECHNOLOGICAL/ORGANIZATIONAL CHANGE
Where a technological or organizational, also covering operational, change will result in the termination of one or more permanent jobs, the Company will engage in meaningful discussion with the Union with the object of arriving at the best solution to the problem of worker displacement. The following principles will provide guidelines for such consultations:
(a)	Eight (8) weeks notice of proposed changes will be given to the Union.
(b)	Flexibility will be practice by both parties.
(c)	Placement of as many employees as practical within Company operations will be attempted.
(d)	Natural attrition will be utilized to minimize worker displacement to the maximum degree the Company finds practical.
(e)	If placement within the Company is not practical, government agencies will be consulted to assist in outside placement.
(f)	Final notice, if necessary, will be given as follows:
(i)	one week's notice in writing to the employee if his seniority is more than three months and less than two years;
33
(ii)	two weeks' notice in writing to the employee if his seniority is two years or more, but less than five years;
(iii)	four weeks' notice in writing to the employee if his seniority is five years or more, but less than ten years; and,
(iv)	eight weeks' notice in writing if the employee's seniority is ten years or more.
Alternatively, the Company may give notice in writing and pay the employee an amount equal to the pay to which he would have been entitled for work that would have been performed by him, at his regular rate, in a normal non-overtime work week for the appropriate period of notice as defined above.
12.02	COMPETITIVE POSITION AND WORKLOADS
The parties hereto recognize that, for the purpose of providing more efficient operations of the plant and thereby keeping the Company in a competitive position in the industry, it is necessary from time to time to:
(a)	install new and modern machinery;
(b)	develop new machines;
(c)	develop improvements for machinery;
(d)	develop new methods, manufacturing processes and techniques;
(e)	make changes in materials processed or quality or manufacturing standards;
(f)	create new jobs and revise or combine existing jobs and establish wage rates;
(g)	make time and motion studies and adjust workloads on jobs, and;
(h)	change from day rates to incentive rates, or vice versa.
34
Consistent with the principle of a fair day's work for a fair day's pay and consistent with the employee's welfare in regard to safety, health and the effect of sustained effort, the Company may establish and maintain, and the Union agrees to co-operate in establishing and maintaining full workloads.
12.03	JOB CLASSIFICATIONS
The Company will continue the established practice of determining relative wage rates. Before finalizing new or revised job descriptions covered by this Agreement, the Company agrees to discuss with the Union President or his nominee, the Local Chairperson and a Steward of the Department affected, the circumstances giving rise to the change.
The Union may request the Company to re-evaluate a job classification rate. Within ninety (90) days of a written request outlining reasons for the request, the Company will advise the Union of the result of the re-evaluation. This reevaluation will be signed by the individual who performed the re-evaluation. A job classification rate will not be reduced during the term of the Agreement as a result of a re-evaluation of a job classification requested by the Union.
ARTICLE 13 - HOURS OF WORK, OVERTIME AND PREMIUMS
13.01 HOURS OF WORK
(a)	Eight (8) hours of work will constitute a work day and forty hours a work week for 5 day, 8 hour day work and 5 day, 8 hour shift work operations.
(b)	Twelve (12) hours of work will constitute a work day and 40 hours per week averaged over a one year period will constitute a work week for the 12 hour, 7 day work schedule.
(c)	Eight (8) hours of work will constitute a work day and 40 hours per week averaged over a one year period will constitute a work week for an 8 hour, 7 day work schedule. This 8 hour, 7 day work schedule will only be implemented during the term of this Agreement by mutual agreement between the Company and the Union.
35
(d)	12 hour weekend shifts will be paid an extra 4 hours pay at their regular
rate if scheduled to work a Saturday or Sunday. The weekend shift workers will work one other day during the week, which will be picked by mutual agreement between the individual employees and their supervisor.
Nothing herein, however, shall be interpreted to guarantee minimum hours of work or limit the number of hours of work that the Company may require.
13.02	MAXIMUM HOURS OF WORK / MINIMUM HOURS OF REST
An employee may be required to work a maximum of twelve (12) consecutive hours, consistent with the provisions of Article 13.08 followed by a minimum of eight (8) hours of rest. An employee can only be made to work a maximum of sixty (60) hours in a week, a combination of regular hours plus voluntary and mandatory overtime. This would not prevent an employee from volunteering for more overtime hours should they choose to.
The Company may require that the maximum consecutive hours worked be exceeded in case of an emergency or other unforeseen circumstance. If the Company has to exceed the twelve (12) hour daily cap for extraordinary production requirements the Union shall receive notice a minimum of twenty-four (24) hours in advance. In such cases the employee will still receive a minimum of eight (8) hours of rest and will not lose pay on his following shift.
13.03	BREAKS
Breaks will be provided as follows:
(a)	Eight (8) hour shift work - one paid thirty (30) minute lunch break and two paid fifteen (15) minute rest breaks.
(b)	Twelve (12) hour shift work - one paid thirty (30) minute lunch break and four (4) paid fifteen (15) minute rest breaks, or, one paid thirty (30) minute lunch break and two (2) paid thirty (30) minute rest breaks by mutual agreement between the Supervisor and an employee.
36
13.04	SHIFT PREMIUMS
(a)	8 HOUR SHIFTS
Eight (8) hour shift workers will be paid a thirty-two cents ($0.32) per hour shift premium for the hours worked between 4:00 p.m. and 12:00 midnight and a forty cents ($0.40) per hour shift premium for the hours worked between 12:00 midnight and 8:00 a.m.
(b)	12 HOUR SHIFTS
Twelve (12) hour shift workers will be paid a fifty cents ($0.50) per hour shift premium for the hours worked between 8:00 p.m. and 8:00 a.m.
13.05	OVERTIME RATES
(a)	For all authorized work in excess of the regularly scheduled eight hour shifts, an employee will be paid at the rate of one and one half (1 U) times his regular hourly rate.
(b)	Once twenty (20) hours of overtime have been worked in a week, any further overtime will be paid at a rate of two (2) times an employee’s regular pay.
(c)	For production employees on 12 hr. 7-day shift schedule who normally work 84 hours every two weeks, the extra 4 hours will be paid at overtime rate. On the week of 36 hours all hours will be paid at regular rate; on the week of 48 hours, 44 hours will be paid at regular rate and 4 hours at the rate of time and one half. It is agreed that absence during the 48 hour week will not eliminate the overtime hours so long as a minimum of 12 hours are worked in that week.
(d)	If an employee who has worked less than forty (40) regular hours in a week due to an unpaid absence works a sixth shift, he shall be paid on a straight time hourly basis for the equivalent number of hours of the unpaid absence except in the case of overtime worked in primetime as per Article 13.06.
37
13.06	OVERTIME RATES FOR PRIME TIME
(a)	For the 5-day, 8-hour day work and 5-day, 8-hour shift schedule, the employee will be paid at the rate of two (2) times his regular hourly rate for all authorized work between the hours of 4:00 p.m. Saturday and 4:00 p.m. Sunday.
(b)	For the 7-day, 8-hour or 12-hour day and the 7-day, 8-hour or 12-hour shift schedule, the employee will be paid at one and one half (1 U) times his regular hourly rate for work performed on his designated Saturday and two (2) times his regular hourly rate for work performed on his designated Sunday. A first day off will be considered a Saturday.
Second and subsequent days off the schedule will be considered to be Sunday.
13.07	OVERTIME AND RESCHEDULED SHIFTS
Overtime rate will not be paid for make-up or re-scheduling of shifts to suit the convenience of an employee or group of employees.
13.08	OVERTIME DISTRIBUTION
Overtime work in excess of the shift schedule in effect at any one time is intended to be on a voluntary basis provided adequate response is received. Overtime will be allocated on an equal opportunity basis and will be distributed as evenly as possible to those employees in the job classification for which overtime work is required, who are willing to work overtime, and who are qualified for the work required. Overtime will be offered to employees outside of the job classification within the department only after all reasonable attempts to obtain sufficient response within the job classification have been exhausted. After all reasonable attempts to obtain sufficient response has been exhausted, the Company reserves the right to schedule the employee with the lowest number of mandatory overtime credits, assuming the employee has not reached the maximum hours of work defined in Article 13.02.
It is understood that the distribution of overtime does not assume that each employee sharing overtime will at any given time have received the same number of overtime credits, but merely expresses a fundamental practice to keep such overtime as nearly in balance from time to time as is fair and reasonable under the circumstances.
When the Company deems it necessary to have work performed on overtime the
38
following procedure will be used:
(a)	Overtime opportunities will be first offered to employees in the job classification who normally perform the work, commencing with the employee who has on record the least amount of overtime credits. An employee shall be recorded on the overtime list within his job classification as having worked the overtime when he has worked the overtime; when he is absent from work on his shift when overtime would have been offered to him; when he has been offered voluntary overtime and declines; when he is absent and, as a result of his absence, overtime is required, except when he is on vacation including the weekend (or designated weekend) continuous to the vacation, unless availability is made known beforehand; and when the Company is unable to contact the employee after reasonable attempts to do so.
(b)	After all reasonable attempts to obtain sufficient response by employees from within the job classification are exhausted, overtime opportunities will be offered to employees outside the job classification, within the department. Overtime worked by an employee outside his job classification shall be recorded with the overtime credits on the overtime list as having worked within his job classification. If such an employee declines an overtime opportunity outside his job classification, no overtime credits will be recorded.
(c)	If the balance of overtime hours among employees who normally share overtime work is not properly maintained because of an improper allocation and a grievance is filed, and as a result, an employee is found not to have had his fair share of overtime, the off-balance condition shall be identified and the affected employee shall be given the opportunity to work the improperly allocated overtime, when it is made available, at a time of his choosing.
If the improper allocation of overtime is found to be a result of deliberate or willful contravention of the provision, the employee(s) affected shall be compensated for the overtime lost at the applicable overtime rate.
(d)	The Company agrees to post separate overtime overtime lists showing overtime and mandatory credits of employees. Both of these lists will be revised each week and total credits on each list shall be carried forward from week to week. The hours will be reset to zero (0) on the main
39
overtime list at the start of each calendar year, the mandatory overtime list will be reset to zero (0) every three (3) months starting at the beginning of each calendar year. Each department within the plant will be consistent in the manner for which overtime credits are recorded.
(e)	Overtime credits will be recorded on the overtime list as follows: For example, eight (8) hours worked at time and one half will be recorded as twelve (12) credits and eight (8) hours worked at double time will be recorded as sixteen (16) credits. Mandatory overtime credits will be recorded on a separate list following the same calculation of credits.
(f)	An employee who is transferred from one job classification to another job classification through a job posting, bumping or recall , will, upon transfer, be credited with the average of the overtime credits in the job classification within the departmental shift to which he is transferred, except when there is only one employee per shift in that classification in which case he will be averaged with those in the classification.
(g)	An employee who is absent from work for one week or more, except when he is on vacation, will upon return to work, be credited with the average of the overtime credits in the job classification within the departmental shift to which he returns except when there is only one employee per shift in that classification in which case he will be averaged with those in the classification.
(h)	An employee on temporary transfer under Article 10.16 (b) shall be considered in his regular job classification for the purpose of overtime distribution.
(i)	When overtime credits are equal for all employees in a job classification the most senior employee will be asked first. When mandatory overtime credits are equal for all employees in a job classification, the most junior employee will be scheduled first. These procedures will continue until all employees in the job classification have established credits, at which point overtime will be awarded/scheduled as per previous sections of this Article.
(j)	Probationary or Student employees will be asked for overtime only after all employees in the job classification with seniority have been asked.
40
(k)	The difference in overtime credits should not exceed forty (40) hours.
(l)	If an employee is asked to change shifts, he shall be paid overtime if not off work for 24 hours before reporting for work on his new shift. This is not in effect if caused by a layoff as stated in Article 10.07.
13.09	OVERTIME BREAKS
An employee who has worked an eight (8) hour shift and is required to work overtime shall be allowed a ten (10) minute break before the start of his overtime work. If he is scheduled to work two hours or more of overtime, he shall be allowed a twenty (20) minute break prior to beginning his overtime work.
Subsequent breaks will follow the pattern of the department in which he is working.
13.10	OVERTIME LUNCH ALLOWANCE
An employee who is required to work more than two (2) hours of overtime as an extension of his shift will be entitled to a seven dollar ($7.00) lunch voucher. Such lunch vouchers shall be redeemable at the plant cafeteria for food and/or beverage and shall have no cash value. When a lunch voucher is given at a time when the plant cafeteria is not open, that voucher shall be redeemable for cash.
13.11	CALL IN
(a)	If an emergency arises whereby an employee is recalled without prior notice to come to work after his scheduled shift, he will be paid a minimum of four (4) hours pay at his regular rate or for the actual time worked prior to the commencement of his next shift, at the applicable overtime rate, whichever is greater. At the time the employee is called, he will be advised of the nature of the problem and/or the approximate amount of time he will be required to work. The employee will only be required to perform the work for which he was called except when it is apparent and he is so advised, before he leaves the plant, that additional emergency work is required.
(b)	An employee, while on emergency call-in, will receive a seven dollar ($7.00) lunch voucher for each consecutive four (4) hours worked until the commencement of his next scheduled shift. An employee while on
41
emergency call-in, who works less than four (4) hours however is required to work past one (1) hour immediately prior to the commencement of his next scheduled shift will receive a seven dollar ($7.00) lunch voucher. Use of the lunch voucher shall be in accordance with Article 13.10.
(c)	If an employee is called in after midnight, the call in pay will be six (6) hours pay at his regular rate or for the actual time worked prior to the commencement of his next shift, at the applicable overtime rate, whichever is greater.
13.12	REPORTING IN
Any employee who comes to work for which he was scheduled without having been advised in advance that his services were not required shall receive four (4) hours pay at his regular rate for his scheduled eight (8) hour shift or six (6) hours pay at his regular rate for his scheduled twelve (12) hour shift, whichever the case may be, provided he does any job available that the Company may request. This, however, does not apply in the case where lack of available work is due to causes beyond the control of the Company, as, for example, machinery breakdown, fire, flood, power failure or other like causes, or if the failure to receive notice was caused by the employee's absence on the previous day.
ARTICLE 14 - HOLIDAYS
14.01	DESIGNATED PLANT HOLIDAYS
The following will be paid plant holidays:
New Year's Day Victoria Day Labour Day Remembrance Day Boxing Day
Unless mutually agreed otherwise between the parties herein, two additional paid holidays between Boxing Day and New Year's Day will be selected by the Company following a discussion with the Union.
Good Friday Canada Day Thanksgiving Day Christmas Day
42
If an employee has worked six months in the previous twelve (12) months he/she will receive one floater on their return from layoff. If the employee has worked ten or more months in the previous 12 months they will receive two floaters on their return from layoff.
14.02	HOLIDAY PAY
All regular employees shall receive holiday pay at their regular hourly rate for the number of hours in their normal work day.
For employees on a 12 hour, 7 day shift schedule, the holiday pay will be 12 hours when the holidays fall on a regularly scheduled day. For employees who are off on their regular days off, attempts will be made to allocate a day prior to or immediately after the holiday as a designated holiday. Employees working on their designated holiday will be paid according to the provisions in Article 14.04. Holidays will begin at 8:00 a.m. on the day of the holiday and end at 8:00 a.m. on the day after the holiday to accommodate the present 12 hour, 7 day shift schedule.
14.03	QUALIFYING FOR HOLIDAY PAY
In order to be entitled to payment for a plant holiday, an employee must have worked his scheduled full working day immediately preceding the holiday and his scheduled full working day immediately following the holiday unless a reason acceptable to the Company is given. The use of a sick day, as per Article 11.05, before or after a plant holiday is a reasonable excuse.
14.04	WORK ON A HOLIDAY
If an employee is required to work on one of the above-mentioned plant holidays, he shall receive payment at the rate of time and one-half his regular hourly rate for the hours actually worked by him in addition to receiving his holiday pay. Stationary Engineers II who work on Christmas Day will receive payment at the rate of two times their regular hourly rate for the hours actually worked on this holiday.
14.05	HOLIDAY ON VACATION/DAY OF REST
When any of the said holidays falls on a day of an employee's vacation or on an employee's day off, the Company may pay the employee the holiday pay to which
43
he may be entitled or give the employee a day off in lieu thereof, at a time mutually convenient to the Company and the employee or majority of employees when more than one employee is affected.
ARTICLE 15 - VACATIONS
15.01	VACATION DAYS
Length of employee vacation in a given year shall be in accordance with the following schedule:
(a)	Seniority of less than one (1) year as of May 31 = the equivalent of one 8-hour day per month of service, up to a maximum of two (2) weeks.
(b)	Seniority	in excess of one (1) year as of May 31 = two (2) weeks.
(c)	Seniority	in excess of five (5) years as of May 31 = three (3) weeks.
(d)	Seniority	in excess of twelve (12) years as of May 31 = four (4) weeks.
(e)	Seniority	in excess of twenty (20) years as of May 31 = five (5) weeks.
This provision will come into effect during the 2005 vacation year.
15.02	VACATION PAY RATES
Annual vacation pay shall be in accordance with the following schedule:
(a)	Up to five years seniority at May 31 = 4% of total earnings.
(b)	Five years seniority up to twelve years at May 31 = 6% of total earnings.
(c)	Twelve years seniority up to twenty years at May 31 = 8% of total earnings.
(d)	Twenty years or more at May 31 = 10% of total earnings. This provision will come into effect during the 2005 vacation year.
15.03	VACATION PAY BASE
(a) Vacation pay shall be based on earned wages including vacation pay for
44
the previous fifty-two (52) week period closest to May 31 provided the employee had worked during that fifty-two (52) week period.
(b)	An employee will receive vacation pay for approved absence for reason of illness or accident or while absent on Apprenticeship Training, calculated at the appropriate percentage stated in Article 15.02 times the pay that the employee would have received during the period of absence at the straight time rate without premiums.
(c)	An employee absent for more than four (4) months between June 1 and May 31 will be entitled to his regular vacation pay in percentage of actual earnings only, except when the absence is due to Pregnancy Leave.
15.04	VACATION SCHEDULING
Vacation scheduling will be based on a selection process that recognizes seniority as a pre-determining factor. Such application of seniority rights in choosing vacation dates will be exercised prior to April 1st.
Employees will be given the opportunity, by order of seniority to schedule up to three (3) weeks of vacation at a time, with consideration to operational requirements. Once every employee has been given this opportunity the employees with more than three (3) weeks of vacation entitlement, by order of seniority, will be permitted to schedule the remaining weeks of vacation, with consideration to operational requirements.
This will confirm the discussion and understanding of the parties during negotiations regarding “bundling” of classifications and the normal sequence followed for vacation allocation within departments.
With respect to “bundling” of classifications it is understood that “bundling” is appropriate for related jobs. With respect to the normal sequence for vacation allocation within departments, the sequence shall be: by employee per classification per shift per department.
An adjustment period, from April 1st to April 30th will be used to resolve any conflicting vacation requests and to finalize the vacation schedule. Additional vacation requests will not be permitted during this adjustment period. Any requests after this adjustment period will be on a first come first serve basis with consideration to operational requirements. Once the vacation schedule has been
45
finalized trading of vacation time between employees shall not be permitted.
A joint Company and Union committee will meet at least sixty (60) days prior to April 1st to review operational requirements as they relate to vacation scheduling and to discuss and make recommendations on any issue that may facilitate the vacation scheduling process.
For employees with a fourth or fifth week of vacation, these weeks may be taken at a time mutually satisfactory to the Company and the employee. Employees with a fourth and fifth week of vacation, may be permitted to take any portion of their fourth or fifth weeks in periods of not less than one half day durations provided the vacation time is at a time mutually satisfactory to the Company and the Employee.
If a plant shutdown is scheduled employees will take their vacation during the plant shutdown. A notice of such a shutdown will be posted before April 1st. Exceptions will be made in the case of employees required for maintenance and those requested to work in other areas on a voluntary basis. In these cases, preference will be given to employees with the greatest seniority in scheduling vacations outside the shutdown period, provided the employee advised his intent at least one month before the requested vacation date.
15.05	VACATION/WORK OPTION
For employees having more than two weeks of vacation entitlement, the Company agrees to allow employees to work a third, fourth and/or fifth week of vacation at their regular rates of pay, including overtime and premiums. The employees must declare their intention to sell their third, fourth and/or fifth weeks of vacation and be paid on the pay period when the employee has his next vacation week scheduled.
ARTICLE 16 - OCCUPATIONAL HEALTH AND SAFETY
16.01	ACCIDENT PREVENTION
(a)	Both parties hereto will co-operate to the fullest extent reasonably
possible toward the prevention of accidents and the promotion of safety and health of the employees of the Company. It is hereby agreed that it shall be the duty of the employees to make use of all reasonable
46
protective devices and equipment made available by the Company.
(b) All new employees shall a minimum of eight (8) hours of orientation and Health and Safety training before commencing work on the plant floor. All current employees shall receive health and safety training yearly. All education and training shall be given by employees, members of management or an outside contractor approved by the JOHSC. The JOHSC shall determine the requirements for all safety related training.
16.02	INJURY ON DUTY
An employee who is injured on duty, should such an injury necessitate the employee leaving the plant for medical treatment during his authorized work period, shall be paid the wages to which he would have been entitled, had he worked the entire authorized work period, provided the injury necessitates that the employee remain off work for the remainder of that shift. Should the injury result in the employee being off for more than one shift, the Company shall pay for any loss of wages incurred from the time of the injury until Worker’s Compensation payments begin.
16.03	SAFETY COMMITTEES
The Company and the Union agree to establish a Joint Occupational Health & Safety Committee, departmental safety committees and shift representatives. The JOHSC shall consist of six members elected or appointed by the Union and six members elected or appointed by the Company. The Human Resources Manager and the Union Safety Chair shall be permanent members and Co-Chairs of the JOHSC. The departmental committees shall consist of the department head and the shift safety representatives. The shift safety representatives will be appointed by the Union or elected by each shift in each department. The JOHSC shall meet the first Wednesday of every month or more often if needed. The departmental meetings with the department head shall take place every month. There shall be a U hour shift safety talk for each shift in each department within the plant. These meetings shall be run by the shift supervisor and the shift safety representative and shall be held on a monthly basis. The purpose of the Committees shall be to point out hazardous conditions and actions, recommend corrective action, and monitor and regulate if necessary the speed with which such action is implemented.
47
16.04 SAFETY ASSURANCE
All employees shall identify unsafe conditions and work with supervision to have those unsafe conditions addressed. As such, all employees are empowered to shut down, isolate, and/or lock out equipment when such equipment is deemed unsafe to operate and could create a safety hazard for themselves or their co-workers. Employees must also take the necessary steps, with the assistance of supervision, to have this unsafe equipment repaired. Any such equipment shall not be returned to service until repaired or otherwise made safe.
16.05	RIGHT TO REFUSE UNSAFE WORK
(a)	If an employee has reasonable cause to believe that a machine, device or thing is unsafe to use or operate, or that a work situation is unsafe, because such operation is likely to endanger himself or another employee, the employee may refuse to use or operate the machine, device or thing, or continue to work in that situation.
(b)	The Company agrees that there shall be no discriminatory action taken against an employee who has made such a refusal.
(c)	When such a refusal is made by an employee, an investigation shall be performed by the immediate supervisor and the shift safety representative; and at least one (1) member of the JOHSC if necessary. The employee shall accompany any investigation. If the matter is not remedied to the employee’s satisfaction then an investigation shall be done by the JOHSC. If the results are still not satisfactory then the employee may call the Department of Labour for an investigation. Until the matter is resolved the employee shall be temporarily reassigned other work.
Reports of any and all investigations shall be given to the Human Resources Manager with copies going to the Union Safety Officer, Local Chairperson, JOHSC, and the employee.
(d)	The supervisor may instruct another employee to perform the task provided he is made aware of the first employee’s refusal and the reason for the refusal. The second employee may also exercise his right to refuse unsafe work.
48
(e)	The foregoing shall not be construed as to supersede or invalidate the provisions of the Nova Scotia Occupational Health and Safety Act. 1996, c.7.
16.06	RETURN TO WORK
Both parties hereto will cooperate to the fullest extent toward the safe and early return to work of employees absent from work due to work related accidents, illnesses, and non-occupational accidents. It is hereby agreed that it shall be the duty of the employees to willingly participate in the Company's Return to Work Program and initiatives.
16.07	UNION SAFETY EDUCATION
The Company may grant leave of absence without pay to employees identified by the Union Executive for the purpose of attending safety education courses sponsored by the Union. Such leave may be granted provided that the number of employees released at any one time does not exceed ten (10) and provided that reasonable notice is given, and also provided that there will be no adverse effect on operating requirements and the duration of requests and the frequency of requests are reasonable.
16.08	SAFETY SHOES
The Company agrees to reimburse employees, with valid receipts up to one hundred dollars ($100.00) per pair, per employee, per year towards the purchase of safety shoes that meet Company specifications and that are purchased from a recognized industrial Safety Shoe supplier or manufacturer and which are regularly worn by such employee. The Union will cooperate with the Company in assuring that employees follow the policy regarding the wearing of safety shoes.
An employee must have been in the employ of the Company for at least six months before he qualifies for a safety shoe reimbursement.
