CITY OF
PEORIA
COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL
EMPLOYEES, LOCAL 3464 (AFSCME)
Effective Date: January 1,2019
Expiration Date: December 31,2022
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION............................................  1
3)	Give representatives an opportunity to express their views, or to make suggestions on subjects of interest to employee of the bargaining units.
4)	Notify the Union of changes in non-bargainable conditions of employment contemplated by the Employer, which may affect employees in the bargaining unit.
The Union representatives shall be released from work with pay to attend Labor Management Committee meetings that are scheduled during their normal hours of work.
ARTICLE 8
EMPLOYEE TESTING AND FITNESS FOR DUTY
SECTION 8.1	- EMPLOYEE TESTING: All employee testing shall be conducted in accordance with the following:
A. Psychological, Psychiatric and Physiological Testing: No employee shall be requested or required to undergo psychological, psychiatric or physiological testing unless the employer has just cause to believe the employee is then unfit for duty. The employer shall set forth the basis for such just cause in writing to the employee at the time the employee is ordered to undergo such testing, including all objective facts and subjective reasoning that forms the basis for the Employer's belief that the employee is then unfit for duty. Employees shall have the right to Union representation when being informed of the need for testing, and shall have the right to secure similar testing at their own expense from psychiatrists, psychologists or physicians of their own choosing. The City and the employees shall only utilize the services of qualified, certified medical doctors, psychiatrists or psychologists. The employee shall be given a copy of any and all information, reports and opinions that is provided the City as a result of such testing. An employee’s fitness for duty shall be measured and determined by the employee's ability to perform the essential functions of the job.
SECTION 8.2	- DRUG AND ALCOHOL FREE WORKPLACE
I.	POLICY: It is the policy and commitment of the City and the Union to provide an environment within the workplace which is free from prohibited drugs and alcohol in order to protect the employees as well as the health and safety of the public. The City recognizes that alcohol and drug abuse is considered by many to be an illness and encourages its employees who may have substance abuse problems to voluntarily utilize an effective treatment and rehabilitation program before such abuse affects the employee's job
8
performance. The City's Employee Assistance Program and the Union Counselor Program will provide coordination and referral services in such cases.
A.	Consistent to the requirements of the Federal Drug Free Workplace Act:
1)	Any employee who consumes, possesses or distributes illegal controlled substance while in the workplace or while conducting City business shall be terminated from the employ of the City.
2)	Any employee who consumes, possesses, distributes or is under the influence of alcohol while in the workplace or while conducting City business shall be disciplined by the City; provided, that this paragraph shall hot apply to the consumption of alcohol by an employee at an event such as a business reception or conference, where such consumption has been authorized by the employee's division or department head.
3)	Any employee who fails to notify the City within five (5) days after they are convicted of a criminal drug offense for a violation taking place in the workplace or while conducting City business, will be terminated from the employ of the City.
4)	Any employee, convicted of the manufacture, sale, or distribution of prohibited drugs, regardless of when or where that act takes place, will be terminated from the employ of the City.
5)	The City shall provide employees and supervisors with a positive program of drug and alcohol education and make everyone aware of help that is available for such a problem.
B.	Recall: The parties recognize that employees may be placed in a conflict arising from the fact that employees are not prohibited from consuming alcohol or legal drugs while off duty but may be subject to emergency recall from off duty, the following procedure shall apply.
1)	The recalled employee shall advise the department representative notifying him if he has consumed alcohol or legal drugs during the day of the emergency recall and the extent of such activity.
2)	The individual in charge of the recall shall assess the employee's condition and fitness for duty and either assign him to duty or, if the employee is determined to be unfit for duty will not allow him to sign in for duty.
3)	Any employee who reports for the recall without informing the department of his consumption of alcohol or legal drugs as required in paragraph 1 above, shall not be allowed to work if he appears to be impaired and shall not be paid for reporting.
4)	It is specifically agreed that no employee shall be disciplined or the subject of any adverse employment action for being under the influence of alcohol or legal drugs in any instance where the employee notifies the employer that he has consumed alcohol or legal drugs off duty and is ordered into work by a supervisor.
C.	Voluntary Referral: It is specifically agreed that no employee shall be disciplined or the subject of adverse employment action because of alcohol or drug abuse where the employee notifies the Employer that he has a problem with drug or alcohol use, and voluntarily seeks assistance prior to initiation of an investigation of suspected drug or alcohol abuse by the employee or pending discipline. If the employee questions the prior initiation of the investigation or discipline procedure, the City shall, on request, provide documentation showing the date such action was commenced. Such employees shall be referred by the managerial employee who is notified to the City's employee assistance program for confidential counseling and treatment or referral to a recognized treatment program. Such voluntary participation shall not confer immunity from discipline, for any misconduct attendant to the substance abuse but the substance abuse problem shall not be considered against the employee in the disciplinary procedure. The managerial employee shall not divulge any information regarding the nature of the problem received from the employee who voluntarily seeks the help of the employee assistance program except on a strict need-to-know basis to any other person or entity except upon proper court order or written authorization of the affected employee. Such voluntary referrals to the employee assistance program, however, does not
9
relieve the employee from the responsibility to adequately perform their job. In addition, voluntary submittal does not eliminate the employee from the requirements to take required drug or alcohol tests as described in this Article.
D.	Disciplinary Action for Confirmed Positive:
1)	First Positive. The first confirmed positive test result will be cause for a disciplinary suspension of 5 days. Effective 1/01/06, the first confirmed positive test result will be cause for a disciplinary suspension of 10 days. The employee must agree to the following conditions: (1) the employee will be mandatorily referred to the City's Employee Assistance Program or the Union Counselor Program for referral for evaluation, diagnosis and development of a treatment plan consistent with generally accepted standards; and (2) the employee will be required to cooperate in and complete the treatment plan, undergo unannounced periodic drug and/or alcohol screening for a period of up to 12 months, remain free of drug and alcohol use, and sign an agreement consenting to said conditions. Failure to comply with these conditions of continued employment shall be cause for discharge.
2)	Second Positive. If an employee has a first confirmed positive test under the previous paragraph 1 and enters a treatment program, and thereafter that employee has a subsequent confirmed positive test as a result of periodic unannounced random or reasonable suspicion drug and/or alcohol screening, the employee shall receive a 30 day disciplinary suspension and shall be required to continue in treatment and comply with the other conditions of treatment set forth in the preceding paragraph. The length of the 30-day disciplinary suspension shall be final and binding on the Union and the employee, and the level of discipline shall not be subject to the grievance procedure. Effective 1/01/06, a second confirmed positive test shall result in the employee's discharge, which discharge shall be final and binding on the Union and the employee and the penalty shall hot be subject to the grievance procedure in the collective bargaining agreement.
3)	Subsequent Positive. An employee who, prior to 1/01/06, has a confirmed positive test subsequent to the second confirmed positive under Paragraph 2 of this Section D, or on after 1/01/06 has a second confirmed positive test at any time either periodic unannounced, random or reasonable suspicion, shall result in the employee's discharge, which discharge shall be final and binding on the Union and the employee and the penalty shall not be subject to the grievance procedure in the collective bargaining agreement.
4)	Employment Status. There is no requirement on the part of the City to keep an employee on active employment status who is receiving treatment under this Section if it is appropriately determined (i.e., determination by an independent physician and/or appropriately certified medical and/or psychological professional) that the employee's current use of alcohol or drugs prevents such individual from performing his duties or whose continuance on active status would constitute a direct threat to the property and safety of others. Such employee shall be afforded the opportunity to use accumulated paid leave or take an unpaid leave pending treatment.
5)	An employee who has been disciplined in accordance with Section 8.2 (D.l), and who does not have a subsequent positive test result for a period of eight (8) years after the initial positive test result, shall be subject to a ten (10) day suspension for the next positive test result.
E.	OTHER RELATED DISCIPLINE. This section shall in no way limit discipline for other offenses arising out of, related to or aggravated by alcohol or drug abuse, including but not limited to discipline or discharge because the employee's condition is such that he is unable to properly perform his duties due to the effects of drugs or alcohol, nor shall it limit the discipline to be imposed for selling, purchasing or delivering any illegal drug during the work day or while off duty or for using any illegal drug while on duty. In cases of misconduct arising out of, related to, or aggravated by alcohol or drug abuse, the discipline imposed shall be based upon the extent, severity, and/or consequences of the misconduct
10
(including whether such misconduct is a violation of public law) or inability to perform (including the risk of damage to public or City of Peoria life, limb or property).
F.	COSTS OF TESTING AND REHABILITATION: The City agrees to bear the costs of all testing ordered by the City, and of rehabilitation programs ordered by the City to the extent they are not covered by the employee's health care provisions or insurance. The employee may be required to assist the City in coordinating benefits of insurance coverage.
G.	REMUNERATION: In the event that it is determined at Step 3 of the grievance procedure that any employee was ordered to submit to multiple drug and/or alcohol tests for the purpose of harassing that employee, the employee shall be compensated One Hundred ($100.00) Dollars. In the event that it is found by an arbitrator that any employee was ordered to submit to multiple drug and/or alcohol tests for the purpose of harassing that employee, the arbitrator shall have discretion to order compensation for that employee of up to Two Hundred ($200.00) Dollars as a part of the arbitration award. When drug and alcohol tests are taken concurrently, it shall be considered one test.
II. PROCEDURE
1.	Reasonable Suspicion: The City shall require any employee to submit to drug or alcohol testing when there is reasonable suspicion to believe that an employee is under the influence of drugs or alcohol on duty. The existence of reasonable suspicion shall be determined according to the standard defined below. Where reasonable suspicion has been determined to exist the City may order individual employees to submit to blood, breath, or urine tests to determine the presence of alcohol and/or drugs in accordance with the procedures set forth in this section.
A. Reasonable Suspicion Standard. Reasonable suspicion exists if the facts and circumstances warrant a rational inference that a person is impaired by alcohol or controlled substances. Reasonable suspicion will be based upon the following:
1)	Observable phenomena, such as direct observation of use and/or the physical symptoms of impairment by alcohol or controlled substances.
2)	Information relating directly to use of alcohol or controlled substances provided by an identifiable third party which is independently conoborated.
3)	Post-accident which results in an injury to a person and/or damage to City property in excess of $250.
The foregoing does not limit the City from ordering testing in the absence of reasonable suspicion in the following circumstances:
1)	Pre-employment screening of applicants for employment to bargaining unit positions;
2)	Any employee who was driving a city vehicle involved in an accident where injury occurred or a citation for a moving violation was issued;
3)	Employees who have voluntarily requested referral under Paragraph IC above before they return to work.
4)	Post-accident which results in an injury to a person and/or damage to City property in excess of $250.
2.	In addition, the City shall have the right to order random test for the presence of alcohol or illegal
drugs of Emergency Communications Telecommunicators, Property & Evidence Technicians and his/her relief person, and employees in the following classifications where regular use of a vehicle is required in the performance of City business: Civil Engineer I & II, Public Works Planner, Neighborhood Development Specialist, Workforce Development Team Leader, Business Services Representative, Career Counselor, Permit Engineer, Facilities Engineer, Parking Meter 11
Technician, Rehabilitation Specialist, Shelter Services Coordinator, Zoning Enforcement Inspector, Building Inspectors I, II & III, Code Enforcement Inspector, Senior Code Enforcement Inspector, Plumbing Inspector, Senior Plumbing Inspector, Electrical Inspector, Senior Electrical Inspector, Engineering Technician I, II & III, Engineering Program Administrator, Forestry/Grounds Planner, Parts Technician, Animal Control Officer, Parking Enforcement Officer and Electronics Repair Technician. The parties agree that there shall be no random, periodic or mass testing of employees for alcohol or drugs other than as provided in this Article.
3.	Employees ordered to submit to drug and alcohol tests shall promptly comply with the order, whether or not they believe reasonable suspicion or other grounds for the order exists. Refusal to submit to and complete such tests as provided for under this Article, shall subject the employee to immediate discharge. Employees who submit to such tests shall not be deemed to have waived or otherwise impaired their rights to grieve or otherwise contest any aspect of the testing as may be provided by law or this Agreement. Employees shall have the right to union representation when being ordered to submit to drug or alcohol tests. Tests shall not be unreasonably delayed because of the absence of the union representative. In the absence of the union representative, the employee may choose another bargaining unit employee who is available to be present when being ordered to submit to the test(s).
4.	It being the desire of the parties to protect the safety of the public and other employees, yet safeguard the rights of individual employees, the parties agree that drug and alcohol testing shall be conducted as follows:
(i)	Use only a SAMHSA certified or licensed clinical laboratory to test body fluids or materials for alcohol or drugs, and only a breath testing device and operator currently certified by the United States Department of Transportation (DOT). All breath tests shall be done on a DOT certified breath analysis machine;
(ii)	Establish a chain of custody procedures for both sample collection and testing that will insure the
integrity of and identity of each sample and test result;
(iii)	Collect a sufficient sample of the same body fluid or material to permit for an initial screening, a confirmatory test and a sufficient amount to be set aside and reserved for later testing if requested by the employee. In the case of urine testing, it shall be a split sample;
(iv)	Collect all samples in such a manner as to preserve the individual employee’s right to privacy, insure a high degree of security for the sample and its freedom from adulteration. Proper testing may be conducted to prevent the submission of a false or adulterated sample;
(v)	Confirm any body fluid sample that tests positive in the initial screening for alcohol or drugs by use of gas chromatography, with mass spectrometry or an equivalent scientifically accurate and accepted method that provides quantitative data about the detected alcohol or drug metabolites;
(vi)	Provide the employee tested with an opportunity to have an additional portion of the same sample
tested by a licensed testing facility of his own choosing and at the employee's expense;
(vii)	Require that the clinical laboratory report to the designated Medical Review Officer for the City positive results only in the case where both the initial and confirmatory test results are positive as to the same sample;
(viii)	Provide each employee with a report of the confirmed positive results of each drug or alcohol test that includes the types of tests conducted, the results of each test, the detection level used by the laboratory, and any other information provided to the City by the laboratory.
(ix)	Where a positive result is confirmed, specimens shall be maintained in secured, refrigerated storage for at least a period of 120 days to permit additional testing at the election and expense of the employee;
12
(x)	If an alcohol test reveals that there is a concentration of 0.04% of alcohol or more in the employee's
blood stream (blood alcohol concentration shall mean either grams of alcohol per 100 milliliters of blood or grains of alcohol per 210 liters of breath), the employee will automatically be deemed "under the influence" of alcohol within the meaning of this policy, and therefore, shall be subject to discipline under this policy;
(xi)	The testing or processing phase for body fluids shall consist of a two-step procedure:
(a)	Initial screening test
(b)	Confirmation test
(xii)	The body fluid sample is first tested using the initial drug screening procedure. An initial positive test result will not be considered conclusive; rather, it will be classified as "confirmation pending". Notification of test results to the City shall be held until the confirmation test results are obtained;
(xiii)	A body fluid specimen testing positive will undergo an additional confirmatory test. The confirmation procedure shall be technologically different and more sensitive than the initial screening test;
(xiv)	Personnel utilized for testing will be certified as qualified to collect samples or adequately trained in collection procedures;
(xv)	Concentration of a drug at or above the levels established by SAMHSA for screening tests shall be considered a positive test result when using the initial immunoassay drug screening test. At the present time, these levels are:
INITIAL TEST
Levels—Nanogram/Milliliter (hereafter referred to as ng/ml)
Marijuana metabolite........... 50
Cocaine metabolite............. 300
Opiate metabolite............... 2000
Phencyclidine.................. 25
Amphetamines................... 1000
Concentration of a drug at or above the levels established by SAMHSA for confirmatory test shall be considered a positive test result when performing a confirmatory Gas Chromatography/Mass Spectrophotometry test on a urine specimen that tested positive using a technologically different initial screening method. At the present time, these levels are:
CONFIRMATORY TEST______________ Level (ng/ml)
Marijuana metabolite.................. 15* *________
Cocaine metabolite................... 150**_________
Opiates: Morphine............................. 2000
Codeine.....’....................... 2000
_______6-Acetylmorphine.................... 10***
Phencyclidine.............................. 25______
Amphetamines:_______________________________________
Amphetamines........................ 500
Methamphetamine...................... 500****
*Delta-9-tetrahydrocannabinol-9-carboxylicacid
* *Benzoylecgonine
***Test for 60AM when morphine concentration exceeds 2000 nanograms/milliliter ****Specimen must also
contain amphetamine at a concentration >= 200 nanograms/milliliter
13
(xvi)	Employees having a negative drug test result shall, upon request, receive a memorandum stating that no illegal drugs were found. If the employee requests such, a copy of the letter will be placed in the employee's personnel file;
(xvii)	Each step in the collecting and processing of the drug testing shall be documented to establish procedural integrity and the chain of custody;
(xviii)	For random drug tests, the following additional conditions shall apply:
(a)	The City will contract with an independent third party to provide random selection services through use of a computerized random number generator program. The City shall specify the percentage of positions that are to be tested annually, and the number of dates on which the testing is to occur. The random number generator will then select the dates for testing and the individuals to be tested that day.
(b)	To maintain the security of the selection system, the contractor shall deal exclusively with the designated City Representative, for purposes of notifying the City of testing dates and individuals selected, verifying and updating the pool and supplemental selection of individuals, if necessary.
(c)	Any employee selected who is on authorized time off which was applied for and approved prior to notice to the department of the date of the test shall be required to report to the collection site on his/her first day back from preapproved leave. Any employee who requests leave of any type after the department has been notified of the testing date shall be required to report to the collection site of the shift he would otherwise have been required to report unless he is excused by the Human Resources Director for good cause shown. Any employee so excused shall be required to report to the collection site on his first day back to work.
(d)	When an employee is selected in the random process, he/she shall promptly report to the appropriate collection site upon the direction of his/her supervisor. He/she shall provide a urine specimen sufficient to allow for "split sample" collection and processing of the specimens or a breath sample sufficient for a breath alcohol test depending upon whether the random test is for drugs or alcohol respectively.
(xix)	If an employee is required to leave work to take a drug/alcohol test, the City will pay the employee for time lost from scheduled work for that day. When an employee is required to report for a drug and/or alcohol test other than while at work, the employee shall be paid for such time at then-regular rate.
5.	The City agrees to maintain all records concerning drug problems of its employees, including all records pertaining to City required drug tests, in the utmost confidence, subject to legal discovery. If the City receives a discovery request for any records regarding drug problems of an employee and it decides to comply with that request, it shall notify the employee prior to releasing any of the records.
Except when required pursuant to legal discovery, no records concerning the drug problems of any employees shall be released to other employers or agencies without written permission of the person whose records are sought.
6.	Employees shall have the right to grieve the basis for the order to test, accuracy of the tests, the consequences of the test (except as specified herein), or any alleged violation of this Agreement. Should a grievance concerning such testing be sustained, the arbitrator shall have the authority to fashion an appropriate remedy, including but not limited to expungement of records, a prohibition against using information concerning the test or results thereof in any future employment decision, and the posting of appropriate notices. It is understood that employees' legal rights that may exist outside this Agreement concerning drug and/or alcohol testing are not limited or in any manner
14
abridged herein and they may pursue the same as provided by law, this Agreement notwithstanding. The City agrees to indemnify and hold harmless the Union for and against any claims, demands or any liability that may arise, reasonable costs and attorneys’ fees included, as a result of any testing conducted by the City.
SECTION 8.3 - PHYSICAL & MENTAL FITNESS: It shall be the responsibility of each employee to maintain the standards of physical and mental fitness required for performing his job. Whenever the Employer has just cause to suspect that the physical or mental condition of an employee is endangering his own health or the safety of fellow workers, the employee may be requested to submit to an examination by a physician without expense to the employee which shall only be for the purpose of determining his physical and/or mental condition relative to City employment.
SECTION 8.4 - POLYGRAPH TEST: Except for the Property & Evidence Technician, and his/her relief person, no employee shall be required to take a polygraph examination as a condition of retaining employment with the Employer nor shall they be subject to discipline for the refusal to take such. A Union representative may accompany a bargaining unit employee to a polygraph examination. The representative may review the polygraph questions but may not be present during the administration of the polygraph examination. Should a polygraph examination be agreed to, or used, only licensed professionals will be used.
SECTION 8.5 - EMPLOYEE ASSISTANCE PROGRAM: The City agrees to provide an Employee Assistance Program to assist employees who are experiencing personal problems which the employee believes may be affecting his job performance. This program is available to all employees and their immediate family. Except as provided otherwise in this Agreement, employee participation in the Employee Assistance Program shall be voluntary, confidential, and not used for or considered in matters relating to performance evaluation, discipline or promotions. Participation in the program shall not be used as an excuse for poor job performance. The EAP will be in addition to the Union Counselor Program.
ARTICLE 9 SENIORITY
SECTION 9.1 - DEFINITION OF SENIORITY: Seniority as used in this Agreement, shall mean the fulltime employment with the Employer beginning with the latest date of hire in a position covered by this collective bargaining agreement and shall include other periods of absence authorized by and consistent with this Agreement. Employees employed as of the effective date of this Agreement shall retain seniority as presently held.
SECTION 9.2	- TERMINATION OF SENIORITY: Seniority and the employment relationship shall be terminated when an employee:
(a)	Quits, resigns or retires;
(b)	Is discharged (unless reversed by grievance procedure);
(c)	Is absent without leave for three (3) consecutive working days without notifying the City except where the failure to notify is due to circumstances beyond the control of the employee;
(d)	Is laid off for a period of time which exceeds 24 consecutive months if the employee has four (4)
years or less seniority on the date of layoff, or forty-eight (48) consecutive months if the employee has more than four (4) years of seniority at the time of layoff or is laid off and fails to report to work within fourteen (14) working days after having been recalled, except where the failure to return to work is due to circumstances beyond the control of the employee and the employer has been so notified;
(e)	Is promoted out of the bargaining unit.
15
SECTION 9.3	- SENIORITY LIST: The City shall maintain and keep current a roster of the employees showing the applicable employment seniority for each employee. This roster shall be made available by request of an authorized Union representative at reasonable times during regular City business hours.
SECTION 9.4	- POSTING: The City shall post at each work location an updated and cunent seniority list every year during the month of November, and shall deliver a copy to the Union.
ARTICLE 10
PROBATIONARY PERIODS
SECTION 10.1 - PROBATIONARY PERIOD - NEW HIRES: New hires will serve an original probationary period of 3, 6, or 12 months, depending upon the range level of the position in which they have been appointed as follows:.
Probation length for class specifications are:
Pay range 214-216 3 months
Pay range 217-220 6 months
Pay range 221 -224 12 months
A.	Employees must successfully complete the probation for the specific position to which they seek appointment to be elevated to “regular employee” status. Partial probationary periods of service in one position shall not be credited toward the probationary period for another period. Temporary employees do not service, nor ever complete, probation. The phrase “regular employee” means a bargaining unit member.
B.	The City may adjust probationary period by the length of time equal to the length of any authorized leave of absence or other approved breaks in service taken by the employee during the probationary period. If break in probation is more than two (2) months, the City may require the entire probationary period be restarted. All extensions to an employee’s probation period may only be made with concurrence of the Union.
C.	The City reserves the right to withhold granting of regular employees status beyond the limits set forth herein for those employees who are required to have special certifications as a condition of employment.
SECTION 10.2 - ORIGINAL PROBATION: At least twice during the probationary period (once for 3-month probationary positions), the supervisor shall give each probationary employee a written evaluation of his work. Should a new employee's performance be judged unsatisfactory, the employee may be terminated. Dismissals of original probationary employees may be appealed to the City Manager. But may not be the basis of a Grievance under Article 5. The decision of the City Manager to retain or dismiss the employee shall be final and binding on all parties.
SECTION 10.3 - PROBATIONARY PERIOD: Employees transferred to a bargaining unit position shall successfully complete a three (3) month probationary period. Except that employees who transfer to a new position, who have not yet completed the probationary period as a new hire, shall be required to serve the entire probationary period for the new position as if they were a new hire.
A.	Transfers due to exercise of bumping rights resulting from a layoff shall not require a probationary period.
B.	Section 10.1 shall apply regarding breaks in probation, and certification requirements.
16
C.	An employee who has voluntarily transferred has up to three (3) months to decide whether he or she wishes to return to their previous position. Thereafter, the employee may not have the option of returning to their most recent position for whatever reason.
D.	Should an employee, who was voluntarily transferred from another classification, not complete the probationary period, he or she shall be reinstated to their former position. The decision of the employer to return a person to their former position is final and binding.
ARTICLE 11
LAYOFF AND RECALL
SECTION 11.1 - NOTICE: The Employer shall notify the Union thirty (30) days prior to the intended effective date of a planned layoff. The Employer and the Union will promptly meet to discuss alternatives to the layoff. If alternatives cannot be found, employees to be laid off will be notified ten (10) working days prior to the effective date. Employees who are later impacted by the bumping rights of more senior employees will be given advance notice when possible. Employees not being given ten (10) working days’ notice shall be given ten (10) days’ pay.
SECTION 11.2 - PROCEDURE FOR LAYOFF: When employees are removed from a classification for the purpose of reducing the work force in that classification, the following rules in part A and B shall apply:
1.	The employee with the least seniority in the department in the affected classification shall be removed first..
2.	Any employee who, as a result of a layoff loses his/her position may accept the layoff or may exercise bumping rights.
3.	Prior to bumping, the employee being laid off shall first be placed in a vacancy in the same classification. If more than one vacancy exists, the employee shall have his/her choice by seniority.
4.	The employee being laid off may bump the employee with the least seniority within the same classification.
5.	If the employee being laid off or bumped has the lowest seniority within the job classification, then
that employee may bump the employee with the least seniority in the next lowest job classification within the same job family series, provided the employee bumping does have greater seniority. (Appendix F)
6.	Bumping rights must be exercised within descending order within the job family series.
7.	If an employee being laid off or bumped cannot bump another employee within his job family series, he may exercise bumping rights to another classification in another job family series if he . has previously held that position in said job family series within the last five (5) years and has completed the probationary period for the position.
8.	Any employee not placed in a vacancy in his classification or not placed by bumping shall be transferred to a vacancy, subject to the appropriate requirements of that position listed in part B, and conditional upon ability to learn the work within a reasonable period.
9.	The employee's wage rate shall not change if he is transferred within the same pay range. Whenever an employee bumps into a lower classification, he shall not be paid less than he was
17
making in the previous position except when his previous wage rate is above that of the highest wage rate in the pay range, then the employee shall be paid the highest wage rate in the pay range.
10.	All employees in temporary and part-time positions within an affected job family within the Department will be laid off eliminated prior to the lay-off of a full-time employee within the department.
B. Requirements for Professional, Technical, or Clerical Positions: During a reduction in force, if it becomes necessary to assign an employee to a professional or technical job classification in Pay range 218 or above, efforts will be made to place such employee in the above listed order (part A) provided the employee possesses the required education, skill, and experience as indicated by City records). If the employee bumps into a position which requires specific skills in typing, Dictaphone, and/or shorthand, the employee must first pass the appropriate exam(s) before bumping into that position.
SECTION 11.3 - PROCEDURE FOR RECALL: Employees affected by layoff, either removed, transferred, or demoted, shall be recalled to a vacancy in their job family series in order of their seniority for a period of time consistent with Section 9.2(d) of the Agreement. If there is a recall, employees who are still on the recall list shall be recalled, in the inverse order of their layoff, provided they meet the requirement as in Section 11.2(B).
If an employee accepts a position exempt from the bargaining unit, he will not be eligible to bump back into his previously held position if he has completed probation for the exempt position.
All new bargaining unit positions shall be negotiated into the job family series of Appendix F prior to the beginning of any layoff or recall procedures.
SECTION 11.4 - LIMITATIONS TO LAYOFF AND RECALL: Approval to bump into, or be recalled to, a position within the Police Department is subject to a standard background investigation as required by State and Federal criminal history records confidentiality laws and regulations.
ARTICLE 12
EMPLOYEE DISCIPLINE
SECTION 12.1 - EMPLOYEE DISCIPLINE: The City shall use the principles of progressive discipline to improve employee behavior and/or performance. However, depending upon the severity of the infraction, dismissal may be considered an appropriate remedy. It should also be recognized that when using the principle of progressive discipline, all aspects of performance are taken into consideration. Individual infractions standing alone, may not warrant action beyond the first level, but when viewed cumulatively with other warnings, more serious action may be appropriate.
Disciplinary action may be taken in any form including the following:
1.	Verbal warning may be taken for future reference
2.	Written reprimand
3.	Suspension
4.	Dismissal
(a)	Disciplinary Action: No post-probationary employee shall be discharged, suspended, reprimanded, relieved from duty or otherwise disciplined in any manner without just cause. If the City has
18
reason to reprimand an employee, it will be conducted in a manner which will not embarrass the employee before other employees or the public.
Discipline shall be administered in a timely maimer depending on the circumstances of such discipline. However, only in cases involving suspension without pay of more than ten (10) work days, that part of the suspension in excess of ten (10) work days shall be held in abeyance until the grievance is resolved. Subsequent suspensions in excess often (10) work days for a like offense shall not be eligible for abeyance unless the discipline is impacted by understaffing.
(b)	Right to Representation: Employees shall have the right to Union representation at all meetings with the City where the employee reasonably understands that disciplinary action may result. If an employee asks the City representative if the meeting may result in disciplinary action, the City representative will respond in writing to the employee before the meeting can continue. No suspension or dismissal will occur without a prior offer to the employee to provide a meeting at which the employee has the opportunity to present his or her input regarding the circumstances leading to the possible disciplinary action at which meeting the employee shall be entitled to Union representation.
(c)	Notification: In the event that any disciplinary action is imposed the employer shall furnish the employee and the Union with a copy of all disciplinary reports.
(d)	Human Resources Department Records: Records of oral and written warnings imposed shall be removed from an employee's record if from the date of the discipline one (1) year has passed for oral warnings, two (2) years has passed for the written warnings, and three (3) years has passed for disciplinary suspensions of less than five (5) working days without the employee receiving discipline for like offense. The only exception is that disciplinary action involving harassment, discrimination and/or violence related offenses maybe archived in a separate file but may not be cited for disciplinary reasons beyond expressly stated in this Article.
SECTION 12.2 - ORAL REPRIMANDS: In cases of oral reprimands, the supervisor must inform the employee that he is receiving an oral reprimand and of their right to Union representation, which shall be provided if so requested. The employee shall, upon request, also be given reasons for such discipline, which may include, any names of witnesses and copies of pertinent documents.
ARTICLE 13
RESIDENCY REQUIREMENT
SECTION 13.1 - RESIDENCY: Employees hired on or prior to June 21, 1988 shall establish and maintain their principal place of residence within Peoria County or within a twenty (20) mile radius of Peoria City Hall. Employees hired after June 21, 1988 shall establish and maintain their principal place of domicile in the City within 30 days of the end of their probationary period or one (1) year whichever is greater. At the conclusion of five (5) full years of active service and of Peoria city limits residence, they may establish and maintain their principal place of domicile within the City of Peoria or outside the City within a twenty (20) mile radius of Peoria City Hall.
Employees hired on before June 21, 1988 who elect to establish and maintain their principal place of domicile outside of Peoria County and employees hired after June 21,1988 who meet the requirements to establish and maintain their principal place of domicile outside the City within a twenty (20) mile radius of Peoria City Hall, and who elect to establish and maintain such principal place of domicile, shall forfeit any further increase in the amount and percentage of longevity pay they would otherwise be entitled to under Section 28.6 of the Agreement.
19
An employee, who after completing the five-year City of Peoria residency requirement elected forfeiture of the increase and percentage of longevity pay during the previous Agreement to move beyond the Peoria County and/or Peoria City Limits, whichever was applicable, shall have the percentage and increase in longevity pay reinstated on the effective date of this Agreement. There shall be no retroactivity payment for any forfeiture of longevity pay under the previous contract.
Any employee hired on or after January 1,2004 with less than five full years of Peoria city limits residence may elect to waive the Peoria city limits residence requirement by agreeing to forfeit 2% of his annual base salary for the time that remains on such Peoria city limits residence requirement. An employee who makes such election must complete a Waiver of Residency form at Human Resources prior to establishing the principal place of domicile outside the Peoria city limits. A probationary employee who elects to not establish Peoria city limits residency shall begin the five full year salary reduction period upon completion of the Waiver of Residency form.
An employee hired on or before June 21, 1988 will reinstate the increase in the amount and percentage of his longevity pay by reestablishing and maintaining his principal place of domicile within Peoria County. An employee hired after June 21,1988 with at least five (5) full years of active service and Peoria city limits residence will reinstate the increase in the amount and percentage of his longevity pay by reestablishing and maintaining his principal place of domicile within the Peoria city limits. Such reinstatement will only include the prior time that the employee was eligible for an increase in the amount and percentage of longevity pay.
An employee's unauthorized residency outside the city or county or twenty (20) mile radius from Peoria City Hall in violation of the applicable residency requirements established above shall be grounds for immediate dismissal. For the purpose of this Article, an employee's place of residency shall be considered to be his principal place of domicile.
The need to establish residency within the probationary period may cause an extreme hardship on individuals. In such cases, the Human Resources Director may grant extensions of the time limit, not exceeding one year.
ARTICLE 14
HOLIDAYS
SECTION 14.1 - HOLIDAYS: The following are holidays for employees: New Year’s Day, Martin Luther King, Jr. Day, Good Friday, Memorial Day, Independence Day, Labor Day, Veterans Day, Thanksgiving Day, Day after Thanksgiving, and Christmas Day. Employees shall receive holiday benefits according to Sections 14.2 thru 14.5 based on work assignments.
