Cornell University
ILR School
BLS Contract Collection
Title: Baltimore County Administration and Baltimore County Federation of Public Employees (FPE), American Federation of Teachers (AFT), AFL-CIO, Local 4883 (2004) (MOA)
K#: 820866
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
MEMORANDUM OF UNDERSTANDING
BETWEEN THE BALTIMORE COUNTY ADMINISTRATION
AND THE
BALTIMORE COUNTY FEDERATION OF PUBLIC EMPLOYEES FPE/AFT, AFL-CIO, LOCAL #4883
JULY 1, 2004- JUNE 30,2005
BALTIMORE COUNTY FEDERATION OF PUBLIC EMPLOYEES AFT/FPE, AFL-CIO, LOCAL #4883
TABLE OF CONTENTS
ARTICLE	PAGE
(d)	Compensatory Time. For employees in the Bureau of Utilities, at the discretion of the Bureau Chief, and when agreed to by the employee, such employees may receive compensatory time for overtime hours worked; each employee may choose to receive compensatory time for a minimum of 60 overtime hours per year. Compensatory leave must be scheduled in accordance with Section 13.8, Vacation Scheduling.
Section 8.3	- Call-Back and Standby Pay.
(a)	Call-Back, Call-In Pay. In accord with Rule 10 of the current Baltimore County Compensation Plan (see Exhibit B below), eligible employees required by the supervisor to return to work after the completion of the employee's regular shift, will receive one and one-half (1-1/2) times the employee's regular rate of pay for a minimum of four (4) hours on the first call back in a 24-hour period. All call backs after the first will be paid at one and one-half (1-1/2) times the employee's regular rate of pay for actual hours worked. If an employee is called in to work early, and the callin assignment and regular work shift overlap, the employee will be paid time and one-half (1-1/2) for all hours worked before the start of the regular work shift, with a minimum of two (2) hours.
10
(b)	Standby Pay. In accord with Rule 10 of the current Baltimore County Compensation Plan (see Exhibit B below), eligible employees will be paid one-fourth (1/4) their regular rate of pay for all hours the employee is required by the supervisor to be on "standby." Call-back hours shall be deducted from the 24-hour period before calculating standby pay. A standard call back and standby policy shall be established for each section and/or department.
Section 8.4 - Substitution Pay. Employees who are required to substitute in a higher classification shall be paid for all hours of substitution upon the completion of one shift, and in accordance with Rule 10 of the current Baltimore County Compensation Plan.
Section 8.5 - Regular Rate of Pay. Pay Schedule I, effective July 1, 2004, shall include a Two and twenty-five hundredth (2.25%) adjustment to scale (Exhibit C),
Section 8.6 - Meal Reimbursement Policy. Any employee performing duties beyond the normal work hours on weekdays, and in addition, all non-prearranged work hours on weekends, all work performed beyond the normal work day on prearranged weekends and on holidays, will be paid at a rate of seven dollars ($7.00) per meal, pursuant to the following schedule:
Correctional Officer? will continue to be entitled to meals under the schedule stated in Article 8, section 8.6(a), however, when a meal is provided to the Correctional Officer working overtime, this shall be considered as one meal and the employee will not receive the $7.00 for the meal.
Employees Whose Regular Workday	
Consists of 8 Hours	
No. of Hours Worked in a Day	No. of Meals
Regular Workweek:	
12-14	1
14-20	2
20-24	3
Scheduled Day Off:	
4 - Less than 6	1
6 - Less than 12	2 '
12 - Less than 18	3
18 Hours to 24 Hours	4
Employees Whose Regular Workday Consists of 7 Hours	
No. of Hours Worked in a Day	No. Of Meals
Regular Workweek: 11-13	1
13-19	2
19-24	3
11
Employees Whose Regular Workday Consists of 7 Hours	
Scheduled Day Off:	
4 - Less than 6	1
6 - Less than 12	2
12 - Less than 18	3
18 Hours to 24 Hours	4
The period for determining the number of hours worked in a day shall begin with the employee's normal scheduled reporting time.
A separate policy has been entered into covering employees in the Detention Center.
Section 8.7 - Travel Policy. Employees will be reimbursed for the use of their privately-owned vehicles for official County travel necessary to carry out the required or authorized duties of their position, at the rate set by the Internal Revenue Service and in accordance with the County Travel Policy, Appendix D attached hereto. Any adjustment in the rate shall take place on the first of July following any adjustment by the Internal Revenue Service.
Section 8.8	- Shift Differential.
(a)	Employees on the payroll of the County as of June 30, 1984 shall continue to receive a pay shift differential equal to ten percent (10%) of the employee’s regular rate of pay; each employee’s differential shall be capped at the dollar amount earned by such employee immediately after the implementation of the 3% cost-of-living increase on July 1, 1998. Employees hired on or after July 1, 1984 shall receive a pay shift differential of one dollar ($1.00) per hour; effective July 1, 1998 such differential shall be one dollar ten cents ($1.10) per hour. Any employee who is absent from work under the provisions of Article 14 or 15 of this Memorandum of Understanding shall not receive shift differential pay after an absence of twenty-nine (29) calendar days.
(b)	Any correctional dietary officer at the Bureau of Corrections who is regularly assigned to a shift in which four or more hours occur between 3:00 p.m. and 8:00 a.m. will receive shift differential for regularly scheduled hours worked after 3:00 p.m. and worked prior to 8:00 a.m. Any correctional officer assigned to a position on Inmate Processing, Inmate Receiving or Front Desk, who is regularly assigned to a ten hour shift on a four-day, ten-hour workweek schedule, and whose regular shift contains three or more hours that occur between 3:00 p.m. and 8:00 a.m., will receive shift differential for regularly scheduled hours worked prior to 8:00 a.m. and worked after 3:00 p.m.
Section 8.9	- Bonus Award. The County shall continue in effect its bonus award program which enables employees to receive a bonus award equivalent to a one-step increase in their pay grade, not to exceed one thousand dollars ($1,000). The award of such bonus shall be at the discretion of the County Administration and in accord with rules established by the County Administration.
12
Section 8.10	- Life Insurance.
(a)	This benefit section (a) applies only to employees hired on or before June 30, 1997.
The life insurance benefit shall be two (2) times the employee's annual salary, adjusted up to the nearest $1,000, subject to a maximum of $200,000. The County shall pay 80% of the cost of this benefit and the employee shall pay 20% of the cost of this benefit. The employee may purchase an additional $10,000 or $20,000 of additional life insurance, with the employee paying 100% of the cost of such additional life insurance. Upon retirement, the life insurance benefit shall not be reduced.
(b)	This benefit section (b) applies only to employees hired on or after July 1, 1997. The life insurance benefit shall be one (1) times the employee’s annual salary, adjusted up to the nearest $1,000. The County shall pay 80% of the cost of this benefit and the employee shall pay 20% of the cost of this benefit. This benefit shall be in effect only during the employee’s active service as a Baltimore County employee.
Section 8.11 - Direct Deposit. Direct deposit of regular payroll checks shall be available to all employees. Employees hired on or after July 1, 1997 will be required to receive their regular payroll checks through direct deposit at a bank or other banking facility.
Section 8.12 - Cleaning Allowance. All Correctional Officers (Lieutenant and below), Correctional Dietary Officers, Correctional Dietary Sergeants, Police Service Officers, Security Officers, Forensic Service Technicians I, II and Animal Control Officer I, II, shall receive a cleaning allowance of two hundred dollars ($200) for uniform maintenance per contract year.
Section 8.13 - Funeral Benefit. The County will fund a Funeral Benefit that will provide reimbursement of up to $10,000 for actual funeral expenses incurred in the event a Pay Schedule I employee is killed on the job, subject to the requirements of the County policy adopted and administered by the County Administrative Officer.
Section 8.14 - Death Benefits. The Administration agrees to seek legislation during fiscal year 2003 to include Pay Schedule I employees in Baltimore County Code Section 23-59(a)(2)(b) so that such employees will become eligible to have their estate receive 100 percent of their annual eamable compensation payable as a death benefit following at least one year of creditable service.
Section 8.15 - Field Training Officers. Correctional Officers serving as Field Training Officers shall receive a differential of one ($ 1.00) dollar per hour while serving in that capacity '
13
ARTICLE 9 - HEALTH INSURANCE COMMITTEE AND COVERAGE
It is the Administration’s intent that the Health Care Review Committee be a viable body during the term of the present Memorandum of Understanding. To that end, the Administration supports the following:
Section 9.1 - Composition of Committee.
a.	One representative from AFSCME Local #921. (Appointed by the President.)
b.	One representative from Baltimore County Federation of Public Employees (FPE). (Appointed by the President.)
c.	One representative from the Baltimore County Federation of Public Health Nurses (BCFPHN). (Appointed by the President.)
d.	One representative from the Baltimore County Fraternal Order of Police (FOP Lodge #4). (Appointed by the President.)
e.	One representative from the Baltimore County Professional Fire Fighters Association (IAFF Local 1311). (Appointed by the President.)
f.	One representative from the Baltimore County Supervisory Managerial & Confidential (SMC) Group. (Appointed by the President.)
g.	One representative from the Baltimore County Deputy Sheriffs (FOP Lodge #25). (Appointed by the President.)
h.	A Health Care Review Committee Chairperson to be chosen by the six labor organizations. The Health Care Review Chairperson shall be in addition to the aforementioned employee representatives.
i.	The Baltimore County Labor Commissioner.
j.	The Baltimore County Insurance Administrator.
k.	Depending on the nature of the issue before the Committee, others may be called upon for consultation and advice.
Section 9.1(a) - Purpose and Scope of the Committee Responsibilities.
The Health Care Review Committee will meet as needed, at the request of the labor Commissioner and the Health Care Review Committee Chairperson, to exchange ideas and to evaluate health coverages. The Committee, in its advisory capacity, may make recommendations to the Administration as to the following:
A.	Health coverage costs.
B.	New and different benefit offerings.
C.	Plan designs.
D.	Cost containment measures.
E.	Internal health care educational communications.
F.	By mutual agreement, other areas of health benefit coverage not specifically specified
above.
14
In order for the Committee to carry out its responsibilities, appropriate financial utilization data that the Administration possesses, or may readily obtain, will be shared with the Committee upon request.
Section 9.1 (b) - Employee Representative.
The Administration agrees that up to two (2) employee representatives named by the employee chair of the Health Care Review Committee may participate on any RFP concerning health care plans. Those employee representatives will be afforded the opportunity to have input into the development of such an RFP or any specifications which will be consummated through a panel engaged in competitive negotiations. In addition, hired consultants for labor may participate in an observatory capacity.
Section 9.	1 (c) - Health Care Bargaining Agent,
The Administration and the employee organizations agree that the employee representatives on the Health Care Review Committee shall collectively be considered the bargaining agent on health care issues. During formal negotiations either side may utilize resources including additional staff, consultants or advisors to assist in negotiations. Such resources will be considered observers while at the table and are entitled to participate in discussions or deliberations. Tentative agreements are subject to ratification by the membership of each employee organization.
Section 9.	2 - Health Care Coverage
Medical Plans - The County shall provide employees and retirees not eligible for Medicare with a Triple Option Medical Plan. Effective September 1,2003, Baltimore County will convert prior HCP and POS plans into the said Triple Option plan. The plan design shall be as follows:
	Level I	Level II	Level III
Coinsurance	95%	85%	75%
Annual Deductible	$100/$200	- $200/$400	$300/$600
Out of Pocket Maximum	$500/$ 1,000	$l,000/$2,000	$l,5OO/$3,OOO
Primary Care Copay	$10	$10	75% after deduct
Specialist Copay	$15	$20	75% after deduct
The Triple Option Plan shall be available as an option to all active employees, all retirees not eligible for Medicare, and their eligible dependents.
The County shall provide at least two (2) Health Maintenance Organization Plans (HMOs). These plans will also be available as an option to all active employees, all retirees not eligible for Medicare, and their eligible dependents.
15
Subsidy. The County shall contribute 85% of the premium cost for the Triple Option Plan. Active Employees will pay 15% of the premium cost. Retirees not eligible for Medicare will receive a subsidy based on the amount of creditable service and consistent with County policy in force at the time of retirement.
Contracts with Health Care Plans. Health Care Plan Administrators and benefits shall be mutually agreed upon by the Administration and the collective employee representatives to the Health Care Review Committee.
Retiree Health Insurance. The County shall provide the same health insurance benefit plans offered to active employees for retirees not eligible for Medicare who attain sufficient creditable service for a full retirement within their bargaining unit, or retirees who qualify for disability retirement. The County will contribute toward the premiums for available benefit plans consistent with County policy in force at the time of retirement. The health insurance subsidy in place at the time of retirement shall remain in effect until the retiree becomes eligible for Medicare. Upon reaching eligibility for Medicare, County retirees are required to enroll in both part A and part B of Medicare in ’ order to enroll in the County’s Medicare Supplemental Plan. The County subsidy for the
Medicare Supplemental Plan is 75% of the plan premium.
County retirees who would otherwise reach Medicare eligibility age, but who do not qualify on their own or through a spouse for Medicare coverage, will be allowed to remain in the County health plans offered to non-Medicare retirees. Upon reaching Medicare eligibility age, the County subsidy will be 75% of the premium cost for the medical plan. Continuation of managed dental and vision coverage after reaching Medicare eligibility age is available only under the terms and conditions of Federal COBRA laws.
Section 9.	3 - Dental Insurance
Traditional Dental Plan. The County will offer active employees only, a traditional indemnity dental plan with the following level of benefits:
Annual Deductible
Annual Maximum
Coinsurance Amounts:
Preventive Services
Basic Services
Major Services (including periodontics)
Orthodontia (to age 19)
$25 Individual, $50 Family $1,500 per Individual
100% - no deductible applies
80% after deductible
50% after deductible
50% after deductible to $2,000
lifetime maximum per individual
16
The County contribution for this plan through August, 2004 will be:
	Monthly
IND	$11.53
P/C	$17.03
H/W	$23.06
FAM	$34.59
Annual $138.36 $204.36 $276.72 $415.08
Thereafter, the plan, benefit, and County/Employee premium contributions shall be subject to negotiations through the Health Care Review Committee.
Managed Dental Plans.' The County will offer two managed care closed-panel dental. If one plan fails to offer acceptable service or ceases service, the County may withdraw it from the benefits package following approval by a majority of the Employee Representatives on the Health Care Review Committee. The County contribution toward the managed Dental plans for active employees and non-Medicare eligible retirees will be 75% of the lowest cost plan. These dental plan contribution rates will not change through August 31, 2004.
Section 9.	4 - Prescription Plans.
The County shall offer a prescription plan with a national network, included in the premium cost for all County medical plans. The following 3-tier formulary prescription plan will be included with the Triple Option medical plan:
Prescriptions filled at retail pharmacies - up to 34 day supply
$5 copay for Generic Drug
$15 copay for Brand Formulary Drug
$25 copay for Brand non-Formulary Drug
Prescriptions filled through Mail Order pharmacy - up to 100 day supply $10 copay for Generic Drug $30 copay for Brand Formulary Drug $50 copay for Brand non-Formulary Drug
The County shall provide for the participation of the Health Care Review Committee in the review of the prescription plan formulary utilized by the prescription plan administrator and periodic review of the formulary.
Prescription plans shall be included with the HMO medical plans. Plan administration is determined by the respective HMO plan administrators.
17
Section 9.	5 - Optical Plan.
The County shall provide an Optical Plan to County employees, non-Medicare eligible retirees and their eligible dependents. The County shall pay 90% of the premium cost of the optical plan and the enrolled employee or retiree shall pay 10% of the premium cost. The Optical plan shall provide the following plan benefits:
Vision Exam
Lenses
Frames Providers
One exam every 12 months
Scheduled Allowance once every 24 months
Scheduled Allowance once every 24 months Any Vision Providers must accept exam allowance as payment in full.
Schedule of Maximum Benefits:
Exams
Frames
Single Lenses
Bifocal Lenses
Trifocal Lenses
Cataract (Aphakic) Lenses
Contact Lenses (in lieu of frames & lenses)
Single Vision Lenses
Bifocal Lenses
$36
$35
$40
$60
$90 $156.50
$75
$95
The County agrees that during Fiscal Year 2004 it will explore ways to enhance the vision plan within the limits of affordability through the current third party administrator or another plan administrator, and report any identified options to the Health Care Review Committee.
Section 9.	6 - Hearing Aid Benefit
Effective September 1, 2003 the County shall provide a hearing aid benefit to employees and non-Medicare eligible retirees enrolled in the Triple Option plan. The benefit shall entitle each Triple Option enrollee to receive coverage up to the amount of $1,400 per hearing aid per impaired ear per 36 month period.
18
Section 9.	7 - TVo/x-Duplication of Health Coverage.
No benefit-eligible employee, retiree or dependent of an employee or retiree can be covered on more than one County-sponsored medical plan. No benefit-eligible employee or retiree can enroll in a County medical plan if they are enrolled as a dependent on any medical plan outside of County employment. If a benefit-eligible employee or retiree covered by a medical plan outside County sponsorship loses coverage, they will be allowed to immediately enroll in a County plan upon verification that outside coverage has been terminated. .
Section 9.	8 - Health and Dependent Care Flexible Spending Accounts.
Health Care and Dependent Care Flexible Spending Accounts (FSAs) will be offered to active employees and administered under section 105(h)( for the Health Care Plan) and section 129 (for the Dependent Care plan) of the Internal Revenue Code. The period of coverage for FSA plans is 12 months. Re-election in the plans is required each benefit plan year.
Section 9.	9 -Medicare Benefits.
The County will contribute seventy-five percent (75%) of the cost of the Medicare Supplemental plan for Medicare eligible retirees.
Section 9.1	0 - Disease Management
The County shall utilize a benefits consultant in FY2004 to evaluate the implementation of a Disease Management Plan in FY2005.
Section 9.1	1 - Information Access.
The HCRC shall receive the monthly paid medical claims settlement for the self-insured Triple Option plan and CFBCBS Dental and Vision plans - that settlement outlines paid claims by line of coverage, administrative fees and enrollment in the plans operated by CFBCBS for the County, Library and Revenue Authority groups. In addition, the HCRC will receive quarterly and annual reports for those plans upon receipt of those reports from the carrier.
The County will further supply reports made available to it by the Prescription plan vendor, Managed mental health vendor, HMO medical plans, and managed dental plan vendors upon receipt of said reports from the plan administrators.
The HCRC will also receive monthly, a budget variance report that compares the rates multiplied by lives multiplied by monthly premium to the actual paid claims experience for the self insured plans.
19
The County and the HCRC mutually agree to work to improve the reporting process with the various health plan administrators.
ARTICLE 10	- HOURS OF WORK
Section 10.1 - Workweek. A workweek is a period of seven (7) consecutive days, beginning at 12:00 midnight on Friday and ending at 12:00 midnight on the following Friday.
Section 10,2 - Regular Workweek. Except for employees employed in continuous operations, a "regular workweek" shall be five (5) consecutive regular workdays in a workweek. A continuous operation is an operation that functions seven (7) days a week. Employees assigned to the Communications Center shall not be regularly scheduled in excess of forty (40) hours in a workweek.
Section 10.3 - Workday. A workday is a period of twenty-four (24) hours beginning at 12:00 midnight and ending at 12:00 midnight on the following day.
Section 10.4 - Regular Workday. Except for employees assigned to 40-hour per week classifications, a "regular workday" shall consist of seven (7) consecutive hours of work within a workday, exclusive of a one-hour unpaid meal period. A "regular workday" for employees assigned to 40-hour per week classifications shall consist of eight (8) consecutive hours inclusive of a 3 0-minute meal period. The consecutive hour definition of workday above shall not include those departments or agencies where this is not current practice. The Union agrees that in the future it will not unreasonably withhold its approval of any further changes in the definition of workday.
Section 10.5 - 4-Day Workweek. Notwithstanding Sections 9.1 and 9.4 of this Article 9, if the Administration deems it feasible, it may initiate a (4) four-day, (10) ten-hour workweek not including both a Saturday and Sunday in certain forty (40) hour classifications and operations. Before doing so, the Administration will advise the Federation of such a change in schedule so that an orderly transition may be achieved. A (4) four-day, (10) ten-hour workweek shall be in effect for a minimum of three (3) consecutive months unless the Administration decides that conditions have changed so that a (5) five-day, (8) eight-hour workweek is warranted. Employees on such a schedule will earn and accrue all leaves at the rate in effect for those people not working such a schedule.
Section 10.6 - Flextime and Alternative Work Schedules. Flextime may be established on a department-by-department basis, by mutual agreement of the Administration and Federation. In the event two (2) or more employees have conflicts in a flextime schedule, seniority shall be the controlling factor in granting flextime. The County may offer employees, on an optional basis, Alternative Work Schedules as authorized by the County Administrative Officer.
Section 10.7 - Shift Exchanges. With advance approval by the Administration, employees in the same job classification may voluntarily exchange shifts, with no financial remuneration between employees permitted.
20
ARTICLE 11	- DISCIPLINE AND DISCHARGE
Section 11.1 - Types of Discipline. Disciplinary action, as a matter of general policy, shall be taken in private and include only the following: oral reprimand, written reprimand, suspension without pay, discharge, and/or demotion. Except in situations involving serious offenses, discipline shall be administered progressively.
Section 11.2- Disciplinary Record. Any record of any disciplinary action taken against an employee shall not be placed in the employee's permanent personnel file without the employee being informed. If no disciplinary action is imposed on an employee for a period of twenty-four (24) consecutive months, all records of prior oral or written reprimands or suspensions shall be expunged from the employee's personnel file, upon the written request of the employee. This written request shall not become part of the employee's permanent record.
The Federation President shall be notified by the Department or Agency in writing, by certified mail, of the suspension pending termination of a Pay Schedule I employee at the same time as the employee is notified.
Section 11.3 - Investigatory Interview. An employee who is the subject of an investigatory interview that the employee reasonably believes may lead to disciplinary action may request to have a Federation representative present during the interview. Management shall allow reasonable time for the Federation representative to attend the interview, but in no case less than one (1) hour. Provided, however, that this Section will not apply where an immediate investigatory interview is an operational necessity.
Supervisors will be held accountable by the Administrative Officer for compliance with this Section; failure by management to comply with this Section is not grievable by the affected employee and will not affect any disciplinary action that may be taken.
Any employee under administrative investigation by the Police Internal Affairs Unit shall be informed in writing of the nature of the investigation prior to any interrogation or questioning. Upon appeal, the investigatory file from Internal Affairs may be reviewed by the employee and/or his representative no less than seven (7) days prior to the hearing. (Valid language for the period 7/l/04through 6/30/05).
ARTICLE 12	- GENERAL PROVISIONS
Section 12.1 - Copies of Memorandum of Understanding. The Administration agrees to print this Memorandum of Understanding in sufficient numbers to supply the Federation with copies for its officers, representatives and members.
Section 12.2 - Educational Assistance Program. The County will fund an Educational Assistance Program that shall provide for reimbursement of seventy percent (70%) of tuition, lab fees and mandatory activity fees paid by an employee, for a total reimbursement of up to one thousand two hundred dollars ($1200) in fiscal year 1998, and up to one thousand six hundred dollars ($1600) in fiscal year 1999 and thereafter, subject to the existing requirements of the program.
Section 12.3 Mail Stops. The Administration shall provide to the Federation the names and best available mail stop information on all pay schedule I employees. This list shall be provided on or about January 1 of each year.
21
ARTICLE 13	- HOLIDAYS AND PERSONAL LEAVE
Section 13.1 - Paid Holidays. For the purpose of this Memorandum of Understanding, the following days shall be paid holidays for all employees: New Year's Day (January 1); Martin Luther King's Birthday (3rd Monday in January); Presidents Day (3rd Monday of February); Memorial Day; Fourth of July; Labor Day; Columbus Day (2nd Monday of October); Veterans' Day (November 11); Thanksgiving Day; Christmas Day; General Election Day (when applicable). In the event one of these holidays falls on a Saturday, it shall be observed on the preceding Friday. In the event it falls on a Sunday, it shall be observed on the succeeding Monday.
Section 13.2 - Pay for Unworked Holidays. Employees shall receive their regular straight-time pay for an unworked holiday. In lieu of pay, Correctional Officers shall have the option of earning compensatory time at the straight-time rate. This compensatory time shall be used during the calendar year earned.
Section 13.3 - Holiday Work Pay. Employees who work on the holiday shall be paid the applicable overtime rate for all hours worked on the holiday in addition to the holiday pay specified under Section 12.2 of this Article.
Section 13.4 - Eligibility. In order to be eligible for holiday pay, an employee must have been in pay status at least one day in the payroll period which includes the holiday.
Section 13.5 - Overtime Pay Credit. An unworked holiday which falls on an employee's regularly scheduled workday and for which the employee receives holiday pay will be considered as hours worked for the purpose of computing overtime pay.
Section 13.6 - Personal Leave.
(a)	Accrual and Crediting. All employees shall accrue personal leave at the rate of 3.5/4 hours per month. Employees with one (1) or more years' seniority as of January 1 of any year shall be "credited," as of the first day of the new calendar year, for use during that calendar year, with the amount of personal leave which they would be entitled to accrue during that calendar year; provided that if the employee leaves the employ of the County having used more personal leave than the employee would have accrued, the value of any such excess leave used shall be deducted from the employee's last paycheck. Personal leave may not be accumulated and carried over into a new calendar year. Personal leave will be considered as hours worked for the purpose of computing overtime pay.
Employees shall be credited with 42/48 hours depending upon their classification.
(b)	Rate of Use. Personal leave can be used in increments of one hour or more.
(c)	Termination Benefit. At the time of termination of employment, an employee shall be compensated for all unused personal leave actually accrued during that calendar year.
(d)	Scheduling of Personal Leave. Personal leave shall normally be scheduled in accordance with the section's and/or department's policy for scheduling vacation leave; provided, however, that exceptions shall be made for emergency use of such leave; provided further, that such leave may be denied if an employee abuses the use of such leave for emergency purposes.
22
(e)	Earning and Usage of Personal Leave For Correctional Officers: For
the purpose of this section, Correctional Officers will accrue one personal leave day on January 1 and the remaining personal leave days will begin accrual at the rate of 14 day per month beginning January 1, up to a maximum of six (6) annually.
Personal leave shall normally be scheduled in accordance with the section’s and/or department’s policy for scheduling vacation leave; provided, however once accrued this personal leave shall not be subject to approval or documentation when requested in an emergency situation.
ARTICLE 14	- VACATION
Section 14,1 - Vacation Entitlement. After completion of the probationary period, all employees shall be entitled to paid vacation leave earned in accordance with the following schedule:
Years of Seniority	Paid Vacation	Maximum Accumulation
1 - 5	84/96 Hours per Year	168/192 Hours
6-10	105/120 Hours Per Year	210/240 Hours
11 - 15	140/160 Hours per Year	280/320 Hours
16 and over	175/200 Hours per Year	350/400 Hours
The vacation year shall be the calendar year and all accumulation maxima are as of each succeeding January 1, with no limit on accumulation between each January 1.
Section 14,2 - Accrual and Use of Vacation Leave. Employees will accrue 7/8 hours vacation per month, as of the 15th of the month, during the first year of employment. Employees will not be permitted to use vacation leave until completion of the probationary period. Employees with one or more years of seniority shall, as of January 1 of each year, be credited with the vacation leave the employee would normally accrue during that vacation year. If an employee leaves the service of the County having used more vacation than the employee would have been entitled to actually accrue, the value of such excess leave used shall be reimbursed to the County. Vacation must be used in increments of fifteen (15) minutes or more. In lieu of pay, Correctional Officers shall have the option of earning compensatory time at the straight-time rate. This compensatory time shall be used during the calendar year earned.
Section 14,3 - Separation Benefit. Classified employees shall be paid for vacation time earned, but not taken, at the time of termination.
Section 14,4 - Rate of Pay. An employee shall be paid for vacation at the rate of pay earned by the employee at the time of the vacation (including night-shift, substitution and supplemental pay). Employees who request it in advance can receive prepayment of their bi-weekly salary before going on vacation, if approved by the Directors of Personnel and Finance.
23
Section 14,5 - Overtime Pay Credit. Vacation leave is counted as a regular workday in the computation of hours per week for overtime purposes.
Section 14.6 - Holiday During Vacation. Any holiday recognized under Section 13.1 of this Memorandum of Understanding shall not be counted as a vacation day if it falls within an employee's vacation.
Section 14.7 - Vacation on Day of Early Closing. Employees on vacation leave on any day of an early closing shall be charged the full vacation day they would have been charged if the early closing had not occurred.
Section 14.8 - Vacation Scheduling. Vacation time can be taken subject to the approval of the supervisor, and such approval shall not be unreasonably withheld. If the agency wishes, a request for vacation should be sent in on the proper form (as designated by the agency) at least one (1) week prior to the requested commencement date of leave, if the leave is to extend one week or more. While every effort shall be made to meet the desires of employees in scheduling their periods of vacation leave, vacation schedules must conform to the requirements of operations, and vacations should be taken as scheduled by the supervisor. Conflicting requests for vacation shall be resolved on the basis of seniority. However, if an employee with lower seniority has obtained an approved vacation schedule in writing then the same shall stand as approved.
Section 14.9 - Eligibility for Vacation Accrual. An employee must be in pay status at least one day in the payroll period which includes the 15th of the month in order to accrue vacation for that month.
ARTICLE 15	- SICK LEAVE
Section 15.1 - Sick Leave Accrual. Full-time employees shall accrue sick leave at the rate of 8.75/10 hours per month. There shall be no limit on the number of sick days which may be accumulated. Sick leave is accrued on the 15th of every month. An employee must be in pay status at least one day in the payroll period which includes the 15th of the month in order to earn sick leave for that month. Sick leave may be used only for absences caused by illness or injury not compensable under the Workmen's Compensation Law of Maryland; necessary medical, dental, or optical appointments or treatments, or confinement due to quarantine as determined by an authorized medical authority. Sick leave may only be used in increments of fifteen (15) minutes or more.
Section 15.2 - Retirement Benefit. Accrued sick leave will be credited toward retirement as additional days/months of service, or to determine the thirty (30) years of creditable service, on the basis of 154/176 hours of accrued sick leave equaling one (1) month of service credit. One (1) additional month of service shall be credited if fractional hours totaling 77/88 hours or more result from the application of this formula.
24
Section 15.3 - Notice of Use of Sick Leave. An employee who is unable to report to work because of illness or injury is required to personally call the employee's supervisor (or the supervisor's designee), or have a member of the immediate family or a designated representative call, within one (1) hour prior to or one-half (1/2) hour after the time the employee was to report for duty, unless the delay is caused by a documented emergency. The employees assigned to positions requiring twenty-four (24) hour coverage in the Communications Center and those employees assigned to positions requiring sixteen (16) to twenty-four (24) hour coverage in the Detention Center are required to personally call a member of supervision, or have a member of the immediate family or a designated representative call, at least one (1) hour prior to the time the employee was to report for duty. An employee's personal certification will be accepted for absences of four (4) days or less unless the employee is subject to the provisions of Section 14.5 of this Article.
Section 15.4 - Holiday During Sick Leave. A holiday recognized under Section 12.1 of this Memorandum of Understanding shall not be counted as a sick day if it falls within the time an employee is on paid sick leave. ■
Section 15.5 - Abnormal Sick Leave Use. An employee whose absence pattern indicates a potential overuse or questionable use of sick leave may, after documented counseling by supervision, be placed on Exceptional Absenteeism Notice, during which time the employee will be required to submit a written physician's certificate for any sick leave absence. If an employee maintains a satisfactory attendance record for six (6) consecutive months after being placed on Exceptional Absenteeism Notice, such employee will no longer be subject to the requirements of this Section 14.5 until or unless the employee is again placed on Exceptional Absenteeism Notice.
Section 15.6 - Sick Leave Credit. As of January 1 of each year, an employee with one or more years of seniority shall be credited with the sick leave the employee would be entitled to accrue that year. If the employee leaves the service of the County having used more sick leave than the employee actually would have accrued, the value of such excess sick leave shall be reimbursed to the County.
Section 15.7	- Unearned Sick Leave.	'
