TABLE OF CONTENTS
ARTICLE 1	RECOGNITION............................................................1
14
7.4	Change of Department/Job Classification. Employees with system seniority who change departments or change job classification shall not accumulate department seniority or job classification seniority in their new department or job classification during their probationary period as provided in 7.2(A), but shall continue to retain their seniority in their former job classification or department during this period. Upon completion of the probationary period as provided in 7.2(A), such employees shall acquire seniority in the new department or job classification dating from their most recent date of entry into such department or job classification and shall no longer retain their former department or former job classification, except as provided in Section 8.7.
7.5	Leave of Absence/Layoff/Worker’s Compensation.
A.	Employees on an approved leave of absence or on layoff shall retain all lawful rights of seniority provided in Article 7.1.
B.	Absence from September 1, 1993 forward due to an allowed Worker’s Compensation claim shall not result in a reduction in retention points or a break in service for purposes of calculating the employee’s eligibility for step increases.
7.6	Employee Reassignment to Non-Bargaining Unit Position. When an employee is reassigned to a classified non-bargaining unit position, the employee shall retain the seniority accumulated prior to the reassignment. Further, while the employee remains in the non-bargaining unit position, the employee shall, for a period of up to one (1) year, accumulate seniority as if the employee had not left the bargaining unit. At the end of that one-year period no further bargaining unit seniority shall accumulate. In the event the employee returns to the bargaining unit for any reason, the employee shall be credited with the seniority accumulated prior to the transfer from the bargaining unit plus any seniority accumulated in the non-bargaining unit position up to a maximum of one (1) year.
7.7	Voluntary Resignation. Any member of the bargaining unit who voluntarily resigns shall lose all seniority as provided in Article 7.
7.8	Reinstatement. If an employee is dismissed and the employee is reinstated through a proper appeal, all seniority rights shall be restored as if dismissal had not occurred, and the employee shall be reinstated in insurance programs on the same basis that exists at the time of reinstatement.
7.9	Seniority Lists. The Board will provide the Union President with job classification and departmental seniority lists whenever such lists are updated. The Board will meet with the Union should it become necessary to correct errors in the lists.
15
ARTICLE 8
JOB VACANCIES/TRANSFERS/ASSIGNMENTS
8.1	Appointments/Promotions. Appointments and promotions in all classified positions shall be made in accordance with the rules of the Civil Service Commission of the City of Columbus except when the Ohio Revised Code takes precedence or unless other wise modified by this agreement.
When a vacancy is to be filled in a class within the bargaining unit and no Civil Service eligible list is available, the Board will provisionally appoint one (I) of the three (3) most senior Board employees in the class eligible for promotion to the provisional position, provided at least three (3) eligible Board employees apply for such provisional promotion. Such appointment shall be made in a manner so as not to permit the provisional Board employee to gain permanent status in the provisional position without a test.
When a vacancy is to be filled in a class which is the first level supervisor class above the bargaining unit series and no Civil Service eligible list is available, the Board may either make a limited provisional appointment of an eligible Board employee of its choice in such a manner as to not permit the provisional Board employee to gain permanent status in the provisional position without a test, or the Board may provisionally appoint the most senior eligible Board employee making application for the position.
8.2	Posting of Vacancies.
A.	All new bargaining unit Civil Service positions within existing classifications and all original vacancies shall be posted in accordance with the procedures provided in 8.6 through 8.14 and shall set forth a description of the duties, work locations, and salary range, for at least five (5) work days. Employees desiring to have such opening shall submit their bid to the Director of Classified Personnel or his/her designee as indicated on the posting within three (3) work days of the last day of the posting. The Board shall grant such position to the qualified (under Civil Service) employee in the appropriate job classification having the greatest job classification seniority.
B.	Posting of Examination Times and Places. The Board shall distribute to each school and work location all notifications of examinations including the proposed date, time and place of the examination at least five (5) days before the deadline for submitting an application for the examination. A CSEA representative and the building Administrator shall be responsible for posting such notices. CSEA shall identify such member to the administrator in charge. Applicants for a position for
16
which an examination is being given, who have the qualifications to take the examination, shall be released from school duties to take the examination without loss of pay. For purpose of grievance, notification of examination will be considered posted if shown to the CSEA representative.
C.	In addition to the specific posting requirements contained elsewhere in this Article, it is agreed that posting of job vacancies and of examination times and places shall be in each of the school buildings. Recognizing, however, that situations can result in a notification being misplaced or lost, such notices shall always be posted year around at all operating high schools. The posting shall be in the main office of the high schools and at the following locations:
17th Avenue Complex
Career Centers
Administration Building
Neil Avenue
Alum Crest
Shepard
Vehicle Maintenance, I7th Avenue
Warehouse (Hudson St.)
Main Center Office
Main Office
Employee Lounge
Main Office
Main Office Bulletin Board
Main Office
Employee Lounge
Employee Lounge
8.3	Interview Process.
A.	Certified eligibles for vacancies within the bargaining unit for classes above the entry level in the maintenance department and certified eligibles for Head Custodian I, II, and III shall only be required to be interviewed by the Director of Classified Personnel or his/her central office designee. Certified eligibles for vacancies within the bargaining unit for classes above the entry level in the food service department shall be interviewed by central office food service administrative staff. Nothing in this paragraph is intended to restrict or prohibit the right of the Board to invite such eligibles to visit the work location and discuss the vacant position with the administrator at the work site.
B.	No administrator or classified supervisor shall be involved in the interview process for the selection of an employee where such potential employee is a relative of the administrator or supervisor.
17
C.	All notices from the Civil Service Office of interviews for vacancies shall be sent to employees by U.S. mail to home addresses or hand-delivered to employees at the job site. It is the employee’s responsibility to keep an accurate home address on file in the Civil Service Office.
8.4	Assignment of Work Location-Permanent Transfer and Bidding Procedure. It shall be the policy of the Board of Education to use seniority as one of the determining factors in permanently filling vacancies or in the assignment of work locations within a department. In addition to this provision, the following specific provisions as provided in the remainder of this Article shall apply.
8.5	Information Provided to Union President.
A.	The CSEA President or his/her designee shall be furnished, upon request in person, an initial copy of each Civil Service eligible list and shall have the right to update such copy any time during normal working hours.
B.	The CSEA President shall be furnished with a current copy of the Agreement between the Board and the Municipal Civil Service Commission of the City of Columbus, and such Agreement may be, for reference purposes only, attached to the Agreement between the Board and the Union.
C.	All new or revised class specifications shall be sent to the CSEA President prior to being submitted to the Civil Service Commission.
D.	The Board shall provide the President of the Union with a written notification of all transfers of bargaining unit personnel within ten (10) days after the effective dates of such transfers.
8.6	Custodial.
A.	When a vacancy occurs within a building, custodial employees within that building in the requisite classification shall be given an opportunity to make a choice of shifts on the basis of their building seniority.
B.	After the employees having building seniority have been given their choice of shifts as indicated above, a notice indicating that a permanent job opening exists shall be posted on the bulletin board in each school or building for five (5) days, and a copy shall be sent to the President of the Union. Such notice shall indicate the location of the building, the position available and the shift involved.
18
C.	Within three (3) work days after the last day of posting, employees with department seniority having the requisite job classification may apply for such job opening by sending a request for transfer on the appropriate form to the Director of Classified Personnel.
D.	The job opening shall be awarded to the applicant with the highest job classification seniority who has filed a request for transfer.
After the vacancy within a building has been filled by the above procedure, the Board > shall not be required to post further vacancies resulting from such transfer. The resulting vacancy in another building created by such transfer shall be filled as follows:
E.	After custodial employees in the requisite classification with building seniority have been given an opportunity to choose their shifts, a transfer shall be made by awarding the resulting vacancy to any person in the appropriate job classification who has on file an application for transfer to such location, on the basis of his/her job classification seniority.
F.	After the transfer procedures have been completed, remaining vacancies shall be filled by promotional examination, as applicable, or by appointment under the rules and regulations of the Civil Service Commission.
No new employee, successful job bidding applicant, or transfer applicant under the above procedure may submit a job bid or transfer application until the lapse of one (1) year from the date of employment or reassignment, except where such reassignment was a result of the closing or announced closing of a school.
Transfer requests by Civil Service employees shall indicate no more than six (6) specific work locations or school buildings. Transfer requests may be made at any time during the year, but all requests will expire on December 3I of each year. Transfer requests for the next year may be submitted during the preceding November and December but shall not become active requests until January I. Transfer requests may be withdrawn at any time by the employee. The Board may require the transfer of the eligible applicant to a requested location when a request is on file at the time the vacancy or the expected vacancy becomes known to the Board.
G.	The Supervisor, Custodial Services shall clearly communicate to all custodians the procedures for reporting intended absences from work. In no case shall day custodians be required to report such absence more than one and one-half (1 1/2)
19
hours prior to their scheduled starting time and night custodians earlier than 12:00 noon on the day of absence.
H.	The Board may only reject an applicant for a promotional or transfer opportunity if within the 12 months immediately prior to the posting the applicant has either received a suspension of one or more days which has not been successfully overturned or has been absent on 10 or more occurrences (consecutive days of absence shall be considered one occurrence). An applicant may not be rejected because of attendance if the applicant has an accumulated sick leave balance equal to five (5) or more days per year of service with the Columbus Public Schools. The position shall be awarded to the applicant with the highest job classification seniority who is not rejected for the reasons described in this section. No one from outside of the bargaining unit shall be considered for a position as long as there is a member of the bargaining unit who applies for the position and is not subject to rejection as provided for in this section.
8.7	Cafeteria.
A.	A notice indicating that a permanent job opening exists, setting forth the job classification required and the location of the food service facility, shall be posted on the bulletin board in each food service facility for five (5) work days and a copy of said notice shall be sent to the President of the Union.
B.	Within three (3) work days after the last day of posting, employees with department seniority in the requisite job classification may apply for said job opening by sending a request for transfer on the appropriate form to the Director of Classified Personnel.
C.	The job opening shall be awarded to the applicant having the highest job classification seniority.
After the vacancy has been filled by transfer under the above procedure, the Board shall not be required to post further job vacancies resulting from such transfer. Subsequent vacancies in work locations shall be filled as follows:
The most senior employees working in the Food Service Production Center will have first option to work in the summer feeding program. If that list is depleted, the positions will be filled by food service employees outside of the FSPC by job classification seniority.
20
D.	The Board shall fill such subsequent vacancies by transferring any person with the appropriate job classification who has on file an application for transfer to such location on the basis of job classification seniority.
E.	After the above transfer procedures have been completed, any remaining vacancies shall be filled by promotional examination in accordance with the rules and regulations of the Civil Service Commission and the provisions hereinafter set forth.
No new employee, successful job bidding applicant, or transfer applicant under the above procedure may submit a job bid or transfer application until the lapse of one (I) year from the date of employment or reassignment, except where such reassignment was a result of the closing or announced closing of a school.
Transfer requests by Civil Service employees shall indicate no more than six (6) specific work locations or school buildings. Transfer requests may be made at any time during the year, but all requests will expire on December 31 of each year. Transfer requests for the next year may be submitted during the preceding November and December but shall not become active requests until January I. Transfer requests may be withdrawn at any time by the employee. The Board may require the transfer of the eligible applicant to a requested location when a request is on file at the time the vacancy or the expected vacancy becomes known to the Board.
F.	Extra work on days when lunches are not being provided at the Food Production Center shall be offered on the basis of job classification seniority to employees with the appropriate job classification who are assigned to the Food Production Center.
G.	Regular employees in the appropriate classification shall be offered overtime or extra time at the Food Production Center before substitutes.
H.	At the beginning of each school year, all food service satellite managers' territories shall be posted for bid. The territories shall be bid according to job classification seniority beginning with the most senior food service satellite manager. A food service satellite manager who is absent may designate another food service satellite manager to bid in his/her behalf. The territories shall be retained for the school year with the understanding that occasional temporary assignment to cover vacancies may be required to meet the needs of the school system.
21
8.8	School Clerical Position.
A.	A notice indicating that a permanent job opening in a school exists (or is expected to exist, if known ahead of the actual vacancy), setting forth the job classification required and the location of the school involved, shall be posted on an appropriate bulletin board in each school for five (5) work days, and a copy of said notice shall be sent to the President of the Union.
B.	Within three (3) work days after the last day of posting, employees with department seniority having the requisite job classification may apply for said job opening by submitting a bid on the appropriate form to the Director of Classified Personnel.
C.	The job opening shall be awarded to the applicant having the highest job classification seniority.
After the vacancy has been filled by transfer under the above procedure, the Board shall not be required to post further job vacancies resulting from such transfer. Such subsequent vacancies in work locations shall be filled as follows:
D.	The Board shall fill such subsequent vacancies by transferring, on the basis of job classification seniority, any person with the appropriate job classification who has on file application for transfer to such location.
E.	After the above transfer procedures have been completed, any remaining vacancies shall be filled by promotional examination in accordance with the rules and regulations of the Civil Service Commission and the provisions hereinafter set forth.
F.	The posting, assignment, and transfer to positions for Account Clerk I shall be processed as provided in A through E above recognizing that adjustments to the cluster may be necessary from time to time.
No new employee, successful job bidding applicant, or transfer applicant under the above procedure may submit a job bid or transfer application until the lapse of one (1) year from the date of employment or reassignment, except where such reassignment was a result of the closing or announced closing of a school.
Transfer requests by Civil Service employees shall indicate no more than six (6) specific work locations or school buildings. Transfer requests may be made at any
22
time during the year, but all requests will expire on December 31 of each year. Transfer requests for the next year may be submitted during the preceding November and December but shall not become active requests until January I. Transfer requests may be withdrawn at any time by the employee. The Board may require the transfer of the eligible applicant to a requested location when a request is on file at the time the vacancy or the expected vacancy becomes known to the Board.
G.	No school clerk shall be required to accept the responsibilities of the school treasurer position.
H.	The Board may only reject an applicant for a promotional or transfer opportunity if within the 12 months immediately prior to the posting the applicant has either received a suspension of one or more days which has not been successfully overturned or has been absent on 10 or more occurrences (consecutive days of absence shall be considered one occurrence). An applicant may not be rejected because of attendance if the applicant has an accumulated sick leave balance equal to five (5) or more days per year of service with the Columbus Public Schools. The position shall be awarded to the applicant with the highest job classification seniority who is not rejected for the reasons described in this section. No one from outside of the bargaining unit shall be considered for a position as long as there is a member of the bargaining unit who applies for the position and is not subject to rejection as provided for in this section.
8.9	Administrative Clerical. Any administrative clerical position, exclusive of one (I) secretary to each director or staff position above the level of director, and exclusive of any secretary to the six administrators responsible for negotiations and contract relations, to a maximum of six (6) secretaries as designated as confidential as defined in ORC section 4117.01 (C)(6) shall be handled as follows:
A.	Permanent Job Opening — A notice indicating that a permanent job opening in the administrative clerical area exists, setting forth the job classification required and the administrative department involved, shall be posted on the bulletin board in the administration department and in the schools for five (5) work days, and a copy of said notice shall be sent to the President of the Union.
B.	Request for Transfer — Within three (3) work days after the last day of posting, employees with department seniority having the requisite job classification may apply for said job openings by sending a request for transfer on the appropriate form to the Director of Classified Personnel.
23
C.	Job Opening Award—The job opening shall be awarded to the applicant having the highest job classification seniority.
After the vacancy has been filled by transfer under the above procedure, the Board shall not be required to post further job vacancies resulting from such transfer. Such subsequent vacancies in work locations shall be filled as follows:
D.	Subsequent Vacancies — The Board shall fill such subsequent vacancies by transferring, on the basis of job classification seniority, any person with the appropriate job classification who has on file application for transfer to such location.
E.	After the above transfer procedures have been completed, any remaining vacancies shall be filled by promotional examination in accordance with the rules and regulations of the Civil Service Commission and the provisions hereinafter set forth.
No new employee, successful job bidding applicant, or transfer applicant under the above procedure may submit a job bid or transfer application until .the lapse of one (1) year from the date of employment or reassignment, except where such reassignment was a result of the closing or announced closing of a school.
Transfer requests by Civil Service employees shall indicate no more than six (6) specific work locations or school buildings. Transfer requests may be made at any time during the year, but all requests will expire on December 31 of each year. Transfer requests for the next year may be submitted during the preceding November and December but shall not become active requests until January I. Transfer requests may be withdrawn at any time by the employee. The Board may require the transfer of the eligible applicant to a requested location when a request is on file at the time the vacancy or the expected vacancy becomes known to the Board. Central office clerical personnel may request adjustment of their work schedule from their administrative supervisor with the understanding that, should their request be honored, readjustment can be made at the discretion of the responsible administrator.
F.	An individual employee who is excluded from the bargaining unit as a result of assignment to a position of confidentiality on the effective date of this Agreement, and who subsequently bids on a position within the bargaining unit, shall retain all seniority rights for bidding purposes just as if the employee was not in an excluded position.
24
8.10	Pupil Transportation.
A.	Bus Driver Bidding Seniority — There is one classification for bus drivers (eight-hour bus drivers and five-hour bus drivers are not separate classifications). For bidding purposes, eight-hour bus drivers and five-hour bus drivers shall be divided and shall bid in two separate groups.
B.	Annual Route Bidding — As soon as practicable after August I5 of each school year and prior to the bidding process, all known basic routes and positions available for bidding shall be posted for at least two (2) days at the bidding site. Routes shall be awarded on the basis of department seniority and with the following consideration:
(1)	Available 65-passenger bus routes shall be posted during the annual route bidding process. 65-passenger bus drivers, except drivers of special education routes, shall have the option of retaining their routes from the preceding year. Retained routes will not be available for bidding, and drivers retaining routes will not take part in the annual route bidding process. A route will be considered for retention provided at least one-half of the trips are continued from the preceding school year. A trip is considered to be continued if it serves the same elementary attendance area as a residential route or if it serves the same discontinuous attendance area, in each case with the same school level of pupils. The three school levels of pupils are elementary (any grades involving one through five), middle school and high school. A.M. and P.M. trips are counted individually. In the event of a tie and both drivers elect retention, the more senior driver shall retain the route. In order to provide all possible fairness to the annual route bidding process, in recognition of the complexity of the routes and the potential number of changes, and in recognition of the impossibility of anticipating all of the possible circumstances and questions that may arise, the Board will administer the annual route bidding process as follows:
(a)	Transportation supervisors with the input and help of representatives designated by the Union will compile a list of all routes including those that they believe are eligible for retention, along with the previous year’s route numbers. Information concerning the routes shall be given by the transportation supervisors to the Union representatives on a timely basis. Tentative final routes shall be presented to the Union representatives, the Local President, and the OAPSE staff representative no less than five (5) calendar days prior to the first (1st) day of the annual route bidding.
25
(b)	The routes will be posted and the indexed list made available prior to August 15 for not less than two (2) days for review and adjustment by an OAPSE Representative and the Local officers or their designees. The Local President or the OAPSE Representative shall have the authority to add to or delete from the list, based on reasonable determinations.
(c)	The adjusted lists shall be posted along with the basic routes for review by the drivers for at least two (2) days prior to and the day of the bidding. Drivers will be given a reasonable opportunity to view the routes prior to the bidding. The Local President or OAPSE Representative shall have the authority to resolve conflicts which may arise concerning route retention rights.
(d)	The Local President and OAPSE Representative are invited to meet on a weekly basis during the summer with Transportation Department representatives to review the route development progress and to make suggestions prior to the annual route bidding process which may assist in making route identification for retention more efficient.
(e)	Routes which change in part due to school closings are retainable during the annual bidding process if the route serves the same basic area even though one or more of the schools have been closed.
(2)	Lift bus drivers shall have the option of retaining their lift bus positions from the preceding year provided the position continues. Lift bus drivers shall have the opportunity to elect such retention prior to the annual route bidding process.
Premium pay for lift bus drivers will be discontinued for anyone hired as lift bus driver for the 1993-94 school year and thereafter.
(a) School bus child care attendants will bid after the lift bus drivers bid. Such positions shall be awarded on the basis of job classification seniority. The Board shall have the right to reassign attendants to or from routes if an attendant is no longer needed on a particular route, or if the attendant, driver, or students do not function well together. Except in cases of emergencies, school bus childcare attendants shall not be permitted to substitute for school bus intervention aides unless they have received available training.
26
(3)	Available Route Specialist (bid unassigned driver) positions shall be posted during the annual route bidding process. The number of Route Specialist positions to be posted will be determined by the Board. Route Specialists shall have the option of retaining their Route Specialist position from the preceding year, provided the position continues.
(4)	Available unassigned driver positions, on a system-wide basis, shall be posted during the annual route bidding process. The number of unassigned driver positions to be posted will be determined by the Board. Following the annual route bidding process unassigned drivers will bid compound location by seniority. When it is necessary to relocate an unassigned driver from one compound to another, the reassignment shall be offered to all unassigned drivers at that compound on the basis of seniority before the least senior unassigned driver is reassigned. Unassigned bus driver positions secured by bid during the annual route bidding process may be retained. Such retention retains only the position and not the compound location, and, in no way restricts the Board’s right to determine the number of unassigned driver positions available to retain, bid, or assign. If there are fewer retainable routes posted than there are drivers who drove unassigned routes the prior school year, the routes shall be retainable by the most senior eligible drivers in accordance with bidding seniority. Bid Unassigned bus drivers will continue to be paid the Route Specialist premium while in unassigned status.
(5)	Available routes for drivers of 35-passenger buses and other special education routes shall be posted during the annual route bidding process. The routes for 35-passenger buses and other special education routes are not retainable from year to year.
Effective for the annual route bidding process for the 1994-95 school year, special education routes will be bid as determined in Section 8.10(N) below.
(a)	School bus intervention aides will bid after the 35-passenger bus drivers. Such positions shall be awarded on the basis of job classification seniority. The Board shall have the right to reassign aides to or from routes if an aide is no longer needed on a particular route, or if the aide, driver, or students do not function well together. Except in cases of emergencies, school bus intervention aides shall not be permitted to substitute for school bus childcare attendants unless they have received available training.
27
(6)	Each posted route and position shall include a five-hour or eight-hour designation and the compound location. The required size of the bus shall also be indicated. Eight-hour drivers shall be eligible to bid only on full-time routes, and five-hour drivers shall be eligible to bid only on part-time routes.
(7)	Drivers electing to retain their routes and/or positions from the preceding year shall make their election prior to the day of the annual route bidding process. Election shall be made on a form provided by the Board.
(8)	Except as provided elsewhere in this Agreement, drivers shall retain their assigned buses. Drivers bidding on a route requiring a bus different in size from their assigned bus shall give up their assigned bus and be assigned a bus for the new route.
(9)	Bus drivers involved in the various route bidding processes do not have the right to pass when it is their turn to bid.
(10)	(a) Initial vacancies occurring and new routes created after the annual route bidding process and prior to March 1 shall be posted at each compound for bidding. Drivers shall have three (3) days in which to sign the bid sheets and such routes shall be awarded on the basis of departmental seniority. Successful bidders shall not be eligible to bid again until the following school year.
(b)	In general, vacant routes which were not bid or did not qualify for posting under paragraph (a) above will be filled by appointment of new or unassigned drivers. Such routes will not be eligible for retention the following school year unless the route was posted and not bid. When a vacant route is to be assigned to an unassigned driver, it shall be first offered to all unassigned drivers at that compound on the basis of departmental seniority before being assigned, if necessary, to the least senior unassigned driver at that compound.
(c)	A driver/CCA/lA on an approved leave of absence shall retain his/her route or position during the leave period if return from leave occurs prior to the annual route bidding process and such driver has provided written notification to the Director of Classified Personnel of his/her intention to return to duty. Such notification must be provided prior to July 15 immediately preceding the route bidding process, A driver providing
28

such notification to return by July 15 who does not actually return or who goes on another approved leave of absence prior to the end of the calendar year shall not have the right to retain his/her route or position.
(d)	By mutual agreement of a driver and the Board, a driver may be reassigned to a vacant route or position, but such route or position may not be retained by the driver the following school year unless the route or position was posted and not bid.
C.	Mid-Day Trips — On or prior to the first student attendance day, eight-hour drivers of 65-passenger buses shall have the opportunity to bid on the mid-day route positions at their assigned compound. Such positions shall be awarded on the basis of departmental seniority, llnbid positions shall be assigned to the least senior drivers eligible to bid. Mid-day trips include but are not limited to mid-day pre-school trips and mid-day special education kindergarten trips. Mid-day career center segments will continue to be attached to the AM or PM career center segments. Only eight-hour drivers will be eligible to bid such career center routes. Eight-hour drivers of 65-passenger buses with a bid mid-day trip may not concurrently be on the mid-day field trip list.
D.	Middle School Athletic Trips — A Middle School Athletic trip is defined as a trip providing after-school transportation for students involved in school activities. Middle School Athletic trips which are to be made available to bus drivers shall be administered as follows:
(1)	Middle School Athletic trips shall be designated by compound and made available to eligible drivers at the compound.
(2)	Middle School Athletic trips for the fall shall be bid following the annual route bidding process and prior to the first day of school. Middle School Athletic trips for winter shall be bid in late October, and Middle School Athletic trips for the spring shall be bid in late February. The Board will designate which routes qualify for bidding on the Middle School Athletic trips. In the event there are no bids, the Middle School Athletic trip will be assigned at the original compound to the least senior driver eligible.
(3)	Middle School Athletic trips shall be awarded to eligible drivers on the basis of department seniority.
29
E.	Proxy Bidding — Bus drivers, school bus child care attendants or school bus intervention aides who cannot be present, unless the reason for absence is unapproved (AWOL), may cause their bid to be exercised by the Local President or his/her official representative in connection with any bidding processes. All proxy bids must be in writing. Any driver, school bus child care attendant or school bus intervention aide who is absent during the bidding shall not have the right to redress actions in the bidding process by the Union or the Board.
F.	Other Mid-Day Work—Each year, on or prior to September 30 a list of drivers to perform mid-day work will be constructed at each compound. Drivers shall be eligible for mid-day work provided their route schedule permits them to be available at the appropriate time. All eligible drivers at the compound may elect to be on the list. Available mid-day work shall be assigned on a daily basis to the following drivers in the order listed below:
(1)	Eight-hour drivers without a mid-day route segment or other assigned mid-day responsibility.
(2)	Five-hour drivers who elect to be on the mid-day work list, on a continuous rotation.
In the event more drivers are needed than the number electing, drivers will be assigned on a rotating basis beginning with the least senior driver. The parties recognize that the assignment of specific trips to drivers on the mid-day work list shall include consideration of the available driver’s work schedule, and the number of trips during the school year assigned to each driver in category (2) above. Drivers will be notified of field trip assignment during the preceding week recognizing that special circumstances will require an occasional same-day assignment. Refusal of same-day trip assignments will not be grounds to skip the driver on the rotation list.
G.	Extra-Pay Trips — Extra-pay trips are defined to mean any trip which occurs outside of the span of a driver’s work day and on days which are not scheduled work days. Extra-pay trips which are to be made available to bus drivers should be administered as follows:
(1)	Trips shall be awarded on the basis of department seniority. A continuous rotation of drivers electing such trips shall be utilized. The parties recognize that the assignment of specific trips shall include consideration of the available
30
driver’s work schedule, locations as such relate to the starting times, and locations of the trips.
(2)	New drivers shall not be eligible for mid:day work or extra pay trips during the school year in which they are initially employed as a bus driver except if a driver is hired after the beginning of the second semester, that driver shall not be eligible for mid day work or extra pay trips until the driver has completed the next full school year.
(3)	Drivers absent any part of the day of the trip, or of the last work day preceding a trip on a non-work day, shall lose their turn for that rotation unless:
(a)	The driver has a medical appointment, and has provided Transportation Supervisor with notice of the appointment three (3) work days prior to the appointment.
(b)	After attending the medical appointment, the driver furnishes the Transportation supervisor with written evidence of the appointment the next work day. Thereafter, the driver will be eligible for the next extra-duty trip.
(C) If the driver is absent any part of the day for the next duty trip, or refuses the trip, the driver shall lose his/her turn for the rotation.
(4)	Pay shall be at the overtime rate for the driver of the trip. Time of the trip shall be calculated from the established compound departure time or from the end of the driver’s scheduled work day, whichever is later, until the established compound return time. Pay for trips occurring on non-scheduled work days shall be for a minimum of three (3) hours. Drivers transporting a football team in uniform shall be paid one (1) additional hour for cleaning the bus after returning to the compound.
(5)	The two segments of a regularly scheduled private school route during the school year and on days in which the Columbus Public Schools are not in session shall be combined to calculate the time of the trip, with the minimum being five (5) hours. Trips shall be awarded on a daily basis. Such trips shall not be extra-pay trips if assigned to drivers on scheduled work days.
H.	Mid-day field trips will not be driven by emergency, temporary, or substitute bus drivers or outside contractors provided they occur at the usual mid-day field trip time
31
and provided there are Columbus Public School bus drivers available at the appropriate location. The parties recognize that the normal procedure is for trip requests to be made through the Department of Transportation. Administrative personnel will be advised to call the Department of Transportation for field trip buses rather than outside contractors. Any individual teacher or administrator who arranges for a field trip bus from an outside contractor will be directed to follow the proper procedures in the future.
The Board will continue to determine the feasibility of utilizing Columbus Public School bus drivers to drive field trips outside the field trip window. This determination will be made on a case-by-case basis and may require more flexibility in assigning drivers to such trips than normally occurs when assigning drivers to mid-day field trips that occur inside the field trip window.
I.	Distribution of New Buses — During the term of this Agreement, the distribution of new buses shall be in accordance with the following:
(1)	New buses acquired by the district or becoming unassigned within a two year period shall be offered on the basis of the departmental seniority lists at the time the new buses are offered. Lift buses, 35-passenger buses, and 65-passenger buses shall be offered to bus drivers who are assigned the appropriate type of bus at the time the offer is made.
(2)	New bus offers will begin with the bus driver of the appropriate type of bus who is the most senior bus driver on the departmental seniority list. As new buses are available, offers shall be made to bus drivers by continuing down the list until reaching the most junior bus driver and then by beginning at the top of the list with the most senior bus driver. When receiving a newer used bus, the driver will not be taken out of the new bus rotation.
(3)	New buses refused by all drivers and buses released as a result of drivers receiving new buses shall be reassigned at the discretion of the Board, so long as no driver shall be required to accept a reassigned bus that is older than the assigned bus he/she is driving unless the older bus has less mileage than his/her assigned bus.
(4)	In order to balance mileage of buses of a similar age, but in excess of three (3) years, or to remove a bus having extraordinary maintenance requirements, the Board may reassign a bus to a driver, so long as the reassigned bus is not
32
older than the previously assigned bus and provided a written explanation for the change is furnished the driver.
J.	Summer Job Assignments
(1)	Known summer job assignments determined by the Board shall be offered to twelve-month drivers. Such assignments shall be awarded to eligible drivers on the basis of departmental seniority. Prior to bidding drivers may elect to retain their assignment from the previous summer.
(a) Drivers working as a mechanic helper may be required to work the same schedule as vehicle maintenance mechanics (five [5] eight- hour days or four [4] ten hour days), when not being utilized as a driver.
(2)	In the event there are remaining assignments for bus drivers, school-year drivers will be given the opportunity to sign up for such assignments. Eight- hour assignments will be awarded first to eight-hour bus drivers on the basis of department seniority. Five hour job assignments shall be awarded to five and eight-hour drivers on the basis of department seniority.
(3)	The rate of pay for such summer assignments shall be based on the bus driver’s range during the school year.
(4)	During the term of this Agreement, Columbus Public Schools’ pupils being transported by school bus for Columbus Public Schools summer programs at Board expense shall be transported on Board-owned school buses driven by qualified Board employees.
K.	A bus driver may request the removal of an accident report and any resulting disciplinary personnel action from his/her personnel file after three (3) years of driving without an accident and without receiving any other related disciplinary personnel action during the most recent three (3) years. Such a request shall be honored provided such accident report was not in connection with a preventable accident involving personal injury or damage in excess of fifteen hundred dollars ($1500). The removed materials shall be placed in a separate administrative file and may not be used against an employee to support further disciplinary action or to deny any pay increase to that employee.
33
L.	A bus driver who believes that his/her assigned duties require him/her to violate a local, state, or federal law or lawful regulation shall report the relevant circumstances in writing to his/her immediate supervisor. The supervisor shall provide a copy of such report to the Executive Director of Transportation within one (1) work day. Any dispute as to the merits of the bus driver’s claim shall not be subject to the grievance procedure.
