Cornell University
ILR School
BLS Contract Collection
Title: Duval County School Board (Teachers Agreement) and Duval Teachers United (DTU), Florida Education Association (FEA), National Education Association (NEA), American Federation of Teachers (AFT), AFL-CIO (2002) (MOA)
K#: 830820
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
COLLECTIVE BARGAINING AGREEMENT BETWEEN DUVAL TEACHERS UNITED
AND DUVAL COUNTY SCHOOL BOARD 2002 - 2005
TEACHERS
COMPLETE REVISION INCLUDING 2002/2003 AMENDMENTS
November 2002
1
Table of Contents
ARTICLE I	- PURPOSE & RECOGNITION..............................................6
Employees shall participate in establishing school calendars and shall be provided with information specifically identifying the work year for each employee.
B.	Holidays
A calendar shall be negotiated by the parties.
C.	Work Year
1.	The employee work year, except for psychologists and 11 and 12 month employees, shall be one hundred ninety-six (196) days, commencing on the first day ofpreplanning, and ending on the last day ofpost-planning, six of which shall be paid holidays. They are as follows:
Labor Day
Thanksgiving
Winter Holidays (two days)
New Year's Day
Veteran's Day
The employee work year shall include ten (10) nonstudent days, four (4) of which shall occur immediately prior to the student school year and two (2) immediately after completion of the student school year.
26
2.	D. T. U input will be sought prior to the implementation of any modified school year program. Any item in such a program which is a change that impacts school calendars, wages, hours, and terms and conditions of employment of any members of the bargaining unit shall be negotiated prior to implementation.
3.	The work year for any member of the bargaining unit may be extended additional
days using an extended contract where a need to do so is recognized by the principal, where funds are available in the school budget to pay the employee, and where the employee agrees to work these additional days.
D.	Continuous Service/Resignation
Any employee who has submitted a resignation effective prior to termination of a contract period may rescind such resignation up to two weeks (10 days) prior to the effective date.
After this time, the Employer may elect to rescind the resignation if no less than satisfactory marks were received on the last formal evaluation and the position has not been filled; and the employee shall be eligible for all benefits that would have accrued to him had he not submitted a resignation.
If the position has been filled, the employee will be given the next vacancy for which he is qualified.
E.	Employee Workday
1.	For the 180 student-contact days, the employee workday shall be seven and one-third hours, including lunch time on campus; and, in addition, whatever off-campus time the teacher deems necessary to adequately prepare for the educational program such as preparing lesson plans, grading papers, and securing library materials. All other workdays shall consist of seven hours on campus. Whenever the Employer determines the need to alter the starting and ending times of the school day to accommodate transportation requirements or other contingencies, the reporting times for employees shall be adjusted accordingly. Under normal circumstances, high school teachers will not be required to report more than ten (10) minutes before or remain more than ten (10) minutes after the school day, nor shall the workday as defined in the Agreement be lengthened as a result of such alteration. Under normal circumstances, middle school teachers will report fifteen (15) minutes before the school day, and remain five (5) minutes after the school day.
2.	A daily lunch period free from assignment shall be provided for all regular fulltime employees. Every effort will be made to provide a thirty (30)-minute employee lunch period; however, the length of the lunch period free from assignment shall be no less than that provided to students in the employee's assigned school. The lunch period free from assignment shall be guaranteed to
27
each employee except in the case of a clear and definite emergency. In any school not provided a thirty (30)-minute employee lunch period, the faculty may submit to the principal a thirty (30)-minute lunch-period plan for his/her consideration. Teachers may leave the campus during the thirty (30) minute lunch period, with prior approval of the principal or designee. Teachers may take one hour for lunch on planning days.
3.	Employees may be required to attend up to twelve (12) faculty or in-service meetings each contract year; the total time for all such meetings shall not exceed eighteen (18) hours of employee time per contract year.
This time may be used in increments of thirty (30) minutes, up to a maximum of ninety (90) minutes during any workday. These meetings (up to twelve (12)) may be held before or after the student day. Meetings held before school shall begin no more than sixty (60) minutes before the student day and may not exceed sixty (60) minutes in duration. Meetings held after the student day shall begin immediately thereafter. No faculty meeting shall exceed ninety (90) minutes.
In-service meetings may not exceed ninety (90) minutes unless the approved school-based in-service training plan requires additional time, up to a maximum of three (3) hours per day. Such an in-service training plan must be approved pursuant to the individual school shared-governance plan. Such an in-service plan must also support the school improvement plan and standards-based instruction. District guidelines for the development of the in-service training plans will be agreed to mutually between the parties and disseminated to the individual schools during preplanning. Personal leave may be taken on in-service meeting days only for religious holidays, weddings, or bereavement (see Article IX D.).
At least a one-day notice shall be given, except in case of emergency, before any meeting. If an emergency is first determined to exist by the Superintendent, the number of faculty meetings may be increased. Only one (1) meeting may be conducted on any workday, except for an emergency.
Official minutes for faculty, in-service, and official committee meetings shall be kept and made available to the faculty. Should the principal not have clerical staff available for keeping such minutes, a member of the bargaining unit selected by staff shall do so.
4.	Employee attendance at all assignments or meetings, other than during the regular campus workday and/or faculty meetings, shall be a professional responsibility, but at the option of the individual employee; except that employees may be required to attend an open house for parents and two (2) other assignment or meetings during the school year.
5.	Nothing in this Agreement shall be construed as a limitation on the parties' rights and obligation under Article VIII.
28
F.	Summer-School Workday
The summer-school teacher's workday shall be six (6) hours on campus including lunch and, in addition, whatever off-campus time the teacher deems necessary to adequately prepare for the educational program such as preparing lesson plans, grading papers, and securing library materials. The workday for members of the bargaining unit employed in "summer writing" positions shall be six (6) hours including lunch. The workday for ROTC instructors participating in a summer camp who supervise students full time at the camp will be 7 x/i hours.
G.	Four-Day Week/Flexible Work Schedules
1.	The parties shall discuss the needfor establishing a four-day workweek prior to implementation of a four-day workweek In the event the Employer determines that a change in the length of the normal workday for a certain classification of employee is necessary, it will negotiate the impact of the change. Employees affected shall be given no less than three weeks' notice of the changed schedule.
2.	Employees shall be entitled to three days off at the completion of the four-day workweek.
3.	Flexible work schedules are encouraged and may be developedfor both schoolbased and district employees upon mutual agreement of the Parties.
H.	Teaching Load
Every effort shall be made at the beginning of the school year or semester to provide for an equitable distribution of regular education students on any grade level or specialized area in the elementary schools and by subject and level in the secondary schools with respect to class size, discipline history, and ability levels. While reasonable efforts should be made to maintain distribution levels as much as possible throughout the year, it is understood that mobility factors and the timely accessibility of student information will impact distribution equity. The school principal, with input from classroom teachers, shall have the authority and the responsibility to provide for the foregoing provisions.
I.	Teaching Preparations
The parties agree that the Employer has the responsibility, from time to time, of preparing and promulgating teaching schedules for its teachers.
In secondary schools, within a department, every effort shall be made to schedule so that all members of that department will teach at least one (1) class of their choice and every effort shall be made to minimize and/or reduce the number of preparations each member of the department shall have.
In furtherance of this responsibility, the parties agree that teachers shall not be required to teach in more than three (3) certification areas, nor teach subjects involving more than four (4) different preparations or any combination to exceed four (4) preparations in secondary schools, unless:
29
1.
The teacher consents to teach more than specified above, or;
2.	The above limitations to any particular teacher(s) would create an unusual difficulty in scheduling within a school or create unusual hardships on students.
"Preparations" as used herein shall be construed to mean any different grade level, course title, subtitle, or specified level. It shall not be construed to mean different student ability levels with a grade level, course title, subtitle, or specified level.
Employees at each school shall not be required to teach six (6) periods without Employer action. Should such action be taken by the Employer, the Employer agrees to negotiate salary and working conditions for the additional period prior to implementation.
J.	Class Interruptions
To enhance the learning process, classes shall not be unnecessarily interrupted.
K.	Summer-School
Assignment to summer-school positions shall be based upon the following criteria, in order of priority:
1.	The applicant must have taught in the subject area for the Employer during the regular school year (except as noted in 4 below), have a satisfactory rating on his/her most recent evaluation, and hold a valid Florida Teacher's Certificate for the period of employment.
a.	For secondary summer school applicants, the applicant must hold a Florida Professional Educators Certificate in field and must have taught in the subject area in the year immediately preceding the summer term.
b.	For elementary summer school applicants, ‘subject area’ is defined as follows:
(1)	If the assignment is for grades K - 3, the applicant must hold a Florida Professional Educators Certificate in field and must have taught any grade in grades pre K - 3 in the year immediately preceding the summer term.
(2)	If the assignment is for grades 4-6, the applicant must hold a Florida Professional Educators Certificate in field and must have taught any grade in grades 4-5 and 6 with middle school endorsement in the year immediately preceding the summer term.
(3)	The principal shall have discretion for third (3rd) grade assignments to select an applicant whose teaching experience in the year immediately preceding the summer term was any grade 1-5.
(4)	If no qualified applicants are available in category a and b above, the applicant must hold a Florida Professional Educators Certificate in field and must have taught any grade in grades pre K - 6 in the year immediately preceding the summer term.
2.	For summer school, applicants who taught at the school or one of its clustered schools during the previous school year who meet special needs of the school will
30
be given priority over other applicants in summer-school assignments to that school.
3.	Priority will next be given to applicants whose most recent summer school experience is in the most distant past. Date of hire will be used for this calculation if applicant has no summer school experience.
4.	Title I teachers may be assigned to elementary vacancies when their summer school experience is less recent than that of other candidates.
5.	If all other factors are equal, seniority as defined elsewhere in this contract will be the determining factor.
L.	Appearance
1.	The code of appearance is intended to provide guidelines for acceptable apparel and appearance for employees. It is each employee’s professional obligation and responsibility to dress in a manner that reflects the Code of Appearance.
2.	Using the school site identified process for shared decision making, any school may choose to adopt a School Code of Appearance exceeding the minimum standards of appearance included in the District Code. Documentation of the staff consensus will be included in the minutes of the meeting(s).
3.	District Code of Appearance
It is each employee’s professional obligation and responsibility to dress in a manner that:
a.	Reflects their position as a positive and respectable role model for children by meeting the general code of appearance for students (1-9);
b.	Is practical for performing work duties and responsibilities; and
c.	Includes clothes selected with safety in mind relative to the employee’s
work assignment and duties.
4.	Guidelines added as the result of shared decision-making at a school shall become a part of the code of appearance for that school. It is the responsibility of the principal or respective responsibility center administrator to confer individually with any employee when questions arise relative to the appropriateness of an individual’s attire.
M.	Clean and Safe Conditions
1.	The Employer shall provide clean classrooms, restrooms, work areas, cafeterias, and other facilities used by employees subject to reasonable limitations. The employee shall make all reasonable efforts to maintain her/his work area in safe condition, including reporting observed needs to the principal or her/his designee/ appropriate administrator. Each employee shall be furnished a safe place of employment as defined in the laws of Florida and the United States, specifically Florida Statutes 235.06, and the Florida Worker's Compensation Act, Florida Statute 440.56, which states:
31
"Every employer, as defined inF.S. 440.02, shall furnish employment which shall be safe for employees therein, furnish and use safety devices and safeguards, adopt and use methods and processes reasonably adequate to render such an employment and place of employment safe, and do every other thing reasonably necessary to protect the life, health, and safety of such employees. As used in this section, the terms safe' and 'safety' as applied to any employment or place of employment shall mean such freedom from danger as is reasonably necessary for the protection of the life, health, and safety of employees or the public, including conditions and methods of sanitation and hygiene. . . "
2.	Employees are responsible for the security and safety of students, but should it become necessary for a school to be placed under the control and management of an outside agency, employees shall not be required to serve as security personnel.
3.	In the event of a bomb threat, employees shall not be required to re-enter an evacuated building to search for a bomb.
4.	Employees shall not be required to serve as security personnel for the purpose of the search and/or seizure of unauthorized goods brought into a school by students.
5.	Tobacco Free Schools
In order to safeguard the health and safety of employees and students, the use of tobacco products at any school site is prohibited. "School site " shall be defined as any building used for pupil attendance, or part thereof, and the grounds upon which such building is located. "Tobaccoproducts" shall be defined as all lighted tobacco products, including but not limited to cigarettes, cigars, pipe tobacco, and all smokeless tobacco products, including but not limited to snuff and chewing tobacco. As a part of the Employee Assistance and Wellness Programs, any employee desiring to participate shall be provided a smoking cessation program at no cost to the employee.
N.	Field Trips
Field trips approved by the school principal shall be considered an assigned duty when the activity occurs within the limits of the normal school day. Work performed on field trips that extend beyond the normal school day shall be voluntary.
It shall be the school-principal's responsibility to provide for coverage of classes of employees who are on approved field trips; provided, however, that if employees are utilized to cover the classes of those participating in an approved field trip, such assignment shall be rotated among classroom teachers.
Teachers on approved field trips will not be considered on leave and will not be required to file leave forms.
32
Teachers in ESE classes may request that the paraprofessionals assigned to their classes participate in ESE field trips. Such request shall not be unreasonably denied.
O.	Salespersons
1.	In no event are salespersons to disturb employees while at a work location, or while involved in work-related activities, except as part of the employee's assigned duties.
2.	Attendance at any presentation given by a salesperson shall be voluntary. If such presentation is in conjunction with any other meeting, it shall be scheduled at the end of the meeting.
P.	Student Transportation
No employee shall be required to transport a student in his personal automobile. In the event a principal requests any employee to transport students in his personal automobile and such employee so agrees, authorization shall be in writing. In that event, the Employer will hold such employee harmless for claims or damages to persons or property arising out of, or directly related to, the use of such automobile for the transportation of such students within the limits of liability set forth in subparagraph (5) of Section 768.28, Florida Statutes.
Q.	Medical Examination
Medical examination or X-rays shall not be required of any member of the bargaining unit except:
1.	Those prerequisites for employment.
2.	The Employer may, at its own expense, with good cause, require a member to submit to a physical or psychiatric examination. At all times, the choice from among state-licensed physicians and psychiatrists shall be made by the member from a list consisting of not less than three (3) physicians or psychiatrists approved by the Board. The results of such examination shall be placed in member's assessment file with a copy provided to the employee.
3.	The employee shall have the right to seek an additional opinion or judgment from a state-licensed physician or psychiatrist of the member's choosing at his own expense. The additional opinion or judgment shall also be placed in the employee's assessment file.
R.	Elementary Relief Break
Elementary teachers who need a restroom break shall follow a procedure included in the faculty handbook, including: First, notify a nearby faculty member and ask them to monitor the class; and secondly, if necessary, notify the principal or a designee who will arrange for a classroom monitor.
S.	Teaching Supplies
Members of the bargaining unit shall not be required to furnish supplies at their own expense.
33
When equipment is purchased in quantity for classroom use by the District, i.e., audiovisual equipment, computers, etc., members of the bargaining unit will be included in evaluating and/or writing specifications, in order to insure that such equipment meets the needs of the classroom. When purchasing a specific item of equipment for a specific classroom, the member of the bargaining unit whose responsibility it is to use the equipment shall provide input into the selection of the equipment prior to its purchase.
T.	Interns
Any employee with three (3) or more years satisfactory experience shall have the right to request the assignment as supervising employee for an intern, or any other preservice student and the right to recommend the nonassignment of interns.
At least ten (10) days prior to the date an intern is scheduled to report to the school center, the employee shall be notified when the intern is expected to report. Employees who have interns shall be given available background information, objectives, program requirements, other expectations, and the projected schedule for the intern.
U.	Substitute Teachers
Employees shall notify the Employer of their absence as soon as possible by calling the automated substitute system, which shall fulfill the responsibility of the Employee. In the event of a planned absence, the Employee may register within the automated system up to 30 days in advance of that absence.
Nothing in this article shall mean that a teacher may willingly leave a classroom unsupervised. Members of the bargaining unit shall not be required to act as substitutes for other members of the bargaining unit except as a last resort in an emergency situation.
V.	Check-In Procedure
As professionals, teachers are expected to devote to their assignments the necessary time to fulfill their responsibilities. They, however, shall not be required to use time clocks but will be required to sign in and out during the normal workday. However, the purpose of check-in is to determine an employee's presence in the building. Signing in shall be defined as initialing the check-in form.
W.	Faculty Funds
All profits received from vending machines located in the faculty lounge shall be placed in a designated school fund.
The faculty may elect a committee to assist the school administration in administering the school fund. The fund shall not be used for any purpose that would be in conflict with Florida State Law. The fund shall be subject to audit by the Employer.
X.	Building Supervision
No member of the bargaining unit shall be involuntarily appointed by the principal to be in charge of the school center in the principal's absence
34
Y. Resource Teachers
1.	Resource teachers in the areas of art, music, and physical education shall be regarded as regular classroom teachers and shall have the same responsibilities as any other teachers in the area of discipline.
2.	Every effort shall be made to place all resource teachers (art, music, physical education, media, etc.) in schools before any other person is employed for those positions.
Z.	Exceptional-Education Teachers
Teachers of exceptional education classes who perform required travel are eligible for mileage reimbursement as provided elsewhere in this contract.
Teachers of exceptional education classes may request articulation of students assigned to their classes. Such requests shall be according to the Duval County District Procedures for Exceptional Student Education document approved by the Florida State Department of Education.
Teachers of exceptional education classes shall not be required to dispense medicine to students.
If a teacher of exceptional students in required by the principal to accompany the class to lunch, and remain with the class during the students' lunch period, the teacher shall be given a thirty-minute duty-free lunch.
Where possible, and if appropriate, exceptional education classrooms should have running water and a restroom.
Principals should provide some release time for exceptional education teachers to prepare for IEP writing/conferences based upon the complexity of the needs of the exceptional students being served.
AA. Resource Periods and Planning Time
1.	The Employer and the D.T.U. agree that adequate planning time is important to the improvement of the quality of education and should be encouraged and focused on professional tasks. School principals should form a teacher resource scheduling committee that includes resource teachers or some other method of receiving and discussing input from classroom, resource, and ESE teachers when developing the resource teacher schedule. Because of the implementation of the extended day kindergarten, kindergarten classes should be given the same time allotment consideration as other primary classes when developing classroom resource schedules at individual schools. The schedule must include planning time for each teacher in accordance with the following requirements.
35
2.	Elementary Schools
a.	Elementary teachers shall not be required, except as part of a professional development plan, to accompany their students during periods when the students are being taught by a certified resource teacher (art, music, physical education, library, etc.). Such periods shall be used for professional activities as defined in this article.
b.	The school day shall be scheduled so as to normally provide classroom teachers 40 minutes for professional activities before the student day begins, within the current workday.
c.	Resource teachers, media specialists, and guidance counselors shall have forty (40) minutes of scheduled planning time daily, during the work day (or its equivalent in larger blocks of time throughout the week), in addition to lunch.
3.	Middle Schools
Each middle school teacher shall be provided at least forty-five (45) minutes of duty free planning time within the current workday.
4.	High Schools
a.	Each high school teacher shall be provided with one duty-free planning period equal to one regular instructional period, exclusive of duty-free lunch, within the current workday. This planning period shall be available for planning and conferences except for emergencies or unusual scheduling problems.
b.	In schools where the student schedule includes a seventh period, each teacher shall use the additional period for planning and conferences. In addition, although not mandatory, the principal may assign teachers to specific professional activities as defined in this article. Teachers who sponsor non-supplemented activities may be excluded from duty assignments.
5.	Professional activities, for the purpose of this article includes activities such as planning, tutoring, research, academic counseling of students and parents, communicating student academic progress to parents, supervision of students, developing individual education plans (I.E.P.) for students experiencing academic or behavioral problems, peer teacher programs, coordinating follow up academic assignments for student absentees due to illness or assignment to hospital homebound or other special programs, i.e. I.S.S.P.
6.	Where supervisory services must be provided in a school, duties shall be assigned in a fair and reasonable manner, which may necessitate rotating duties to assure equitability of assignments.
7.	Because the parties acknowledge the importance of allowing teachers to have sufficient instructional time with students, and sufficient planning time, any teacher volunteering to prepare special/decorative materials for the school shall
36
only be required to use class time or planning time for such activities where a class is specifically organized and students are given credit for that purpose.
BB.	Dual Enrollment
Employees teaching in programs for students with dual enrollment between the School Board and an outside agency shall only be required to report to and be evaluated by the DCSB.
CC. Posting
The following shall be posted in a timely manner bi-monthly on the bulletin boards (except as noted) in each school/work location and on each floor of each administrative building:
1.	Test Date Announcements
2.	Course/Training Opportunities
3.	PERC notices (as required by PERC)
DD. Child Care Programs
Childcare programs for children of employees are encouraged at school/work locations where feasible.
EE. Allocation for Kindergarten Program
With the implementation of extended day kindergarten, approximately $2.5 million will be redirected to the kindergarten classrooms for the 2002-2003 school year. The allocations are based on enrollment figures provided last spring to the Regional Superintendents and the SIMS database. Additionally, schools with ESE self- contained classes with kindergarten students are receiving the $250 per student allocation. The ESE allocation is based on estimates from the SIMS database.
The minimum guidelines for assigning paraprofessionals in the basic program are as follows:
•	20 students - no paraprofessional
•	21-25 students - 3.5 hours paraprofessional assistance daily for 2 hour literacy block and 1- hour mathematics block
•	26+ students - 5.5 hours paraprofessional assistance daily
Part-time paraprofessionals could be hired to cover lunch duty or assist in classroom settings. The new training requirements for paraprofessionals in Title I schools should be taken into consideration when planning for paraprofessional support to meet the recommended guidelines.
37
FF: Early Release
The Board shall address the approval of an Early Release Program following a public hearing at the September 2002 School Board meeting. The Program shall have the following components:
1.	At least one early release day per month
2.	At least sixty (60) minutes per release day
3.	The intended starting date of the Program to be during the 2002-2003 school year, if possible.
38
ARTICLE VII - ASSESSMENT / PROFESSIONAL DEVELOPMENT
A.	Employee Evaluation
1.	The Employer standards, procedures, and forms for evaluation of a teacher are cited in the Teacher Assessment System, which is the agreed upon evaluation tool for teachers. The Teacher Assessment System shall not be modified without appropriate collective bargaining. Each principal or evaluation supervisor will be provided with copies of the forms and Employer standards and procedures to be used in employee evaluation.
2.	The standards, procedures, and forms shall be made readily available to all members of the bargaining unit and shall be explained by the evaluator upon request.
3.	All members of the bargaining unit shall receive in-service on standards, procedures, and forms relating to the formal assessment instrument by which they will be evaluated.
4.	The formal evaluation form will be signed by the evaluator who shall be an administrator, supervisor, or managerial employee.
5.	Before an employee can be given an unsatisfactory performance rating, the evaluator must have made at least two observations of the employee's performance.
6.	Annual contract teachers shall be notified in writing of unsatisfactory performance Such notice shall be provided no later than February 15 during the year of unsatisfactory performance. Such notice shall include the procedural requirements of Florida Statutes.
For all other teachers, at least 30 days prior to being given an unsatisfactory final performance evaluation, the employee shall be notified in writing of the specific areas where improvement is needed and a conference with the evaluator shall be provided. At such conference, suggestions for improvement and the reasons for the unsatisfactory determination shall be provided. Prior to any final unsatisfactory rating, the Principal/Supervisor shall follow the procedures set forth in the Teacher Assessment System.
7.	The official evaluation form shall provide the option for comments by the member and an opportunity for the member to describe the learning environment of the classroom including but not limited to class size, number of preparations, learning level or grouping of students, and a record of contributions the member makes to the school program beyond the regular teaching assignments. The employee may attach other comments to the form or send the comments directly to the Division of Human Resource Services.
39
8.	A copy of the official evaluation, as intended to be placed in the assessment file, shall be provided to each employee at the time the signature of the member is affixed.
9.	For the purpose of granting bonuses under the Legislature’s D/F and Alternative School incentive plan during the 2000 - 2001 school year, “outstanding” shall mean no unsatisfactory rating in any of the competency areas for 1999 - 2000.
10.	Continuing Evaluation Task Force
A continuing task force comprised of eight (8) persons, four appointed by the president of DTU and four appointed by the Superintendent will be responsible for reviewing and recommending revisions to the assessment system, including training, on an annual basis.
Special Task Force On Teacher Assessment
A special task force comprised of six administrative representatives (representing Human Resources, Professional Development, and school principals), six DTU representatives, and one PT A representative shall revise the teacher assessment system to meet new legislative requirements. The chair will be recommended jointly by the Superintendent and DTU president. The task force will continue to meet to review the assessment system and recommend such changes as may be necessary to ensure the assessment system meets all requirements and criteria in the law.
B.	Beginning Teacher Program
Beginning teachers shall be entitled to all the rights and privileges of this contract, except as modified by Florida Statute.
Funding shall be allocated to provide substitutes for up to 10 days for each school year, for the release of beginning teachers and/or peer teachers participating in the program. These days are to be assigned by the principal to be used to observe, counsel, and to support other Beginning Teacher Program activities.
Employees enrolled in the Beginning Teacher Program shall not be required to sponsor clubs or serve as coaches.
C.	In-service Days for New Teachers
Members of the teachers bargaining unit who are in their first year of employment with the Duval County School District and placed under contract at the beginning of the school year will be required to attend no more than two days of in-service training outside the normal work calendar.
As part of the in-service program provided during these two days, Duval Teachers United will be allotted a reasonable period of time on the program for the purpose of sharing
40
information. The Duval Teachers United may make recommendations to the Superintendent regarding the planning of the in-service program. The time allotted for this purpose will be by mutual agreement of the Superintendent of Schools and the president of Duval Teachers United.
Compensation for the in-service training is included in the base pay of the employee's salary schedule.
D.	In-service Programs
1.	Stipends
With the exception of in service programs scheduled under Article VI E 3i a stipend shall be paid to teachers participating in required in-service programs scheduled at times other than regular duty hours in accordance with the article on Compensation.
2.	Faculty Meetings After Regular Duty Hours
Faculty meetings after regular duty hours may be used to conduct required inservice programs which support the school improvement plan, standards - based instruction, and the professional development plan as approved pursuant to the individual school shared governance plan.
3.	Release Days
When release days are provided in the calendar by the Board for in-service, employees' total planning time, including pre- and post-planning, shall not be materially reduced because of the implementation of the release days.
4.	For the term of this Agreement, Red Cross/CPR training for coaching certification shall be furnished by the District at no expense to the Employee.
E.	Vocational Certification
Vocational trades teachers shall be required to obtain industry certification as well as Florida professional certification by the beginning of 2002 - 03. A committee appointed by the DTU and the administration shall determine the specific certification required for each teaching area.
41
ARTICLE VIII - TRANSFERS / SURPLUS
A.	Employee Transfer
1.	Voluntary Transfer
Voluntary transfer requests will be processed after special needs of the Employer such as, training, and experience, Title I Comparability, and extracurricular activities have been met. The following guidelines will be used:
a.	Employees who wish to make application for transfer, including transfers when there is a staffing of a new facility or when the major role of a facility is altered, shall submit their request in writing to the Division of Human Resource Services on or before March 1.
b.	Application will include a request for up to four (4) schools in order of preference or a selection of one of the organizational regions, and two (2) subject areas and a designation of primary and/or intermediate at the elementary level. Only those areas in which the employee is certificated will be considered.
c.	A list of known vacancies shall be posted in each school no later than March 15 showing vacancies by school with grade or subject area. An amended list shall be posted by May 15.
d.	Vacancies shall be open solely to transfer applicants until May 1. Thereafter, transfer applicants shall be eligible for vacancies along with other applicants. Employees desiring to amend their original transfer request must contact the Division of Human Resource Services prior to June 1.
e.	New employees shall have the option to request a voluntary transfer placement after two (2) years and eleven (11) months. Employees who have received voluntary transfers within the last two (2) years and eleven (11) months will not be eligible for voluntary transfer. This limitation does not apply to teachers teaching out of their field of certification or to teachers involuntarily transferred within the past two years. Application to transfer after the two (2) year eleven (11) month period may be made prior to the transfer eligibility.
f.	When more than one applicant meets the above criteria, seniority as defined elsewhere in this contract will be the determining factor.
g.	All voluntary transfers shall be subject to the approval of the receiving principals. The losing principal shall be informed of the transfer and may request a review of the transfer by the Regional Superintendent on the grounds that such transfer would be detrimental to the program of the school.
h.	Employees who do not receive voluntary transfers shall be notified of the reason in writing upon request.
i.	The seven (7) most senior teachers (utilizing Duval total seniority) requesting a transfer to an individual school shall be guaranteed at least
42
one interview by one principal on whose list(s) the teachers’ names appear.
2.	Facility Closing
Employees with ten (10) or more years of seniority, and facing displacement as a result of a facility closing shall be transferred to existing facilities of their choice, where vacancies exist, prior to consideration of other applicants
3.	Staffing of New Facilities
Employees who apply for transfer, including staffing of a new facility, shall submit the request in writing to the Division of Human Resource Services on or before March 1. Employees shall be selected for the new facility in the following order of priority:
a.	Approximately half of the staff of the new school shall be drawn from
surplus staff at the feeder school(s).
b.	Volunteers for transfer from the feeder schools shall be placed in order of seniority for interviews with the principal.
c.	Members of the bargaining unit who are surplused from the feeder schools and are identified in accordance with surplus procedures and have ten (10) or more years of experience shall be placed in the new facility first. Other surplus (transfer) employees from the feeder schools will then be placed.
d.	The remaining positions will be staffed with administrative and voluntary transfers, and returns from leave teachers, according to the transfer procedures as in Section A 1, and other provisions of this agreement.
e.	New hires shall be placed in new schools only when the above procedures do not produce adequate staff.
These procedures may be modified for schools with special missions or needs upon review and agreement by a committee appointed by the DTU and the Superintendent.
B.	Compensated Supplemental Positions
Vacant supplemental positions shall be posted on the faculty bulletin board whereby employees may request consideration for assignment to a supplemental position within their same school whenever one becomes vacant.
C.	Seniority
District seniority shall be determined by total (Duval) service with the Employer as a member of this bargaining unit except as cited below. Where total service is equal, continuous service shall be the next determining factor. An approved leave of absence shall not count as service with the Employer for seniority purposes unless the employee has worked one day more than half the contract year in which the leave was granted. An approved leave of absence shall not break continuous service.
43
Where total and continuous service are equal, the current hire date shall be the determining factor. The current date shall be the last date of hire to a position in this bargaining unit without a break in service. Where current hire date is equal, the date of application to the position of latest continuous service shall be the determining factor.
Total service shall be used for seniority purposes only when an employee has completed three (3) years of continuous service. Seniority ranking for an employee without three (3) years of continuous service shall be continuous service, current hire date, and application date.
D.	Reduction in Force/Recall
1.	Identification
If a reduction in members of the bargaining unit should be necessary due to budgetary reasons, those on Annual Contract shall be considered first. The criteria in priority for determining who shall be retained or recalled shall be certification, satisfactory performance and seniority as defined in this contract.
Employees on leave will be considered with active employees when making the above determination.
When a member of the bargaining unit is subject to RIF, he/she shall be informed of that action, in private, by an appropriate administrator.
2.	Notification
Persons on the recall list as the result of RIF shall be responsible for notifying the appropriate Human Resource administrator in writing by January 15 of each school year following the RIF of their availability, their current mailing address, and their current telephone number, and for providing a copy of the current and valid, Florida Educator’s or Duval County Certificate.
In addition, persons on the recall list, as the result of RIF shall immediately notify the appropriate Human Resource administrator in writing of any change in their current mailing address or in their current telephone number, and of any change in status relative to their Florida Educator’s Certificate.
Any person on the recall list as the result of RIF not notifying the appropriate Human Resource_administrator in accordance with the requirements of this subsection shall forfeit their rights to recall.
3.	Assignment
The Division of Human Resources shall be responsible for up to three school years after the RIF for notifying personnel on the recall list of openings in their areas of certification. Such notification shall be to the most current address and phone number on file and only to personnel who have notified HR in accordance with the provisions of subsection 2. above.
44
When an employee is reassigned (involuntarily transferred) to another position due to this RIF procedure, every effort shall be made to return the employee, at his/her option, to the previous position.
4.	Notification of DTU
In order to assist DTU in responding to questions from their membership, any list of personnel to be RIF'd shall be supplied to the DTU.
5.	Continuous Service
For seniority purposes only, an employee who is terminated due to a reduction in force and who is subsequently rehired shall have his/her service considered as continuous and without break. An employee terminated due to a reduction in force for either the 1990-91 or 1991-92 school years, or both, shall have such service connected to the subsequent school year and considered as continuous. Agreement to this provision by both parties shall not affect placement for the 1992-93 school year.
6.	Counseling
If a reduction in force occurs, the employer shall provide the affected employees with job counseling and placement services, as required by law.
E.	Surplus (Involuntary Transfer)
1.	Surplus positions are identified by certification.
