Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see
http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: North Memorial Health Care and Minnesota Nurses Association (MNA) (2004)
K#: 7882
Employer Name: North Memorial Health Care
Location: St. Paul MN
Union: Minnesota Nurses Association (MNA)
Local: N/A
SIC: 8062	NAICS: 62211
12.	WEEKENDS:
A.	Definition;
Depending on unit needs, the definition of a weekend may include shifts from 7:00 a.m. Friday to 7:00 a.m. Monday. The weekend differential will be paid between Friday at 3:00 p.m. and Monday at 7:00 a.m.
B.	Alternate Weekend Schedules:
Alternate weekend schedules of Friday/Saturday, Saturday/Sunday, or Friday/Sunday are an option that may be offered depending on unit staffing need. This option would apply only to those working every other weekend or the alternative weekend plan. These positions would be posted on the unit and granted by seniority on the unit first.
15
1.	The nurse filling the alternate weekend schedule would be paid the weekend differential for any hours considered the weekend; i.e., if their weekend commences at 7:00 a.m. on Friday.
2.	The SAC will monitor this option.
C.	Weekend Differential:
A nurse shall receive weekend differential pay at the rate of one dollar and twenty-five cents ($1.25) per hour for each hour worked after 3:00 p.m. Friday through 7:00 a.m. Monday. All RNs whose shift extends past 3:30 on Friday will be paid weekend differential from 3:00 p.m.
D.	Bonus for Extra Unscheduled Weekend Shifts:
Full-time and regularly scheduled part-time nurses who work an extra unscheduled weekend shift shall be paid an additional twelve dollars and fifty cents ($12.50) per hour worked. This bonus applies to all shifts worked between 3:00 p.m. Friday and 7:00 a.m. Monday. The weekend bonus shall not be paid if additional shifts are scheduled as a result of nurses voluntarily exchanging hours.
E.	Scheduling Options for .9 RNs:
The RN who is scheduled .9 or above working straight evenings or nights may elect to work every third (3rd) weekend or elect to work a permanent block schedule and an extra weekend shift off per four-week schedule.
1.	These positions will be granted by seniority to full-time first and then parttime RNs.
2.	SAC will periodically review the potential of extending this option to RNs scheduled .8 on the basis of the ability to provide adequate coverage on the weekend.
F.	Weekends for Twelve- (12) Hour RNs:
All RNs hired after June 1,2001, working fewer than sixty (60) hours per pay period and working twelve- (12) hour shifts will be scheduled every other weekend.
1.	RNs currently scheduled fewer than sixty (60) hours a pay period as of May 31,2001, will continue to be scheduled every third (3rd) weekend.
2.	If an RN hired before May 31,2001, working 12-hour shifts and every third weekend changes their work agreement, they will be required to work sixty (60) hours per pay period to be scheduled every third (3rd) weekend.
16
G.	.8 Shift of Choice Weekend Options:
If an RN is eligible for shift of choice (20,800 seniority hours) and scheduled .8 and above, she/he will be eligible for every third (3rd) weekend or no holidays or may elect a permanent block schedule with an extra weekend shift off per four-week schedule. The RN would have the option ofchanging this option annually on April 15.
H.	Twenty (20) Year RNs Weekend Vacations:
RNs with 20 calendar years of service scheduled at ,6 or above and scheduled eight- (8) hour shifts and every other weekend will be granted one (1) additional weekend of vacation. This weekend cannot be used during May 15 -September 15.
I.	.4 Shift of Choice Weekend Options:
RNs who are eligible for shift of choice and elect to work straight evenings or nights and scheduled 32 hours or more per pay period may elect to be scheduled every third (3rd) weekend or may elect a permanent block schedule with an extra weekend shift off per the four-week schedule or no holidays if scheduled ,8 or above.
J.	Thirty (30) Year RNs, Age 55, No Weekend Option:
A nurse with thirty (30) calendar years of service at age fifty-five (55) or above will not have a weekend obligation. Non-consecutive years of service in the bargaining unit will be counted provided there was no break in service from North Memorial. The above language will apply except where this would deprive patients of needed nursing service.
K.	Additional Weekend Time Off:
When staffing patterns allow for nurses to work less than every other weekend, preference for additional weekend time off will be given to nurses by seniority on the unit. If necessary to allow for flexibility in scheduling, non-consecutive days off during weekdays (Monday through Friday) may be utilized. The scheduled workweek need not correspond to the calendar week, and the pattern of scheduling may be such that more or fewer than five (5) days of work are scheduled in one (1) week provided that not more than ten (10) days of work are normally scheduled in any two (2) workweeks.
L.	Sunday Through Thursday Option:
Based on need, a unit may elect to offer full-time RNs working straight nights the option of working Sunday through Thursday. The Employer may post alternative weekend positions to complement these positions.
I
13.	BREAKS:
The parties agree that each unit, as of June 1,1998, shall establish a plan for Registered Nurses to receive one (1) duty-free (unavailable for patient care) 15-minute break for each four (4) hours worked and an unpaid duty-free thirty- (30) minute meal break for each scheduled eight- (8) hour shift. The meal break will extend the scheduled shift time by one-half (7?) hour and, if a nurse does not receive this meal break, she or he will be paid for the additional one-half (7z) hour on duty time as provided in the section related to salary. If no duty-free meal break is included in the scheduled time for any specified shift, that scheduled shift time will not be extended. A nurse will not be required to remain on the unit during any unpaid break. The plan shall include a definition of a break by management and the Registered Nurses on each unit. In addition, the plan will include what coverage will be made available, including contacting the USC, Manager, and Administrative Manager. The Employer will make every attempt to provide relief for the nurse, but if resources cannot be obtained, the nurse will be compensated for each fifteen- (15) minute break not taken.
14.	SCHEDULING:
The general pattern of scheduling will be as follows:
A.	Posting of Work Schedules:
Time schedules shall be posted fourteen (14) calendar days in advance of the nurse’s scheduled work. The posted schedule of hours shall not be changed without consent of the affected nurse(s).
B.	Weekend Scheduling:
Nurses will have alternate weekends off (Saturday and Sunday or Friday and Saturday if mutually agreed upon). (See Article 12, “Weekends,” of contract for further clarification.)
The general pattern of scheduling applies to twenty-fbur (24) hours a day, seven (7) days a week operations. Non-traditional units will have variations specific to patient care needs and patterns identified on the unit.
RNs shall not be scheduled more than three consecutive twelve- (12) hour shifts or five consecutive eight- (8) hour shifts unless the RN requests this schedule accommodation.
C.	Rotation:
Nurses normally shall not be required to rotate more than daysfevenings or days/nights.
Insofar as practicable, rotating shift assignments and weekend assignments will be made equally among the nurses employed on each unit.
18
D.	Turnaround Time:
Normally, there shall be at least twelve (12) hours between assigned shifts (days, evening, or nights).
E.	Evening Shift Prior to Weekend Off:
Nurses working a schedule of rotating shifts normally shall not be scheduled to work the evening shift prior to a scheduled weekend off. No nurse shall be scheduled to work the night shift immediately preceding a weekend off.
F.	Friday Scheduling:
Normally, all Registered Nurses will work two (2) Fridays in a 28-day schedule, but in cases of need, may be required to temporarily work more.
G.	Pattern of Scheduling:
Normally, Registered Nurses will not be scheduled in an every other day pattern.
H.	Scheduling Method Options:
The Registered Nurses on a particular unit may agree to a request-based system for scheduling, a self-scheduling system, and/or a block system. Regardless of the scheduling method, final schedules must match the unit's master scheduling plan.
I.	28-Dav Schedules:	.
Eligible Registered Nurses will equally distribute shifts and shift rotations and weekends in a 28-day schedule. Preference in scheduling will go to:
1.	approved medical leaves
2.	Registered Nurses pursuing nursing degrees
3.	approved vacations
4.	C days and orientation
J.	Straight Night Sunday through Thursday Option:
Based on need, a unit may elect to offer full-time RNs working straight nights the option of working Sunday through Thursday. The employer may post alternative weekend positions to complement these positions.
K.	Criteria for Modified Block Schedules:
1.	If a unit decides to use blocks, the staff will request block schedules. The block will be posted and granted to the most senior full-time person
19
or the most senior full-time straight shift RN. In all cases, the granting of blocks will be senior full-time over senior part-time.
2.	The unit will need to start with no more than 30% on a block. The unit may evaluate further additions on a block. The unit may create further blocks once the initial group of blocks is stabilized.
3.	The only requests for Registered Nurses who are granted blocks will be for vacations, holidays, and leaves of absence. If a holiday falls on a scheduled shift in the nurse's block, the nurse will work the holiday unless that Registered Nurse is exempt from any holiday obligation.
4.	If block schedules need to be adjusted, volunteers will be requested and, if there are none, the least senior nurse on the block will be required to change their block.
5.	If a Registered Nurse on a block needs to change their block and the change cannot be accommodated through a trade or help from the scheduler, the Registered Nurse, with six (6) weeks’ notice, will relinquish the block.
6.	The blocks will be re-evaluated with significant position changes or at least annually.
7.	Registered Nurses who are not on blocks will have a request-based system for scheduling.
8.	Units will be staffed according to the current system of determining staffing and adjusted based on Charge Nurse judgment as needed.
L.	Criteria for Request-Based Scheduling:
1.	Each Registered Nurse may have either three requests per schedule or one request for the same day of the week or specific shift on day of each week per schedule.
2.	Requests are granted using the following criteria: .
a.	Attempts will be made by the Employer to grant all requests that fall within the overall guidelines.
b.	If all requests cannot be granted, the manager/designee will review options and contact the Registered Nurse prior to the posting of hours.
c.	If a request for Friday evening off can be granted, requests by straight evening staff will be given preference over rotating staff. This does not mean that every request will be granted or that the nurse will not meet their obligation for at least two (2) Fridays a month.
20
The Minnesota Nurses Association/North Memorial Staffing Advisory Committee will have decision-making authority regarding the scheduling criteria.
M.	Criteria for Team Scheduling:
1.	A unit deciding to do team scheduling will gather information about their master staffing plan, including the number of charge nurses and nurses with special skills needed each shift, and the percent of rotations that will be required for evening and night rotators.
2.	The percent of rotations will vary with the number of straight evening and night staff and with vacations.
3.	The following decisions need to be made prior to the beginning of the sign-up process:
a.	Timeframes for signing up
b.	Job classifications to be included
c.	Order of sign up
4.	A process needs to be determined to oversee the logistics of producing a schedule that meets the contract and NMMC policy requirements. This process includes method of conflict resolution and roles of any staff involved in oversite (unit staff member or committee, staffing office, nurse manager).
5.	Once decisions are made, unit-specific team scheduling guidelines are created and made available on the unit.
6.	SAC will approve any additional guidelines which will be available through the NMMC staffing office.
N.	Split Shifts:	.
The Employer agrees that there will be no split shifts unless it is mutually agreeable to both the nurse and the Employer.
O.	Operations of Units Less Than 24 Hours:
A nurse shall not be required to work a shift of less than eight (8) hours unless her or his assigned unit or service is in operation less than twenty-four (24) hours a day. Assigned shifts of less than eight (8) hours may be utilized on such units if a nurse voluntarily agrees to such shifts or, in the absence of volunteers, no reasonable alternative exists to provide needed nursing care. If no nurse agrees to a shift of less than eight (8) hours and no reasonable alternative exists, the short shift on such a unit will be assigned to the least senior nurse on the unit or service. Agreement by a nurse with the Employer to work shifts of less than eight (8) hours shall be made and revoked in a manner consistent with the section related to flexible work scheduling.
21
P.	Call In to Work When Not Scheduled:
A nurse who is called to work an unscheduled shift and who is called not later than one-half (%) hour after the commencement of that shift shall be paid for the entire shift if she or he arrives within a period of time objectively determined to be reasonable.	.
Q.	Order of Cancellation:
The order of cancellation for scheduled shifts related to unexpected decrease in census or acuity will be as follows:
1.	Agency/Pool/Travelera
2.	Unscheduled Per Diem
3.	Unscheduled CPT
4.	Scheduled CPT
5.	CNI/SVSS
The above RNs shall be given a minimum of a two- (2) hour advance notice of cancellation for any shift of work for which the nurse has agreed to work. Cancellation of any of the above shifts will not trigger the low-needs language.
15.	EXTRA SHIFTS:
A.	Definitions (Staffing):
1.	Available: Have notified Staffing Office and unit of desire to work on a specific shift. Registered Nurses who do not work through the Staffing Office will notify manager/designee of their availability to work.
2.	Standby Status: Standby is the probable need to work a double shift on short notice. The shift is considered confirmed thirty (30) minutes before the start of the shift. The nurse will be guaranteed four (4) hours of work at time and one-half (1H) following an eight-(8) hour shift or double time following a twelve- (12) hour shift.
3.	Confirmed:
a.	A CPT may be canceled with two (2) hours’ notice.
b.	Scheduled staff (extra straight time, overtime, double time).
The shift becomes part of scheduled hours for the pay period (both sides obligated); e.g., guaranteed four (4) hours work; generally don't confirm shifts unless specific need is known.
c.	Extra straight time: Confirm when need discovered.
d.	Extra overtime; To fill a specific staffing need.
e.	Double time: Stand-by.
B.	Order of Eligibility for Extra Shifts:
Extra shifts will be granted in the following order:
22
1.	Regularly scheduled non-overtime RNs
2.	CPT non-overtime
3.	Overtime shifts
4.	Per diem
5.	Agency
C.	Order of Cancellation:
The order of cancellation for scheduled shifts related to unexpected decrease in census or acuity will be as follows:
1.	Agency/Pool/T ravelers
2.	Unscheduled Per Diem
3.	Unscheduled CPT
4.	Scheduled CPT
5.	CNI/SVSS
The above RNs shall be given a minimum of a two- (2) hour advance notice of cancellation for any shift of work for which the nurse has agreed to work, Cancellation of any of the above shifts will not trigger the low-needs language.
D.	Availability to Work Extra Shift:
The employer agrees to develop a system that allows nursesoto indicate whether or not they are available to be contacted for extra shifts. North Memorial Health Care has agreed to contact only those nurses in time of increased staffing needs.
E Requested Additional Hours:
A regularly scheduled part-time nurse desiring more work hours may request such additional hours prior to the posting of each time schedule. Regularly scheduled part-time nurses so requesting shall be scheduled for available nonovertime and non-weekend-bonus work shifts before such shifts are offered to casual part-time nurses. For nurses working fewer than slxty-four (64) hours per payroll period, the extra shift(s) shall, with four (4) hours notice to the nurse, be canceled prior to the implementation of the layoff language, but such canceled shift shall be counted as part of the twenty-four (24) low-need hours.
F. Exceptions to the General Pattern of Scheduling:
Exceptions to the general pattern of scheduling may be made by agreement between the Employer and the nurse concerned or in cases of emergency or unavoidable situations where the application of the general patterns would have the effect of depriving patients of needed nursing service.
23
16.	PATIENT FLOW CONTROL METHOD:
A.	Evaluation of Resources:
The charge nurse, in collaboration with unit staff, will evaluate the following factors to assess and determine adequacy of resources to meet patient care needs:
1.	Staffing grids and resources	available
2.	Patient acuity
3.	Experience level of RN staff
4.	Skill mix
5.	Unit activity level (admissions, discharges, transfers)
B.	Collaborative Assessment of Resource Reallocation:
If resources are inadequate, the charge nurse will notify the Manager i Administrative Designee as soon as the potential need to close the unit Is known; in any case, prior to the time an admission presents. The Charge Nurse and Manager / Administrative Designee will consider the following:
1.	Ability to redistribute current assignments
2.	Ability to facilitate admissions, discharges, and transfers on the affected unit
3.	Consultation with charge nurses in the other units in their clinical cluster (and other clinical clusters as appropriate)
4.	Consultation with the ED charge nurse
5.	Notification of available medical staff for assistance in facilitating transfers and determining if there are issues related to #4.
6.	Availability of additional resources (including calling capacity bonus)
C.	Temporary Unit Closure I Reopening:
If the issue cannot be resolved between the charge nurse and Manager I Administrative designee and resources cannot be reallocated, then the unit will be closed to admissions for a designated time period. Specific criteria for opening the unit will be agreed on between the charge nurse and the Manager / Administrative designee. If no agreement can be reached, the administrator on-call will be consulted to hear both sides and attempt to negotiate an agreement.
D.	Required Admissions:
' ►
However, it is recognized that certain situations such as community emergencies, EMTALA, or other legally-required admissions and situations that would jeopardize the safety of the patient may require a unit to admit a patient. In those situations, the charge nurse will continue to work with key decision makers to explore alternative solutions.
24
E.	Implementation:
This provision will be instituted August 15,2004. Prior to that date, the JSC will collaborate with education to develop and present a competency to be given for all charge nurses, Administrative Managers, and Administrative Designees.
F.	Unit Closure Review:
Each unit closing will be debriefed jointly by staff involved, unit leadership, and the MNA using a root cause analysis method to look at systems. The JSC will review trends and develop methods to address them.
17.	TEMPORARY NURSES:
The parties agree that full- and part-time registered nursing staff employed by the Employer are most likely to provide the desirable level of nursing care, to provide care io patients at an economical cost, and to provide the necessary balance in assignment of shifts. It is understood that Employer-employed full- and part-time float nurses are also Hospital nursing staff. The Employer's basic policy shall be to use its registered nursing staff to the exclusion of temporary registered nurses from outside agencies except in unavoidable situations where no other means of providing necessary staffing are available.
Such temporary nurses shall be used only as a supplement to and not in lieu of Hospital registered nursing staff. Prior to utilizing a temporary nurse, the Employer shall take all steps available to cover a shift or partial shift with its own nursing staff. Before making any use of a temporary nurse, the Employer shall offer each shift or partial shift to the members of its own registered nursing staff who are qualified to perform the work, These offerings shall be made as soon as any schedule opening is discovered by the Employer and shall be immediately communicated to the qualified Hospital nursing staff by written notice posted on the nursing service central bulletin board and on appropriate station bulletin boards. If the discovery is first made by the Employer less than twenty-four (24) hours before the opening, the Employer shall communicate such offering by telephone calls to the qualified Hospital nursing staff.
No Hospital staff registered nurse will be denied available work because such work would incur overtime premium. A tempera rymurse shall be required to have education, prior experience, and adequate advance orientation to the clinical service and station unit in the facility to which assigned to satisfactorily perform as a staff nurse on that station unit.
A temporary nurse shall not be assigned leadership or charge nurse responsibilities but shall be expected to otherwise perform substantially the same functions as Hospital registered nursing staff members.
25
The Employer shall ensure that there will not be increased assignment of any of its nursing staff to night, evening, holiday, or weekend duty as a result of the use of temporary nurse personnel.
The Employer shall maintain all necessary steps to reduce and minimize reliance on temporary registered nurses from outside agencies. The Employer, upon request of the Association, will furnish information with respect to the number of day, evening, night, holiday, and weekend shifts worked by temporary nurses.
If the Employer, its parent corporation, or affiliated entity establishes or maintains a common float pool with another Contract Hospital or Hospitals to provide registered nurses to work in bargaining unit positions at any of said facilities, such nurses shall be covered in all respects by the terms and provisions of this Contract Agreement. Seniority and the bargaining unit to which such nurses will be attached will be agreed upon by the parties.
18.	ROTATION AND SHIFT OF CHOICE (20.800 HOURS):
Nurses with ten (10) or more years of seniority will be afforded the opportunity to work a permanent shift assignment of the nurse's choice subject to the need to provide proper staffing on all shifts. In order to provide greater opportunities for nurses to select a shift of choice, the Employer will create more straight shifts. The parties recognize that complete implementation of this provision will need to be phased in and that the period of implementation will be governed by the following:
A,	Schedule Reviews:
The Employer will review the current schedules on each unit in order to determine if additional straight shifts may be offered. It is recognized that to the extent that permanent day shifts are created on a unit, the balance of the staff on such units may be required to work additional evening and night shifts occasioned by the establishment of the permanent day shifts. Provided that any change in schedules to create additional straight day shift positions will not require nurses with less than ten (10) years of service to rotate to more than a total of fifty percent (50%) evenings or nights.
B.	Work Agreements:
No confirmed work agreement as provided in the work agreement section specifying the number of hours per payroll period and shift rotation of a currently employed nurse will be involuntarily changed.
C.	Order of Eligibility:
Eligible nurses*in seniority order on the unit will be offered their shift assignment of choice.	•
26
D.	Unit Plans for Development of Positions:
Each unit will develop and provide a specific plan for development of shift of choice nurse positions to the Staffing Advisory Committee. The Staffing Advisory Committee of each Hospital will monitor the progress and implementation of this provision in their Hospital. The Joint Committee on Interpretation will meet at least six (6) months and twelve (12) months following conclusion of this Agreement to review questions of Contract application relating to implementation of this provision and will meet thereafter as needed.
E.	Nurse Election of Shift Assignment:
The nurse may elect an assignment of days, evenings, nights, or a rotating assignment including days and either evenings or nights. Rotating shift positions will be decreased but not eliminated.
F.	Election Option:
A nurse may use this election to fill an available position having a flexible work schedule or an alternate weekend schedule but may not use the election to require the creation of new flexible work schedule or alternate weekend schedule positions.
G.	Permanent Shift Assignments:
If a permanent shift assignment becomes available because of changes in the schedules of nurses currently employed on a unit which has no open unfilled positions, the available permanent shift assignment will be first offered to nurses on that unit. Otherwise, all openings, including those offering permanent shift assignments, will be offered and filled in accordance with the sections related to hours and schedules and posting of hours.
H.	7:00 A.M. Start Times:
Nurses with a current work agreement specifying a 7:00 a.m. starting time shall not have such shift time changed without the consent of the nurse.
I.	Rotating Shift of Choice:
A nurse electing a rotating shift of choice shall not be scheduled for more than three (3) starting shift times per four- (4) week period. A nurse electing a straight shift of choice shall not be scheduled for more than two (2) starting shift times per four- (4) week period. The foregoing provisions shall be modified to the extent necessary if the number of ten-year nurses on a unit would mean an inability to cover the required shifts.
*
Insofar as practicable, rotating shift assignments and weekend assignments will be made equally among the nurses employed on each unit.
27
19.	FLEXIBLE WORK SCHEDULES;
The Employer and an individual nurse may agree upon a pattern of work schedules providing for work in excess of eight (8) hours per day. Work schedules established pursuant to the provisions of this section shall be subject to the following conditions:
A.	RN Review of Alternate Work Schedules:
A nurse shall have an opportunity to review the alternate work schedule or schedules being considered prior to volunteering for flexible work schedules. The nurse may limit her or his agreement to specific types of flexible schedules. The Employer shall retain written documentation that a nurse has agreed to a flexible wori< schedule and the type of flexible schedule to which the nurse has agreed. A nurse electing to work schedules under this section may revoke such election by giving the Employer written notice of at least four (4) weeks prior to the effective date of the Employer's next posted schedule of work hours.
Provided, however, that,in no event shall more than six (6) weeks' notice of , revocation be required.
B.	Basic Work Period:
The basic work period shall be forty (40) hours per week. A nurse shall be paid time and one-half (1%) for work in excess of forty (40) hours per week rather than the overtime provisions set forth in the section related to hours and scheduling. Further, even though the total hours worked during a week may not exceed forty (40), a nurse working in excess of her or his scheduled workday shall be paid at the rate of time and one-half (1%) for all excess time so worked, except that hours In excess of twelve (12) consecutive hours in a workday shall be paid at the rate of double time.
C.	Sick Leave Accrual:
Sick leave shall be accrued at a rate proportionate to that specified in the sick leave section for Registered Nurses who are not working a flexible work schedule. Sick pay will be paid for the total scheduled hours lost and shall be deducted from accumulated sick leave at the same rate.
Vacation shall accrue at the rate proportionate to that specified in the vacation section for Registered Nurses not working a flexible schedule and shall be granted in a manner to provide a Registered Nurse an equal amount of calendar time off as provided in the vacation section.
Holiday pay shall be based on the number of hours regularly scheduled under the flexible schedule.
In no event will the occurrence of a holiday, paid sick leave, or vacation have the effect of diminishing the number of-hours normally paid to a nurse in a payroll period.
28
D.	Less Than Eight-Hour Schedules:
The Employer and the individual nurse may agree upon a pattern of work schedule of less than eight (8) hours per day. Nurses who agree to this pattern of shifts of eight (8) hours or less per day shall remain on the 8/80 standard for purposes of overtime. This would mean eligibility for overtime would be after eight hours per day/80 hours per pay period.
The Employer or individual Registered Nurse may agree to less than eight (8) hours per day. Registered Nurses or the Employer will be eligible to revoke this pattern of scheduling with six (6) weeks' notice. If the Registered Nurse's previous FTE is greater or less than the FTE agreed upon with the less than eight- (8) hour pattern, the Registered Nurse will need to wait for a posted position or additional posted FTEs to change their number of hours. The Registered Nurse will be guaranteed a return to an eight- (8) hour shift.
Registered Nurses who agree to work a combination of less than eight (8) hours and greater than eight (8) hours per day shall continue on the forty (40) hour standard for purposes of overtime.
The Employer and the Association agree that hiring into less than eight (8) hour shifts may occur. Should any Registered Nurse request to move to an eight- (8) hour shift, she or he may change their work agreement through a posted position.
E.	Alternate Starting Times:
The Employer and the individual nurse may agree on units that currently operate with starting times of 7:00 a.m., 3:00 p.m., and 11:00 p.m. to other starting times. The Registered Nurse and the Employer may elect, with six (6) weeks' notice, to return to standard starting times. The Registered Nurse will retain their previous work agreement.
F.	Shift Differential:
Shift differential shall be paid for the entire shift for any shift where the majority of the hours worked occur after 3.00 pm.
G.	Periodic Review:
The Employer and the Minnesota Nurses Association shall meet periodically during the term of this Agreement to review and discuss and consider the effect of flexible schedules.
H.	Non-Discrimination:
There shall be no discrimination by the Employer against any nurse because she or he declines to volunteer for flexible work schedules or because she or he revokes a prior election in the manner herein provided. In establishing a flexible
29
schedule, the Employer will avoid any disruptive impact or alterations in scheduling of hours, shifts, holidays, vacation, or weekends for a nurse who is not on a flexible schedule, it being the intention of this section that flexible schedules are to be a supplement and not a replacement for the basic 80 and B patterns.
. I. 40-Hour Workweek:
A nurse who is hired to work seventy-two (72) hours a pay period and is scheduled twelve- (12) hour shifts will be eligible to increase through posted positions to full time on their unit. A nurse would have the opportunity to fill posted positions by working a combination of twelve- (12) hour and four- (4) hour shifts. The nurse would remain on a forty- (40) hour workweek.
20.	ALTERNATIVE WEEKEND SCHEDULES / BAYLOR:
The Employer may establish flexible scheduling plans providing work schedules of two twelve- (12) hour or three eight- (8) hour shifts per weekend. A nurse may agree to work additional shifts, but such agreement shall not be a condition of being accepted for available alternative weekend schedules. Plans established under this section shall be subject to the following conditions:
A.	Flex Work Scheduling Applicability:
Unless otherwise expressly modified by this section, the provisions regarding Flexible Work Schedules shall be fully applicable to the Alternative Weekend Schedules.
B.	Definition of Weekend:
Alternative weekend schedules developed under this program shall be within the seventy-two (72) consecutive hour period between 7:00 a.m. Friday and 7:00 a.m. Monday.
C.	Scheduling:
A nurse electing this program will be scheduled to work two twelve- (12) hour or three eight- (8) hour shifts during the seventy-two (72) hour period on every weekend. The nurse will receive thirty-six (36) hours of pay at the nurse's regular rate of pay for these twenty-four (24) hours of work.
D.	Benefit Hours Calculation:
A nurse working two (2) twelve- (12) hour or three (3) eight- (8) hour shifts on an alternative weekend schedule shall be credited with thirty-six (36) hours per weekend (seventy-two [72] hours per payroll period) toward accumulation of all contractually provided benefits, including pension and seniority. A nurse will receive one (1) hour of credit toward benefits for each additional hour the nurse agrees to work.
30
E.	Voluntary Low-Need Davs:
A nurse on an alternative weekend schedule shall be considered to be regularly scheduled for seventy-two (72) compensated hours per payroll period. If a nurse agrees to take a voluntary low-need day for a portion of her or his scheduled twelve- (12) or eight- (8) hour weekend shift, the nurse will receive one and one-half (17?) hours of pay for each hour worked on the partial shift and will be given one and one-half (114) hours credit toward benefits for all hours lost.
F.	Vacation and Sick Leave Use:
Vacation and sick leave used shall be paid and deducted from the nurse's accumulated vacation and sick leave at the same rate as it is accrued, A nurse will, therefore, receive eighteen (18) hours of pay for each twelve-(12) hour weekend shift taken as vacation or sick leave; i.e., a nurse must use 18 hours of vacation or sick time to be paid for 18 hours of benefit time. A nurse will, therefore, receive twelve (12) hours of pay for each eight- (8) hour weekend shift taken as vacation or sick leave; i.e., a nurse must use twelve (12) hours of vacation or sick time to be paid for 12 hours of benefit time.
G.	Holidays:
A nurse electing an alternative weekend schedule may be scheduled to work on each holiday falling on a weekend.
H.	Holiday Pay:
Holiday pay shall be based on the number of hours regularly scheduled under the alternative weekend program; i.e., 18 hours of holiday pay for 12 hours worked or 12 hours of holiday pay for eight hours worked.
J. Weekend Bonus / Premium:
The section relating to the weekend bonus and the section relating to the weekend premium shall not apply to the two (2) twelve- (12) hour shifts or the three (3) eight- (8) hour shifts for which a nurse is normally scheduled but will apply to any additional weekend shifts a nurse agrees to work.
J.	Night Differential:
The night differential applies to shifts that start at 7:00 p.m.
K.	Workweek Definition;
The basic workweek for nurses on the alternative weekend program shall be forty (40) hours per week. A nurse shall be paid time and one-half (17?) for all hours in excess of forty (40) hours per week. For purposes of determining eligibility for overtime only, a nurse will be credited with thirty-two (32) hours of
31
work for each twenty-four (24) hours worked under this alternative weekend program. Further, a nurse working in excess of her or his scheduled workday shall be paid time and one-half (1%) for all ^excess hours so worked except that hours in excess of twelve (12) consecutive hours in a workday shall be paid at the double (2) time rate.
L.	Night Shift Election:
Nurses on the alternative weekend program may elect permanent assignment to the night shift. The remaining night shifts shall be shared proportionately by nurses electing to work twelve- (12) hour shifts on weekends under this program or other schedules including twelve- (12) hour shifts on a weekend developed in accordance with the Flexible Work Schedule.
M.	Revocation of Alternate Weekend Schedules:
A nurse may revoke her or his consent to an alternative weekend schedule by giving a four- (4) week written notice. The nurse shall be entitled to return to an open available position for which the nurse is qualified and which has an equal number of hours per payroll period as the nurse had prior to electing the alternative weekend program.
The Employer shall likewise give a nurse notice of equal length in the event the alternative weekend program was discontinued. If this occurs,_the nurse shall be offered vacant or new Registered Nurse positions within the Hospital which have an equal number of hours per payroll period as the nurse had prior to electing the alternative weekend program for which the nurse is reasonably qualified. If the program is discontinued at the conclusion of a pilot or trial period of specified length not to exceed six (6) months, the nurse shall be returned to the position she or he held prior to the pilot period.
N,	Shift Trades:
A nurse participating in this alternative weekend program may, with Employer approval, trade hours with a nurse who is not on an alternative weekend schedule. Each nurse involved in the trade will be paid at that nurse's regular rate of pay, excluding the alternative weekend schedule premium and in accordance with that nurse's standard for overtime eligibility. A nurse on an alternative weekend schedule who trades hours with another nurse who is scheduled to work a twelve- (12) or an eight- (8) hour shift between 7:00 a.m. Friday and 7:00 a.m. Monday shall continue to receive pay as set forth in this section.
Any nurse who agrees to work a scheduled shift for a nurse on an alternative weekend schedule shall be paid at the rate of pay the nurse would otherwise receive for weekend work.
32
-21. FLOATING:
A.	Twenty-Five Year Nurse:
Any nurse with twenty-five (25) consecutive calendar years of service will not be required to float. If all nurses on a particular shift have twenty-five (25) calendar years of service and floating out of the unit is needed to provide safe patient care, the least senior nurse will be required to float.
B.	Float Unit Bonus:
Regularly scheduled RNs, upon completion of six (6) months in the Float Unit, will receive a prorated FTE bonus in the amount of five hundred dollars ($500).
C.	Float Differential:
A float differential of one dollar ($1) per hour will be paid to the RN who is required to float off their unit and Float Unit staff.
D.	Scheduling Options:
The RN who works .8 or above in the Float Unit will be eligible to choose being scheduled for every third (3rd) weekend or a block schedule with one (1) additional weekend shift off per four-week schedule.
E.	Request for Modified Assignment:
When a nurse is floated to a unit or area where the nurse receives an assignment that she or he feels she or he cannot safely perform independently, the nurse has the right and obligation to request and receive a modified assignment which reflects the nurse*s level of competence.
22.	POSTING AND FILLING OF POSITIONS:
