
Television and Radio Commercial Announcements Agreement
October 17, 2001 - October 16, 2004
UNITY • HARMONY • ARTISTRY
American Federation of Musicians of the United States and Canada;
and
The Joint Policy Committee on Broadcast Talent Union Relations of the Association of National Advertisers/American Association of Advertising Agencies
Association of National Advertisers, Inc.
www.ana.org
American Association of Advertising Agencies iviviv.aaaa.org
TELEVISION AND RADIO COMMERCIAL ANNOUNCEMENTS AGREEMENT
(October 17,2001-October 16,2004)
ARTICLE I:	PARTIES, TERM, AND APPLICABILITY
Tuba, all drums, all amplifiers, baritone sax, bass sax, cello, accordion, cordovox and contra-bass clarinet................................... $12.00
Any bill submitted in an amount in excess of $30.00 and $12.00, respectively, shall be paid provided that receipt is submitted for actual and reasonable expenses incurred.
Whenever rental of a musical instrument is required by Employer, the Employer shall pay rental bills as submitted.
14.	Premium Rates
All work performed: (i) between midnight and 8:00 a.m., (ii) on Sundays and (iii) on the following holidays shall be paid for at two times Base Scale:
In the United States
New Year’s Day President’s Day Memorial Day Independence Day
Labor Day
Thanksgiving Day
Christmas Day
In Canada
New Year’s Day Good Friday Easter Monday Victoria Day
Dominion Day Labour Day Thanksgiving Day Christmas Day
With respect to United States holidays, the above holidays will be observed on the Federally recommended date.
15,	Dismissal
Musicians shall be dismissed after the recordings for which they have been employed have been finished, regardless of whether the time limit in which recordings can be made has expired.
2nd printing 12/03/02
16
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
16.	Cancellation
A session, once called, shall not be canceled or postponed without the consent of the Office of the President of the Federation.
17.	Public Service announcements
A public service announcement is a commercial which is intended to serve the public interest and which is furnished to stations for broadcast in time donated by the stations.
The Employer shall give the Federation ten days written notice prior to the session that the session shall be for public service announcement(s). Such notice shall contain sufficient information for the Federation to confirm that such announcement(s) are public service announcement(s) and, if known at the time, the name of the production house.
It shall be the responsibility of the Contractor or, if there is no Contractor, of the Leader to inform all persons called to render services, at the time of the call, that the session will be for public service announcement(s).
All such persons rendering services shall be paid the appropriate base scale for the session. The acceptance of such employment shall be deemed to constitute a waiver of re-use payments for the life of the public service announcement(s).
18.	Session Notification
Employer shall fumish the Leader or Contractor with the following information to the extent that it is known by the Employer at the time of the recording session:
(i)	Name of Advertiser
(ii)	Product
(iii)	Name of Advertising Agency and production house, if any
(iv)	Number of commercial announcements
(v)	Identification of commercial(s)
(vi)	Applicable rate schedule: Standard (called National in prior Agreements), Regional or Local for National Advertisers or Regional or Local for Regional/Local Advertisers
(vii)	Use/broadcast medium: Television, radio, non-broadcast, videocassette, foreign, or other
(viii)	Reporting Form number where known
(ix)	Length of each music track (not commercial) recorded
(x)	Notice if session is for public service announcement(s)
2nd printing 12/03/02
17
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
19.	Session reports To Accompany Session Payments
The following information shall be furnished with payments for sessions, not later than 15 business days following the date of original services:
(i)	Name of Advertiser
(ii)	Product
(iii)	Name of Advertising Agency and production house, if any
(iv)	Number of commercial announcements claimed
(v)	Identification of commercial(s) (title and/or number)
(vi)	Applicable rate schedule: Standard (called National in prior Agreements), Regional or Local forNational Advertisers or Regional or Local for Regional/Local Advertisers
(vii)	Use/broadcast medium: Television, radio, non-broadcast, videocassette, foreign or other
(viii)	Notice if session is for public service announcement(s)
(ix)	Date of the recording session
(x)	The Leader
(xi)	The Reporting Form number
(xii)	Name, Social Security number and AFM Local number of each Musician, Copyist, Orchestrator and Arranger who performed services for or at such session
(xiii)	Such other information required to calculate and issue proper payment; all such information is included in Exhibit B attached
2nd printing 12/03/02
18
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
ARTICLE VIII:	STANDARD RECORDING RATES
(Called National Recording Rates in previous Agreements)
1.	Base Scale—Session Fees
The Base Scale pay for each Side Musician employed on a session except for all Regional and Local Commercial Announcements (Article IX and Article X) shall be as follows:
No. of Musicians*
Base Scale Per Musician
Leader, Contractor, Single Musician....................... $212.00
Side Musician...................................................................................	$106.00
2.	Maximum Number of Commercials Per Session
A maximum of three commercial announcements may be claimed for any original one-hour minimum call session. One additional commercial announcement may be claimed for each additional 20 minutes or part thereof that has been paid as part of the original session.
In computing the maximum number of commercial announcements which may be claimed, the Employer shall be limited to the number of commercial announcements which may be claimed for the Side Musician with the lowest reported hours worked for such session (including overtime, if any). For purposes of this computation, the services of Arranger, Orchestrator or Copyist shall not be considered.
Notwithstanding the foregoing, with respect to any session where the music is produced entirely by means of synthesizers), no more than eight commercial announcements may be claimed even if the number of reported hours worked exceeds two hours and forty minutes.
Ex	ample A: For a session lasting two hours and forty minutes of consecutive time in the aggregate, hours worked are reported as follows:
Leader:................................................ 2:40
Side Musician A:....................................... 2:40
Side Musician B:....................................... 2:00
Side Musician C:....................................... 1:20
The maximum number of commercial announcements which may be claimed by the Employer for the session would be four (three for the initial hour, plus one for an additional twenty minutes), because the 1:20 reported for Side Musician C amounted to the lowest reported hours for any of the Musicians who performed at the session.
2nd printing 12/03/02
19
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
Ex	ample B: Four music tracks are recorded in a session lasting one hour and twenty minutes of consecutive time in the aggregate and hours worked are reported as follows:
Leader:................................................ 1:20
Side Musicians A, B & C:..............................   1:20	each
Side Musician D:....................................... 1:00
Even though four tracks were actually recorded, the maximum number of commercial announcements which may be claimed by the Employer for the session would be three because the 1:00 reported for Side Musician D amounted to the lowest reported hours for any of the Musicians who performed at the session.
Payment for the initial use cycles of the first three commercial announcements incorporating any one of the tracks is covered by the Initial Use payment. If any one of the music tracks recorded at the session is incorporated into an additional commercial announcement or any subsequent commercial announcement, payment of the applicable use fee or re-use fee for the initial cycle shall be due to the Leader, Side Musician(s), Sideline Musician(s) and music preparation personnel who performed services on the tracks so used.
2nd printing 12/03/02
20
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
ARTICLE IX:	REGIONAL COMMERCIAL ANNOUNCEMENTS
1.	Prior Notice
Prior to accepting a call for a regional commercial announcement recording session, Musicians shall be notified that the purpose of the session is to record music for a regional commercial announcement and whether it is for a National Advertiser or Regional Advertiser. The region(s) shall be specified on the Reporting Form (Exhibit B).
2.	Unlimited Copy and Video Changes
Unlimited copy and video changes within the basic framework of the original commercial shall be permitted over the music track of the commercial during each 13-week cycle (or 52-week cycle, whichever has been paid for) without any additional compensation.
3.	Regional Commercial Announcements for National Advertisers
A.	Definition
A regional commercial announcement is an advertisement for a product or service that is broadcast within one of the following market areas:
B. Regions
(i) USA
Northeast		
Connecticut	New Hampshire	Pennsylvania
Delaware	New Jersey	Rhode Island
Maine	New York, excluding	Vermont
Maryland	Metropolitan	Washington DC
Massachusetts	New York	
South		
Alabama	Mississippi	Tennessee
Arkansas	North Carolina	Texas
Florida	Oklahoma	Virginia
Georgia	Puerto Rico	
Louisiana	South Carolina	
Midwest		
Colorado	Kentucky	Ohio
Illinois, excluding	Michigan	South Dakota
Metropolitan	Minnesota	West Virginia
Chicago	Missouri	Wisconsin
Indiana	Montana	Wyoming
Iowa	Nebraska	
Kansas	North Dakota	
2nd printing 12/03/02
21
Television and radio Commercial announcements Agreement
October 17,2001 - October 16,2004
West
Alaska	Hawaii
Arizona	Idaho
California, excluding	Nevada
Metropolitan	New Mexico
Los Angeles	Oregon
Utah
Washington
Metropolitan Areas
Metropolitan New York
Metropolitan Los Angeles
Metropolitan Chicago
(ii) CANADA
Provinces
Maritimes and Newfoundland
Province of Quebec excluding Montreal
Province of Ontario excluding Toronto
Prairie Provinces
British Columbia
Metropolitan Areas
Metropolitan Montreal
Metropolitan Toronto
C.	Floating Region
In addition to the above market areas, and recognizing that a particular advertiser’s market area may cross the geographical areas specified above, an advertiser may specify a special “floating” region which crosses the above geographical areas provided that such market area:
(i)	Does not exceed six states and
(ii)	Does not include more than one major city (New York, Chicago or Los Angeles).
2nd printing 12/03/02
22
TELEVISION AND RADIO COMMERCIAL ANNOUNCEMENTS AGREEMENT
October 17,2001 - October 16,2004
D.	Session Fee and First 13-Week Cycle
If the Musician accepts the call, the session fee for recording one commercial announcement in one hour shall be 200% of the applicable Standard session fee provided for in this Agreement, and this fee shall include 13 weeks of unlimited use of the commercial in one medium.
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician................. $424.00
Side Musician....................................... $212.00
Orchestrator/Arranger/Copyist 200% of Actual Scale set forth in Music Preparation Rate Schedule
E.	13-Week Re-Use
All subsequent 13-week use cycles of this commercial announcement shall be paid for at 100% of the one-hour Standard session fee rate.
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician ................ $212.00
Side Musician....................................... $106.00
Orchestrator, Arranger............................   $212.00
Copyist.............;............................... $106.00
F.	Conversion or Dubbings in Same Region
Conversion (called “new use” in prior Agreements) or dubbings also shall be paid for at 100% of the one-hour session fee rate.
G.	Session Fee and First 52-Week Cycle
A regional commercial announcement may be used for 52 weeks provided payment for such use is made at the time the session fee is paid and is calculated as follows:
(i)	The 200% payment as provided in Subparagraph (D) above, plus
(ii)	Two times the 100% payment as provided in Subparagraph (E) above.
In effect, the above payment would normally cover only three 13-week cycles, or 39 weeks of use. If paid “up front”, however, such payment shall cover 52 weeks of use.
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician................. $848.00
Side Musician....................................... $424.00
Orchestrator/Arranger/Copyist 400% of Actual Scale set forth in Music Preparation Rate Schedule.
2nd printing 12/03/02
23
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
H.	52-Week Re-Use
All subsequent 52-week re-use cycles of the commercial shall be paid for as follows:
(i)	Four 13-week cycles at 100% of the one-hour Standard session fee, less
(ii)	20% discount.
This formula results in a fee equal to 320% of the one-hour Standard session fee rate.
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician................... $678.40
Side Musician......................................... $339.20
Orchestrator, Arranger...............................   $678.40
Copyist ...„.......................................... $339.20
I.	First Use in New Region
(i)	For 13-week cycle: Same as Session Fee and first 13-week cycle (Subparagraph (D) above).
(ii)	For 52-week cycle: Same as Session Fee and first 52-week cycle (Subparagraph (H) above).
(iii)	Conversion & Dubbing: Same as Session Fee and first 13-week cycle (Subparagraph (F) above).
Only the first use cycle, whether 13-week, 52-week or Conversion & Dubbing, is paid at above rates. All re-use is paid on the same basis as set forth in Subparagraphs (E), (F) and (H).
J.	8-Week—Radio Commercials Only
80% of the applicable rates stated above.
4.	Regional Commercial announcements for Regional Advertisers
This provision is not available to national advertisers except as provided in 4(AXiii) below.
A.	Definition
The following advertisers qualify for Regional Use under this Article IX, 4(A):
(i)	A regional advertiser which markets or sells its product(s) or service(s) in only one region.
(ii)	A regional advertiser which markets or sells a national product(s) or service(s) in only one region. Example: a local car dealer or a regional car association.
(iii)	A national advertiser which markets or sells a product(s) or service(s) in only one region.
In all cases the region may be a floating region.
2nd printing 12/03/02
24
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
B.	Regions
(i) USA
Northeast
Connecticut	New Hampshire	Pennsylvania
Delaware	New Jersey	Rhode Island
Maine	New York, including	Vermont
Maryland	New York City	Washington DC
Massachusetts		
South		
Alabama	Mississippi	Tennessee
Arkansas	North Carolina	Texas
Florida	Oklahoma	Virginia
Georgia	Puerto Rico	
Louisiana	South Carolina	
Midwest		
Colorado	Kentucky	North Dakota
Illinois, including	Michigan	Ohio
Chicago	Minnesota	South Dakota
Indiana	Missouri	West Virginia
Iowa	Montana	Wisconsin
Kansas	Nebraska	Wyoming
West		
Alaska	Hawaii	Oregon
Arizona	Idaho	Utah
California, including	Nevada	Washington
Los Angeles	New Mexico	
(ii) CANADA
Provinces
Maritimes and Newfoundland
Province of Quebec excluding Montreal
Province of Ontario excluding Toronto
Prairie Provinces
British Columbia
Metropolitan Areas
Metropolitan Montreal
Metropolitan Toronto
2nd printing 12/03/02
25
Television and Radio Commercial Announcements Agreement
OCTOBER 17,2001 - OCTOBER 16, 2004
C.	Floating Region
In addition to the above market areas, and recognizing that a particular advertiser’s market area may cross the geographical areas specified above, an advertiser may specify a special “floating” region which crosses the above geographical areas provided that such market area:
(i)	Does not exceed eight states and
(ii)	Does not include more than one major city (New York, Chicago or Los Angeles).
D.	Use in One or More Regions
An advertiser may buy in only one region, which may be the floating region. An advertiser who wishes to cover more than one region is deemed to be a national advertiser and such advertiser must use the Standard session and use rates.
E.	Session Fees
Session fees shall be the same as for national commercials except as follows:
(i)	If a regional advertiser records three versions of the same musical arrangement (e.g., a
60,	30, and 10 second version), it shall be deemed that three spots have been recorded. However, applicable payment shall be for only one commercial.
(ii)	If a regional advertiser records three versions of the same composition which are different musical arrangements (for example: a rock version, a country version, and a MOR version), it shall be deemed that three spots have been recorded.
The session fee covers 13 weeks of use.
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician................... $212,00
Side Musician......................................... $106.00
F.	Use Fees
Beyond the initial 13-week use cycle, use rates shall be computed at 100% of the applicable one-hour Standard session fee rate, except that a 10% discount applies if one year’s use is prepaid at the time the session fee is paid or at the time any use fee is paid. The Arranger or Orchestrator shall receive the base scale as the Leader and the Copyists shall receive the base scale as Side Musician.
For 13-Week Cycle:
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician................... $212.00
Side Musician......................................... $106.00
Orchestrator, Arranger ............................... $212.00
Copyist............................................... $106.00
2nd printing 12/03/02
26
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
G.	Conversion or Dubbings
Conversion (called “new use” in prior Agreements) or dubbings shall also be paid for at 100% of the applicable one-hour session fee. Such payment shall cover 13 weeks of use.
H.	8-Week—Radio Commercials Only
80% of the applicable rates stated above.
2nd printing 12/03/02
27
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
ARTICLE X: LOCAL COMMERCIAL ANNOUNCEMENTS
1.	Prior Notice
Prior to accepting a call for the local commercial announcement recording session, Musicians shall be notified that the purpose of the session is to record music for local commercial announcements and whether it is for a National Advertiser or a Local Advertiser. The local market shall be specified on the Reporting Form (Exhibit B).
2.	Unlimited Copy and Video Changes
Unlimited copy and video changes within the basic framework of the original commercial shall be permitted over the commercial announcements during each year cycle (or any longer cycle that has been prepaid) without any additional compensation.
3.	Local Commercial announcements for National Advertisers
A.	Definition
A local commercial announcement is an advertisement for a product or service that is broadcast in a single market of the markets listed on pages 31 and 32, but excluding commercial announcements broadcast in the metropolitan areas of New York, Los Angeles, Chicago, Toronto or Montreal. Production for such commercial announcements, however, may be performed in such cities.
B.	Session Fee and First Year’s Use
If the musician accepts the call, the session fee shall be the applicable session fee provided for in this Agreement and it shall cover:
(i)	Music recorded for two spots for one medium (TV or radio) in a one-hour session and not more than two minutes of product.
(ii)	One year of unlimited use of the commercials in the market involved.
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician.............. $212.00
Side Musician..................................   $106.00
2nd printing 12/03/02
28
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
C.	Subsequent One Year Cycles
All subsequent one-year cycles of these commercial announcements shall be paid at 100% of the applicable one-hour Standard session fee rate.
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician................ $212.00
Side Musician...................................... $106.00
Orchestrator, Arranger............................. $212.00
Copyist............................................ $106.00
D.	Conversion or Dubbings >
Conversion (called “new use” in prior Agreements) or dubbings shall also be paid at 100% of the applicable one-hour session fee rate.
E.	Prepayment for Two and Three Year Cycles
If two years’ use is prepaid at time of session, a discount of 10% on all fees shall be allowed and an additional discount of 5% shall be allowed if prepaid for three years.
Two Years:
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician................ $381.60
Side Musician...................................... $190.80
Three Years:
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician................ $540.60
Side Musician.....................................  $270,30
2nd printing 12/03/02
29
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
4.	Local Commercial Announcements for Local advertisers
A.	Definition
The following advertisers shall qualify for Local Use under this Article X (4).
A local advertiser which markets or sells its product(s) or service(s) in a single market of the markets listed on pages 31 and 32 (Note: The market list excludes the areas of New York, Chicago, Los Angeles, Toronto and Montreal, hereinafter referred to as the major cities.) Local commercial announcements may be produced in any city including the major cities.
B.	Session and Use Fees
(i)	The one-hour session fee shall include three commercials.
(ii)	AFM Locals shall be permitted to establish the base scale of pay for the recording of music tracks to be used in the production of local commercial announcements. Such rates may not be less than $55.00 for a one-hour session or more than $106.00.
However, the recording of music tracks to be used in local commercial announcements:
(l)May not be recorded outside of the local jurisdiction of New York, Chicago or Los Angeles markets, for use in said cities at less than the rates and conditions applicable to Standard commercial announcements (Article XIV).
(2)May be recorded within the jurisdiction of New York, Chicago or Los Angeles for use in that city at the rates established by the AFM Local in such city in accordance with the provisions of this Article X.
(iii)	Session fee covers 18 months of use in one medium.
(iv)	The session fee covers the first period of use.
(v)	Beyond the initial use period, the use fee shall be 100% of wages actually earned at the session except that the Arranger or Orchestrator receives the base scale rate for the Leader and the Copyists receive the base scale rate for Side Musicians.
2nd printing 12/03/02
30
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
MARKET LIST FOR LOCAL COMMERCIAL ANNOUNCEMENTS PROVISION
Abilene-Sweetwater Albany, GA Albany-Schenectady-Troy Albuquerque Alexandria, LA Alexandria, MN Alpena Amarillo Anchorage Anniston Ard more-Ada Atlanta Augusta Austin, TX Bakersfield Baltimore Bangor Baton Rouge Beaumont-Port Arthur Bend Billings Biloxi-Gulfport-Pascaguola Binghamton Birmingham Bluefield-Beckley-Oak Hill
Boise Boston
Bowling Green
Bristol-Kingsport-Johnson City
Buffalo
Burlington-Plattsburgh Casper-Riverton
Cedar Rapids-Waterloo Charleston, SC Charleston-Huntington Charlotte
Charlottesville Chattanooga
Cheyenne	Grand Rapids-Kalamazoo-
Chico-Redding	Battle Creek
Cincinnati	Great Falls
C larksburg- Weston	Green Bay
Cleveland	Greensboro-Winston
Colorado Springs-	Salem- High Point
Pueblo	Greenville-New Bem-
Columbia, SC	Washington
Columbia-Jefferson City	Greenville-Spartanburg-
Columbus, GA	Asheville
Columbus, OH	Greenwood-Greenville
Columbus-Tupelo	Harrisburg-York-
Corpus Christi	Lancaster-Lebanon
Dallas-Ft. Worth	Harrisonburg
Davenport-Rock Island-	Hartford-New Haven
Moline (Quad City)	Helena
Dayton	Houston
Denver	Huntsville-Decatur-
Des Moines	Florence
Detroit	Idaho Falls-Pocatello
Dothan	Indianapolis
Dubuque	Jackson, MS
Duluth-Superior	Jackson, TN
El Centro-Yuma	Jacksonville
El Paso	J ohn stown-A1 toona
Elmira	Jonesboro
Erie	Joplin-Pittsburg
Eugene	Kansas City
Eureka	Knoxville
Evansville	La Crosse-Eau Claire
Fargo	Lafayette, IN
Farmington	Lafayette, LA
Flagstaff	Lake Charles
Flint-Saginaw-Bay City	Lansing
Florence, SC	Laredo
Ft. Myers-Naples	Las Vegas
Ft. Smith	Laurel-Hattiesburg
Ft. Wayne	Lexington
Fresno	Lima
Gainesville	Lincoln-Hastings-Keamey
Grand Junction	Little Rock
2nd printing 12/03/02
31
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
Louisville
Lubbock Macon Madison Mankato
Marquette
McAllen-Brownsville (LRGV)
Medford Memphis Meridian Miami
Miles City-Glendive Milwaukee
Minneapolis-St. Paul Minot-Bismarck-
Dickinson
Missou la-Butte Mobile-Pensacola Monroe-El Dorado Montgomery
Nashville
New Orleans Norfolk-Portsmouth-
Newport News-Ham pton
North Platte Odessa-Midland Oklahoma City Omaha Orlando-Daytona Beach Ottumwa-Kirksville Paducah-Cape Girardeau-
Harrisburg Palm Springs Panama City
Parkersburg Peoria
Philadelphia Phoenix
Pittsburgh Portland, OR Portland-Poland Spring
Presque Isle Providence-New Bedford Quincy-Hannibal Raleigh-Durham Rapid City Reno Richmond Roanoke-Lynchburg Rochester, NY Rochester-Mason City-
Austin Rockford Roswell S acramento- Stockton St. Joseph St. Louis Salinas-Monterey Salisbury Salt Lake City San Angelo San Antonio San Diego San Francisco Santa Barbara-
Santa Maria-
San Luis Obispo Savannah Seattle-Tacoma Selma
Shreveport-Texarkana Sioux City Sioux Falls-Mitchell South Bend-Elkhart Spokane Springfield, MA Springfield, MO Springfield-Decatur-
Champaign Syracuse Tallahassee Tampa-St. Petersberg Toledo Topeka
Traverse City-Cadillac Tucson
Tulsa
Tuscaloosa Twin Falls Tyler Utica Victoria Waco-Temple Washington, DC Watertown-Carthage Wausau-Rhinelander West Palm Beach Wheeling-Steubenville Wichita-Hutchinson Wichita Falls-Lawton Wilkes Barre-Scranton Wilmington Yakima
Youngstown Zanesville
2"'’printing 12/03/02
32
Television and Radio Commercial announcements agreement
October 17,2001 - October 16,2004
ARTICLE XI: INTERNET COMMERCIAL ANNOUNCEMENTS
1.	EXPERIMENTAL
The parties have agreed that it is in their mutual interest to establish a new Internet provision as described below. In doing so, the parties recognize that the Internet as an advertising medium is still in its early stage of development. Accordingly, this provision is entered into on an experimental basis with the expectation and understanding that the parties will continue to assess such Internet development during the term of this Agreement with a view toward making such changes as are mutually beneficial in the next round of collective bargaining. Upon the request of either party, the parties will hold a Joint Industry-Federation Committee meeting during the term of this Agreement to discuss Internet-related issues.
2.	MADE FOR INTERNET
The provisions of this Section 2.will apply to commercial announcements made for initial use on the Internet.
A.	Base Scale-Session Fees
The Base Scale pay for each musician employed on a session shall be as follows:
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician..........$212.00
Side Musician................................$106.00
B.	Maximum Number of Commercials Per Session
The provisions of Article VIII Section 2 (p. 19) will apply with respect to the maximum number of commercials per session under this Article XI.
C.	Initial Use
Upon the first use of a commercial announcement claimed for an original Internet session, a single, one-time payment at the applicable rate provided below (plus appropriate adjustment for doubling if any) shall be made to each Musician whose services are reported for such session, regardless of the hours of employment at the session:
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician...........$60.00
Side Musician.................................$30.00
Orchestrator, Arranger........................$60.00
Copyist.......................................$30.00
2nd printing 12/03/02
33
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
Upon such payment, all of the commercial announcements claimed for the same session may be used during their respective initial use cycles commencing with their respective dates of first use, without additional payment.
The Initial Use cycle of a commercial announcement made under this Article XI, Section 2, shall be a period of 26 weeks from the date of the first use on the Internet.
D.	Second 26 week Use
For the second 26-week period of use, or portion thereof, of a commercial announcement claimed for an original Internet session during the 26-weeks immediately following the expiration of the initial cycle, another payment (plus appropriate adjustment for doubling if any) shall be made as follows:
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician...........$159.00
Side Musician..................................$79.50
Orchestrator, Arranger........................$159.00
Copyist........................................$79.50
E.	Each Subsequent 52-Week Period of Use
For each subsequent 52-week period of use on the Internet, or portion thereof, of a commercial announcement claimed for an original Internet session, another payment (plus appropriate adjustment for doubling) shall be made as follows:
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician...........$159.00
Side Musician................................. $79.50
Orchestrator, Arranger........................$159.00
Copyist........................................$79.50
3.	USE OF MADE FOR	INTERNET COMMERCIAL ON BROADCAST OR CABLE
MEDIUM
Use of any made-for-Intemet commercial announcement in a broadcast or cable medium shall require the making of additional payments at the scale rates set forth in this Agreement.
4.	INTERNET USE OF COMMERCIAL ANNOUNCEMENTS MADE FOR INITIAL USE ON TELEVISION OR RADIO
The provisions of this Section 4 will apply to commercial announcements made for initial use on television or radio that are used on the Internet.
2nd printing 12/03/02
34
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
A. 52-WeekUse
Use on the Internet of a commercial made for initial use on television or radio shall require the following payment for each 52-week period of use, or portion thereof.
No. of Musicians	Base Scale Per Musician
Leader, Contractor, Single Musician............ $159^00
Side Musician....................................$79.50
Orchestrator, Arranger..........................$159.00
Copyist..........................................$79.50
5.	DISPUTE RESOLUTION
If a dispute arises as to whether material used on the Internet qualifies as a commercial as defined in Article I Section 3 (Services Covered), either party may submit the dispute to a joint committee established by the Joint Policy Committee of the ANA-A AAA and the Federation. If the joint committee fails to resolve the dispute within 30 days, either party may submit the dispute to arbitration.
2nd printing 12/03/02
35
TELEVISION AND RADIO COMMERCIAL ANNOUNCEMENTS AGREEMENT
October 17,2001 - October 16,2004
ARTICLE XII:	EDITING
1.	Limitation on Use
A sound track or recording made hereunder shall not be used or dealt with for any purpose whatsoever except to accompany or to be part of the single television or radio commercial announcement for which such sound track or recording was originally prepared. Any other use shall require additional applicable payment.
2.	Federation Permission
Except as provided in this Article XII, Editing, in Article IX, Regional Commercial Announcements and in Article X, Local Commercial Announcements, changes in the words which accompany or are under or over the music of a sound track shall not thereafter be altered nor shall any words be added after the music is recorded without creating a new commercial announcement.
Notwithstanding the foregoing, permission is hereby granted to Employer during the term of this Agreement to do the following:
A.	Add Announcer Copy
To add announcers advertising copy over recorded music not later than ten weeks subsequent to the recording of the music, provided that no announcers copy may be added once there already is announcers copy in the commercial announcement or after the first broadcast in any medium, and provided that Musicians are paid total compensation at least equivalent to the total number of commercial announcements produced.
B.	Add Lead In and Lead Out
To add announcers* advertising copy before or after a commercial announcement as lead in or lead out.
C.	Overdubbing, Tracking and Sweetening
To add:
(i)	Live performances to a recording made at the same session without notice and without any additional payment to the Musicians employed for the session.
(ii)	The vocal performances after completion of an original session, to the recordings made at the original session without any additional payment to the Musicians employed at the original session for their services thereat.
(iii)	Additional instrumental performances at a session subsequent to the completion of the
2nd printing 12/03/02
36
Television and Radio Commercial announcements agreement
October 17,2001 - October 16,2004
original session at which music was first recorded, to such recorded music without any additional payment to the Musicians employed at the original session for their services thereat.
Imprinting 12/03/02
37
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
D.	Informational and Promotional Changes
(1)	To make copy and/or video changes over the recorded music of a commercial, provided such changes are limited to destinations, points and times of departures, frequency of service, telephone numbers, rates, pricing, availability, dates, and dealer identification. Such changes may be made without creating new or additional commercials, provided all versions are identical except for changes otherwise permitted under this Article XII Editing.
(2)	To make copy and/or video changes over the recorded music of a commercial to reflect modifications necessary for short promotional messages. Such changes shall be limited to special offers, sales or giveaways, sweepstakes or sales events, whether offered by the advertiser or the designated dealer. These changes may be made without creating a new or additional commercial provided all versions are identical except for changes otherwise allowable under this Article XI Editing, and provided that:
(a)Thc promotion may be referenced only once, although it may appear anywhere in the commercial.
(b)The promotion must be in the nature of a “tag” as that term is commonly used in the industry.
For every 13-week cycle of use of any commercial incorporating any changes referred to in (1) and/or (2) above, including the first use cycle, the Musicians shall receive 200% of the applicable re-use fee set forth in Article XIV, Paragraph 5 at page 44 (e.g., $159.00 for a side musician who has not doubled and $318.00 for a leader/arranger/orchestrator/contractor). This Subparagraph (D) shall not apply to commercials for which regional or local rates are being paid.
3.	Mechanical Editing
Nothing contained in this Agreement is intended to permit the mechanical editing of any sound track or recording made hereunder for the purpose of making a shorter or longer version for use hereunder, unless the Musicians are paid therefor under this Agreement, except as specifically permitted by the next section.
A.	Shorter or Longer Music Tracks
Whenever a music track is mechanically shortened or lengthened to a different music track length, the Musicians whose services are utilized on the shortened or lengthened track shall be paid a dubbing fee.
2nd printing 12/03/02
38
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
B.	No Bearing on Total Length of Commercial
This mechanical editing provision applies only with respect to lengthening and/or shortening recorded music track(s) and bears no relationship whatsoever to the length of the commercial in which said music track(s) is incorporated or to the use of music tracks in the length originally recorded.
EXAMPLE:
