KMo
liNGlrrifanif
INSIDE CONSTRUCTION AND	fam

MAINTENANCE AGREEMENT
May 1,2000 -April 30,2004
BETWEEN
ST. PAUL CHAPTER, NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
AND THE
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL UNION NO. 110 A.F.L - C.I.O.
S^ggt.75
LOCAL UNION NO. 110
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS
1330 Conway Street Saint Paul, Minnesota 55106 Telephone - (651) 776-4239
James R. Wagner, Business Manager ------------~------—--- --
ST. PAUL CHAPTER
NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
380 East Lafayette Frontage Road Saint Paul, Minnesota 55107 Telephone-(651) 224-3377
Richard J. Wynne, Secretary-Manager

INDEX
SUBJECT	ARTICL	E SECTION	PAGE
The parties hereto have agreed to the establishment of the St. Paul Electrical Construction Medical Reimbursement Plan and have entered into an amended agreement and Declaration of Trust to which each employer shall contribute an amount as determined by the parties. These contributions shall be used to provide health, dental, sickness, permanent disability or other welfare benefits for such employees as may qualify under the rules which the Board of Trustees of the Plan may adopt and promulgate and in the amounts which the Board may decide are proper and possible with th£ funds hereby made available. The parties hereto agree to accept and to be bound by the terms and provisions of the Trust Agreement establishing the above Plan, together with all amendments thereto and such rules and regulations as may be made from time to time by the Board of Trustees.
SECTION 3:	ST. PAUL ELECTRICAL WORKERS’ CONSTRUCTION PENSION PLAN
The parties hereto have agreed to the establishment of a Trust for the purpose of providing retirement benefits, to which each employer shall contribute an amount as determined by the parties. These contributions shall be used to provide for the payment of retirement and other benefits in accordance with the rules contained in the above-referenced Trust, 'The Pension Plan," of the St. Paul Electrical Workers' Construction Pension Plan and such rules and regulations as are adopted and promulgated by the Trustees. The parties hereto agree to accept and to be bound by the terms and provisions of the Trust Agreement establishing the above Plan, together with all amendments thereto and such rules and regulations as may be made from time to time by the Board of Trustees.
20
SECTION 4:	ST. PAUL ELECTRICAL CONSTRUCTION WORKERS’ SUPPLEMENTAL PENSION PLAN
The parties hereto have agreed to the establishment of the St. Paul Electrical Construction Workers' Supplemental Pension Plan to which each employer shall contribute an amount as determined by the parties.
These contributions shall be used to provide benefits for such employees as may qualify under the rules which the Board of Trustees may adopt and promulgate. The parties hereto agree to accept and to be bound by the terms and provisions of the Trust Agreement establishing the above Plan, together with all amendments thereto and such rules and regulations as may be made from time to time by the Board of Trustees.
SECTION 5:	ST. PAUL ELECTRICAL CONSTRUCTION WORKERS’ 401(k) PLAN
The parties hereto have agreed to the establishment of the St. Paul Electrical Construction Workers’ 401(k) Plan for which the employer agrees to deduct weekly from the hourly wages and forward monthly an amount determined by the participant in accordance with the rules established by the Board of Trustees.
These contributions shall be used to provide benefits for such employees as may qualify under the rules which the Board of Trustees may adopt and promulgate. The parties hereto agree to accept and to be bound by the terms and provisions of the Trust Agreement establishing the above Plan, together with all amendments thereto and such rules and regulations as may be made from time to time by the Board of Trustees.
21
SECTION 6:	ST. PAUL ELECTRICAL WORKERS’ REGULAR VACATION AND HOLIDAY TRUST
The parties hereto have agreed to the establishment of a Trust for the purpose of providing Holiday and Regular Vacation Benefits to which each employer shall contribute an amount as determined by the parties, These contributions shall be used to provide for the payment of Holiday and Regular Vacation Benefits in accordance with the rules and regulations established and promulgated by the Trustees, The parties hereto agree to accept and to be bound by the terms and provisions of the Trust Agreement establishing the above Plan, together with all amendments thereto and such rules and regulations as may be made from time to time by the Board of Trustees.
SECTION 7:	NATIONAL ELECTRICAL BENEFIT FUND (PENSION BENEFIT)
It is agreed that in accordance with the National Employees Benefit Agreement entered into between the National Electrical Contractors Association and the International Brotherhood of Electrical Workers on September 3, 1946, as amended, that unless authorized otherwise by the National Employees Benefit Board the individual employer will forward monthly to the designated Local Secretary Treasurer an amount equal to 3% of his gross monthly labor payroll, which he is obligated to pay to the employees in this bargaining unit and a completed payroll report prescribed by the National Board. The payment shall be made by check or draft and shall constitute a debt due and owing to the National Board on the last day of each calendar month, which may be recovered by suit initiated by the National Board or its assignee. The payment and payroll report shall be mailed to reach the office of the appropriate Local Secretary-Treasurer not later than fifteen (15) calendar days following the end of the calendar month.
22
Individual employers who fail to remit as provided above shall be additionally subject to having this Agreement terminated upon seventy-two (72) hours' notice in writing being served by the Union, provided the individual employer fails to show satisfactory proof that the required payments have been made to the Local Secretary-Treasurer.
The failure of an individual employer to comply with the applicable provisions of the National Employees Benefit Agreement shall also constitute a breach of this labor agreement.
SECTION 8:	ST. PAUL ELECTRICAL CONSTRUCTION WORKERS’ RESERVE TRUST PLAN
The parties hereto have agreed to the establishment of the St. Paul Electrical Construction Workers’ Reserve Trust and have entered into an agreement and Declaration of Trust to which each employer shall contribute an amount as determined by the parties.
These contributions shall be used to provide benefits for such employees as may qualify under the rules which the Board of Trustees may adopt and promulgate and in the amounts which the Board may decide are proper and possible with the funds hereby made available.
The parties hereto agree to accept and to be bound by the terms and provisions of the Trust Agreement establishing the above Plan, together with all amendments thereto and such rules and regulations as may be made from time to time by the Board of Trustees.
23
SECTION 9:	LOCAL AND NATIONAL LABOR MANAGEMENT COOPERATIVE COMMITTEES
Part A.	Local Labor Management Cooperative Committee:
The parties agree to participate in the Labor Management Cooperative Committee, or its successor, which is established under the authority of Section 6(b) of the Labor Management Cooperation Act of 1978, 29 USC S175 (a) and S302 (c) (9) of the Taft-Hartley Act, 29 USC S186 (c) (9). The purposes of this committee are:
(a)	to improve communications between representatives of labor and management;
(b)	to provide workers and employers with opportunities to study and explore new and innovative joint approaches to achieving organizational effectiveness;
(c)	to assist workers and employers in solving problems of mutual concern not susceptible to resolution within the collective bargaining process;
(d)	to study and explore wavs of eliminating potential problems which reduce the competitiveness and inhibit the economic development of the construction industry;
(e)	Io enhance the involvement of workers in making decisions that affect their working lives; and
(f)	to do any and all other lawful activities authorized under the Act,
24
The Committee shall function in accordance with, and as i

din
the Agreement and Declaration of Trust of the Labor Management Cooperation Committee, and the subsequent amendments thereto. Employers making contributions shall be entitled to participate therein, as provided in said Agreement and Declaration of Trust,
Each employer shall contribute an amount to the trust as determined by the parties.
Part B.	National Labor Management Cooperative Committee:
(a)	The parties agree to participate in the NECA/IBEW National Labor-Management Cooperation Fund, under authority of Section 6(b) of the Labor-Management Cooperation Act of 1978, 29 U.S.C., 175(a) and Section 302(c)(9) of the Labor-Management Relations Act, 29 U.S.C., 186(c)(9). The purposes of this fund include the following:
i to improve communications between representatives of labor and management;
ii to provide workers and employers with opportunities to study and explore new and innovative joint approaches to achieving organizational effectiveness;
iii to assist workers and employers in solving problems of mutual concern not susceptible to resolution within the collective bargaining process;
iv to study and explore ways of eliminating potential problems which reduce the competitiveness and inhibit the economic development of the electrical construction industry;
25
v	to sponsor programs which improve job
security, enhance economic and community development, and promote the general welfare of the community and the industry;
vi to encourage and support the initiation and operation of similarly constituted local labor-management cooperation committees;
vii to engage in research and development programs concerning various aspects of the industry, including, but not limited to, new technologies, occupational safety and health, labor relations, and new methods of improved production;
viri to engage in public education and other programs to expand the economic development of the electrical construction industry;
ix to enhance the involvement of workers in making decisions that affect their working lives; and
x to engage in any other lawful activities incidental or related to the accomplishment of these purposes and goals.
(b)	The Fund shall function in accordance with, and as provided in, its Agreement and Declaration of Trust, and any amendments thereto and any other of its governing documents. Each employer hereby accepts, agrees to be bound by, and shall be entitled to participate in the NLMCC, as provided in said Agreement and Declaration of Trust.
26
(c)	Each employer shall contribute one cent (1 (!) per hour worked under this Agreement up to a maximum of 150,000 hours per year. Payment shall be forwarded monthly, in a form and manner prescribed by the Trustees, no later than fifteen (15) calendar days following the last day of the month in which the labor was performed. The St. Paul Chapter, NECA, or its designee, shall be the collection agent for this Fund.
(d)	If an Employer fails to make the required contributions to the Fund, the Trustees shall have the right to take whatever steps are necessary to secure compliance, in the event the Employer is in default, the Employer shall be liable for a sum equal to 15% of the delinquent payment, but not less than the sum of twenty dollars ($20.00), for each month payment of contributions is delinquent to the Fund, such amount being liquidated damages, and not a penalty, reflecting the reasonable damages incurred by the Fund due to the delinquency of the payments, Such amount shall be added to and become a part of the contributions due and payable, and the whole amount due shall bear interest at the rate of ten percent (10%) per annum until paid. The Employer shall also be liable for all costs of collecting the payment together with attorneys’ fees.
SECTION 10:	ADMINISTRATIVE MAINTENANCE FUND
All employers signatory to this agreement shall contribute an amount as determined by the Chapter’s Board of Directors to the Fund.
Funds collected are to be for the purposes of administration of this labor agreement, including the handling of grievances, and all other management duties and responsibilities pertaining to this agreement.
27
Administrative Maintenance Fund contributions shall be submitted with all other fringe benefits as provided in Section 12(a) of this Article by the 15th of the month following the month for which remittances are made.
The enforcement for delinquent payments to the fund shall be the sole responsibility of the fund and the St. Paul Chapter, N.E.C.A.; the Local Union shall not be responsible for the collection of funds, nor shall the St. Paul Electrical Industry Administrative Service Corporation, nor the trustees of the various other funds described in this article.
The fund will be solely administered by the St. Paul Chapter, N.E.C.A., and will nor be used in any manner detrimental to the Local Union or the l.B.E.W.
SECTION 11,	SUPPLEMENTAL UNEMPLOYMENT BENEFIT FUND (sub-fund)
Should Local 110 determine that the establishment of a Supplemental Unemployment Benefit Fund Is necessary and practicable during the term of this agreement, they shall have the right to establish such a fund utilizing the funds available within the wage/fringe benefit packages established herein.
SECTION 12:	TRANSMITTAL OF EMPLOYER CONTRIBUTIONS
(a)	There is hereby established the Electrical Industry Fringe Benefit Receiving Account. In order to simplify the method by which contributing employers may make contributions herein referred to, all contributing employers shall comply with the payment schedules, reporting and payroll procedures developed for the above-mentioned Receiving Account, including the use of a form provided for reporting such information as is thereon requested.
28
(b)	The Electrical Industry Fringe Benefit Receiving Account shall transmit the 3% NEBF contribution to the Local Secretary-Treasurer, the 1% NEIF contribution to the National Electrical Industry • Fund Account, and any Administrative Maintenance Fund contributions to the St. Paul Chapter, N.E.C.A.
(c)	The remaining employer contributions on all classifications, excluding apprentices, shall be remitted to the appropriate trust funds as specified in Appendix A.
(d)	The employer contributions required for apprentices on local fringe benefits shall be as specified in Appendix B.
SECTION 13:	DEFAULT IN PAYMENTS
(a)	Due Date for Contributions. All payments provided for in this Agreement are due and payable on the 15th of the month following the month during which the work was performed for which contributions are required ("Due Date’). Any employer who has not made the required payment by the 1S1*1 of the month, shall be notified in writing that the 15% penalty has been invoked.
(b)________Delinquencies Resolved Before Institution
of Suit. If payment of contributions are not paid by the Due Date specified in Section 131 a) above, but are paid prior to the institution of suit therefor, the follow rules shall apply:
29
1.	If the payments required as outlined in this agreement are not received by the 15th of the following month, there shall be added a penalty equal to 15% of the total amount due and owing to the Electrical Industry Fringe Benefit Receiving Account for all items other than NECA service charges on the ElFBRA report form plus fifty dollars ($50,00) per day (Saturdays, Sunday and holidays included) for each day that contributions are delinquent. Notwithstanding the foregoing, however, the maximum penalty payable by a delinquent employer is the amount determined pursuant to Section 502(g) of ERISA.
2.	If a contractor is delinquent for any further consecutive months, there shall be added a 20% penalty of the above amounts.
3.	Upon evidence of reasonable cause, the initial 15% penalty (but not the $50.00 per day penalty) may be waived by the Trustees upon the joint written recommendation of the Business Manager and Chapter Manager but in any event, such penalty cannot be waived if payment is not received by the 25th of the month in which the Due Date falls.
4.	Unless the delinquency in contributions is completely paid within the same month as the Due Date, fees of attorneys, accountants or other experts incurred to calculate, collect or assist in the collection of any delinquent contributions shall be added to the amount due hereunder.
30
(c)	Delinquencies Resolved After Commence-
ment of Suit. If. as a result of violations of this Section, it is necessary for the Union and/or Trustees of the joint Trust Funds to institute court action to enforce an award rendered in accordance with (a) and (b) of this Section, or to defend an action which seeks to vacate such award, the delinquent contractor shall pay:
1.	The unpaid contributions past due; plus
2.	Interest on such unpaid contributions determined at the rate then being charged for delinquent payments of federal income tax pursuant to Internal Revenue Code Section 6621, calculated from the original Due Date thereof until the date of actual payment: plus
3.	Liquidated damages equal to the greater of: (A) the amount of interest charged pursuant to subsection 13(c)(2), above, or (B) 20% of the unpaid contributions; plus
4.	Reasonable attorneys fees and the cost of the action: plus
5.	Such other legal or equitable relief as the court may deem appropriate.
(d)	Any employer working under the provisions of
this agreement who is found to be delinquent in his payments with reference to wages, checkoff of Union dues, authorized Credit Union deductions, United Way and contributions required by the agreement to be made to the Electrical Industry Fringe Benefit Receiving Account, shall be subject to immediate cancellation of the agreement, after the employer has been sent one warning notice in writing. Such cancellation shall not be determined as or considered to be a strike, walkout, or stoppage of work and is subject to approval of the International President.
31
(e)	Any employer signatory to this agreement who is in default on any payment or payments per Article IV. Section 13 herein, shall, in addition to all of the foregoing, be repaired to make an advance payment to the Electrical Industry Fringe Benefit Receiving Account equal to the estimated liability of such employer for two months. Without such advance payment, existing employees may not be allowed to continue employment under the provisions of this agreement. The employer shall be required to continue to make such advance payments until a period of twelve (12) consecutive months have passed during which such employer has not been in default for any payments reouired to be made. Subseouent payments shall be made at the time and in the manner prescribed by the Trustees of .the, affected Trusts. If at any time the employer's estimated payments are below those of his actual liability, he shall remit the difference at the time and in the manner prescribed for regular payments to the Receiving Account. If his estimated payments are higher, they shall be applied as a credit toward his next month's estimated payments.
This payment must be in the form of a bond, advance deposit, or tetter of credit in form and content acceptable to the Trustees.
32
ARTICLE V SUBLETTING WORK
(a)	The Local Union is a part of the International Brotherhood of Electrical Workers, and any violation or annulment by an individual employer of the approved agreement of this or any other Local Union of the IBEW, other than violations of paragraph (b) of this Article, will be sufficient cause for the cancellation of this Agreement by the Local Union, after a finding has been made by the International President of the Union that such a violation or annulment has occurred.
(b)	The subletting, assigning or transfer by an individual employer of any work in connection with electrical work to any person, firm or corporation not recognizing the IBEW or one of its local unions as the collective bargaining representative of his employees on any electrical work in the jurisdiction of this or any other local union to be performed at the site of construction, alteration, painting, or repair of a building, structure or other work, will be deemed a material breach of this Agreement.
(c)	All charges of violations of paragraph (b) of this Article shall be considered as disputes and shall be processed in accordance with the provisions of this Agreement covering the procedure for the handling of grievances and the final and binding resolution of disputes.
33
ARTICLE VI WORKING CONDITIONS - WAGES - HOLIDAYS
SECTION 1:	HOURS
(a)	Eight (8) hours of work between the hours of 7:00 a.m. and 4:30 p.m. with thirty (30} minutes for lunch period shall constitute a normal working day. Forty (40) hours within five (5) such work days, Monday through Friday inclusive, shall constitute a normal work week.
(b)	The hours of work referred to in this section are modified to 6:00 a.m. to 6:00 p.m, to meet the needs of the contractor. Any variations outside of 6:00 a.m. to 6:00 p.m., are subject to prior notification of, and approval by, both parties. Any dispute regarding the intent of this modification is subject to the action of the Labor-Management Committee.
(c)	When employees are ordered to report to the employer's shop in the morning, they shall report ready for work at 8:00 a.m.; when ordered to return to the shop at quitting time, they shall report not later than 4:30 p.m. When instructed to report on the job, employees shall be at the job ready for work at 8:00 a.m. and shall remain on the job until regular quitting time unless otherwise ordered by the employer. The starting and quitting times may be adjusted in accordance with Sections 1(a) and (b) of this Article.
(d)	Employees ordered to report for work during regular working hours when conditions are such that they cannot work, shall receive two (2) hours' pay.
34
(e)	Any employee called to work outside his regular working hours shall receive not less than the equivalent of two (2) hours* straight time pay or the prevailing rate whichever is greater. The time that the employee receives the call shall be his starting time and the time of his arrival back at his residence shall be his quitting time.
(f)	An employee may be sent home due to a lack
of work for up to two (2) working days. If no work is available after two (2) working days, and should the employee request it, he shall be given a reduction in force.
SECTION 2:	RATES OF PAY
(a)	STRAIGHT TIME - All work performed within a normal work day as defined above shall be paid at straight-time rates.
(b)	TIME AND ONE-HALF - One-and-one-half (1-1/2) times the straight-time rate of pay shall be paid for all hours worked outside the normal work day through the twelfth (12th) hour worked, providing such overtime hours commence within two (2) hours after the close of that particular normal work day.
(c)	DOUBLE TIME - Two (2) times the straight-time rate of pay shall be paid for:
i)	all hours worked on Saturdays;
ii)	all hours worked on Sundays;
iii)	all hours worked on the following holidays:
35
New Year's Day * Memorial Day Independence. Day * Labor Dav ** Thanksgiving Dav day after Thanksgiving Christmas Eve (when Christmas Eve falls on Monday, Tuesday, Wednesday or Thursday it is a recognized holiday; when Christmas Eve falls on Friday. Saturday or Sunday it is not a recognized holiday), Christmas Dav *
*	If the holiday falls on Saturday, Friday will be the designated day off. If the holiday falls on Sunday, Monday will be the designated day Off.
*	* No work shall be performed on Labor Day except in cases of emergency, and then only after permission is granted by the Business Manager of the Union
iv)	all hours worked between
midnight and 6:00 a.m.;
v)	all hours worked outside the
normal work day beyond the twelfth (12th) consecutive hour;
36
vi)	all hours worked outside the normal work day if such overtime work begins more than two (2) hours after the close of that particular work day,
(d)	EMERGENCY WORK AT TIME AND ONE-HALF - One-and-one-half (1-1/2) times the regular rate of pay shall be paid for all work performed outside the normal work day if such work is necessitated by immediate attention because of wind, flood, or other natural disasters or because of emergency caused by fire or electrical accident which results in potential danger to life or property,
(e)	No employer or any of his employees covered under this Agreement, or the bargaining agent for such employees, shall give or accept directly or indirectly any rebate of wages. Any employer found violating this provision shall be subject to having his agreement terminated.
(f)	Overtime will not be paid without completion of a full shift unless an acceptable reason for an absence during the regular shift hours has been relayed to the person in charge.
(g)	In case of any grievance with reference to wage and fringe payments, the Business Manager of the Union and the Chapter Manager or their designated representatives shall have the right to examine the records of the employer relating to such grievance,
(h)	An applicant rejected prior to reporting to the shop or to a job shall not be entitled to any pay.
37
(i)	Should an applicant be rejected upon reporting to the shop or to a job, he shall be entitled to two hours’ pay, however, no applicant shall be entitled to such compensation from a given employer more than once in any twelve-month period. Compensation shall be in the form of an expense reimbursement in an amount equal to two hours' straight-time wages (with no fringe benefits) within the timeframe of the next regularly scheduled payroll period.
SECTION3:	SHIFTWORK
■ (a) When so elected by the contractor, multiple shifts of at least (5) days' duration may be worked. When two (2) or three (3) shifts are worked, the first shift shall be worked between the hours of 8:00 a.m. and 4:30 p.m. Employees who work on the first shift shall receive eight (8) hours' pay at the regular hourly rate for eight (8) hours' work.
b)	The second shift shall be worked between the
hours of 4:30 p.m. and 12:30 a.m. Employees who work on the second shift shall receive eight (8) hours' pay at the regular hourly rate plus 10% for seven and one-half (7-1/2) hours’ work.
(c)	The third shift shall be worked between the hours of 12:30 a.m and 8:00 a.m. Employees who work on the third shift shall receive eight (8) hours' pay at the regular hourly rate plus 15% for seven (7) hours' work.
(d)	A lunch period of thirty (30) minutes shall be allowed on each shift.
(e)	All overtime work required after completion of
a regular shift shall be paid at one-and-one-half (1-1/2) times the shift hourly rate.
38
(f)	There shall be no pyramiding of overtime rates and double the straight-time rate shall be the maximum compensation for any hours worked. There shall be no requirement for a first shift when either the second or third shift is worked.
SECTION 4:	ADJUSTMENT OF SHIFT HOURS
The parties agree to the adjustment of shift hours by the contractor to meet the needs of, or requirements of, a customer. The employer must notify the Chapter Manager and Business Manager prior to such change. When hours are changed the employee shall be compensated in accordance with the appropriate shift rate. Any dispute regarding the interpretation of, or intent of, this provision shall immediately be referred to the Labor-Management Committee,
SECTION 5:	MEAL BREAK
If an employee is required to work eleven (11) consecutive hours or more that involves scheduled overtime, he shall be allowed to take a thirty (30) minute meal break. Such meal break shall be taken within the first two (2) hours beyond the close of the regular work day. However, time off for meals will not be counted as time worked.
SECTION 6:	INDUSTRY TIME OFF AND UNEMPLOYMENT EMERGENCIES
(a)	On or before November 1st of each year the two parties shall survey the anticipated manpower needs of the industry for the months of January through May of the following calendar year, taking into account the employers' projected work loads, utilization of industry time off, and the probable number of layoffs that can be expected. All employers shall respond as accurately as possible to the two parties within twenty (20) days.
39
(b)	An unemployment emergency may be declared by the contractor on an individual shop basis,
(c)	When the contractor declares an unemployment emergency he shall notify all employees in the shop and the Business Manager, Chapter and Referral Office immediately.
For rules on industry time off utilization and additional information concerning unemployment emergencies, please see Appendix C.
SECTION 7:	PREMIUM PAY
In the event a dispute arises over the determination of work qualifying for such premium pay as outlined below, the parties will meet within twenty-four (24) hours to settle the dispute. If work is in progress when the dispute arises, it shall continue uninterrupted until the parties meet as provided above. If the parties cannot come to an agreement, the dispute shall be settled in accordance with the provisions of Article 111, Section 5 (b).
These premium provisions do not apply to work within completed, structurally reinforced or non-reinforced tunnels which have been in existence and use.
(a)	Certain work on smokestacks, poles or structural steel towers, and bridges over water requiring employees with special talents in climbing or working at unusual heights away from solid, guarded platforms, scaffolds or permanent enclosed ladders shall receive premium pay at the rate of 50% above the rate applying at the time such work is performed.
40
(b)	Within deep wells and tunnels excavated beneath the surface of the earth which are under construction, employees shall qualify for premium pay as follows:
Fifty percent (50%) of the hours worked shall be paid at the rate applying at the time the work is performed; the other fifty percent (50%) shall be paid at one-and-one-half (1-1/2) times the rate applying at the time the work is performed.
SECTION 8:	WORK-RELATED INJURIES
(a)	An employee injured on the job shall be reimbursed for actual time lost while receiving medical care on the day such accident occurs. In the event such injured employee is instructed by the doctor not to return to work the day of the accident, such employee shall be entitled to full wages and benefits for that day, and any mileage and parking incurred due to the injury.
(b)	Any employee who has been injured, who feels he is ready to return to work, upon certification from his physician, shall report to his employer, or if unemployed, to the Administrator of the Referral System.
SECTION 9:	LOCAL TRANSPORTATION
(a)	When an employee is requested by the employer to go from the shop to the job, or return, or from job to job and is requested to use his own automobile, and he agrees, the employee shall be reimbursed at the current IRS optional mileage rate with a minimum of fifty cents ($.50) per job order of less than one (1) mile and one dollar and fifty cents ($1.50) per job order of one (1) mile or more, plus reimbursement for necessary parking fees which the employee may be obligated to pay.
41
The local mileage rate shall be adjusted each contract year as of May 1st to reflect the current IRS optional mileage rate.
(b)	Employees who use their own automobile at the request of the employer and in the interest of that employer, shall be allowed to carry minor electrical materials and shop tools not to exceed that which can be carried in a two-cubic-foot box.
SECTION 10:	PARKING
The employer shall provide parking at no cost to the employee when free space is no! available within three (3) blocks of the job site.
SECTION 11:	PROJECT RULES
It is agreed by the Union that all of the employees covered by this Article shall be made aware of project-specific rules and regulations by the employer at the time of their assignment, and that they shall be bound by them throughout the duration of their assignment to that project.
42
ARTICLE VII GENERAL RULES
SECTION 1:	FOREMAN CLASSIFICATIONS
All foremen, general foremen, and general foremen-in-charge shall possess a State of Minnesota electrician's license.
(a)	On any jobs requiring from three (3) to ten (10) employees inclusive, one such employee shall be designated by the employer as a working foreman, i.e., no working foreman shall be required to supervise more than nine (9) employees. An additional working foreman shall be designated for each additional nine (9) employees or fraction thereof employed on the same job.
When two (2) working foremen have been designated on a job, one shall be classified as a general foreman. A general foreman shall not be permitted to supervise more than one job site that requires a general foreman, nor shall he be permitted to supervise more than four crews at any one time. For each additional four (4) crews or fraction thereof, another general foreman shall be appointed. When more than one (1) general foreman is employed on the same job, the first general foreman selected shall be general foreman in charge.
(b)	On any job having a general foreman, foremen will not take directions or orders or accept layout of any job from anyone except the general foreman. On jobs having a foreman, employees will not take directions or orders or accept the layout of any job from anyone except the foreman.
(c)	The foreman on each job shall be responsible for the safety of men working under his supervision and he shall also be responsible for seeing that the necessary equipment is furnished by the employer for the safety of the employees.
43
d)	On any job having a regular working foreman or general foreman as described in paragraph (a) of this Section, and such foreman or general foreman is absent from the job, the employer shall, after two (2) days, designate another employee as foreman or general foreman during the balance of such absence.
(e)	Only Group I employees, if available, shall be general foremen.
(f)	All individuals covered by this section shall successfully complete training in the following areas:
•	First Aid/CPR /must be kept up tn date)
•	Leadership
All training must be approved by the St. Paul Electrical Industry JATC.
Individuals covered under this section at the inception of this agreement shall complete the required training by the expiration of the agreement.
All individuals newly appointed to foreman, general foreman or general foreman in charge positions will have one year from the time of their appointment to complete the training requirements.
THESE REQUIREMENTS FOR TRAINING ONLY APPLY TO THOSE INDIVIDUALS COVERED BY THIS SECTION BY VIRTUE OF THE PROVISIONS OF SECTION 1(a) ABOVE.
44
SECTION 2:	SPECIALTY SKILL REQUIREMENTS
(a)	CABLE SPLICERS:
(i)	The work of joining and terminating lead covered or shielded cables rated in excess of 1000 volts shall be performed by cable splicers. Cable splicers shall not be required to work on wires or cables when the difference in potential is over 300 volts between any two conductors, or between any conductors and ground, unless assisted by another journeyman. In no case shall cable splicers be required to work on energized cable carrying in excess of 500 volts.
(ii)	Cable splicers shall furnish only hand tools.
(b)	COMMERCIAL DRIVER’S LICENSE:
if an employer requests that an employee obtain a Commercial Driver’s License (CDL) or that an employee renew a CDL. and should the employee agree, the following conditions shall be met:
- the employer shall cover the costs of obtaining the license, including the cost of providing a vehicle for use during the test, the cost for the license itself, and for the time spent obtaining the license in accordance with the wage and fringe benefit provisions in this agreement.
45
(c)	MASTER'S LICENSE:
(i)	Local Union 110 members employed by signatory employers who meet the definition of a contractor in Article II, Section 1 may be requested to place their Master Electrician's License on record with the State of Minnesota. These members shall be compensated as a minimum at the highest pay classification in this agreement.
(ii)	The Local Union will not refer a member
as a Master Electrician in order to fulfill state requirements for a new signatory or a traveling contractor.
SECTION 3:	TOOLS
(a)	Journeymen wiremen shall provide themselves with the tools from the following lists, and a toolbox sufficient to hold them:
46
A List	B List
pocket tool pouch and belt chalk line (100'line) crescent wrench 10' combination open end box wrench set (3/8,7/16,1/2,9/16 5/8, 11/16,3/4) cold chisel 1/2" center punch 6" laps, (6/32,8/32,10/32, 10/24,1/4720) tap wrench or wrenches to fit above taps hacksaw to accommodate 12" blades flashlight (2 D-Cell) tester for maximum 600V (solenoid-type with case) combination square 12" plumb bob and line 2 pair 10" channel locks or equal Allen wrench set 0-1/2 20 oz. hammer, Klein 801-20 or equal drills in accordance to tap size plus 3/8’ and 1/2" knockout punch 1/2" to 1-1/4" w/leather case keyhole saw 12* blade (aluminum handle) or sheetrock saw	6’ folding rule (inside reading) steel tape measure (25') 9" magnetic torpedo level side cutting pliers, 9' Klein or equal screwdrivers 3/16 x 4", 1/4x8', 3/8x12' wire stripper for standard wire 16-10 long nose pliers, 7" Klein or equal diagonal nose pliers, 7’ Klein or equal scratch awl 6" screwdrivers Phillips 4" and 6" electrician’s knife
47
(b)	The Employer shall replace with similar tools of equal value and quality any of the above-listed tools from the B List which are turned into him by the employee which are no longer serviceable because of wear or breakage, providing the employee has been in the employ of the particular contractor for one (1) month or more. Tools from the A List above, however, shall be replaceable due to wear or breakage once an employee has been employed for six (6) months or more, except apprentices, who must have been in the contractor's employ for four (4) months or more. Taps, drill bits, and flashlight batteries are exempt from the waiting period and will be replaced as needed.
(c)	Where the employer supplies a locked storage place tor employees to store their personal tools for safekeeping (locked storage place to be defined as gang box, jobbing truck, trailer, or room designated by the employer) and if there is evidence of these storage places being broken into and theft results, the employee shall report such theft to the employer and the proper authorities immediately.
(d)	If tools are stolen from a locked place of storage as defined above, and the preceding steps have been followed, the employee shall provide a list of stolen tools on forms provided by the contractor. Only tools listed in the tool list shall be replaced. Upon authorization of the Chapter Manager and Business Manager, the tools will be ordered and paid for through the Local LMCC.
48
ARTICLE VIII STANDARD INSIDE APPRENTICESHIP LANGUAGE
SECTION 1:
There shall be a local Joint Apprenticeship and Training Committee (JATC) consisting of a total of either6 orB members who shall also serve as trustees to the local apprenticeship and training trust, An equal number of members (either 3 or 4) shall be appointed, in writing, by the local chapter of the National Electrical Contractors Association (NECA) and the local union of the International Brotherhood of Electrical Workers (IBEW).
The local apprenticeship standards shall be in conformance with national guideline standards and policies. All apprenticeship standards shall be registered with the NJATC and thereafter submitted to the appropriate registration agency.
The JATC shall be responsible for the training of apprentices, journeymen, installers, technicians, and all others (unindentured, intermediate journeymen, etc.).
SECTION 2:
All JATC member appointments, reappointments and acceptance of appointments shall be in writing. Each member shall be appointed for a three (3) year term, unless being appointed for a lesser period of time to complete an unexpired term. The terms shall be staggered, with one (1) term from each side expiring each year. JATC members shall complete their appointed term unless removed for cause by the party they represent or they voluntarily resign. All vacancies shall be filled .immediately.
49
The JATC shall select from its membership, but not both from the same party, a Chairman and a Secretary who shall retain voting privileges. The JATC will maintain one (1) set of minutes for JATC committee meetings and a separate set of minutes for trust meetings.
The JATC should meet on a monthly basis, and also upon the call of the Chairman,
SECTION 3:
