MEMORANDUM OF UNDERSTANDING
BETWEEN
THE BALTIMORE COUNTY ADMINISTRATION
AND
THE BALTIMORE COUNTY
PROFESSIONAL FIRE FIGHTERS ASSOCIATION
I.A.F.F. LOCAL 1311
JULY 1, 2005 THROUGH JUNE 30, 2006 *
(*Note: Please refer to Section 20.3 regarding Duration)
BALTIMORE COUNTY PROFESSIONAL FIRE FIGHTERS ASSOCIATION
TABLE OF CONTENTS
ARTICLE	PAGE
When it becomes necessary to hold an examination for entry-level and dual-entry classifications, the Office of Human Resources will inform the Department and the Association of projected dates, when known.
Section 8.6	- Test Source Material. Source material will continue to be published by March 1 of each year. The Association may provide suggestions regarding source material to the Department by each December 1.
Section 8.7	- Job Analyses. The Office of Human Resources will update job analyses and, where Personnel deems it necessary, will conduct new job analyses according to current state-of-the-art methodology. Job analyses are long-term projects, and the number that can be performed is limited by staff availability. Parts and Weights will be based on job analyses data, when available, although seniority will be a component for classes of Fire Apparatus Driver/Operator to Battalion Fire Chief, inclusive. New Parts and Weights will be shared with the Department and Association prior to publishing.
Section 8.8	- Oral Examination. Oral examination, when a component of a promotional examination, will be closely monitored by the analyst. When differences of more than one level in rating occur, the analyst will ask the examiners to immediately resolve the discrepancy. Alternatives to oral examinations as a way of testing for certain knowledge, skills and abilities will be explored.
Section 8.9	- Seniority Points. Seniority points for promotional examination will continue to be computed according to the 75% credit for the first ten (10) years and 25% credit for the second ten (10) years' formula.
The formula for the calculation is illustrated below:
With ten (10) years or less seniority: Points = (First ten year multiplier)(Days) ______________________________________365_______________________________________ With greater than ten (10) years and less than twenty (20) years seniority: Points = (First ten year multiplier)(3650) + (Second ten year Multiplier)(Days-3650) ________________________________________________________________________________365_ With twenty or more years seniority: Points = Maximum
15
Definitions:
•	Days = The number of continuous days of service from the last appointment date or last promotion date (inclusive) whichever is applicable to the cutoff date (exclusive).
•	Maximum = The maximum number of points as determined in the promotional announcement.
•	First ten year Multiplier = The first point credit multiplier as determined in the promotional announcement.
•	Second ten year Multiplier = the second point credit multiplier as determined in the promotional announcement.
Notes: Start date 05/12/95, cut off date 05/13/95 results in one (1) day. Start date 12/13/90, cut off date 06/29/95 results in 1,659 days. Include extra days for leap years where applicable.
All components of the promotional scores are rounded to the fifth decimal place.
Section 8.10 - Performance Evaluation. Recognizing the importance of immediate supervisors input and observations, the Department shall continue to analyze performance records of candidates certified for promotion to ascertain whether past performance is indicative of leadership ability and, when appropriate, use past performance as a reason for not promoting a candidate.
Section 8.11 - Item Analysis. Since item analysis is the most objective method of identifying questionable items on promotional examinations, the Office of Human Resources will continue the process of bringing items so identified to the attention of the Item Review Board, which consists of departmental representatives as determined by the Fire Chief. The Association may designate an employee, of equal or higher rank than the exam being reviewed, to participate on the Item Review Board. Constructive input into the examination content will be a part of the Item Review Board process.
Section 8.12	- Examination Review. Once an eligible list is established, candidates may review the examination in the presence of an analyst for the purpose of improving their future performance.
A joint subcommittee shall meet periodically throughout the year (but not less than once during the first half of the year and once during the second half of the year) to develop improved methods of administering promotional exams within the Department. The subcommittee shall include up to two (2) members each from the Association, the Department, and the Office of Human Resources. The committee shall consider such matters as publishing benchmarks, third party review, assessment centers, separate testing for various divisions, length of service requirements, etc.
While this Agreement contains our current understanding, the Association in no way wishes to place restrictions upon, or inhibit the flexibility of, the Office of Human Resources. Accordingly, if more effective or viable methods become known within the life of this contract, the Association shall join with the Director of Human Resources and the Fire Department in making proper modifications.
Section 8.13	- Licenses and Certificates. All applicants for promotion must possess any licenses or certifications required of the position they are applying for prior to the end of the application period.
ARTICLE 9	- HOURS OF WORK
Section 9.1	- Average Workweek.
The average work week:
16
A.	For employees assigned to “A”, “B”, “C”, and “D” shifts shall be 42 hours per week, and such employees shall work a 10-hour day, 14-hour night shift on 2-days/2-nights and 4-days off schedule; reporting time for day shift shall be 0700 hours and reporting time for night shift shall be 1700 hours.
B.	For employees assigned to "E" shift shall be 40 hours per week, and such employees shall work four (4) 10-hour days, Monday through Friday, with one (1) Rotating Day Off (RDO) on a rotating basis.
C.	For the Fire Inspection Division personnel shall be a 4-day, 10-hour workday, 40-hour workweek. Employees shall be assigned to two (2) shifts working Monday through Friday from 0700 hours to 1700 hours, with each shift being assigned off-duty on alternating and consecutive Fridays and Mondays.
D.	For employees assigned to the Fire Academy shall be determined by the Division Chief of the Fire Academy but limited to the following options or a schedule mutually agreed between the affected employee and the Department.
•	Option 1.
Employees will work a 40 hour work week consisting of five - eight hour days, Monday through Friday. The work hours will be from 0800 to 1600 hours.
•	Option 2.
Employees will work a 40 hour work week consisting of four (4) ten hour days, Monday through Friday. The work hours will be from 0700 to 1700 hours. The employee will take one (1) regular day off (RDO) per week according to the complement.
•	Option 3.
Employees will work a 40 hour work week consisting of a 4 day or night shift configuration. Each shift will work from 0700 to 1700 while on day shift, and 1300 to 2300 while on night shift. Employees will rotate from day to night shift every other week.
E.	For Communications personnel shall be 42 hours per week, and such employees shall work a 12-hour day, 12-hour night shift on a 2-days/2-nights and 4-days off schedule.
F.	For employees assigned to the Fire Investigation Division shall be a five (5) week cycle of four (4) weeks on day shift followed by one (1) week on night shift. The four (4) weeks shall consist of four (4) days, ten (10) hours per day, forty (40) hour workweeks. The employees shall work Monday through Friday from 0700 to 1700 hours with one (1) day off each week on a rotating basis. The fifth (5th) consecutive week will consist of a five (5) day, eight (8) hour shift from 1600 to 2400 hours, Monday through Friday. Employees on this night shift shall be available from 0001 to 0700 Tuesday, Wednesday and Thursday, and from 0001 Friday until 0700 hours the following Monday.
G.	For all other employees shall be 40 hours per 5-day workweek, with Saturday and/or Sunday scheduled only by mutual agreement between the employee and the Department.
Section 9.2	- Overtime When Recalled From Leave or Held Over.
A.	No employee shall be recalled from leave, nor shall a leave day previously approved be canceled, except in case of emergency. In the event an employee is required to work on a previously approved leave day, said time shall be paid at one and one-half (1-1/2) times the employee's regular rate.
B.	All employees held over beyond their regularly assigned shift shall be paid at one and one half (1-1/2) times the employee’s regular rate of pay for all hours actually worked.
Section 9.3 - Regular Overtime Rates. Effective January 1, 2004, employees called back to work shall be paid at one-and-one-half (1-1/2) their regular rate of pay. An officer will only be called back to fill an officer position, unless the Fire Chief determines an emergency situation requires additional officer callbacks. The County shall maintain the current system for callback distribution.
Section 9.4	- Exchange Time. Unlimited exchange time shall be permitted between members provided that the member working exchange time meets all the minimum specification requirements for the classification in which he/she is working. No financial remuneration shall be permitted.
17
ARTICLE 10	- COMPENSATION
Section 10.1	- Annual Salary.
A.	Effective July 1, 2005, the Pay Schedule V Salary Scale shall be increased by Nineteen Hundred Dollars ($1,900) (Exhibit B).
B.	Effective July 1, 2004, the following separation of pay grades between Fire Department classifications shall be maintained:
1.	Emergency Medical Technician (EMT) shall be paid at least one (1) grade higher than Fire Fighter (FF).
2.	Emergency Medical Technician/Fire Fighter (EMT/FF) and Fire Fighter/EMT (FF/EMT) shall be paid at least (2) grades higher than FF, which begins at 7-F on the pay schedule.
3.	Fire Apparatus Driver/Operator (FADO) and Fire Specialist (FS) shall be paid at least (3) grades higher than FF.
4.	Paramedic (PM) shall be paid at least two (2) grades higher than EMT/FF, and FF/EMT.
5.	Paramedic/Firefighter (PM/FF) shall be paid at least three (3) grades higher than EMT/FF, and FF/EMT.
6.	Fire Lieutenant (LT) shall be paid at least four (4) grades higher than EMT/FF, and FF/EMT
7.	Fire Captain (CPT) shall be paid at least three (3) grades higher than LT.
Section 10.2	- Call-Back Pay and Premium Scale.
A.	Any employee on "A", "B", "C", "D" and "E" shift called back to work on any shift on which they were not normally scheduled to work shall be paid for all hours worked but not less than four (4) hours. Subsequent call backs within a twenty-four (24) hour period shall be paid at the overtime rate for time actually worked.
B.	Effective January 1, 2004, if an officer shortage occurs in the preceding 12 hours prior to the starting time of the scheduled tour of duty, an unscheduled call back will be made to fill the vacancy. Officers will not be detailed during this time period. If the vacancy is for a Lieutenant, and a Captain is currently working at that station, only a Lieutenant will be eligible to be called back.
C.	If an employee that is called back to work and reports for duty is not needed, the employee shall be entitled to work and receive four (4) hours pay at the regular/call back rate and not be credited with a callback. If an employee is contacted to work a callback and is re-contacted before reporting to duty to cancel the callback, they will maintain their position on the callback list and receive no compensation.
Section 10.3	- Meal Allowance. Employees who are held over and required to work more than two (2) hours beyond their regular schedule shall be entitled to receive a meal allowance of seven dollars ($7.00).
NUMBER OF HOURS HELD OVER	NUMBER OF MEALS
2 hours but less than 4 hours	1
4 hours but less than 8 hours	2
8 hours but less than 14 hours	3
For each additional four (4) hour increment another meal allowance shall be provided.
18
Section 10.4	- Substitution Pay.
A.	When authorized and approved by the Department Chief or the Chief's designee, employees who have accumulated more than sixty (60) hours in a higher classification shall receive payment for substituting in a position allocated to a higher class for actual hours worked when the position is vacant or a newly authorized funded position exists. Such payment shall be in accordance with Baltimore County law.
B.	Substitution shall be in accordance with the following, in addition to the current policy:
1.	The Fire Fighters assigned to the Communications Center for the shift Lieutenants;
2.	The Fire Specialists or FADOs assigned to the Fire Academy for one of the budgeted Officer positions; and
3.	The Fire Specialists assigned to Fire Prevention, Fire Investigation or other support service areas for one of the budgeted Officer positions.
4.	Substitution pay shall not be paid to a Fire Fighter acting as a Fire Specialist, whether on duty or called back.
Section 10.5 - Funeral Expense. In the event an employee is killed in the line of duty, the Department will pay all bills duly presented in connection with funeral expenses up to a maximum of ten thousand dollars ($10,000) towards the total expense.
Section 10.6 - Travel Mileage Allowance. A mileage allowance at the rate set by the Internal Revenue Service shall be paid to employees who use privately owned vehicles for official county travel necessary to carry out the required or authorized duties of their positions, including mileage for travel to and from required training classes, without regard for the number of passengers they may have. Any adjustment in the rate shall take place on the first of July following any adjustment by the Internal Revenue Service. The mileage chart on each station bulletin board shall be updated regularly. Travel payment shall be in accordance with the Uniform Travel Policy attached hereto as Exhibit C, provided that employees shall be paid mileage allowance for a full round trip from home to the Health Clinic when made at the request of the Fire Department, clinic or when required by policy. Such round-trip mileage to be paid for shall not exceed one hundred (100) miles.
Section 10.7 - Achievement Award. Pay Schedule V employees shall be included in the County’s bonus award program, as provided in Regulation 14.01 of the Baltimore County Compensation Plan.
Section 10.8 - Shift Differential and Workload Incentive/Differential Pay. Shift Differential and Workload Incentive/Differential shall be seventy-five cents ($0.75) per hour for all employees on a 40-hour per week work schedule assigned to Support Services or E-Shift except employees on light duty and probationary employees in training.
Section 10.9 - Life Insurance.
A.	This benefit section (a) applies only to employees hired on or before June 30, 1997. The life insurance benefit shall be two (2) times the employee’s annual salary, adjusted up to the nearest $1,000, subject to a maximum of $200,000. Life insurance will not be reduced if the employee’s compensation changes. The County shall pay 80% of the cost of this benefit and the employee shall pay 20% of the cost of this benefit. The employee may purchase an additional $10,000 or $20,000 of additional life insurance, with the employee paying 100% of the cost of such additional life insurance. Upon retirement, the life insurance benefit shall not be reduced.
B.	This benefit section (b) applies only to employees hired on or after July 1, 1997. The life insurance benefit shall be one (1) times the employee’s annual salary, adjusted up to the nearest $1,000. The County shall
19
pay 80% of the cost of this benefit and the employee shall pay 20% of the cost of this benefit. This benefit shall be in effect only during the employee’s active service as a Baltimore County employee.
Section 10.10 - Standby Pay. Employees assigned to Fire Investigation and Fire Prevention will be paid standby pay in accord with Rule 10.01 of the Rules and Regulations of the Baltimore County Compensation Plan.
Section 10.11 - Fringe Changes. If at any time during the term of this Memorandum of Understanding, the County extends to any other unit of Baltimore County employees represented by an employee organization for purposes of collective bargaining, improvements in the benefits set forth in Article 19 of this Memorandum of Understanding, such benefits shall be provided under this Memorandum of Understanding as well. If at any time during this Memorandum of Understanding, improvements uniformly applicable to all units of Baltimore County employees represented by employee organizations for purposes of collective bargaining are made to the County's pension plan, such changes shall be provided under this Memorandum of Understanding as well.
Section 10.12 - Restrictions on Substitution. In no case will there be an acting lieutenant in suppression field operations except in cases of extreme emergency.
Section 10.13 - Educational Assistance. The County will fund an Educational Assistance Program that shall provide for reimbursement of seventy percent (70%) of tuition, lab fees and mandatory activity fees paid by an employee, for a total reimbursement of up to two thousand dollars ($2,000) in fiscal year 2006 and thereafter subject to the existing requirements of the program.
Section 10.14 - Holiday Pay. Employees working on the following holidays shall receive one and one-half times their regular rate for their entire shift: Christmas, Thanksgiving, Memorial Day, and Labor Day. Effective January 1, 2006, Employees will also receive one and one-half times their regular rate for their entire shift for the following Holidays: Martin Luther King, Jr. Day (observed 3rd Monday of January) and Veterans’ Day. Payment shall be on the basis of the shift that reports for work within the holiday hours.
Section 10.15	- Tax Status of Employee Contributions. Employee contributions for all health premiums shall be in terms of pre-tax dollars.
Section 10.16	- Selection of Compensation. Employees who work more than their regularly scheduled hours shall have the option of selecting compensatory time in lieu of monetary remuneration.
Section 10.17	- FLSA Resolution.
A.	It is acknowledged that members of the bargaining unit receive no less than their regular rate of pay for regularly scheduled hours of work.
B.	It is acknowledged that, for accounting purposes, the County’s workweek begins as of 12:01am on Saturday and ends as of Midnight Friday.
C.	It is acknowledged that the all non-fire-fighter certified members of the bargaining unit receiving overtime payments pursuant to the agreement settling the case of Quirk v. Baltimore County will, in fact, in accordance with said agreement, receive wages in a manner which complies with the FLSA.
D.	Members of the bargaining unit receiving FLSA overtime wages in accordance with the settlement agreement in Quirk v. Baltimore County shall not be entitled to receive their annual cleaning allowance while receiving FLSA overtime wages as provided in the said agreement. Effective January 1, 2004,
20
annual cleaning allowance shall be discontinued at the member’s first merit increase within calendar year 2004.
Section 10.18 - Direct Deposit. Direct deposit of regular payroll checks shall be available to all employees. Employees hired on or after July 1, 1997 will be required to receive their regular payroll checks through direct deposit at a bank or other banking facility.
Section 10.19 Medic Certification Special Pay.
A.	Effective November 1, 2004, and thereafter, any employee who is certified and functions in Baltimore County as a Cardiac Rescue Technician/Intermediate (CRT-I) or as an Emergency Medical Technician/Intermediate (EMT-I) shall receive a fifteen hundred dollar ($1,500) Special Pay. Effective November 1, 2004, and thereafter, any employee who is certified and functions in Baltimore County as an Emergency Medical Technician / Paramedic (EMT-P) shall receive a one thousand seven hundred fifty dollars ($1,750) Special Pay. Employees who lose or relinquish their certification during the fiscal year granted shall reimburse the County on a pro-rata basis. The medic certification supplement shall be paid in the first pay of December.
B.	Bargaining unit members who obtain one of the above certifications and fully functioning in Baltimore County as a Cardiac Rescue Technician, EMT-I, or EMT-P after November 1 of the fiscal year shall receive the Special Pay, prorated by 1/12 per month for the full months ending June of that fiscal year.
Section 10.20 - Hazardous Materials Specialty Certification and Assignment Pay. Any employee assigned to the Primary Hazardous Materials Unit who possesses Hazardous Material Technician Certification shall receive a fifty dollar ($50) supplement per pay. Any employee assigned to the Satellite Unit who possesses Hazardous Material Technician Certification shall receive a twenty five dollar ($25) supplement per pay. Employees must possess above-stated certifications prior to July 1 of a given fiscal year for eligibility.
Section 10.21 - Battalion Training Facilitator. Any employee designated as a Battalion Training Facilitator shall receive a fifty dollar ($50) supplement per pay.
Section 10.22 - Advanced Tactical Rescue Team. Any employee assigned to the Advanced Tactical Rescue Team and are NFPA 1006 certified in a minimum of three (3) modules / disciplines at the Technician Level of Technical Rescue shall receive a fifty dollar ($50) supplement per pay. For FY 2005, employees must possess above-stated certification prior to July 1, 2004. For subsequent years, employees must possess above-stated certification by January 1 in order to be eligible for the supplement that upcoming fiscal year.
Section 10.23 - Fire-Rescue Academy Assignment Pay. Any employee assigned to the Fire-Rescue Academy shall receive a twenty-five dollar ($25) supplement per pay.
Section 10.24 - Fire Marshall’s Office Assignment Pay. Any employee assigned to the Fire Marshall’s Office shall receive a twenty-five dollar ($25) supplement per pay.
Section 10.25 - Fire Investigation Division Assignment Pay. Any employee assigned to the Fire Investigation Division shall receive a twenty-five dollar ($25) supplement per pay.
ARTICLE 11	- LEAVES AND VACATIONS
Section 11.1	- Annual Leave.
21
A.	Schedule of Annual Leave. All annual leave shall be taken and/or scheduled in accordance with the current Fire Department Policy and this Memorandum of Understanding.
B.	Annual Leave Earning Rate and Accrual Rate.
1.	Employees assigned to "A", "B", "C," or "D" shifts and personnel assigned to the Fire Investigation Division, shall earn and accrue leave in accordance with the following schedule:
Service Time	Earning Rate	Maximum Accrual
0 - 3 Years	11 Hours Per Month	312 Hours
4 - 9 Years	16 Hours Per Month	384 Hours
10 - 19 Years	21 Hours Per Month	480 Hours
20 Years & Over	26 Hours Per Month	480 Hours
2.	Employees assigned to the Communications Division working shift work shall earn and accrue annual leave in accordance with the following schedule:
Service Time	Earning Rate	Maximum Accrual
0 - 2 Years	20 Hours Per Month	180 Hours
3- 4 Years	24 Hours Per Month	240 Hours
5 - 9 Years	27 Hours Per Month	312 Hours
10 - 14 Years	30 Hours Per Month	384 Hours
15 - 19 Years	33 Hours Per Month	480 Hours
20 Years & Over	36 Hours Per Month	480 Hours
3.	All other employees, including those personnel assigned to E shift, shall earn and accrue annual leave in accordance with the following schedule:
Service Time	Earning Rate	Maximum Accrual
0 - 3 Years	16-2/3 Hours Per Month	312 Hours
4 - 9 Years	20 Hours Per Month	384 Hours
10 - 19 Years	23-1/3 Hours Per Month	480 Hours
20 Years & Over	26-2/3 Hours Per Month	480 Hours
C.	Credit for Accrued Time. All time accrued shall be accrued in hours.
Section 11.2	- Vacation and Leave Selection.
A.	Vacation Schedule - Shift Personnel
1.	On January 1st of each year, all employees shall be granted anticipated vacation leave, based on the years of service that will be completed that calendar year.
2.	Vacation leave listed in the schedule is granted in anticipation of the employee working the full calendar year.
3.	Employees, while in recruit training, may be given leave at the discretion of the Chief of the Department.
B.	Vacation Selection - Shift Personnel. Vacation selection must be made in two (2) full day and/or two (2) full night increments. Employees taking off day shifts will be charged ten (10) hours leave; employees taking off night shifts will be charged fourteen (14) hours leave.
22
C.	Vacation Selection Process.
1.	The selection of vacation is optional. Once an employee declines to select vacation, no additional vacation may be selected by that employee during that year.
2.	Employees may select as many vacations as desired, provided they have sufficient hours available.
3.	Employees may select all four (4) days of a tour (two days and two nights) or they may select just the first two (2) days or the last two (2) nights of a tour. A two (2) day or two (2) night selection counts as one selection.
4.	Employees may choose two (2) consecutive tours. Employees selecting two (2) tours on the first round may select their third tour on the second round of selections.
5.	The last tour beginning in December, and carrying into the new calendar year, will be considered as the last tour of the current vacation year.
a. Any days used in the following year, such as in “5” above, must be charged to the leave time of the year in which it was taken.
D.	Vacation Selection Process for Officers.
1.	Company officers and EMS field supervisors (Captains or Lieutenants assigned to vehicles) shall make initial vacation selections by rank seniority on a battalion basis.
2.	EMS Field Supervisors (Lieutenants and Captains assigned to vehicles) shall pick vacation and leave at the station where their office is located.
3.	Four (4) officers per field division shall be allowed off for the first round of selections..
4.	Captains shall select their vacations first according to rank seniority within their battalion shift. The senior Captain may select one (1) tour or two (2) consecutive tours with his/her first selection. The remaining captains choose in the same manner according to rank seniority until all captains have had an opportunity to select vacation for the initial round of selections.
5.	Lieutenants shall select their vacations by rank seniority within their battalion shifts after the captains in the battalion have completed their initial selections. The senior lieutenant may choose one (1) tour or two (2) consecutive tours with his/her first selection. The remaining lieutenants choose in the same manner according to rank seniority until all lieutenants have had an opportunity to select vacation for the initial round of selections.
E.	Vacation Selection Process for Non-Officers. These employees shall select their vacations by Fire Department seniority on a station basis, after all officers on the shift have made their initial vacation selections. The senior member (regardless of rank) may choose one (1) tour or two (2) consecutive tours with his/her selections. The remaining members of the shift choose in the same manner according to Fire Department seniority until all members have had an opportunity to select vacation for the initial round of selections.
F.	Additional Vacation Selections. Additional vacation selections will be made at the station level, according to rank and seniority. Captains may select one (1) tour, followed by lieutenants, then the rest of the shift’s members by Fire Department seniority. This process will repeat itself until all desired selections are made.
G.	Changing Vacation Selections.
1.	After a vacation selection has been made, recorded at the station, and forwarded to the Battalion Chief, any change to the vacation selection must be submitted to the Battalion Chief, in writing, for approval.
2.	If a member is transferred by the Department, and it is not at the request of the member, it will be the responsibility of the Battalion Chief to insure that the member maintains his/her selection at the new station.
H.	Vacation Selection for Fire Prevention.
1.	Vacation selection must be made in four (4) full day increments with employees being charged ten (10) hours for each day. This rule also applies to E shift personnel.
2.	The vacation selection process shall be by shift starting with the Captain. Once the Captain has selected, the Lieutenants shall select by seniority. Once the Lieutenants have selected, the Fire Specialists shall select by seniority. This process shall repeat itself for a second and third round, until all selections are made.
23
I.	Leave Usage.
1.	Leave, other than vacation selection, may be selected at 0700 hours thirty two (32) days prior to the first day of the tour desired for personnel assigned to A, B, C, and D shifts, and twenty eight (28) days prior to the first day of the tour desired for personnel assigned to E shift. Any day in the tour may be selected. All requests for leave received between 0700 hours and 0900 hours thirty two (32) days prior to the desired day for personnel assigned to A, B, C, and D shifts, and twenty eight (28) days prior to the desired day for personnel assigned to E shift, shall be considered as equal and determination of who is granted leave shall be made in the same selection order as the vacation selection listed in F above.
2.	Determination for who is granted leave for all requests made after 0900 hours thirty-two (32) days prior to the desired day, shall be determined by who requested the leave first.
3.	Annual leave (other than vacation selections) may be taken in full-shift increments; leave may also be taken in five (5) hour increments, contiguous with the beginning or end of shift.
J.	Battalion Leave List. Unused leave slots left open on the station calendars will be available to other employees within the battalion under the following conditions:
1.	Station calendars will be closed at 2200 hours on the first night of night duty for the next tour of duty.
2.	Personnel who apply for leave, above the station complement allowed off, will be placed on the “Battalion Leave List.”
3.	On the last night of night duty, the Battalion Chief will grant leave from the battalion leave calendar, if any leave is available.
4.	Determination of who is granted such leave shall be in accordance with Section 11.2 (I) of the Memorandum.
K.	It is agreed that any changes made to this Section 11.2 may be made by mutual agreement between the Department and the Association.
L.	The Department shall establish a policy for employees to use annual leave in emergencies.
Section 11.3 - Bereavement Leave. Four (4) days absence without loss of pay shall be permitted for the death of a parent, child, brother, sister, spouse, stepparent, stepchild. Three (3) days absence without loss of pay shall be permitted for the death of grandparents (including spouse's grandparents), grandchildren, mother-in-law, father-in-law, brother-in-law, sister-in-law. One (1) day's absence without loss of pay shall be permitted for the death of an aunt or uncle (including spouse's aunt or uncle), provided that one (1) day additional leave with pay may be granted, at the discretion of the Chief of the Fire Department, when extensive travel is involved. Bereavement leave shall be considered as hours worked for the purpose of computing overtime pay, and must be taken during the period commencing the calendar day on which death occurs and ending two (2) calendar days after the funeral. The Chief of the Department has the authority to make exceptions to the above due to the religious preference of the employee.
Section 11.4	- Sick Leave.
A.	Effective January 1, 2002, employees will earn twelve (12) days of sick leave per year. For retirements effective December 31, 2001 and thereafter, employees shall receive retirement system membership service for unused sick leave in accordance with the formula that sixteen (16) days of unused sick leave are equal to one (1) month of membership service; one (1) additional month of membership service shall be granted if fractional days totaling eight (8) or more result from the application of this formula.
B.	Conversion. Because of the credit received at retirement (16 days = 1 month service), sick leave conversion to hours shall be calculated dependent upon your assignment.
1.	Personnel assigned to shift work in Emergency Operations, including Fire Investigation Division and personnel assigned to the Communications Division, shall earn 12 days x 12 hours = 144 hours per year.
2.	Personnel who work ten (10) hour days shall earn 12 days x 10 hours = 120 hours per year.
24
3.	Personnel who work eight (8) hour days shall earn 12 days x 8 hours = 96 hours per year.
4.	When personnel are transferred or reassigned to divisions working a different schedule, sick leave accrued shall be adjusted to reflect the same amount of days, but converted to hours.
Examples:
a.	Individual from shift work (10 hour day/14 hour night), or an individual from Communications, now has 125 sick days accrued, or 1,500 hours; (125 days x 12 hours = 1,500 hours). He/she is reassigned to Fire Prevention (10 hour days). He/she is credited with 1,250 hours sick leave: (125 days x 10 hours = 1,250 hours), or if he/she was reassigned to an 8 hour schedule, he/she would be credited with 1,000 hours sick leave: (125 x 8 hours = 1,000 hours).
b.	Individual from shift work has accrued 1,500 hours sick leave. He/she is transferred to the 8 hour work schedule. His/her new sick leave accrual would be 1,000 hours, computed as follows: (1,500 hours - 12 hours {old work schedule} x 8 hours {new work schedule} = 1,000 hours.
C.	In the future, when all personnel are credited with sick days in hours and a transfer or reassignment takes place, the Department will use the following equation in determining sick leave: total hours accrued at time of transfer divided by hours per day of their old work schedule times the hours per day of their new work schedule.
D.	The Department agrees to continue in effect its current sick leave policy, including SOP - Personnel 2.
E.	It is agreed that any changes made to this Section 11.4 may be made by mutual agreement between the Department and the Association.
Section 11.5 - Use of Accrued Leave and Compensatory Leave. The Department will continue to permit the use of accrued leave, provided the maximum number of personnel allowed off at their work site is not exceeded. To insure all personnel the opportunity to use their earned leave, personnel may not select accrued leave, compensatory leave, or any combination of different types of leave more than twenty-four (24) days in advance. If at any time this provision creates a staffing problem, the Department and Association will reach a mutually agreeable solution.
Section 11.6	- Personnel Guaranteed Leave per Shift.
A.	Effective July 1, 2005, the Administration will guarantee thirty two (32) Bargaining Unit employees leave on each shift.
B.	One bargaining unit employee per ten employees assigned to “E” shift shall be guaranteed leave in addition to the employees listed in subsection A above. The leave entitlement in this subsection is in addition to the Regularly Scheduled Day Off (RDO) afforded E Shift personnel.
C.	The standard guaranteed leave ratio at any workplace shall not exceed one (1) employee allowed off on leave per every eight (8) employees assigned, not including temporary assignments.
D.	In the event that the total hours of annual leave for all personnel assigned to a station/shift, exclusive of accrued leave, exceeds the amount of leave hours available according to the station calendar for said personnel, the Department agrees to structure a process to insure that all affected personnel may utilize their annual leave entitlement.
E.	It is agreed to that changes may be made to Section 11.6 by mutual agreement between the Department and Association.
Section 11.7 - Additional Leave Provision. In the event the County Executive grants additional leave to nonessential county employees for any reason, those employees required by the Fire Department to perform duties shall be entitled to receive one hour of "non work leave" ("F" Leave) for each hour granted, in addition to any pay which they are entitled to for that period.
25
Section 11.8 - Work-Related Injury. Unless the employee is physically incapacitated and therefore unable to comply, an employee may receive Accident Leave only if the employee notifies management of the accidental injury within two workdays of the time for which the employee requests such Accident Leave.
ARTICLE 12	- TRANSFERS
Section 12.1 - Station to Station or Shift to Shift Transfers. An employee desiring a transfer from one station and/or shift to another must submit a request specifying the shift and station to which the employee desires transfer; provided that nothing herein shall be construed to limit the number of transfer requests an employee has pending simultaneously. Any transfer request so submitted remains valid until cancelled or a higher priority is honored. If an Emergency Operations employee has more than one transfer request pending simultaneously, the employee must list on each such request its relative priority to other requests. An employee must accept any transfer offered by the Fire Department for which the employee has submitted a request. Transfers will be accepted for only the classification the employee presently holds.
Section 12.2 - Selection for Station to Station and/or Shift to Shift Transfers. When a vacancy becomes available for which two (2) or more Emergency Operations employees have requested a transfer, the employee whose transfer request has the earliest applying date shall receive the transfer; provided that if two (2) or more transfer requests for the same vacancy were received dated for the same date, the senior employee shall be transferred. For the ranks up to and including Lieutenant, seniority is determined by their time as a sworn employee of the Fire Department, with ties being broken by final academic standing from recruit training. Seniority for positions above Lieutenant will be broken by time in grade. The applying date shall be the date submitted at the station or location assigned.
Section 12.3 - Transfers to Support Divisions. When a vacancy occurs in a Support Division, an announcement will be made by the Division Chief responsible for that division. The announcement will specify the minimum requirements and any qualifications of a special nature of candidates for appointment to the position; that is to say, qualifications relating to specialized training, experience or knowledge involving factors of a special nature required in the position and not required of all positions in the class. The Chief of the Department may request the Office of Human Resources to identify persons on an eligibility list consistent with Special Regulation 7.06 who may be considered to fill any vacancy in Support Divisions. There will be at least a two (2) week opportunity for employees to submit transfers through the normal channels. Interviews will be conducted of all interested employees and the most qualified employee will be selected to fill the vacancy. The remaining names will be held for a period of thirty (30) days and be utilized to fill subsequent vacancies.
Section 12.4 - Transfers into Emergency Operations. Only an employee in a Support Division who has reached the employee’s present position by a transfer from Emergency Operations, may submit a transfer request in accordance with Section 12.1 which will be deemed valid without any additional qualifiers.
