Cornell University
ILR School
BLS Contract Collection
Title: Kent County and International Union of United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO, Local 2600 (2001)
K#: 820256
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.comell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
AGREEMENT
between
I 0//.1 /S'
COUNTY OF KENT
and
UNITED AUTO WORKERS LOCAL 2600
GENERAL UNIT
Effective: January 1, 2001 - December 31, 2003

INDEX
Title	Section	Page
(b)	Absence from work for three (3) consecutive working days unless otherwise excused.
(c)	Failure to return to work upon recall from a layoff.
(d)	Failure to return to work at the expiration of a leave of absence, unless otherwise excused.
(e)	Lay-off for more than twenty-four (24) months or length of the employee’s seniority, whichever is less.
(f)	Retirement under the Employer’s retirement plan.
Section 10.6.	Transfer to a Non-Bargaining Unit Position. An employee who is transferred or promoted to a position outside any of the bargaining units represented by the UAW (I, II, III, IV) shall not accumulate bargaining unit seniority. After the employee has spent six (6) months in the new position, the employee shall lose all bargaining unit seniority.
LEAVES OF ABSENCE
Section 11.1. Personal Leave.
(a)	Personal Leave Without Pay. Employees may be granted a personal leave of absence without pay upon approval. Requests for personal leave of absence shall be in writing and shall be signed by the employee and given to the Department Director. Such request shall state the reasons for the leave. Approval shall be in writing by the employee’s Department Director and the Human Resources Director.
(b)	Personal Leave With Pay. Personal leaves of absence may be granted with pay upon approval of the Finance and Physical Resources Committee.
14
(c)	Union Leave Without Pay. The County may grant up to five (5) consecutive days’ leave of absence without pay to any member of the Executive Board, Chief Stewards, Stewards and Committee persons, to attend Union functions or seminars, provided, however, that reasonable advance notice is given and that such leave does not interfere with the personnel requirements of the department. Seniority and all fringe benefits shall continue during such leave.
Section 11.2. Procedure for Requesting Leaves. Requests for a leave must be submitted in writing by the employee to his Department Director at least twenty (20) days in advance of the date the leave is to commence, except in emergency situations. The request for the leave shall state the reason for the leave and the exact dates on which the leave is to begin and end. Approval or denial of the leave of absence shall be furnished in writing to the employee by the Department Director within ten (10) days after the request for a leave of absence is received by the Department Director. Any request for an extension of a leave of absence must be submitted in writing to the Department Director at least ten (10) days in advance of the expiration date of the original leave, stating the reasons for the extension request and the exact revised date the employee is expected to return to work. Approval or denial of the extension request shall be furnished in writing to the employee.
Section 11.3. Purpose of Leaves. It is understood by the parties that leaves of absence are to be used for the purpose intended, and employees shall make their intent known when applying for such leaves. There shall be no duplication or pyramiding of leave benefits or types of absence. Employees shall not accept employment while on a leave of absence unless agreed to by their Department Director. Acceptance of employment or working for another employer while on a leave of absence shall result in the immediate termination of employment with the Employer. All leaves of absence shall be without pay unless specifically provided to the contrary by a provision of the leave Section involved.
Section 11.4. Sick Leave. It is agreed that employees shall earn and be granted sick leave in accordance with the following schedule:	'
(a)	No sick leave payment will be made to a newly hired employee during the probationary period, nor to a terminating or retiring employee after the last day worked.
(b)	Full-time and regular part-time employees shall earn and accrue sick leave at the rate of eight (8) hours sick leave for each one hundred seventy-three (173) straight time hours worked. For purposes of this Section, straight time hours worked shall include paid time but un worked holidays, vacations, paid sick leave and County paid leaves of absence.
(c)	In no event shall accumulated earned sick leave exceed 1440 hours.
15
(d)	An employee may utilize paid sick leave when it is established to the Employer’s satisfaction that an employee is incapacitated for the safe performance of his duties because of illness or injury.
(e)	An employee may use paid sick leave when there is a medical emergency in the employee’s immediate family (spouse, child or parent). The Human Resources Director must approve such usage.
(f)	A full-time employee shall be allowed up to 10 hours each year, not charged against sick leave, for doctor and dental appointments. Time spent at doctor and dental appointments in excess of the 10 hours provided herein shall be deducted from the employee’s sick leave. The employee must submit a signed verification from the doctor/dentist substantiating the appointment.
(g)	No sick leave shall be granted for minor ailments which would not affect the safety of the employee, or of other persons, or of property, while performing job duties.
(h)	Medical certification will generally not be required to substantiate sick leave of absence of three (3) consecutive working days or less; however, medical certificates, or, in lieu thereof, a signed written statement from the employee setting forth the reasons for the sick leave, may be required at the discretion of the County for each absence regardless of duration if the County has reason to believe the employee is abusing his sick leave privileges. Falsification of the medical certificate or falsely setting forth the reasons for the absence shall constitute just cause for dismissal. For clarification purposes, this subsection is interpreted as giving the Employer discretion of medical or written statement, and that, in the event an employee is ready for work, he may not be prevented from working until he obtains the medical statement verifying his illness.
(i)	Before an employee absent from his duties for twelve (12) consecutive days returns, he shall satisfy the County that he is fit to again perform his duties.
(j)	Any unused and accumulated sick leave earned during full time employment shall be available for use by the employee if the employee transfers to a regular part time position.
Section 11.5. Funeral Leave. An employee shall be granted a leave of absence to attend the funeral when a death occurs in the employee’s immediate family according to the following schedule:
(a)	Spouse, children, father, mother, sister, brother: five (5) consecutive days.
(b)	Father-in-law, mother-in-law, sister-in-law, brother-in-law, step-parent, step-child, grandparents, grandchildren: three (3) consecutive days.
(c)	Aunts, uncles, step-brother, step-sister: one (1) day.
16
Leaves granted under this Section shall include the date of the funeral.
An employee who loses work from his regularly scheduled hours shall receive his regular straight time rate of pay, exclusive of all premiums, for such lost time. The Employer may require evidence of death and relationship of the deceased to the employee.
Section 11.6. Military Leave.
(a)	Any employee who enters active service of the Armed Forces of the United States or in the United States National Guard or Reserve shall receive a leave of absence for the period of such duty. An employee returning from military service shall be reemployed in accordance with the applicable federal and state statutes and shall be entitled to any other benefits set forth in this Agreement, providing he satisfies the eligibility requirements established under this Agreement.
(b)	Any employee participating in a branch of the Armed Forces Reserve Training Program shall be granted a leave of absence not to exceed ten (10) working days upon presentation of proper documentation by the Commanding Officer. Such employee shall be paid by the County the difference between the amount received for such training and the employee’s regular salary or wage.
(c)	Any employee who is called out on emergency duty by any of the established Armed Forces Reserve Training Units or by the Michigan National Guard in order to protect the rights of the citizens of the State of Michigan and the citizens of the United States, shall be paid by the County the difference between the amount the employee receives for such duty and his regular salary or wage for a period not to exceed five (5) working days.
Section 11.7. Jury Leave. Employees summoned by the Court to serve as jurors shall be given a jury leave of absence for the period of their jury duty. For each day that an employee serves as juror when the employee otherwise would have worked, the employee shall receive the difference between the employee's straight time regular rate of pay for eight (8) hours and the amount the employee receives from the Court, up to a maximum of forty-five (45) days per year. In order to receive jury duty pay from the Employer, an employee must:
(a)	Give the Department Director reasonable advance notice of the time that the employee is required to report for jury duty;
(b)	Give satisfactory evidence that the employee served as a juror at the summons of the Court on the day that the employee claims to be entitled to jury duty pay; and
(c)	Return to work promptly if, after he is summoned by the Court, he is excused from jury duty service.
17
Section 11.8. Witness Leave. An employee legally subpoenaed as a witness in any criminal case to which the employee is not a party, directly or indirectly, or as a member of a class, shall be given a witness leave of absence. For each day that an employee serves as a witness when the employee otherwise would have worked, the employee shall receive his straight time regular rate of pay for scheduled work hours, up to a maximum of five (5) days, forty (40 hours) per calendar year. In order to receive the regular rate of pay under the terms of this Section, an employee must:
(a)	Turn over to the Employer all compensation, fees, or moneys received by the employee in return for the employee's service as witness (excluding mileage);
(b)	Give the Department Director reasonable advance notice of the time that the employee is required to report to court as a witness;
(c)	Give satisfactory evidence that the employee served as a witness pursuant to the legal subpoena of the court on the date that the employee claims to be entitled to pay under the provisions of this Section; and
(d)	Return to work promptly if, after the employee is subpoenaed by the court to serve as a witness, the employee is released by the court during the employee's regularly scheduled shift.
Section 11.9. Family and Medical Leave. An employee on a Family and Medical Leave will be required to utilize his paid leave time, vacation and holiday time. The employee may request to retain one-half of his accrued vacation time. Such request must be made in writing when he is placed on a Family and Medical Leave.
Section 11.10. Workers Compensation Supplement.
(a)	In case of work-incapacitating injury or illness for which the employee is, or may be, eligible for work disability benefits under Worker’s Compensation Law of the State of Michigan, such employee, with the approval of the Human Resources Director, shall be allowed salary payments, which with his compensation benefit, equal his regular salary or wage. The period covered by the above shall be a once in a lifetime benefit period not to exceed six (6) consecutive weeks. Thereafter, an employee may supplement worker’s compensation benefits by utilization of accrued sick leave bank up to the employee’s normal earnings. Upon exhaustion of the sick leave bank, the employee shall draw only those benefits as are allowable under the Worker’s Compensation Law of the State of Michigan. An employee who is receiving only worker’s compensation benefits shall be placed on an unpaid leave of absence and benefits provided by this Agreement will be treated accordingly.
(b)	Salary supplements or accrued sick leave paid to any employee on a worker’s compensation leave as set forth above, shall not reduce or be coordinated with
18
disability benefits received under the Worker’s Compensation Law Section 354(1) not withstanding.
VACATIONS
Section 12.1. Vacation Accrual
(a) All full time and regular part time employees shall earn vacation according to the following schedule:
SENIORITY
6 mos. to less than 6 years 6 years to less than 10 10 years
11	years
12	years
13	years
14	years
15	years
16	years
17	years
18	years
19+ years
VACATION HOURS PER HOUR WORKED .038462 vacation hours .057692 vacation hours .061538 vacation hours .065384 vacation hours ,069231 vacation hours .073077 vacation hours .076923 vacation hours .080769 vacation hours .084615 vacation hours .088461 vacation hours .092307 vacation hours .096154 vacation hours
2080 HOURS EQUAL
80 Hours
120 Hours
128 Hours
136 Hours
144 Hours
152 Hours
160 Hours
168 Hours
176 Hours
184 Hours
192 Hours
200 Hours
For purposes of this Section “hours worked” is defined as straight time hours paid, including all Employer paid leaves. For purposes of this Section “years of service” is determined from the employee’s date of hire unless otherwise specified.
(b) Upon completion of his/her probationary period an employee will be credited with forty (40) hours of vacation. Thereafter, the employee will earn and accrue vacation time according to the vacation schedule set forth above.
Section 12.2.	Vacation Schedule. Although the Employer reserves the right to allocate vacation leaves, it is agreed that an effort shall be made to schedule vacation leave consistent with the manpower and workload requirements as determined by the Employer. Vacation leave request shall be submitted to the Department Director prior to February 15. Conflicts among employees for desired vacation leave shall be resolved by giving preference to the employee with the greatest seniority, provided that the senior employee’s preferred date for vacation leave has been submitted to the Department Director prior to February 15 or if the vacation leave is desired between January 1 and February 15. All vacation requests submitted after February 15 shall be resolved on a “first come, first serve” basis. Once an employee has made his selection, he shall not be permitted to change his selection if it disturbs another employee’s choice of vacation leave. Where the change in selection does not affect another employee’s choice, the Department Director may grant a change in the vacation schedule. Under most circumstances, the Employer will give the employee a response to his vacation request as
19
soon as possible and within two (2) weeks shall be used as a guideline. An employee will be permitted to take his vacation leave one (1) day at a time upon advance mutual approval of the Department Director and the employee.
Section 12.3.	Vacation Pay,
(a)	Vacation pay will be computed at the straight time hourly rate, exclusive of all premiums, an employee is earning at the time he takes his vacation leave.
(b)	An employee wishing to receive his vacation payment on the payday preceding his vacation may apply to the Fiscal Services Director no later than three (3) weeks prior to that pay period.
Section 12.4.	Vacation Pay on Termination. Employees shall receive payment for accrued, but unused, vacation upon termination of their employment with the County.
Section 12.5.	Hospitalized during Vacation. If an employee is hospitalized during his vacation period and presents a physician's statement specifying the hospitalization date(s), the time involved in the hospital may be charged to the employee's accumulated sick leave and not to vacation.
Section 12.6.	Vacation Accumulation. An employee shall not accumulate vacation at any one time in excess of two hundred eighty (280) hours.
HOLIDAYS
Section 13.1.	Recognized Holidays. All full time employees covered by this Agreement shall receive eight (8) hours pay at their regular straight time rate, exclusive of all premiums, for each of the following recognized holidays:
New Year’s Day Martin Luther King Jr. Day Memorial Day Independence Day Labor Day
Veteran’s Day Thanksgiving Day Day After Thanksgiving December 24 Christmas Day
Section 13.2.	Holidays for Regular Part-Time Employees. Regular part-time employees shall receive four (4) hours pay at their regular straight rate for each of the recognized holidays for which they are eligible. Such pay will be made in the pay period in which the holiday occurs.
Section 13.3.	Holiday Eligibility. An employee’s eligibility for holiday pay is subject to the following conditions and qualifications:
(a)	The employee must have been a full-time or regular part-time employee on the date of the holiday.
20
(b)	The employee must work his hours on his last regularly scheduled day before and his first regularly scheduled day after the holiday. Exceptions will be made for an employee who is prevented from working the day before and/or after a holiday due to hospitalization or is absent from work with the Department Head’s approval.
(c)	The employee must not be on layoff.
(d)	The employee must not be suspended for disciplinary reasons, provided, however, if such suspension is reversed the employee will receive the applicable holiday pay.
(e)	An employee who is scheduled to work on a holiday but fails to report for work shall not be entitled to holiday pay.
Section 13.4 , Holiday Observance. When one of the recognized holidays falls on a Sunday, the following Monday shall be observed as a holiday. When a recognized holiday falls on a Saturday, the preceding Friday shall be observed as a holiday.
Section 13.5. Holiday During Vacation. Should a holiday fall during an otherwise eligible employee’s vacation period, the employee shall be paid for the holiday and shall not be charged for a vacation day on the date the holiday is recognized.
Section 13.6 . Holiday Work. Full-time employees who are required to work on any recognized holiday shall receive their regular straight time rate for all hours worked on the holiday and, at the employee’s option, receive holiday pay or a day off with pay. Effective January 1, 2002, full-time employees who are required to work on any recognized holiday shall receive time and one half (1 'A) their regular straight time rate of pay for all hours actually worked on the holiday and, at the employee’s option, receive holiday pay or a day off with pay. Days off with pay shall be treated as personal time.
Section 13.7 . Personal Time.
(a)	All full-time employees covered by this Agreement who have completed their probationary period shall be credited with sixteen (16) hours of personal time in January of each year.
(b)	Full-time employees who are at the G step of their respective classification shall be credited with an additional eight (8) hours of personal time in January of each year. Regular part-time employees who are at the G step of their respective classification shall be credited with four (4) hours of personal time in January of each year.
(c)	Personal time has no monetary value and must be taken during the calendar year or lost.
21
INSURANCE
Section 14.1.. Health Insurance. All full-time employees and eligible dependents shall be provided with Blue Cross/Blue Shield, semi-private hospitalization insurance with Master Medical Option I, FAE-RC rider, AP-2, MMC-PC, ML, mammogram and pap smear riders and a $5 generic and $ 10 prescribed as written drug rider.
(a)	Effective on the dates indicated, each employee who selects the PPO health insurance program shall contribute the following amounts towards health insurance premiums through payroll deduction:
DATE
January 1, 2001
January 1, 2002
January 1,2003
PREMIUM CO-PAY
10% of premium - $30/month maximum 10% of premium - $32/month maximum 10% of premium - $34/month maximum
(b)	Effective on the dates indicated, each employee who selects a health insurance program other than the PPO program shall contribute the following amounts towards health insurance premiums through payroll deduction:
DATE
January 1, 2001
January 1, 2002
January 1, 2003
PREMIUM CO-PAY
10% of premium - $40/month maximum
10% of premium - $42/month maximum
10% of premium - $44/month maximum
(c)	Annually during the open enrollment period, employees may choose between health coverage offered. This coverage will remain in effect for one year beginning January 1.
(d)	The Employer reserves the right to establish a self-insurance hospitalization program or to select another insurance carrier which will provide substantially the same or equivalent benefits insofar as it possible. Administration of the health care program shall be excluded from this condition and administration shall not be considered a benefit.
Section 14.2, Dental Benefit Plan. All full-time employees shall be provided with a dental program, paid by the Employer, with benefits which pay fifty percent (50%) of dental fees (up to a maximum of $ 1600) with the remaining fifty percent (50%) of the dental fees paid by the employee. Orthodontics are included in the dental program under the same terms and conditions.
Section 14.3.	Part-Time Employee Health Insurance. Regular part-time employees who are -not covered by any other hospitalization insurance plan shall be eligible for a thirty-five dollar ($35.00) per pay period credit towards the County hospitalization insurance program.
22
Section 14.4.	Life Insurance. The County shall pay the required premiums to provide each full-time employee with a Twenty Thousand Dollar ($20,000) Term Life Insurance policy with double indemnity for accidental death.
Section 14.5.	Coordination of Benefits. All medical and dental programs shall provide for coordination of benefits among members of the same family employed by the Employer.
Section 14.6.	Premium Payments. Hospitalization and life insurance premiums shall be paid by the Employer commencing at the time of the next regular payment made in accordance with the Employer’s procedures, following the month of employment. Employees who are laid off or go on a leave of absence shall assume full cost of such premiums commencing the first full month following their layoff or commencing their leave of absence.
Section 14.7.	Section 125 Plan. All premiums for health insurance shall be pre-taxed. Employees may elect to participate in the County’s Section 125 plan.
Section 14.8.	Payment in Lieu of Hospitalization Insurance. Notwithstanding the provisions of Section 14.1, effective with the execution of this Agreement, a full-time employee may voluntarily elect to waive in writing all health insurance coverage outlined in Section 14.1 and in lieu thereof, shall receive thirty-five dollars ($35.00) per pay period subject to the following:
(a)	The employee must provide proof of insurance coverage from some other source.
(b)	Notice of the intent to waive insurance must be sent to Human Resources after thirty (30) days of the execution of this Agreement, and annually thereafter during the open enrollment period.
(c)	All insurance waived employees who wish to return to provided insurance may do so during the open enrollment period.
(d)	Employees who have a change in coverage status such as death of a spouse, divorce, or the loss of coverage (not by selection) may return to provided hospitalization insurance at any time throughout the year as long as written evidence is provided which substantiates one of these special conditions.
(e)	Restoration of insurance coverage shall be reinstated as soon as possible subject, however, to any regulations or restrictions, including waiting periods, which may be prescribed by the appropriate insurance carriers.
(f)	Waiver of coverage procedures must be acceptable to the applicable insurance carrier.
23
Section 14.9.	Vision Plan. The Employer will continue the vision plan currently in effect for full-time employees. Effective January 1 „ 2002, the plan will be amended to provide for glasses each year if there has been a prescription change.
Section 14.10. Retirees’ Health Insurance. In lieu of any payout for accumulated sick leave under Section 11.4 and notwithstanding Section 19.7, Ute Employer will provide health care insurance for employees who retire under the Employer’s retirement plan on January 1, 1991, or thereafter, in accordance with the following:
(a)	Employees who retire on or after January 1, 2001, who have a minimum of twenty-Eve (25) years of service, and employees who receive a duty disability retirement on or after January 1, 2001, shall receive, at the Employer’s expense, the lowest single subscriber health insurance currently available to bargaining unit members, up to a maximum of two hundred dollars ($200.00) per month.
(b)	Retirees with less than twenty-five (25) years of continuous service at the time of retirement shall receive a monthly pro-rata health care credit based on years of credited service in relation to 25 years, not to exceed the lowest single subscriber rate.
(c)	Insurance premiums shall be paid commencing the first full month following retirement, including disability but excluding deferred retirement, and ending upon the death of the employee.
(d)	Dependent health insurance coverage may be purchased by the retiree at the retiree’s expense. A retiree’s surviving spouse may continue to purchase health insurance provided by the Employer at the Employer’s group rates, subject to the carrier’s rules.
(e)	No payments shall be made by the Employer if:
i.	the employee receives a deferred pension;
ii.	the employee, after retirement, is employed by another employer who provides a health care program or insurance for its employees;
iii,	the retiree is covered by a health care program or insurance under his/her spouse’s employment;
iv.	the balance of the required premiums required by the carrier in excess of those paid by the employer, are not paid by the employee
(g) Employer contributions toward health care premiums for retirees is conditioned upon the retiree participating in the County’s health care program that is provided to members of the bargaining unit and such benefits are subject to negotiations between the parties and the provisions of Section 14.1.
24
RETIREMENT
Section 15.1,	Pension Plan,
(a)	The Kent County Employee’s Retirement Plan first effective on January 1,1949, shall be continued and shall, for employees who retire on or after January 1, 2001, provide retirement benefits at 2.50% of the employee’s final average compensation as defined in the plan after five (5) years of continuous service. Final average compensation shall be the best three (3) of the last five (5) years of service.
(b)	The employee’s pension contribution shall be one-half (1/2) of the annual amortized actuarial valuation. The annual amortized actuarial valuation shall be based on the actuarial assumptions and amortization periods established by the Board of Trustees of the Kent County Employees’ Retirement Plan and the Kent County Board of Commissioners in their sole discretion. During the term of this Agreement the maximum employee contribution shall not exceed 6.5% of the employee’s annual compensation
Section 15.2.	Deferred Compensation. Employees may elect to participate in the Employee’s Deferred Compensation Plan. The minimum contribution to the Deferred Compensation Plan is twenty-five dollars ($25.00) per pay period.
WAGES
Section 16.1.	Classification and Rates.
(a)	The classification pay plan adopted by the County and the rate schedule , attached as Appendix “A” is incorporated herein and made a part of this Agreement. Effective the first full pay period beginning on the dates indicated, increase all pay grades and steps according to the schedule in Appendix A.
(b)	The Union acknowledges that salary step increases shall be on a merit basis upon written authorization of the Department Director to the Human Resources Director. A Department Director shall be permitted to withhold an authorization for a step increase for a period not to exceed six (6) months. The employee will be advised in writing of this action prior to his anniversary date of the reasons for withholding the merit increase. However, it is agreed that if no written disciplinary action is given to an employee during the first six (6) months of his employment, the Step B or next step increase shall be automatic upon completion of six (6) months of service. Other step increases shall be given after an additional one (1) year of service after each step, provided that the Department Director does not withhold in writing such step increase prior to the employee’s anniversary date.
(c)	Anniversary date shall mean: The date on which an employee has completed six (6) months of satisfactory service, and the corresponding date in each year thereafter, unless changed due to promotion, reclassification, demotion, separation or rehire.
25
(d)	When an employee is reclassified to a classification in a higher salary range, his salary shall be adjusted to the minimum of the range for the new classification or to that salary step next above his present rate, whichever is higher. The anniversary date shall not change. When an employee is reclassified for any reason other than disciplinary demotion to a classification in a lower salary range, he shall be paid the same salary he was receiving prior to such reclassification or the maximum of the rate range, whichever is lower. The employee in any classification for which the salary rate range is reallocated shall remain at the same step within the new range.
(e)	An employee who is demoted as a disciplinary measure shall receive the minimum rate of the pay of the rate range for his new classification.
(f)	The wage rate of an employee who is promoted to a higher classification within the bargaining unit shall be adjusted to the minimum of the rate range of the employee’s new classification or to the next step above his present rate, whichever is higher. An employee who is promoted shall be considered on job probation for six (6) months for his new position only. At the completion of this job probation, he shall be eligible for a pay increase and retained in this new position or he shall be returned to his former position without loss of seniority and any pay increases due him in his former position.
(g)	All pay increases shall commence on the date the employee is eligible for the pay increase.
(h)	A part-time employee’s step increase shall be treated the same as a full-time employee’s. However, hours of straight-time work completed shall be used whereby 2080 hours equal one (I) year.
Section 16,2.	New or Reclassified Positions.
(a)	The Employer reserves the right to establish new or change or discontinue job classifications within the bargaining unit. The Employer shall notify the Union of any new, changed or discontinued job classification. Within ten (10) working days after the new classification and its proposed rate is announced, the Union may file with the Employer a notice of disagreement with the rate of pay and in that event the parties agree to negotiate the rate of pay for the new classification.
(b)	It is the function of the Human Resources Department of the Employer to conduct a reclassification study to determine the appropriate title and rate of pay for a classification whose duties have substantially changed. Within ten (10) working days after the reclassification study is announced, the Union may file a notice of disagreement with the proposed wage rate with the Human Resources Department. In that event, the parties agree to negotiate the rate of pay for the position studied.
26
(c)	In the event a reclassification results in the elimination of a bargaining unit position, the Employer will notify the Union of such proposed action in writing. The notice will set forth the reasons-for the reclassification along with a brief description of the job affected. If the Union objects to the proposed action it must notify the Human Resources Director of its objection within fifteen (15) days of the date the notice was sent. If the Union responds in writing within the fifteen (15) day period, the proposed reclassification will be discussed at the next regularly scheduled Review Committee meeting. If the parties cannot resolve the issue within the fifteen (15) days of the Review Committee meeting, each party will be free to pursue their appropriate remedies.
PROMOTIONS
Section 17.1. Promotions.
(a)	In order to provide advancement opportunity when vacancies exist, the County will endeavor to supply the Union with a list of such vacancies indicating the title, description of duties, basic personnel requirements, work schedule and rate of pay. The Employer, at its discretion, may make a seven (7) day internal posting of a vacancy within the Department in which a vacancy exists.
(b)	Interested full time and regular part time employees may make application for any vacancy within the bargaining units by filing with the Human Resources Department an employment application. Internal applicants will be considered for the positions for which they apply, however, placement and/or advancement shall be at the County's discretion. The County shall consider the employee's experience, work history, qualifications and seniority in filling vacancies. The County reserves the right to fill vacancies from outside sources when, in the County's judgment, it is in the best interests of the County to do so.
LAYOFF AND RECALL
Section 18.1. Layoff Procedure. Personnel layoffs shall be accomplished in the following manner:
(a)	Definitions. A temporary layoff shall be a layoff from work for a period not to exceed five (5) working days. An indefinite layoff shall be a layoff from work for an indeterminate period of time in excess of five (5) working days. An employee's status shall be as defined in Section 1.2.
(b)	Notice. Employees who are to be indefinitely laid off shall receive fourteen (14) calendar days' advance notice unless such layoff is necessitated by an emergency situation where such advance notice is
27
(C)
(d)
(e)
not possible. An employee recalled to work shall have a minimum of five (5) workdays’ advance notice before the employee has to report to work. Recall notice shall be sent by Certified Mail, return receipt requested. It shall be the employee's responsibility to keep his current address and telephone number on file with the Human Resources Department. If the employee fails to report for work as required, he shall be considered as a voluntary quit.
Temporary Layoff. Employees may be placed on a temporary layoff notwithstanding seniority or status. The Employer agrees not to abuse the temporary layoff provision.
Indefinite Layoff. In the event of a reduction of personnel for an indeterminate period of time, the Employer agrees to lay off the employee with the least seniority in the classification and department affected first and further layoffs shall follow the inverse order of seniority provided that the employee with the greater seniority has the present skill and ability to efficiently perform the required work. It is understood that if, in the opinion of the Employer, it is necessary for the efficient operation of the Employer's business, where particular skill and experience is required, seniority need not be followed. Where shifts are involved, employees may be reassigned to other shifts following a layoff to balance the work force.
Recall. Employees with recall rights shall be recalled to work in order of seniority beginning first with the employee with the greatest seniority within the classification and department affected and thereafter following the order of seniority provided that the employee recalled has the present skill and ability to efficiently perform the required work. An employee recalled to work must accept such unless the employee has accepted a transfer to a new position with the Employer, and, in which case, he shall not have recall rights to his former classification. An employee who is transferred to a lower paying classification in lieu of layoff shall have recall rights to his former classification if that position reopens.
(1)	No position shall be posted nor a new employee hired for a position from which employees with recall rights are laid off until all employees in that position are recalled to work. Position shall mean the identical classification, same department and identical employee status.
Superseniority. For purposes of layoff and recall only, seven (7) members of the Union’s Executive Board and Stewards shall head the seniority list of their respective classifications during their term of office. The Union recognizes that the Employer is not obligated to
28
make work for Stewards and that such representatives must have the necessary skill and experience to perform die required work..
(g) Interviews. An employee on layoff status within any unit who desires an interview, shall be scheduled by the Human Resources Department for an interview in a department within the unit that has an open position of the same classification of the laid-off employee for which the employee may be qualified to perform. This shall not preclude any laid-off employee from applying for an open position that the employee may be qualified to perform.
MISCELLANEOUS
Section 19.1.	Parking.
(a)	The County accepts the responsibility to provide parking for employees to the extent that such is practicai under the circumstance and within reasonable cost parameters. In this regard the County cannot guarantee parking for employees as a benefit of employment either by contract or as a binding practice but it will use its best efforts to provide employee parking.
(b)	Parking Permits - The County will issue parking permits for certain employee parking lots. These parking lots are available to County employees, or other eligible employees, on a first come, first served basis. The County does not guarantee the availability of parking to all employees at all times. The use of the parking permit is restricted to County or other eligible employees only. If anyone other than the eligible employee is using the parking permit, parking privileges will be suspended. There is a $10 refundable security deposit for the parking cards. Lost or stolen cards are also subject to a replacement fee.
(c)	The County is not responsible for damage to or theft from any motor vehicle in the County parking lot. Motor vehicles left in a County parking lot for more than 48 consecutive hours, without approval, will be towed and impounded at the owner’s expense.
Section 19.2.	Differentials.
(a)	Shift Differential. An employee whose regularly scheduled shift begins at 2:00 P.M. or later shall receive a shift differential of fifty cents ($0.50) per hour for each hour worked during the shift.
(b)	Weekend Differential. All employees who work a regularly scheduled weekend shift which commences on or after 11:00 P.M. Friday and ending at 7:00 A.M. Monday, shall receive a weekend differential of fifty cents ($0.50) per hour for all hours worked during such weekend period.
29
(c)	Holiday Differential. All employees who are scheduled and who work on a recognized holiday shall receive a holiday differential of fifty cents ($0.50) per hour for all hours worked on such holiday. Holiday differential will not be paid after December 31,2001.
Section 19.3.	Mileage. Reimbursable mileage shall be at the published IRS rate.
Section 19,4.	Dual Employment. No employee shall hold dual employment where such additional employment shall:
(a)	Create a conflict of interest between the County job and the proposed outside work.
(b)	Work an interference with the employee’s regular County work.
(c)	Interfere with the quality or quantity of the employee’s regular County work.
Section 19.5.	Continuous Service. Continuous service shall mean uninterrupted service from date of employment or adjusted forward in accordance herewith. Continuous sendee is not recognized until the employee completes his probationary period. Time spent on a disability leave for the first continuous twelve (12) months and for the entire period of a military leave shall be included in the employee’s continuous service. No credit shall be given for any other leave of absence. Continuous length of service shall be broken in the same manner as loss of seniority. Temporary or part-time service which immediately precedes the transfer of an employee to a regular full-time position shall be given full credit in figuring probationary time and continuous service.
Section 19.6.	Temporary Employees. The County reserves the right to hire temporary or irregular employees. Such employees shall not be subject to the terms of this Agreement.
Section 19.7.	Retirement Bonus. An employee who retires under the Kent County Retirement Plan on or after January 1, 1987, and who has on the date of his retirement an accumulated and unused sick leave balance of thirty (30) days or more, shall receive One Thousand Dollars ($ 1,000) upon his retirement.
Section 19.8.	Medical Evidence, Upon request by the Employer, an employee who applies for or is on a medical leave of absence has the responsibility of establishing by competent and credible evidence that the employee is incapable of performing his work and that such leave is warranted. Failure to satisfy this requirement shall be grounds for denying or terminating such leave.
Section 19.9.	Last Chance Policy. An employee who voluntarily discloses a dependency on drugs/alcohol to the Employer and voluntarily undergoes an employer-approved, supervised detoxification treatment program will be given a leave of absence for such purposes of up to ninety (90) days and the Employer will refrain from taking any
30
