— I
2000 -2003

y)

COLLECTIVE BARGAINING AGREEMENT BETWEEN FIRSTENERGY CORP.
AND
LOCAL NO.
OF THE
UTILITY WORKERS UNION OF AMERICA
AFFILIATED WITH
AFL-CIO

COLLECTIVE BARGAINING AGREEMENT BETWEEN FIRSTENERGY CORP. AND LOCAL NO. 270 OF THE UTILITY WORKERS UNION OF AMERICA AFFILIATED WITH AFL-CIO
2000 - 2003
ALPHABETICAL TOPICAL INDEX
	Article	Section	Page
seniority on the roster he was transferred from for a period of six (6) months from the date of transfer, except as provided in Section 5 of this Article. During this period if he is transferred back to his former roster, it shall be without prejudice to his seniority status, except as provided in Section 5 of this Article. At the end of this period, seniority on the new roster shall be established as of the date of transfer. Seniority on the former roster shall be abandoned except that if the transferred employee is threatened with a demotion resulting from layoff following his transfer he may, for the sole purpose of avoiding such demotion or layoff, exercise his occupational group seniority in the job classification from which he was transferred, to displace any employee of lesser seniority in the same or any lower job classification provided he meets the job specifications and qualifications.
Section 5.
In the event an employee is excused from accepting a promotion or transfer or fails to qualify for a promotion as provided in this Article, it shall have no effect upon his future opportunity for promotion or transfer. In the event an employee is promoted or transferred and within six (6) months he proves incapable of holding his new position, he shall be allowed to return to his former position without prejudice, subject to the provisions of this agreement. In the event an employee is promoted or transferred to a different job, and within six (6) weeks, or at the completion of his initial training (whichever is longer but not longer than sixty (60) days in any case) elects to return to his former job, he shall be allowed to do so without prejudice, subject to the provisions of this
27
ARTICLE VI
agreement. Where such an employee elects to return to his former job after six (6) weeks, or at the completion of his initial training (whichever is longer but not longer than sixty (60) days in any case), and such return is agreeable to the Company, his job classification seniority date in the job to which he returns shall be the date of such return.
Section 6.
(a)	The Company will give one week's notice or one week's pay of forty (40) hours in lieu of notice to an employee being laid off. An employee intending to resign will give the Company one week's notice. The Company will notify the Union at least two (2) weeks in advance of any proposed layoffs and afford the Union an opportunity to discuss the matter fully with the Company.
(b)	If it becomes necessary to reduce the working force in any job classification, reductions shall be made in the following manner:
Starting with the job classification in which the surplus exists, the surplus employees will be determined on the basis of those having the least occupational group seniority. The surplus employee or employees in the order of their occupational group seniority will first be given the opportunity of exercising any rights they may have under Article VI, Section 4. If no such rights exist, or the employee declines to exercise such rights, then he shall be given the opportunity of displacing any employee in a job of lower classification provided he has greater occupational group seniority than the employee being
28
ARTICLE VI
displaced in the lower job classification and provided he is qualified and capable of performing the work. Employees who are displaced from their jobs by this process will be given the opportunity of displacing employees in lower job classifications in the same manner. Employees who are so transferred or demoted (but not laid off) shall retain their seniority in their former job classification and be entitled to fill any subsequent vacancies in such job classification in the inverse order of their transfer or demotion therefrom without regard to the seniority of employees of lower classification.
Any employee who is unable to displace any other employee in his line of promotion and is thereby surplus in the lowest job classification in that occupational group will be given the opportunity, based on his continuous service seniority, to displace a probationary employee in a starting job for which he can qualify or the employee with the least continuous service seniority in a starting job which the surplus employee meets the job specifications and qualifications, before he is laid off. Regular employees who are so transferred or laid off shall retain their seniority in their former job classification for a period of two (2) years from the date of layoff and shall be entitled to fill any subsequent vacancies in such job classification in the inverse order of their layoff without regard to the seniority of employees of lower classification, if any. On a subsequent increase of such working force within a period of two (2) years, employees will be called back to work in the inverse order of their layoff, if available, and able and qualified to return to work, before new employees are added from other departments or from outside the Company.
29
ARTICLE VI
In order to avoid unfairness that may exist in any unusual or special case, the layoff and rehiring procedure of this section may be varied by agreement between the Union and the Company.
Section 7.
(a)	An employee with ten (10)or more years of continuous service who becomes surplus, other than as a result of an employee exercising his rights under Section 5 of this Article, will receive no reduction in his hourly rate of pay. In addition, he will receive no future general increases as long as his rate remains above the maximum rate of the job classification into which he is placed. This paragraph will have no application to incapacitated employees or employees who are unable or unwilling to qualify for available work.
(b)	If after the application of Section 6(b) of this Article, one or more employees with ten (10) or more years of continuous service with the Company have been reduced to the lowest classification in the occupational group where the reduction of the work force took place, and this creates a surplus in such job classification, one or more of these employees with ten (10) or more years of continuous service will be offered a bargaining unit job, including a bargaining unit job currently being performed by a contractor, which he can do. The job he is offered will be such that his placement in that job will not displace an employee who at the time of transfer has greater continuous service with the Company than the employee faced with layoff. Nothing in the foregoing
30
ARTICLE VI
shall require the Company to create a new job nor guarantee the continued employment of any employee.
(c)	His seniority in the job classification in which he is placed will be established by agreement between the Company and the Union. He shall retain recall rights to his former job classification according to his occupational group seniority in that occupational group.
(d)	If an employee with ten or more years of continuous service refuses the job offered him under this section, he will be laid off with all rights and privileges provided under Section 6(b) of this Article.
Section 8.	Incapacitated Employees.
a.	Any employee who, because of an injury suffered in the course of and arising out of his employment with the Company, cannot in the opinion of the Company physician perform his regular duties but is capable of performing a job in an existing job classification in the bargaining unit, will be assigned to a job, the duties of which he is capable of performing. In the event that such placement involves a demotion, such employee will not have his rate reduced but shall not receive any general wage increase unless and until his rate is equal to the maximum rate for the job classification in which he is placed. If such employee has completed twenty (20) or more years of service he may elect to receive benefits under the second paragraph of this Section in lieu of benefits under this paragraph.
b.	Further, any employee who has completed twenty (20) or more years of service and who, at that time, in
31
ARTICLE VI
the opinion of the Company’s physician has become incapacitated during the term of his employment and who cannot perform his regular duties but is capable of performing a job in an existing job classification in the bargaining unit, will be assigned to a job, the duties of which he is capable of performing. He shall receive the maximum rate of pay for the job classification in which he is placed, plus a percentage of the difference between his former rate of pay and such maximum for the new job. Such percentage will be twenty-five percent (25%) for twenty (20) years of service and increased by five percent (5%) for each additional year of service but not to exceed, in total, ninety percent (90%) of such difference and provided further that he shall receive one-half (1/2) of any general wage increase, but no such employee shall receive fess than the appropriate rate for the job he is then performing.
c.	When an employee who has been off due to industrial injury has been released by his physician for light duty, and the Company has offered such employee light duty, the employee shall initially be carried at his regular rate for a two (2) week period. At the end of this initial period, he shall be reviewed, and this process shall be continued with a review at the expiration of each two (2) week period. The primary purpose of these periodic reviews is to assure that the employee is returned to his regular duties as soon as he is able to do so. Conversely, if, at the expiration of ninety (90) but no later than one hundred fifty (150) calendar days from his return to modified duty he is unable to resume his regular duties, he shall be treated as incapacitated in accordance with this Section.
d.	The monthly rate of pay plus amounts, if any, paid
32
ARTICLE VI
for Workers' Compensation, shall not in the aggregate exceed the rate of pay which he was receiving for the job from which he was transferred, except that he shall not be paid less than the appropriate rate for the job to which he is transferred.
e.	Article VI. of this contract entitled "Seniority" shall not be applicable when complying with the terms of this Section, and if transferred to a job in the bargaining unit such employee's seniority in the job classification in which he is placed shall be that which he had in the job classification from which he was transferred.
f.	Any employee displaced by an employee assigned to a job pursuant to the first or second paragraphs of this Section shall be treated as though he had been displaced under Article VI, Section 6.
g.	Any employee who is unable to be placed into an existing job under either paragraph a. or b. of this section shall receive, if he so qualifies, disability retirement benefits under the terms and conditions specified in the Pension Plan.
Section 9.
All leaves of absence for periods of more than two (2) weeks except sick leaves and military leaves shall be requested and approved in writing and shall state the conditions thereof. A copy of each such leave of absence shall be kept on file by the department manager and a copy furnished to the employee and to the Union.
33
ARTICLE VI
(a)	An employee elected as President or Vice President of Local 270 will, upon proper notice, be given a leave of absence without pay for a period of three (3) years without the necessity of ninety (90) day renewals and an employee who is elected to any other office in the Union or is selected as delegate for specific activities for or on behalf of the AFL-CIO, or its affiliates, which requires their absence from duty with the Company will be given a leave of absence without pay, any extension or renewal thereof being optional with the Company, and will be reinstated to their former position provided they are able and qualified to return to work. The return of the President or Vice President shall be accomplished in a similar fashion to the provisions of Article III of the Separate Agreement covering Military Leave of Absence. During such period of absence, said officer's seniority shall continue to accumulate. Further, the President and Vice President are each eligible to participate, at the Union's expense, in the Company’s Health Care, Life Insurance and Pension Plans, so long as each is on full time leave of absence under this paragraph (a). The Company will submit a bill to the Union at least thirty (30) days prior to the start of the quarter for which coverage under a plan is requested. Payment must be received by the Company prior to the start of each such quarter or coverage shall terminate as to the Health Care and Life Insurance Plans, and no earnings shall be credited as to the Pension Plan.
(b)	An employee who may be called upon to transact business for the Union which requires his temporary (not exceeding thirty (30) consecutive days) absence from duty with the permission from the proper representatives of the Company, be allowed to absent himself from duty without pay, but without loss of seniority rights, for sufficient time to transact such business. During such periods of absence, his seniority
34
ARTICLE VI
shall continue to accumulate.
(c)	While receiving sick leave benefits, an employee will accumulate seniority.
(d)	Re-employment, benefits and seniority rights of employees leaving for and returning from military service are set forth in a separate Memorandum of Agreement dated May 1,2000.
A leave of absence is defined as any absence without pay requested by the employee in excess of ten (10) working days.
Section 10.
Seniority will be terminated in cases of resignation, discharge for cause, failure to reply within five (5) days to recall to work sent to the former employee's last known address by certified mail, return receipt requested, failure to report absence from work within three (3) days without reasonable excuse or justification, violation of the conditions of a leave of absence, or failure to report for work within one (1) year of the expiration of sick leave benefits, and as provided in Section 9(c) of this Article. In any case where seniority has been terminated, it is understood that there is no further obligation to offer reemployment
Section 11.
The Company will promptly notify the Union, in writing, of any employee who exits the Bargaining Unit for the purpose of accepting a non-represented job within the Company. The notification will include the employee's name, former position and date of exit.
35
ARTICLE VII
Article VII
Hours of Work
Section I.
For the purpose of computing overtime, sick time, holiday and vacation pay, the following definitions will apply:
The Company’s standard workday is the period of twenty-four (24) hours starting and ending at midnight.
The Company's standard workweek is the period of seven (7) consecutive days starting at 12:01 A.M. on Sunday and ending at midnight (12:00 A.M.) on Saturday.
The Company's pay period covers two (2) standard workweeks. Payment shall be through direct deposit in accordance with the Company's direct deposit program.
An employee's basic workweek consists of the first forty (40) scheduled hours within a standard workweek. Such hours will be scheduled as five (5) 8-hour days, or four (4) 10-hour days in accordance with Appendix B. As an exception to the foregoing, the Company may, in its discretion, establish a 12-hour schedule for any shift operations that is cost-neutral over a pay period, provided that it is agreeable with the majority of the department employees. The general parameters with respect to a 12-hour schedule are contained in Appendix B.
Overtime work is time worked outside of an
36
ARTICLE VII
employee's basic workday or basic workweek. As an exception, an employee scheduled for two (2) consecutive regular shifts will receive payment of one and one-half (1-1/2) times the hourly rate for the second regularly scheduled shift
Section 2.
Payment for overtime work shall be made at the rate of one and one-half (1-1/2) times the hourly rate except as provided elsewhere in this agreement.
Section 3.
For all hours actually worked on an employee's second scheduled day off within a standard workweek, an employee will be paid at the rate of double time.
Payment for overtime work with a rate in excess of time and one-half will be computed by multiplying the basic straight time hourly rate by the overtime factor and adding shift premium and /or Sunday premium if applicable.
Section 4.
Each department of the Company has established regular schedules of days and hours of work for a period of one or more weeks. Except in cases of emergency, the Company will make no change in a regular schedule until it has afforded the Union an opportunity to review and discuss the same.
The Company will base such changes upon need for revision, such as new or changed work requirements of a regular or recurring nature.
37
ARTICLE VII
Procedure for review;
(a)	The Company will advise the Union of the new schedule and the proposed effective date,
(b)	The Company will also advise the Union concerning its reasons for making such change.
(c)	The department manager or his representative will arrange a meeting with the Chief Job Steward, who will bring a representative of the group involved, at least seven (7) days before the posting date.
(d)	They will discuss the matter thoroughly, each considering the viewpoint and suggestions of the other,
(e)	The Company will post the new schedule at least seven (7) days before its effective date.
The Company will review and discuss with the Union all suggestions for improvements in regular schedules which are brought to the attention of the Company by Union Officers.
Section 5.
Each employee will be assigned to a regular schedule.
Conditions at times require the Company to change the schedule of one or more employees.
(a)	When such conditions arise which require work
38
ARTICLE VII
outside of an employee's regular schedule, the schedule change shall be a full shift of eight (8) hours or more. Such a change will not be considered as a change of a regular schedule even though two or more employees are so affected. Changes under this subsection will be for a specific job or for an estimated period of time of limited duration and the provisions of subsection (b) will apply.
(b)	When the Company deems it necessary to change an employee's scheduled hours of work the company agrees to give not less than twenty-four (24) hours notice of such change prior to the time the said employee is to start work on the new schedule. In the event the Company does not give such twenty-four (24) hours notice, the employee shall be paid not less than one and one-half (1 'A) limes the employee's straight time rate for the first eight (8) hours under the new schedule if worked.
When the change of a work schedule of a shift employee shall involve the employee's normal days off, and twenty-four (24) consecutive hours notice shall not have been given to the effected employee, then said shift employee shall be paid for the two (2) normal off days worked in the first week of the new work schedule on the same basis as if the employee had been called to work on the employee's normal days off.
Section 6.
In all operations where assigned schedules include Saturdays, Sundays and holidays, such schedules shall,
39
ARTICLE VII
wherever feasible, be rotated in such manner as to equalize Saturday, Sunday and holiday work among the employees involved.
Section 7,
A shift or "day-off' exchange within the same workweek by mutual agreement between employees in the same job classification will be permitted when (1) it does not require the payment of overtime or change in rate of pay; and (2) in the judgment of the supervisor, he has received sufficient notice and it will not hinder the work or unduly inconvenience fellow employees.
Such revised schedule, if approved, will become the employee's effective schedule for purpose of determining the employee's first and second scheduled days off.
It is understood that the provisions of Article VII, Section 9 and Article VIII, Section 3(c) and the exception referred to in Article VII, Section 1 of this agreement will not apply when a shift or "off-day" exchange results in an employee meeting the conditions described therein.
Overtime
Section 8.
(a)	The Union for and on behalf of itself, its officers, and its members, for whom it is collective bargaining agent, agrees that such employees will work overtime when requested by the Company and will respond
40
ARTICLE VII
promptly when called out for special or emergency work.
(b)	Overtime work shall be equitably distributed by the Company among qualified employees who are reporting at the location, insofar as it is. practicable to do so. The method of distribution based on either the number of hours worked or the number of overtime assignments or a combination of the two, will be worked out in each department, section or location, betw een the Union and the Company. Records of such overtime will be kept by the Company and posted at regular intervals at the respective regular fixed reporting points. The record posted shall be considered as correct unless a question regarding the credits as posted on his/her overtime roster is raised by an affected employee with his supervisor within 48 hours of its posting. If the affected employee is absent from work during any portion of the 48 hours, hc/shc may question the overtime record as posted within 48 hours of his/her return to work.
(c)	Overtime work will be given equitably to employees or crews working in the location or work area in which the work is required. The Company will not be required to call out employees when others are already on duty or to break up normal crew groupings.
(d)	Employees shall not be required to take time off without pay during scheduled working hours for overtime worked or to be worked. Nothing in this Section shall require the calling of any employee for a job for which he is not qualified nor the taking of an employee off a job which he is doing and which requires overtime work of a few hours' duration in
41
ARTICLE VII
order to give said overtime work to another employee; provided further, that any employee who refuses to work overtime will be charged for such overtime for the purpose of maintaining a proper sequence or rotation on the Overtime Agreement List. Distribution of overtime in accordance with the Overtime Agreement List will constitute equitable distribution of such overtime work.
(e)	As determined by the Company, an "on call crew" of two (2) or more qualified employees may be established in each department and/or section. Employees assigned to the "on call crew" shall rotate on a weekly basis and such weekly rotation shall be considered as equitable distribution of overtime, unless the Company and the Union agree otherwise. Employees on such "on call crew" shall be provided pagers and shall have the right to trade with other qualified employees. It shall be the responsibility of the employee to arrange such trade, transfer the pager, and notify the appropriate supervisor when such a trade is made.
(f)	Where an error is made by supervision in the administration of the Overtime Agreement List, or callout system used in lieu thereof, and an employee is thereby denied a callout, the Company will pay that employee the premium in excess of his regular straight-time rate for the number of hours he would have worked had the error not been made.
Section 9.
When an employee has completed sixteen (16) hours of work out of the previous 24-hour period
42
ARTICLE VII
without at least eight (8) continuous hours of rest, and he is required to continue working, he will be paid at the rate of double time for all time worked beyond sixteen (16) hours.
Section 10.
An employee shall not be required to take time off during his scheduled working hours for overtime worked or to be worked unless, in emergencies, he is required to work overtime to such an extent as to be unable to obtain sufficient rest before the start of his next regular working period. In such instances, the employee involved will take such time off duty without pay as may be mutually agreed upon between him and his supervisor before returning to his regular schedule. In no instance after he has completed an overtime assignment shall an employee who requests it be denied at least eight (8) hours of rest. If, after discussion of the requirements of the job and the physical condition of the employee, the parties are unable to agree, the decision of the supervisor shall control at the time, but shall be subject to the grievance procedure.
See Article VIII, Section 3(c) for provisions for excused absence with pay after sixteen hours of work in any twenty-four-hour period or excused absence with pay after five hours or more of work in the ten-hour period immediately preceding an employee's next regularly scheduled working time.
Section 11.
When an employee is called out to perform emergency work, he shall be compensated for such
43
ARTICLE VII
emergency work at the appropriate overtime rates and shall be paid from the time he or she arrives at the reporting location for such callout, but in no event shall he be paid for less than three (3) hours at such overtime rate, Where the period of the callout (or the minimum three (3) hours) extends beyond midnight he/she shall be paid for the time prior to midnight at the overtime rate appropriate for the day ending at midnight, and for the time following midnight at the overtime rate appropriate for the day commencing at midnight. When any part of such emergency callout time overlaps the normal starting time of his regular workday or shift, the overtime compensation for callout shall be in lieu of the straight-time rate for such normal working time up to the minimum of three (3) hours. When overtime is paid for normal working hours due to overlapping of time as above, such overtime shall not affect the payment of overtime after the expiration of the normal workday.
Zones and Per Diems
Section 12.
For the purpose of establishing uniformity in fixing reporting points and in determining traveling time and expense chargeable to the Company, the following standard zone and general provisions are hereby established for all departments, except those employees having a fixed reporting point at the Eastlake, Lakeshore or Ashtabula Power Plants, the Perry Nuclear Power Plant, or the Power Plant Support Center, and supersede all existing zones and practices:
44
ARTICLE VII
(a)	The zone limit shall be the middle of the following streets: Starting at Lake Erie, south on E. 109th Street to Lake Shore Boulevard - east on Lake Shore Boulevard to E. 11 Oth Street - south on E. 110th Street to St. Clair Avenue - south on Lakeview Road to Euclid Avenue - southwest on Euclid Avenue to East Boulevard - south on East Boulevard to the Parkway, south of the N. Y.C. & St. L. Railroad - through Parkway of Fairhill Road - southwest on Baldwin Road to Quincy Avenue - west on Quincy Avenue to Woodhill Road -south on Woodhill Road to E. 93rd Street - south on E. 93rd Street to Miles Avenue - west on Miles Avenue to Broadway - northwest on Broadway to Harvard Avenue - west on Harvard to the Harvard-Denison Viaduct -west on Harvard-Denison Viaduct to Denison Avenue -west on Denison to the east lot line of West 25th Street -south on the east lot line of West 25th Street to Broadview Road - west to the west lot line of West 25th Street - north on the west lot line of West 25th Street to Denison Avenue - west on Denison Avenue to Lorain Avenue to West 117th Street to Lake Erie.
The foregoing zone limits and all territory within them plus Brooklyn and Miles Warehouses and Yards are hereinafter called the "Zone".
(b)	■ A reporting point may be either a regular headquarters, a job at a designated place, or a designated meeting place. Reporting points shall be within the Zone for all employees except those assigned to a regular fixed reporting point or route outside the Zone.
(c)	For work outside of a Zone or a location, but within the Company's geographic territory, the Company may elect to establish storerooms and/or
45
ARTICLE VII
reporting places on the job. On such specific construction or maintenance projects, the Company shall pay to each employee so reporting a transportation allowance of thirty-two and one-half cents ($.325) per mile up to a maximum of fifty-seven dollars ($57.00) per day. Said mileage will be the distance from the employee's permanent reporting place to the temporary assigned reporting place. When a temporary reporting place is established, the employee will be required to travel to such temporary reporting place on his or her own time. Any employee who is so reporting at such storeroom and/or reporting place and is exceeding the maximum mileage allowance, shall receive, in lieu of the above transportation allowance and in lieu of lodging and meals, fifty dollars ($50.00) per day plus mileage to and from the storeroom and/or reporting place once each week, up to a maximum of fifty-seven dollars ($57.00) per week. In all cases it shall be the employee's obligation to pay such costs and apply to the Company for reimbursement. The appropriate reimbursement will be included in the employee's paycheck as soon as practicable following application for reimbursement. Employees assigned to an established storeroom and /or reporting place may apply in advance for anticipated mileage and per diem reimbursement. For purposes of the foregoing, a Location is defined as Power Plant Support Center; Eastlake Plant, Perry Nuclear Plant; Ashtabula Plant; the Lakeshore Plant, or Traveling Maintenance.
Should the opportunity for work outside the Company's geographic territory arise, the Company and the Union agree to discuss the terms and conditions under which such assignments may be filled. When an employee regularly stationed at one location is
46
ARTICLE VII
temporarily assigned to duties at another location, outside of the Illuminating Company’s geographic area, which assignment makes it necessary for him to remain away from home overnight, and to purchase meals, lodging, transportation, etc., such necessary expense will be paid by the Company upon approval of his immediate supervisor. Each employee so affected shall also, except in emergencies, be notified of such assignment before being released from work on the previous day.
(d)	In a mutual assistance situation when an employee is sent to work in another electric utility's service territory, other than any FirstEnergy Corp, utility, such employee shall be compensated for all hours worked, Sunday through Saturday and Company recognized holidays at two (2) times the straight-time rate.
Personal Vehicles
Section 13.
Where the Company expressly authorizes an employee, and the employee agrees, to use his private automobile in connection with the Company business after reporting for work, a rate of thirty-two and one-half cents ($.325) per mile will be paid for such use.
(a) In situations where such use is for the purpose of protection of life or property or to maintain service other than in routine daily assignments, the employee will cooperate with the Company to the extent possible.
47
ARTICLE VII
Holidays
Section 14.
The Company observes the following holidays:
New Year's Day
Good Friday
Memorial Day
Independence Day
Labor Day
Thanksgiving Day
The Day before Christmas
Christmas Day
The Day before New Year’s Day
Holidays which are fixed calendar dates and which fall on Sundays are observed on the Monday following except that when Monday is a holiday, the Sunday holiday will be observed on Sunday. Holidays which fall on any other day, will be observed on that day. If an employee's scheduled day off falls on a Company observed holiday, he will be given an additional day off with pay or at the discretion of the Company, a day's pay in lieu thereof.
The additional day off if granted by the Company, will be the employee's last scheduled workday proceeding or his next scheduled workday following the Company observed holiday, or a date subsequent to the holiday if the employee makes a request and it is agreed to by the employee's supervisor.
(a)	The Company's operations require that certain work be performed every day of the year including holidays.
48
ARTICLE VII
Employees engaged in such work will be scheduled to work on holidays and for such work will be paid as provided in paragraph (b) of this section. Except in cases of sick leave, jury duty, death in family, or rest provided after 16 hours worked in any 24 hour period, or excused absence with pay after five hours or more of work in the ten hour period immediately proceeding an employee's next regularly scheduled working time, they will not be excused with pay if a replacement is required at additional overall cost. Other work is such that employees scheduled to work on a holiday may be excused and if excused will be paid as provided in paragraph (b) in this section.
(b)	If an employee is excused from working all or part of a holiday, he will be paid at his straight time rate for such an excused time.
For purposes of this section, an employee whose scheduled day off falls on a holiday, will be assumed to have the same schedule on the holiday as his last schedule proceeding the holiday. Such schedule will be his regular schedule unless he has been working on a temporary schedule for two or more days prior to the holiday, in which case his schedule for the holiday will be the temporary schedule.
For all hours actually worked on a Company observed holiday outside of his regular scheduled hours, an employee will be paid two times his straight time rate. For all scheduled hours actually worked on a Company observed holiday, whether previously excused or not, an employee will receive, in addition to the straight time hours, time and one-half his straight time rate.
49
ARTICLE VII
If an employee's scheduled day off falls on a Company observed holiday and he does not work, he will be paid for eight (8) hours at his straight time hourly rate except when he receives an additional day off as provided in subsection (a) above. The minimum holiday guarantee referred to in this subsection will be granted in lieu of call-out or prescheduled minimum time guarantee.
(c)	If an employee's schedule includes a shift which starts on an observed holiday and continues past midnight into the following day (a so called "straddle shift") the provisions of subsection (b) above will apply to all of that shift but will not apply to any portion of a shift that starts on the previous day and end on a holiday. A scheduled day off for such an employee shall be any day when he is not scheduled to start a shift.
(d)	If an employee is on leave of absence or is otherwise absent without pay during any period which includes the schedule shifts immediately before and after observed holiday, unless such absence is a result of an employee being properly excused for Union business, he will not be paid for scheduled time not worked on the holidays. An employee having an unexcused absence from his scheduled shift immediately preceeding or following an observed holiday will not be paid for scheduled time not worked on the holiday.
50
ARTICLE VII
Premiums
Section 15.
(a)	Shift Premium Pay
Effective the day of ratification, a "night work" premium of ninety cents ($.90) per hour will be paid for hours worked on regular schedules starting after 12:59 p.m. and before 10:00 p.m. in any standard workday.
Effective May 1, 2001, a "night work" premium of ninety-five cents ($.95) per hour will be paid for hours worked on regular schedules starting after 12:59 p.m. and before 10:00 p.m. in any standard workday.
Effective May 1, 2002, a "night work" premium of one dollar ($1.00) per hour will be paid for hours worked on regular schedules starting after 12:59 p.m. and before 10:00 p.m. in any standard workday.
Effective the day of ratification, a "night work" premium of ninety-five cents ($.95) per hour will be paid for hours worked on regular schedules starting after 9:59 p.m. and before 6:00 a.m. in any standard workday.
Effective May 1, 2001, a "night work" premium of one dollar ($1.00) per hour will be paid for hours worked on regular schedules starting after 9:59 p.m. and before 6:00 a.m. in any standard workday.
Effective May 1,2002, a "night work" premium of one dollar and five cents ($1.05) per hour will be paid
51
ARTICLE VII
for hours worked on regular schedules starting after 9:59 p.m. and before 6:00 a m. in any standard workday.
An employee working outside his basic workday or basic workweek will receive no shift premium, unless he is replacing an employee who is absent from a regularly scheduled shift, in which case he will receive the shift premium applicable to such a regularly scheduled shift.
(b)	. Sunday Premium Pay
Effective the day of ratification, a "Sunday Premium" of one dollar and forty-five cents ($1.45) will be paid for all regularly scheduled hours worked on a calendar Sunday.
Effective May 1, 2001, a "Sunday Premium" of one dollar and fifty cents ($1.50) will be paid for all regularly scheduled hours worked on a calendar Sunday.
Effective May 1, 2002, a "Sunday Premium" of one dollar and fifty-five cents ($1.55) will be paid for all regularly scheduled hours worked on a calendar Sunday.
An employee working outside his basic workday or basic workweek on a calendar Sunday will receive no Sunday premium, unless he is replacing an employee who is absent from a regularly scheduled shift, in which case he will receive the Sunday premium applicable to such regularly scheduled work.
52
ARTICLE VII
Meals
Section 16.
The Company will pay (except as provided in subparagraph (c) below) eleven dollars and seventy-five cents ($11.75) for each meal allowance to which an employee is entitled. Meal allowances shall be determined as follows:
(a)	When an employee is called out he will be entitled to meal allowances during the period of consecutive hours of reporting time thereafter (including scheduled time, if any) with the first allowance at 6:00 a.m., Noon, 6:00 p.m., or Midnight and additional allowances at each five (5) consecutive hour interval of reported time thereafter.
(b)	In all cases other than a callout, the employee will be entitled to one meal allowance for ten consecutive hours of reported time and additional allowances at each five (5) consecutive hour interval of reported time thereafter.
(c)	Notwithstanding subparagraphs (a) and (b) above, when an employee is informed in advance, but not later than leaving work on the last preceding workday, that he will be working extended hours on the following scheduled workday or days or he will be working on his scheduled day off, the first meal allowance will be four dollars and twenty-five cents ($4.25). Such employee’s second and succeeding meal allowance will be in accordance with the schedule provided above.
(d)	When meals are actually eaten during the overtime
53
ARTICLE VII-VIII
conditions described in the two preceding paragraphs, they may be eaten on Company time; and if conditions permit, a non-shift employee may leave the job for a maximum of thirty (30) minutes with pay in order to eat any meal for which an allowance is herein provided. If an employee leaves the job for more than thirty (30) minutes to obtain a meal, no working time will accrue for the amount of time spent off the job in excess of thirty (30) minutes. Shift employees receive no time to consume a meal.
(e)	If the work requirements make it necessary, an employee may be instructed to advance or delay his normal time off for a meal but not more than one-half hour. If the work requirements do not permit him to eat during his normal meal period, or during such changed meal period, he will be instructed to work through his normal meal period and eat on the job when and as conditions permit.
(f)	On multiple meal situations, the last meal entitlement shall be eliminated.
(g)	The appropriate reimbursement will be included in the employee's paycheck as soon as practicable following application for reimbursement.
ARTICLE VIH
Full-Time Employment-Excused Absences with Pay
The Company agrees to make its practices uniform with respect to full-time employment and excused absences with pay and in connection therewith
54
ARTICLE VIII
will pay ail employees covered by this agreement on an hourly basis.
Section 1.
The Company agrees that all employees covered by this agreement, other than part-time employees, will be furnished full-time employment of forty (40) hours per week, except as modified by a 12-hour schedule pursuant to Article VII, Section 1 and Appendix B-5, which when combining the 36 hour week and the 48 hour week schedule, will be considered to have met this provision, provided they report for work and are in condition to perform their work. This is not to preclude layoffs upon proper notice as provided in Article VI, hereof.
Section 2,
The Company shall provide indoor work for regular outside employees during inclement weather. In no event shall such employees lose time because of inclement weather. Emergency work, however, shall be performed regardless of weather conditions. The application of this inclement weather clause shall be in agreement with the Local Union committee.
The parties agree that productive outdoor work can safely be performed during periods of rain or snow and that the Company representatives will exercise good judgment and reasonableness in considering the nature of the work to be performed. Decisions as to what work can be done safely must be made on a case-by-case basis under the following parameters.
55
ARTICLE VIII
a)	After leaving the reporting location during rain or snow, there will be no work performed on conductors, energized over 600 volts, except to complete customer service hook-ups.
b)	During rain or snow, crews will proceed to job site and perform that work which can be done safely based upon the prevailing conditions at the job site. The Company will exercise good judgment and reasonableness in determining whether to direct crews to proceed to the job site in such conditions.
c)	Any disputes that occur at the job site as to what work can safely be performed during rain or snow shall be resolved as follows:
1)	If the crew leader, after arriving at the job site, is uncertain regarding the ability to perform the job safely, he or she may request a review of the job by the Foreman.
2)	If the assignment is unresolved, the next step is to involve the Line Supervisor, or in his or her absence, the appropriate District Supervisor or Area Foreman.
3)	If agreement still cannot be reached, the crew will be assigned, either to additional tasks at the current job site or work at another location. All such disputes will also be forwarded to the Union Management Safety Committee for discussion.
4)	Misuse of the appeal process will be just cause to call the Company and Union Negotiating Committee together to resolve such misuse.
56
ARTICLE VIII
Section 3.
In addition to excused absences, with pay, for holidays, sick leave and vacations provided for elsewhere herein, the Company agrees to permit excused absences with pay as follows:
a)	An employee serving on jury duty will be excused with pay for time lost during his basic workweek. No deduction will be made from his pay for any pay received by him from the Government for such service, but the Company will require him to show his pay voucher in order to establish the period of such excused absences.
b)	Death in the family.
