i, Gou eZ.
AGREEMENT
O
Effective June 9, 2004 to December 1, 2006
The Johns Hopkins Hospital and
District 1199E-DC, SEIU, AFL/CIO
1
TABLE OF CONTENTS
ARTICLE/ SECTION		SUBJECT	PAGE
Section 6.13 - Pay Day. Employees shall be paid biweekly on Friday in accord with Hospital practice, for wages earned in the biweekly payroll period ending the preceding Sunday. An employee who terminates for any reason shall receive any unpaid wages due him in accord with the same schedule. This change in the duration of the payroll period to biweekly shall become effective on or about March 1, 1998.
17
ARTICLE 7
HOLIDAYS AND HOLIDAY PAY
Section 7 A - Holidays. For the purpose of this Agreement, the following days shall be considered paid holidays for employees who have completed their probationary period: New Year’s Day, Martin Luther King’s Birthday, Memorial Day, Independence Day, Labor Day, Thanksgiving Day, Christmas Day, and three (3) Free Days. Such holidays shall be deemed to begin at 11:00 p.m. on the evening before the day of the holiday, and to end at 11:00 p.m. on the day of the holiday. Except for those operations in which employees are regularly scheduled seven (7) days per week, if a holiday falls on Sunday it shall be observed on the following Monday and if a holiday falls on a Saturday it shall be observed on the preceding Friday.
Section 7.2 - Free Days. The Free Day holidays shall be scheduled in advance and with the approval of the' Hospital. The Free Days may be used to celebrate any occasion, provided however, that the number of employees who take such holidays on any given day does not interfere with the efficient operation of the Hospital. During the first year of employment, an employee hired during the period of December 1st and through February 28th shall be eligible for three (3) Free Day holidays, an employee hired during the period of March 1 st and through May 31 st shall be eligible for two (2) Free Days and an employee hired during the period of June 1st and through August 31st shall be eligible for one (1) Free Day holiday. An employee is not eligible for a Free Day until after the employee has completed his 90-day probationary period with the Hospital.
Section 7.3 - Religious Holiday. Upon proper notification to the Hospital, as set forth in the administrative procedure established by the Hospital, employees shall be permitted to exchange any designated religious holiday, as set forth in Section 7.1, for another publicly recognized religious holiday not provided in this Agreement. In the event an employee elects to observe another religious holiday, the provisions of Section 7.4 regarding pay and scheduling shall apply to the holiday elected to be observed by the employee, and the holiday for which he has made the substitution shall be considered a regular, scheduled workday.
Section 7.4 - Holiday Pay and Scheduling. Regular full-time employees will be granted eight (8) hours pay at their regular rate for the holidays enumerated in Section 7.1 of this Article. Regular part-time employees will receive holiday pay on a pro-rata basis related to their regularly scheduled hours of work. Holiday pay hours will be considered time worked for purposes of computing weekly overtime pay. Recognizing that the Hospital is in operation every day of the year and that it is not possible for all employees to be off duty on the same day, the Hospital shall have the right, in its sole discretion but on an equitable basis, to require employees to work on any of the said holidays, and (a) to take a substitute workday as a holiday or (b) to accept pay in lieu of the holiday. In the event an employee is required to work on any of the said holidays, he shall be paid one and one-half times his
18
regular rate for all hours worked on the holiday. If an employee works on a holiday or the holiday falls on his scheduled off-day, he shall also receive either an additional regular day off with pay at his regular rate scheduled within sixty (60) days after the holiday or an extra regular workday’s pay in lieu thereof. If a paid holiday falls during an employee’s vacation, his vacation shall be extended by one (1) day or the employee shall receive one (1) additional regular workday’s pay at his regular rate, at the option of the Hospital. In administering this Section the Hospital will make a reasonable effort, without impairing Hospital efficiency, to provide employees with every other paid holiday off (excluding Free Days) and their choice of substitute day off for the holiday worked.
Section 7.5 - Eligibility. In order to be eligible for holiday pay, an employee must have worked his last scheduled workday before and his first scheduled workday after the holiday (or day selected in lieu of the holiday) except in the case of an illness or accident preventing the employee from working as evidenced by written certification of a physician or other proof if requested by the Hospital. In no case shall an employee who has not worked at least one (1) day within the thirty (30) calendar day period before or after the holiday occurs receive holiday pay. An employee who fails to report for work on the holiday when instructed to report shall not receive pay for the unworked holiday. Employees on unpaid leave of absence on the day of the holiday are not eligible for holiday pay or to take a substitute workday as a holiday.
ARTICLE 8
VACATION AND VACATION PAY
Section 8.1	- Paid Vacation. The Hospital shall grant regular full-time employees vacation with pay under the following schedule:
SENIORITY PAID VACATION
After one year of employment.10 days (80 hrs.) per year
After two years..............12	days (96 hrs.) per year
After five years...........15 days (120 hrs.) per year
After ten years............21 days (168 hrs.) per year
After twenty years...........27	days (216 hrs.) per year
In applying the above schedule, an employee who has six (6) or more months seniority but less than one (1) year’s seniority may be scheduled for one (1) week of his first year’s vacation entitlement Regular part-time employees will receive vacation accumulations and vacation pay on a pro-rata basis related to their regularly scheduled hours of work.
Section 8.2	- Qualifying Date. The qualifying date for computing an employee’s entitlement to vacation with pay shall be the employee’s anniversary of the date his seniority commenced, except as modified under the provisions of Article 8, Section 8.8.
19
Section 8.3 - Vacation Period. Vacation credit shall be earned during each vacation year as provided in Section 8.1 of this Article. Unused vacation credits earned prior to December 1,1997 must be drawn from in advance of using any vacation earned after that date and must be completely exhausted prior to December 1,2000, unless an employee is sixty-two (62) years of age and has twenty (20) years of service with the Hospital as of December 1, 1997. Vacation credits earned from December 1, 1997, forward may be retained in an amount not exceeding one times (1X) an employee’s annual entitlement. Employees who have one hundred and twenty (120) hours or more of accrued vacation entitlement as of December 1,1997, shall have until December 1,2002, to limit their new bank of vacation earned from December 1,1997, forward to one times (1X) their annual entitlement. Each employee’s vacation period shall be designated by the Hospital to meet the requirement of operating conditions, provided however that the period preferable to the employee on a seniority basis shall be selected whenever possible. In no case shall vacation be taken in periods of less than four (4) hours. In order to be considered for vacation preference based on seniority, vacations of more than two (2) consecutive workdays (excluding holidays) must be made by written request at least ninety (90) calendar days in advance of the requested vacation period. When such request is given by an employee, the Hospital will respond to such employee not less than sixty (60) days prior to the requested time off. If an employee who has complied with this notification request desires to change his request after expiration of the ninety (90) calendar day notification period, he loses his seniority preference.
Section 8.4 - Pay In Lieu of Vacation. At the time of termination, pay in lieu of unused accrued vacation shall be made only to employees with six (6) months or more of seniority, but such pay in lieu of vacation shall not apply to employees who quit without at least two (2) weeks written notice to the Hospital and who actually work as scheduled during such notice period unless prevented from so working due to illness or accident as evidenced by written certification of a physician or other proof if requested by the Hospital. In the case of vacation earned from December 1, 1997 forward, employees eligible for pay in lieu of unused vacation at the time of termination shall be entitled to a payment equal to fifty percent (50%) of their respective retained balance in that vacation bank. Such pay shall be pro-rated on a percentage basis, i.e., the period of time actually worked as that period relates to the period of vacation pay due the employee under the schedule provided in Section 8.1 of this Article, in lieu of actual vacation.
Section 8.5 - Illness Prior To Or During Vacation. If an illness or accident preventing work occurs prior to and extends into an employee’s scheduled vacation, the vacation shall be postponed and another period assigned. If an illness or accident preventing work begins after an employee commences his vacation, the original vacation as scheduled shall remain in effect.
Section 8.6	- Vacation Pay Advance. Employees may receive advance vacation pay provided that such request is made at least two (2) weeks in advance of the scheduled vacation, and provided further that the vacation period is for a minimum duration of forty
20
(40) consecutive hours in a pay period and that the employee has available accrued vacation credits.
Section 8.	7 - Rate Of Pay. The rate of pay for the vacation period shall be the employee’s regular rate at the beginning of his vacation period.
Section 8.	8 - Accrual While on LOA. Employees on approved leave of absence from work will receive vacation credits for the first six (6) weeks of such absence. Such amounts shall be credited to the employees at the time they return to active employment.
ARTICLE 9
SICK TIME
Section 9.1 - Definition. “Sick time” is defined as an absence of an employee from work by reason of illness br accident which is non-work connected and not compensable under the Worker’s Compensation Laws of Maryland.
Section 9.2 - Eligibility and Benefits. A regular full-time employee who has completed his probationary period and who is absent from work is eligible to receive paid sick time at his regular rate on the basis of five-sixths (5/6) of a day of sick time for each month of employment during the first two years of his employment, with full credit for the month in which employed and no credit for the month in which termination occurs. Employees, after two (2) or more years of employment, shall be entitled to a total often (10) additional days of sick time as of the beginning of their third year and each subsequent year of employment. Regular part-time employees (working twenty (20) or more hours in each work week) shall accumulate such sick time on a pro-rata basis related to their scheduled hours of work. Sick time may be accumulated up to a maximum of sixty-five (65) regular workdays. Such absence which occurs during an employee’s scheduled vacation or holiday is charged to vacation and/or holiday and not to sick time.
Section 9.3 - Notification And Proof Of Illness. To be eligible for benefits under this Article, an employee who is absent must notify his supervisor at least one (1) hour before the start of a regularly scheduled shift, and at least two (2) hours before the start of a regularly scheduled evening or night shift, unless proper excuse is presented for the employee’s inability to call. The Hospital may require written certification of a physician or other proof of illness or injury hereunder when an employee has accumulated over five (5) occurrences in the preceding twelve (12) month period, or calls in sick on his scheduled shift on Saturday or Sunday, on an observed holiday, or on the scheduled shift immediately preceding or following the employee’s scheduled day(s) off. Employees who have been on sick leave also may be required to be examined and approved for work by the Hospital’s Medical Advisor’s Office before being permitted to return to duty.
21
Section 9.4 * Termination Adjustment. Unused accrued sick time will not be paid for and is not a terminal benefit. At the time of termination for any reason, if an employee has exceeded his allowable sick time, the excess sick time paid shall be deducted from any monies due him from the Hospital.
Section 9.5 - Sick Time Eligibility. Employees shall be eligible for paid sick time after they have completed their probationary period, to the extent of their accrued unused sick time credits. Sick time shall be paid at the employee’s regular rate, except that for any day for which disability insurance benefits are payable under the JHH Represented Employee Benefit Plan, sick time shall be paid in an amount equal to the difference between the employee’s regular rate of pay for regular scheduled work days lost and the amount of insurance benefit payable under the said Benefit Plan.
Section 9.6 - Occupational Illness and Injury. Employees who experience work-connected illness or injury shall promptly file a written report of such illness or injury with their supervisor or department head. The costs of medical care and treatment of employees with work-connected illness or injury will be borne by the Hospital as provided under the Maryland Worker’s Compensation Laws. Employees may elect to use sick time credits to supplement worker’s compensation disability benefits to the extent that total pay received does not exceed their regular pay.
Section 9.7 - Accrual While on LOA. Employees on approved leave of absence from work will receive sick time credits for the first six (6) weeks of such absence. Such amounts shall be credited to the employees at the time they return to active employment.
ARTICLE 10
PAID LEAVE
Section 10.1 - Funeral Leave. An employee who has completed his probationary period shall be entitled to leave of absence with pay at his regular rate for a maximum of three (3) regular scheduled workdays lost in the case of death in his immediate family, namely, husband or wife, child, brother or sister, parent, parent-in-law, foster parent, legal guardian, grandparent, grandchild, step-parent or step-child, provided the leave of absence is taken during the period between the date of death and the day following burial, both inclusive, and provided further that the employee is prepared to offer valid proof of death and relationship upon request
Section 10.2 - Jury Duty Leave. An employee who has completed his probationary period and who serves on jury duty shall be compensated by the Hospital in the amount of his regular rate for regular scheduled workdays lost provided he is prepared to offer valid proof of jury duty upon request of the Hospital. Whenever the employee is temporarily excused from such jury duty by the Court on his scheduled workday, he shall advise his Supervisor as promptly as possible and stand ready to report to work if requested by the Hospital. The
22
receipt of a subpoena or the notice to report for jury duty must be reported immediately to the Human Resources Department and the Hospital may request that the employee be excused or exempted from such jury if, in the opinion of the Hospital, the employee’s services are essential at the time of proposed jury service.
Section 10.3 - Military Leave. An employee who has completed his probationary period and who serves in the military training in the Armed Forces of the United States shall be paid the difference between his military pay and his regular rate for the said training period but in no event exceeding two (2) continuous weeks (80 hours) per calendar year
ARTICLE 11
UNPAID LEAVE
Section 11.1 - Military Leave. Leaves of absence for the performance of duty with the Armed Forces of the United States or with a Reserve component thereof shall be granted in accordance with applicable law.
Section 11.2 - Union Leave. A leave of absence for a period not to exceed one (1) year shall be granted at the Union’s written request to not more than six (6) employees who have one (1) or more years of seniority in order to accept a full-time position with the Union, provided such leave will not interfere with the operation of the Hospital. Such leave may be extended for an additional one (1) year period at the request of the Union. Such a request may not be unreasonably denied. In addition, up to two (2) employees elected to union office shall be granted, upon request, a leave of absence for the term of the office. Except in the event of promotion, an employee shall be reinstated to the same job classification and pay grade as held before the leave. If such employee holds office for three (3) years or more, the employee shall be required to meet currently applicable qualifications for such job classification before returning to work. The employee shall notify the Hospital of the desire to return to work six (6) months prior to the date of return in order to allow the hospital to evaluate the employee’s current qualifications, skills and abilities related his prior job classification. The employee shall be eligible to participate before returning to work in any education and training programs sponsored by the Hospital for the purpose of upgrading any skills and abilities necessary to qualify for such job classification.
Section 11.3 - Effect on Benefits. An employee on authorized leave of absence shall, upon his return to active employment, be credited with vacation and sick time credits for the first six (6) weeks of the leave period. Such employees shall not be eligible for holiday pay for holidays observed during his leave period. An approved leave of absence shall not affect credited service for purposes of the Pension Plan.
23
Section 11.4 - Education Leave. The Hospital shall grant reasonable requests for leave of absence for purposes of continuing education; for periods in accordance with paragraph (c) below, under the following conditions:
(a)	The training being received is in a job or skill the Hospital needs.
(b)	The training is received from an approved accredited institution.
(c)	The employee has at least twelve (12) months of seniority at the time of the request for leave of absence not to exceed one (1) year or at least twenty four (24) months of seniority at the time of request for a leave of absence not to exceed two (2) years.
(d)	The employee may be replaced by the Hospital, and after the leave of absence is completed, the returning employee shall displace the employee with the least seniority in the classification last previously held by the returning employee.
Section 11.5 - Return to Work. As a condition of reinstatement of an employee following a leave of absence, the Hospital may require written certification of a physician and/or examination by the Medical Advisor’s Office.
Section 11.6 - Written Request. All requests for leave of absence under this article shall be made in writing to the employee’s immediate supervisor with exception to Union leaves (leaves include: Military Leave, Education Leave, and Family Medical Leave). Union leave requests shall be made in writing to the Human Resources Director.
Section 11.7 - Family and Medical Leave. An employee who has been employed by the Hospital for 12 months and who has completed 1250 hours of work during the 12-month period immediately preceding the commencement of such leave will be entitled to leave under the Family and Medical Leave Act of 1993 ("FMLA") in accordance with its provisions and the Hospital's applicable policy. Medical information submitted for Family Medical Leave requests shall be treated as confidential to the extent required by law.
ARTICLE 12
GRIEVANCE PROCEDURE
Section 12.1	- Settlement of Employee Grievances. The Union and the Hospital recognize their mutual responsibility for the prompt and orderly disposition of grievances of employees that arise under this Agreement. To this end the Union, the employees, and the Hospital agree that the provisions of this Article shall provide the means of settlement of all grievances of employees.
Section 12.2	- Employee Representatives. Delegates appointed or elected by the Union from among the employees of the Hospital and/or non-employee union representatives shall be recognized by the Hospital as representatives of employees in their respective areas in the presentation and settlement of their grievances.
24
Section 12.3 - Procedural Steps. Any difference or dispute arising out of or under this Agreement which cannot be adjusted informally between the aggrieved employee and his Delegate, and the employee’s immediate Supervisor, may be made the subject of a grievance. The grievance must be submitted in writing on a form provided by the Hospital. A grievance on behalf of an individual regarding disciplinary action must be signed by the aggrieved employee prior to consideration in the following steps:
Step 1 - Between the aggrieved employee and his Delegate and/or Union Representative, and the Department Head and/or his designee. The Department Head or his designee shall schedule the Step 1 grievance meeting within five (5) days of receipt of the grievance and shall give a written answer to the employee and/or his Delegate within three (3) days of such meeting.
Step 2 - Between the aggrieved employee and his Union Delegate and/or Union Representative, and the Administrator and the Human Resources Director of the Hospital or their designee. The Hospital shall schedule the Step 2 Grievance meeting within fifteen (15) days of receipt of the grievance and shall give a written answer within five (5) days after such meeting to the Union at the Union’s office in Baltimore.
Section 12.4 - Grievance Presentation. All grievances should be presented at Step 1 of this grievance procedure within fifteen (15) days from the date of either their occurrence or when the occurrence became known to the employee, whichever is later, or they shall be considered waived. Unless agrievance is appealed in writing within ten (10) days after the Hospital’s answer in Step 1 or within fifteen (15) days after the Hospital’s answer in Step 2 of this grievance procedure, such grievance shall be deemed to have been settled in accordance with such answer, which shall be final and binding on the aggrieved employee or employees and the Union. If the Hospital’s representative fails to give his answer within the time limit set forth in any step or if the Hospital fails to schedule a grievance meeting, the Union may appeal the grievance to the next step or to arbitration, as appropriate, at the expiration of such time limit. The time limits may be extended by mutual agreement of the parties. Saturdays, Sundays and holidays observed under this Agreement are excluded from any time limitations under this grievance procedure.
Section 12.5 - Class or Group Grievance. A grievance which allegedly affects a substantial number or class of employees may be presented at Step 2 of the grievance procedure within fifteen (15) days from the date of occurrence. The class action or group grievance shall identify the employees within the class or group who are affected.
25
ARTICLE 13
ARBITRATION
Section 13.1 - Appeal Procedure. Any grievance concerning the interpretation, application or alleged breach of any specific provision of this Agreement that has been properly processed through the grievance procedure as set forth in Article 12 and has not been settled at the conclusion thereof may be appealed to arbitration by the Union by serving written notice on the Hospital within fifteen (15) days after the Hospital’s answer or failure to answer within time limits at Step 2 of the said grievance procedure. Saturdays, Sundays and holidays observed under this Agreement are excluded from any time limitations under this appeal procedure. If the Union fails to serve such notice of its intention to arbitrate, or to provide final confirmation of its decision to arbitrate within ninety (90) days after serving such notice, it shall be deemed to have waived the arbitration and the grievance shall be considered settled. The Union shall have the right to request in writing an extension of the ninety (90) day period, and such request will not be unreasonably denied by the Hospital. No individual employee shall have the right to invoke the arbitration procedure.
Section 13.2 Selection of Arbitrator. The Union and the Hospital shall select an arbitrator from a pre-selected panel agreed to by both the Union and the Hospital. The arbitrators on the panel shall be used in rotation. However, the arbitrator next in line for selection will not be notified of the pending arbitration until the Union has provided final confirmation of its decision to arbitrate as provided in Section 13.1, above. The Union and the Hospital shall jointly contact the selected arbitrator within five (5) days following such confirmation.
Section 13.3 - Arbitrator’s Jurisdiction. The jurisdiction and authority of the arbitrator of the grievance and his opinion and award shall be confined exclusively to the specific provision or provisions of this Agreement at issue between the Union and the Hospital. He shall have no authority to add to, alter, amend, or modify any provision of this Agreement, including the Wage Rates listed in Article 6, Section 6.5 and the Appendix. The arbitrator shall not hear or decide more than one grievance without the mutual consent of the Hospital and the Union. The award in writing of the arbitrator within his jurisdiction and authority as specified in this Agreement shall be final and binding on the aggrieved employee or employees, the Union and the Hospital.
Section 13.4 - Arbitration Expense. The Union and the Hospital shall each bear their own expenses in these arbitration proceedings, except that they shall share equally the fee and other expenses of the arbitrator in connection with the grievance submitted to him.
26
ARTICLE 14
SUSPENSION AND DISCHARGE
Section 14.1 - Notification and Appeal. Discipline for alleged violations of Hospital policies or departmental standards or rules shall be issued within seven (7) scheduled workdays of the violation or the date on which the occurrence of the violation and the identity of the violator become known by the employee’s immediate supervisor whichever is later. However, should the Hospital determine that additional time is required to conduct an investigation, the issuance of discipline may be postponed pending the completion of that investigation; provided that the employee has been notified within the aforementioned applicable time period that an investigation is ongoing. Confidential investigations may be conducted which may delay notification to an employee. For the purpose of this section, authorized paid or unpaid leaves, sick-time off, funeral leaves, etc. shall not be considered as scheduled time worked. The Hospital will notify the District Union Offices in Baltimore in writing of any suspension or discharge within forty-eight (48) hours from the time it occurs. If the Union desires to contest the suspension or discharge, it shall file a written grievance within fifteen (15) days from the date of receipt of the notice of suspension or discharge. In such event, the dispute shall be submitted and determined under the grievance procedure commencing at Step 2 thereof. Saturdays, Sundays and holidays observed under this Agreement are excluded from any time limitations under this Section.
Section 14.2 - Patients and Other Non-Employees. If the discipline of an employee results from conduct relating to a patient or other non-employee and the patient or other non-employee does not appear at the arbitration, the arbitrator shall not consider the failure to appear as prejudicial. The term “patient” is defined as those seeking admission and those seeking care or treatment in clinics or emergency rooms, as well as those already admitted.
ARTICLE 15
NO STRIKES OR LOCKOUTS
Section 15.1 - No Strikes. For the duration of this Agreement, the Union, its officers, agents, representatives, and members shall not in any way, directly or indirectly authorize, cause, assist, encourage, participate in, ratify or condone any strike, sit-down, sit-in, slow down, cessation or stoppage of work, boycott, picketing, sympathy strike or other interference with or interruption of work at any of the Hospital’s operations. Inciting or inducing any such activity shall constitute cause for suspension or discharge under this Agreement. In addition to any other liability, remedy or right provided by applicable law or statute, should such a strike, sit-down, sit-in, slow-down, or stoppage of work, boycott, picketing, sympathy strike, or other interference with or interruption of the operations of the Hospital occur, the Union within twenty-four (24) hours of a request by the Hospital shall:
27
(a)	Publicly disavow such action by the employees.
(b)	Advise the Hospital in writing that such action by employees has not been called or sanctioned by the Union.
(c)	Notify employees of its disapproval of such action and instruct such employees to cease such action and return to work immediately.
(d)	Post notices on the Union bulletin boards advising that it disapproves such action.
Section 15.2 - No Lockouts. In consideration of the no-strike pledge by the Union, for the duration of this Agreement the Hospital shall not lockout its employees.
Section 15.3 - Emergency Arbitration Procedure. In the event of an alleged violation of this Article, the aggrieved party shall not be required to resort to the grievance or arbitration procedures of Article 12 or 13 of this Agreement. In the event of an alleged sympathy strike in violation of Section 15.1 of this Article or an alleged lock-out in violation of Section 15.2 of this Article, the aggrieved party may institute special arbitration proceedings regarding such violations by telegraphic notice thereof to the other party and to the arbitrator next in rotation on the arbitration panel provided in Article 13, Section 13.2 of this Agreement. The arbitrator shall hold a hearing within twenty-four (24) hours after his appointment, upon telegraphic notice to the Hospital and the Union. The fee and other expenses of the arbitrator in connection with this arbitration proceeding shall be shared equally by the Hospital and the Union. The failure of either party or any witness to attend the hearing as scheduled and noticed by the arbitrator shall not delay said hearing and the arbitrator is authorized to proceed to take evidence and issue an award and order as though such party and/or witnesses were present. The arbitrator shall have jurisdiction to issue a cease and desists order with respect to such violation and such other relief as he may deem appropriate to promptly terminate such violation. No opinion shall be required by the arbitrator, but only a written award and order which shall be issued at the hearing. Such award and order shall be final and binding on the Hospital and the Union, and may be immediately confirmed and specifically enforced by any court of competent jurisdiction upon the motion, application or petition of the aggrieved party.
ARTICLE 16
UNION VISITATION AND BULLETIN BOARDS
Section 16.1 Union Visitations. Except as specified herein, non-employee union representatives shall not be permitted access to the Hospital other than as patients or bona fide visitors of a patient receiving treatment in the Hospital. Non-employee union representatives will be permitted unlimited access to the office within the Hospital made available for use by the Union. Non-employee union representatives shall further be permitted access to the Hospital cafeterias open to visitors to purchase meals or refreshments and/or to meet with employees covered by this Agreement, to socialize or quietly discuss grievances and problems with those employees; provided that he/she shall not conduct any formal meetings, speeches or harangues to or votes of employees in the
28
cafeteria; engage in any organizing activity while present in the Hospital and provided further that the employees with whom the representative meets are on their non working time. Non-employee Union representatives shall further be permitted access to the Hospital for the purpose of meeting with management representatives of the Hospital; provided that they have first contacted the Director of Employee & Labor Relations, or his designee to request the scheduling of the desired meeting; and have received notification that their request has been granted. In addition, non-employee Union representatives shall comply with any access procedure applicable to vendors. Entry to and exit from the Hospital by a non-employee union representative for a purpose permitted under this Section shall be solely through the public entrances of the Hospital. Lobbies, hallways, corridors, passage ways and tunnels may be used by non-employee union representatives only as absolutely necessary to gain access to the union office, the cafeterias or the designated location of an approved meeting with a management representative of the Hospital. Non-employee union representatives shall not be allowed to engage in leafleting on Hospital property.
Section 16.2 - Employee Delegate Meeting. Employees whom the Union notifies the Hospital in writing have been designated as its Delegates may leave their jobs during working hours for the purpose of reviewing matters arising out of this Agreement involving the Department or Section they represent and which require immediate attention or to attend a scheduled grievance meeting, providing that they first receive permission to perform this Union business from their immediate Supervisor. Such permission shall not be unreasonably withheld, but it shall not be granted at times when it interferes with patient care or the efficient operation of the Hospital. Delegates will be granted up to two (2) days annual leave for the purpose of enhancing their educational and leadership skills. If an application for this training is approved by the Joint Training Council, the leave shall be with pay from the Represented Employee Training Fund to the extent adequate funds remain available from that source.
Section 16.3 - Bulletin Boards. The Hospital shall place at the disposal of the Union, five (5) bulletin boards located at the Hospital for the purpose of posting its official notices of the following Union activities: meetings, elections and results of elections, appointments, recreational and social affairs.
ARTICLE 17
EMPLOYEE BENEFITS
Section 17.1 - Employee Benefits. The Hospital will continue to offer the EHP Triple Option Medical Plan for the period January 1, 2004 through December 31, 2004 to all eligible represented employees. During this same period, the dollar amount of an eligible employee’s share of the total monthly premium charged for health insurance shall remain the same.
29
The Hospital shall offer all eligible represented employees the option of the Johns Hopkins EHP Basic Plan or the Johns Hopkins EHP Premium Plan, effective January 1,2005. For those employees enrolled in The Johns Hopkins EHP Basic Plan or The Johns Hopkins Premium Plan, in the second and third year of the Agreement, effective with the first payroll of each calendar year, the employee contribution may be increased by an amount equal to twenty-five percent (25%) of any increase in the total monthly premium charged above the total that was effective as of January 1 of the preceding calendar year, except that the resulting dollar amount of the monthly premium for individual employee coverage may not exceed 15% of the total monthly premium for individual employee coverage, and the monthly premium for other elected levels of coverage may not exceed 20% of the total monthly premiums for each other elected level. The Hospital reserves the right to offer additional coverage options to employees during the life of this Agreement.
The contribution amount paid by the employee for dental insurance under the JHH EHP plan for their elective level of coverage shall remain the same. The Hospital agrees to provide the Dependent Child Tuition program to eligible dependent children of represented employees under the same terms and conditions as offered to eligible dependent children of non-represented employees.
Should any dispute arise as to the interpretation or administration of these benefits plans, such dispute shall not be subject to the grievance and arbitration provisions (Article 12 and 13) of the Agreement. The provisions of the benefit plans, rather than any plan summaries, shall govern its interpretation and administration by the Hospital.
ARTICLE 18
TRAINING
Section 18.1 - Hospital Represented Employees Training Council. The Hospital and the Union reaffirm their joint commitment to afford bargaining unit employees with opportunities of retraining which will assist them in acquiring job knowledge and technical skills necessary for job retention and advancement In furtherance of that commitment, the Hospital and Union agree to maintain during the life of this Agreement the Hospital Represented Employee Training Council (the "Training Council”). This Training Council shall consist of six (6) members, to be comprised of three (3) representatives of the Hospital. The Training Council shall: (1) undertake an inventory and re-evaluation of the effectiveness of the training programs which are made available to bargaining unit employees, (2) recommend the offering of additional training programs, as determined necessary, to enhance the ability of bargaining unit employees to obtain the education background, job knowledge and skills required to enable them to quality for promotional and transfer opportunities, or maintain employment with the Hospital and (3) recommend targeted training opportunities to assist employees impacted by Operations Reengineering or changing market conditions affecting the Hospital. Should any dispute arise as to the interpretation or administration of Section 18.1 and 18.2 orthe functions and powers of the
30
Training Council, it shall not be subject to the grievance and arbitration provision (Article 12 and 13) of this Agreement.
Section 18.2 - Represented Employee Training Fund. During the lifeof the Agreement, the Hospital shall make available the amounts set forth below to fund training programs to assist bargaining unit employees in acquiring job knowledge and technical skills necessary for job retention and advancement and such other targeted training programs which have been approved by a simple majority of the six member Training Council.
In the First Year $ 100,000
In the Second Year $ 100,000
In the Third Year $ 100,000
Monies not spent in one year will roll-over into year two and monies not used in year two will roll-over into year three. Any monies not spent by November 30,2006 will revert to the Hospital for whatever use it deems appropriate.
Section 18.3 - Represented Employee Tuition Advancement Fund. The Employer will modify its tuition reimbursement policy to assist the entry of represented employees into college level programs by creating a Represented Employees Tuition Advancement Fund (the "Tuition Advancement Fund") in the amount of $100,000 for the advancement of tuition payments during the term of this Agreement. An employee whose initial tuition payment is advanced from this fund shall be eligible to receive subsequent tuition payments for completion of the degree program for which he/she has declared pursuant to the Hospital's Tuition Reimbursement Policy without charge to the Tuition Advancement Fund. Once the $100,000 Tuition Advancement Fund has been exhausted, no further funds will be available for tuition advancement during the term of this Agreement An employee receiving disbursements from this Fund or under the Hospital's Tuition Reimbursement Policy will be required to sign agreements to repay the Hospital if he/she fails to meet the requirements of the Hospital's Tuition Reimbursement Policy. The provisions of the Hospital's Tuition Reimbursement Policy shall govern eligibility for and the terms and conditions of all payments from the Tuition Advancement Fund or pursuant to the Hospital's Reimbursement Policy. Should any dispute arise to the interpretation or administration of this section or the Hospital’s Tuition Reimbursement Policy, shall not be subject to grievance and arbitration provisions (Articles 12 and 13) of this Agreement. Any monies not spent by November 30, 2006 will revert to the Hospital for whatever use it deems appropriate.
ARTICLE 19
PENSION PLAN
Section 19.1 - Continuation of Pension Plan. The District 1199E-DC Johns Hopkins Hospital Plan in effect on November 30,1991 has been amended and restated pursuant to the Agreement of the Hospital and the Union effective December 1,1991. As amended, the Plan shall be continued for the duration of this Agreement. The responsibility for all
31
investments under the Plan resides in the Trustee, and investment managers appointed by the Hospital under the Trust Agreement between the Hospital and the Trustee dated April 4, 1977 as amended from time to time. The Plan shall be amended to allow eligible employees with 35 years of service to retire with full benefits upon age 62 effective July 1, 2005.
Section 19.2 - Bridge To Medicare. The Hospital agrees to provide the Bridge to Medicare program to eligible retirees under the same terms and conditions as offered to eligible non-represented retirees.
Section 19.3 - Government Requirements for Amendments. The Hospital shall have the right to approve amendments to the Plan to make such changes as are necessary to comply with applicable federal law so that the Pension Plan will remain qualified under the Internal Revenue Code and be in compliance with the law, provided it is understood that no benefit changes shall be made to the Pension Plan as a result of such amendments. Should any dispute arise as to the interpretation or administration of this Plan, such dispute shall not be subject to the grievance and arbitration provisions of this Agreement. The provision of the official Plan agreement, rather than any plan summaries, should govern its interpretation and administration by the Hospital.
ARTICLE 20
NON-DISCRIMINATION
Section 20.1 - Non-Discrimination. Neither the Hospital nor the Union shall discriminate against any employee on the basis of race, color, religion, national origin, sex, age, sexual orientation, marital status, physical or mental handicap, status as a Vietnam era veteran or disabled veteran, in accordance with applicable law. Whenever the masculine gender is used in the Agreement, it shall also include the feminine gender.
ARTICLE 21
MISCELLANEOUS PROVISIONS
