Collective Bargaining Agreement
between
Independent School District 281 Robbinsdale Area Schools Hennepin County, Minnesota
and
Robbinsdale Federation of Teachers Local 872
(American Federation of Teachers, AFL - CIO)
2007-2008
2008-2009
Contents
PREAMBLE...................................................................................1
AGREEMENT..................................................................................1
RECOGNITION .............................................................................. 1
ARTICLE I: DEFINITIONS ....................................................................2
1-1	Terms and Conditions of Employment .............................................2
When regular education teachers attend meetings with parents for special education beyond the duty day the teacher shall be compensated in method to be mutually agreed upon by the teacher and the principal. These meetings require prior approval.
When special education teachers are required to attend meetings with parents beyond the duty day the teacher shall be compensated in method to be mutually agreed upon by the teacher and the principal. These meetings require prior approval.
6-7-1	Part Time Teachers
The length of a day for a part-time teacher shall be prorated and shall be a continuous period of time minus a 30 minute lunch period. The student contact time shall also be prorated according to the FTE of the teacher.
6-8 Building Hours
The specific hours at any individual building may vary according to the needs of the educational program of the school district. The specific hours for each building will be designated by the School Board.
6-9 Additional Activities
In addition to the basic school day, teachers shall be required to reasonably participate in school activities beyond the teacher's basic day as is required by the School Board or its designated representative. The normal duties for teachers include a reasonable share of extracurricular, co-curricular and supervisory activities, as determined by the principal, superintendent or School Board. All full-time teachers are expected to contribute eighteen (18) hours per year. Each building will establish a sign up process that is fair and equitable.
6-10 Vacancies and Postings
6-10-1	Vacancy
A vacancy shall mean an unfilled position within the bargaining unit which the school district elects to fill consisting of eighty (80) or more days of work during the school year, and for which no teacher returning from leave of absence has a claim or wishes to exercise a claim to the position.
6-10-2	Other Vacancy
In the event the district elects to fill a vacancy for a permanent position outside of the bargaining unit that requires a licensed person, such vacancy shall be brought to the attention of the licensed staff either through a special bulletin or through the Direct Line.
6-10-3	School Year Postings
All teaching vacancies, special assignments, or new teaching positions constituting eighty (80) or more days of work per school year shall be posted on a Federation bulletin board in each school for a period of no less than three (3) school days. This shall not apply in cases where teachers on unrequested leave have a right to eighty (80) day positions pursuant to 7-2-7. Licensed staff members may apply for said vacancies or new positions within three (3) school days of the initial posting date. Application shall be in writing to the human resources office. The effective date for such openings shall be as described in the posting.
10
6-10-4	Summer Postings
Teachers, who are interested in openings available after school closes, should call the employment hotline or check the district website. Seniority shall not be used as the basis for selection.
6-11 Teacher Preparation Time
Each teacher will be scheduled for an average of sixty (60) minutes per day planning time free from student contact. At the elementary level, an average of 30 minutes of preparation time shall be during the student day and an additional 30 minutes shall be designated prior to the student day. All building committee meetings should seek to end before this time. When a lyceum or planned school program falls at a time when a teacher is scheduled for planning time, the classroom teacher or the special subject teacher may be required by the administration to attend and supervise students at the program, but in no case shall teachers be required to perform such duty more than twice in a single month, and no more than a total of six (6) times per year. The administration may set a general staff meeting at times when teachers are scheduled for planning time, but the number of such meetings shall not exceed nine (9) per year.
6-12 Conference Time
When elementary or secondary teachers work during scheduled conference times, they shall receive a non-duty compensatory day for every 7 hours and 10 minutes of work in accordance with the approved calendar. All teachers are required to participate in parent conferences. Absences from conferences will be allowed under the conditions in Article 10 or with prior approval of the building principal.
6-13 Outside Tutoring Policy
Teachers may not tutor for pay any pupil enrolled in District 281 public schools except as they are engaged for home instruction or as approved by the building principal and the appropriate director.
6-14 Return Rights of Part-time Teachers
Part-time teachers, who were at one time full-time teachers in District 281, and who voluntarily accepted a part-time position, shall retain the right to return from part-time teaching to full-time teaching for any subsequent school year. Notification must be provided to the Human Resources Office on or before February 1. Continuing contract teachers, who are employed in a part-time position in District 281, shall retain the right to return to a position of the same number of hours (FTE equivalent) for the subsequent school year by notifying the human resources office on or before February 1.
6-15 New Teacher Induction Program
Probationary teachers may be expected to participate in a New Teacher Induction Program. Up to twenty (20) hours per year outside the normal school day may be required. No more than four (4) of those hours shall be in any month.
6-16 Substitute Teaching
Any time a teacher substitute teaches beyond the normal 5 hour, 10 minute student contact time, the teacher shall receive additional pay. At the elementary level, the pay shall be an amount equal to the portion of the absent teacher’s student load assigned to the substituting teacher. In addition, if an elementary classroom is split between 2 or more elementary classrooms when a substitute is unavailable, teachers shall each receive full day substitute pay. Payment for substituting during a teacher's prep time shall be the hourly rate that matches the teacher's lane placement as listed in Appendix C. A teacher shall not be required to substitute teach more than twice per month.
6-17 Curriculum Writing
The district will make every effort to assign curriculum development and writing time outside the normal school day. Teachers involved shall be paid at the rate contained in Appendix B, Article 5-1.
11
6-18 Job Sharing
A teacher may apply for a job share position. The district reserves the right to approve or deny based on individual instructional circumstances. Any reason for denial will be shared with the teacher.
A shared position shall be an opportunity for teachers, providing one teacher has continuing contract rights and both teachers complete the application prior to February 1st for the following year.
A shared position is a full-time position belonging to one member of the collective bargaining unit. The teacher who chooses to share his/her position may recommend, as a job share partner, another member of the collective bargaining unit currently on staff, a retiree, a teacher on unrequested leave or a new hire.
There is a distinction between a shared position and a part-time position. A shared position results from the initiative of a teacher who chooses to share a position designated as full-time by the administration. A part-time position results from the staffing needs of the school district and is based upon administration decision.
ARTICLE VII:	Unrequested Leave, Reinstatement & Seniority
7-1 Unrequested Leave of Absence
7-1-1	Purpose
The purpose of this article is to set forth the plan negotiated pursuant to Minnesota Statute 122A.40, subdivision 10, providing the procedure whereby as many teachers as may be necessary may be proposed for placement on unrequested leave of absence and placed on unrequested leave of absence without pay or fringe benefits because of discontinuance of position, lack of pupils, financial limitations or mergers of classes caused by consolidation of districts.
7-1-2	Definitions
For the purpose of this article, the following shall apply:
7-1-2-1 Probationary Teacher
A teacher in the appropriate bargaining unit, who has not completed the probationary requirements as set forth in Minnesota Statute 122A.40, subdivision 5, shall be considered a probationary teacher. The first three (3) consecutive years of a teacher's first teaching experience in District 281 shall be deemed to be a probationary period of employment. If a teacher obtained a continuing contract or tenure in a single Minnesota school district other than District 281, the probationary period thereafter in District 281 shall be one (1) year.
7-1-2-2 Continuing Contract Teacher
Any bargaining unit employee who has completed a probationary period in District 281 and who has not been discharged or advised of a refusal to renew the teacher's contract pursuant to Minnesota Statute 122A.40, shall be considered a continuing contract teacher in District 281.
12
7-1-2-3 Teaching Area
Teaching area is defined as the subject-matter area to which a teacher is assigned in which the teacher possesses licensure.
7-1-2-4 Seniority Date
A teacher's seniority date shall be defined as the teacher's most recent date of hire by the school district as determined by the date of the letter sent to the teacher by the Human Resources Office stating that the teacher has been hired pending approval of the School Board. Seniority dates may be changed in accordance with 7-4-3.
7-1-3	Procedures for Placement on Unrequested Leave
7-1-3-1 Probationary Teachers
The School Board may terminate or place probationary teachers on unrequested leave from their teaching area and from any other fields to which they are assigned, in the reverse order of their employment. No teacher who has acquired continuing contract rights shall be placed on unrequested leave of absence while probationary teachers are retained in positions for which the teacher who has acquired continuing contract rights is licensed.
7-1-3-2 Continuing Contract Teachers
The School Board may place continuing contract teachers on unrequested leave from their teaching area and from any other field to which they are assigned, in the reverse order of their employment.
In the case of equal seniority, the order in which continuing contract teachers shall be placed on unrequested leave of absence shall be determined as follows:
a.	For teachers hired before July 1, 1991, the teacher's file folder number at the Minnesota Department of Education shall be used. Teachers who have the "lower" numbers shall be deemed to have more seniority.
b.	For teachers hired on or after July 1, 1991, the first criteria shall be a teacher’s contractual, non-seniority bearing work. If the teacher has no previous district non-seniority work history, then the last four digits of the teacher's Social Security number shall be used. Teachers with the "higher" numbers shall be deemed to have more seniority.
7-1-3-3 Notification
Teachers proposed to be placed on unrequested leave of absence shall be notified by certified mail, return receipt requested, or shall be personally served.
7-1-3-4 Effect
Final placement on unrequested leave shall be completed by July 1 of the school year. All unrequested leaves shall become effective on the last contract day of each school year.
13
7-1-3-5 Bumping Rights
Any teacher proposed to be placed on unrequested leave may bump a less senior teacher from all or a portion of a position for which the more senior teacher is licensed.
7-1-3-6 Reassignment and Realignment
Prior to placing teachers on unrequested leave, the school district shall realign and reassign teachers in accordance with Minnesota Statute 122A.40.
The district shall not be required to realign or reassign teachers when reinstating teachers from unrequested leave. The effective date of placement on unrequested leave shall be the end of the school year.
7-1-4	Changing Areas of Teaching
Subject to the November 15 requirement in 7-4-1, continuing contract teachers may change teaching areas:
7-1-4-1 In accordance with bumping rights in 7-1-3-5.
7-1-4-2	During internal building staffing by mutual agreement with the building
principal and the Director of Human Resources.
7-1-4-3	During Transfer Pools 1 and 2, at a time when no teacher remains on
unrequested leave(layoff) in the area to which the teacher desires reassignment and when the number of positions available in that area are greater than the number of teachers displaced from buildings or returning from leaves.
The right to apply to change teaching areas, described in 7-1-4-3, shall hold provided the teacher is licensed in the alternate area, notifies the District 281 Human Resources Office by the notification deadline for Transfer Pool 1, and has taught in the alternate area of licensure within the last five (5) years in the district or has taken at least six (6) quarter credits of course work in this area within the last five (5) years. Exemptions from the six credit requirement may be granted at the discretion of the Director of Human Resources.
7-1-5	Effect of Provisional License
No teacher shall be entitled to exercise seniority rights in a teaching area for which the teacher holds only a provisional license, except as provided for in Minnesota Statute 122A.40, subdivision 11.
7-1-6	Instructional Assistants
When the number of instructional assistant positions is reduced, employees forced from such positions shall be placed on an instructional assistant, unrequested leave list. Calculations shall be according to 7-4-3, except that names shall remain on the instructional assistant, unrequested leave list for a maximum of five (5) years.
7-2 Reinstatement
Teachers placed on unrequested leave of absence shall be reinstated to available positions in the reverse order of seniority as determined by the district seniority list. A teacher who is placed on unrequested leave of absence and who is not reinstated shall continue on unrequested leave of absence for a period of five (5) years after which the right to reinstatement shall terminate. Reinstated teachers shall have the right to return in subject matter areas or fields in which they are
14
licensed unless they have voluntarily relinquished their right to return in a specific field or subject matter.
7-2-1	No appointment of a new teacher shall be made while there is available on unrequested
leave a teacher who is properly licensed to fill such a vacancy.
7-2-2	When practicable, notification of recall shall be by certified delivery mail with return
receipt requested.
7-2-3	It shall be the responsibility of teachers placed on unrequested leave of absence to
maintain a current listing of their name, telephone number and mailing address with the District 281 Human Resources Office. A teacher shall have seven (7) days from date of mailing, personal service or telephone notification, which will be verified in writing, of recall to advise the Human Resources Office, in writing, of the intent to accept the offer or the intent to reject the offer.
If a teacher does not respond in the seven (7) day period, the teacher waives all right to reinstatement and the School Board may terminate the teacher's employment.
Teachers on unrequested leave of absence who intend to be absent from their current mailing address for an extended period of time, may file with the Human Resources Office using the designated form, their acceptance or rejection of a position vacancy, if such vacancy were to occur during the period of their absence. In addition, teachers may designate an individual, on the prescribed form, with the authority to make a decision regarding any such vacancies that arise during the absence of the teacher.
7-2-4	If a teacher waives the right to re-employment in the position offered, the position shall
be offered to the teacher with the next greater seniority, provided that teacher is licensed for the position.
7-2-5	Pending completion of the recall procedure, positions may be filled on a temporary
basis.
7-2-6	Part-time, Full-time and Full-year Positions
For the purposes of this paragraph, full-year, full-time employment means employment of at least 170 days per year and receipt of salary equivalent to 1.0 times the figure on the salary schedule appropriate for the individual's correct step and lane.
A teacher placed on unrequested leave of absence from a full-time position is entitled to reinstatement to a full-time position. Full-time teachers may refuse recall to a position which constitutes less than a full-year, full-time position.
A teacher placed on unrequested leave of absence from a part-time position is only entitled to reinstatement to a part-time position equal to the one last held before layoff. Refusal to accept reinstatement to a position to which the teacher is entitled shall constitute resignation.
7-2-7	Right to Available Positions
Individuals whose names appear on the unrequested leave list possess reinstatement rights to positions constituting 80 or more working days per year. When hired to these positions, they shall receive a rate of pay based on their proper step and lane. In addition, they may place their names on the District 281 reserve (substitute) list and accept hourly rate or reserve positions.
15
7-3 Termination of Rights
A teacher's reinstatement rights shall be terminated based on any of the following events:
1.	Voluntary removal by a teacher from a specific seniority list, in accordance with 7-4-5. This voluntary removal from a specific seniority list shall terminate a teacher's reinstatement rights only in a specific area from which the teacher's name is voluntarily removed and only until the teacher voluntarily replaces his/her name on that specific list subject to the requirements of 7-4-5.
2.	Resignation
3.	Retirement
4.	Discharge or termination of the teacher
5.	Expiration or	revocation	of	valid	teaching	license
6.	Refusal or failure	to	return	following	recall
7.	A teacher on unrequested leave of absence who has not filed by April 1 of any year, a written statement requesting reinstatement in accordance with Minnesota Statute 122A.40, Subdivision 11. The district shall inform teachers of this requirement at least thirty (30) days prior to the April 1 deadline.
7-4 Seniority
The district shall maintain a current seniority book containing seniority lists by license to teach and with each teacher's current teaching area designated on each list. The book shall also contain a master seniority list of all staff eligible to teach in the teachers' bargaining unit chronologically by seniority date. A draft copy of this list will be published annually in January and a final copy in February. One or more copies will be available in all schools each year.
7-4-1	Filing Date
The last possible date for filing the license in the Human Resources Office is November 15 of each year in order to have seniority rights to a position in that area of licensure.
7-4-2	Correction to Seniority List
Any teacher who disagrees with the accuracy of any of the information on the draft copy of the seniority list shall have fifteen (15) working days to obtain a correction directly from the district, or ten (10) working days from the date of distribution of the final seniority list to challenge through the grievance procedure as set forth in this agreement. In the absence of a grievance being filed within ten (10) working days from the date of distribution of the final seniority list, the seniority list will be conclusively deemed to be correct.
7-4-3	Length of Service
The length of service for all teachers shall be calculated from the most recent date of hire. Changes in seniority dates, which were adjusted because of the length of service, Reduced Load Clause (5-21-4-2 in 1977-79 contract) in the pre-1979-81 Collective Bargaining Agreements, shall stand and not be retroactively corrected. These shall be the only deviations from hire dates permitted in the calculation of seniority rights, except for the correction of errors or acceptance of a leave under 10-3-3.The length of service for teachers on medical leave shall include up to two (2) years of time spent on medical leave. The length of service for teachers granted Federation leave, or governmental leave shall include the time spent on Federation or governmental leave.
7-4-4	Seniority List
A teacher shall be listed on all seniority lists for which the teacher holds a license to teach unless a teacher voluntarily removes his/her name according to 7-4-5.
7-4-5	Voluntary Removal of Name from Seniority List
A teacher may voluntarily remove his/her name from any District 281 seniority list except from the subject-matter seniority list in which the teacher is currently assigned.
16
Applications must be completed and returned to the Director of Human Resources by November 15 of any year. The teacher's name will be removed from the designated seniority list, as posted by the district, and shall continue to be excluded from such list thereafter until replaced by the teacher as outlined below.
The teacher may voluntarily replace his/her name on the designated seniority list by notifying the Director of Human Resources by November 15 of the calendar year preceding the year the teacher desires to have his/her name replaced on the designated seniority list.
7-4-6	Multiple Licenses
Teachers who hold licenses to teach multiple subjects such as health/physical education, English/Social Studies or Science all may utilize 7-4-5 to remove their name from any subject matter seniority list except that in which the teacher is currently assigned.
7-5 Extended Contracts
At the end of the 1995-96 school year all Lifework Coordinators were placed on unrequested leave and recalled to a standard teacher contract. Since that time, a pool of days has been established annually by the District for each of the high school lifework departments to be used by the individual lifework coordinators. The pool of days for the high school will be equitably distributed using a formula that incorporates the number of students registered for each lifework coordinator’s program as compared to the total number of students enrolled in all of the lifework programs in that building. The student count to be used is the number of students officially registered for the program as of March 1 prior to the school year. (For example: if a lifework coordinator has 25% of all the students enrolled in all the lifework programs enrolled in his/her program, he/she will receive 25% of the days allocated to that building for the next school year. Modification to the formula may be made by the Assistant Superintendent for Teaching and Learning due to student programming needs.
ARTICLE VIII: Assignments and Transfers
8-1 Definitions
8-1-1	Transfer
The term transfer, as applied in this section, means the transfer of teachers between subject matter areas, school buildings or work sites.
8-1-2	Voluntary Transfer
A voluntary transfer is a transfer initiated by a teacher.
8-1-3	Involuntary Transfer
An involuntary transfer is a transfer initiated by the district due to staff reduction, building closings, changing building enrollments, unsatisfactory work on the part of the teacher or programmatic needs on the part of the district.
8-1-4	Internal Building Staffing
The term internal building staffing or building settling refers to the process used by a principal in determining internal building assignments for the ensuing school year.
8-1-5	Displacement from Building
Displacement from building refers to the involuntary transfer of a teacher from a building when an excess of staff occurs in a particular department following unrequested leave and internal building staffing determinations.
17
8-2 Voluntary Transfers
A teacher who desires to change building assignments may request a voluntary transfer. Voluntary transfers are of three types: (1) voluntary transfers effective at the beginning of the next school year; (2) voluntary transfers effective during the current school year; (3) voluntary transfers involving a position exchange.
8-2-1	Transfers Effective for the Ensuing School Year
Teachers who wish to transfer from the school building to which they are assigned to another school building for the ensuing school year must follow the procedures described in Section 8-5.
8-2-2	Transfers Effective for Current School Year
Teachers who wish to transfer during the current school year may apply for vacancies that occur. Any such transfer shall be subject to the requirements in 6-10-1 and the final decision to approve such a transfer shall be retained by the school district. Normally, transfers are allowed only at the beginning of the school year for continuity of school programs and well being of the students.
8-2-3	Voluntary Transfers Involving a Position Exchange
This is a transfer request initiated by a teacher who wishes to exchange assignments with another teacher in a different building and/or different area of licensure. The proper license for both teachers is required. Requests for exchange of positions are subject to approval by both of the school principals and the Assistant Superintendent for Teaching and Learning.
Requests must be submitted before the first day of May in order to be considered for the following school year. Such exchange of positions will normally remain in effect for the entire school year. At the end of the school year, the teachers may agree to a permanent exchange of positions subject to approval of both the school principals and the Assistant Superintendent for Teaching and Learning, and subject to other limitations set forth in this agreement.
8-2-4	Exclusion from Voluntary Transfer
A teacher who is on a performance improvement plan may not seek a voluntary transfer without mutual consent of the teacher, the building principal, and human resources.
8-3	Involuntary Transfers
8-3-1	Involuntary Transfers Which Are Not Administrative Transfers
Except for administrative transfers described in 8-3-2, involuntary transfers shall be made based on district-wide seniority and area of licensure.
8-3-2	Administrative Transfers
These are transfers that are initiated by the administration. Administrative transfers may be made for three reasons:
1.	Changes in school enrollment which differ from projections made by the administration prior to the operation of the transfer pools (included in this category are changes in class enrollments which result from actual student registrations);
2.	Unsatisfactory work on the part of the teacher;
3.	Programmatic needs of the district.
8-3-2-1 Administrative Transfers Due to Changes in School/Class Enrollments
When transfers between schools are initiated based on changes in school enrollments, or changes in projected secondary class enrollments, the
18
teacher to be transferred shall be that person in the building who possesses the least district-wide seniority by area of licensure, or a teacher in the building who voluntarily agrees to the transfer.
At the elementary schools where this procedure would necessitate bumping in the building, the administration may choose to transfer the least senior teacher assigned to the grade level in which a position is to be eliminated rather than the least senior teacher in the building. The least senior teacher, as elsewhere in this agreement, refers to the teacher possessing the least amount of district-wide seniority.
Transfers due to changes in school/class enrollments shall be initiated by the administration in the following manner:
Secondary transfers shall be initiated on or before the tenth (10th) student school day of each semester. Elementary transfers shall be initiated on or before the tenth (10th) student school day after the following natural breaks: a. The beginning of the school year for students;
b.	Parent/teacher conference day in the fall;
c.	The end of the winter recess.
8-3-2-2 Administrative Transfers Due to Unsatisfactory Work on the Part of a Teacher
Normally, when transfers are initiated based on unsatisfactory work, the following steps will be taken:
Step 1:	When a teacher's work performance is unsatisfactory, the principal
shall notify the teacher in writing, stating the reasons for the principal's dissatisfaction with the teacher's performance. The teacher shall have ten (10) teaching days in which to respond in writing to the principal's notice. A copy of the notice shall be sent to the Assistant Superintendent for Teaching and Learning and the Director of Human Resources who may offer, in writing, further corrective steps to be taken by the teacher after consultation with the teacher and the principal.
Step 2:	After notice has been given to the teacher, and after corrective
steps have been attempted, if the teacher's work does not improve to the satisfaction of the principal and appropriate administrator, and if in the judgment of the appropriate administrator a change in placement and assignment indicates a possibility for satisfactory work, a transfer to another building may be made before the end of the school year, normally to become effective at the beginning of the next school year.
Step 3:	The receiving principal shall be informed within a reasonable time
in advance of the teacher's transfer and shall be informed of the steps taken or to be taken in attempting to assist the teacher to make a satisfactory adjustment.
8-3-2-3 Administrative Transfers Due to Programmatic Needs of the District
Transfers may be initiated based on programmatic needs when:
19
	1.	The Minnesota Department of Education rules and/or regulations requires the course offering; 2.	The course offering is an elective and the offering is retained by the administration in the building curriculum; 3.	There exists a serious imbalance in the ratio of male/female teachers in physical education within a particular school so student locker-room supervision cannot be provided by a teacher of the same sex based on current staffing. 4.	Dual licensure is required for a position. Transfers will be implemented by district-wide seniority and licensure.
8-4	Special Assignment A teacher on special assignment is a teacher who holds a bargaining unit position for which the School Board requires special qualifications beyond those required by the Minnesota Board of Teaching or the Minnesota Department of Education. The specific job duties for the teacher on special assignment shall be defined by the school district. Lead teachers in special education are considered to be on special assignment. By notifying the Human Resources Office prior to February 1, a teacher on special assignment may return to a position in the bargaining unit similar to the one the teacher held prior to accepting the special assignment. Transfers from special assignment positions to other bargaining unit positions must conform to the provisions of Article VIII of this Agreement. Notwithstanding Minnesota Statute 122A.40, a teacher on special assignment shall not be bumped from such a position due to the placement of a more senior teacher in the same licensure area on unrequested leave of absence.
8-5	Staffing Process The District and the RFT shall agree to a timeline for the staffing process for the following school year by February 1. 8-5-1	Internal Building Staffing Internal building staffing occurs after the district determines its district-wide staffing needs by licensure area and before positions are posted in Transfer Pool 1 and between the first and second posting of Pool 1. Internal building staffing may occur again after the transfer pools are closed. Assignments within a building and/or department shall be made by the building principal following consultation with the RFT chief building representative and the parties involved before any vacancies are openly declared. The principal has the final authority to determine placement within the building. The dates for internal building staffing are set by the School Board, based upon concurrence with the Federation President and the Human Resources office. A full-time teacher assigned to more than one building is considered assigned to that building which is the larger or largest portion of his/her total assignment. If the larger of the two (or the largest of more than two) portions are equal, between or among buildings, the teacher must designate which of his/her buildings is to be the assigned building for the school year by October 1 of the school year. This does not apply to parttime teachers, even if the teacher possesses the right to retain a full-time position as outlined in 6-14.
20
8-5-2	Displacement of Teachers from Buildings
After internal staffing occurs, it may be necessary to displace some teachers from one or more buildings. If this occurs, the teacher or teachers with the least district-wide seniority shall be displaced from the buildings by area of licensure and their names placed in Transfer Pool 1.
8-5-2-1 Building Closing
In the event of a building being closed teachers with continuing contract rights shall participate in a similar pool process prior to the district transfer pools described in 8-5-4-1 and 8-5-4-2.
8-5-3	No Bumping
No teacher may use the transfer provisions of the contract to bump from a building another teacher with similar licensure and area of teaching who may have less seniority in the district.
8-5-4	Transfer Pools
There shall be two Transfer Pools entitled Transfer Pool 1 and Transfer Pool 2. Teachers wishing to voluntarily transfer for the ensuing school year may participate in Transfer Pool 1 and Transfer Pool 2. Teachers involved in an involuntary transfer shall have their names placed in Transfer Pool 1, and if a position is not secured during Transfer Pool 1, shall have their names placed in Transfer Pool 2.
8-5-4-1 Transfer Pool 1
Transfer Pool 1 will include the following eligible teachers:
a.	Teachers involuntarily displaced as described in 8-5-2.
b.	Teachers returning from leave of absence.
c.	Teachers voluntarily seeking a transfer effective for the ensuing school year (not listed)
The hiring principal or administrator will select a teacher for the position. Seniority will not be used as the basis for selection.
8-5-4-2 Transfer Pool 2
Transfer Pool 2 will contain the names of the following:
a.	Teachers whose names were contained in Transfer Pool 1 who did not obtain a position for the ensuing school year.
b.	Teachers voluntarily seeking a transfer effective for the ensuing school year.
A teacher who voluntarily joins Transfer Pool 2 must notify Director of Human Resources, in writing. A teacher who chooses to participate in Transfer Pool 2 places his/her position and building assignment in the pool. Assignments for teachers whose names are in Transfer Pool 2 are determined based on seniority and area of licensure.
8-5-4-3 Closing of Pools
Transfer Pool 2 shall begin shortly after the completion of Transfer Pool 1.
Transfer Pool 2 will last until all teachers are contacted and make their selection.
8-5-4-4 Assignments That Occur After the Close of Transfer Pool 2
Teachers whose names are in Transfer Pool 2 and who did not select a position by the close of Transfer Pool 2 will be assigned to an existing vacancy by the Director of Human Resources.
21
ARTICLE IX:	Discipline
9-1 Levels of Discipline
The following disciplinary actions may be imposed by the district for good and sufficient grounds:
a	Oral reprimand;
b	Written reprimand;
c.	Letter of deficiency;
d.	Administrative transfer in accordance with 8-3-2;
e.	Withholding of a salary increase or increment;
f.	Suspension without pay;
g.	Discharge in accordance with 9-6.
9-2 Meeting at which Disciplinary Action is Taken
Disciplinary action taken pursuant to this article shall be administered at a meeting called for such purpose. The teacher shall receive written or oral notice of the meeting and except in the case of an oral reprimand, shall be entitled to Federation representation. In unusual circumstances, when warranted, disciplinary action may be taken immediately by the administration. In such situations, a meeting will be scheduled thereafter when practicable, to discuss the matter with the employee.
9-3 Notice
Except in the case of an oral reprimand, the affected teacher and the Federation shall be provided a written copy of the disciplinary action imposed. The teacher may elect in writing not to have notice of such disciplinary action provided to the Federation.
9-4 Appeal to the Grievance Procedure
Except as noted in section 9-5 below, disciplinary action taken pursuant to this article may be appealed to the grievance procedure as contained in Article V of this agreement. Except in the case of a written reprimand, grievances shall be initiated at Step II and shall be subject to the arbitration provisions of the grievance procedure.
9-5 Reprimands or Letter of Deficiency
Oral reprimands shall not be subject to the grievance procedure. Written reprimands, or letters of deficiency, under normal circumstances, shall be presented to a teacher in person at a meeting called for this purpose. The teacher shall be requested to sign a copy of the reprimand, or letter of deficiency, to be filed in the teacher's personnel file with the understanding that this means the teacher has read the reprimand or letter, but not that the teacher necessarily agrees with its contents or accuracy.
If a teacher refuses to sign the reprimand or letter, it may be placed in the teacher's personnel file by the administration with a notation indicating the date the meeting was held to review the reprimand or letter, and the fact that the teacher refused to sign the copy placed in the file. The teacher shall be afforded up to fourteen (14) calendar days to respond in writing to the reprimand or letter and the teacher's response shall be attached to the file copy of the reprimand or letter of deficiency.
9-6 Discharge
Procedures governing discharge are those provided under Minnesota Statute 125.12 (1982), as amended. Nothing in this article shall limit the right or obligation of the parties with respect to immediate discharge under Minnesota Statute 122A.40, subdivision 13.
22
ARTICLE X:	Leaves of Absence
10-1 Leaves of Absence without Pay
10-1-1	Military Leaves
10-1-1-1 Involuntary Service
Faculty members involuntarily called for military service shall receive credit for experience and seniority as if they had been on staff.
10-1-1-2 Reserve Service
Any teacher who is a member of a reserve component of the armed forces who is required to perform active, full-time duty shall be granted leave from the teacher's teaching duties for such purpose.
10-1-2	Part-time Teaching Provision (With 20 or More Years of Allowable Minnesota TRA
Service)
The district may, at its discretion, grant such leaves in accordance with Minnesota Statute 354.66. Approval of the teacher's principal or immediate supervisor and the Human Resources Office is required. Approval will depend, in part, on the availability of a qualified teacher to share the position at no extra cost to the district. Applications for this type of part-time employment must be received by the Human Resources Office no later than February 1 of the school year prior to that to which it would apply.
Exceptions to the February 1 deadline may be granted by the school district at its discretion. In accordance with Minnesota Statute 354.66, the district shall pay the insurance premiums as if the teacher were full-time, except for Long Term Disability for those teachers who work less than .7 FTE. The district shall contribute towards the teacher’s TRA as if the teacher were full-time. Paid time off is administered according to Article 10-2-2.
10-1-3	Extended Leaves of Absence
The district may, at its discretion, grant extended leaves of absence consistent with Minnesota Statute 122A.46. The School Board may grant an extended leave of absence without salary to a full time teacher who has been employed by the Board for at least five (5) years and has at least ten (10) years of allowable service as defined in Statute 354.05.
The maximum duration of an extended leave of absence pursuant to this section shall be determined by mutual agreement of the Board and the teacher at the time the leave is granted and shall be at least three (3) years but no more than five (5) years. Teachers granted such leaves will be solely responsible for all retirement contributions. Approval of the Human Resources Office is required. Applications for extended leaves must be received by the Human Resources Office no later than February 1 of the school year prior to that to which it would apply. Exceptions to the February 1 deadline may be granted by the school district at its discretion.
10-1-4	Federation or Government Services
Leaves shall be granted to teachers who apply for such leave because they are elected or appointed to perform service for the Federation, or for teachers who are elected to a state or federal office in government, or for teachers who perform voluntary government service such as the Peace Corps, Americorps, or military Reserve duties. The leave shall extend for the entire time needed to complete the assignment and teachers granted such a leave shall retain their original date of hire.
23
10-1-4-1	Return Privileges
A teacher returning from a Federation or Government Leave shall have the right to return to the same building and department in a secondary school, or the same grade level in an elementary school, provided the building is still open and the teacher is entitled by seniority to return to the building.
10-1-5	Other Leaves of Absence Without Pay
10-1-5-1	Purpose
Leaves of absence without pay will be considered for the following purposes: study, teaching in a foreign country, accompanying spouse or significant other on temporary work assignment out of the area, recuperation, need to care for a seriously ill child, spouse, significant other, parent, or other purposes pre-approved by Human Resources.
10-1-5-2	Requirements
The teacher must have taught for the last three (3) years in the district to qualify for a leave of absence without pay. This requirement would not apply to a teacher requesting an extension of an existing leave of absence without pay.
10-1-5-3	Length of Leaves
The district shall approve the duration of these leaves. Normally, a leave shall not immediately follow a five (5) year leave of absence. Normally, the School Board will grant one leave per teacher every five (5) years.
10-1-5-4	Seniority
Teachers who are granted a leave under Section 10-1-5 do not accrue seniority for the time of the leave.
10-1-6	Group Insurance
Subject to the provisions of this agreement, the provisions of the FMLA, and the limitations of the group insurance plans established by Article XIII, a teacher on an unpaid leave of absence may continue to participate in the group insurance plans. A teacher choosing to continue participation shall pay the full monthly premium for such plans, commencing on the date the unpaid leave of absence begins.
10-2 Leaves of Absence with Pay
10-2-1	Sabbatical Leaves
The School Board will grant a number of sabbatical leaves that is equal to .5 of one percent (1%) of the number of full-time equivalencies (FTE’s) included in the teachers' bargaining unit. Submitted applications must meet the established criteria.
