TEAMSTER LOCAL 705
UNITED PARCEL SERVICE
AGREEMENT
/’f ’
For the Period August 1, 2002 to July 31, 2008
STABLE 0F,CONJENTS:by.Subject.	' Article	Section	Page
In cases of proven bona fide error (in addition or subtraction) of the cash turn-in, the employee will be responsible for making proper restitution for such shortage.
In such cases of bona fide error, the Employer and an employee, with the participation of the Local Union and where permitted by applicable law, shall execute a written document providing for an agreed upon amount and schedule of reimbursement and/or deduction. A copy of any such agreement will be provided to the Local Union.
The Employer shall make a reasonable effort to collect for losses due to bad checks. The employee shall not be held liable for restitution or disciplined if he/she accepts an irregular check if a reasonable person would have accepted the check. No employee shall be subject to restitution or discipline unless the Employer brings the bad check to the employee's attention within fifteen (15) business days after receiving a written shipper notice of claim.
The Employer will not post or make available for viewing in the work place any employee’s social security number or home telephone number.
In areas where bidding systems require both a signature and a phone number, an employee will have the option of providing his/her phone number privately to the person controlling the bid.
Section 3.
The Employer shall reimburse employees for loss of personal money or personal property in a holdup while on duty, up to a maximum of two hundred dollars ($200.00) per employee, provided the employee promptly reports such holdup to the Employer and the police, and cooperates in the investigation of such holdup. Employees shall be paid for all time involved. However, reimbursement for cash loss shall be limited to one hundred dollars ($100.00)
ARTICLE 11.
(RESERVED)
ARTICLE 12.	POLYGRAPH / TIME CLOCKS
No applicant for employment and no employee will be required to take any form of a lie detector test as a condition of employment.
Upon request, an employee or the Union may inspect the record of an employee's time recorded on the DIAD or other device for previous days' work. An employee will be permitted to examine the operation record for the current pay period for the purpose of ascertaining his/her hours worked.
23
The Employer agrees to provide forms for the employee to record his/her starting and ending times.
When requested by the Union, time clocks will be left in place for employees to record their work hours for their own personal use.
ARTICLE 13.	PASSENGERS
No drivers shall allow anyone, other than employees of the Employer who are on duty, to ride on their truck except by written authorization of the Employer, except in cases of emergency arising out of disabled commercial equipment, accidents, or an Act of God, in accordance with Department of Transportation regulations.
ARTICLE 14.	COMPENSATION CLAIMS
Section 1.
When an injury is reported the reference number will be given to the employee and when requested, a copy of the injury report will be furnished to the employee within two (2) working days of such request. A copy of the injury report will also be furnished to the Local Union if requested by a Local Union official.
The Employer agrees to cooperate toward the prompt disposition of employee on-the-job injury claims.
The Employer shall provide the Union Co-chair of the National Safety and Health Committee with current summaries of the essential functions of all positions covered by this Agreement. The Union shall have the right to challenge any such summary through the applicable grievance procedure. Any employee who is adversely affected by any such summary shall have the right to challenge such summary through the applicable grievance procedure.
The Employer shall provide Worker’s Compensation protection for all employees even though not required by state law or the equivalent thereof if the injury arose out of or in the course of employment.
An employee who is injured on the job, and is sent home, or to a hospital, or who must obtain medical attention, shall receive pay at the applicable hourly rate for the balance of his/her regular shift on that day. Upon receiving an employee's timely report of injury, the Employer shall not pressure an employee to continue to work. When, because of such pressure, an employee spends time in a clinic after his or her normal finish time, the time spent shall be the subject of a pay claim through the grievance procedure.
An employee who has returned to regular duties after sustaining a compensable injury, and who is required by the Worker’s Compensation
24
doctor to receive additional medical treatment during the employee’s regularly scheduled working hours, shall receive the employee's regular hourly rate of pay for such time.
The Employer agrees to provide any employee injured locally immediate transportation, at the time of injury, from the job to the nearest appropriate medical facility and return to the job, or to the employee's home, if required. In such cases, no representative of the Employer shall be permitted to accompany the injured worker while he/ she is receiving medical treatment and/or being examined by the medical provider, without the employee's consent. In the event that any employee sustains an occupational illness or injury while on a run away from the home terminal, the Employer shall obtain medical treatment for the employee, if necessary, and, thereafter, will provide transportation by bus, train, plane or automobile to the employee's home terminal, if and when directed by a doctor.
In the event of a fatality, arising in the course of employment while away from the home terminal, the Employer shall return the deceased to the home of the deceased at the point of domicile.
Section 2.	Temporary Alternate Work
The Company may continue a modified work program on a nondiscriminatory basis. This program is designed to provide temporary work opportunity to those employees who are unable to perform their normal work assignments due to an on-the-job injury. Employees shall be provided their guaranteed hours for the duration of TAW, provided the work is available. These guaranteed hours will be reduced as medical restrictions dictate.
The Employer will develop a list of possible TAW assignments by location. It is understood that this list may not be all-inclusive and management maintains the right to determine the availability and designation of all TAW assignments.
Any such program that has been, or is in effect, as of the effective date of this Agreement, shall be reduced to writing, a copy of which must be submitted to the National Safety and Health Committee and the affected Local Union. If either party wants to include non-work related injuries or illnesses under the TAW program the parties will meet and agree upon such amendment. The Employer shall also meet with the Local Union upon request to discuss any changes the Local Union may propose in the TAW program. Any unresolved issues will be referred to the National Safety and Health Grievance Committee for resolution.
Section 3.	Permanently Disabled Employees
The Parties agree to abide by the provisions of the Americans with Disabilities Act. The Company shall be required to negotiate with the Local
25
Union prior to providing a reasonable accommodation to a qualified bargaining unit employee.
The Company shall make a good faith effort to comply in a timely manner with requests for a reasonable accommodation because of a permanent disability. Any grievance concerning the accommodation not resolved at the center level hearing will be referred to the appropriate Union and Company co-chairs for the Local Area or to the Region Grievance Committee, if applicable. If not resolved at that level within ten (10) days, the grievance shall be submitted directly to the National Safety and Health Grievance Committee.
If the Company claims that the individual does not fall within the protections of the Americans with Disabilities Act, then the grievance must follow the normal grievance procedure in order to resolve that issue before it can be docketed with the National Safety and Health Committee.
Any claim in dispute concerning rights under this Section shall be addressed under the grievance and arbitration procedures of this Agreement. A grievance may be filed by an employee or the Union, notwithstanding any contrary provision in this agreement. The submission of a claim under this Section to the grievance and arbitration procedures of the Agreement shall not prohibit or impede an employee or the Union from pursuing their statutory rights under the Americans with Disabilities Act (ADA) or comparable state or local laws.
The parties agree that appropriate accommodations under this Section are to be determined on a case-by-case basis.
Section 3.1
Pursuant to Article 22.3 and Article 37 and notwithstanding language in this agreement, the Employer and the Union agree to meet and discuss certain full-time positions that may be filled by employees who can no longer perform their assigned job. When full-time openings occur, these employees will be given the opportunity to fill the opening prior to the Employer hiring from the outside. The employee must be physically fit and qualified to perform the new job. The employee placed in the opening will be paid the rate for the job based upon the employee's seniority.
ARTICLE 15.	MILITARY CLAUSE
Employees in service in the uniformed services of the United States, as defined by the provisions of the Uniform Services Employment and Reemployment Rights Act (USERRA), Title 38, U.S. Code Chapter 43, shall be granted all rights and privileges provided by USERRA and/or other applicable state and federal laws. This shall include continuation of health coverage as provided by USERRA, and pension contributions for the employee's period of service, as provided by USERRA. Employees shall be subject to all obligations contained in USERRA which must be satisfied for the employees to be covered by the statute.
26
The Employer, in its discretion, may make additional payments or award additional benefits to employees on leave for service in the uniformed services in excess of the requirements outlined in the USERRA.
Upon notification from an employee that he/she is taking USERRA qualified military leave, the Employer shall notify the Local Union within five (5) business days.
ARTICLE 16.	LEAVE OF ABSENCE
Section 1.
The Employer agrees to grant the necessary time off, without discrimination or loss of seniority rights and without pay, to any employee designated by the Union to attend a labor convention or serve in any capacity on other official business, provided forty-eight (48) hours written notice is given to the Employer, by the Union, specifying length of time off. The Union agrees that, in making its request for time off for Union activities, due consideration shall be given to the number of employees affected in order that there shall be no disruption of the Employer's operations due to lack of available employees.
A Union member elected or appointed to serve as a Union official shall be granted a leave of absence during the period of such employment, without discrimination or loss of seniority rights, and without pay.
Section 2.
Any employee desiring leave of absence from employment shall secure written permission from both the Union and the Employer. The request for leave of absence shall be made in writing at least thirty (30) days before the day on which the leave is sought to commence. If the leave is not foreseeable, the employee shall submit the written request as soon as possible and shall include an explanation why the leave was not foreseeable. The Employer and Union shall respond to the request in writing within ten (10) days after receiving the request. The maximum leave of absence shall be for ninety (90) days and may be extended for like periods. Permission for the same must be secured from both the Union and the Employer. During the period of absence, the employee shall not engage in gainful employment, except as provided in Section 3 below.
Failure to comply with this provision shall result in the complete loss of seniority rights for the employees involved. Inability to work because of proven sickness or injury shall not result in the loss of seniority rights.
The employee may make suitable arrangements for the continuation of health and welfare and pension payments before the leave may be approved by either the Local Union or the Employer.
27
Section 3.	Loss of License
Section 3.1	Leave of Absence
When an employee, in any job classification requiring driving, loses his or her operating privilege or whose license has been suspended or revoked for reasons other than those for which the employee can be discharged by the Employer, leave shall be granted for such time as the employee's operating privilege or license had been suspended or revoked but not for a period longer than one (1) year, provided the driver whose operating privilege or license has been suspended or revoked notifies the employee's immediate supervisor before the employee’s next report to work of such suspension or revocation. The above provision need apply only to the first (1st) suspension or revocation except for suspension of commercial drivers license (CDL) of one (1) year or less duration.
Employees who take a leave of absence under this Section whose loss of operating privilege or license is the result of driving under the influence of drugs or alcohol will be allowed alternative work and to return to their job in accordance with Section 3.3 below.
Section 3.2,	Alternate Work (Other than Alcohol/Controlled Substance)
When an employee, in any job classification requiring driving, has lost his/her license under this Article he/she shall be afforded the opportunity to displace junior, one (1) full-time or two (2) part-time, inside employees, until he/she can return to his/her driving job, not to exceed one (1) year, unless provided for otherwise in this Agreement. The employee shall receive the appropriate rate of pay for the job performed based on his/her seniority. Coverage for benefits shall continue for the length of the leave of absence or for the job duration, up to one (1) year.
Section 3.3.	Alternative Work (Alcohol/Controlled Substance)
When an employee, in any job classification requiring driving, has lost his/her license for driving under the influence of alcohol or a controlled substance he/she will be offered available inside work of one (1) full-time or two (2) part-time openings, not to exceed one (1) year provided that the employee is assessed by a Substance Abuse Professional (SAP) and is released to return to work by the SAP. The SAP shall establish the terms upon which the employee may return to work. The employee must also enter a rehabilitation program, if required by the SAP, within one (1) month of the SAP's assessment. The employee shall be returned to driving once he/she successfully completes the rehabilitation program, provided his/her driving privileges have been restored. The employee shall receive the appropriate rate of pay for the job performed based on his/her seniority. Coverage for benefits shall continue for the length of the leave of absence or for the job duration, up to one (1) year.
Any driver cited for Driving Under the Influence who does not have his/her license suspended, or .who has limited driving privileges shall be
28
assessed by a SAP within five (5) working days of the citation. If the SAP determines the driver does not require rehabilitation, then he/she shall be allowed to return to driving. Until the assessment is completed, the driver shall be allowed to work inside in accordance with the paragraph above. If rehabilitation is required, the above paragraph shall also be applicable. The one time right to rehabilitation provided in Article 35, Section 4.11 shall not be applicable to a driver who completes a rehabilitation program under this paragraphs unless, as a result of the DUI citation, the driver is convicted or loses his/her license for driving.
This Section does not apply to the employee that has lost his/her license for being disqualified for testing positive for controlled substances.
Section 3.4	CDL Qualification
This Article shall also apply in the event an employee is unable to successfully pass the DOT commercial drivers license (CDL) examination provided the employee makes a bona fide effort to pass the test each time the opportunity presents itself.
Section 4.	Maternity and Paternity Leave
It is understood that maternity leave for female employees shall be granted with no loss of seniority for such period of time as her doctor shall determine that she is physically unable to return to her normal duties and maternity leave must comply with applicable state and federal laws.
A light duty request, certified in writing by a physician, shall be granted in compliance with state or federal laws, if applicable.
Paternity leave shall be granted in accordance with Section 6 of this Article with the exception of employees not able to meet the qualifications set out in Section 6, who shall be granted leave not to exceed one (1) week.
Notwithstanding any provision to the contrary in any Supplement, Rider, or Addenda, an employee shall be allowed to designate in any vacation year paid time off up to twenty (20) days, to be used in the next vacation year, in accordance with this paragraph. Any paid time off that is provided on a weekly basis can only be banked in weekly increments. The accrued paid time off may be used in the next vacation year to cover any period of time that (1) the employee is determined to be unable to perform her job due to pregnancy (for the father, time off is requested due to the birth) and (2) is not covered by the FMLA, existing disability plans or other paid time off. If the accrued time off is not used in that year, it will be paid to the employee within two weeks of the request. If the vacation is not used as part of the leave, and it would have originally been taken in that vacation year, the employee shall also have the option of rescheduling the unused vacation as time off in accordance with local practice.
29
Section 5.	Rehabilitation Program - Leave of Absence
An employee shall be permitted to take a leave of absence for the purpose of undergoing treatment in an approved program for alcoholism or substance abuse. Employees may use the United Parcel Service Employee Assistance Program (EAP); a Union sponsored rehabilitation program, as well as any other referral service in choosing an approved program for treatment.
The leave of absence must be requested prior to the commission of any act subject to disciplinary action except as provided in Article 35, Section 3 and Section 4. The leave of absence shall be for a maximum of ninety (90) days; additional time may be granted if it is mutually agreed between the Company and the Union, or requested by the Substance Abuse Professional (SAP). While on such leave, the employee shall not receive any of the benefits provided by this Agreement, except the continued accrual of seniority.
If an employee voluntarily enters such a rehabilitation program, under the provisions of the Article, the following shall apply:
1.	Before returning to work, the Employer shall ensure that the employee is “alcohol/drug free," This requirement shall be satisfied when the employee has provided a negative drug test result, as per cutoff levels contained in Section 3.3 or Section 3.4 of Article 35, as applicable, and/or an alcohol test with an alcohol concentration less than .02.
2.	Within one year of the date on which an employee returns to work, the employee may be subject to unannounced alcohol/drug testing, as specified in the return to work agreement. The one (1) year period may be extended only by the SAP and must be substantiated by written verification of the SAP.
3.	Unannounced alcohol/drug testing for the above mentioned employee, if required, shall be determined by the SAP as provided in this Article. The date, time and place of collection for alcohol/drug testing, if required, shall be determined by the SAP.
4.	Failure to comply with the after-care treatment plan or a positive specimen as part of the after-care treatment plan will result in discipline pursuant to Article 35, Sections 3.13 and 4.12.
All alcohol/drug treatment agreements including pre-care, after-care and return to work agreements entered into shall be confidential and signed by the employee and SAP overseeing the treatment program and must have been approved by the Local Union business agent prior to the employee’s signature. The post-care agreement shall comply with all provisions of this Article.
The Employer agrees to recognize the employee's rights to privacy and confidentiality while being party to such an agreement. The Employer
30
agrees that in all circumstances the employee's dignity will be considered and all necessary steps taken to insure that the entire process does nothing to demean, embarrass or offend the employee unnecessarily.
Section 6.	Family and Medical Leave Act (FMLA)
All employees who have worked for the Company for a minimum of twelve (12) months and worked at least 1250 hours during the past twelve (12) months are eligible for unpaid leave as set forth in the Family and Medical Leave Act of 1993.
Additionally, any employee not covered above, that has worked for the Company for a minimum of thirty-six (36) months and accrued at least 625 paid hours during the past twelve (12) months is eligible for unpaid leave as set forth below, except that the amount of leave allowed will be computed at one half (1/2) of the time provided by the FMLA.
Eligible employees are entitled up to a total of 12/6 weeks of unpaid leave during any twelve (12) month period for the following reasons:
1.	Birth of a child;
2.	Adoption, or placement for foster care;
3.	To care for a spouse, child, or parent of the employee due to a serious health condition;
4.	A serious health condition of the employee.
The employee’s seniority rights shall continue as if the employee had not taken leave under this section, and the Employer will maintain health insurance coverage during the period of the leave.
The Employer may require the employee to substitute accrued paid vacation or other paid for leave for part of the 12/6 week leave period.
The employee is required to provide the Employer with at least thirty (30) days advance notice before FMLA leave begins, if the need for leave is foreseeable. If the leave is not foreseeable, the employee is required to give notice as soon as practicable. The Employer has the right to require medical certification of a need for leave under this Act. In addition, the Employer has the right to require a second (2nd) opinion at the Employer's expense.
The provisions of this section are in response to the Federal Act and shall not supersede any state or local law which provides for greater employee rights.
31
ARTICLE 17.	PAID-FOR TIME
Al! employees covered by this Agreement shall be paid for all time spent in service of the Employer. Rates of pay provided for by this Agreement shall be minimums. Time shall be computed from the time that the employee is ordered to report for work and registers tn and until the employee is effectively released from duty. All time lost due to delays as a result of overloads or certificate violations involving federal, state or city regulations, which occur through no fault of the driver, shall be paid for by the Employer.
The Employer will not allow employees to work prior to their start time without appropriate compensation.
Wages for properly selected vacations, in all instances, will be paid to the employees no later than the workday prior to their vacation. If the employee does not receive his/her vacation check, the Employer will make all reasonable efforts to provide the check the following day including delivery by Saturday or Next Day Air. Other shortages involving more than thirty dollars ($30.00) for full-time employees, and fifteen dollars ($15.00) for part-time employees, will be corrected and the payment will be made available to the employee at his/her reporting location on his/her second scheduled workday after reporting the shortage. If the Employer fails to make the payment available on the employee's second scheduled workday and the shortage was the result of the Employer's error, the employee will be paid an additional amount equal to one-half of his/her daily guarantee at his/her regular hourly rate for every full pay period in which the shortage is not paid after the second (2nd) scheduled work day, until corrected.
Errors of less than thirty dollars ($30.00) for full-time employees or fifteen dollars ($15.00) for part-time employees and overages will be corrected in the following weekly paycheck.
All green checks will be taxed at the employee’s regular withholding tax rate.
Paycheck stubs will show the year-to-date vacation, sick and personal leave balances.
ARTICLE 18.	SAFETY AND HEALTH, EQUIPMENT, ACCIDENTS AND REPORTS
Preamble
The Employer and the Union agree that the safety of the employees and the general public is of utmost importance.
The Employer and the Union have developed the following Sections and Subsections of this Agreement to respond to that mutual concern for safety. The contract language responds to a variety of areas related to safety, health, ergonomics, climatic conditions as well as federal, state and local laws dedicated to providing a safe and healthy workplace.
32
To address safety and health issues, the Employer and the Union have developed the following:
A.	National UPS/IBT Safety and Health Committee.
B.	National UPS/IBT Safety and Health Grievance Committee to respond to safety, health, ergonomic and climatic issues and concerns; and;
C.	Safety and Health Committee, chaired by the UPS Director of Health and Safety and the IBT Director of Safety and Health, will be formed to address present and future safety and health solutions.
D.	Local area joint labor/management committees comprised of bargaining unit members and management to address job related safety and health concerns through the Comprehensive Health and Safety Process (CHSP).
Notwithstanding the employee’s right to contact federal, state or local agencies, it is the recommendation of the committee that issues and concerns, regarding this Agreement, should first be brought before the National Safety and Health Committee.
Section 1.	Employees’ Rights - Equipment, Vehicles and Conditions
The Employer shall not require employees to take out on the streets or highways any vehicle, or use any type of equipment, that is not in a safe operating condition or equipped with the safety appliances prescribed by law. First line trailers will be swept on a daily basis. All package cars and tractors will be maintained in a clean and sanitary condition including mirrors and windows.
Under no circumstances will an employee be required or assigned to engage in any activity involving dangerous conditions of work or danger to a person or property or in violation of a government regulation relating to safety of person or equipment. The term “dangerous conditions of work” does not relate to the type of cargo which is to be hauled or handled.
It shall not be a violation of this Agreement, or cause for disciplinary action, where employees refuse to operate equipment or a vehicle when such operation constitutes a violation of any state or federal rules, regulations, standards or orders applicable to commercial motor vehicle safety or health, or because of the employee’s reasonable apprehension of serious injury to himself/herself or the public due to the unsafe conditions as set out in any state or federal rules, regulations, standards or orders applicable to commercial motor vehicle safety or health to include Part 392.14 of the Federal Motor Carrier Regulations.
33
Section 2.	Out of Service Equipment and Vehicle Reports
All equipment which is refused, or has been written up for repair, because not mechanically sound or properly equipped, shall be appropriately tagged, and placed out of service, so that it cannot be used by other drivers, or employees until the Automotive/Maintenance Department has adjusted the complaint.
Employees shall immediately, or at the end of their shifts, report all known defects of equipment on a suitable form furnished by the Employer. The Employer shall not ask or require any employee to utilize equipment that has been reported by any other employee as being in an unsafe condition. Such equipment will be red tagged, as necessary, by automotive/maintenance personnel. The tag must not be removed until the Automotive/Maintenance Department has determined that the vehicle/equipment is in a safe operating condition or, where no Automotive/Maintenance Department exists, qualified management will make the deciding determination. Management not qualified to make such a determination, will consult with qualified automotive/maintenance personnel before removing a red tag. The person making the decision will sign off the car condition report or other form required by law. Any automotive/maintenance person consulted will be noted on this report.
When the occasion arises where an employee gives a written report on forms in use by the Employer of a vehicle/equipment being in unsafe working or operating condition and receives no consideration from the Employer, the employee shall take the matter up with an officer of the Union, who will take the matter up with the Employer. But in no event shall an employee be required to operate a vehicle/equipment that is unsafe or in violation of any federal, state or local, rules, regulations, standards or orders applicable to equipment or commercial motor vehicles.
Copies of the car-condition reports or Driver Vehicle Inspection Reports (DVIR) will be available in centers for review by drivers. Upon notification, drivers may make copies of said reports in facilities that have copy equipment. In facilities with no copy equipment, the employee will be provided a copy as soon as practical, when requested. In no case will the copy of the DVIR remain valid after the DOT retention requirement (90 days) or the original DVIR expires. The current DVIR will be maintained in each vehicle between completions of Preventative Maintenance Inspections (PMI). Other copies will be made available for review by drivers as required by the Federal Motor Carrier Safety Act (FMCS), 49 CFR 396, as applicable to the Employer.
Section 3.	Accidents and Reports
Any employee involved in any accident shall immediately notify the Employer.
When required by the Employer, the employee, before the end of the employee's shift, shall complete a report of the accident including all
34
available names and addresses of witnesses to the accident. The reference number will be given to the employee, and when requested, a copy of the accident report will be furnished to the employee within two (2) working days of such request. A copy of the accident report will also be furnished to the Local Union if requested by a Local Union official. In cases of equipment accidents where a Driver’s Report of Accident form is completed, the employee will be given a copy of the form the same day, when requested. In facilities with no copy equipment the employee will be provided a copy as soon as practicable.
In the event of a vehicle accident, the Employer shall have twenty (20) days to complete its investigation, if warranted, and ten (10) days to take disciplinary action, if any, unless otherwise mutually agreed. Except for serious accidents, where the driver may be presumed to be at fault, a driver will not be removed from the payroll during an investigation of the accident.
A serious accident is defined as one in which:
1.	There is a fatality, or;
2.	A citation is issued and there is bodily injury to a person who, as a result of the injury, receives immediate medical treatment away from the scene of the accident, or;
3.	A citation is issued and one or more motor vehicles incur disabling damage as a result of the accident requiring a vehicle to be transported away from the scene by a tow truck or other vehicle.
4.	Any vehicular contact with an aircraft which results in damage that grounds such aircraft.
5.	There is an accident involving a motor vehicle on Company property, outside of any building that results in a fatality or bodily injury to a person, who as a result of the injury receives medical treatment away from the scene of the accident.
The driver will be entitled to non-driving work during this period at his/her normal rate of pay.
The Employer and the Union mutually agree that the employee’s rights to Union representation will be protected pursuant to Article 4 of the National Master UPS Agreement.
Section 4.	Seats
The Employer will provide air-ride seats in all new tractors and when replacing the driver seat in present tractor equipment. Such seats shall be maintained in a proper and reasonable condition.
When replacing the seat cushion in package cars where the seat is attached to a post, the Employer will use the new soft ride cushion agreed
35
to. When replacing the seat back, the Employer agrees to provide the new seat back with the adjustable lumbar support feature. Seat backs will be replaced as needed subject to availability from the manufacturer. In all new P-32 through P-120 vehicles, the Employer agrees to provide multi-adjust seats.
Section 5.	Sun Visors
Employer approved replacement sun visors will be provided upon request on all equipment.
Section 6.	Building Heat
Centers will be heated, where practical.
On a facility-by-facility basis, the Employer will evaluate whether additional ventilation or heat is needed for purposes of safety and health. This will include clerical work areas outside of office structures in the UPS facilities.
Section 6.1.
Indoor Air Pollution
1.	Motor vehicles shall be physically connected to a local exhaust ventilation system when the operations in the shop require that the vehicle engine be idled or otherwise operated. Shop areas shall be designated as separate walled-in areas.
2.	The Employer will instruct drivers of motor vehicles not to allow vehicles to unreasonably idle while indoors.
Section 7.	Trailer Configuration
The Employer will make every effort to have the heaviest loaded trailer as the lead trailer. If the percent of load in one (1) trailer exceeds the other by twenty-five percent (25%) or more, such trailer shall be the lead trailer, except when state or federal regulations require otherwise. However, if the driver feels the percentage exceeds twenty-five percent (25%) in the rear trailer or the unit does not handle properly, he/she may contact management and will be authorized to switch the unit and be paid for such time.
Section 8.	Radios
Transistor radios will be allowed in package cars.
Applicable laws regarding the use of cell phones while driving will be followed by all employees while driving company vehicles. The use of cell phones by other employees will be with the approval of the Employer.
The use of Citizen Band (C.B.) Radios, not to exceed five (5) watts, shall be permitted in all feeder road equipment as follows:
36
a.	Operators of C.B. Radios must conform to FCC rules and regulations and be properly licensed and license be on record with the Employer.
b.	Head sets and earphones shall not be allowed.
c.	The Employer will not be responsible in any way for any damage or loss of C.B. Radio equipment.
d.	All power hookups and antenna brackets shall be provided and installed by the Employer.
e.	Antennas shall be so installed that they do not interfere with the operation of the wash rack or restrict the vision of the driver.
Section 9.	Tires
Only first-line tires will be used on the steering axle of feeder road equipment, including P80's used as feeders. In case of breakdown a temporary replacement other than a first-line tire may be used to return to the home terminal. The Company agrees to not mix radials and bias ply tires on the same unit.
Section 10.	Shocks
Where the manufacturer recommends and provides shock absorbers as standard equipment, properly maintained shocks on such equipment shall be considered as a necessary and integral part of that assembly.
Section 11.	Mirrors
All vehicles shall be equipped with regular mirrors and a convex mirror.
New feeder road equipment shall be equipped with heated mirrors. Any feeder road equipment not presently equipped shall be equipped with heated mirrors when the mirrors require replacement.
The Employer shall continue to install and maintain the agreed to camera/monitor backing system devices in all package cars for the furtherance of safety while backing If technological advances would allow a more effective system or enhancements in the current system, the Employer shall meet with the Union to discuss and review any potential chances
Upon request, cab-over tractors with a lower window on the right side door will be equipped with a convex mirror on the door.
Section 12.	Dollies
All new dollies placed into service shall be counter balanced (max 70 lb. lift weight) with handles on the tongue. All dollies in the system will be counter balanced for 70 lb. lift weight and have handles on the tongue.
37
Section 13.	Exhaust Systems
All new diesel tractors added to the fleet after January 1, 1994, shall be equipped with a vertical exhaust stack. Package car exhaust systems, when replaced, shall exit to the side of the vehicle.
Section 14.	Package Cars
All new package cars, P-32 and larger, added to the fleet shall be equipped with package compartment venting. Upon ratification of this Agreement, the Climatic Conditions Committee shall meet to evaluate and, if needed, recommend appropriate methods for venting the package compartments. The installation of cab compartment fans will be determined by individual districts.
All requests for door handle shields coverings will be complied with in a timely manner.
When requested, package cars larger than a P-32 will have grab handles located on the curbside of the package car and mounted on the inside, and will be equipped with mounting brackets to secure hand carts. The Employer will make every effort to require all new package car designs to have lower cab entry steps
Gearshift extensions shall be addressed on a case-by-case basis.
All new package cars placed into service shall be equipped with power steering.
The Employer will replace package cars at a rate no less than the percent replaced over the duration of the prior contract that expired July 31, 2002. The Union will be notified if the Employer cannot meet this schedule because of volume downturns.
A package car will be equipped with a handcart at the driver's request.
Section 14.1. Driver Safety and Security
The bulkhead door release in package cars must be accessible from the inside as well as the outside in order to enable exit from the package compartment.
Section 15.	Heaters and Defrosters
The Employer shall install and maintain heaters and defrosters on all trucks and all safety equipment required by law. Complaints regarding heaters or defrosters not being in proper working order shall be addressed pursuant to the red-tagging procedures under Article 18, Section 2.
38
Section 16.	Noise Abatement
All new package cars and feeders will be ordered to comply with Federal Motor Carrier Safety Regulations (FMCSR), regarding in cab noise levels.
Section 17.	Vehicle Integrity
The Employer agrees to maintain all door and engine compartment seals in order to eliminate, as much as possible, fumes, dust and moisture in the package car.
Section 18.	Vehicle and Personal Safety Equipment
All automotive vehicles shall be equipped with a manufacturer certified seat belt restraint system. Jump seats shall be equipped with a safety belt. Three-point shoulder harness safety belts shall be provided on the driver’s side of all new vehicles, and on the jump seat for all new P-32 through P-120 vehicles and all new 24-foot vans. It shall be required that the driver’s seat belt and the jump seat safety belt be worn at all times when the vehicle is moving.
Feeder tractor door locks, where provided as original equipment, shall be maintained in working order.
Section 19.	Qualification on Equipment
If the Employer or a government agency requests a regular employee to qualify on equipment requiring a classified or special license, or in the event an employee is required to qualify (recognizing seniority) on such equipment in order to obtain a better job opportunity with his/her Employer, the Employer shall allow such regular employee the use of the equipment so required in order to take the examination.
Section 20.	National UPS/IBT Safety and Health Committee
Se	ction 20.1. National UPS/IBT Safety and Health Committee
Safety, Health and Equipment Issues
The Employer and the Union shall maintain a National UPS/IBT Safety and Health Committee. The Committee shall be governed by the terms of this Agreement and by an agreed to set of rules of procedure.
It is the responsibility of the Committee to provide guidance and recommendations on all factual issues, involving safety and health (including ergonomic issues) and equipment, affecting employees covered by the National Master United Parcel Service Agreement. The Committee is also charged with the responsibility to review and approve the development and implementation of the CHSP. At the discretion of the chairmen, it may also consider any subject pertaining to the safety and health of the employees covered by this Agreement which it deems
39
significant. Such Committee shall convene on a regular basis, with an agenda to be agreed to by the respective chairmen.
As agreed by the chairmen, the Committee may establish such subcommittees as it deems necessary to address matters affecting safety and health.
Se	ction 20.2 - National UPS/IBT Safety and Health Grievance Committee
The Committee shall also serve as the National UPS/IBT Safety and Health Grievance Committee. All interpretations and grievances, of a factual nature, arising under but not limited to Articles 18 and 35 of the National Master UPS Agreement shall be heard by the Committee, pursuant to Article 8, of the National Master UPS Agreement, and the rules of the National Grievance Committee.
Decisions of this Committee shall be final and binding on all parties. Cases that are deadlocked by the Committee, unless called to the National Grievance Committee by mutual agreement of the National Chairpersons, may proceed to arbitration.
The Committee shall meet in conjunction with the National Grievance Panel to resolve all cases on its agenda.
Se	ction 20.3 Climatic Conditions Committee
The National UPS/IBT Safety and Health Committee is also responsible for the Climatic Conditions Committee, formulated to review severe climatic conditions that may seriously affect employees in different geographic areas.
The Committee shall have the authority to resolve factual issues before it and its decision will be final and binding. Cases that are deadlocked by the committee shall be referred to the National Grievance Committee.
Se	ction 20.4. Safety and Health Committees
There shall be Safety and Health committees to cover all full-time and part-time employees. There shall be one committee per Center unless the number of employees and/or job classifications within a center dictate the establishment of more than one committee. The respective committees will be comprised of a mutually agreed to number of bargaining unit representatives and up to an equal number of management representatives.
Bargaining unit members who seek to serve on the Safety and Health committee may volunteer to do so, with approval of the local union. The Union co-chair of the committee(s) shall be selected by the bargaining unit members of the committee.
40
Each committee shall meet at least once each month at a mutually agreeable time and place. The Employer shall provide committee members with adequate time to perform committee functions, as described in paragraphs 1 through 7 below.
Each committee shall perform functions including but not limited to:
1.	Creating sub-committees, on an as needed basis, to investigate specific issues of safety and health concern. These committees shall report to the full committee.
2.	Developing and maintaining minutes for all meetings with copies to all committee members and posted on designated safety bulletin boards.
