Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see
http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@comell.edu
Contract Database Metadata Elements (for a glossary of the elements see -http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Minnesota, State of and Minnesota State Employees Union, American Federation of State, County, & Municipal Employees (AFSCME), AFL-CIO, Council 5 (2005)
K#: 800097
Employer Name: Minnesota, State of
Location: MN
Union: Minnesota State Employees Union, American Federation of State, County, &
Municipal Employees (AFSCME), AFL-CiO
Local: Council 5
SIC: 9199	NAICS: 921190
B.	Work Shift. A work shift is defined as a regularly recurring period of work with a fixed starting and ending time, exclusive of overtime work. The Appointing Authority may change the starting or ending times of an existing shift up to and including two (2) hours after providing the notice period required in Section 1(C).
C.	Schedule Posting. Work schedules showing the shifts, days, and hours of all employees shall be posted at least fourteen (14) calendar days in advance of their effective day. All schedule changes shall require such a fourteen (14) day notice except for the three situations referenced in Section 2B 3 and Section 3B which require a twenty-eight (28) day notice. In addition, employees being returned to work as part of a workers' compensation placement are not entitled to a fourteen (14) day notice.
Employees who are qualified and capable may mutually agree to exchange days, shifts, or hours of work with the approval of their supervisor which shall not be unreasonably denied and provided such change does not result in the payment of overtime.
If requested by the employee, the employee may change days, shifts, or hours of work with the approval of his/her supervisor provided such change does not result in the payment of overtime. A voluntary change of shifts under this section results in the payment of overtime only when it places the employee’s hours of work in excess of those permitted by the Fair Labor Standards Act.
D.	Meal Periods. Employees shall normally be granted an unpaid lunch period of no less than thirty (30) minutes nor more than sixty (60) minutes near the midpoint of each work shift. Employees who are required to remain in a duty status or who are assigned to perform work during meal periods shall be paid for such time at the appropriate rate, straight time or overtime, whichever is applicable.
4
E.	Rest Periods. All employees shall be granted a fifteen (15) minute paid rest period during each four (4) hours of regularly scheduled work. Employees who are scheduled for a shift of four (4) hours and who are scheduled to receive an unpaid meal period shall not be entitled to a rest period. Employees who work beyond their regular quitting time into the next shift shall receive a fifteen (15) minute paid rest period before they start work on the next shift whenever it is anticipated that such work shall require approximately two (2) hours. The Appointing Authority retains the right to schedule employee rest periods to fulfill the operational needs of the various work units. Rest periods may not be accumulated nor be taken at the beginning or end of the employee's shift. With the supervisor's approval, rest periods may be used to extend the meal period.
F.	Reporting Time and Pay. Unless notified otherwise at least two (2) hours in advance of the scheduled starting time (one (1) hour for employees in the Department of Transportation), any employee who is scheduled to report for work and who reports as scheduled shall be assigned to at least three (3) hours of work. If work is not available, the employee may be excused from duty and paid for three (3) hours at the employee's appropriate rate. If the employee begins work but is excused from duty before completing three (3) hours of work the employee shall be paid for three (3) hours at the employee's appropriate rate. (See Article 15, Layoff and Recall, Section 6, Limited Interruption of Employment.)
Section 2.	Non-Continuous and Non-Extended Operations.
A.	Definition. Any employee or group of employees engaged in an operation that is not continuous or extended (as defined in Section 3A) shall be known as non-continuous and nonextended operations employees.
B.	Work Day, Work Week/Period.
1.	Work Day. The normal work day shall consist of either eight (8) hours or ten (10) hours of work within a twenty-four (24) hour period, exclusive of a duty-free lunch period.
2.	Work Week/Period. The normal work week/period shall consist of four (4) consecutive ten (10) hour days or five (5) consecutive eight (8) hour days Monday through Friday, totaling forty (40) hours.
3.	Changes in Work Day or Week/Period. To depart from the normal work day or work week/period, to change the normal work day between an eight (8) and ten (10) hour day, or to change the normal work week between a four (4) and five (5) day week, or to establish a shift that is not currently being used by that Appointing Authority, in the interest of efficient operations, to meet the needs of the public or an Agency, to provide for more beneficial client or student services, or to better use facilities or the working forces, no less than twenty-eight (28) calendar days notice will be given to the Local Union. Upon request, the Appointing Authority will discuss the changes with the Local Union affording it an opportunity to express its views prior to the posting period provided for in Section 1C. When schedules are changed, the new schedule shall be posted pursuant to Section 1C. Existing schedules may continue in effect.
C.	Flextime Scheduling. The Appointing Authority and the Local Union may mutually agree to a flextime scheduling plan. Existing flextime scheduling plans shall remain in effect unless the Local Union notifies the Appointing Authority of its intent to terminate the plan.
5
Section 3.	Continuous and Extended Operations.
A.	Definitions.
1.	Continuous Operations. Any employee or group of employees engaged in an operation for which there is regularly scheduled employment on a twenty-four (24) hour a day, seven (7) day a week basis shall be known as continuous operations employees.
2.	Extended Operations. Any employee or group of employees engaged in a work operation for which there is regularly scheduled employment for more than the normal work day and/or normal work week as defined in Article 5, Section 2B and who are not continuous operations employees, shall be known as extended operations employees.
B.	Work Day. The normal work day shall consist of eight (8) hours of work within a twenty-four (24) hour period, exclusive of a duty-free lunch period.
To depart from the normal work day or to establish a shift that is not currently being used by that Appointing Authority in the interest of efficient operations, to meet needs of the public or an Agency, to provide for more beneficial client or student services, or to better use facilities or the working forces, no less than twenty-eight (28) calendar days notice will be given to the Local Union. Upon request, the Appointing Authority will discuss the new schedules with the Local Union affording it an opportunity to express its views, prior to the posting period required in Section 1C. When schedules are changed the new schedule shall be posted pursuant to Section 1C. Existing schedules may remain in effect.
C.	Turnaround Time. The number of hours between scheduled shifts shall not be less than seven and one-half (7-1/2) hours. Violations shall be compensated at the rate of time and one-half for all hours worked on the shift following the hours of rest.
D.	Work Shift. The provisions of Section 1B shall not apply to rotating shifts.
E.	Daylight Savings Time. Employees required to work more than eight (8) hours on an eight (8) hour shift or more than ten (10) hours on a ten (10) hour shift due to the change from daylight savings time to standard time shall be paid for the additional hour worked at the rate of time and one-half (1-1/2). Employees required to work less than eight (8) hours on an eight (8) hour shift or less than ten (10) hours on a ten (10) hour shift due to the change from standard time to daylight savings time shall be paid for the actual hours worked. Employees may use vacation time or compensatory time to make up for the one (1) hour lost. Employees in the first six (6) months of employment who would be eligible to accrue vacation, may be advanced one (1) hour of vacation time which shall either be deducted from their vacation leave balance, or deducted from their last paycheck if the employee is separated prior to accruing vacation.
Section 4.	Part-time Hours.
A.	Reduction of Hours. If it is necessary to reduce the hours of a part-time position such that the incumbent of the position is no longer eligible to receive the full Employer's insurance contribution or is no longer eligible to participate in the Employer's insurance program, the Appointing Authority shall request volunteers for the position from among part-time employees in the same class, employment condition, and work area/principal place of employment. If one or more employees volunteer for the position, the most senior qualified volunteer shall be offered the position. If there are no volunteers, the least senior qualified employee in the same class, employment condition, and work area/principal place of employment shall be assigned to the position.
B.	Additional Hours. When the Appointing Authority assigns additional hours within the fourteen (14) day posting period to part-time employees whose established work day is less than eight
6
(8)	hours to work additional hours on a scheduled day of work, the hours shall be distributed to employees then on duty as provided in the applicable overtime distribution language.
ARTICLE 6 - OVERTIME
Section 1.	Overtime Hours. Except as otherwise provided in this section, all hours worked in excess of the established work day, before or after an employee's regular scheduled shift, or on any regularly scheduled day off, shall be considered overtime.
All paid vacation time, paid holidays, paid sick leave, compensatory time off, and paid leaves of absence shall be considered as "time worked" for purposes of this Article.
Part-time employees whose established work day is less than eight (8) hours shall not be considered to be working overtime until having completed eight (8) hours of work.
Section 2.	Overtime Rates. All overtime hours shall be compensated at the rate of time and one-half (1-1/2).
Section 3.	Scheduled Overtime. Scheduled overtime is overtime which is assigned by the end of the employee's last worked shift prior to the overtime assignment and which does not immediately precede or immediately follow a scheduled work shift.
Unless notified otherwise in advance of the scheduled starting time of the scheduled overtime assignment, any employee who is scheduled to report for work and who reports as scheduled shall be assigned at least two (2) hours work. If work is not available, the employee may be excused from duty and paid for two (2) hours at the employee's appropriate rate. If the employee begins work but is excused from duty before completing two (2) hours of work, the employee shall be paid for two (2) hours at the employee's appropriate rate.
Section 4.	Distribution. An effort shall be made to distribute overtime work as equally as possible among employees in the same job class and in the same work area who are capable of performing the work and who desire the overtime work. When practicable and if the supervisor knows an overtime assignment is necessary, he/she shall begin the distribution process at least two (2) hours in advance of the overtime assignment.
The overtime work shall first be offered to the employee(s) then on duty, on the same shift and work area who has the least number of overtime hours to his or her credit. Should the employee choose not to accept the overtime assignment, the employee with the next fewest overtime hours to his or her credit shall be offered the assignment. Offered overtime hours not worked shall be considered as "worked" in calculating the equitable distribution of overtime.
New employees entering the bargaining units shall be credited with the number of overtime hours equal to the highest number of hours to the credit of any current employee in the same class and same work area.
The Appointing Authority shall not be required to cut in on work in progress in order to maintain an equitable balance of overtime.
7
An accumulative record of overtime hours worked or offered each employee shall be made available to the Local Union Representative upon request. The record of each employee's accumulated overtime hours worked and overtime offered but not worked shall be adjusted to zero (0) hours once per year on a date determined by the Appointing Authority. The Appointing Authority shall notify the Local Union of the date within thirty (30) calendar days of the execution of this Agreement, for the term of the Agreement.
In the event all capable employees in the same shift and work area decline overtime work, the Appointing Authority shall have the right to assign overtime based upon inverse order of Classification Seniority (State Seniority for Units 4 and 6) among capable employees. In Unit 3, the assignment shall be rotated each pay period beginning with the least senior capable employee based on Classification Seniority. In Unit 4, the assignment shall be rotated each pay period beginning with the least senior capable employee based on State Seniority. In all instances, the overtime work shall first be assigned to employees then on duty if such overtime is for the immediately subsequent shift.
Employees may request not to be offered voluntary overtime by means of a written waiver submitted to the local personnel officer, provided, however, that the Appointing Authority retains the right to assign overtime, in inverse order of Classification Seniority (State Seniority for Units 4 and 6) among capable employees in the event that all capable employees decline overtime work. Employees may rescind such waivers upon fourteen (14) calendar days written notice to the local personnel officer.
In emergencies, notwithstanding the terms of this Article, the Appointing Authority may assign someone to temporarily meet the emergency requirements regardless of the overtime distribution.
Section 5.	Liquidation.
A.	General. At the employee's option, overtime hours shall be paid in cash or assigned to a compensatory bank. Employees shall elect whether all overtime hours earned in a day shall be paid in cash or assigned to a compensatory bank. This decision shall be recorded on the timesheet each pay period. Should an employee fail to indicate on the time report, liquidation shall be in cash.
B.	Compensatory Bank.
1.	Size of Bank. The maximum amount of hours that may be in the compensatory bank at any given time is one hundred fifty (150) hours.
2.	Hours Worked in Excess of Bank. All overtime hours worked over the maximum amount of hours in B (1) shall be compensated in cash.
C.	Cash Liquidation. Overtime hours which are liquidated in cash shall be liquidated on the same or immediately following payroll abstract for the payroll period in which it is earned. Employees who choose cash liquidation may still use compensatory time within the same work week/applicable work period. In this case, all overtime hours shall be liquidated in cash except that those overtime hours worked within a work week/applicable work period may be placed in a compensatory time bank at the discretion of the Appointing Authority. If no agreement between the employee and the supervisor can be reached to take the time off, the overtime must be paid in cash.
8
D.	Compensatory Time Liquidation in Cash. At the option of the Appointing Authority, all or a portion of the compensatory bank may be liquidated in cash two (2) times a fiscal year, with thirty (30) calendar days advance written notice to the Local Union. Such liquidation shall be done in a uniform manner for all employees of the seniority unit. The Appointing Authority and the Local Union may agree in a local meet and confer to uniform liquidation on some basis other than seniority unit.
An employee transferring to the service of another Appointing Authority, accepting a position not represented by the Union, separated from State service, or placed on permanent layoff, shall have unused compensatory time paid in cash. An employee placed on seasonal layoff may have unused compensatory time paid in cash, at the option of the employee.
Any cash payment of unused compensatory time shall be at the average regular rate of pay received by the employee during the last three (3) years of the employee's employment or his/her regular rate of pay as of the date of payment, whichever is greater.
E.	Use of Compensatory Time. Employees requesting compensatory time off with fourteen (14) or more calendar days notice to the Appointing Authority shall be permitted to use such time if it does not unduly disrupt the operations of the Appointing Authority, or require payment of additional salary costs. Requests for use of compensatory time off with less than fourteen (14) calendar days notice to the Appointing Authority or for weekend shifts may be granted at the discretion of the Appointing Authority.
Employees shall not be permitted to use compensatory time or be scheduled to use compensatory time if use will result in the denial of a request to have a holiday off (Article 7, Section 8A), a denial of a vacation request (Article 8, Section 3), or a denial of a discretionary leave request in Article 10.
The Appointing Authority may schedule compensatory time off for an employee with more than fifty (50) hours in the compensatory bank by providing him/her no less than fourteen (14) calendar days notice prior to the specified scheduled time off. The employee may not be scheduled below fifty (50) hours.
Compensatory time scheduled off by the Appointing Authority shall be in increments of at least the employee's normal work day.
Overtime earned for work on a holiday shall be paid in cash except as provided in Article 7, Section 8B1.
If it is necessary to limit the number of employees in a work unit using compensatory time at the same time, conflicts shall be resolved on the basis of State Seniority within or among class(es) as determined by the Appointing Authority.
Section 6.	Call In and Call Back.
Call In. Employees called to work prior to their regularly scheduled shift shall be paid at the appropriate overtime rate until their regular shift begins provided that the employee shall receive a minimum payment equal to one (1) hour at straight time or the time worked at the appropriate overtime rate, whichever is greater. Employees shall work the balance of their regular shift at their regular rate of pay.
Call Back. Employees called back to work after their regularly scheduled shift and who were not assigned such work by the end of their last worked shift prior to the assigned work shall be paid a minimum of two (2) hours at the rate of one and one-half (114). Employees who are called back to work shall be reimbursed mileage for driving to and from their work station and their home if they use their own vehicle.
9
Section 1. On Call. An employee shall be in an on-call status if the employee's supervisor has instructed the employee, in writing, to remain available to work during an off duty period. An employee who is instructed to be in an on-call status is not required to remain in a fixed location, but must leave word where he or she may be reached by telephone or by an electronic signaling device.
An employee who is instructed to remain in an on-call status shall be compensated for such time at the rate of fifteen (15) minutes straight time for each one (1) hour of on-call status. Such compensation shall be limited to four (4) hours of straight time pay per calendar day.
An employee called to work while in on-call status shall be compensated as provided in Section 6 of this Article. An employee shall not receive on-call pay for hours actually worked. No employee shall be assigned to on-call status for a period of less than eight (8) consecutive hours. An employee shall have the choice of receiving on-call pay in cash or compensatory overtime.
An effort shall be made to distribute on-call work as equally as possible among employees in the same job class and in the same work area who are capable of performing the work and who request the on-call work. If practicable, employees shall be notified of the on-call assignment at least one (1) month in advance.
Section 8.	Release From Work. Employees who work an overtime or call in assignment which precedes or overlaps a regular shift may be excused from duty, with the approval of the supervisor, after the completion of eight (8) hours work, without loss of premium pay for the call in or overtime assignment.
An employee who works twenty-four (24) consecutive hours has the right to use vacation, compensatory time, alternate holiday, or leave without pay for his/her next scheduled shift, if that shift is contiguous to the hours worked.
Section 9.	Duplication of Payment. Overtime hours worked shall not be paid more than once for the same hours worked under any provision of this Agreement.
ARTICLE 7 - HOLIDAYS
Section 1.	Eligibility. All employees in bargaining units covered by this Agreement shall be eligible employees for purposes of this Article.
Section 2.	Observed Holidays.
A.	Five Day Operation. The following days shall be observed as paid holidays for employees assigned to a Monday through Friday five (5) day operation:
Monday, July 4, 2005 - Independence Day
Monday, September 5, 2005 - Labor Day
Friday, November 11,2005 - Veterans Day
Thursday, November 24, 2005 - Thanksgiving Day
Friday, November 25, 2005 - Day after Thanksgiving
Monday, December 26, 2005 - Christmas
Monday, January 2, 2006 - New Year's
Monday, January 16, 2006 - Martin Luther King Day
Monday, February 20, 2006 - Presidents Day
Monday, May 29, 2006 - Memorial Day
Tuesday, July 4, 2006 - Independence Day
Monday, September 4, 2006 - Labor Day
10
Friday, November 10, 2006 - Veterans Day
Thursday, November 23, 2006 - Thanksgiving Day
Friday, November 24, 2006 - Day after Thanksgiving
Monday, December 25, 2006 - Christmas
Monday, January 1, 2007 - New Year's
Monday, January 15, 2007 - Martin Luther King Day
Monday, February 19, 2007 - Presidents Day
Monday, May 28, 2007 - Memorial Day
B.	Six or Seven Day Operation. The following days shall be observed as paid holidays for employees assigned to a six (6) or seven (7) day operation:
Monday, July 4, 2005 - Independence Day
Monday, September 5, 2005 - Labor Day
Friday, November 11,2005 - Veterans Day
Thursday, November 24, 2005 Thanksgiving Day
Friday, November 25, 2005 - Day after Thanksgiving
Sunday, December 25, 2005 - Christmas
Sunday, January 1,2006 - New Year's
Monday, January 16, 2006 - Martin Luther King Day
Monday, February 20, 2006 - Presidents Day
Monday, May 29, 2006 - Memorial Day
Tuesday, July 4, 2006 - Independence Day
Monday, September 4, 2006 - Labor Day
Saturday, November 11,2006 - Veterans Day
Thursday, November 23, 2006 - Thanksgiving Day
Friday, November 24, 2006 - Day after Thanksgiving
Monday, December 25, 2006 - Christmas
Monday, January 1, 2007 - New Year's
Monday, January 15, 2007 - Martin Luther King Day
Monday, February 19, 2007 - Presidents Day
Monday, May 28, 2007 - Memorial Day
C.	Floating Holiday. All employees except intermittent, emergency, and temporary employees shall also receive one (1) floating holiday each fiscal year of this Agreement. However, seasonal employees shall be eligible for only one (1) floating holiday per season and intermittent employees shall receive one (1) floating holiday each fiscal year of this Agreement if they complete ninety-one (91) working days in that fiscal year. Unless waived by the supervisor, the employee must request the floating holiday at least fourteen (14) calendar days in advance.
The Appointing Authority may limit the number of employees that may be absent on any given day subject to the operational needs of the Appointing Authority.
Any conflicts for requested holidays shall be resolved on the basis of State Seniority within the employee's work unit. The Appointing Authority shall make a reasonable effort to approve the requested holiday. Floating holidays may not be accumulated. An employee who has not requested the floating holiday by March 1 of each fiscal year or by thirty (30) calendar days prior to the end of an employee's season shall be scheduled to take a floating holiday on a day chosen by the Appointing Authority or be paid for the floating holiday in cash at the option of the Appointing Authority.
Section 3.	Substitute Holidays. The Appointing Authority may, with the agreement of the Local Union, designate substitute days for the observance of Veterans Day and Presidents Day.
Section 4.	Shift Work. For purposes of this Article, when a work shift includes consecutive hours which fall in two (2) calendar days, that work shift shall be considered as falling on the calendar
11
day in which the majority of hours in the shift fall. When a work shift includes an equal number of consecutive hours in each of two (2) calendar days, that work shift shall be considered as falling on the first of the two (2) calendar days.
Section 5.	Holidays on Day Off. When any of the above holidays fall on an employee's regularly scheduled day off, the employee shall be paid for the holiday in cash at the discretion of the Appointing Authority. If the Appointing Authority does not choose to pay the holiday in cash, the employee may choose to receive the holiday as vacation or compensatory time. (The employee must be eligible to accrue and use vacation under the provisions of Article 8 in order to choose to receive payment as vacation.)
Section 6.	Holiday Pay Entitlement. To be entitled to receive a paid holiday, an employee must be in payroll status on the normal work day immediately preceding and the normal work day immediately following the holiday(s).
Any employee who dies or is mandatorily retired on a holiday or holiday weekend shall be entitled to be paid for the holiday(s).
Eligible intermittent employees shall receive a holiday if they work the day before and the day after the holiday or if they work on a holiday. Eligible intermittent employees working in an operation with a five (5) or a six (6) day work week shall receive holiday pay if they work the last scheduled work day for that operation before and the first scheduled work day for that operation after the holiday. If the intermittent employee works on the holiday, holiday pay shall be paid for all hours actually worked, not to exceed eight (8) hours for a single holiday. If the intermittent employee does not work on the holiday, holiday pay shall be in accord with the schedules set forth in Appendix B1.
Employees employed on an academic school year basis shall be eligible for the Christmas and New Year's holidays provided they are in payroll status on the last scheduled work day prior to the Christmas break and the first scheduled work day following the break.
Section 1. Holiday Pay. Holiday pay shall be computed at the employee's normal day's pay (i.e., the employee's regular hourly rate of pay multiplied by the number of hours in his/her normal work day), and shall be paid for in cash.
An employee who normally works less than seventy-two (72) hours per pay period and who does not work the holiday shall have his/her holiday pay prorated in accord with the schedule set forth in Appendix B1.
An employee who normally works less than seventy-two (72) hours per pay period and who does work on the holiday, shall be paid holiday pay for all hours worked, not to exceed ten (10) hours for a single holiday.
New and recalled employees who normally work less than seventy-two (72) hours per pay period and return to work during a pay period which includes a holiday shall have their holiday pay prorated in accord with the schedule set forth in Appendix B. Employees who normally work less than seventy-two (72) hours per pay period leaving during a pay period which includes a holiday shall also have their holiday pay prorated in accord with Appendix B.
With the approval of the supervisor, part-time employees may be allowed to arrange their work schedules, in payroll periods that include a holiday, to avoid any reduction in salary due to a loss of hours because of the proration of holiday hours, provided such rescheduling does not result in the payment of overtime.
Section 8.	Work on a Holiday.
12
A.	Scheduling. If more employees in a work unit would normally be scheduled or are scheduled to work on a holiday than necessary, and there are conflicts in requests for the holiday off, the Appointing Authority shall grant the holiday off on the basis of State Seniority within or among class(es) as determined by the Appointing Authority, provided that the Appointing Authority retains the right to schedule employees with the ability and capacity to perform the job.
Of the employees who do not request the holiday off at least twenty-one (21) calendar days prior to the holiday, the most senior employees based on State Seniority, within or among classes as determined by the Appointing Authority, shall be assigned to work the holiday.
B.	Payment. Any employee who works on any holiday provided by this agreement shall be paid in cash at the employee's appropriate overtime rate for all hours worked, provided that if an employee has chosen compensatory time under Article 6, the payment for work on a holiday may be placed in the compensatory bank at the employee's option.
In addition, the Appointing Authority shall determine whether holiday pay as provided in Section 7 shall be paid in cash or not. If the Appointing Authority does not choose to pay the holiday in cash, the employee may choose to receive the holiday as vacation or compensatory time. (The employee must be eligible to accrue and use vacation under the provisions of Article 8 in order to choose to receive payment as vacation.)
Section 9.	Religious Holidays. When a religious holiday, not observed as a holiday, as provided in Sections 2 and 3 above, falls on an employee's regularly scheduled work day, the employee shall be entitled to that day off to observe the religious holiday. An employee who chooses to observe such a religious holiday shall notify the employee's supervisor in writing at least twenty-one (21) calendar days prior to the religious holiday. This notice requirement does not apply when the employee chooses to use the floating holiday to observe the religious holiday.
Time to observe religious holidays shall be taken without pay except where the employee has sufficient accumulated vacation leave or accumulated compensatory time, has used a floating holiday, or, by mutual consent, is able to make up the time.
ARTICLE 8 - VACATION LEAVE
Section 1.	General Conditions.
A.	Eligibility. All employees, except intermittent employees, emergency employees, and temporary employees shall be eligible employees for purposes of this Article. However, intermittent employees shall accrue vacation leave after completion of sixty-seven (67) working days in any twelve (12) month period. Eligible employees appointed to emergency or temporary status from a layoff status shall continue to be eligible to accrue vacation leave.
B.	Use. An employee may not use vacation until completing six (6) months of continuous service in a vacation eligible status. However, intermittent employees may use vacation after six (6) months from the date of hire. Eligible employees appointed to emergency or temporary status from a layoff status shall continue to use vacation leave.
An employee who is reinstated or reappointed within four (4) years to state service may use accrued vacation in the first six (6) months of continuous service in a vacation eligible status, if the employee previously completed six (6) months of continuous service in a vacation eligible status.
Vacation leave hours shall not be used during the payroll period in which the hours are accrued.
13
Section 2.	Length of Service Requirements/Accruals.
A.	Accrual Rates. All eligible employees shall accrue vacation pay according to the following rates:
Length of Service Requirement	Rate Per Full Payroll Period
0 through 5 years	4 working hours
After 5 through 8 years	5 working hours
After 8 through 12 years	7 working hours
After 12 through 18 years	7-1/2 working hours
After 18 through 25 years	8 working hours
After 25 through 30 years	8-1/2 working hours
After 30 years	9 working hours
B.	Length of Service Requirements. For purposes of determining changes in an employee's accrual rate, Length of Service Requirement shall not include periods of suspension, or unpaid non-medical leaves of absence, that are more than one full payroll period in duration. However, accrual dates shall not be adjusted for employees on military leave or on FMLA-qualified leave. Length of service requirement shall only include an employee's service in a vacation eligible status. This method shall not be used to change any Length of Service Requirements determined prior to July 30, 1991.
Changes in accrual rates shall be made effective at the beginning of the next payroll period following completion of the specified Length of Service Requirement.
C.	Proration. Eligible employees being paid for less than a full eighty (80) hour pay period shall have their vacation accruals pro-rated in accord with the schedule set forth in Appendix C.
D.	Reinstatement of Accrual Rate. An eligible employee who is reinstated or reappointed to State service within four (4) years of the date of resignation in good standing or retirement shall accrue vacation leave with the same credit for Length of Service that existed at the time of such separation.
Upon request, employees of the Legislative Branch who are appointed to the Executive Branch within four (4) years of the date of resignation in good standing or retirement, shall receive credit for their length of service in the Legislative Branch that existed at the time of such transfer or separation for vacation accrual purposes provided that the employee was in an eligible status as defined in Section 1A of this Article when employed by the Legislative Branch. Such employees shall begin accruing vacation leave based on this method effective at the beginning of the first payroll period following the effective date of this Agreement.
Employees of the University of Minnesota, the Minnesota Historical Society and the Metropolitan Council who transfer or who are appointed to State service within four (4) years of the date of resignation in good standing or retirement, shall accrue vacation leave with the same credit for length of service that existed at the time of such transfer or separation.
E.	Reinstatement of Vacation Balance. Effective December 21, 2001, employees of the Legislative Branch who are appointed to the Executive Branch without a break in service may be allowed to bring any accumulated but unused vacation leave with them provided that it does not exceed two hundred and seventy-five (275) hours.
Employees in the unclassified service of the State who are subsequently appointed to a position in the classified service, or vice versa, without an interruption in service shall have their
14
accumulated but unused vacation leave balance posted to their credit in the records of the Appointing Authority.
F.	Maximum Accruals. Employees may accumulate unused vacation to any amount provided that once during each fiscal year each employee's accumulation must be reduced to two hundred and seventy-five (275) hours or less. This must be accomplished on or before the last day of the fiscal year. If not, the amount of vacation shall be automatically reduced to two hundred and seventy-five (275) hours at the end of the fiscal year.
Employees on a military leave under Article 10 shall earn and accrue vacation leave as though actually employed, without regard to the maximum accumulation set forth above. Vacation earned in excess of two hundred and seventy-five (275) hours shall be taken within two (2) years of the date the employee returns from military leave.
Section 3.	Vacation Period. Every reasonable effort shall be made by the Appointing Authority to schedule employee vacations at a time agreeable to the employee insofar as adequate scheduling of the work unit permits. If it is necessary to limit the number of employees in a work unit on vacation at the same time, the Appointing Authority shall determine whether conflicts over vacation periods shall be resolved among classes or within a particular class based upon staffing needs. In either event, vacation schedules shall be established on the basis of State Seniority within the employee's work unit.
Whenever practicable, employees shall submit written requests for vacation periods at least four (4) weeks in advance of their vacation to their supervisor, on forms furnished by the Appointing Authority. When advance written requests are impractical, employees shall secure the approval of their supervisor by telephone or other means at the earliest opportunity. Supervisors shall respond to vacation requests promptly and shall answer all written requests in writing no later than ten (10) calendar days after such request is made.
Any request for a vacation of five (5) working days or more, including holidays, which is submitted five (5) calendar weeks or more in advance of the requested date of the start of the vacation shall be posted within five (5) calendar days in the work unit of the employee requesting the vacation for one (1) calendar week to allow other employees who may desire to request vacation for the same period to do so. All such requests must be submitted to the supervisor within the posting period. Conflicts involving vacation scheduling shall be resolved as provided above. Supervisors shall respond to the request(s) within one (1) calendar week of the end of the posting. No request may be submitted for a vacation period more than six (6) months in advance of the request. However, an employee may request vacation which commences more than six (6) months in advance if a posted request contains days which are within six (6) months. With the agreement of the Local Union, the Appointing Authority may establish deadlines for vacation requests within the six (6) months period.
When an employee decides, more than fourteen (14) calendar days in advance, not to use vacation time which was approved under the posting system, the Appointing Authority shall post a notice of this fact in the work unit and consider new requests for vacation.
No vacation requests shall be denied solely because of the season of the year but shall be dependent upon meeting the staffing needs of the Agency.
Section 4.	Vacation Charges. Employees who use vacation shall be charged only for the number of hours they would have been scheduled to work during the period of absence. Holidays that occur during vacation periods will be paid as a holiday and not charged as a vacation day.
Employee vacation accruals earned while on paid leave may be used by the employee with the approval of the supervisor without returning to work prior to the use of such accrued leave.
15
Should an employee become ill or disabled while on vacation, vacation leave shall be changed to sick leave, effective the date of the illness or disability, upon notice to the employee's supervisor. In the event of the disability or hospitalization of the employee's spouse, minor or dependent children/step-children/foster-children, or parent/step-parent living in the same household of the employee, or illness of a minor child whether or not the child lives in the same household of the employee, and the employee's attendance is necessary while the employee is on vacation, vacation leave shall be changed to sick leave, effective the date of the disability or hospitalization, upon notice to the employee's supervisor. Upon such notice, employees may be requested by the Appointing Authority to furnish a medical statement from a medical practitioner. If requested by the Appointing Authority, such statements shall be provided as soon as possible after the illness, disability or hospitalization occurs.
Section 5.	Work During Vacation Period. No employee shall be required to work during the employee's vacation once the vacation request has been approved.
Section 6.	Vacation Transfer and Liquidation. An employee transferring to the service of another Appointing Authority shall have accumulated vacation leave transferred and such leave shall not be liquidated by cash payment. However, if an employee moves to a vacation-ineligible position not covered by this Agreement, their vacation shall be liquidated. Except for employees who separate from State service prior to completion of six (6) months of continuous service, any employee separated from State service shall be compensated in cash, at the employee's then current rate of pay, for all vacation leave to the employee's credit at the time of separation. However, in no case shall payment exceed two hundred sixty (260) hours, except in the event of the death of the employee. Seasonal employees shall be allowed to liquidate all, none or a portion of their accumulated vacation balances at the time of or immediately prior to their seasonal layoff. After notice to the Local Union, and upon mutual agreement of the employee and Appointing Authority, employees facing temporary layoff shall be allowed to liquidate all, none or a portion of their accumulated vacation balances at the time of or immediately prior to their temporary layoff. If there is no mutual agreement, the employee’s vacation balance shall be liquidated.
Section 1. Vacation Donation Program. Employees shall be able to donate accrued vacation leave for the use of employees who have exhausted their sick leave as permitted by Minnesota Statutes Chapter 43A.1815. An employee may donate up to twelve (12) hours of accrued vacation leave each fiscal year to the sick leave account of one or more state employees.
ARTICLE 9 - SICK LEAVE
Section 1.	Eligibility. All employees, except intermittent employees, emergency employees, and temporary employees shall be eligible employees for purposes of this Article. However, intermittent employees shall become eligible employees for purposes of this Article after completion of sixty-seven (67) working days in any twelve (12) month period. Eligible employees appointed to emergency or temporary status from a layoff status shall continue to be eligible to accrue and use sick leave.
