3 Io
' &
GENERAL AGREEMENT
Lucent Technologies
Bell Labs Innovations
Effective
May 31,1998
between
Lucent Technologies Optoelectronics Center
and
International Brotherhood of Electrical Workers
Local 1522 Local 1560
PRODUCTION & MAINTENANCE & SALARIED GRADED
OPTOELECTRONICS CENTER
1998 GENERAL AGREEMENT
ARTICLE	TITLE	PAGE
38
Article 8
SENIOR ADMINISTRATIVE SPECIALIST
WAGE SCHEDULE G
Occ. Code No. 492
Function:	(Sr. Secretary - Other)
Must perform, train or assist other personnel as required to fulfill duties such as stenographic and typing assignments, service correspondence, time cards and personnel data, prepare responses to routine correspondence, records and reports, and perform general clerical and filing duties. May include scheduling and planning of various business trips.
Qualifications:
•	Satisfactory attendance record in present job.
•	Performance in present job.
•	Minimum qualifying score on typing and stenography tests.
•	Communications terminal operation may be required.
39
Article 8
ADMINISTRATIVE ANALYST
WAGE SCHEDULE D
Occ. Code No. 488
Function:	(Accounting)
Must perform, train, direct or assist other personnel as required to fulfill the objectives of the assignments listed in the Administrative Specialist levels in connection with the Accounting organization. Additionally, this level will function as the classification/certification analyst as well as investigating and resolving discrepancies with purchase orders, vouchers and EPPS.
Qualifications:
® Satisfactory attendance in current job.
•	Performance in current job.
•	Eighteen (18) months experience in Accounting work at lower level.
•	Minimum qualifying score on Financial test.
•	Communications terminal operation may be required.
40
Article 8
ADMINISTRATIVE ANALYST
WAGE SCHEDULE D
Occ. Code No. 488
Function:	(Coordination - Technical, Facilities, Marketing, Executive*)
In addition to secretarial support of an executive within the work group, and with the agreement of other executive within work group, candidate will be expected to meet the following objectives:
Work with group to facilitate coordination and prioritization of job responsibilities within work area, schedule coverage, minimize overtime
Work with group to analyze and redefine processes in order to insure consistent, accurate, timely and proficient turnaround
Identify and document job specifics and responsibilities in order to develop and maintain portion of staff support manual containing information relevant to work area in order to establish a proficient, knowledge based team
As subject matter expert, coach work group in procedures relevant to particular work area
Work in conjunction with staff support supervisor to inform, educate and support the administrative staff in order to insure professional, consistent support at the OEC
Qualifications:
•	Satisfactory attendance record in present job
•	Performance in current job
•	Knowledge of Lucent Technologies policies and procedures
•	Eighteen (18) months current experience in relevant area
•	Currently C level in relevant area
•	Satisfactory completion (G or better) of Certified Professional Secretary Course
(Parts 1 & 2)
•	Typing and steno qualified
•	Computer proficiency required
•	Communications terminal operation may be required.
This position is intended to train, coach and support the above work group and is in recognition of proficiency in this specific area. All duties currently performed are to be continued. Upgrade may be awarded without regard for rank anchor policy but is done on a non-precedent setting basis. This position requires dotted line reporting to Supervisor, Administrative Support.
*May be represented or non-represented, Executive Area only.
41
Article 8
ADMINISTRATIVE ANALYST
WAGE SCHEDULE D
Occ. Code No. 488
Function:	(Facilities Management)
Must perform, train, direct or assist other personnel as required to fulfill the objectives of the assignment in connection with Facilities Management functions. Writes and services purchase; orders related to all phases of building operation. Sets up running orders through purchasing, follows up and makes appropriate changes. Contacts suppliers/vendors to conclude prices and arrangements for timely delivery on items not requiring purchasing support.
Qualifications:
•	Satisfactory attendance record in present job
•	Performance in present job
•	Eighteen (18) months experience in lower graded Administrative functions
•	Minimum Qualifying score on Materials Management Test
•	Communications terminal operation may be required
Function:	(Human Resources)
Must perform, train, direct or assist other personnel as required to fulfill the objectives of the assignments listed in Administrative Specialist in connection to the Personnel function.
Qualifications:
•	Satisfactory attendance record in present job.
•	Performance in present job.
•	Eighteen (18) months experience in employee service (Human Resources).
•	Minimum qualifying score on typing test and stenography tests.
•	Communications terminal operation may be required.
Function:	(Library)
Instruct and assign work to other employees performing library functions. Also perform Administrative Specialist services connected to library functions as needed.
Qualifications:
•	Satisfactory attendance record in present job,
•	Performance in present job.
•	Eighteen (18) months experience in library procedures.
•	Minimum qualifying score on typing test.
•	Communications terminal operation may be required.
42
Article 8
ADMINISTRATIVE ANALYST
WAGE SCHEDULE D
Occ. Code No. 488
Function:	(Photography)
Perform photographic assignments of a varied nature where conditions can generally be controlled and retakes are usually possible. Set up and operate a variety of cameras, lighting, printing and enlarging equipment. Process black and white and color films and prints and perform miscellaneous photographic laboratory duties.
Qualifications:
•	Satisfactory attendance record in present job.
•	Performance in present job.
•	Two (2) years experience in photographic processes.
•	Cannot be allergic to chemicals used in photographic processes or have an asthmatic condition. Employee will be required to work with corrosive Chemicals.
•	Must have normal vision or wear corrective lenses.
o Communications terminal operation may be required.
Function:	(Purchasing)
Place and expedite orders for Lucent. Must be able to direct or assist other personnel as required to fulfill the objectives of the purchasing assignments.
Qualifications:
•	Satisfactory attendance record in present job.
•	Performance in present job.
•	Eighteen (18) months experience in purchasing functions.
•	Ability to type.
•	Communications terminal operation may be required.
•	Must possess a valid Pennsylvania driver's license.
43
Article 8
ADMINISTRATIVE ANALYST
WAGE SCHEDULE D
Occ. Code No; 488
Function:	(Safety & Plant Inspection)
Must perform, train, direct or assist other personnel as required to fulfill the objectives of the assignments listed in the Administrative Specialist levels in connection with the Environmental Health and Safety organization.
Oversee various facility-wide programs, such as safety eyeglasses, safety shoes or radiation badges. Coordinate and document quarterly facility inspection program and follow up on findings to document corrective actions. Additionally this level will function as the Local 1560 representative member of the VPP committee as well as the central point of contact for the Safety Center. Investigate and advise on safety issues that arise from employees, analyze and make recommendations to the Safety committee as a full committee member. Present recommendations and findings oh various Safety and Plant Inspection topics to all levels. Evaluate all proposed training and informational programs. Present various topics related to VPP to management and outside personnel Such as contractors or regulatory agency employees. Develop and initiate surveys to gauge employee support/awareness/involvement in safety issues, recommend initiatives or corrective actions.
Qualifications:
•	Satisfactory attendance record in present job
•	Performance in present job
•	Twenty-four (24) months in related Safety and Plant Inspection work
•	Minimum qualifying scores on typing and stenography tests
•	Communications terminal operation, may be required
Function:	(Secretarial)
Must perform, train, direct or assist other personnel as required to fulfill the objectives of the assignments listed in Administrative Specialist in connection to the Secretarial function.
Qualifications:
• Satisfactory attendance record in present job.
» Performance in present job.
o Eighteen (18) months experience in secretarial work.
•	Minimum qualifying score on typing, stenography tests.
•	Communications terminal operation may be required.
44
Article 8
ADMINISTRATIVE ANALYST
WAGE SCHEDULE D
Occ. Code No. 488
Function:	(Text Processing)
Must perform, train, direct or assist other personnel as required to fulfill the objectives of the assignments listed in Administrative Specialist in connection to the Text Processing function. Instruct secretarial and clerical employees in full capability usage of the UNIX® operating system for document preparation.
Qualifications:
•	Satisfactory attendance record in present job.
•	Performance in present job.
•	Eighteen (18) months experience in UNIX® text processing.
•	Minimum qualifying score on typing, stenography tests.
•	Communications terminal operation may be required.
Function:	(Transportation)
Determine the most economical and practical means of transporting routine and recurring company shipments which involves analyzing and interpreting freight tariff and routing instructions, carriers' tariffs, rates, routes, transit intervals, delivery dates, consolidations, and related factors. Trace and expedite shipments; check transportation charges.
Qualifications:
•	Satisfactory attendance record in present job.
•	Performance in present job.
•	Eighteen (18) months experience in shipping and receiving procedures.
•	Minimum qualifying score on typing test.
o Communications terminal operation may be required.
o Must possess a valid Pennsylvania driver's license.
45
Article 8
APPENDIX 8-C
OPTOELECTRONICS CENTER OPERATIONS AND MAINTENANCE
Wage Schedule	Job Title	Sub-Title	Local Union
C	Electronics & Photonics Operator	—	1522
	Facilities Maintainer	—	1522
D	Facilities Maintainer	Chemical	1522
E	Electronics and Photonics Processor		1560
F	Facilities Systems Technician		1522
	Photonics Team Processor		1560
G	Calibration Technician		1560
	Facilities Technologist		1522
	Mechanical Technologist		1522
	Photonics Laboratory Technician		1560
46
Article 8
ELECTRONICS AND PHOTONICS OPERATOR
WAGE SCHEDULE C
Occ. Code No. 489
Description:
Perform under general supervision with some latitude for planning and the exercise of independent judgment; electronic and photonic device process operations, inspection, assembly and testing. The work requires good manipulative skills, judgment, alertness and accuracy in observing, recording and reporting physical characteristics which might deviate during process and assembly operations as well as from engineering specifications. The work encompasses such duties as, but not limited to, assembly and inspection of electronic and photonic semiconductor devices and associated components or parts; operation of materials analysis equipment and computer-controlled and manually operated testing systems; inspection of incoming piece parts; performance of device processing operations such as chemical deposition; the use and application of wire, die and other semiconductor bonders, packaging equipment, welders, and manual and electronically or computer-controlled microscopes; and analysis and contribution of ideas for solving problems or improving assigned operations or processes.
Prerequisite for Entry in Occupation:
Qualifications for entry into the Electronics and Photonics Operator occupation are training and/or experience in electronics and/or photonics assembly, testing and process operations, plus demonstrated proficiency based on experience and performance.
47
F
Article 8.
FACILITIES MAINTAINER
WAGE SCHEDULEC
Occ. Code No. 483 Description:
Perform Operations and Maintenance duties on facilities equipment or systems regarding a reasonable degree of individual initiative and responsibility. The incumbent may also be required to operate or maintain proprietary equipment supporting Laboratories.
These duties will include some of the following but should not be considered inclusive:
•	Operating water conditioning units, perform water analysis and treatment, maintain plumbing fixtures and drain lines.
•	Keep records of fire alarm systems, fire equipment and sprinkler systems, also operate other related fire equipment or machinery.
•	Keep records of lubrication and maintenance activities. May be required to deliver storage batteries, chemicals or gases when necessary.
•	Perform minor repairs on electrical and chemical equipment or systems.
Qualifications:
•	Capable of passing fire brigade physical.
•	Must be a member of the OEC Fire Brigade.
•	Must possess mechanical aptitude.
•	Must possess knowledge of basic hand tools.
•	Must possess knowledge of basic power tools.
•	Be abld to maintain necessary records.
•	Be able to perform minor repairs on electrical and mechanical equipment, or machinery and other facilities equipment and systems.
•	May be assigned other than prime working hours.
48
Article 8
FACILITIES MAINTAINER
WAGE SCHEDULE D
Occ. Code No. 495
Description: (Chemical Handler)
Perform chemical receivable, distribution and disposal duties related to operations. Also perform operations and maintenance duties on facilities equipment and systems requiring a degree of individual initiative and responsibility. Incumbent will be required to operate and maintain emergency equipment related to spill cleanup and hazardous waste disposal in compliance with local, state and federal regulations.
These duties include but are not limited to:
•	Receive, process, transfer, pick up for disposal, storage, or deliver chemicals and gases within the facility.
•	Operate and maintain various service systems within the facility. Including but not limited to water, alarms, fire equipment and sprinkler systems.
•	Perform minor repairs on electrical or chemical systems.
•	Perform maintenance or lubrication activities.
•	Maintain a clean and safe work area. Keep records as required to meet standards of regulatory agencies or to document maintenance activities.
Qualifications:
•	Capable of passing fire brigade physical
•	Must be member of facility Emergency Response Team or participate in and successfully complete training.
•	Must qualify as a Hazardous. Materials Technician.
•	Must possess mechanical aptitude, as well as a basic knowledge of hand and power tools.
•	Must be able to read and comprehend shipping documents as well as maintaining necessary records on various data systems.
•	Be able to perform minor repairs on electrical, mechanical, and other facilities equipment and systems.
•	May be assigned to other than prime working hours.
•	Must possess Commercial Drivers License (CDL).
This is classified as a physically demanding job.
49
Article 8
PHOTONICS TEAM PROCESSOR
WAGE SCHEDULE F
Occ. Code No. 497 Description:
Perform as part of a diverse, interdisciplinary production team. The work involves such duties as, but not limited to, making and inspecting complex electronic and photonic devices. Under general supervision, troubleshoot difficulties for manufacturing processing and assembly operations. Duties are performed with latitude for exercise of judgment. Work requires a high degree of manipulative skills as well as alertness in observing and reporting process deviations. In addition, analyze and contribute ideas for correcting difficulties associated with performing these processes. As a team member, participate in meetings, conferences and discussions to assure the highest quality and production standards for these leading edge products. Work of a lower graded nature -may be performed in the absence of assigned duties. Data terminal operation is required.
Prerequisite for Entry in Occupation:
Qualification for entry into the occupation is an Associates degree in Electronics, Chemistry, Physics or Mechanics, minimum qualifying scores on four modules of the OEC-2 Electronics Test (Basic Electronics and DC Theory, AC Theory, Basic Computer Concepts, and Mechanical Principles) and successful completion of a structured interview.
Candidate must be willing to work any shift with varied start times in accordance with the needs of the business.
Satisfactory attendance, conduct and performance record in present job.
52
Article 8
ELECTRONICS AND PHOTONICS PROCESSOR
WAGE SCHEDULE E
Occ. Code No. 482
Description:
Perform under general supervision with considerable latitude for planning and the exercise of independent judgment, difficult and complex electronic, photonic device processing and mechanical assembly work. The work requires a high degree of manipulative skills, judgment and alertness in observing and reporting physical characteristics which might deviate during process and assembly operations as well as from engineering specifications. The work involves such, duties as, but not limited to, making and inspecting complex electronic and photonic devices including making contributions to mechanical designs, the making of tools, performing involved chemical deposition and processing operations, troubleshooting and maintenance of vacuum deposition equipment, operation of diffusion processing equipment, photolithography equipment, epitaxial growth reactors, ion implant equipment, materials analysis equipment and a variety of electronic computer controlled device testing systems. Other requirements are the use and application of welders, wires, die and other semiconductor bonders, various packaging equipment, crystalline materials cutting, polishing and x-ray orientation machines. In addition, analyze and contribute ideas for correcting difficulties associated with performing these processes. May train and direct efforts of others assigned to assist in the performance of work.
Prerequisite for Entry in Occupation:
Work is highly complex and technical involving theories of electronics, chemistry, physics and mechanics.
Qualification for entry into the Electronics and Photonics Processor occupation are Associates Degree in Electronics, Chemistry, Physics and/or Mechanics, or a minimum qualifying score on the Merrimack Valley Electronics Test plus demonstrated proficiency based on experience and performance.
50
Article 8
FACILITIES SYSTEMS TECHNICIAN
WAGE SCHEDULE F
Occ. Code No. 484 Description:
Experience in maintaining and repairing all major and minor electrical and mechanical facilities systems supporting laboratory environments as well as associated proprietary equipment supporting laboratory services.
The incumbent will be able to overhaul and make repairs to all equipment supporting the above systems which will include operating and maintenance duties required for diesel generators and pumps, boilers, water softeners, heating and refrigeration equipment, air handling units, air compressors, elevators and associated mechanical, electrical and computerized controls for Specialty Systems.
Will be required to repair and maintain high and low voltage power distribution systems as well as alarm and supervisory circuits. Will be required to repair and maintain sewage, water and acid treatment plants working with micro processors in controlling flows and affluent.
Qualifications:
•	Considerable hands-on experience in maintaining and repairing electrical and mechanical equipment or machinery and other facilities systems supporting laboratory environments, a graduate of a technical trade school desirable.
•	Capable of passing fire brigade physical.
•	Must be a member of the OEC Fire Brigade.
•	Be able to read and understand plant electrical and mechanical blueprints.
•	Be able to use specialty tools and instruments in repairing all facilities equipment and systems.
•	Be able to maintain necessary records.
•	May be assigned other than prime working hours.
•	May be assigned to full rotational shift work.
51
Article 8
FACILITIES TECHNOLOGIST
WAGE SCHEDULE G
Occ. Code No. 485 Description:
The incumbent will inspect, calibrate, operate, maintain and repair all types of mechanical, electrical, electronic and computerized instrumentation and their controls associated with the facilities HVAC Systems and their mechanical, electricar equipment.
The equipment will also include elevator systems, control room systems, supervisory systems, water and sewage systems, proprietary monitoring systems and all their associated controls. Operating, repairing and maintaining high and low voltage power distribution systems.
Keep necessary records of operation, repair, maintenance and safety tests of equipment.
Qualifications:
•	Extensive hands-on experience in maintaining and repairing electrical and mechanical equipment supporting laboratory environments and other facilities systems, technical trade school graduate desirable.
•	Capable of passing fire brigade physical.
•	Must be a member of the OEC Fire Brigade.
•	Be able to read and understand plant electrical and mechanical blueprints.
•	Be able to use instruments and tools for trouble shooting and calibrating environmental and other facilities equipment and systems.
•	Be able to make minor and major repairs on all facilities equipment or systems.
•	Be able to maintain necessary records.
•	Will be required to work full rotational shift work.
53
Article 8
MECHANICAL TECHNOLOGIST
WAGE SCHEDULE G
Occ. Code No. 486 Description:
Plan and perform all machining operations necessary to make complicated and difficult formed details, piece parts, models, subassemblies, design prototypes and mechanical apparatus. Construct, modify and repair, in the absence of design information, all types of punches and dies, molding dies, jigs, fixtures and similar tools including experimental or special design characterized by exacting dimensional, finish and operational requirements. Work includes, but is not limited to, operations such as mechanical designing, assembly, modifying, fitting, aligning, heat treating, wiring, welding, brazing and inspecting complicated mechanisms, devices and apparatus. Information may be obtained from drawings, sketches, samples or verbal instructions. May collaborate with functional personnel in own or other organizations to resolve problems, recommend solutions, and/or supplement or improve original designs. Work includes the use of a variety of materials for the fabrication of experimental components, devices and apparatus. Work may require operation of and modifications to apparatus and devices in engineering laboratories and clean room facilities. A strong knowledge of shop practices and associated skills acquired by experience in the use of hand tools, machine tools and computer-controlled machine tools on metals and other materials is required. The use of a precision measuring equipment is required to maintain extremely close tolerances and consistent accuracy.
May train and direct efforts of others assigned to assist in the performance of work.
Prerequisite for Entry in Occupation:
Completion of an accredited instrument and toolmake-type trades training course or equivalent knowledge and skill acquired by means of practical experience plus demonstrated ability.
54
Article 8
PHOTONICS LABORATORY TECHNICIAN
WAGE SCHEDULE G
Occ. Code No. 487
Description:
Plan, perform and inspect with wide latitude for exercising of independent judgment on the most difficult and highly technical work including trouble shooting of electrical and electronic equipment, photonic device processing, and the mechanical design, fabrication and assembly of components and apparatus. Independently maintain, diagnose and repair all types of equipment used in the design and development realization process of microelectronic and photonic devices; trouble shoot new and untried processes for making and assembling parts, intricate subassemblies of experimental electronic devices, mechanisms and other devices where the highest order of dexterity, extreme care and judgment is required to meet exacting requirements. Work may include a knowledge of and ability to use, maintain and repair computers. May train and direct effort of others assigned to assist in the performance of work. Based on the needs of the business, fill in for Electronics and Photonics Processors.
Prerequisite For Entry in Occupation:
Work requires advanced technical knowledge and experience involving theories of electronics; chemistry, physics and mechanics. Qualification for entry in the Photonic Laboratory Technician occupation are Associate Degree in electronics, chemistry, physics and/or mechanics and experience and demonstrated skills in the construction, maintenance and repair of highly complex electronic and photonic laboratory equipment and apparatus such as, but not limited to, computerized deposition, etching, assembly and test equipment.
55
Article 8
CALIBRATION TECHNOLOGIST
WAGE SCHEDULE G
Occ. Code No. 493 Description:
Calibrate, modify, maintain, inspect, and repair all types of'Test and Measurement Equipment (M&TE) and Facilities requiring calibration. Modify and/or assemble modular test programs to exercise and test MT&E. Plan and control test and prove-in functions for new facilities. Coordinate and administer calibration programs on and off site. Maintain calibration records and certificates, including, calibration standards, trackability, status, recall interval, purchasing and contracted calibration data. Quality records include Out of Tolerance reports, calibration data, calibration certificates, ESD logs, temperature and humidity charts, escalation notices, status change letters, user inspection data, and all data required by calibration and maintenance systems. Safeguard controlled documents and software.
May collaborate with functional personnel in own and/or other organizations to resolve problems, recommend solutions, and/or supplement or improve original designs. Independently plan work assignments and perform duties with a minimum of supervision. Make decisions based on prior experience, in the absence of Engineering or Supervision to insure continuance of the calibration process. Plan, schedule, and monitor the schedules for calibration of equipment, recommend corrective action to supervision to insure integrity of the process. Contract and coordinate vendor calibration services per GEP 92RD0008 or other calibration documentation. A strong knowledge of shop practices and procedures acquired by experience in the use of precision electronic calibration, measuring, and testing equipment is required.
May train and direct efforts of others assigned in the performance of work.
Prerequisite for Entry in Occupation:
Work requires advanced technical knowledge and experience involving theories of electronics, chemistry, physics and mechanics. Qualification for entry in the Calibration Technician occupation are Associate Degree in Electronics, Chemistry, Physics and/or Mechanics and experience and demonstrated skills in the construction, maintenance and repair of highly complex electronic and photonic laboratory equipment and apparatus such as, but not limited to computerized equipment related to the manufacture of leading edge electronic devices, assembly and test equipment.
56
Article 9
ARTICLE 9 - MOVEMENT OF PERSONNEL
1	General
(a)	All adjustments to the work force in accordance with the provisions of this Article shall be initiated and made by the COMPANY.
(b)	"Qualifications" as used in this Article shall be those factors determined by the COMPANY to be necessary prerequisites for performance of the job. Qualifications are:
(1)	Experience in job related tasks
(2)	Job knowledge
(3)	Job skills
(4)	Education
(5)	Job performance on current assignment
(c)	An employee otherwise qualified may be excluded from consideration for a vacancy because of a written corrective warning in the previous nine (9) months.
(d)	If the UNION objects to any move made in accordance with the provisions of this Article, the matter may, if presented within fourteen (14) calendar days after the effective date of such move, be processed in accordance with ARTICLE 6, GRIEVANCE PROCEDURE, and ARTICLE 7, ARBITRATION, provided that in any such case the authority of the Arbitrator shall be limited to a determination as to whether the COMPANY'S judgment has been unreasonably exercised.
2	Filling Job Vacancies
(a)	A vacancy will not be declared when a job is to be filled by a temporary reassignment to an Occupational Job Classification with the same or a higher Wage Schedule for reasons such as Vacation relief, replacement of absent employee or business emergencies. Such reassignment will ordinarily be limited to a maximum of one (1) month. Such reassignments shall be evenly distributed among qualified employees.
(b)	When a job vacancy is declared, employees of the bargaining unit who have the qualifications for the job that is vacant will be considered in successive steps, in the following order, and in TERM OF EMPLOYMENT within each step:
(1)	Former employees eligible to mandatory reinstatement from Leaves of Absence.
(2)	Employees in an Occupational Job Classification with the same or a higher Wage Schedule as the vacancy who are surplus.
58
Article 9
(c)	Job vacancies not filled in accordance with Paragraph 2(b) shall be advertised on COMPANY bulletin board(s) for a minimum of four (4) full working days. Each Such advertisement shall include the following information:
(1)	Job Vacancy Number
(2)	Occupational Job Classification and Assignment (where applicable)
(3)	Basic duties, specific job functions, and qualifications
(4)	Work Schedule & Shift
(5)	Closing date for receipt of nominations
(6)	Local to which classification assigned
The COMPANY will endeavor to normally fill such vacancies within ninety (90) days from the end of the advertised period, or within thirty (30) days if the vacancy is filled without using LTP or market hiring procedures.
(d)	Employees of the bargaining unit may nominate, themselves for advertised job vacancies by submitting the form prescribed by the COMPANY. Employees may bid on upgrades, laterals, downgrades and on Occupational Job Classifications represented by either Local UNION.
(e)	Job: vacancies not filled in accordance with Paragraph 2(b) shall be filled by qualified employees from either Local who have nominated themselves for the vacancy as provided in Paragraph 2(d). TERM OF EMPLOYMENT shall determine the selection of an employee for such vacancies when two (2) or more employees being considered for the vacancy have, in the opinion of the COMPANY, substantially equal qualifications for the job to be filled.
(f)	If none of the employees considered in accordance with Paragraph 2(c) possess the qualifications needed to fill a job vacancy, hiring may be utilized. In such event, however, former employees of the bargaining unit who are qualified and who have been LAID OFF within the preceding thirty-six (36) calendar months shall be given first consideration, providing they have not previously refused an opportunity for employment.
(g)	Following selection of the person to fill a vacancy, a notice shall be posted on the COMPANY designated bulletin board(s) for a minimum of four (4) full working days, which shall include the following information:
(1)	Job Vacancy Number
(2)	Occupational Job Classification and Assignment (where applicable)
(3)	Name of person selected
(4)	Effective date of assignment
(5)	Shift
59
Article 9
3	Reductions in Force
(a)	When the COMPANY determines that it is necessary to decrease the workforce, employees Shall be selected as surplus in the inverse order of TERM OF EMPLOYMENT, from the Occupational Job Classification and shift affected.
(b)	An employee who is selected as surplus or who becomes surplus by displacement shaft be considered for placement in the following successive steps:
(1)	By filling a vacancy on the same shift in another Occupational Job Classification in either Local with the same Wage Schedule for which the employee is qualified.
(2)	By displacing on the same shift another employee who has the shortest TERM OF EMPLOYMENT in another Occupational Job Classification within the same Wage Schedule for which the employee is qualified and, provided the job performance of the surplus employee has been satisfactory and he or she has at least one (1) day’s more TERM OF EMPLOYMENT than the employee to be displaced.
(3)	By filling a vacancy or displacing another employee in the same Occupational Job Classification on other shifts for which available.
(4)	By filling a job vacancy or by displacing another employee in an Occupational Job Classification in successively lower Wage Schedules on the same basis as provided in Steps (1) through (4).
(5)	If the surplus employees have not been placed under 3(a) or 3(b), and have been found to have all other necessary qualifications except typing, such employees shall be reclassified to Administrative Associate, providing that they complete a three (3)-month in-house course in typing and take the standard COMPANY typing test and qualify as a typist. Should they not qualify, they will be given three (3) more months in which to do so. At the end of six (6) months, if the employees have not qualified as typists, they will be considered not to have been placed in the Administrative Associate classification and will be treated under the provisions of Paragraph 3(c).
(c)	Except as provided in Paragraph 3(b), a surplus employee who cannot be placed in accordance with this Paragraph 3 shall be LAID OFF.
60
Article 9
UNDERSTANDINGS
ARTICLE 9 - MOVEMENT OF PERSONNEL
Job Postings
Posted jobs will not be canceled and will normally be filled in thirty (30) days. Once a job is posted it will not be removed to accommodate a surplused employee. The surplused employee will automatically be interleaved with qualified bidders in order of TERM OF EMPLOYMENT for consideration in filling the vacancy.
Lateral Moves
Optional Lateral “Buy-Out”
(a)	Applies to on-roll employees who were in the bargaining unit on June 19, 1998.
(1)	Each eligible employee will be given the opportunity to “sell” their employee-initiated Lateral-Same Shift or Lateral-Shift Change move to the Company for a fifteen (15) month period (except Seat-to-Seat) and receive a monetary payment indicated in Paragraph (2).
(2)	Four (4) such offers will be made in the life of the contract. The monetary
payments are as follows:
First fifteen (15) months Second fifteen (15) months Third fifteen (15) months Fourth fifteen (15) months
$375.00
$375.00
$375.00
Monetary amount to be negotiated, but will not exceed $375.00 and could be less
(b)	Lateral bid restriction (except Seat-to-Seat) for employees hired or transferred into the bargaining unit after June 19, 1998.
(1)	Employees will have two (2) employee-initiated lateral bids (Lateral-Same Shift or Lateral-Shift Change) during the life of the contract.
(2)	Employee must be on a current; assignment for eighteen (18) months before employee-initiated lateral bid.
(3)	This eighteen (18) month restriction will be waived for an employee once during the life of the contract, before the Company goes to recall/LTP/FCP or hire for lateral shift change to a first shift vacancy.
(4)	Employees who are surplused. after exercising a lateral bid will not be subject to a new eighteen (18) month time-in-assignment requirement. (This waiver can be exercised once in the life of the contract.)
61
Article 9
(5)	Employees who fall under this provision are not eligible for the Lateral Buy-Out option outlined in Paragraph 1(a) during the life of the contract.
NOTE: Seat-to-Seat:under the provision for lateral moves is defined as follows:
A lateral-shift change bid within the same Occupational Job Classification, same organization which is to an identical assignment requiring no additional training or retraining.
Notification to Employees Not Accepted for Promotion
It is agreed that an employee who is considered as a valid candidate for promotion and who is interviewed by the selecting Supervisor shall be provided the reason why the employee was not selected.
Service Date Order
The following is in regard to the determination of service-date order for Movement of Personnel purposes, when two (2) or more employees possess the same service date.
For cases involving individuals who are satisfying a local service moratorium, the Company will utilize “Net Credited Service” for determining service-date order.
	Unit Seniority	N.C.S.
Example:	Employee A Employee B	08-05-91	07-28-69	(Sr. Employee) 08-05-91	09-14-72	(Jr. Employee)
In all other cases, the last four (4) digits of the employee’s Social Security Number will be used to determine service-date order with the lowest number representing the longest service.
Example:	Employee A Employee B Employee C	XXX-XX-8926	(shortest) XXX-XX-2400 XXX-XX-0135	(longest)
Voluntary Downgrade
Employees who bid on and receive a voluntary downgrade will be restricted from bidding on an upgrade for nine (9) months following the voluntary downgrade.
62
Article 10
ARTICLE 10-WAGES
1	Wage Schedules
(a)	Wage Schedules for job titles and levels in this Agreement are contained in the Wage Schedules found in Appendix 10-A of this Agreement. Such Wage Schedules are exclusive of all differentials and other special payments.
(b)	Prior to the application of the initial General Wage Increase; the Minimum Rates and Maximum Rates for all Weekly Wage Schedules shall be converted to hourly rates by dividing such amounts by the length of the applicable full-time Scheduled Weekly Tour (40, 37.5 or 35 hours) and rounding the result to the next higher penny.
(1)	Such conversion shall be effective June 28, 1998.
2	General Wage Increases
The General Wage Increases (GWI’s) in the Wage Schedules set forth below shall be computed on an exponential basis and shall be rounded to the nearest penny.
(a)	Initial Wage Increase
Effective August 30, 1998, Wage Schedules shall be increased by 3.75% on the Maximum Rates and by 3.75% on the Minimum Rates in effect on May 30, 1998.
(b)	Retroactive Pay Equivalent Payment
(1)	Employees on the active roll on the date of the initial wage increase, shall be eligible to receive a Retroactive Pay Equivalent Payment.
(2)	For Full-Time employees, the Retroactive Pay Equivalent Payment shall be determined as follows:
•	The amount of the employee’s hourly rate increase resulting from the initial wage increase;
•	Multiplied by a factor of the number of hours in the employee’s Scheduled Weekly Tour for each week of employment in the period beginning May 31, 1998 and ending with the effective date of the initial wage increase;
•	Plus the actual number of hours of overtime payments, received during that period calculated at the appropriate overtime factor (Time And One-Half, Double Time or Double Time And One-Half, as applicable);
•	Plus the actual tour differentials received (Night Work, 7 Day Coverage and Continuous Operations differentials) during that period;
’	• Plus all the actual Differentials, Allowances and payments that are directly related to an employee’s pay received during that period.
(3)	In the event an employee was demoted or temporarily assigned to a higher classification with an impact on the employee’s STANDARD RATE during the period beginning May 31, 1998 and ending with the effective date of the initial wage increase, the employee’s payment records for the period will be reviewed to ensure that the employee’s Retroactive Pay Equivalent Payment was not adversely impacted by applying the employee’s hourly rate increase resulting from the initial wage increase in the calculation of the Payment.
63
Article 10
(i)	In such case, the employee will receive an adjustment to the calculation for the difference, if any.
(4)	An eligible Part-Time employee shall receive a proportionate amount of the applicable Full-Time Retroactive Pay Equivalent Payment based on the Part-Time employee's Part-Time Equivalent Work Week as of the effective date of the initial wage increase.
(5)	In the event an employee has left the active roll during the period beginning May 31, 1998 and ending with the effective date of the initial wage increase, the Retroactive Pay Equivalent Payment will be based on the number of full weeks of employment during said period.
(i)	In such case, the percentage increase as specified in Paragraph 2(a) shall be applied to the employee’s STANDARD RATE effective on the date the employee left the active roll in the computation of the' Retroactive Pay Equivalent Payment.
