
2000 - 2005
Agreement
Between
The Peoria Federation of Teachers, IFT-AFT/AFL-CIO
and
The Board of Education of Peoria
District #150
1 ।
July 1, 2000 - June 30, 2005

PEORIA PUBLIC SCHOOLS/TEACHERS’ AGREEMENT 2000-2005
BOARD OF EDUCATION
Rhonda Hunt, President Game Allen, Vice President Phyllis Markley Vincent Wieland Dallas D’Hondt John Arbuckle, Jr. Janice Deissler
ADMINISTRATION
John K. Garrett, Superintendent Dr. Roger L. Kilpatrick, Controller-Treasurer Ken H. Hinton, Assistant Superintendent Dr. Jack E. Matheney, Assistant Superintendent Dr. R. Scott Russell, Assistant Superintendent Jeanne G. Williamson, Assistant Superintendent Dr. Jerome A. Greer, Director Human Resources/Personnel
PEORIA FEDERATION OF TEACHERS NEGOTIATING TEAM
Dr. Elmer Schaufelberger, Chief Negotiator Terry Knapp, President, Woodruff Mary Connett, Vice President, Whittier Ken Meischner, Grievance Chairman, Manual Barb Foglesong, Roosevelt Virginia Poppen, Lindbergh Joan Frickleton, Charter Oak Beth Crider-Olcott, Valeska Hinton Graylin McLeod, Woodruff Larry Burdette, Thomas Jefferson Scott Schifeling Manual Mike McNally, IFT Staff
TABLE OF CONTENTS
Preamble...............................................................1
Part I - Areas of Consultation A.	Definition............................................2
S.	Preparation Period for year-round, Kinderoarten/First Grade, Multi-age Classroom Teachers - The BOARD shall provide five, 45 minute preparation periods per week to any year-round, Kindergarten/First Grade, multi-age classroom teacher.
T.	By January 1, 2001, the BOARD will implement a direct deposit program.
U.	Class Size - The BOARD and UNION recognize that the pupil-teacher ratio has an important bearing on the quality of the educational program. The parties agree that class size should be maintained at levels commensurate with (1) what we may consider to be appropriate learning conditions, and (2) the degree to which the community will provide resources such as qualified staff, adequate instructional facilities, and operating funds. The parties further agree that class sizes should be reasonable and consistent and the BOARD will attempt to maintain class sizes in accordance with the following guidelines; (1) below 25 students in primary grades (PreK-4); below 28 students in middle grades (5-8); below 28 students in secondary grades, except in classes which traditionally have been larger—for example, Washington Gifted Middle School, music, physical education, and single-sectioned subjects offered at the secondary level. The BOARD will also attempt to reduce class sizes of classes predominately made up of students who are at risk. At schools of choice, attempts will be made to maintain class sizes commensurate within the DISTRICT. Adjustment of ciass size numbers or teachers should be done by the end of the fourth week of each school year. In lieu of filing a grievance, teachers who have concerns regarding class sizes shall submit their concerns to a standing Class Size and Composition Committee, co-chaired by a representative of the BOARD and a representative of the UNION. The Committee shall meet in a timely manner upon request of either chair. The Committee shall consist of an equal number of representatives from the BOARD or its designees and the UNION. The UNION shall appoint its representatives. The Committee will address general and specific class size and composition concerns. Committee will communicate its recommendations regarding class size and composition concerns to the appropriate building principal.
V.	Local Professional Development Committees - The BOARD and UNION are committed to and recognize that they share a mutual responsibility for establishing and implementing a teacher recertification process which complies with Public Act 91-102. The recertification process should lead to professional
17
development plans linked to improving student achievement and, thereby, producing an educated citizenry which benefits the greater Peoria community.
Provided such committees are required by law, the BOARD and UNION shall establish no more than one Local Professional Development Committee (LPDC) for all high schools, one LPDC per four middle/primary schools, one LPDC for Special Schools, and one LPDC for all alternative schools, which shall include the Adult Education Center. The LPDCs shall monitor implementation and perform any other tasks required by state law and/or the negotiated agreement. Each LPDC shall be composed of three (3) teachers appointed by the UNION; and two (2) members appointed by the Superintendent, one of which shall be the Superintendent, a chief administrator, or designee, and one of which shall be an at-large member who shall be either (i) a parent, (ii) a member of the business community, (iii) a community member, or (iv) an administrator. An alternative teacher member must be appointed by the UNION to serve when a teacher who is a member of the LPDC is under review.
The BOARD will designate four substitute teachers to provide each LPDC with one half day release time per year, for every ten reviews being conducted to approve an individual teacher's recertification plan and/or certify an individual teacher’s completion of his/her recertification plan, for the LPDC to meet during the school day. Three of the four substitute teachers will allow that LPDC’s teacher member, appointed by the UNION, to conduct the required business of the LPDC, and the fourth substitute will rotate, allowing the individual teachers being reviewed to be in attendance with the LPDC during their review. The BOARD will establish an annual schedule of LPDC meetings which occur during the school day.
Each LPDC shall establish a chairperson and operating rules, e.g., term of service, filling of vacancies, and number of times the LPDC will convene, if any, outside of the district established schedule. The operating rules shall be forwarded to the Superintendent and the President of the UNION. The BOARD shall arrange for secure storage of the required files.
All actions taken by the local professional development committee shall require that a majority of committee members be present, and no committee action shall be taken unless the number of teachers is 50% or more of the members present.
At the end of the first year of operation under this article, the BOARD and UNION shall convene to assess the effectiveness of this article and negotiate changes, if any, the parties deem appropriate.
If during the life of this agreement, the Illinois State BOARD of Education issues final regulations implementing Public Act 91-102 or the State amends Public Act 91-102, the BOARD and UNION shall convene to determine the impact of such regulations or amendments.
18
ARTICLE VI)) LEAVES - FULL-TIME EMPLOYEES
Sick Leave
1.	Each full-time staff member shall be credited with a sick leave reserve of
twelve (12) days of full pay for each year of eligible service in the Peoria Public Schools. Such sick leave reserve may accumulate to a maximum of 225 days. If a full-time staff member has accumulated more than 23 and less than 72 sick leave days prior to the commencement of any school year and during such year has exhausted all accumulated sick leave days, then such staff member may use up to three additional sick leave days in that school year. Each staff member shall receive annually on or before October 1, a report of that employee's current available sick leave. Employees with more than 225 days of accumulated sick leave shall be eligible for an annual bonus, as follows: $300 for use of no sick days; $225 for use of only one sick day; $150 for use of only two sick days; and $75 for use of only three sick days.
For every fifteen (15) work days beyond the school year established in Article VII, Section M, an employee shall receive one additional sick leave day per school year.
2.	Any staff member who is appointed after the opening day of the school
year shall be credited with one day of sick leave for each full month left in the school year.
3.	Each year at the beginning of a staff member's term of employment, the staff member shall have immediately available for use the entire sick leave reserve for that year as defined above, except that newly appointed staff members must report for duty before being eligible for sick leave.
4.	Sick leave shall be interpreted to mean personal illness, quarantine at home or serious illness or death in the staff member's immediate family or household. The immediate family for purposes of this section shall include: parents, spouse, brothers, sisters, children, grandparents, grandchildren, parent-in-law, brother-in-law, sister-in-law, daughter-in-law, son-in-law, and legal guardians.
5.	Sick leave shall not be debited for legal holidays or vacations.
6.	In cases of continuous illness where a staff member received compensation because of accumulated sick leave, a physician's or practitioner's certificate shall be submitted to the Human Resources Department, if the employee is absent for more than ten (10) days or as deemed necessary in other cases.
19
7.	No staff member shall lose his/her accumulated allowance of unused sick leave by reason of having been on leave of absence or being honorably dismissed if reemployed within one calendar year from the beginning of the following school term.
8.	In the event a staff member shall become ill during the school day, there shall be no consequent loss of pay for that day, except in the case of staff members who have used up their current and accumulated sick leave. If staff members qualify for loss of time benefits under Worker’s Compensation, items 9 and 10 will apply. If a staff member is present for one hour at the beginning of any half-day session, attendance shall be credited for the entire half day.
9.	Absence of up to thirty (30) working days per year due to duty-connected injury shall not be deducted from the staff member’s accumulated sick leave providing he/she qualifies for benefits under Worker’s Compensation. During this period, the BOARD shall pay the staff member’s full salary.
10.	Absences up to ninety (90) days per year due to injury from an assault and battery sustained while on duty as a staff member of DISTRICT #150 shall not be deducted from the staff member's sick leave. During this period, the BOARD shall pay the staff member’s full salary.
11.	A full-time staff member may use as many as five (5) days of accumulated sick leave upon his/her adoption of a child or upon the birth of a child of which he is the father.
12.	If a staff member receives Worker’s Compensation for loss of time while receiving full salary from District #150, such compensation shall be endorsed or remitted to the BOARD.
B.	Funeral Leave
A staff member may have up to three (3) days leave with pay to attend the funeral of a parent, spouse, sibling, child, grandparent, grandchild, parent-in-law, brother-in-law, sister-in-law, daughter-in-law, son-in-law, or legal guardian.
Sick Leave will not be charged for Funeral Leave and a staff member would be permitted up to fifteen (15) days sick leave (from available sick leave) if they were not able to return to work due to the death of a spouse, child, or parent.
If a staff member has no personal business leave days remaining, such staff member shall be allowed one (1) day of leave with pay to attend the funeral of a person, not covered by the first and second paragraphs above providing that the cost of a substitute for the day is deducted from the compensation paid to that staff member. The deduction for the cost of substitute pay will be made even if it were not necessary for the school BOARD to hire a substitute for that day.
20
C.	Sabbatical Leave for Staff Members - The main purpose of sabbatical leave shall be for professional advancement and/or educational travel.
1.	Applicants who submit a program of sabbatical leave shall undertake a program of study of at least twelve (12) hours undergraduate study per semester or nine (9) hours of graduate study or the equivalent thereof. The program submitted shall be designated to enlarge the staff member’s understanding of educational psychology, improve facility in teaching technique, broaden experience in special fields, or give a better understanding of problems of present day living. A transcript of credit shall be filed when the staff member returns.
2.	Applicants who desire to travel must submit a complete statement of the proposed itinerary. Acceptable travel is defined as travel which will expand the staff member’s experience and understanding. Before returning to duty the staff member on sabbatical leave shall submit a satisfactory summary of his/her trip together with a brief statement of the educational growth obtained through his/her experiences.
3.	The purpose of sabbatical leave shall be flexible enough to provide for the specific needs of the individual and the schools. Unusual cases may be given special consideration by the General Leave Committee.
4.	Eligibility - Any staff member shall be eligible for sabbatical leave upon
the following conditions:
a.	After six (6) consecutive years of full time on the job service, he/she is eligible for sabbatical leave for professional advancement or educational travel.
b.	Thereafter, one sabbatical leave may be considered for each additional six (6) consecutive years of full time on the job service.
5.	Basis of Selection
a.	The number of staff members on sabbatical leave at any one time shall be limited in order to preserve school efficiency and meet budget provisions, and the number of staff members on sabbatical leave in any one year shall not exceed one percent (1%) of tire certified staff.
b.	A General Leave Committee will screen and evaluate requests of staff members and make recommendations to tire Superintendent in accordance with guidelines determined by that committee. This committee will be composed of the Director of Human Resources, one principal and three members appointed by the Chairman of the Areas of Consultation.
21
c.	When such sabbatical leaves are recommended by the General Leave Committee to the Superintendent reasonable and equitable distribution shall be made among staff members.
d.	Applications shall be submitted not later than the last day of the first semester.
6.	Length of Leave - The sabbatical leave shall be for one or two consecutive semesters at the option of the applicant.
7.	Compensation and Benefits
a.	A staff member on sabbatical leave granted by the BOARD shall receive as compensation the same basic salary as if in school service, except that there shall be deducted therefrom an amount equivalent to the amount payable for substitute service.
b.	Such salary after deduction for substitute service shall in no case be less than the minimum provided by the Illinois School Code or one-half of the staff member's basic salary whichever is greater.
c.	For the person granted a sabbatical leave the BOARD shall pay the contribution due to the Illinois State Teacher's Retirement Fund based on the salary of such person for the year immediately prior to sabbatical leave.
d.	The compensation prescribed shall be paid in the same manner and at the same time as salaries are paid to other staff members.
e.	The regular sick leave allowance shall be credited while on sabbatical leave.
f.	Group hospitalization and medical insurance benefits shall be the same as extended to all staff members.
1
g.	Group life insurance benefits shall be the same as extended to all staff members, subject to the provisions of the DISTRICT'S life insurance contract.
h.	No loss of vertical steps will occur on the salary schedule because of a sabbatical leave. This means, then, the normal progression on the salary schedule will continue.
8.	Professional Credit Refund - No professional credit refund is allowed during the length of sabbatical leave.
22
9.	Report of Activities - A staff member to whom sabbatical leave has been granted shall make two written progress reports to the Superintendent of Schools. If such reports are not satisfactory, the leave may be terminated at any time upon the recommendation of the Superintendent of Schools to the BOARD after consultation with the General Leave Committee.
10.	Illinois School Code and Sabbatical Leave - Provisions for sabbatical leave shall not conflict, but at all times be in accordance with present or future provisions of the Illinois State School Code.
11.	Service on Return from Sabbatical Leave.
a.	A staff member who accepts a sabbatical leave must signify intention of returning to the Peoria Public School system. Such service on return shall be double the period of absence. The staff member shall at his/her request be returned to the same or a similar position held at the time he/she was granted sabbatical leave.
b.	The applicant shall enter into a legal contract with the BOARD which shall state that if through his/her own choice he/she does not choose to return or if he/she does not return but chooses to resign at a later date before satisfactorily completing the length of active service required by such leave, he/she shall be obligated to reimburse School DISTRICT #150 all money paid to him or her while on sabbatical leave in proportion to the time served since returning from such leave.
c.	Such money shall be due on the date the staff member would have been scheduled to return for active service or at the time of resignation.
D.	Leave of Absence Without Pay !
1.	All employees may be granted leave of absence only by action of the BOARD except that the Superintendent or his designee shall have authority to grant leave of absence without pay to an employee for a period not exceeding twenty (20) days in any one school year. Leave of absence for more than twenty (20) days may be granted for one or two semesters and based on the following conditions:
a.	Requests for leave shall be in writing and directed to the Superintendent.
b.	Eligibility shall be based on a minimum of two (2) continuous years of employment in the Peoria Public Schools.
23
c.	All leaves of absence without pay shall be limited to one school year. Further extension shall be at the discretion of the BOARD. No leave shall be extended beyond two (2) years.
d.	Except for parental leave, all leaves without pay should commence at the beginning of a semester and reinstatement during the school year shall be at the discretion of the BOARD.
e.	Salary increment or steps on the salary schedule shall not accrue.
f.	Sick leave days shall not accrue, but unused sick leave held at the start of the leave shall be available upon reinstatement.
g.	Written notice of intention to either return or resign shall be given by the employee to the Director of Human Resources prior to March 1. Failure to furnish such written notice shall constitute a notice of resignation.
h.	Employees returning to the DISTRICT from a leave of absence without pay will be reassigned to the position they left, if available, or to any available position for which they are qualified.
i.	Leaves of absence without pay may be granted for study, travel, participation in exchange teaching programs, to work in an educational program sponsored by an official governmental agency (Peace Corps, Job Corps, Teacher Corps, etc.), to serve in public office, or for other good and sufficient reason.
j.	Except for parental leave, the General Leave Committee will evaluate all leave requests for certificated personnel and make recommendations to the Superintendent.
E.	Parental Leave
1.	A full-time staff member who has completed two consecutive school years of service from date of initial employment may elect to receive a leave of absence without pay for the purpose of childbearing or childrearing pursuant to the procedures outlined in Paragraph D.
2.	Should there be a miscarriage, or should the death of the child occur within the period of parental leave, the staff member may, in writing, request early reinstatement. Should a position become available, the staff member shall be reinstated providing there is a position for which he/she is certified.
3.	A staff member who is pregnant may continue in active employment as late into her pregnancy as she desires, provided she is able to perform all of her required functions.
24
4.	A request to elect parental leave shall be made in writing to the Director of Human Resources at least thirty (30) days prior to the date on which the leave is to begin except in case of emergency. Parental leave shall begin prior to either the birth or adoption of a child. A physician's statement certifying pregnancy shall be submitted with such request.
F.	Personal Leave
1.	A maximum of two Personal Leave Days per year, non-cumulative shall
be granted to fulfill personal matters which cannot, through the exercise of reasonable diligence, be scheduled outside the normal work hours.
2.	An employee intending to use such leave will give written notification to the building principal as soon as possible, but in any case at least 24 hours prior to the day on which such leave is to be taken except under extenuating circumstances or in an emergency situation.
3.	Except under extenuating circumstances, Personal Leave days shall not be granted the day before or after a holiday or vacation periods.
4.	An absence involving a misuse of such leave will be deducted at the daily rate of pay of the employee for each day of absence. Misuse of Personal Leave is subject to discipline.
5.	Employees who return from leave, or employed after the opening day of school and on or before the last day of November shall be granted two days Personal Leave for that school year. Employees who return from leave, or employed between the first day of December and the last day of February shall be granted one day Personal Leave for the school year.
6.	Unused Personal leave days will be added to accumulated sick leave days for the following year. Such sick leave reserve may accumulate to a maximum of 225 days.
G.	Military Leave
A leave of absence shall be granted employees for his/her military service, subject to the restrictions herein defined and to presentation of satisfactory evidence for physical and mental fitness to serve the BOARD upon return from military service. Such absence shall not affect in any way the classification of the employee. In case of a probationary employee, the period of such absence shall not count as a part of the service required as a condition precedent to the classifying of such employees as a permanent employee of the BOARD. Within ninety (90) days after discharge, under honorable conditions, of the employee from the armed forces of the United States, the employee shall be entitled to return to a comparable position held by him or her at the time of his/her entrance into such military service, if one is available, at the salary to which he/she would
25
have been entitled had he/she continued in the service of the School BOARD. Such credit for military leave shall be limited to the minimum number of years for initial voluntary enlistment in any branch of the service and in no case shall more than four (4) years of credit be allowed for military leave.
H.	Jury Duty - The BOARD shall pay the regular salary to teachers called to serve as jurors or subpoenaed to appear before legal and quasi-legal review panels as witness. The teacher shall remit to the BOARD any per diem expenses received as part of such service.
I.	Professional Leave - With the approval of the Superintendent or his designee, employees shall be allowed to attend seminars, institutes, and/or professional meetings, etc., in the area of their expertise.
J.	Family and Medical Leave
1.	All terms used in this Section have the meaning as they are defined and used in the 'Family and Medical Leave Act of 1993" (PL 103-3] or any regulations promulgated thereunder.
2.	Full-time staff members are "Eligible employees" who are entitled to a total of twelve (12) work weeks unpaid leave during any twelve-month period for one or more of the following reasons:
a.	The birth of a child of the employee and to care for the child (expires twelve (12) months after birth);
b.	The placement of a child with an employee for adoption or foster care (expires twelve (12) months after placement);
c.	To care for the spouse, son, daughter, or parent of an employee, if the family member has a serious health condition;
d.	An employee is unable to perform the function of the position because of the employee's own serious health condition.
3.	Leave taken for the birth or placement of a child cannot be taken intermittently or on a reduced leave schedule. Employees seeking intermittent or reduced leave based on a planned medical treatment are required to provide to the Director of Human Resources or his designee a medical certification outlining the dates on which treatment is expected and the duration of the treatment. The employee must also comply with the notice requirements of paragraph 4. below.
4.	All requests for leave due to a serious health condition, shall include a certification issued by a health care provider. The certification must include:
26
a.	The date the condition began;
b.	Its probable duration;
c.	Appropriate medical facts;
d.	A statement that the employee is unable to perform the job function or that the employee is needed to care for a family member with a serious medical condition for a specific time.
5.	The BOARD may require the employee to obtain the opinion of second health care provider designated by the BOARD, and td be paid for by the BOARD. In the event of a conflict between the first and second opinions, the BOARD may, again at its expense, obtain a third opinion from a health care provider approved jointly by the BOARD and the employee, and this opinion will be final and binding.
The BOARD may require that an eligible employee obtain subsequent recertifications.
6.	An eligible employee returning from leave has the right to be returned to an equivalent position with equivalent benefits, pay, and other terms and conditions of employment.
7.	An eligible employee will retain all accrued benefits while on leave, however, no other benefits will accrue during the period of the leave.
In addition to any remedies provided by law, if the employee fails to return from leave for a reason other than a serious health condition that would entitle the employee to a continuation of leave or other circumstances beyond the employee’s control, the employee must reimburse the BOARD for all premiums it has paid for maintaining the health plan coverage during the period of leave. This "serious health condition" must be evidenced by a timely certification from the appropriate health care provider provided to the Director of Human Resources, which must include the points of paragraph 4. c and d above.
8.	Should there be a miscarriage, or should the death of the child occur within the period of leave, the employee may, in writing, request early reinstatement. Should a position become available for which the employee is qualified, the employee shall be offered reinstatement to that position.
9.	An employee who is pregnant may continue on active employment as late into her pregnancy as she desires, provided she is able to perform all of her essential functions.
27
10.	An eligible employee must give notice to the BOARD, in writing, to the Director of Human Resources at least thirty (30) days prior to the date on which the leave is to begin of their intent to take leave in case of expected birth, placement of a son or daughter, or planned medical treatments. When circumstances require a leave to begin in less than thirty (30) days as with a premature birth, sudden changes in a serious health condition, or the availability of a child for placement, the eligible employee must give as much notice as is practicable.
11.	If an eligible employee starts a leave more than five (5) weeks before the end of the year and the leave is of at least three (3) weeks duration and the return from leave would be during the three-week period before the end of the school year, the BOARD.may require the employee to continue the leave until the end of the school year.
K.	Stipends for UNION Officials - If requested by the UNION sixty (60) calendar days in advance of the first semester and/or second semester and after consultation with the Superintendent, the President shall have the option of being released from part or all of his/her teaching assignment. The UNION agrees to reimburse the BOARD for the cost expended for salary, including contributions to ITRS, and fringe benefits by the BOARD to staff this position. Reimbursement will be forwarded to the BOARD at the beginning of the school year. He/She shall be considered a full-time employee of the BOARD with respect to the ITRS (provided ITRS recognizes his/her salary as creditable earnings), all fringe benefits, tenure status and placement on the salary schedule. Upon return from leave at the beginning of the next school year, the President shall return to the position he/she left, if available, or to any available position for which he/she is qualified. This will not preclude application to a vacancy for another position.
L.	The BOARD shall pay a stipend to officers of the UNION, as follows: President. Vice-President, Treasurer, Secretary, Grievance Chair, Area Vice President (maximum 4), Director (maximum 5). The UNION shall reimburse the BOARD for the full amount of the stipends, including contributions to ITRS, and associated costs. The UNION shall certify to the BOARD 30 calendars days in advance of the first semester and/or second semester the amounts of the stipends.
The UNION agrees to reimburse the BOARD for the cost expended for the foregoing stipends, including ITRS contributions and associated costs. Reimbursement shall be forward to the BOARD at the beginning of the school year. This program shall continue in effect only so long as ITRS recognizes the value of his/her stipend aS creditable earnings.
28
§
ARTICLE IX
FRINGE BENEFITS - FULL-TIME EMPLOYEES
A.	Tax Deferred Annuity Program - There shall be made available to all regular full-time staff members, by payroll deductions, the Tax Deferred Annuity contracts issued by any company which has been approved to do business in the State of Illinois, except that no contact may be made with any staff member during regular working hours, nor in school buildings or on school property, and provided, further, that no school facilities shall be used for the distribution of literature or materials, and that the administration be authorized to establish such administration regulations as are deemed necessary for the efficient administration of the program.
B.	During his/her last year of employment upon retirement or death an employee shall be credited with up to twelve (12) additional sick leave days which may be used solely for the purpose of maintaining the number of accumulated sick leave days at 225 days, as of the first day of any such year. Such compensation shall also be available in case of death of a staff member to his/her surviving spouse; and if none, his/her designated beneficiary, provided the employee had provided written notice of retirement.
C.	Group Hospital and Medical Insurance - Eighty percent (80%) of the cost of group hospital and medical insurance coverage for regular, full-time staff members and their dependents, if requested, will be paid by the DISTRICT. Married staff who are both employed by the DISTRICT may each elect individual coverage. Staff members who retire shall be allowed to participate in the DISTRICT’S group hospitalization, surgical and major medical insurance program at their own expense and at the DISTRICT’S group rate until they become eligible for Medicare.
The DISTRICT’S Preferred Provider plan includes all provision in effect as of June 30,1988; plus the changes listed below:
1.	The hospital coverage afforded under the Preferred Provider Plan shall include:
a.	Payment for services to a non-preferred hospital shall be at 50% and the insured shall pay 50% of the expenses.
b.	The 50% penalty described above shall be limited to $2000 per
individual and $3000 per family. (This penalty is for non-preferred hospital expenses only and does not apply to the $1000 out-of-pocket limitation othen/vise afforded to insured.)
2.	The penalty for not pre-certifying a hospital admission shall be $300.
3.	The annual deductible shall be $150 per individual; however, there shall be a limit of three deductibles per family.
29
4.	Dependent coverage shall extend to age 19 years, unless the dependent is a full-time student and then eligibility shall be extended to age 25 years.
5.	Second surgical opinions shall be at the option of the insured and payment shall be at 100% and not applicable to the annual deductible.
6.	Routine health examinations, including mammograms and PSA test costs, shall be paid under the health plan at 80% up to a maximum benefit of $100, and shall not be applied to the annual deductible as per the health plan.
7.	Drug and Alcohol Rehabilitation benefits; coverage limited to 50% of cost for an approved program, subject to a $5,000 life-time maximum.
8.	Co-payment on prescription drugs is $5.00 for generic, $10.00 for brand name formulary, and $25.00 for brand name non-formulary.
9.	Prior to implementing any changes in benefit levels during the term of this Agreement, the BOARD agrees to negotiate with the UNION over any such changes in accordance with its obligations under the Illinois Educational Labor Relations Act.
The above provisions refer to the DISTRICT Preferred Provider plan. If you have enrolled in one of the other hospital and medical insurance plans offered by the DISTRICT or have questions about the health insurance that you have, see your individual plan books for particulars.
A Claims Review Board has been established and the UNION shall have one representative on the BOARD.
Increases in insurance premiums for subsequent years will be based on underwriting experience.
D.	Dental Insurance - Effective January 1, 2001, eighty percent (80%) of the cost of
group dental insurance coverage for regular, full-time staff members and their dependents, if requested, will be paid by the DISTRICT. Such coverage shall require a $50 deductible per person to a maximum annual claim limit of $1,000 per person.
The parties agree that regular, full-time staff members must be enrolled in the medical insurance program under Article IX, Section C, to receive dental insurance benefits, and that dental insurance benefits include dependent coverage.
E.	Group Life Insurance - All regular, full-time staff members will be insured at BOARD expense for $50,000 of group term life insurance. This coverage is effective October 1,2000. In addition, the BOARD shall allow each regular, full
30
time staff member and retiree, subject to acceptance by the insurance company, to purchase additional life insurance. The additional coverage shall be purchased at a group rate and may be purchased to a maximum additional coverage of $100,000.
F.	Professional Credit Refunds
1.	Staff members shall be allowed to earn 12 semester hours credit per year (non-cumulathre) and be reimbursed at a tuition rate charged by Illinois State University per semester hour, provided such study has been approved in advance by the Office of the Superintendent and provided that the course (s) is successfully completed with a “C" or better grade, if a letter grade is given. A staff member will be reimbursed up to twelve (12) semester hours for either dissertation research or Master's research. Staff members taking courses for credit shall in no case be reimbursed an amount greater than the tuition paid by the individual. Courses must be taken at an accredited and recognized institution and the class and course hours offered by that institution shall be accepted by DISTRICT #150. Prior to the beginning of the following school year, an official transcript must be filed with the Office of the Director of Human Resources verifying the successful completion of course work.
For the purposes of this agreement, the period for calculating the 12 new semester hours shall begin with the summer semester coursework as posted on the transcript(s) by each college or university where coursework was taken. The year shall end with spring semester coursework as posted on the transcript (s) by each college or university where coursework was taken.
This provision shall not apply to staff members on leave.
2.	Approval for professional credit refund for advanced study taken during the contractual year shall be consistent with the general policy of the BOARD with respect to the following statement: “No employee of the BOARD shall engage in employment or activities outside of the contractual school activities that shall in any way interfere with the performance of his/her school duties."
3.	A staff member who applies for approved professional credit refund shall signify intention of remaining as a full-time staff member in the Peoria School System, DISTRICT #150, for a minimum of one complete school year after earning such refund.
4.	If through his/her own choice, his/her employment is terminated before completing one full year of service after earning such refund, he/she shall reimburse School DISTRICT #150 for such professional refund in proportion to the amount of time served.
31
5.	Reimbursements to staff members for prior approved classes shall be paid in accordance with the following schedule:
a.	Transcripts received by October 1 will be processed and to Accounting on or before December 1 and the BOARD will distribute reimbursements no later than first BOARD meeting in December..
b.	Transcripts received by March 1 will be processed and to Accounting on or before June 1 and the BOARD will distribute reimbursements no later than the first BOARD meeting in June.
c.	Transcripts received by June 15 will be processed and to Accounting on or before September 1 and the BOARD will distribute reimbursements no later than the first BOARD meeting in September.
G.	Professional Credit for In-Service Staff Development Activities - DISTRICT #150 staff members may earn credit on salary schedule tor participation in staff development activities sponsored by the DISTRICT. Such activities shall take place outside normal school hours and participants shall not receive pay or other credit for participating. Credit will be awarded in semester hour increments whereby one (1) credit hour will be awarded for every fifteen (15) hours of formal participation.
H.	Tax Sheltered Retirement - The BOARD will pay to the Illinois Teachers’ Retirement System, on behalf of each teacher, an amount not to exceed nine percent (9%) of the teacher’s salary. No federal income tax will be withheld on these amounts paid by the BOARD to the Illinois Teachers’ Retirement System. The amounts paid by the BOARD are included in the teachers' salary schedule.
I.	Flexible Benefit Account - The DISTRICT shall make available a Flexible Benefit Account to members of the bargaining unit. The annual date of the Flexible Benefit Account shall be from October 1s* to the following September 30th.
J.	Retirement Insurance Program - The BOARD will pay the same percentage of premium for retirees as it pays for all employees who meet the following eligibility requirements:
a.	30 years of creditable service in Illinois at age 55
b.	20 years of creditable service in Illinois at age 57
c.	10 years of creditable service in Illinois at age 60
d.	5 years of creditable service in Illinois at age 62
The BOARD will contribute an additional $500 toward the annual premium of the family plan. The retiree will pay the balance of the premium. A surviving spouse of a retiring employee may continue in the group insurance program until eligible for Medicare, provided that he/she pays the full premium.
32
In lieu of the foregoing, provided the retiree elects to participate in the TRS or other non-DISTRICT insurance plan upon retirement, the DISTRICT will pay to the insurance carrier an amount equal to the cost of single coverage for that carrier or 80% of the cost of single DISTRICT coverage, whichever is less, per plan until the retiree is eligible for Medicare, if the retiree elects dependent coverage with the TRS or other non-DISTRICT insurance plan upon retirement, the BOARD will pay an amount to the insurance carrier equal to 80% of the cost of single DISTRICT coverage, plus an additional $500 per plan year until the retiree is eligible for Medicare.
K.	Teacher Retirement System - The DISTRICT shall allow sick leave to
accumulate in excess of 225 days. If the State of Illinois Teachers’ Retirement System increases the number of accumulated sick leave days allowed for retirement purposes, then employees shall be allowed to apply the full amount of their sick leave accumulation toward such benefit. This provision shall not be construed as requiring the DISTRICT to pay for more than 225 days of accumulated sick leave benefits.
L.	Retirement Incentive (Regular Retirement)
1.	Retirement Incentive Benefit Plan: The BOARD shall recognize the service of full-time teachers who have rendered at least ten (10) continuous years of creditable service to DISTRICT #150 immediately preceding retirement, and who are eligible to receive regular retirement pension benefits through the Teachers' Retirement System of the State of Illinois (excluding those who elect to retire under the ITRS Early Retirement Option.)
2.	Eligibility and Notice
a.	To be eligible the teacher must have served satisfactorily in the DISTRICT for a minimum of ten (10) continuous years immediately preceding his or her retirement, and be eligible to receive regular retirement benefits under ITRS (excluding those who elect to retire under the ITRS Early Retirement Option.)
b.	The teacher shall provide written notice to the superintendent of his or her intention to retire and participate in the program. For teachers desiring to participate in the two year option, such teachers shall provide written notice by two years prior to the first day of March of their final year of active service. For teachers desiring to exercise the two-year option and retire effective June 30,2002, such teachers shall provide written notice to the superintendent by January 1,2001. For teachers desiring to participate in the one year option, such teachers shall provide written notice by one year prior to the first day of March of their final year of active service. The BOARD shall approve the request and
33
r
notify the teacher within sixty (60) days of the receipt of the notice to retire provided that all conditions of this section are met.
c.	The teacher's notice to the BOARD and the BOARD’S subsequent action on the request shall constitute an irrevocable commitment by the parties to the terms stated in the notice.
3.	Retirement Benefit: For those eligible teachers who submit a timely one-year notice of retirement, they will be paid a salary increase in his/her last year of service equal to twenty percent (20%) above the amount the teacher otherwise received on the previous year’s salary schedule, inclusive of step and lane movement, during his/her final year prior to retirement. For those eligible teachers who submit a timely two-year notice of retirement, they will be paid (i) a salary increase in his/her second to last year of service equal to twenty percent (20%) above the amount the teacher otherwise received on the previous year's salary schedule, inclusive of step and lane movement, during his/her second to last year prior to retirement: and (ii) a salary increase tn his/her final year-----
