FILE NO.17-112
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION.....................................................1
SECTION 7.8 - JOB SHADOWING PROGRAM: Any employee, regardless of rank, will have the option to be converted to a 40 hour work-week to shadow/learn any of the Specialty Positions, i.e. Inspectors, Investigators, and the Training Tower (during a recruit class). If multiple members sign up for the same week and rotation, the opportunity will be awarded to the senior member. Any member will be allowed up to one week of Job Shadowing per Specialty Position testing cycle. This shall be scheduled at least two (2) weeks in advance. The Division Chief of Training shall determine the availability pertaining to each request.
8
FILE NO.17-112
ARTICLE 8
EMPLOYEE TESTING AND FITNESS FOR DUTY
SECTION 8.1	- FITNESS FOR DUTY:
A. PHYSICAL & MENTAL FITNESS: It shall be the responsibility of each employee to maintain the standards of physical and mental fitness required for performing his job. Whenever the Fire Chief has just cause to suspect that the physical or mental condition of an employee is endangering his/her own health or the safety of fellow workers, the employee may be requested to submit to an examination by a physician without expense to the employee which shall only be for the purpose of determining his/her physical condition relative to City employment.
B.: PSYCHOLOGICAL, PSYCHIATRIC AND PHYSIOLOGICAL TESTING: No employee shall be requested or required to undergo psychological, psychiatric or physiological testing unless the Employer has just cause to believe the employee is then unfit for duty. The Employer shall set forth the basis for such just cause orally and in writing, to the employee at the time the employee is ordered to undergo such testing, including relevant objective facts and subjective reasoning that forms the basis for the Employer's belief that the employee is then unfit for duty, provided that written documentation of the basis for the order may be submitted within twenty-four (24) hours of the date of the order, if it is not practicable to do so at the time the order is issued. Employees shall have the right to Union representation, if a representative is available, when being informed of the need for testing, and shall have the right to secure similar testing at their own expense from psychiatrists, psychologists or physicians of their own choosing. The City and the employee shall only utilize the services of qualified, certified medical doctors, psychiatrists or psychologists. The employee shall be given a copy of any and all information, reports and opinions that are provided the City as a result of such testing. Employee’s fitness for duty shall be measured and determined by bona fide occupational qualifications.
SECTION 8.2	- DRUG AND ALCOHOL - POLICY - COMMITTEE:
A.	POLICY: The Parties recognize that drug and alcohol (substance abuse) problems are a fact of life in the workplace today. The Parties also recognize that the nature of the duties of firefighting may put some of these employees at higher than normal risk for such problems on occasion.
Therefore, it is the policy and commitment ofthe City and Local 50 to adopt an aggressive and proactive approach to the problem of substance abuse as it affects the lives and the working environment of all members ofthe Fire Department. The Parties recognize that the consensus of the professionals in the area is that substance abuse is an illness which is treatable. Therefore, the Parties commit themselves to developing a proactive program to identify members of the Department who may be suffering from the effects of substance abuse or who may be at high risk for such problems, and to put these members in touch with the healthcare providers or other appropriate resources to deal with these concerns at the earliest possible time. While the Parties recognize that discipline may be a necessary element in any substance abuse program, the emphasis and priorities of both Parties shall be to focus on education, prevention, treatment and rehabilitation as the primary strategy for dealing with substance abuse and related problems of members.
To implement this policy on a priority basis, the Parties mutually commit their time and resources to a Joint Labor Management Committee to be known as the Substance Abuse Prevention and Rehabilitation Committee.
B.	COMMITTEE:	The Parties commit themselves and pledge their respective resources to a Joint Labor
Management Committee to be known as the Substance Abuse Prevention and Rehabilitation Committee, whose mission it shall be to promptly develop, implement and maintain an aggressive, proactive program of education, prevention, treatment, rehabilitation and maintenance of members of the Fire Department who are experiencing or at risk, for substance abuse and related problems.
9
FILE NO.17-112
COMMITTEE MAKEUP
The Committee shall be composed of two (2) Union representatives from Suppression and one (1) from 40-hour employees, and three (3) management employees representing a cross-section of Fire Department management and a representative ofthe Human Resources Department. The Committee will utilize one or more Substance Abuse Treatment professionals to act as a resource to the committee. The Fire Chief and the President of Local 50, or their designees, shall be Co-Chairs ofthe Committee. Each Party shall designate its members to the Committee not later than thirty (30) days after the signing of this Agreement.
COMMITTEE TRAINING
All members ofthe Substance Abuse Prevention and Rehabilitation Committee who have not previously received the two (2) day base line substance abuse awareness training course shall be enrolled in that course as soon as possible. The vendor for the base line training shall be mutually agreed upon by the Parties. Committee members shall receive ongoing training in areas such as: identification of at risk individuals, peer counseling, effective intervention, resources for referral, treatment programs, rehabilitation programs, maintenance and support programs, and updates on new developments on programs in the area of substance abuse and related problems. The Committee will receive annual training.
DEPARTMENT TRAINING
Mandatory department-wide training will be conducted concerning the effects of alcohol and drugs. Additional training for management, supervisory employees and Company officers will be provided as recommended by the Committee.
PEER COUNSELING/INTERVENTION
it shall be the responsibility of all Committee members to be alert for signs of possible substance abuse and related problems among the commissioned members ofthe Department with whom they come in contact or of whom they are made aware. The Committee members are not counselors and shall not undertake to do professional counseling, but shall, within the limits of their training, approach individuals who appear to be suffering from substance abuse and related problems or appear to be at high risk for such problems. Such actions might include encouraging the member to get in touch with the City’s EAP, Union Counselors, talk with other members who have experienced similar problems and successfully treated them, and who have volunteered to be available to such members, or to explain to the member the employment consequences that could result from failing to identify and treat such problems. Only with the advice of a healthcare professional and the assistance of other Committee members would Committee members participate in a formal intervention, but they should not hesitate to make such arrangements if that appears to be called for.
COMMITTEE ACTIVITIES
The Committee shall meet not less than monthly, or as mutually agreed to, for training and discussion of procedures and programs that may be of benefit to the Department, to assist other groups in setting up similar programs, etc. The Fire Chief and the Union President shall be provided a copy of the minutes taken by the Committee at each meeting.
SECTION 8.3	- DRUG AND ALCOHOL ABUSE - PROCEDURES - TESTING:
A.	Consistent to the requirements of the Federal Drug Free Workplace Act:
I.	Any employee who consumes, possesses or distributes alcohol or any controlled substance while in the workplace or while conducting City business shall be terminated from the employ of the City.
2.	Any employee who fails to notify the City within five (5) days after they are convicted of a criminal drug offense for a violation taking place in the workplace or while conducting City business, will be terminated.
3.	Any employee convicted of the manufacture, sale, or distribution of prohibited drugs, regardless of when or where that act takes place, will be terminated from the employ of the City.
10
FILE NO.17-112
4.	The Parties shall provide employees and supervisors with a positive program of drug and alcohol education and training which shall include information on the resources available for such a problem.
B.	Voluntary Referral:
It is specifically agreed that no employee shall be disciplined where the employee notifies the Employer that he has a problem with drug or alcohol use, and voluntarily seeks assistance prior to initiation of an investigation of suspected drug or alcohol abuse by the employee or pending discipline. Such employees shall be referred by the managerial employee who is notified to the City’s Employee Assistance Program for confidential counseling and treatment.
Such voluntary participation shall not confer immunity from discipline, for any misconduct attendant to the substance abuse. The managerial employee shall not divulge any information received from the employee who voluntarily seeks the help of the Employee Assistance Program, except on a strict need to know basis. Such voluntary referral to the Employee Assistance Program, however, does not relieve the employee from the responsibility to adequately perform their job. In addition, voluntary submittal does not eliminate the employee from the requirements to take required drug or alcohol tests as described in this Article.
C.	Drug and Alcohol Testing:
(1)	There shall be no random across the board or routine drug testing of employees, except as provided by Section 8.3.C.3 and Section 8.3.D of the Agreement. However, the City shall require any employee to submit to drug or alcohol testing when there is reasonable suspicion to believe that an employee is under the influence of drugs or alcohol on duty. The existence of reasonable suspicion shall be determined according to the standard defined below. Where reasonable suspicion has been determined to exist, the City may order individual employees to submit to blood, breath, or urine tests to determine the presence of alcohol and/or drugs in accordance with the procedures set forth in this Section.
a)	Reasonable Suspicion Standard. Reasonable suspicion exists if the facts and circumstances warrant a rational inference that a person is impaired by alcohol or controlled substances. Reasonable suspicion will be based upon the following:
1)	Observable phenomena, such as direct observation of use and/or the physical symptoms of impairment by alcohol or controlled substances; or
2)	Information provided by an identifiable third party which is independently corroborated.
b)	Recall. The Parties recognize that employees may be placed in a conflict arising from the fact that employees are not prohibited from consuming alcohol or legal drugs while off duty, but are subject to emergency recall during off duty hours. Accordingly, when employees are notified of any emergency recall from off duty, the following procedure shall apply.
1)	The recalled employee shall advise the Department representative notifying him if he has consumed alcohol or legal drugs during the day of the emergency recall and the extent of such activity.
2)	The officer in charge of the recall shall assess the employee's condition and fitness for duty and either assign him to duty or, if the employee is determined to be unfit for duty, will not allow him to sign in for duty.
11
FILE NO.17-112
3)	Any employee who reports for the recall without informing the Department of his consumption of alcohol or legal drugs as required in paragraph 1 above, shall not be allowed to work if he appears to be impaired and shall not be paid for reporting.
(2)	The foregoing does not limit the City from ordering testing in the absence of reasonable suspicion in the following circumstances:
a)	Preemployment screening of applicants for employment to bargaining unit positions;
b)	Original probationary employees during the final thirty (30) days of their probationary period;
c)	Employees who have voluntarily requested referral to the City’s EAP program, in lieu of disciplinary action, upon completion of treatment;
d)	Employees who have been absent from duty due to any medical leave (including duty injury) for a period in excess of one hundred twenty (120) days;
e)	post-accident testing for any employee who was driving a City vehicle involved in an accident where death or injury occurred; where property damage in excess of five thousand dollars (S5.000) occurred; or where the employee was issued a citation for a moving violation.
(3)	in addition, the City shall have the right to order unannounced periodic tests for the presence of alcohol or illegal drugs of any employee involved in any of the following described incidents:
a)	Any incident in Part A of this Section
b)	Any use or possession of prohibited drugs, regardless of when or where that act takes place, that results in a criminal conviction
c)	Any confirmed positive test resulting from implementation of Part C(l)(a) or Part C(2)(c), (d) and (e) d) Any DUI (Driving under the influence) conviction.
The right to order such unannounced periodic tests as to such employee(s) shall be for a full one (1) year testing period subsequent to the date of the incident, conviction, or confirmed positive test result, whichever is applicable. Such unannounced periodic testing will cease after the one (1) year testing period, provided no filrther incidents, convictions, or confirmed positive test results occur during the one (1) year testing period. Any subsequent confirmed positive test result will subject such employee(s) to the applicable disciplinary action as provided in Part D of this section.
(4)	Employees ordered by the Fire Chief or, if he is unavailable, by the highest ranking Chief Officer who is available, to submit to drug and alcohol tests shall promptly comply with the order, whether or not they believe reasonable suspicion or other grounds for the order exists. Refusal to submit to such tests as provided for under this Article, shall subject the employee to immediate discharge. Employees who submit to such tests shall not be deemed to have waived or otherwise impaired their rights to grieve or otherwise contest any aspect of the testing as may be provided by law or this Agreement. The City shall present each employee, prior to issuing the order to test, this Agreement and the policy of the City concerning drug and alcohol abuse. Employees shall have the right to Union representation, if a representative is available, when being ordered to submit to drug or alcohol tests. Tests shall not be unreasonably delayed because of the absence of the Union representative.
(a) It being the desire of the Parties to protect the safety of the public and other employees, yet safeguard the rights of individual employees, the Parties agree that drug and alcohol testing shall be conducted as follows:
(i)	Use only a Substance Abuse and Mental Health Services Administration (SAMHSA) certified licensed clinical laboratory to test body fluids or materials for alcohol or drugs, and only a breath testing device and operator currently certified by the United States Department of Transportation (DOT). All breath tests shall be done on a DOT certified breath analysis machine;
(ii)	Establish chain of custody procedures for both sample collection and testing that will ensure the integrity of and identity of each sample and test result;
12
FILE NO.17-112
(iii)	Collect a sufficient sample of the same body fluid or material to permit an initial screening, a confirmatory test, and a sufficient amount to be set aside and reserved for later testing, if requested by the employee;
(iv)	Collect all samples in such a manner as to preserve the individual employee's right to privacy, insure a high degree of security for the sample and its freedom from adulteration. Proper testing may be conducted to prevent the submission of a false or adulterated sample;
(v)	Confirm any body fluid sample that tests positive in the initial screening for alcohol or drugs by use of gas chromatography, with mass spectrometry or an equivalent scientifically accurate and accepted method that provides quantitative data about the detected alcohol or drug metabolites;
(vi)	Provide the employee tested with an opportunity to have an additional portion of the same sample tested by a licensed testing facility of his own choosing;
(vii)	Require that the clinical laboratory report to the designated Medical Review Officer (MRO) for the City positive results only in the case where both the initial and confirmatory test results are positive as to the same sample. Prior to the MRO reporting a positive test result to the City, he/she will discuss with the employee any valid medical reasons for a positive result;
(viii)	Provide each employee with a report of the confirmed positive results of each drug or alcohol test that includes the types of tests conducted, the results of each test, the detection level used by the laboratory, and any other information provided to the City by the laboratory.
(ix)	Where a positive result is confirmed, specimens shall be maintained in secured, refrigerated storage for at least a period of one hundred twenty (120) days to permit additional testing at the election of the employee.
(x)	If an alcohol test reveals that there is a concentration of 0.04% of alcohol or more in the employee's blood stream (blood alcohol concentration shall mean either grams of alcohol per 100 milliliters of blood or grains of alcohol per 210 liters of breath), the employee will automatically be deemed "under the influence" of alcohol within the meaning of this policy, and therefore, shall be subject to discipline under this policy.
(xi)	The testing or processing phase for body fluids shall consist of a two (2) step procedure:
a.	Initial screening test.
b.	Confirmation test.
(xii)	The body fluid sample is first tested using the initial drug screening procedure. An initial positive test result will not be considered conclusive; rather, it will be classified as "confirmation pending." Notification of test results to the City shall be held until the confirmation test results are obtained.
(xiii)	A body fluid specimen testing positive will undergo an additional confirmatory test. The confirmation procedure shall be technologically different and more sensitive than the initial screening test.
(xiv)	Personnel utilized for testing will be certified as qualified to collect samples or adequately trained in collection procedures.
(xv)	Concentration of a drug at or above the levels established by S AMHSA for screening tests shall be considered a positive test result when using the initial immunoassay drug screening test. At the present time, these levels are:
INITIAL TEST
Level - Nanogram/Milliliter (hereafter referred to as ng/ml)
Marijuana metabolite	50
Cocaine metabolite	300
Opiate metabolite	2000
Phencyclidine	25
Amphetamines	1000
Concentration of a drug at or above the levels established by SAMHSA for confirmatory tests shall be considered a positive test result when performing a confirmatory Gas Chromatography/Mass Spectophotomotry test on a urine specimen that tested positive using a technologically different initial screening method. At the present time, these levels are:
13
FILE NO.17-112
Level (ng/ml)
CONFIRMATORY TEST
Marijuana metabolites (1)	15
Cocaine metabolites (2)	150
Opiates:	
Morphine	2000
Codeine	2000
6-Acetylmorphine (4)	10
Phencyclidine	25
Amphetamines:	
Amphetamine	500
Methamphetamine (3)	500
(1)	Delta-9-tetrahydrocannabinol-9-carboxylic acid
(2)	Benzoylecgonine
(3)	Specimen must also contain amphetamine at a concentration >=200 nanograms/milliliter
(4)	Test for 6-AM when morphine concentration exceeds 2000 nanograms/milliliter
(xvi)	Employees having a negative drug test result shall, upon request, receive a memorandum staling that no illegal drugs were found. If the employee requests such, a copy of the letter will be placed in the employee's personnel file.
(xvii)	Each step in the collecting and processing of the drug testing shall be documented to establish procedural integrity and the chain of custody.
(xviii)	All records pertaining to City-required drug tests shall remain confidential, and shall not be provided to other employers or agencies without written permission of the person whose records are sought or by a court order.
(xix)	If an employee is required to leave work to take a drug/alcohol test, the City will pay the employee for time lost from scheduled work for that day.
(5)	The Parties agree that there shall be no random, periodic, or mass testing of employees for alcohol or drugs, except as provided in Sections 8.3C.3 and 8.3D of this Agreement. Employees shall have the right to grieve the basis for the order to test, accuracy of the tests, the consequences of the test, or any alleged violation of this Agreement. Should a grievance concerning such testing be sustained, the arbitrator shall have the authority to fashion an appropriate remedy, including but not limited to expungement of records, a prohibition against using information concerning the test or results thereof in any future employment decision, and the posting of appropriate notices. It is understood that employees' legal rights that may exist outside this Agreement concerning drug and/or alcohol testing are not limited or in any manner abridged herein and they may pursue the same as provided by law, this Agreement notwithstanding. The City agrees to indemnify and hold harmless the Union for and against any claims, demands, or any liability that may arise, reasonable costs and attorney’s fees included, as a result of any testing conducted by the City.
(6)	The drug tests obtained pursuant to this policy shall be confidential in nature, shall be solely for employment purposes, and shall not be utilized in any civil or criminal proceeding (unless required to be released pursuant to court order). The City agrees to maintain all records concerning drug or alcohol problems of its employees in the utmost confidence, releasing such information only upon the written authorization ofthe affected employee, upon proper court order or as otherwise required by law. The Union does not waive any rights of access to employee information that it might otherwise have by law.
D.	Disciplinary Action for Confirmed Positive:
1.	First Positive. The first confirmed positive test result will be cause for a three (3) shift day disciplinary suspension which penalty shall be final and binding on the Union and the employee, and shall not be subject to the grievance procedure. The employee must agree to the following conditions: (1) the employee will be mandatorily referred to the City’s Employee Assistance Program for evaluation, diagnosis, and development of a treatment plan consistent with generally accepted standards; and (2) the employee will be
14
FILE NO.17-112
required to cooperate in the treatment plan, undergo unannounced periodic drug and/or alcohol screening for a period of up to twelve (12) months after completion of treatment, successfully complete the prescribed treatment, remain free of drug and alcohol use, and sign an agreement consenting to said conditions. Failure to comply with these conditions of continued employment shall be cause for discharge.
2.	Second Positive - During T reatment. if an employee has a first confirmed positive test under the previous paragraph 1 and enters a treatment program, and thereafter that employee has a subsequent confirmed positive test result while the employee is in treatment, as a result of unannounced periodic drug and/or alcohol screening, the employee shall receive a fifteen (15) shift day disciplinary suspension and shall be required to continue in treatment and comply with the other conditions of treatment set forth in the preceding paragraph, which fifteen (15) shift day disciplinary suspension shall be final and binding on the Union and the employee, and shall not be subject to the grievance procedure. Any confirmed positive test thereafter, either periodic unannounced or reasonable suspicion, shall result in the employee's discharge, which shall be final and binding on the Union and the employee, and the penalty shall not be subject to the grievance procedure of the Collective Bargaining Agreement.
3.	Second Positive - Reasonable Suspicion. An employee w'ho has a first confirmed positive test under Paragraph 1 of this Section D and who subsequently has a confirmed positive test under the reasonable suspicion standard shall be discharged, which discharge shall be final and binding on the Union and the employee and the penalty shall not be subject to the grievance procedure in the Collective Bargaining Agreement.
4.	Employment Status. There is no requirement on the part of the City to keep an employee on active employment status who is receiving treatment under this Section if it is appropriately determined (i.e., determination by an independent physician and/or appropriately certified medical and/or psychological professional) that the employee’s current use of alcohol or drugs prevents such individual from performing his duties or whose continuance on active status would constitute a direct threat to the property and safety of others. Such employee shall be afforded the opportunity to use accumulated paid leave or take an unpaid leave pending treatment.
E.	Other Related Discipline. This Section shall in no way limit discipline for other offenses arising out of, related to or aggravated by alcohol or drug abuse, including but not limited to discipline or discharge because the employee's condition is such that he is unable to properly perform his duties due to the effects of drugs or alcohol, nor shall it limit the discipline to be imposed for selling, purchasing or delivering any illegal drug during the work day or while off duty or for using any illegal drug while on duty. In cases of misconduct arising out of, related to, or aggravated by alcohol ordrug abuse, the discipline imposed shall be based upon the extent, severity, and/or consequences of the misconduct (including whether such misconduct is a violation of public law) or inability to perform (including the risk of damage to public or Fire Department life, limb or property).
F.	Costs of Testing and Rehabilitation: The City agrees to bear the costs of all testing ordered by the City, and of rehabilitation programs ordered by the City to the extent they are not covered by the employee's health care provisions or insurance. The employee may be required to assist the City in coordinating benefits of insurance coverage.
15
FILE NO.17-112
SECTION 8.4 - HEALTH ASSESSMENT/PHYSICAL FITNESS: The City of Peoria and IAFF Local 50 have developed this Wellness-Fitness Initiative to promote and maintain the highest possible level of health, fitness and productivity of Peoria Fire Department members through a coordinated program consisting of:
1.	Annual medical	and fitness evaluation and tracking
2.	Physical fitness
3.	Diet and weight	management
4.	Health education
Other existing programs through various providers currently address these components of wellness and fitness:
1.	Stress management
2.	Nutritional counseling
3.	Alcohol and drug abuse counseling
4.	Tobacco cessation training
5.	Family counseling
6.	Evaluation and Treatment of Duty Injury
7.	Duty leave management
8.	Light duty management
A.	Annual Medical Evaluation
The City will select the provider for the administration and coordination of the annual medical and fitness evaluation, physical fitness, diet and weight management, and health education components of the Initiative. The health care provider selected will be designated as the Fire Department Physician.
The Fire Department Physician will be a licensed doctor of medicine capable of providing professional expertise in the areas of occupational safety and health as it relates to emergency services. The Fire Department Physician shall provide medical supervision for the fire department fitness, retum-to-duty rehabilitation and physical conditioning programs. However, the provision of services by the Fire Department Physician shall not include evaluation and treatment of duty injury/illness, duty leave management, and light duty management or modify any employee/employer rights and obligations provided in Section 8.5 and Article 15 of the Collective Bargaining Agreement.
The annual medical evaluation shall be mandatory and completed every 12 months (+ 3 months). The initial medical evaluations will be scheduled during the months of January, February and March 2007. Each medical evaluation shall include the following:
•	Individualized Health Risk Appraisal
•	Medical History Questionnaire
•	Hands-on Physical Examination
•	Body Composition Evaluation
•	Blood Analysis (SMAC 20 andCBCprotocols)
•	Urinalysis (Dipstick and Microscopic)
•	Vision Tests
•	Hearing Test (Audiogram)
•	Pulmonary Test (Spirogram)
•	Chest X-Ray (Initial Baseline and every five years or as directed by Fire Department Physician)
•	EKG (Resting)
•	Mammogram (Annual beginning al age 40)
•	Pap Smear
16
FILE NO.17-112
•	Prostate Specific Antigen (Annual on all male uniformed personnel who have a positive family history of prostate cancer or are African-Americans beginning at age 40. All male uniformed personnel beginning at age 50)
•	Digital Rectal Exam
•	Fecal Occult Blood Testing
•	Skin Exam
•	Testicular Exam
•	Tuberculosis Screen
•	Hepatitis C Virus Screen
•	Hepatitis B Virus Vaccine
•	Tetanus/Diphther ia Vacc ine /Booszer every / 0 yeonj
•	Measles, Mumps, Rubella Vaccine (MMR)
•	Measles vaccine - (Personnel born after 1957 with no medical contraindication or evidence of at least one does of live vaccine on or after I3' birthday)
•	Mumps vaccine - (Personnel born after 1957 without documentation of physician-diagnosed
mumps, adequate immunization with live mumps after Is' birthday or evidence of laboratory immunity)
•	Rubella vaccine — (Personnel without proof of immunity)
•	Polio Vaccine (If previous vaccine or disease is not documented)
•	Hepatitis A Vaccine (Offered to high risk (Hazmat. USAR. and SCUBA) and other uniformed personnel with frequent or expected frequent contaminated water exposures)
•	Varicella Vaccine (Offered but not mandatory)
•	Influenza Vaccine (Offered but not mandatory)
•	HIV Screening (Offered but not mandatory on a confidential basis per post-exposure protocols and as requested by physician and patient)
•	Heavy Metal and Special Exposure Screening (Following a known exposure, recurrent exposure, where required by federal and state standards
Provides testing for arsenic, mercury, lead, aluminum, antimony, bismuth, cadmium, chromium, copper, nickel, zinc, organophosphatesfRBC cholinesterase) and polychlorinated biphenyls.
The annual medical evaluation and any additional medical tests ordered by the Fire Department Physician shall be provided at no cost to employees. When an employee elects to utilize a physician or medical provider other than the Fire Department Physician for the annual medical evaluation and/or additional medical tests, the employee will be responsible for the cost as provided in the group insurance plan. It is the employee’s responsibility to insure that the full results of such annual examination and/or additional medical tests from such providers) are forwarded in the required time frame to the Fire Department Physician.
The Fire Department Physician will inform the Fire Chief whether or not the current member is medically certified to safely perform the essential job tasks. If an illness, injury, or other debilitating condition has altered an employee’s ability to safely perform an essential job task, the Fire Department Physician shall recommend restricting the employee from performing only those specific essential job tasks that cannot be safely performed by the employee given his/her medical condition. The Fire Chief shall determine possible accommodations for the employee restricted from certain job tasks, whether such work is required and available, and the duration ofthe requirement of the work to be made available.
Specific information concerning medical diagnosis shall be released only with written permission from the employee. In situations where specific information is needed by the Fire Department manager to make a decision about placement, light duty assignment or return to work written medical consent will be provided by the employee to release the specific information necessary for that decision.
The employee will be provided the results ofthe medical evaluation, including any medical conditions identified during the medical evaluation, and the recommendation as to whether the employee is medically certified to safely
17
FILE NO. 17-112
perform the essential job tasks. The employee will receive copies of any abnormal results along with patient instructions regarding primary care follow-up to address any medical conditions or lab abnormalities identified during the medical evaluation.
Each employee shall adhere to the following requirements:
1)	Cooperate, participate, and comply with the medical evaluation process
2)	Provide complete and accurate information to the Fire Department Physician and other authorized medical care providers
3)	Report any occupational exposure such as exposures to hazardous materials or toxic substances and exposure to infectious or contagious diseases
4)	Report to the Fire Department Physician any medical condition that could interfere with the ability of the individual to safely perform essential job tasks, such as illness or injury, use of prescription/non-prescription drugs and pregnancy.
B.	Annual Fitness Evaluation
All personnel shall participate in a mandatory, annual, non-punitive and confidential fitness assessment, under the supervision of the Fire Department Physician and/or Health Fitness Coordinator, following medical clearance. The goal ofthe annual fitness assessment is for personal fitness improvement, and no standards have been established by this Initiative for any areas assessed. Every uniformed personnel are expected to improve with an assessment and a personalized exercise program. The initial fitness assessment will be conducted during the period of January -March 2007 and every 12 months (+ 3 months) thereafter. The Fire Department Physician shall clear all personnel for participation in the fitness assessment. If an employee has an acute medical problem or a newly acquired chronic medical condition, the fitness assessment shall be postponed until that person has recovered from this condition and presents to the fire department for review.
The annual fitness assessments shall consist of the following components:
I)	Aerobic capacity
2)	Body composition
3)	Muscular strength
4)	Muscular endurance
5)	Flexibility
Aerobic capacity shall be measured by treadmill using the Gerkin Protocol. Muscular strength shall be measured using the Hand Grip, Arm, and Leg Dynamometer Protocol. Muscular endurance shall be measured by the Push-up and Curl-up Protocols. The Sit and Reach Protocol will measure flexibility. The Bioimpedance (BIA) and/or Skinfold/Circumference procedures shall measure body Composition.
The fitness protocols shall be used to determine the member's baseline level of fitness and to evaluate progress from year to year. All data collected by the evaluator is to be held confidential and maintained in the employee’s confidential medical file. The evaluator can provide personalized exercise prescriptions to encourage the employee to maintain or improve his/her level of fitness.
C.	Exercise/Fitncss Program
All uniformed personnel on a 24-hour shift schedule will be required to exercise sixty (60) minutes during their regular shift and on each day when an individual exchanges shifts or is held over during the period the company schedules its exercise. All uniformed personnel on a 40-hour workweek schedule will be required to exercise forty (40) minutes during their regular shift three times per workweek. The exercise performed should be consistent with the personalized exercise prescription.
18
FILE NO.17-112
Company officers will ensure that each member will work out for one hour (60 minutes) per day. This will include, at a minimum, walking on the treadmill. Company officers will document Physical Fitness Training each day according to Fire Department policy.
Individuals who attend a tobacco cessation class will be fully reimbursed for classes taken off shift.
During current contract negotiations the City and the Union expressed a mutual desire to further investigate and continue discussion of the potential benefits of a Peer Fitness Trainer program similar to that sponsored by the 1AFF and IAFC. Additionally, the parties agreed to improve the nutritional counseling program to provide for better opportunities for group training and individualized counseling. It was understood that current budgetary constraints prohibit any implementation of either program, but that the parties would continue discussions to develop the framework and processes required for successful implementation should such budgetary funding become available in the future.
SECTION 8.5 - MEDICAL LIGHT DUTY: Commissioned Fire personnel may be granted a modified duty project in the event of a non-work related disability if all of the following exist:
- The employee presents a physicians evaluation report describing the illness or injury and the expected length of disability.
A modified duty project is available.
The employee is willing to submit to an examination conducted by a physician of the City's choice.
The employee is scheduled to return to full duty within six (6) months or less of the date of disability.
The employee must utilize ten (10) accrued days (vacation, personal leave, sick leave), if any accrued leave is available.
The employee will not be required to fall below a balance of one hundred twelve (112) hours of sick time.
The accrued time used begins with the first duty day lost due to the injury. After obtaining a release for Light Duty from the City’s physician, the employee must submit a written request for Light Duty on a Form 2 to the Fire Chief or his designee.
Modified duty will be granted once for each type of disability regardless of the length of time the first period of disability extended. A modified duty project will be assigned, if available, on a first come first serve basis. Specified modified duty projects will be determined by the Fire Chief in concurrence with the Personnel Department. The Personnel Department may require an evaluation by a physician ofthe City's choice to determine the type of duty an employee is capable of performing.
The City agrees to temporarily transfer a pregnant female firefighter to a less strenuous or hazardous position for the duration of her pregnancy if she so requests, with the advice of her physician, where that transfer can be reasonably accommodated.
The City of Peoria and the Peoria Firefighters Local 50 recognize there is some support for the physical and psychological recovery benefits of helping an injured/ill employee maintain as consistent a work environment as is both safe and practical. To that end, consideration will be given by the Fire Chief, or his designee, to an employee request to be assigned to modified duty projects on his regular shift, but the determination ofwhich shift (40 hour week or 24 hour Suppression shift) or when a modified duty project can be performed is solely the discretion ofthe Fire Chief, or his designee.
SECTION 8.6 - LOSS OF LICENSE: The Union and management do not condone driving under the influence of alcohol or prohibited drugs. A loss of license, regardless of cause, will result in at least a one (1) shift (3 days) suspension in accordance with Section 11.1 (d)-Definition of Days of Suspension, and more severe suspension may be assessed based on the severity and the facts surrounding the incident which caused the loss of license. Should an employee suffer a loss of license, the Fire Chief shall assign the person to non-driving duties
19
FILE NO.17-112
until such time as full driving privileges are legally restored or the individual is issued a Judicial Driving Permit allowing him/her to drive at work. While working under any driving restrictions due to a loss of license, including a Judicial Driving Permit, the individual will not be eligible to be hired back, trade time, or act out of rank for a period of one hundred twenty (120) calendar days or until full driving privileges are restored, whichever occurs first. Any loss of full driving privileges that exceeds one hundred twenty (120) calendar days but is less than four hundred fifty (450) calendar days shall result in the employee being placed on administrative leave without pay until full driving privileges are restored. Should the loss of full driving privileges equal or exceed four hundred fifty (450) calendar days the employee may be terminated from employment with the City. The Chief of the department will take into consideration the employee's work reports, attendance, and any other information relevant regarding the employee's previous performance as a city employee.
For the purposes of Section, "full driving privileges" shall be interpreted as "the absence of any judicial or Secretary of State imposed driving restrictions".
it is further agreed that individuals who have their license suspended are to immediately notify, in writing, the Fire Division Executive of the division to which the employee is assigned. If it is discovered that an individual has had a loss of license without having properly notified the Department, this procedure is not available to the employee and disciplinary action, up to and including discharge, may result.
ARTICLE 9
SENIORITY
SECTION 9.1 - DEFINITION OF SENIORITY: Seniority as used in this Agreement shall mean the continuous service of an employee from the date of employment, unless otherwise specifically provided. Continuous service shall be broken only by resignation, discharge, or ordinary retirement (as opposed to disability retirement) under the provisions of the Pension Code (40 ILCS 5/4-101 et seq.). Seniority shall only be interrupted by an absence in excess of thirty (30) days due to disciplinary suspension or an unpaid leave of absence (other than military leave) requested by the employee, a layoff, or the employee being placed on a non-duty related disability pension under the provisions of the Pension Code. Employees returning to service after seniority is interrupted shall be credited with their accumulated seniority as of the date of the unpaid leave of absence, disciplinary suspension, the layoff, or non-duty disability pension. Seniority shall continue to accrue during any period of a duty-related disability pension.
