CONTRACT
BETWEEN
THE SCHOOL BOARD OF VOLUSIA COUNTY
AND
THE VOLUSIA TEACHERS ORGANIZATION
2006-2009
(Effective July 1, 2006)
TABLE OF CONTENTS
Page
Article 1	- Recognition.................................................................1
G.	For as long as the middle schools continue to have a professional service period, that professional service period will be used for team planning, parent conferences, faculty meetings, and other staff meetings. Reasonable efforts will be made to limit the number of meetings scheduled by the principal during the professional service period, and to allow teachers time on a daily basis prior to the student day to be used at the teacher’s discretion.
H.	Teachers may be required to remain after the end of the regular work day, without additional compensation to attend school related general faculty meetings, school department meetings, and/or grade level meetings. Faculty meetings may also be used to deliver inservice education. The building principal shall endeavor to ensure that such inservice is applicable to the entire staff. No teacher shall be required to attend more than one after-school faculty meeting, grade level meeting, department meeting, in-service meeting or curriculum meeting a week after the end of the regular work day without additional compensation in accordance with this agreement. Attendance at all other meetings beyond the regular work day for which compensation is not paid
14
shall be at the option of the individual teacher, except attendance may be required at one Open House annually, or as otherwise provided in this contract.
I.	The Principal shall endeavor to minimize the number of meetings to be held during or after the end of the regular workday, except when additional compensation is to be paid for such meetings. When possible, the building principal shall consider the use of email to communicate with teachers.
J.	Teachers shall be notified of all meetings 24 hours in advance, except in cases of emergency. All faculty meetings, except on Duty Days, shall begin no later than 15 minutes after the student dismissal time and shall last no longer than one hour or begin no earlier than one hour prior to the beginning of the student day. Except in emergency cases, a written agenda should be made available to those who will be attending prior to the beginning of any faculty meeting.
K.	As much as practicable, non-teaching duties shall not be performed by teachers. These non-teaching duties include collecting money (except as in Section M of this Article); supervising cafeterias and buses; delivering books; taking inventories; distributing supplies; duplicating instructional materials; similar clerical and/or custodial duties. When supervisory needs are not met by teacher volunteers, and supervision of corridors, rest rooms, stairways and other areas is warranted as determined by the Principal, it will be assigned on a scheduled rotating basis. In lieu of performing duties on a scheduled rotating basis, a faculty may, with the approval of the principal, select an alternative plan for the faculty to provide such student supervision. The faculty shall vote by secret ballot on such plan, and the currently identified VTO steward or other building representative appointed by VTO shall conduct the voting.
L.	Specific planning time, apart from student contact hours and travel time, will be provided to all itinerant classroom teachers.
M.	Teachers shall not be required to collect general instructional fees of a school-wide nature beyond the second week of school.
N.	Teacher attendance at sales presentations will be optional.
O.	Teachers shall not be required temporarily to perform administrative duties (out of the bargaining unit) above grade without appropriate compensation.
P.	Employees may engage in the private tutoring of students for profit, provided the following conditions exist:
1.	The teacher is not on duty status.
2.	The tutoring does not take place on school property or use district curriculum resources without permission of the principal.
3.	The teacher shall refrain from tutoring students enrolled in his instructional class.
Q.	The workday for district level bargaining unit members shall be seven and one half hours, including a half hour paid lunch. With the agreement of the supervisor, an employee may extend his or her workday to 8 hours for the purpose of having a one hour lunch, with one half hour of lunch being
15
unpaid. District level bargaining unit members will have, in the course of the week, 325 minutes of non-instructional time. This time is not required to be continuous.
R.	Early Release Days - Early release days for students will be scheduled as follows.
1.	On early release days, the student day shall be shortened by 60 minutes.
2.	A schedule for early release days not to exceed 32 days will be provided prior to the start of each school year, with Wednesday being the day of the week in which early release will be given. The class schedule that will be utilized on early release days will be discussed at a staff meeting during preplanning.
3.	The student time lost as a result of the early release days shall be added to the remaining student days in the year in order to avoid any loss of student learning time. No more than 10 minutes of additional instruction time shall be added to the student day in order to avoid any loss of student time. If this addition causes instruction time to exceed 300 minutes per day, such addition shall not be considered a violation of the collective bargaining agreement.
4.	Except as stated herein, all early release time shall be unscheduled and utilized at the
discretion of the teacher for job responsibilities such as, but not limited to, class planning and preparation, required paperwork, parent conferences, team planning, and record keeping. District or school level administrators shall schedule no mandatory meetings, in-service or other activities during release time, except that the release time on up to five (5) days in the 2006-2007 school year, and then six (6) days per year thereafter as long as there are at least thirty (30) early release days, may be used for required professional development. The Superintendent will identify the topic(s) for professional development. Understanding that teachers are an important part of the process, principals will seek input from their faculty in order to customize the delivery of training.
5.	The implementation of early release days shall not cause the teachers’ normal work day to be extended on non-early release days.
ARTICLE 10
WAIVER PROCEDURE FOR CRITICALLY-LOW-PERFORMING SCHOOLS
Should a school be identified by the Department of Education as a “critically low performing school”, the following procedure shall be available for waiving requirements under the collective bargaining agreement:
1.	Under the direction of the superintendent, an improvement plan will be formulated for the school.
If the plan includes any waiver of requirements under the collective bargaining agreement, any such waiver shall cite the specific articles to be waived and describe the proposed modifications to terms and conditions of employment that will exist for that school.
2.	Any waiver included in the improvement plan must be ratified by 80% of certified instructional staff at the school. Such staff shall be provided written notice of the waivers at least five days
16
prior to voting on the waivers. The notice shall also include the date and time of the vote. Voting shall be by secret ballot conducted by the VTO steward or other representative appointed by the VTO, at times called by the principal.
3.	If the waivers are approved by the certificated instructional staff at the school, the waivers will be submitted to the VTO president and superintendent of schools for approval. If approved by the VTO president and the superintendent, such waivers shall become effective as specified by the approving parties and shall remain in effect for the remainder of the school year. Such waivers may be extended with the agreement of the VTO president and the superintendent of schools.
4.	Where a waiver results in lengthening of the school day or school year, specific consideration will be given to requests for transfer submitted based upon individual hardships caused by the waivers.
5.	Should the superintendent initiate a reorganization/reapplication of the instructional staff at a “critically low performing school”, the superintendent shall have the authority to pay additional stipends to the instructional staff at the school. The superintendent shall notify the VTO in advance of any intent to pay additional stipends.
ARTICLE 11
WAIVER PROCEDURE/CHARTER SCHOOL DISTRICT
Should the principal, after consulting with the teachers serving on the School Advisory Council and the Faculty Council, if one is in place, wish to seek a waiver of one or more of the requirements of the collective bargaining agreement as it applies to that particular school, the following procedure shall be followed:
1.	The principal shall draft the waiver request, which shall cite the specific articles to be waived and describe the proposed modifications to terms and conditions of employment that will exist for the school.
2.	Any such waiver must be ratified by 80% of the certified instructional staff at the school. Such staff shall be provided written notice of the waivers at least five days prior to voting on the waivers. The notice shall also include the date and time of the vote. Voting shall be by secret ballot conducted by the VTO steward or other building representative appointed by the VTO, at times called by the principal.
3.	If the waivers are approved by the certified instructional staff at the school, the waivers will be submitted to the VTO president and superintendent of schools for approval. If approved by the VTO president and the superintendent, such waivers shall become effective as specified by the approving parties and shall remain in effect for the remainder of the school year, or longer if specified in the vote. Such waivers may be extended or suspended by repeating the procedure specified in this article.
4.	Where a waiver results in lengthening of the school day or year, specific consideration will be given to requests for transfer submitted based upon individual hardships caused by the waivers.
17
ARTICLE 12
FACULTY COUNCIL AND BUDGET COMMITTEE
A.	Faculty Council
1.	A faculty council for each school center may be organized and meet as needed. Said meetings may be held during the school day provided individual members do not have classes when the meetings are held. Members of the council shall be nominated and elected by secret ballot. The election shall be overseen by the VTO steward and one other faculty selected by the VTO steward. If there is not VTO steward, the VTO shall appoint the faculty members to oversee the election process. The faculty council shall exist in addition to any other committee or group within the building. The council shall be elected in the spring/fall of each school year. In nominating and electing the members, teachers should make reasonable efforts to ensure that a teacher who is currently certified in ESOL, or who provides ESOL services, is on the Faculty Council, where applicable.
2.	Said council shall consist of the following:
a.	High School
One teacher from each of the following areas: 1) language arts, 2) math, 3) science, 4) art, music, physical education & drama, 5) guidance, media, 6) Cooperative Business Education, business, Diversified Cooperative Training, Distributed Educational Clubs of America, technology arts, agricultural science, 7) social studies, 8) Exceptional Student Education, 9) foreign language.
b.	Middle School
One teacher from the following areas: 1) 6th grade, 2) 7th grade, 3) 8th grade, 4) Exceptional Student Education, 5) electives, 6) guidance, media, 7) dropout prevention, compensatory education, and Chapter I.
c.	Elementary School
One teacher from each of the following areas: 1) primary K-1, 2) primary 2-3, 3) intermediate 4-5, 4) special areas (art, music, physical education), 5) Exceptional Student Education, 6) Resource/Consulting teachers/Media, guidance & dropout prevention.
d.	The principal or designee may at his or her option serve as a member or ex-officio member of the faculty council.
3.	The faculty council shall select its chairperson from within its membership. The term of office for members of the council shall be for one (1) school year. The Union steward, if not a member of the faculty council, may attend meetings of the council and be a resource person at the request of the council.
18
4.	When vacancies occur they shall be filled by election as provided in Section A-2 of this Article.
5.	Faculty councils shall be established as soon as practicable after ratification of this agreement.
6.	The faculty council may advise the school building principal regarding rules that govern the school.
7.	The purpose of the council is to provide input pertaining to local school policy and procedures. However, grievances may not be discussed.
8.	The faculty council will involve the total staff in recommending the development and revision of written policies affecting the school.
9.	All actions taken by the faculty council will be advisory to the principal and shall not become binding in absence of concurrence by the principal.
10.	Individual faculty councils will have the ability to promulgate individual operating procedures.
11.	In cases of procedural disputes, Roberts Rules of Order will prevail.
12.	The faculty council will reach decision by consensus.
B.	Budget Committee
1.	Every school shall have a budget committee. The budget committee shall be comprised of all department chairpersons, the currently identified VTO steward or other building representative appointed by VTO and a member of the faculty elected by the faculty. The election shall be conducted by the VTO steward. If any chair chooses not to serve in this capacity, he will conduct an election within the department so as to determine who will serve in his place.
2.	The budget committee shall elect its own committee chairperson. The chairperson shall be responsible for the transmitting of budget information regarding the school budget to their committee and the faculty council.
3.	The budget committee shall make recommendations, in recorded form, to the principal pertaining to the allocations of instructional non-salary general revenue funds. The budget committee shall seek the input of the faculty council, and members of their constituency, prior to making its recommendations.
4.	After the monies are distributed, no change in the distribution within a school center will be made without the approval of the members of the budget committee. The budget committee will provide a process for emergency allocations when school is not in session.
19
5.	The individual school budget allocations will be adjusted to reflect the changes in enrollment after the first FTE count of the school year. Unusual fluctuations in student enrollment within the individual school will be considered for subsequent changes in budget allocations.
6.	The written recommendation or results shall be given to all teachers at the school.
7.	The budget committee shall meet at least twice per year, once in the first semester and
once in the second semester.
ARTICLE 13
STAFF DEVELOPMENT AND IN-SERVICE EDUCATION
A.	In-service Education - In-service education for teachers shall be in accordance with the following
procedures:
1.	Voluntary in-service training shall be based upon and developed from needs assessments and/or special requests solicited from the teachers.
2.	When the Board or administration determines that involuntary inservice training is necessary, the following criteria shall be employed:
a.	A training component including the purposes, type of participants, length of training, type and nature of credit (if any) being offered, specific objectives, and evaluation procedures which shall include pre- and post-assessments shall be developed for inservice education. Participants meeting criteria for mastery on the pre-assessment may be excused from the mandated training.
b.	When possible, at least one alternative training time may be made available for participants.
B.	The Board will pay the full cost of reasonable expenses incurred in connection with any workshops, seminars, conferences, or other such sessions which a teacher is required by the administration to take. When sessions are scheduled during the school day, substitutes for classroom teachers who are required or requested to attend will be provided by the Board when sessions involve one-half day or more. When such sessions cannot be given during the school day, the Board retains the right to require attendance, when deemed necessary by the Board. Employees will be compensated consistent with the terms of this agreement.
C.	Nothing herein shall limit the power of the Board to require in-service education whenever it deems necessary. Workshop opportunities offered through the Union will, if pre-approved by the Superintendent, be accepted for the purpose of in-service points.
D.	Supervision of Student Teachers and Interns
Supervision by a teacher of a student teacher or an intern shall be voluntary.
20
ARTICLE 14
TEACHER EVALUATION
A.	Teachers shall be evaluated at least once a year and the evaluation shall be completed prior to April 30 of the school year, in the absence of extenuating circumstances. All evaluations shall be made in accordance with the procedures set forth in the VCTAS Handbook, Chapter 1012.34 F.S. and other applicable state statutes and regulations.
B.	Any modification or change in the Volusia County Teachers Assessment System, not within the managerial prerogative of the Board, shall be mutually developed by the Joint Committee. In the absence of consensus, the Board Committee will submit the issue(s) to the Board to decide the question.
C.	Each teacher shall be given a copy of any form or report on which his signature is required. Forms and reports shall not be forwarded for placement into a teacher's official personnel file without the teacher receiving a signed copy and an opportunity to discuss such report with his evaluator. After such discussion, the teacher shall sign the report, but the teacher's signature does not necessarily indicate agreement with its contents. The teacher has a right to submit a written rebuttal which shall become a part of the evaluation records. Areas of performance evaluations involving the professional judgment of a supervisor are not grievable.
D.	No member of the Bargaining Unit shall be required to formally evaluate another member of the Bargaining Unit. Principals or their administrative designee may receive input from appropriately statutorily qualified and trained department chairpersons. Any bargaining unit member required to participate in the evaluation of another employee shall receive guidance and advice from the building administrator regarding the evaluation process.
E.	Unscheduled observations for the purpose(s) of formal evaluation shall be conducted with the full knowledge of the one being evaluated.
F.	During any discussions with or questioning of a teacher regarding his professional competence where such discussion or questions might lead to discipline (VCTAS Stage 3), the teacher, upon request, shall be entitled to: (1) Union representation provided the teacher is a union member; or (2) other representation as provided by law if not a union member. Except in cases of emergency, a teacher's request for twenty-four (24) hours notice of such meetings shall be granted.
ARTICLE 15
TRANSFER AND VACANCIES
A.	Voluntary Transfer
All voluntary transfer requests are subject to the approval of the Superintendent. Teachers may request a voluntary transfer in the following manner.
21
1.	Voluntary transfer requests for a subsequent school year may be made between the date that staff allocations are received by the schools and July 15th. Such transfers shall require the approval of the receiving principal, but not the sending principal.
2.	Voluntary transfer requests for a current school year may be made between July 16th and the end of the first semester. Such transfer requests shall require the approval of the receiving principal and the sending principal. A sending principal shall not be permitted to withhold approval for more than twenty (20) work days after notification from the Personnel Services Division except where the teacher is currently assigned to a position in an area determined to be a critical shortage area by the Department of Education and/or the Superintendent. The Union shall be notified of the areas determined by the Superintendent to be a critical shortage area. Vacancies filled after the end of the first semester may be filled by transfer of a current employee only with the specific approval of the Superintendent.
3.	The district will conduct a job fair for current employees prior to conducting the spring external job fair. The procedure and standards for participation shall be established by the Superintendent. The VTO will provide input on the procedures and standards.
4.	Bargaining unit members who accept a voluntary transfer for the subsequent school year, shall not be eligible for another voluntary transfer until the end of that subsequent school year.
B.	Involuntary Transfer Due to Changes in Enrollment/In the Best Interest of the School System
1.	Transfer of teachers because of changes in enrollment or in the best interest of the school system or due to a reduction in allocations is to be determined by the Superintendent. The teachers so transferred shall have the opportunity to meet with the Superintendent and a representative of the teacher’s choice to discuss the need and desirability of such a transfer.
2.	Involuntary transfers shall not occur in the year when a teacher will be considered for
tenure, unless determined by the Superintendent to be in the best interest of the school district.
C.	Involuntary Transfers Due to Reduction in Allocations
The parties recognize that allocated teaching positions, in any given school, may change from time to time. In the event that a school’s staffing allocation results in a loss of allocated positions, consequently requiring the displacement and involuntary transfer of teachers, the following terms shall apply.
1.	Annual contract teachers shall be displaced prior to tenured teachers possessing the same certification, except when a teacher has documented skills and qualifications that benefit the overall operation of the school.
2.	The Superintendent shall, upon request, meet and confer with the Union regarding the procedures that will be followed in accomplishing the downsizing.
22
3.	The Board shall provide the Union with a list of displaced teachers, consisting of all affected tenured teachers who otherwise would be reappointed and affected annual contract teachers who have been reappointed. Such list shall be provided within two weeks after determination has been made as to which teachers will be affected.
4.	The Board will conduct a survey of all building principals and compile a list of vacancies which currently exist, or which will exist due to transfer, resignation, termination, retirement of employees, or changes in course offerings. The list will be made available to affected teachers and the Union upon completion.
5.	Teachers who are to be displaced and involuntarily transferred shall be notified within ten days prior to the displacement being effective. The notification will contain the following information.
a.	Notice of the displacement.
b.	If known, the school to which the teacher is to be transferred. If the school to which the teacher will be transferred is not known, that the teacher continues to be employed by the school district, and will be notified as soon as is practicable regarding the school to which the teacher will be transferred.
c.	Notice that even though displaced and involuntarily transferred, the teacher may apply for other vacancies. Said notice will also include the times for voluntary transfer.
6.	It is the intent of the parties that teachers displaced due to a loss of allocated positions will be placed at a different school as soon as is practicable. Therefore, the parties agree that the school board shall not hire any new teacher (including at, but not limited to the job fair) for a position for which a displaced teacher who has not been placed is properly certified, unless the certification involved is one that has been determined to be a critical shortage area by the Department of Education and/or the Superintendent. The Union shall be notified of the areas determined by the Superintendent to be a critical shortage area.
7.	If an affected teacher is placed in an out-of-field assignment, it shall be noted in the individuals file that such placement was due to the downsizing of an individual building staff.
D.	Vacancies
Vacancies shall be advertised for three (3) work days beginning the day after post planning and concluding July 31. From August 1 through post planning, vacancies shall be advertised for two (2) work days. The following vacancies are excluded from this requirement:
1.	vacancies in limited temporary positions;
2.	vacancies to be filled from within a school or department; and
3.	through July 31, vacancies to be filled by involuntary transfer from another school.
23
The posting of a position does not require the administration to conduct interviews, nor does it limit the Principal’s selection to individuals who apply pursuant to the posting.
ARTICLE 16
REDUCTION IN FORCE AND RECALL
A.	Seniority
1.	Seniority is defined as the employee's length of continuous service from his date of last employment with the Board, and seniority is not interrupted by approved leaves of absence.
2.	Any administrator who is reduced to a bargaining unit position with appropriate reduction in salary and a surrendering of his administrative status will begin to earn seniority placement within the unit at the time. Any administrator who had a previous status within the bargaining unit and has not had a break in service shall accrue those previous years in the bargaining unit toward his seniority status.
3.	When two (2) or more employees have the same date of hire they shall have equal ranking in seniority status.
4.	When two (2) or more employees have equal rank on the seniority list, qualified reassignment or recall shall be determined by the drawing of lots.
5.	The system-wide seniority list based on service with the School Board as of June 30, 1993, will be the governing seniority list. The list shall contain the names and dates of Notice of Personnel Action and all areas of certification for all bargaining unit members, including employees on approved leaves of absence. Each year a seniority list shall be furnished to the Union and to building principals who shall make the list available to bargaining unit members for inspection. Employees may file exceptions to their placement on the seniority list with the Assistant Superintendent for Personnel Services. This list shall be updated annually.
6.	Seniority shall be broken when an employee:
a.	resigns;
b.	is discharged or suspended for just cause;
c.	fails to report for work within fifteen (15) days after receipt of written notice of recall after layoff. Such notice shall be sent by registered mail addressed to the employee at the last address appearing on the records of the Board. However, if an employee is employed in another school district at the time of recall, such employee shall be allowed to complete his contractual obligation before returning, but such employee must notify the Board in writing of the contractual obligation before returning. If an employee is unable to return within the fifteen (15) day
24
time limit because of illness or physical incapacity, such employee shall notify the Board in writing and shall return as soon as he is released from the doctor's care. Verification of illness or physical incapacity may be requested by the Assistant Superintendent for Personnel Services.
B.	Reduction in Force and Recall
1.	An employee whose current assignment is not available due to a reduction in force shall be allowed to displace any employee in any other assignment, in accordance with criteria specified above.
2.	Non-Tenured teachers shall be laid off prior to tenured teachers.
3.	In the event the School Board declares a district-wide reduction in force or recall after
layoff, such layoff or recall shall be executed based upon the qualifications and certification of the individual teacher being considered for reduction in force or recall. In the event that two employees are equal in qualifications, seniority shall control.
4.	Employees who have been laid off will be recalled on the basis of seniority with the employee with the most seniority on layoff being called back first using the criteria listed above.
5.	An employee on layoff shall remain on the recall list so long as he expresses a desire to do so to the Board, in writing, at least once per school year.
ARTICLE 17
NATIONAL BOARD CERTIFIED TEACHERS
A.	In order to allow National Board Certified (NBC) teachers to qualify for their mentoring supplement, the Superintendent shall work with such teachers to provide mentoring opportunities. This process shall be conducted in accordance with state law.
B.	In the event the Florida Legislature reduces or discontinues funding for the NBC program, the parties agree that the issue shall be included as a topic in the subsequent round of negotiations.
ARTICLE 18
MAINTENANCE OF CLASSROOM CONTROL
A.	Statement of Philosophy
The Board and the Union agree that a safe and orderly learning environment is a priority of both parties and that student discipline is the shared responsibility of teachers and administrators. It is important that disruptive student behavior be dealt with in a safe and corrective manner, consistent with the district Code of Student Conduct and Discipline, and the discipline procedures of individual school sites.
25
B.	General Responsibility
While on duty, a teacher has a general responsibility for student control and a major responsibility for controlling those students under his direct supervision. Similarly, the school principal has the ultimate responsibility of ensuring the enforcement of the district Code of Student Conduct and Discipline.
C.	School Disciplinary Procedure
1.	Teachers will be provided with a copy of the district Code of Student Conduct and Discipline at the beginning of each year. Student disciplinary procedures at the school level shall be consistent with the District Code of Student Conduct and Discipline, and shall include procedures for staff seeking assistance in handling disruptive students. Teacher input shall be sought when these procedures are to be changed. Teachers will be provided with a written copy of these procedures at the beginning of each school year, and will be notified whenever these procedures are changed. These procedures shall not include any arbitrary limit on the number of disciplinary referrals a teacher may write. When a teacher writes a referral, the teacher may retain one copy for their records, while sending the remaining parts to the office. If codes are utilized for disciplinary referrals, such codes shall be provided to the teachers during pre-planning.
2.	A teacher may at any time request the assistance of the principal or his designee. The Board recognizes the right of a teacher under Florida Statute Section 1003.32 to have disobedient, disrespectful, violent, abusive, uncontrollable or disruptive students temporarily removed from the classroom for behavior management intervention, pursuant to the current procedure. The Placement Review Committee, including alternates required by Florida Statute 1003.32 shall be selected/elected by the second week of each school year.
D.	Student Discipline
1.	Physical restraint may be used by a teacher in extraordinary cases of discipline to contain a disruptive pupil, provided the force used is reasonable. The teacher shall inform the principal at once of such an action and shall make an accurate written account of it within 24 hours, if possible.
2.	The Board and the Union agree that the classroom teacher should be able to deal effectively with the normal problems of discipline in the classroom. However, when in the judgment of the teacher, a student's behavior seriously disrupts the instructional program to the detriment of the other students or creates an emergency, the classroom teacher shall have the authority to request and receive immediate assistance in classroom management, and have the student temporarily removed from the classroom by referral to the principal or his designee for behavior management intervention. The teacher may make recommendations for student discipline. If such a recommendation is made, the administration will respond in accordance with the requirements of section 1003.32, Florida Statutes.
26
3.	Prior to readmission to the classroom, the principal or designee will communicate, preferably in writing, with the classroom teacher who referred the student, If the teacher disagrees with the principal's decision to readmit the student, he shall make is so known in writing. The principal will accept the responsibility of his decision thereof prior to the student's readmittance. If the teacher and principal or designee mutually agree that a particular student is in need of special assistance, efforts will be made to obtain such assistance through school district procedures established for that purpose.
4.	A student who physically assaults a teacher shall be immediately suspended from school. A standard procedure will be made available for all principals in reporting and investigating an assault.
E.	Battery and/or Assault
1.	Principals, or other appropriate administrators, shall be responsible for reporting immediately to the Superintendent, through the Security Department, any person who (1) commits assault or battery upon any employee, and (2) any person who is not otherwise subject to the rules and regulations of the school, who creates a disturbance on the property or grounds of any school, or who commits any act which interrupts the orderly conduct of a school or any activity thereof. The Board shall make an investigation and/or notify the police department. The Superintendent shall assist the employee in filing charges against the individual committing such act or acts if the employee chooses to file charges.
2.	Employee medical expenses shall be paid consistent with the Workers Compensation Law.
3.	If a student assaults and inflicts bodily harm causing injury to a teacher, the student shall not return to that setting except in those instances which conflict with applicable law. The principal shall report as soon as possible, but within twenty four (24) hours, to the Superintendent that an assault upon an employee has been reported to him. The full report shall be signed by the employee to acknowledge that he has seen the report, and he may append a statement to the report.
4.	An assaulted employee who presses charges against his assailant shall be released consistent with School Board Policy 417 - Leave, Terminal Pay, and Holiday Provisions, II.F. - Temporary Duty, 2.
5.	If a teacher is suspended from duty because of pending judicial or administrative action and is subsequently exonerated of charges that resulted in this suspension, he will be fully compensated by the Board for such period of absence, according to the contract of the teacher, and be returned to full duty.
F.	Teacher Protection
1.	In the interests of teacher protection, the Board shall provide support to teachers in the discharge of their duties, consistent with School Board Policy 424.
27
2.
Assault
a.	Whenever a teacher is absent from school as a result of personal injury due to assault arising out of and in the course of his employment, he shall be paid full salary for the period of such absence or the balance of the fiscal year whichever is shorter, if approved by the Board as provided for in Florida Statutes 1012.63(1)(2), without having such absence charged to sick leave.
b.	Any amount of salary payable pursuant to this section shall be reduced by the amount of Workers' Compensation award for temporary disability due to said assault injury for the period for which such salary is paid.
c.	The Board shall have the right to have the teacher examined by a physician designated by the Board for the purpose of establishing the length of time during which the teacher is temporarily unable to perform his duties. In the event that there is no adjudication in the appropriate Workers' Compensation proceeding for the period of temporary disability, the opinion of the physician as to the period of disability shall prevail. The teacher retains the right to obtain a second opinion which will be considered by the Board.
d.	If a teacher pursues civil action, he should include loss of time, and in the event such action results in award of damages by agreement or adjudication, the Board shall be reimbursed in the amount of salary which is received in the damage settlement. Attorney's fees and expenses of collection of damages shall be prorated between the teacher and the Board on the basis of the amount distributed to each. The Board shall be subrogated to the right of action of such teacher against any person legally responsible for such damages.
3.	If a teacher is suspended from duty because of pending judicial or administrative action and is subsequently exonerated of charges that resulted in this suspension, he will be fully compensated by the Board for such period of absence, according to the contract of the teacher, and be returned to full duty.
ARTICLE 19
EDUCATION SUPPORT
A.	The parties agree that teachers spend a significant amount of time on various responsibilities. Recognizing that it is in the best interest of the district for teachers to have more time to focus on classroom instruction, teachers shall receive support as outlined in this Article
B.	The parties support the efforts of the superintendent’s select committee on ESE paperwork, and pledge to continue forward with that joint effort. The superintendent shall continue to evaluate the recommendations of the committee for implementation.
28
C.	For articulation reviews conducted after work hours for ESE students with disabilities progressing from elementary to middle school and from middle school to high school, the following compensation will be paid:
For each articulation review from the elementary school to the middle school, and ESE teacher from the elementary school, an ESE teacher from the middle school and a regular education teacher shall each be compensated $20 per review conducted.
For each articulation review from the middle school to the high school, an ESE teacher from the middle school, an ESE teacher from the high school and a regular education teacher shall each be compensated $20 per review conducted.
For each of these articulation reviews, if a speech and language pathologist is also required to attend, then he or she shall also be compensated the $20 per review conducted.
Reasonable efforts will be made to schedule articulations as close to the end of the workday as possible.
D.	No teacher will be required to be the case manager of a student’s Individual Education Plan (IEP) unless that teacher provides or will be providing services to that student or that student’s teacher.
E.	No teacher shall be required to complete more than one (1) interim report per quarter per child unless the student is disabled and is not making adequate progress towards IEP goals and objectives.
F.	Where a teacher has been assigned to teach a co-taught ESE class and requests not to co-teacher in the upcoming year, the principal shall give reasonable consideration to that request.
G.	The district will continue to endeavor to provide alternatives to having the ESE teacher serve as
the local education agency representative in an individual education plan conference.
ARTICLE 20
EVALUATION OF STUDENTS
A. Administrative Grade Change
In the event a teacher's academic grade or evaluation is challenged, the following procedure shall be followed. The teacher's principal shall investigate the challenge and:
1.	the grade or evaluation stands; or
2.	the grade or evaluation goes to review.
In the event a teacher’s non-academic grade or evaluation is challenged, the school’s procedure for such challenge shall be followed.
29
B.
Review Panel
Review shall be by a panel consisting of:
1.	one (1) member with expertise in the area under challenge, selected by the teacher;
2.	one (1) member with expertise in the area under challenge, selected by the superintendent;
3.	one (1) member with expertise in the area under challenge, selected by these two (2) members;
The review panel shall determine the type of data for review of the grade, analyze the data, and render a recommendation of grade to the Superintendent based on a majority vote of the committee. The committee shall submit a report that is signed by all members of the committee. If a member of the committee disagrees with the report, then he or she shall so indicate by his or her signature. A determination of grade shall then be rendered by the Superintendent, with rationale, and such determination shall be final. If the issuing teacher disagrees with the recommendation of the committee, he or she may submit a written rebuttal, which shall be attached to the report and retained at the school in accordance with school board policy.
ARTICLE 21
TEACHER ASSIGNMENT, TRAVEL AND SUBSTITUTES
A.	Assignment
1.	Teachers shall be assigned according to certification and preference for grade or subject as far as practical. In the event such an assignment is not practical, the immediate supervisor shall confer with the teacher and a reasonable effort shall be made to arrive at a mutually agreeable solution or assignment.
2.	No employee shall be involuntarily assigned to teach in a grade level and/or subject area not within the scope of his teaching certificate, except where a position within his certification is unavailable. Employees assigned to positions outside the scope of their certificates shall be assigned as soon as possible to positions for which they hold certification.
3.	If assignments out-of-field are made, they should be no longer than one (1) year. An out-of-field assignment of longer than one year requires that certification must be completed within three (3) years of the initial assignment.
4.	Except in cases of emergencies, teachers shall be tentatively assigned to the same subject area and/or grade level for the forthcoming semester that they held during the previous semester unless notified by June 15 for the first semester, or two weeks prior to the start of the second semester that the assignment has changed. Teachers shall be notified in writing as soon as any change is made in such tentative assignment.
30
5.
The Board shall make every effort to arrange the schedules of teachers who are assigned to more than one school so as to limit the amount of inter-school travel to a minimum. Such teachers shall receive travel expenses per mile at the applicable per diem rate.
6.	Involuntary Reassignment Within a School - The principal may make reassignments within a school. The teacher so reassigned shall have the opportunity to meet with the Superintendent and a representative of the teacher’s choice to discuss the need and desirability of such a reassignment.
B.	Travel Expense
1.	Prior approval of the Superintendent is required in all cases in which the Board is to assume any part of the expenses for authorized travel by instructional staff or for an expense account for such travel. Each person, upon completion of a trip, shall file an expense account upon special forms provided by the Personnel Office.
2.	Any employee who travels under Board authorization shall have prior approval of the superintendent or his designee and be subject to Florida Statutes and rules of the Board.
3.	Out-of-County travel expenses for trips specifically required or authorized by the Board
