THE
AGREEMENT between STATE OF CALIFORNIA and
CALIFORNIA STATE EMPLOYEES ASSOCIATION (CSEA)
covering
BARGAINING UNIT 1 PROFESSIONAL, ADMINISTRATIVE, FINANCIAL, AND STAFF SERVICES
Effective
July 3, 2003 through June 30, 2005
BARGAINING UNIT 1
PROFESSIONAL, ADMINISTRATIVE, FINANCIAL, AND STAFF SERVICES
TABLE OF CONTENTS
PREAMBLE........................................................................10
ARTICLE 1	- RECOGNITION.......................................................10
J.	Annual leave that is used for purposes of vacation is subject to the requirements set forth in Section 8.1, Vacation Leave, of this Agreement.
K.	Each department head or designee will make every effort to act on annual leave requests in a timely manner.
L.	Annual leave that is used for purposes of sick leave is subject to the requirements set forth in Article 8.2, Sick Leave, of this Agreement.
M.	The Enhanced Non-Industrial Disability Insurance (ENDI) in Article 9.14 applies only to those in the annual leave program described above in this Section.
N.	Employees who are currently subject to vacation and sick leave provisions may elect to enroll in the annual leave program at any time after twenty-four (24) months has elapsed from date of last enrollment. The effective date of the election shall be the first day of the pay period in which the election is received by the appointing power. Once enrolled in annual leave, an employee shall become entitled to an enhanced NDI benefit (50 percent of gross salary).
O.	This section may be amended during the term of this Contract as a result of the negotiated agreement to implement State Disability Insurance.
8.20	Paid Time Off - Precinct Election Board
With prior approval of the employee’s supervisor and under comparable conditions as provided for supervisors and managers in DPA Rule 599.930, an employee in Bargaining Units 1, 4, 11, 14, 15 and 20 may be granted time off for public service as a member of a Precinct Election Board. The employee shall be eligible for both regular State compensation and any fee paid by the Registrar of Voters for such service. Verification of service may be required.
50
BU 1
03-05
8.21	Personal Leave Program
Effective the first pay period following the signing of this tentative agreement, the State shall implement a mandatory Personal Leave Program for all Units 1, 4, 11, 14, 15, and 20 employees. This program shall remain in effect for 12 months. Employees may voluntarily participate in the personal leave program on a continuing basis.
A.	Each full-time employee subject to paragraph B. shall be credited with eight (8) hours of Personal Leave on the first day of the following monthly pay period for each month in the Personal Leave Program.
B.	Salary ranges and rates shall be changed to reflect the July 1, 2003 general salary increase; however, each full-time employee shall continue to work his/her assigned work schedule and shall have a reduction in pay equal to 5%. In exchange 8 hours of leave will be credited to the employee's Personal Leave Program monthly.
C.	Personal leave shall be requested and used by the employee in the same manner as vacation or annual leave. Requests to use personal leave must be submitted in accordance with departmental policies on vacation and annual leave. Personal leave shall not be included in the calculation of vacation/annual leave balances pursuant to Article 8 (Leaves) and Sections 8.1 (Vacation Leave) and 8.19, (Annual Leave).
D.	At the discretion of the State, all or a portion of unused personal leave credits may be cashed out at the employee's salary rate at the time the personal leave payment is made. It is understood by both parties that the application of this cash out provision may differ from department to department and from employee to employee. Upon termination from State employment, the employee shall be paid for unused personal leave credits in the same manner as vacation or annual leave. Cash out or lump sum payment for any Personal Leave credits shall not be considered as "compensation" for purposes of retirement. If funds become available, as determined by the Department of Finance, for the Personal Leave Program, departments will offer employees the opportunity to cash out accrued personal leave. Upon retirement/separation, the cash value of the employee’s personal leave balance may be transferred into a State of California, Department of Personnel Administration Deferred Compensation Program as permitted by federal and state law.
E.	An employee may not use any kind of paid leave such as sick leave, vacation, or holiday time to avoid a reduction in pay resulting from the Personal Leave Program.
F.	A State employee in the Personal Leave Program shall be entitled to the same level of State employer contributions for health, vision, dental, flex-elect cash option, and enhanced survivor's benefits he or she would have received had the Personal Leave Program not occurred.
G.	The Personal Leave Program shall not cause a break in State service, a reduction in the employee's accumulation of service credit for the purposes of seniority and retirement, leave accumulation, or a merit salary adjustment.
51
BU 1
03-05
H.	The Personal Leave Program shall neither affect the employee's final compensation used in calculating State retirement benefits nor reduce the level of State death or disability benefits the employee would otherwise receive or be entitled to receive nor shall it affect the employee's ability to supplement those benefits with paid leave.
I.	Part-time employees shall be subject to the same conditions as stated above, on a prorated basis.
J.	The Personal Leave Program for intermittent employees shall be prorated based upon the number of hours worked in the monthly pay period.
K.	The Personal Leave Program shall be administered consistent with the existing payroll system and the policies and practices of the State Controller's Office.
L.	Employees on EIDL, NDI, IDL, or Worker's Compensation for the entire monthly pay period shall be excluded from the Personal Leave Program for that month.
8.22.1	Blood Donation Programs (Unit 1)
Unit 1 employees who donate blood, plasma, platelets and other blood products to certified donation centers may be allowed reasonable release time without loss of compensation when donations are made either at or in close proximity to the work site. Donation verification shall be provided upon request.
8.23.1	EDD Vacation Leave Policy (Units 1 and 4)
Subject to operational needs, the time when vacation shall be taken by the employee shall not be unreasonably denied. Employee vacation requests shall be submitted and granted or denied in writing in a timely manner. Vacations can only be canceled when unanticipated operational needs require it.
An employee shall be granted annual vacation leave request(s) up to their annual accrual rate. All vacation leave taken during the calendar year shall be counted towards the amount of leave described in the previous sentence. Employees must have sufficient leave earned and available to cover the time requested, prior to beginning their vacation.
When two (2) or more employees on the same shift (if applicable) in a work unit (as defined by EDD) request the same vacation time and approval cannot be given to all employees requesting it, employees shall be granted their preferred vacation period in order of seniority (defined as total months of State service in the same manner as vacation is accumulated). When two (2) or more employees have the same amount of State service, department seniority will be used to break the tie. After review of State service and departmental seniority a tie will be broken by lot. Vacation schedules, which have been established in a work unit, pursuant to the seniority provisions, shall not be affected by employee(s) entering the unit after the schedule has been established.
There are two periods during which vacation leave requests may be submitted:
1.	A defined filing period.
2.	Outside a defined filing period.
52
BU 1
03-05
Defined Filing Period
Bargaining Unit 1 and 4 employees shall be offered the opportunity to submit vacation requests during a defined filing period which shall be the mid-month of each quarter of the year. Quarters are defined as January through March, April through June, July through September, and October through December. Requests may apply to leave to be taken during any of the four (4) quarters following the quarter in which a request is filed.
Employees may submit their vacation leave requests during the first ten working days of the mid-month of each quarter.
EDD management will, within fifteen working days after close of the filing period, post vacation leave approvals by work unit with an attached waiting list (if any) based on seniority. This information will be posted in a location accessible to employees. The waiting list shall be used to grant further vacation leave as operational needs permit.
When an employee who was granted vacation leave cancels that leave, or will not have sufficient leave credits to cover the leave, the first person on the waiting list, if any, shall be awarded that vacation leave time.
Once an employee’s vacation request submitted during a filing period is approved, the employee cannot be bumped by a more senior employee submitting a request outside a filing period or making a request during a later filing period.
Outside a Defined Filing Period
An employee may request vacation at any time outside a defined filing period to cover unplanned or unanticipated needs for vacation leave. Such leave requests will be limited to leave to be taken prior to the end of the next quarter.
When an employee requests vacation leave outside a defined filing period, the employee’s vacation leave request shall be granted on a first come, first served basis.
EDD management will notify an employee requesting vacation leave outside a defined filing period in a timely manner.
When two (2) or more employees request vacation for the same period on the same day, ties will be broken based upon seniority as defined above.
Vacation In Lieu of Sick Leave & Other Sections of the Personnel Management Handbook will be updated to reflect negotiated changes in the new Contracts.
Expedited Grievance Procedure
EDD agrees to the following expedited grievance procedure for alleged violations of Article 8 - Leaves, Section 8.1(G) Vacation Leave. This procedure applies to Unemployment Insurance Call Centers, Tax Branch Call Centers, Adjudication Centers, and Disability Insurance Offices.
For the purpose of grievances filed pursuant to Section 8.1(G), Step 1 will be defined as the Director or designee. If the decision received is not satisfactory, the grievance may be appealed to Step 3 (DPA) and will be subject to the arbitration procedure.
53
BU 1
03-05
Vacation Information
EDD agrees to provide the following information for Unemployment Insurance Call Centers, Adjudication Centers and Disability Insurance Offices.
•	A monthly report to CSEA showing the number of staff who worked and number of staff who used vacation, by Attendance Reporting Unit (ARU), by electronic mail.
•	A posting of window period information will be available for inspection at each work site, which will include:
1.	Vacation requests received;
2.	Time period(s) requested;
3.	Vacation requests denied; and
4.	Vacation requests granted.
An electronic report containing the above information, where available, will be provided to CSEA within 20 working days from the end of the window period. Where the information is not available in electronic format, EDD will provide this information by hard copy.
The number of vacation requests, by ARU, received outside the defined window period which are denied will be provided to CSEA by electronic report on a monthly basis. Information reported will only include vacation denials for requests in excess of eight hours.
ARTICLE 9 - HEALTH AND WELFARE
9.1	Benefit Plans
A. Health Benefit Plans
1.	Health Program Description
a.	Contribution Formula
Effective January 1, 2004 through December 31, 2005, the employer health benefits contribution for each employee shall be an amount equal to 80 percent of the weighted average of the Basic health benefit plan premiums for a State active civil service employee enrolled for self-alone, during the benefit year to which the formula is applied, for the four Basic health benefit plans that had the largest State active civil service enrollment, excluding family members, during the previous benefit year. For each employee with enrolled family members, the employer shall contribute an additional 80 percent of the weighted average of the additional premiums required for enrollment of those family members, during the benefit year to which the formula is applied, in the four Basic health benefit plans that had the largest State active civil service enrollment, excluding family members, during the previous year. To be eligible for this contribution, an employee must positively enroll in a health plan administered or approved by CalPERS.
54
BU 1
03-05
b.	The parties agree to work cooperatively with CalPERS and the health plans to control premium increases.
2.	Health Benefits Eligibility
a.	Employee Eligibility
(1)	For purposes of this section, “eligible employee” shall be defined by the Public Employees’ Medical and Hospital Care Act.
b.	Permanent Intermittent (PI) Employees
(1)	Initial Eligibility - A permanent Intermittent employee will be eligible to enroll in health benefits during each calendar year if the employee has been credited with a minimum of 480 paid hours in one of two PI control periods. For purposes of this section, the control periods are January 1 through June 30 and July 1 through December 31 of each calendar year. An eligible permanent intermittent employee must enroll in a health benefit plan within 60 days from the end of the qualifying control period.
(2)	Continuing Eligibility - To continue health benefits, a permanent intermittent employee must be credited with a minimum of 480 paid hours in a control period or 960 paid hours in two consecutive control periods.
c.	Family Member Eligibility
For purposes of this section, “eligible family member” shall be defined by the Public Employees’ Medical and Hospital Care Act and includes domestic partners that have been certified with the Secretary of State’s office in accordance with AB 26 (Chapter 588, Statutes of 1999).
9.2	Dental Benefit Plans
A.	Contribution Amounts
1.	The State agrees to pay the following contributions for dental benefits. To be eligible for this contribution, an employee must positively enroll in a dental plan administered by the Department of Personnel Administration.
a.	The State shall pay up to $30.70 per month for coverage of an eligible employee.
b.	The State shall pay up to $55.60 per month for coverage of an eligible employee plus one dependent.
c.	The State shall pay up to $81.38 per month for coverage of an eligible employee plus two or more dependents.
2.	The employee will pay any premium amount for the dental plan in excess of the State’s contribution, except that the employee’s share of the cost shall not exceed 25 percent (25%) of the total premium.
B.	Employee Eligibility
Employee eligibility for dental benefits is the same as that prescribed for health benefits under Section 9.1 of this Contract.
BU 1
03-05
55
C.	Family Member Eligibility
Family member eligibility for dental benefits is the same as that prescribed for health benefits under Section 9.1 of this Contract.
D.	Coverage During First 24 Months of Employment
Employees first appointed into State service who meet the above eligibility criteria, will not be eligible for enrollment in the State-sponsored indemnity or preferred provider option plan until they have completed twenty-four (24) months of employment without a permanent break in service during the 24 month qualifying period. However, if no alternative plan or prepaid plan is available within a 50-mile radius of the employee’s residence, the employee will be allowed to enroll in the indemnity or preferred provider option plan.
9.3	Vision Benefit Plan
A.	Program Description
The employer agrees to provide a vision benefit to eligible employees and dependents. The vision benefit provided by the State shall have an employee co-payment of $10 for the comprehensive annual eye examination and $25 for materials.
B.	Employee Eligibility
Employee eligibility for vision benefits is the same as that prescribed for health benefits under Section 9.1 of this Contract.
C.	Family Member Eligibility
Family member eligibility for vision benefits is the same as that prescribed for health benefits under Section 9.1 of this Contract.
9.4	Rural Health Care Equity Program
Effective July 1, 2001, the State shall continue a Rural Health Care Equity Program for Bargaining Unit 1, 4, 11, 14, 15 and 20 members, which may be administered in conjunction with a similar program for State employees in other bargaining units, for excluded employees, and for annuitants. The Department of Personnel Administration shall administer any fund involving Bargaining Unit 1, 4, 11, 14, 15 and 20 members.
1.	The program shall operate in the following fashion:
a.	The State shall contribute $1500 per year on behalf of each bargaining unit member (employee) who lives in a defined rural area, as more definitely described in Government Code Section 22825.01.
(1)	For Bargaining Unit 1, 4, 11, 14, 15 and 20 members payments shall be on a monthly basis.
(2)	For permanent employees, as in the “Medical Reimbursement Account” situation, the employee does not have to wait for reimbursement of covered medical expenses until the full amount has been deposited.
56
BU 1
03-05
b.	As to any employee who enters State service or leaves State service during a fiscal year, contributions for such employee shall be made on a pro rata basis. A similar computation shall be used for anyone entering or leaving the bargaining unit (e.g., promotion in mid-fiscal year).
c.	The money shall be available for use as defined in Government Code Section (GC) 22825.01.
d.	A Rural Healthcare Equity Program will be established with a separate account for Bargaining Unit 1, 4, 11, 14, 15 and 20 members, as one of several similar accounts.
e.	Each Unit 1, 4, 11, 14, 15 and 20 employee shall be able to utilize up to $1500 per fiscal year, pursuant to GC section 22825.01, but with the exceptions for greater utilization hereafter noted. The pro rata limitation pursuant to paragraph 1(b) is applicable here.
f.	If an employee does not utilize the complete $1500 pursuant to the procedures and limitations described in GC section 22825.01, then the unused monies shall be put in a “same year pool”. That same year pool shall be utilized to pay those who have incurred eligible health care expenses in excess of the $1500, but again according to the procedures and limitations in the statute. The monies in the same year pool would be distributed at the end, or even soon after, each fiscal year to that group of employees who had expenses in excess of $1500 in the relevant fiscal year. Those monies shall be distributed on a pro tanto (pro rata) basis.
(1)	Any employee not in Bargaining Unit 1, 4, 11, 14, 15 and 20 all year shall receive credit under this paragraph utilizing the same pro rata formula as in paragraph 1(b). above.
(2)	If an employee is entitled to less than $25 under this paragraph, the money shall instead go into next year’s fund pursuant to paragraph g hereafter.
g.	If monies still remain after a distribution to such employees (i.e., all employees who spent more than $1500 as provided in GC section 22825.01 were completely reimbursed), then those surplus monies shall be rolled over into the next fiscal year’s funds available for distribution to employees whose expenses pursuant to the statute exceed $1500 in such subsequent year. Similar “rollovers” would occur in any years where all employees were completely reimbursed (or had payments made on their behalf) pursuant to GC 22825.01 and monies still remained in the pool.
9.5	Employee Assistance Program
A.	The State recognizes that alcohol, nicotine, drug abuse, and stress may adversely affect job performance and are treatable conditions. As a means of correcting job performance problems, the State may offer referral to treatment for alcohol, nicotine, drug, and stress-related problems such as marital, domestic partner, family, emotional, financial, medical, legal, gender transition or other personal problems. The intent of this section is to assist an employee's voluntary efforts to treat alcoholism, nicotine use, or a drug-related or a stress-related problem.
BU 1
03-05
57
B.	Each department head or designee shall designate an Employee Assistance Program Coordinator who shall arrange for programs to implement this section. Employees who are referred to an Employee Assistance Program Coordinator will be referred by the appropriate management personnel. An employee using the Employee Assistance Program, upon approval, may use accrued sick leave credits, CTO, vacation, and holiday credits for such a purpose. Leaves of absence without pay may be granted by the department head or designee upon the recommendation of the Employee Assistance Program Coordinator if all sick leave, holiday credits, vacation, and compensating time off have been exhausted, and the employee is not eligible to use Industrial Disability Leave or Non-Industrial Disability Insurance. A list of all Employee Assistance Program Coordinators and a telephone number to contact the appropriate coordinator shall be furnished to the Union within a timely manner after the execution of this Contract. Changes to such lists and phone numbers shall be promptly furnished to the Union when such changes occur.
C.	The records concerning an employee's referral and/or treatment shall be kept confidential. No manager, supervisor, department director, or coordinator shall disclose the nature of the employee's treatment or the reason for employee's leave of absence. Records of such referrals shall not be kept in the employee's personnel file.
D.	Upon request by the Union, a department which has an internal Employee Assistance Program for its employees will meet to discuss concerns presented by the Union regarding the administration of the program.
9.6	Pre-Tax of Health and Dental Premiums Costs
Employees who are enrolled in any health and/or dental plan which requires a portion of the premium to be paid by the employee, will automatically have their out-of-pocket premium costs taken out of their paycheck before Federal, State, and social security taxes are deducted. Employees who choose not to have their out-of-pocket costs pretaxed, must make an election not to participate in this benefit.
9.7	Pre-retirement Death Continuation of Benefits
A. Notwithstanding Government Code Section 22777, the State employer shall, upon the death of an employee while in State service, continue to pay employer contributions for health, dental, and vision benefits for a period not to exceed 120 days beginning in the month of the employee’s death. The surviving spouse, domestic partner* or other eligible family member, if any, shall be advised of all rights and obligations during this period regarding the continuation of health and dental benefits as an annuitant by the California Public Employees’ Retirement System. The surviving spouse, domestic partner* or eligible family member shall also be notified by the department during this period regarding COBRA rights for the continuation of vision benefits. This section shall apply to represented State employees in bargaining units that have agreed to this provision.
*Upon the enactment of AB205 domestic partner will become acknowledged in this section.
58
BU 1
03-05
9.8	Joint Union/Management Benefits Advisory Committee
A.	The State and the Union agree to establish a Joint Union/Management Benefits Advisory Committee to review benefits and to make recommendations on cost containment. This committee shall meet, at least, quarterly. Topics may include, but are not limited to, eligibility, cost containment, number and quality of benefits provided, competitiveness among providers, and standardization of benefit design, utilization, promotion, and cost, wellness and health promotion. This committee shall be advisory in nature.
B.	The committee shall be comprised of an equal number of Union and management representatives, the total number to be determined by the Department of Personnel Administration. The committee shall be co-chaired by a labor and a management member.
C.	Union members on the committee shall serve without loss of compensation. All other expenses shall be the responsibility of each party participating on this committee.
D.	The Department of Personnel Administration will provide necessary staff to support the committee.
9.9	Presumptive Illness
When required by Cal/OSHA provisions, the State shall provide medical examinations for employees working in occupations which expose them to health risks. Examinations shall be in accordance with Cal/OSHA regulations.
9.10	Employee Injury on the Job
A.	In the event a disabling injury occurs to an employee while on the job, the State agrees to furnish prompt and appropriate transportation to the nearest physician or hospital. If circumstances permit, the employee's personal choice of physician will be utilized. Employees may submit, in writing, their choice of personal physician to be utilized in the event of an injury on the job.
B.	An employee who is directed by his/her supervisor to accompany or transport an injured employee to a physician or medical facility shall suffer no loss of compensation for the time spent.
C.	If the treating physician advises the injured employee to go home or the employee is admitted and remains in a hospital or clinic for treatment, the employee shall be paid for his/her full shift.
D.	The State shall not use the Department of Industrial Relations Rating Bureau's Advisory Rating form as the vehicle to justify removing a worker from his/her normal work assignments.
59
BU 1
03-05
9.11	Employee Injury or Disability
Employees shall be eligible for Industrial and Non-Industrial Disability Leave as provided in Government Code Sections 19869 through 19885, except as provided in Section 9.12 (Non-Industrial Disability Insurance), Section 9.13 (Enhanced Industrial Disability Leave), and Section 9.17 (Industrial Disability Leave).
9.12	Non-Industrial Disability Insurance
A.	Non-Industrial Disability Insurance (NDI) is a program for State employees who become disabled due to non-work related disabilities as defined by Section 2626 of the Unemployment Insurance Code.
B.	For periods of disability commencing on or after October 1, 1984, eligible employees shall receive NDI payments at 60 percent (60%) of their full pay, not to exceed $135 per week, payable monthly for a period not exceeding twenty-six (26) weeks for any one disability benefit period. An employee is not eligible for a second disability benefit due to the same or related cause or condition unless they have returned to their regular time base, and work for at least ten (10) consecutive workdays. Paid leave shall not be used to cover the ten (10) workdays.
C.	The employee shall serve a ten (10) consecutive calendar day waiting period before NDI payments commence for each disability. Accrued vacation or sick leave balances may be used to cover this waiting period. The waiting period may be waived when the employee is a registered bed patient in a hospital or nursing home, or receives treatment in a hospital or surgical unit or licensed surgical clinic. Procedure rooms and doctor's offices are not included.
D.	If the employee elects to use vacation, annual leave, personal leave, or sick leave credits prior to receiving NDI payments, he/she is not required to exhaust the accrued leave balance.
E.	Following the start of NDI payments, an employee may, at any time, switch from NDI to sick leave, vacation leave, annual leave, personal leave, or catastrophic leave but may not return to NDI until that leave is exhausted.
F.	In accordance with the State's "return to work" policy, an employee who is eligible to receive NDI benefits and who is medically certified as unable to return to full-time work during the period of his or her disability, may upon the discretion of his or her appointing power work those hours (in hour increments) which, when combined with the NDI benefit, will not exceed 100 percent (100%) of their regular "full pay". This does not qualify the employee for a new disability period under B. of this section. The appointing power may require an employee to submit to a medical examination by a physician or physicians designated by the Director of the Employment Development Department for the purpose of evaluating the capacity of the employee to perform the work of his/her position.
G.	If an employee refuses to return to work in a position offered by the employer under the State's Injured State Worker Assistance Program, NDI benefits will be terminated effective the date of the offer.
60
BU 1
03-05
H.	Where employment is intermittent or irregular, the payments shall be determined on the basis of the proportionate part of a monthly rate established by the total hours actually employed in the eighteen (18) monthly pay periods immediately preceding the pay period in which the disability begins as compared to the regular rate for a fulltime employee in the same group or class. An employee will be eligible for NDI payments on the first day of the monthly pay period following completion of 960 hours of compensated work.
I.	All other applicable Department of Personnel Administration laws and regulations not superseded by these provisions will remain in effect.
J.	Upon approval of NDI benefits, the State may issue an employee a salary advance if the employee so requests.
K.	All appeals of a denial of an employee’s NDI benefits shall only follow the procedures in the Unemployment Insurance Code and Title 22. All disputes relating to an employee’s denial of benefits are not grievable or arbitrable. This does not change either party’s contractual rights, which are not related to the denial of an individual’s benefits.
L.	This section may be amended during the term of this Contract as a result of the negotiated agreement to implement State Disability Insurance.
9.13	Enhanced Industrial Disability Leave (EIDL)
A.	An employee working in the Department of Corrections or in the Department of the Youth Authority who loses the ability to work for more than twenty-two (22) workdays as the result of an injury incurred in the official performance of his/her duties may be eligible for financial augmentation to the existing Industrial Disability Leave benefits. Such injury must have been directly and specifically caused by an assault by an inmate, ward, or parolee.
B.	An employee working in the Departments of Developmental Services, Mental Health, or Veterans Affairs, or in the Special Schools in the Department of Education who loses the ability to work for more than twenty-two (22) workdays as the result of an injury incurred in the official performance of his/her duties may be eligible for a financial augmentation to the existing Industrial Disability Leave benefits. Such injury must have been directly and specifically caused by an assault by a resident, patient, student, client, or member.
C.	The EIDL benefits will be equivalent to the injured employee’s net take home salary on the date of occurrence of the injury. EIDL eligibility and benefits may continue for no longer than one year after the date of occurrence of injury. For the purposes of this section, “net salary” is defined as the amount of salary received after Federal income tax, State income tax, and the employee’s retirement contribution have been deducted from the employee’s gross salary. The EIDL benefit will continue to be subject to miscellaneous payroll deductions.
D.	EIDL will apply only to serious physical injuries and any complications directly related medically and attributable to the assault, as determined by the department director or designee. This benefit shall not be applied to either presumptive, stress-related disabilities, or physical disability having mental origin.
61
BU 1
03-05
E.	The final decision as to whether an employee is eligible for, or continues to be eligible for EIDL, shall rest with the department director or designee. The department may periodically review the employee’s condition by any means necessary to determine an employee's continued eligibility for EIDL.
F.	Other existing rules regarding the administration of IDL will be followed in the administration of EIDL.
G.	This section relating to EIDL will not be subject to the arbitration procedure of this Contract.
H.	In circumstances that deviate from paragraphs A, B, and D the Director may consider and grant EIDL on a case-by-case basis when he/she determines the injury was in fact job-related.
9.14	FlexElect Program
A.	The State agrees to provide a flexible benefits program (FlexElect) under Internal Revenue Code Section 125 and related Sections 105(b), 129, and 213(d). All participants in the FlexElect Program shall be subject to all applicable Federal statutes and related administrative provisions adopted by the Department of Personnel Administration. All eligible employees must have a permanent appointment with a time base of half time or more and have permanent status, or if limited-term or temporary authorized (TAU) position, must have mandatory return rights to a permanent position.
B.	Employees who meet the eligibility criteria stated in subsection A. above, will also be eligible to enroll in a Medical Reimbursement and/or Dependent Care Reimbursement account under the FlexElect Program.
C.	The State shall continue its current practice on a cash option in the FlexElect Program.
D.	Permanent Intermittent employees are eligible to participate in the FlexElect Program as described in Article 18 of this Contract.
9.15	Long-Term Care Insurance Plan
A.	Employees are eligible to enroll in any long-term care insurance plan sponsored by the California Public Employees Retirement System (CalPERS). The employee's spouse, parents, and spouse's parents are also eligible to enroll in the plan, subject to the underwriting criteria specified in the plan.
B.	The long-term care insurance premiums and the administrative cost to CalPERS and the State Controller's Office shall be fully paid by the employee and are subject to payroll deductions.
9.16	Temporarily Disabled Employees
A.	When an employee claims to be temporarily disabled and prevented from performing his/her usual and customary duties, and requests modified duties, the State may require medical substantiation of the condition.
62
BU 1
03-05
B.	Consistent with the State's Reasonable Accommodation Policy, the State shall attempt to provide alternative duties within the individual's medical restrictions and classification, dependent on availability of work and funding.
C.	Any disputes arising out of this section may only be appealed through the State Personnel Board’s Reasonable Accommodation Appeals Process. This section is not subject to the grievance and arbitration procedure of this Contract.
9.17	Industrial Disability Leave
A.	For periods of disability commencing on or after January 1, 1993, subject to Government Code Section 19875, eligible employees shall receive IDL payments equivalent to full net pay for the first twenty-two (22) workdays after the date of the reported injury.
B.	In the event that the disability exceeds twenty-two (22) workdays, the employee will receive 66 and 2/3 percent of gross pay from the twenty-third (23rd) workday of disability until the end of the fifty-second (52nd) week of disability. No IDL or payments shall be allowed after two (2) years from the first day (i.e., date) of disability.
C.	The employee may elect to supplement payment from the twenty-third (23rd) workday with accrued leave credits including annual leave, vacation, sick leave, or compensating time off (CTO) in the amount necessary to approximate the employee's full net pay. Partial supplementation will be allowed, but fractions of less than one (1) hour will not be permitted. Once the level of supplementation is selected, it may be decreased to accommodate a declining leave balance but it may not be increased. Reductions to supplementation amounts will be made on a prospective basis only.
D.	Temporary Disability (TD) with supplementation, as provided for in Government Code Section 19863, will no longer be available to any State employee who is a member of either the PERS or STRS retirement system during the first fifty-two (52) weeks, after the first date of disability, within a two (2)-year period. Any employee who is already receiving disability payments on the effective date of this provision will be notified and given thirty (30) days to make a voluntary, but irrevocable, change to the new benefit for the remainder of his/her eligibility for IDL.
E.	If the employee remains disabled after the IDL benefit is exhausted, then the employee will be eligible to receive Temporary Disability benefits as provided for in Government Code Section 19863.
F.	In the event that an employee is determined to be "permanent and stationary" by his/her physician before the IDL benefit is exhausted, but is unable to return to work, he/she must agree to participate in a vocational rehabilitation program. Refusing to participate will result in immediate suspension of the IDL benefit.
G.	All appeals of an employee's denial of IDL benefits shall only follow the procedures in the Government Code and Title 2. All disputes relating to an employee's denial of benefits are not grievable or arbitrable. This does not change either party's contractual rights which are not related to an individual's denial of benefits.
63
BU 1
03-05
9.18	Group Legal Service Plan
The State of California agrees to contract for an employee-paid group legal services plan. The plan will emphasize a choice of providers and access to legal services. The plan shall be offered on a voluntary, after-tax payroll deduction basis, and any costs associated with administering the plan shall be paid by the participating employees through a service charge.
9.19.1	Enhanced Non-Industrial Disability Insurance (Unit 1)
Enhanced Non-Industrial Disability Insurance - Annual Leave
A.	This ENDI provision is only applicable to employees participating in the annual leave program referenced in Section 8.1A.
B.	Enhanced Non-Industrial Disability Insurance (ENDI) is a program for the State employees who become disabled due to non-work related disabilities as defined in Section 2626 of the Unemployment Insurance Code.
C.	For periods of disability commencing on or after July 1, 1999, eligible employees shall receive ENDI payments at 50% of their gross salary, payable monthly for a period not exceeding 26 weeks for any one disability benefit period. An employee is not eligible for a second disability benefit due to the same or related cause or condition unless they have returned to their regular time base, and work for at least ten (10) consecutive work days. Paid leave shall not be used to cover the ten (10) work days. Disability payments may be supplemented with annual leave, sick leave or partial payment to provide for up to 100% income replacement. At the time of an ENDI claim, an employee may elect either the 50% ENDI benefit rate or a supplementation level of 75% or 100% at gross pay. Once a claim for ENDI has been filed and the employee has determined the rate of supplementation, the supplemental rate shall be maintained throughout the disability period.
D.	The employee shall serve a seven (7) consecutive calendar day waiting period before ENDI payments commence for each disability. Accrued paid leave or CTO leave balances may be used to cover this waiting period. The waiting period may be waived commencing with the first full day of confinement in a hospital, nursing home, or emergency clinic for at least one full day. A full day is defined as a 24-hour period starting at midnight.
E.	If the employee elects to use annual leave or sick leave credits prior to receiving ENDI payments, he or she is not required to exhaust the accrued leave balance.
F.	Following the start of ENDI payments an employee may at any time switch from ENDI to sick leave or annual leave, but may not return to ENDI until that leave is exhausted.
64
BU 1
03-05
G.	In accordance with the State’s “return to work” policy, an employee who is eligible to receive ENDI benefits and who is medically certified as unable to return to their fulltime work during the period of his or her disability, may upon the discretion of his or her appointing power, work those hours (in hour increments) which when combined with the ENDI benefit will not exceed 100% of their regular “full pay”. This does not qualify the employee for a new disability period under c. of this article. The appointing power may require an employee to submit to a medical examination by a physician or physicians designated by the Director of the Employment Development Department for the purpose of evaluating the capacity of the employee to perform the work of his or her position.
H.	If an employee refuses to return to work in a position offered by the employer under the State’s Injured State Worker Assistance Program, ENDI benefits will be terminated effective the date of the offer.
I.	Where employment is intermittent or irregular, the payments shall be determined on the basis of the proportionate part of a monthly rate established by the total hours actually employed in the 18 monthly pay periods immediately preceding the pay period in which the disability begins as compared to the regular rate for a full-time employee in the same group or class. An employee will be eligible for ENDI payments on the first day of the monthly pay period following completion of 960 hours of compensated work.
J.	All other applicable DPA laws and regulations not superseded by these provisions will remain in effect.
K.	Upon approval of ENDI benefits, the State may issue an employee a salary advance if the employee so requests.
L.	All appeals of an employee’s denial of ENDI benefits shall only follow the procedures in the Unemployment Insurance Code and Title 22. All disputes related to an employee’s denial of benefits are not grievable or arbitrable. This does not change either party’s contractual rights which are not related to an individual’s denial of benefits.
M.	Employees who become covered in the annual leave program while on an NDI claim shall continue to receive NDI pay at the old rate for the duration of the claim.
N.	Employees who do not elect the annual leave program will receive NDI benefits in accordance with the current program in section 9.13.
O.	This section may be amended during the term of this Contract as a result of the negotiated agreement to implement State Disability Insurance.
ARTICLE 10	- HEALTH AND SAFETY
10.1	Health and Safety Commitment
