lA, ‘ tip "I
COLLECTIVE BARGAINING
AGREEMENT
( AUG 1 g Jgj; j
-between-	\&.
The Employer agrees to maintain the existing ambulance seating for the driver and attendant in the front compartment consisting of captain’s style chairs with or without arm rests as applicable. Additionally, the Employer agrees to repair or replace any chair damaged or broken through normal wear and tear within a reasonable amount of time.
Section 8.05	- Employee Responsibility
Employees operating a unit as partners shall be jointly responsible for the loss or damage to property, vehicles, on-board equipment or supplies, resulting from employee dishonesty, willful acts, or gross negligence. If the loss or damage is admittedly or clearly the fault of only one of the employees, then that employee shall be individually responsible.
Section 8.06	- Critical Incident Stress Debriefing
Critical Incident Stress Debriefing (CISD) shall be made available to any employee upon request through MHN. The Employer reserves the right following a recognized mass casualty or significant incident call to refer an employee to EAP for assessment and treatment.
16
ARTICLE 9.	Education and Training
Section 9.01	- Continuing Education and Training
The Employer may provide continuing education courses, in service training and other forms of training and education that may be used to meet certification, licensing and accreditation requirements, and to satisfy additional Employer and regulatory agency requirements for their classifications at no cost to employees.
Section 9.02	- Field Training Officers
The Employer, in its sole discretion based on its determination of need, may seek volunteers to act as Field Training Officers (FTO’s) or for the purpose of training new employees. The Employer decision to award or revoke the employee’s status as an FTO shall not be subject to the grievance and arbitration provisions of this Agreement.
Section 9.03	- Mandatory Training
Employees are required to attend and/or complete Employer mandated training as a condition of continued employment. The cost of such training shall be borne entirely by the Employer. All time spent by employees attending and/or completing Employer mandated training shall be paid as hours worked.
The Employer will post a training schedule at all stations identifying mandatory training at least thirty (30) calendar days in advance. The Employer agrees to provide a sufficient number of training sessions to allow employees a reasonable opportunity to attend. However, the Union acknowledges and agrees that there may be instances where, due to operational needs or other circumstances, mandatory training will occur with less than thirty (30) days advance notice.
Employees are required to attend and/or complete one of the posted mandatory training sessions. If an employee fails to attend and/or complete one of posted mandatory training sessions, unless excused from attendance and/or completion because of approved leaves of absence or other legitimate reasons, the employee may be subject to corrective action. The employee shall be solely responsible for scheduling makeup training and any associated cost of the makeup training if applicable. Employees who do not complete the makeup training within thirty (30) days from the originally scheduled training date, or the first available makeup training scheduled by the Employer, and who were given an opportunity to attend such training will be deemed to have resigned from employment.
Section 9.04	- Corporate Integrity Agreements Training (“CIA”)
Employees are required to complete one (1) hour of general compliance training annually on-line. Current employees must complete all general compliance training by the date designated by the Employer each year unless excused from completion because of approved leaves of absence. Those who do not complete the training by the date designated by the Employer will be subject to immediate suspension and/or termination. Newly hired employees must complete the one (1) hour of online computer based general compliance training within thirty (30) calendar days from their date of employment and then annually thereafter as required for existing employees. Newly hired employees who do not complete the training within thirty (30) calendar days from their date of employment will be subject to immediate suspension and/or termination.
17
Employees shall receive one (1) hour of pay as hours worked upon completion and verification of the online training that was completed while off duty, but only with prior approval from the Employer.
18
ARTICLE 10.	Hours of Work
Section 10.01	- Workweek/Workday Defined
The definition of a work week and workday shall be as follows:
A.	Workweek: The workweek shall consist of seven (7) consecutive days beginning at 0000.00 Monday and ending at 2359.59 the following Sunday. Payroll is issued biweekly.
B.	Workday: The workday shall be defined as a twenty-four (24) hour period beginning at 0000.00 and ending at 2359:59.
Section 10.02	- Work Hours
A.	Full-Time Employees
Full-time employees are defined as Employees who are regularly scheduled to work an average of forty (40) or more hours per week. Full-time employees may apply on line through the company software program for posted part-time positions as an internal candidate to become a part-time employee. Selections made for part-time positions shall be at the sole discretion of the Employer.
B.	Regular Part-Time Employees
Regular part-time employees are defined as employees who are not on a regular schedule. Regular part-time employees are defined as those employees who must work a minimum of three (3) shifts per month with at least one (1) shift on a weekend. Additionally, all part-time employees must work one (1) company recognized holiday per year. Part-time employees must work their selected shifts in order to retain their employment with the Employer; except in cases where the Employer is unable to offer scheduled hours.
Failure of a part time employee to meet this requirement more than once in a rolling calendar year shall subject the part-time employee to discharge. Part-time employees may apply on line through the company software program for posted full time positions as an internal candidate to become a full-time employee. Selections made for full time positions shall be at the sole discretion of the Employer.
Section 10.03	- Shift Bids
The bidding of full time positions will occur, in April of each year to be effective the first full pay period in May and September of each year to be effective the first full pay period in October. The Union shall conduct the shift bids in the first week of April and the first week of September each year of this agreement based on the requirements of the Employer which may include, types of shifts (e.g. 24hr shifts, non-24hr shifts, Supervisor shifts etc.) dates, locations, units, and times. Such information shall be provided to the Union no later than March 15th and August 15th. Shifts will be awarded based upon seniority as defined in Article 11. The Employer may change the result of the shift bid when a significant personality conflict between two (2) employees on a car, legitimate customer concerns, or proven quality of care issues. In circumstances beyond the control of the Employer, the Employer may, at its discretion, require the Union to conduct an_additional shift bid as a result of unforeseen changes within the system or significant business fluctuations.
19
Section 10.04	- Maximum Consecutive Hours
No employee shall work more than thirty-six (36) regularly scheduled consecutive hours without a minimum break period of eight (8) hours rest before returning to work, except for those employees who are regularly scheduled to work forty-eight (48) consecutive hours at the Arizona Proving Grounds (APG), or with prior approval from the Employer. Employees who work a regularly scheduled forty-eight (48) consecutive hour shift at the Arizona Proving Grounds (APG) must have eight (8) hours rest before returning to work.
Section 10.05	- System Status Management
The Employer is bound to response time commitments and reserves the right to amend the unit deployment and staffing plans as necessary to insure financial and contractual obligations and will notify the Union prior to any such changes. In reviewing deployment and staffing plans, the Employer may consider recommendations from the Labor Management Committee(s). However, the decision to make such changes shall not be negotiable or grounds for a grievance. Prior notice shall not be required if a change is made to address acts outside the control of the Employer, but in no case shall a change to address such acts be continued for more than forty-five (45) days without the required notice.
A.	If the system status changes affect more than fifty percent (50%) of the Employer’s regularly scheduled shifts, the Employer will authorize the Union to conduct a business unit-wide shift bid.
B.	Long Distance Transfer Rotation - Upon the Employer receiving official notification of an inter-facility transfer of 100 miles or more the Employer will, to the best of its abilities dispatch the crew that is next up for a LDT according to the Long Distance Transfer Rotation. This section does not apply to employees working at the Arizona Proving Grounds (APG).
Section 10.06	- Report in Pay
A.	Any full-time employee who reports to work as scheduled or requested by the Employer and who is not permitted to work through no fault of their own shall be assigned to another unit for the duration of the originally scheduled shift, be assigned alternative work for the remainder of their scheduled shift, or be released from duty. In the event another unit becomes available at any time while the employee is still on duty the Employer may assign an employee to that unit, and that employee shall accept assignment to the unit for the remainder of his/her originally scheduled hours.
B.	The Employer will attempt to notify employees as soon as possible of the cancellation of any scheduled overtime shifts.
20
Section 10.07	- Paid Breaks
A.	Employees shall be paid for all hours worked including during meal and rest periods.
B.	Non-emergent Inter-facility Transfers exceeding 100 Miles
Employees performing non-emergent inter-facility transfers exceeding 100 miles shall limit themselves to quick food service. Restaurant dining or sit down dining is limited to twenty (20) minutes and meals must be taken within two (2) miles of the drop off destination.
C.	Bathroom Breaks
1.	Bathroom breaks shall not be unreasonably withheld.
2.	The Employer shall provide reasonable access to bathroom facilities.
Section 10.08 - Overtime
All hours worked in excess of forty (40) hours in a work week will be paid at one and one half times (1.5x) the employees regular straight time rate of pay. Where an employee in a single workweek works two (2) or more different shifts and/or different types of work for which different, regular (non-overtime) rates of pay have been established, overtime pay shall be calculated using the Fair Labor Standards Act (FLSA) weighted averaging method for such rates. There shall be no duplication and/or pyramiding of overtime.
Section 10.09 - Holdover
For the remainder of 2015, employees shall be subject to holdover per the Employer’s status quo.
Effective January 1,2016, the Employer reserves the right to holdover any employee past the end of their regularly scheduled shift for up to eight (8) hours for employees working twenty four (24) hour shifts, and up to six (6) hours for employees working non-twenty four (24) hour shifts.. A holdover shall be defined as any duty assignment that prevents an individual or crew from clocking out at the end of the employees’ regularly scheduled shift. However, employee(s) on holdover shall be required to respond and complete any assigned calls regardless of the amount of hours on holdover. Additionally, employees working twenty-four (24) hour shifts shall remain on duty until relief arrives. The Employer shall use its best efforts to not assign an employee(s) a long distance transfer in excess of two hundred (200) miles one (1) way during a holdover. If a holdover exceeds two (2) hours, the employee or crew will only be responsible for internal vehicle cleaning, inside paperwork and end of shift responsibilities.
Effective January 1,2016, employees who are holdover in excess of three (3) hours will be paid an additional premium of one half times (.5x) their regular hourly rate of pay for all hours worked in excess of three (3) hours while on holdover. Employees who are holdover in excess of five (5) hours will be paid an additional premium of one times (lx) their regular hourly rate of pay for all hours worked in excess of five (5) hours while on holdover. At no time shall an employee be paid more than two times (2x) his/her straight time hourly rate for hours worked while on holdover. Hours paid at the premium rate shall not be counted as hours worked for the purposes of calculating overtime.
In the event an employee is to be held over on a mandatory basis, the Employer will notify the employee as soon as possible.
21
Should the potential for a mandatory holdover arise, every possible effort will be made by the on-duty supervisor or his/her designee to find voluntary coverage before a mandatory holdover is implemented.
If the Union is able to demonstrate that pattern of multiple holdovers is occurring on a specific shift(s) and or with specific crews, the Employer agrees it will meet with the Union in an attempt to find alternative solutions to help reduce holdovers to the extent possible to do so.
Section 10.10	- Two Employees/Same Assignment
In the event that two (2) employees are scheduled by the Employer and report for the same assignment, they will attempt to mutually agree on who will work. In the absence of mutual agreement, the employee regularly scheduled for that assignment shall work. In the event neither employee is regularly scheduled for that assignment, the most senior employee will choose whether or not to work. Should the most senior employee decide not to work, the employee with less seniority must work.
Section 10.11	- Shift Trades
Full-time and regularly scheduled part-time employee shall be entitled to trade shifts in accordance with the following procedure:
A.	Employees shall be entitled to five (5) shift trades per month. However, the Employer may approve additional shift trades at its sole discretion.
B.	A completed shift trade request must be submitted via the Employer’s scheduling software at least four (4) business days prior to the date of the requested trade. The Employer will respond (i.e., approve or deny) electronically to the request within forty eight (48) hours prior to the start of the requested shift trade. To be considered valid, a completed shift trade request will include the approval of both employees. Requests submitted less than four (4) business days prior to the date of the requested trade may be considered for emergencies or extenuating circumstances. Any approval of shift trades for emergencies or extenuating circumstances shall be at the sole discretion of the Employer.
C.	Shift trades will be approved at the discretion of the Employer designee. This discretion will be exercised reasonably.
D.	Employees may only trade full shifts or the first or last twelve (12) hour segment of a twenty-four (24) hour shift.
E.	Responsibility for compliance with the above policies shall rest with both parties involved in a trade. However, should an employee fail to meet his/her obligation with respect to the shift trade, only that employee shall be subject to corrective action.
F.	An employee’s shift trade is not approved until such time as they have received electronic approval from the Employer.
22
G.	Shift trades must occur within the same pay week.
H.	Shift trades shall not result in additional overtime.
I.	Shift trades shall not result in uncovered hours.
J.	Employees will be held accountable for shifts they agree to cover.
K.	A regular part-time employee may trade a prescheduled shift provided that it is done in accordance with the above and it does not violate his/her availability requirements.
Section 10.12	- Open Shifts
When the Employer determines a shift is open, such shift shall be offered based on the following parameters:
A.	Process-
1.	Open shifts shall be filled through the Employer’s scheduling software.
B.	Availability-
1.	All known available shifts shall be made available via the Employers scheduling software posted no later than the fifteenth (15th) of each month.
2.	Part time employees shall be assigned a thirty (30) minute block of time based on seniority, and by classification, beginning at 0800 hours on the 18th of each month to log onto the Employers scheduling software in order to select regularly scheduled available open shifts within their classification for the following month.
3.	Part time employees who were unable to select available open shifts within their classification on the 18th shall be allowed to access the Employers scheduling software on the 19th of each month on a first come, first served basis, in order to select any remaining regularly scheduled available open shifts within their classification for the following month.
4.	All employees may submit availability on-line by the 21st of the month for the following month.
5.	Employees who submit availability by the 21st of the preceding month will be given priority for filling open shifts.
6.	Shifts will only be awarded when the shift is entirely within the employee’s availability.
7.	It is the employee’s responsibility to update their availability on-line if it should change.
8.	Employees will not be contacted to confirm availability and are required to work the shift that they have made themselves available for.
C.	Filling open shifts -
1.	Open shifts will first be filled based on availability submitted by the 15th of the prior month in the following order:
23
i.	Regular part-time employees in order of seniority who have not worked or are not scheduled to work more than 30 hours in the week and will not exceed 30 hours in the week if they work the open shift.
ii.	Regular part-time employees in order of seniority who will not work or are not scheduled to more than forty two (42) hours in the week and will not exceed forty two (42) hours in the week if they work the open shift.
iii.	Full Time employees with the least number of worked hours in the week. In the event the number of hours worked is equal then by classification seniority in rotation.
iv.	Any shifts not awarded within classification shall be awarded to any qualified employee willing to work with the least number of worked hours in the week.
v.	The Employer shall notify employees who submitted request for specific open shifts whether or not they were awarded the open shift no later than the last business day of each month.
2.	Remaining open shifts will be filled based on availability submitted by employees after the twenty first (21st) of the prior month by classification seniority based on the steps outlined in sub-section C (i-v.) above. However, employees who submitted availability per this section shall not be required to work a shift they submitted availability for if they have not been assigned to the shift twenty-four (24) hours prior to the start of said shift. However, employees may still voluntarily work the shift should they chose to.
3.	Any shifts that remain open after following the process defined above shall be filled at the sole discretion of the Employer.
Section 10.13 - Brown Outs
In the event the Employer determines a need to reduce the number of operating units/personnel on any given day, or in any given geographic location(s), it shall have the ability to do so at is sole discretion and will attempt do so in the following order to the best of it abilities:
A.	Volunteers;
B.	Non-Bargaining unit personnel (excluding Field Supervisors);
C.	Bargaining unit personnel working an overtime shift;
D.	Part Time personnel;
E.	Bargaining unit personnel with greater than or equal to forty (40) hours worked in that workweek; and
F.	Bargaining unit personnel with less than forty hours worked in that workweek.
24
ARTICLE 11.	Seniority
Section 11.01	- Seniority Defined
A.	Company seniority shall be defined as an employee’s continuous full-time or part-time employment, including any previous employment with the previous employer(s), from the employee’s most recent date of hire. Continuous full-time seniority shall be used for purposes of determining time off accruals, lay-off and recall, internal transfers to another Employer Operation, and benefits. Seniority for employees who change job classifications, (e.g. EMT to Paramedic) shall remain unchanged for purposes of time-off accruals and benefits.
B.	Classification seniority shall be defined as an employee’s continuous employment from the employee’s service date into the employee’s current job classification and shall be used for the purposes of shift bidding.
Section 11.02	- Seniority Point Accrual
The Union shall be responsible to maintain the seniority list based on the guidelines outlined below. All decisions that are subject to seniority application will be made based on the most recent seniority list which was prepared by the Union. The Employer will have no liability for the preparation of seniority dates, however, the Company will provide the Union with the dates of hire for all new hire and the start and end dates of such events that apply to the loss of seniority point accrual(s) as outlined in 11.03 below twice yearly in December and June.
Procedures:
A.	Shift bid points are calculated for both full and part-time employees. Points are accrued on the basis of company seniority and classification seniority. Employees that have transferred in from another AMR operation will be credited with company seniority on length of service at the previous AMR location equivalent to two (2) points for every month worked.
B.	Full time employees will earn two (2) points for every month worked and two (2) points for every month in their respective job classification, e.g. a full time employee may earn a total of 4 points per month (classification points will only begin accumulating when the employee is in a Full-time status and covered under this Agreement.
C.	Part-time employees will earn two (2) points for every month worked. These points will be company seniority points, e.g. a part time employee may earn a total of 2 points per month. Part time employees do not accrue classification seniority, while in part-time status. Part-time employees who become full-time employees will be retroactively credited with classification seniority points equal to fifty percent (50%) of their continuous part-time employment.
D.	When an employee changes their job classification in a progressive manner, e.g. EMT to Paramedic the employee will lose their current classification seniority points and begin accumulating under the new classification, but maintain their company seniority points.
25
Length of service points are accumulated for consecutive months worked within any AMR location.
E.	Employees choosing or required to change job classifications in a regressive manner, e.g. Paramedic to EMT will retain all current seniority points.
F.	Shift bid points shall be posted semi-annually (January and July). Disputes over seniority points shall be in writing along with supporting documentation. Any disputes regarding seniority points shall be the sole responsibility of the Union to resolve
G.	In the event that two or more employees have the same date of hire and application date, relative seniority shall be determined by the earlier(est) national registry certification number.
Section 11.03	- Loss of Seniority
A.	Employees shall not accrue seniority points for unpaid leaves of absence, excluding FMLA and Military leave (no seniority accrual)
B.	Employees shall lose all seniority rights and employment will cease for any of the following reasons:
1.	Resignation.
2.	Discharge for just cause.
3.	Six (6) months of continuous layoff. This may be extended in increments of three (3) months by mutual agreement of the parties.
4.	Failure to report on recall to work following layoff within fourteen (14) days after notice by certified mail has been received by the employee.
Section 11.04	- Layoff and Recall
A.	Notice of Layoff
The Employer shall notify affected Employees and the Union of any anticipated layoff as far in advance as practical, but in no case less than ten (10) calendar days. The ten (10) calendar day provision will not apply if the layoff is caused by cancellation of a contract that provides for less than a ten (10) calendar day notification and/or if the contracting customer provides the Employer with less than a ten (10) calendar day notice.
B.	Layoff Procedure
In the event it becomes necessary to make a work force reduction, layoffs will occur in reverse Company seniority order, within each applicable classification. In the unlikely event of a need of workforce reduction, layoff shall proceed within each affected classification as follows:
1.	Probationary employees will be laid off first, in an order to be determined at the Employer’s discretion; then
2.	Affected full-time employees by inverse order of Company seniority within the applicable classification. Affected full-time employees shall be offered an available, open regular part-time position, then
26
3.	Affected full-time employees who have accepted a regular part-time positions in #2 above, shall be integrated into the regular part-time seniority list.
In the event of loss of a portion of the Employer’s business (e.g. certification of necessity (CON); contract of service, etc. employees subject to displacement based upon the loss of such business but not subject to a layoff based upon their level of Company seniority shall be offered a shift bid in seniority order applicable to the open shifts created by the layoff as referenced in this Article.
C.	Recall Procedure
As positions become available and the Employer elects to fill such available positions, Employees on lay-off status shall be recalled based on Company seniority within the classification., beginning with the most senior qualified laid-off Employee. Employees shall be eligible for recall from lay off for a period of six (6) months. The Employer shall send a certified letter to all eligible employees notifying them of the recall. Recalled employees who fail to respond within seven (7) calendars days from the date of the recall letter, or refuse a recall shall be considered to have waived their recall rights. Positions shall be filled based on the seniority of the employees that respond within the seven (7) calendar day period as noted above. Recalled employees who accept a recall position must report to work within twenty one (21) calendar days from the date of receipt of the recall letter. Any Employee recalled from lay-off must be qualified to perform the work available and have all required valid certifications and licenses at time of recall. No new employee(s) may be hired until such time as all qualified laid off employees, whose recall rights have not expired, have been recalled, resigned, or refused reinstatement.
Section 11.05	- Seniority Lists
The Union shall provide the Employer with a seniority list of all regular full-time employees covered by this Agreement, and a seniority list of all regular part-time employees covered by this Agreement, both of which shall also include each employee’s seniority date. Such seniority list shall be provided annually in January and a minimum of sixty (60) days prior to any shift bid, or within five (5) days after the written request.
Section 11.06	- Filling Vacant Shift
As positions become vacant it shall be the Employer’s discretion as to how and when they shall be filled and staffed. If the Employer determines a position(s) shall be filled through a bid process, it shall be subject to the following provisions:
A.	Such position shall be posted for seven (7) calendar days, to be bid upon by active full-time employees. Employees on a leave of absence shall not be entitled to bid for a vacant position until such time as they return to active status. Any resulting vacancy/vacancies shall be filled at the discretion of the Employer in accordance with this Agreement.
B.	The most senior qualified employee applying for the posted vacant position shall be assigned to the vacancy.
27
C.	No full time employee shall be required to move from their bidded position to a vacant position.
Section 11.07	- Special Assignments Bidding
The Employer reserves the right to designate a number of shifts for Special Assignments and to assign the employee(s) it believes is most qualified for the assignment. The Employer may, at any time, remove an employee(s) from a Special Assignment with or without cause. The Employer will communicate and counsel employees on performance issues that cause an employee to be removed from a Special Assignment.
Section 11.08	- Administrative Moves
The Employer reserves the right to transfer employees for administrative reasons at the discretion of the Employer. An administrative reason is strictly limited to the following situations: 1) significant personality conflict between two (2) employees on a car, 2) legitimate customer concerns, and 3) proven quality of care issues. Administrative reasons shall not be arbitrary. In the case of personality conflicts, the employee who complains shall be the employee that is removed from the shift.
28
ARTICLE 12.	Holidays and PTO
Section 12.01	- Holidays Observed
The Employer recognizes the following holidays as being eligible for premium pay as set forth below:
A.	New Year’s Day
B.	Embracing Diversity Day (3rd Monday in February)
C.	Memorial Day
D.	Independence Day
E.	Labor Day
F.	Veterans’ Day
G.	Thanksgiving Day
H.	Christmas Day
Employees are eligible for holiday pay starting on the first day of employment.
Employees must work their last schedule day before a holiday or their first scheduled working day following the holiday in order to be eligible for holiday pay unless the employee is approved to be off on these days. Employees must work the holiday in order to be eligible for holiday pay.
Employees who work holidays will be paid a holiday premium rate, in addition to their regular compensation, equal to one half times (.5x) the employee’s base straight time hourly rate. Holiday compensation will be paid for all hours worked on the holiday between 0000.00 and 2359.59 hours. In no event will an employee be paid greater than one and one-half times (1.5x) his/her regular base straight time hourly rate for hours worked on a holiday, unless an employee(s) is on holdover, in which case the employee will receive a combined holiday/holdover premium which shall not exceed two times (2x) the employees straight time hourly rate of pay. Holiday hours paid at the premium rate will count towards overtime. There shall be no duplication and/or pyramiding of hours that are compensated at the holiday premium rate.
Section 12.02	- Paid Time Off (PTO)
Full time employees covered by this Agreement shall be eligible to accrue Paid Time Off (“PTO”) from their date of hire in accordance with the schedule specified in this section based upon years of company seniority. PTO may not be scheduled or used until it is accrued, and until the probationary employee has successfully completed their probationary period. PTO may be used for vacation, illness, injury, and personal time. PTO will run concurrently with other leaves as specified in this Agreement and/or applicable federal and state laws. PTO shall not be counted as hours worked
29
Section 12.03	- Accrual of Paid Time Off (PTO)
Full time employees are eligible to accrue PTO each pay period. The accrual per pay period based on years of service and shift type is identified below.
Months of Service	Weeks Per Year
0 to 59.99	mos.	3.2 weeks per year
60 to 119.99	mos.	4.2 weeks per year
120+	mos.	5.2 weeks per year
Upon a field employee’s shift/unit change, any accrued but unused PTO will be converted to allow the equivalent time off based on the same number of calendar weeks.
Section 12.04	- PTO Usage
Employees must request scheduled paid time off by using the Employers designated PTO request process. PTO requests shall be submitted no more than one hundred and eighty (180) calendar days in advance, but no less than twenty-one (21) calendar days in advance. The Employer agrees to respond to such request within seven (7) business days from the Employee’s submission of the request. The Employer shall not be required to approve more than three (3) Paramedic and three (3) EMT PTO requests (including vacation bids) on any given work day. Additionally, the Employer shall not be required to approve PTO requests (including vacation bids) to more than two (2) Paramedics and two (2) EMTs in any one area. PTO requests will be approved on a first come first served basis and will be approved based on the Employer’s staffing needs.
If the Union is able to demonstrate that a pattern of multiple PTO denials is occurring the Employer agrees it will meet with the Union in an attempt to resolve the issue.
Employees must have sufficient accrued PTO hours to cover their requested PTO day(s) at the time of the request under this section and at the time of usage. Employees who do not have sufficient hours available at the time of their request shall have their PTO denied. Employees who do not have sufficient hours available at the time of usage shall have their requested PTO day(s) reduced to match the number of accrued hours available, or have their PTO day(s) canceled if there are no accrued hours available. Employees who have had their requested PTO day(s) reduced or canceled as a result of insufficient accrued PTO hours, and who continue to take the day(s) off, may be subject to corrective action. Accrued Paid Time Off (PTO) shall be taken in half, full day, or full week increments. Employees shall only be allowed to take half day PTO for the first half, or the last half of their shift. Employees who have an unscheduled absence from an assigned scheduled shift shall automatically be paid for the shift out of their available accrued PTO hours (i.e., banked PTO hours.)
Section 12.05	- Vacation Scheduling
Effective at each September shift bid, an employee, for the subsequent calendar year, shall be entitled to reserve one (1) work week (as defined in Article 10, Section 10.1.(A) for vacation for the following calendar year (January 1st through December 31st) on a seniority basis by submitting a vacation bid during the shift bid process. Employees shall be awarded one (1) vacation week based on their Company seniority. Employees who fail to submit a vacation bid shall be assigned a vacation week by the Employer. Employees who do not have sufficient hours
30
available at the time of their vacation shall have their vacation reduced to match the number of accrued hours available, or have their vacation cancelled if there are no accrued hours available. Employees who have had their vacation reduced or canceled as a result of insufficient accrued PTO hours, and who continue to take the day(s) off, may be subject to corrective action.
Section 12.06	- PTO Carry over
The maximum accrual that an employee’s PTO bank may reach at any time is the combination of the employee’s current annual PTO accrual plus forty five (45) hours. Once the PTO bank reaches the maximum allowed, no further PTO will accrue until the employee’s PTO bank falls back within the prescribed limits either through usage or cash out.
Section 12.07	- PTO Pay in Lieu of Time Off
After completion of twelve (12) months of continuous service, full-time employees may, at their option, choose to cash out unused PTO up to two times (2x) per year. The employee shall be required to maintain a minimum of forty eight (48) hours available in the PTO bank, for the purposes of cash out only. Requests for such payment must be submitted thirty (30) days in advance. PTO cash outs will be paid at the employee’s current straight time rate of pay.
Section 12.08	- PTO Pay upon Separation from Employment
Employees who voluntarily separate from the Company shall by paid for all unused accrued PTO hours. PTO shall be paid at the employee’s regular straight time hourly rate at the time of separation.
31
ARTICLE 13.	Leaves of Absence
Section 13.01	- Personal Leave (PLOA)
All full-time non-probationary employees may be eligible for a Personal Leave of Absence (PLOA), after successfully completing twelve (12) months continuous full-time employment. Requests must be submitted to the Employer’s Leave Management Team and must state the reason for the leave request. The Employer will make every effort to respond to the PLOA request within two (2) weeks. All PLOA’s are granted at the sole discretion of the Employer. The minimum time for a PLOA shall be thirty (30) days and the maximum allowable Personal Leave of Absence is ninety (90) days within a rolling twelve (12) month period.
If granted PLOA, the employee shall be required to use all accrued paid time off before the unpaid portion of the leave begins. Such a request is considered an excused absence from work without pay wherein the employee is responsible for the full insurance premium amount consistent with COBRA procedures. Employees returning from a Personal Leave of Absence cannot be guaranteed their formerly held position upon return from the leave. However, the Employer agrees it will make a good faith effort to return the employee to a comparable position if such an opening exists. At no time shall a leave of absence be granted for the purpose of finding alternative work or working for any other employer.
Section 13.02	- Family Medical Leave Act (FMLA)
Eligible employees shall be entitled to request a leave of absence under the provisions of the Federal Family and Medical Leave Act of 1993 (“FMLA”), and in accordance with the Family Medical Leave of Absence policy as set forth in the EMSC Employee Handbook, which the Union specifically agrees shall apply to employees in the bargaining unit. Medical benefits for employees on Family Medical Leave will continue, provided the employee pays their portion of all related health insurance premiums during the leave. As a condition of a FMLA leave all available PTO will be used as part of each leave of absence. In the case of an intermittent leave where the employee may work only partial days (such as provided by the Family and Medical Leave Act), all available PTO will be used according to those partial scheduled days not worked. An employee who does not return on the first shift scheduled after a Family and Medical leave will be considered to have voluntarily resigned from employment. Additionally, if an employee on FMLA does not to return to work, the employee must reimburse the Employer for the employer portion of the insurance.
Section 13.03	- Military Leave
Military Leave will be granted in accordance with the Uniform Services Employment and Reemployment Rights Act of 1994 (USERRA), as amended, and applicable provisions of federal, state and local law. Military leaves are unpaid, but the employee may use accrued vacation pay during the absence. If an employee chooses to continue health benefits while on military leave, the Company will continue to pay the Company portion of insurance premiums for up to twelve (12) months, so long as the employee remains on active duty and pays the employee portion of premiums during that time. Employees will then be offered continuation of benefits under COBRA for up to an additional eighteen (18) months. Upon reemployment, any break in employment due to military service will not be treated as a break in service for purposes of determining forfeiture of accrued benefits and accrual of benefits under any retirement plan. Reinstatement shall be governed by the federal, state, and local laws referenced above.
32
Section 13.04	- Worker’s Compensation Leave
The Employer agrees to promptly submit Workers’ Compensation claims reported in a timely manner by employees covered under this Agreement. Employees who become ill or injured as a result of their job responsibilities will be granted a leave of absence not to exceed twelve (12) months (need not be consecutive) in any rolling eighteen (18) month period for the same work-related illness or injury claim from the onset of the leave, subject to applicable state and federal law, and such leave shall not extend beyond their period of incapacitation for duty. An employee who fails to return at the expiration of the authorized leave of absence shall be considered separated from employment. If an employee accepts employment elsewhere during the leave without prior approval of the Employer, the employee shall be considered separated from employment. Employees shall not accrue PTO while on a Worker’s Compensation leave. The worker's compensation leave and the family medical leave will run concurrently subject to proper notice by the Employer.
The Employer will continue to provide health benefits for employees on Workers’ Compensation Leave as long as the employee continues to pay all applicable contributions, up to a maximum of twelve (12) months.
Whenever feasible the employer may offer a transitional duty position to an employee injured at work. Time worked in such position shall not exceed one hundred twenty (120) days and shall be paid at the applicable hourly rate for that position. The Employer agrees that it will not assign employees to transitional duty at locations in excess of sixty-five (65) miles one-way from the River Medical Administration Offices, unless otherwise agreed to by employee. Additionally, in doing so, the Employer shall make a reasonable effort to provide employees with transitional duty work assignment at the River Medical Administration Offices, Kingman station 11, or Parker station 29; however such location assignment shall be at the discretion of the Employer.
Employees on a Workers’ Compensation leave of absence will be allowed to return to their regular job classification and job assignment only upon successful passing of the Physical Abilities Test (PAT). Employees who have not completed their orientation period as a result of an industrial injury/illness must do so when they return to work.
Section 13.05	- Union Leave
The parties agree that the topic of Union Leave may be discussed in the Labor Management Committee. However, any recommendations presented by the Labor Management shall be advisory only.
Section 13.06	- Jury Duty
Full-time employees serving on jury duty on days they are normally scheduled to work will be paid their regular rate for their normally scheduled hours less any jury duty pay for up to seven (7) scheduled shifts within one (1) pay period. The employee shall provide proof of attendance at jury duty in order to receive such benefit. Employees who are summoned for jury service shall give the Employer a minimum of five (5) days’ notice that they have been summoned. If the employee is excused from his/her jury duty obligation and more than four (4) hours remain in the employee’s normally scheduled workday, the employee shall return to work. Employees who work other than twenty-four (24) hour shifts shall have at least eight (8) hours off between the
33
completion of their jury duty obligation and their next scheduled shift. Employees will be granted additional time off, without pay, for any further time required to serve obligatory jury duty.
Section 13.07	- Subpoenas/Witness Service
Any employee subpoenaed to appear in an administrative or legal proceeding or to give a deposition in same, shall be granted time off without loss of pay or benefits if required to appear by a governmental agency and the incident giving rise to subpoena is work related. The employee must submit documentation representing time spent in compliance of said subpoena to their Operations Manager upon their return to work in order to receive payment for such time.
