COLLECTIVE BARGAINING AGREEMENT
BETWEEN
COUNTY OF CUYAHOGA (DEPARTMENT OF PUBLIC WORKS, MAINTENANCE DIVISION)
AND
LABORERS' INTERNATIONAL UNION OF NORTH AMERICA LOCAL 860
JANUARY 1, 2015
Through
DECEMBER 31, 2017
TABLE OF CONTENTS
ARTICLE TITLE	PAGE
An employee shall not be required to take his or her lunch break on site and may leave his work area, unless a supervisor reasonably determines security or operational standards require an employee to stay on premises. The employer shall not determine the standards in an arbitrary or capricious manner. Any employee leaving the premises to take their lunch break shall be required to clock out when leaving, and clock in upon return to work. Clocking in and out when an employee is leaving the premises for lunch break shall be used solely for verification of time and not for compensation purposes as the one half (1/2) hour lunch break is paid.
Section 6.	Overtime worked by Custodians for special events (e.g., overtime worked during sporting events, concerts, weddings, etc.) shall be distributed equally using employees working within the Custodial classification on a rotational basis. Each time there is a special event or parking overtime opportunity, the County shall post the event by each time clock. Employees shall clearly indicate their intent to work (by checking yes or no) and must affix their signature by the deadline on the posting. The County
14
shall determine which employees will staff the event, based on seniority, using separate lists and separate rotations - one for sporting events and concerts, and one for weddings. The Employer shall then send a posting to each building indicating who was awarded the event. In the case of special event overtime, if sufficient employees do not volunteer, the County shall have the right to mandate, on a rotational basis, the least senior employee, with the least senior being mandated first and the next least senior on the next occasion, and so forth, using the applicable event list.
If a special event is cancelled, the County shall make a good-faith effort to notify employees scheduled to work one hour prior to the start of the event if possible. In the event that the County fails to make a good-faith effort as stated herein and the employee reports to work, the employee shall be given two (2) hours of overtime. In the event the employee fails to call in or report to an overtime event to which they committed to work, such employee shall not be eligible for the next overtime opportunity unless the employee can provide proper documentation that their absence was due to an emergency situation.
If a special event is cancelled, employees scheduled to work shall be put back into the overtime rotation as if the cancelled event had not be scheduled.
Section 7.	Other overtime opportunities, shall be offered to employees by classification seniority at the job site on a rotational basis. If a sufficient number of employees do not volunteer at the job site, then overtime shall be offered to other eligible bargaining unit employees on the basis of seniority on a rotational basis. The Employer shall have the ability to assign mandatory overtime starting with the least senior employee at the job site, on a rotational basis, if a sufficient amount of employees do not accept overtime.
Section 8.	A record of overtime hours worked by each employee shall be recorded on a list by the site and classification supervisor and all employees at that site including the steward shall have that list made available upon request. All overtime hours shall be recorded on a daily basis.
Section 9.	All mandatory overtime, which is not part of the regular work shift, shall be paid as overtime, unless the employee opts for compensatory time.
Section 10.	There shall be no split shifts assigned.
ARTICLE 15:	UNEXCUSED ABSENCE NOTIFICATION
Following the submission of time by an employee, the County shall notify any employee charged with unexcused absence time that the time has been amended. This notification shall be provided through the County's electronic time system (currently MyHR) and shall be given prior to docking an employee's pay. Employees may view the amount of unexcused absence time, the date it was taken and the amount of time to be deducted through the electronic time system (currently MyHR). If a supervisor
15
submits time on the employee’s behalf, it is the employee’s obligation to review the submission.
ARTICLE 16:	LABOR MANAGEMENT COMMITTEE
Section 1.	In the interest of promoting sound labor-management relations, the County and the Union agree to hold quarterly labor management meetings unless both parties desire to cancel the meeting.
Section 2.	Labor-management meetings shall be scheduled at least five (5) work days in advance at a time mutually agreeable to the parties.
Section 3.	A mutually agreed upon meeting agenda shall be prepared and distributed to the parties within forty-eight (48) hours prior to the meeting. The Union shall also supply with the names of those Union representatives who will be in attendance.
Section 4.	Labor-management meetings are not intended to, nor shall they result in, an alteration or modification of the labor agreement. However, any recommendations or agreements consistent with the labor agreement reached by the parties shall be reduced to writing, dated, and signed by both parties.
ARTICLE 17:	REPORT-IN PAY
An employee who reports to work on a regularly scheduled workday without previous notice not to report shall receive a minimum of four (4) hours work or four (4) hours pay in lieu thereof at the applicable hourly rate.
ARTICLE 18:	CALL-IN PAY
An employee who is called into work at a time he is not regularly scheduled to report for work shall receive a minimum of four (4) hours work or four (4) hours pay in lieu thereof at the rate of time and one-half (1 and %) of his or her regular rate.
ARTICLE 19:	INCLEMENT WEATHER
Whenever the County Executive declares a closing of County offices due to inclement weather, the following rules shall apply:
Section 1.	WHOLE DAY CLOSING: If the County offices are closed for an entire day, all employees who were scheduled to work on that day shall be paid their regular straight time rate for any regular hours they were scheduled to work. Employees not scheduled to work on an inclement weather day due to vacation, sick leave, compensatory time, etc., shall be charged for the leave as though no inclement weather day was declared. For the purpose of this section, Article 17 (Report In-Pay) shall not be applicable. When a County building is officially closed due to weather related reasons, employees who are required to report to work shall be given eight (8) hours
16
compensatory time in addition to eight (8) hours of pay at their regular hourly rate. Employees shall be entitled to a forty-five (45) minute grace period. In determining who shall report to work, the Employer shall first request volunteers. If a sufficient amount of employees volunteer, then the employees with the most seniority may work. If a sufficient amount of employees do not volunteer, then the Employer may force in order of inverse seniority.
Section 2.	PARTIAL (EARLY) DAY CLOSING: If the County offices are closed after the start of a regular work day, directors or their designee shall have discretion to designate essential staff who shall be required to remain at work as though no inclement weather day was declared. All employees not designated as "essential staff’ who reported for work and are present when the office closing is announced, shall be paid their regular straight time rate for the remainder of their normal work day as though they were at work.
If the Employer exercises its right to staff a skeletal crew at a County location, then the employees shall receive compensatory time on an hour for hour basis for every hour worked in addition to their regular hourly rate. The compensatory time must be exhausted within six (6) months or one-hundred-eighty (180) calendar days from the date of accumulation.
In determining the skeletal crew at a County location, the Employer shall first request volunteers. If a sufficient amount of employees volunteer, then the employees with the most seniority may work. If a sufficient amount of employees do not volunteer, then the Employer may force in order of inverse seniority.
Section 3.	SEVERE WEATHER ABSENCE: When an employee is tardy or unable to report to work due to severe weather conditions on days that are not declared inclement by the County Executive, the employee must contact his/her supervisor no later than one hour after his/her starting time. The supervisor may authorize the use of accumulated vacation, comp time, “early closing time” leave or leave without pay. Said authorization shall not be unreasonably denied. An employee who fails to contact his/her supervisor by one hour after his/her start time will be considered absent without leave for the time absent from work unless circumstances beyond the employee's control prevent such timely contact.
Section 4.	When a level 3 emergency has been declared, employees whose address of record is in the affected County, or requires the employee to cross into a County so affected in order to report to work, shall not be required to report to work and shall be compensated for the day.
ARTICLE 20:	HOLIDAYS
Section 1.	All regular full-time employees shall be entitled to the following holidays: New Year's Day, Martin Luther King, Jr. Day, President's Day, Memorial Day,
17
Independence Day, Labor Day, Columbus Day, Veteran's Day, Thanksgiving Day, Day after Thanksgiving and Christmas Day.
Section 2.	Should any of the recognized holidays fall on a Sunday, the following Monday shall be observed as the holiday. Should any of the recognized holidays fall on a Saturday, the preceding Friday shall be observed as the holiday.
Section 3.	To be entitled to holiday pay, an employee must be on the active payroll (i.e., actually receives pay) during the week in which the holiday falls. Further, to be entitled to holiday pay, employees must actually work the scheduled workdays before and after the holiday. For the purposes of this paragraph, prior approved vacation, verified funeral leave, verified accident or injury which requires hospitalization as inpatient or out-patient, and any other written prior approved paid leaves of absence will be considered as hours worked.
Section 4.	An employee who does not work on a recognized holiday shall receive eight (8) hours straight time pay at his/her regular hourly rate. If an employee's work schedule is other than Monday through Friday, he shall receive eight (8) hours straight time pay at his/her regular rate for the holiday observed on his/her day off or at the option of the employee, eight (8) hours straight compensatory time at the regular rate. The eight (8) hour compensatory time also may be used as an alternate day off in the week that the actual holiday occurs.
Section 5.	All employees who work on a recognized holiday shall receive eight (8) hours holiday pay in addition to time and one-half (1-1/2) their regular rate of pay for all hours worked on the holiday.
ARTICLE 21:	VACATIONS
Section 1. Each pay period, all regular full-time employees shall earn pro-rated vacation leave at their regular hourly pay rate based upon their length of County service as follows:
Length of Ohio Public Service Completed	Accrual Rate (hours earned per 80 hours in active status)	Annual Amount (hours earned per 2080 hours in active pay status)	Maximum Accrual Balance (total hours)
Less than 1 year	3.1	80 hours (not awarded until completion of one year of Ohio Public Service	N/A
1 year - less than 5 years	3.1	80	240
5 years - less than 15 years	4.6	120	360
15 years - less than 25 years	6.2	160	480
25 years or more	7.7	200	600
18
Section 2.	An employee becomes eligible for vacation leave on the first anniversary of his/her employment with the County. Vacation leave may be taken by the employee within twelve (12) months after it is earned.
Section 3.	The County shall permit an employee to accumulate and carry over his/her vacation leave to the following year, but in no case shall vacation leave be carried over more than three (3) years. Forty (40) hours of earned vacation leave will be added to the vacation accrual record of the employee upon completion of five (5), fifteen (15) and twenty-five ( 25 ) full years of employment. The maximum accumulation amounts shall be set forth in the chart in Section 1:
Once employees surpass the maximum allowable vacation amount for their particularearning rate, they have a period of one (1) year from the date in which the maximum balance was surpassed to use or forfeit the time in excess of the allowable amount. An employee may donate his or her vacation time to another employee who has a serious health condition as defined under the FMLA and are in critical need of time off due to the condition, rather than forfeit it.
Section 4.	An employee's unused vacation leave accumulated while they were employed by a governmental subdivision other than the County cannot be transferred to the County. Employees transferring to Public Works from a non-County governmental subdivision must work twelve (12) months before being eligible for vacation. This does not affect an employee's service credit. After the first twelve (12) months, the transferred employee's rate of accrual shall be determined based on the employee's total service credit (including credit earned at other governmental subdivisions).
Section 5.	If an employee is terminated (voluntarily or involuntarily) prior to taking his/her vacation, he/she shall be paid the pro-rated portion of any fully earned but unused vacation leave which he has accrued under Section 2 of this Article. In case of death of an employee, the unused vacation leave shall be paid to his/her estate or in accordance with Revised Code 2113.04.
Section 6.	With submission of appropriate proof, an employee who experiences illness, injury or death in the family while on vacation leave shall be permitted to change the time off to sick leave, if available, upon request.
Section 7.	If a recognized holiday falls within an employee's vacation leave, the employee shall not be charged with a vacation day.
Section 8.	Vacation leave may only be taken with prior approval of management. Employees may take their vacations during the calendar year. During the first quarter of each calendar year (January 1st though March 31st), employees will be given an opportunity to indicate their vacation leave preference through the County's electronic time system (currently MyHR). By May 1st of each year, a written vacation schedule (by operational unit) will be prepared by the County and posted (and individual written confirmation given to each employee) with priority given to employees according to their
19
seniority. Once the vacation schedule is determined it shall not be changed without the consent of the involved employee. Decisions to approve vacation requests for any employee who fails to make his/her vacation application during the appropriate period will be made without regard to seniority based upon when the application was made except when two (2) employees request vacation on the same day for the same future time period, seniority will govern. The Employee will receive a response to the unscheduled vacation request no later than three (3) work days of receipt of the request by their respective team leader or immediate supervisor. Unscheduled vacation shall be posted once it has been approved. The duration of an employee's vacation shall be limited only by operational needs and the employee's time accrued. Vacation requests shall not be unreasonably denied.
ARTICLE 22:	SICK LEAVE
Se	ction 1, An employee shall earn and accumulate paid sick leave as follows:
Paid sick leave will be earned and accumulated at the rate of 4.6 hours for each eighty (80) hours of service in active pay status, including paid holidays, vacations, overtime and sick leave.
If and when accumulated sick leave is used, then the employee will accumulate sick leave at the rate previously specified.
Pay for sick leave shall be at the employee's regular straight time hourly rate (or portion thereof if absent for less than a full day).
Se	ction 2. An employee who is rehired by the County within the applicable period under the law (currently 10 years under O.R.C. 124.38) shall be credited with the amount of unused, accumulated paid sick leave he/she possessed on the date of his/her termination. An employee's unused sick leave accumulated while they were employed by any governmental sub-division of the State of Ohio other than the County within the applicable period under the law (currently 10 years under O.R.C. 124.38) shall be credited to the employee upon the presentation of acceptable documentation from the other public employer.
Se	ction 3. The County will furnish each employee with a written statement through the County's electronic time system (currently MyHR) showing the amount of his/her accumulated paid sick leave each pay period.
Section 4. An employee shall be granted sick leave with pay for illness or injury of the employee or a member of his/her immediate family, for medical, dental, or optical examination, or treatment of an employee or a member of his/her immediate family; or when through exposure to a contagious disease, as verified by a doctor's statement which shall be submitted upon the employee's return to work, the presence of the employee at his/her job would jeopardize the health of others. A pregnant employee shall also be granted sick leave for pregnancy provided the employee has accumulated
20
earned paid sick leave. For purposes of this paragraph, an employee's immediate family, is defined as his/her spouse, mother, father, children, mother-in-law, father-in-law, brother or sister, brother-in-law, sister-in-law, son-in-law, daughter-in-law, grandparents, grandchildren, a legal guardian or other person who stands in place of a parent (loco parentis), or any other relative residing with the employee.
Section 5. To be eligible for sick leave with pay, an employee must report the reason • for his/her absence to his/her supervisor or, if unavailable, a designated management representative, no later than one-half (1/2) hour before his/her scheduled starting time except for unusual circumstances beyond his/her control.
Section 6. An employee who is absent on paid sick leave shall sign a statement on a form provided by the County or make an entry into the electronic timekeeping system (currently MyHR) to justify the use of sick leave. If medical attention is required, a certificate from the employee's licensed physician as to his/her fitness to perform his/her required duties shall be a prerequisite to his/her return to work. Also, this certificate shall indicate that the employee was under a physician's care and was advised by the physician to remain home from work.
Section 7. Any employee who has been on sick leave with pay for three (3) or more consecutive workdays may be required, at the discretion of the County, to provide a physician's statement before being permitted to return to work. In the case of an employee's injury or illness, the certificate shall indicate that the employee was under a physician's care, was advised by the physician to remain home from work, and that the employee is fit to return and to perform his/her duties. In the case of injury or illness of an immediate family member, the certificate shall indicate that the family member was under a physician's care and that the employee's presence was reasonably necessary for the health and welfare of the family member. An employee may also be required to provide such a physician's statement if the County determines that the employee has engaged in a pattern of abuse of sick leave and notifies the employee of an obligation to provide a physician's statement for any future sick leave absences. Such obligation shall continue for six (6) months or until the County determines that the employee is no longer engaging in a pattern of abuse, whichever is longer.
Section 8. Employees who are off work due to a job-related accident/injury or occupational disease shall have the following options for pay: sick leave, vacation leave, compensatory leave, or worker’s compensation leave, whichever they prefer.
Section 9. Employees may donate accrued sick or vacation leave to a fellow County employee who has a serious health condition as defined under the FMLA and are in critical need of time off due to the condition. Employees receiving leave must be on a continuous absence of 15 or more days. Intermittent use of donated leave is not permitted.
To be eligible to donate sick leave a bargaining unit employee:
21
1.	Must voluntarily elect to donate leave to a designated recipient who has qualified for the donation program and does so with the understanding that donated leave which is used by the recipient will not be returned;
2.	Possess a sick leave balance of at least 120 hours after their donation;
3.	Is in active pay status at the time their sick time is to be used.
Bargaining unit employees may donate sick leave in eight (8) hour increments. Such situations will only be allowable when the disabled employee has exhausted all available paid leaves. The total length of time that an employee may be eligible to use donated sick leave for any single illness and/or injury arising from the same set of facts (e.g. a single auto accident) shall be limited to twelve weeks in duration unless extended in the discretion of the Employer. The Employer shall not unreasonably deny an employee’s second request for donation.
Once a donating employee has designated the total amount of leave to be donated to a specified employee, the donation is irrevocable if it has been used by the recipient. The donated leave shall not be deducted from the donated employee until utilized by the recipient of the leave. Donated leave will be drawn from the first employee to donate to the specified employee until the donated leave hours are exhausted. Leave will then be drawn from other donating employees in chronological order based upon date/time their donations were submitted to HR. Donations of leave will be deducted from the donating employee’s balance during the pay period the leave is actually utilized.
ARTICLE 23:	EXTENDED UNPAID SICK/MEDICAL LEAVE
Section 1. An employee shall be granted medical leave of absence without pay for a period of not less than five (5) consecutive workdays but not to exceed six (6) months because of personal illness or injury that disables the employee from performing the essential functions of his/her job (including medical conditions related to pregnancy or childbirth) or an illness/injury of an employee's child (including a child for whom the employee is the legal guardian), spouse, or parent, but not including the employee's parents in-law, supported by medical evidence satisfactory to the Employer if the employee has reported such illness or injury to the Department of Human Resources by not later than the second (2nd) day of absence or as such circumstances would allow.
Section 2. To be eligible for leave pursuant to this section, the employee must (1) demonstrate that the probable length of absence will not exceed six (6) months and (2) the employee must present the Department of Human Resources at the time that the request is made with sufficient medical documentation acceptable to the Employer demonstrating that the employee is unable to perform the essential functions of his/her position and containing the probable period for which the employee will be unable to perform the essential functions of his/her position. If the need for leave is for the employee's covered family member under this Article, the documentation must also demonstrate that the employee is needed to care for the covered family member.
22
Section 3. If the illness/injury, or disability, of the employee or his/her covered family member under this Article continues beyond six (6) months, the employee shall be placed on a disability termination, he/she would continue to accumulate seniority and have the right to be reinstated for up to six (6) months. If an employee attempts to return to work but fails to perform the essential job duties for six (6) consecutive months from the date of return to employment, the employee's effective date of separation does not change.
Section 4. Any employee who has been on extended unpaid sick/medical leave without pay under this article may be required at the discretion of the Employer to submit to and satisfactorily pass a physical examination before being permitted to return to work. In the event of a difference of opinion as to the employee's physical status between the employee's physician and the Employer's physician, the employee shall be referred to a mutually agreed upon physician whose opinion shall be binding on the parties. Said physician shall be paid for equally by the Employer and the Union.
ARTICLE 24:	LEAVE PROVIDED PURSUANT TO THE FAMILY AND MEDICAL LEAVE ACT ("FMLA")
The Employer shall have the right to administer FMLA leave to the full extent permitted by federal law.
ARTICLE 25:	FUNERAL LEAVE
Section 1.	An employee shall be granted five (5) days leave of absence with pay to be charged against his or her accumulated and unused sick or vacation leave in the event of the death of a member of his/her immediate family. If additional time is needed, the Director may grant additional time off without pay.
Section 2.	For the purposes of funeral leave, an employee's immediate family shall include his/her spouse, domestic partner, mother, father, children, brother, sister, sister-in-law, brother-in- law, mother-in-law, father-in-law, son-in-law, daughter-in-law, grandparents, grandchildren, a legal guardian or other person who stands in place of a parent (loco parentis), or any other relative residing with the employee.
Section 3.	In the event of the death of a relative other than a member of his/her immediate family, an employee shall be granted a leave of absence for one (1) day to attend this funeral if within the State of Ohio or two (2) days when the funeral is outside the State of Ohio. The employee shall have the option of using vacation or taking the leave as an authorized unpaid leave of absence.
ARTICLE 26:	JURY AND WITNESS DUTY
An employee called for jury duty or subpoenaed as a witness shall be granted a leave of absence for the period of jury service or witness service, and will be compensated for the difference between his/her regular pay and jury duty pay or witness pay for work
23
absences necessarily caused by the jury duty or witness duty. To be eligible for jury duty pay or witness pay, an employee shall turn in to the County a jury pay voucher or a witness pay voucher showing the period of jury service and the amount of jury pay or witness pay received.
ARTICLE 27:	MILITARY LEAVE
Section 1. All employees shall be granted a leave of absence for military duty in accordance with Federal and State law.
ARTICLE 28:	PARENTAL LEAVE
Section 1.	The County may grant parental leave upon the birth of a child as well as leave for adoptive parents not to exceed a total of three (3) months in a twelve (12) month period of paid and unpaid leave combined. The three (3) months may be a combination of paid or unpaid leave consisting of sick leave and/or vacation and/or unpaid leave.
Section 2.	An employee whose wife or domestic partner gives birth shall be granted a five (5) day leave of absence which shall be charged against the employee's accumulated paid sick leave or vacation leave or as an unpaid leave, at the employee's option. The County may require verification of said birth.
ARTICLE 29:	UNION LEAVE
Upon the written request of the Union Business Manager, a leave of absence without pay not to exceed seven (7) calendar days may be granted to no more than one (1) employee agency wide to perform any function on behalf of the Union provided that seventy-two (72) hours advance notice is received.
ARTICLE 30:	EDUCATIONAL LEAVE
An employee may be granted a leave of absence without pay for educational purposes relating to the operations of the County per the Cuyahoga County Department of Public Works Training and Education Policy.
ARTICLE 31:	COURT LEAVE
An employee who is a party to a lawsuit shall be granted time off without pay to attend the court proceedings. The employee will furnish proof by showing the department head or designee the court notification of the scheduled hearing.
ARTICLE 32:	PERSONAL LEAVE
For those employees who have completed their probationary periods, personal leaves of absence may be granted without pay for cause shown for a period not to exceed six
24
(6)	months. Such leaves of absence may be extended by the County but in no case will any employee be permitted to exceed six (6) months continuous leave under this paragraph in any one (1) calendar year except in serious or unusual circumstances.
ARTICLE 33:	APPLICATION FOR LEAVE OF ABSENCE
All leaves of absence without pay and any extension thereof may be applied for in writing to the Department of Human Resources, on forms supplied by the County, at least fifteen (15) working days prior to the proposed commencement of the leave except in serious and unusual circumstances. Notification of the approval or denial of their requested leave shall be given to the employee in writing within ten (10) working days after the submission of the request. Any denial of a requested leave of absence will include the reason for the denial.
ARTICLE 34:	OTHER PROVISIONS REGARDING LEAVE OF ABSENCE
Section 1.	An employee may, upon request, return to work prior to the expiration of any leave of absence if such early return is agreed to by the County.
Section 2.	An employee who is on an approved leave of absence as provided herein shall accumulate seniority during the entire period and upon returning to work shall be assigned to his/her same or similar position within his/her classification.
Section 3.	If it is found that a leave of absence is not actually being used for the purpose for which it was granted, the County may cancel the leave and direct the employee to return to work.
Section 4.	An employee who fails to return to work at the expiration or cancellation of a leave of absence or who fails to secure an extension thereof prior to the date that they are scheduled to return shall be deemed to be absent without leave, except in serious or unusual circumstances.
ARTICLE 35:	TEMPORARY TRANSFERS
Section 1.	The County may temporarily transfer employees from one job classification to another job classification or to another job assignment within his/her classification. A temporary transfer shall not exceed thirty (30) calendar days except:
A.	To fill a vacancy caused by an employee being on sick or other approved leave of absence, or;
B.	To provide vacation relief scheduling, or;
C.	To provide seasonal groundskeeper positions. Seasonal groundskeeper positions shall be posted and filled based upon the procedures in Article 38,
25
Section 1 (dealing with job bidding, promotions or transfers) to fill an opening temporarily, pending filling of such opening.
Section 2.	If the County temporarily transfers an employee to a higher rated job classification in the bargaining unit, the employee shall be paid at the higher rate of pay. If the rate of pay for the other job classification is lower, the employee shall retain his/her regular rate of pay.
Section 3.	In the event it becomes necessary to extend the thirty (30) day limitation on transfers, the County and the Union shall meet to discuss the matter.
Section 4.	The County shall give the affected employee forty-eight (48) hours prior notice if possible before initiating any temporary transfer.
Section 5.	The County shall not temporarily transfer an employee out of the bargaining unit.
Section 6.	For any transfer under this Article, the County shall first provide employees with the right of first refusal on the basis of seniority. If no employees volunteer for the transfer, then the Employer shall transfer the employee with the least amount of seniority on a rotational basis.
ARTICLE 36:	TRANSFERS
Section 1.	Employees may exercise their seniority for the purposes of transferring within their classification to another building, changing shifts, or changing work weeks when management determines that an opening exists.
Section 2.	Nothing in the Article shall be construed as creating any right of seniority with respect to any work assignment within a job classification.
Section 3.	When management determines that an opening shall be filled, it shall be posted for five (5) consecutive days, excluding Saturdays and Sundays. A copy of the posting shall be sent via electronic mail to the Union's office on the same date that it is posted. An employee who desires a transfer must make application in writing on forms supplied by the Department of Human Resources. Bids not submitted within the timeframe of the posting shall not be considered. The most senior employee (based on bargaining unit seniority) who bids on the opening shall be awarded the position.
Section 4.	An employee applying for a lateral transfer must meet the following eligibility criteria:
a)	Shall have been employed with the County in a bargaining unit position for at least twelve (12) months;
b)	Shall not have been suspended within the past twelve (12) months,
26
c)	Shall not have been awarded a transfer within the previous twelve (12) month period.
Section 5.	If insufficient employees desire to transfer to an opening after it has been posted, the County retains the right to administratively transfer to meet legitimate operational needs. Prior to exercising this right the County shall select the most senior volunteer(s) from among the employees at the building location(s) from which management desires to reduce staffing If there are insufficient volunteers, the County shall administratively transfer the least senior employee(s) from among the affected employees. Administrative transfers may also occur to limit the "ripple effect" following the use of the transfer procedure (as outlined in Paragraph 3) above after three (3) employee has exercised their seniority following the posting of an initial opening. The County retains to right to administratively transfer with just cause.
Section 6.	The name of employees who are awarded lateral transfers pursuant to Section 3 above shall be posted on the effective date of the transfer.
Section 7.	The County shall provide the Union, on a monthly basis, a list of all lateral transfers, which occurred the previous month. This list shall be sent to the Union on the first of each month.
ARTICLE 37:	JOB BIDDING - PROMOTIONS/PERMANENT TRANSFER TO ANOTHER CLASSIFICATION
Section 1.	When permanent vacancies in the bargaining unit occur, or new jobs within the bargaining unit are created, the Employer shall post a notice of the opening or openings, stating the job classification, a brief description of the work to be performed, the qualifications required to perform the job, the rate of pay, location, shift and the time bidding will be closed. Such notice shall remain posted for seven (7) calendar days.
Employees who wish to be considered for the posted jobs must file written application with the Department of Human Resources by the end of the posting period. Applications shall be made on forms provided by the Employer for this purpose and, upon request, the employee shall be provided with a copy.
All applications filed within the said time limits will be reviewed by the Employer and the job will be awarded on the basis of seniority, provided the employee is qualified to perform the work in question and meets the minimum qualifications of the posted position. If no application is received or none of the applicants is qualified for the job, the Employer may fill the job by hiring or by transferring either a qualified junior employee or qualified probationary employee.
The employee awarded the job shall be allowed a reasonable period of time to qualify, but not exceed sixty (60) working days unless extended by mutual agreement. During the trial period, the employee shall be given reasonable help and supervision. He will be considered to have qualified on the new job when he satisfactorily performs its duties
27
with no more supervision than is required by other qualified employees on the same or similar jobs, and when his record as to quality and quantity of work meets the standards applicable to the new job. If he fails to qualify, he shall be returned to the job from which he came, and those who followed in the advance also set back, to the extent necessary. If, before the expiration of the trial period, the employee, in the opinion of the Employer, cannot qualify, the matter shall be discussed with the employee’s Delegate before the employee’s return to his former job.
Section 2.	No employee shall be denied the right to make application for a posted job, except employees who, on the day of the posting of a job or jobs, are in one of the following classes:
(a)	Probationary employees;
(b)	Employees who, within the previous six (6) months, have been returned to their former job because of failure to qualify on a job in the same classification as they now seek to bid on;
(c)	Employees who, within the previous twelve (12) months have received two (2) job awards pursuant to application hereunder;
(d)	Employees, who within the previous six (6) months, have declined a job after having been awarded the same in the same classification as they now seek to bid on;
(e)	Employees who have been suspended within the previous twelve (12) months.
For the purpose of this section, a “vacancy” is defined as a job opening where the Employer has increased the number of regular jobs available in a particular job classification, or where an opening occurs with regard to an existing job as the result of a promotion, transfer, quit, discharge, or other separation of employment and the Employer has declared the same to be a vacancy that it intends to fill. The Employer will not deliberately leave jobs open for the purpose of avoiding or defeating employee promotions and permanent transfers.
ARTICLE 38:	CIVIL SERVICE LAWS
No Section of the Civil Service Laws contained in Ohio Revised Code Chapter 124 shall apply to employees in the bargaining unit and it is expressly understood that the Ohio Department of Administrative Services, the State Personnel Board of Review and the Cuyahoga County Personnel Review Commission shall have no authority or jurisdiction as it relates to employees in the bargaining unit. Nothing in this Article is intended to limit the County’s right to enact or amend reasonable Human Resources policies and procedures applicable to bargaining unit employees that may contain provisions similar to those contained in Chapter 124, as long as they do not conflict with the terms of this
28
Agreement, including, but not limited to, the County’s ethics policies limiting partisan political activities that are analogous to R.C. 124.57.
ARTICLE 39:	LAYOFFS, BUMPING, FACILITY CLOSURES, RECALLS
Section 1.	Whenever it is necessary because of lack of work or funds or whenever it is advisable in the interest of economy or efficiency to reduce the working force, employees shall be laid off based on inverse order of seniority within their job classification(s). Prior to a layoff, the employer shall consider normal attrition. Decisions regarding layoffs, including but not limited to, the number of employees to be laid off and the timing of layoffs, shall remain the exclusive right of the Employer, except as limited by this agreement. An employee shall not be laid off until he/she has been given the opportunity to exercise any bumping rights provided herein.
Section 2.	An employee shall have the right on the basis of County seniority to bump another employee within his/her own or lower rated job classification provided that the bumping employee is qualified to perform the functions of the job.
Section 3.	If a vacancy exists in a lower rated classification, and the Employer has decided to fill it, the Employer shall offer the position to the senior employee to be laid off, provided the employee is qualified to perform the functions of the job, and there are no more senior qualified employees from the same or higher rated classification (rate of pay determines whether a classification is the “same or higher rated”) as the vacancy on a recall list.
Section 4.	Before any bargaining unit employee is notified of his/her layoff or a facility is closed, the County shall make a good faith effort to give the Union thirty (30) days written advance notice of the impending layoff or closure and provide it with the opportunity to discuss the matter and provide input. But in all cases of layoff, the Employer shall not give any less than fourteen (14) days written notice.
Section 5.	Affected employees shall be given a minimum of fourteen (14) calendar days advanced written notice of layoff or facility closure.
Section 6.	In the event an employee is laid off, he/she shall receive payment for earned but unused vacation and for any unpaid compensatory time off as soon as reasonably practicable, but no later than thirty (30) calendar days after the effective date of layoff.
Section 7.	Recall lists shall be created for each classification for which there is an employee who was laid off. The most senior employee on the list for a given classification will be recalled when a vacancy that the County determines to fill in that classification arises provided that the employee is qualified to perform the work.
Section 8.	An employee on layoff will be given fourteen (14) calendar days’ notice of recall from the date on which the County sends the recall notice to the employee by
29
certified mail to his/her last known address as shown on the County’s official personnel records.
Section 9.	It is the obligation of the employee to keep the County advised in writing of his/her current address which shall be the location that any notice (including notice of recall) is sent.
Section 10.	If an employee fails to report back to work when recalled within the fourteen (14) calendar day period stated above, his/her employment shall be separated, unless satisfactory excuse is shown.
Section 11.	In the event that two or more employees have the same date of entry into the bargaining unit, the employees shall be laid off alphabetically by their last names with “A” being the least senior and “Z” being the most senior (i.e., Mr. A would be laid off before Mr. B.).
Section 12.	An employee who is laid off or who was displaced into a lower rated position shall be placed on a recall list for a period of eighteen (18) months. The qualified employee with the most bargaining unit seniority shall be recalled if a vacancy that the employer determines to fill becomes available in the same or lower rated classification from which the employee was laid off or displaced.
ARTICLE 40:	JOB DESCRIPTIONS AND CLASSIFICATIONS
Section 1.	Each job description lists the major or central duties of the particular job and shall include automatically all functionally related duties.
Section 2.	The County agrees to provide a job description to every employee when hired, transferred, after an annual evaluation, promoted, or demoted into a classification.
Section 3.	The County shall make available to the Union the current job description for all jobs in all job classifications in the bargaining unit. Whenever a change occurs in the description of any such job, the County agrees to provide the Union with a copy of the new job description before the job description is put into effect. The employee whose job description has been changed shall also be provided a copy or the new job description before it is put into effect. Within thirty (30) days following the signing of this Contract the County shall furnish to the Union one (1) model job description for each job assignment within a classification.
