LOCAL f
SEIU
COLLECTIVE BARGAINING AGREEMENT FOR SEIU PERSONNEL
2017-2020
TABLE OF CONTENTS
SECTION I.	MANAGEMENT AND UNION
b.	If any employee has accepted employment in a permanent opening in his/her classification within the one (1) year period, he/she shall be removed from the recall hiring list. The employee shall retain his/her original seniority date.
c.	Recall shall be in reverse order of layoff. Employees who are sent notices of recall, via certified mail, and fail to respond for a period of ten (10) calendar days shall be considered to have voluntarily resigned. Any employee not recalled within one (1) year shall be considered finally terminated.
d.	In the event of a layoff, employees will be given a sixty (60) day layoff notice.
F)	EMPLOYEE EVALUATION
1.	All formal evaluations shall be reduced to writing. Such evaluation shall be discussed with the employee before it is inserted in his/her permanent file
19
and a copy will be delivered to the employee at the time of such discussion. All evaluations should be performed and discussed with the employee by supervisory management personnel.
2.	All employees must sign their evaluations to indicate they have seen them and received a copy. Signature indicates receipt, not agreement with the evaluation.
3.	If the employee disagrees with the evaluation, he/she may submit a written response which shall be attached to the file copy of the evaluation in question.
G)	EMPLOYEE DISCIPLINE
1.	The right of management to reprimand employees shall not be abrogated. However, criticisms or reprimands shall be handled in a private and professional manner in a reasonable time frame of the alleged concern. Investigations leading to discipline should be started within fifteen (15) days of the alleged incident being reported to the Department of Human Resources.
2.	A copy of any disciplinary material which relates to activities while employed by KCPS that is placed in an employee’s permanent personnel file shall be given to the employee at the time of insertion to the permanent personnel file.
3.	Upon the request of an employee or a recognized representative of SEIU and with the written permission of the employee involved, said employee or representative will meet with a representative of the Department of Human Resources and review the employee’s folder.
4.	Before any letter of concern, or more serious action is taken, that may reasonably lead to discipline is placed in an employee’s permanent file, the employee shall first receive a copy of the letter and be given an opportunity to discuss its contents with his/her supervisor, or a Human Resources representative. The Employee shall be accompanied by a representative of the Union if requested by employee. However, arrangements for the presence of a representative shall not unreasonably delay the contemplated disciplinary action. Administration shall not be obligated to postpone the meeting for more than forty-eight (48) hours if the employee’s representative is unable to meet.
5.	When an employee is requested by KCPS administration to meet, the employee will be informed as to the nature and topic of the meeting. If the meeting is related to a potential disciplinary-issue for the employee, the employee will be informed the meeting may result in disciplinary action and the employee may request to bring a Union representative.
6.	Written reprimands, or letters of concern shall not be delivered by electronic mail and shall allow for the supervisor’s and the employee’s original signature. Employees shall sign where indicated to acknowledge receipt only, and not agreement with the written reprimand or concern.
7.	Any record adverse to the interest of an employee placed in an employee’s personnel file shall be removed immediately from such file if, as the result
20
of the grievance procedure, it is demonstrated that the adverse record should not have been placed in the employee’s personnel file.
8.	Employer will consider the age and relevance of prior disciplinary information when making an employment decision. Infractions which are over three years old may not necessarily lead to an increased level of disciplinary response.
9.	Progressive Discipline -
a.	The following steps shall be followed in disciplinary matters: i. Verbal Conversation
ii.	Letter of concern
iii.	Letter of Reprimand
iv.	Letter of Final Reprimand v. Termination
b.	All performance management steps beyond verbal conversations should be submitted to the Department of Human Resources before being administered.
c.	Management always reserves the right to skip steps, depending on the severity of the issue or behavior.
d.	All performance documentation should be submitted to the Department of Human Resources within one (1) business day after administration.
e.	Displacement of employees shall be approved by the Director of Human Resources.
H)	EMPLOYEE DRESS-UNIFORMS
1.	All Bargaining Unit employees will wear KCPS approved uniforms. KCPS will furnish shirt uniforms appropriate for the position. Employees will provide their own clothing other than the shirts described herein. Employees may purchase additional uniforms from KCPS.
2.	Replacement uniforms will be approved, as necessary, by the Food Service, Facilities, and Operations Directors.
3.	KCPS and the SEIU agree to form a joint committee to review the required attire for Operations.
I)	FREEDOM OF SPEECH
1.	Employees in the Unit do not give up their Constitutional rights during work hours. These Constitutional rights are not absolute, however, for they must be exercised with regard to any effect on pupils, the level of community tolerance and any applicable legal sanctions. Employees should exercise their right of free speech in such a manner as to provide a positive and wholesome model for pupils to imitate.
2.	KCPS and the SEIU agree that the use of profanity, racial epithets and harassing or discriminatory comments shall not be tolerated by anyone in KCPS schools including: Administration, staff, students and visitors.
21
J)	EMPLOYEE MEETINGS
Subject to notification of no less than twenty-four (24) hours to the building principal, employees may schedule meetings with other building staff and/or SEIU representatives in the buildings to which they are assigned, provided that such meetings shall not be held before 6:30 am or later than 5:30 pm and are subject to previously scheduled school or professional activities. All other building usage by employees shall be subject to Board Policy relating to use of KCPS property by members of the public.
SECTION IV.	PRE-GRIEVANCE and GRIEVANCE PROCEDURE
A. GRIEVANCE PROCEDURE
1.	Declaration of Purpose
a.	Whereas, the establishment and maintenance of a harmonious and cooperative relationship between the District and its professional staff is essential to the operation of schools, it is the purpose of this grievance procedure to secure, at the lowest possible administrative level, resolution of filed grievances of employees in the Unit represented by the Service Employees International Union (SEIU). In furtherance of this purpose, no employee shall be disciplined except for just cause, and no employee shall be discharged except for just cause.
b.	When the Administration has a need to meet with the employee, the employee will be given specific reasons for the meeting, and if the need for the meeting is disciplinary or may lead to discipline, the employee will be given the opportunity to arrange for representation by SEIU prior to the start of the meeting. Administration shall not be obligated to postpone the meeting for more than 48 hours if the employee’ representative is unable to meet. Representation is limited to a member of the SEIU, and does not include legal representation prior to the filing of a formal grievance.
2.	Definitions
a.	A “grievance” is an alleged violation or claimed misinterpretation or claimed misapplication of the express terms and conditions of this Collective Bargaining Agreement, a KCPS Administrative or KCPS Board Policy directly related to working conditions of employees in the bargaining unit
b.	A “class grievance” is an alleged violation or claimed misapplication of the express terms and conditions of this Collective Bargaining Agreement, a KCPS Administrative or KCPS Board Policy directly related to working conditions of employees in the bargaining unit filed by a group of employees in the bargaining unit or the Union on behalf of a group of employees in the bargaining unit Every effort will be made to identify all members of the class no later than the date of the Step Two hearing.
c.	“Grievant” shall mean an individual member of the bargaining unit or a group of members of the bargaining unit, or the Union when filing on behalf
22
of a group of employees in the unit, who file a grievance as described in paragraph two (2) immediately above.
d.	The term “step” refers to the separate and distinct procedures to be followed in the processing of grievances.
e.	“Union” shall mean the Service Employees International Union (SEIU)
f.	“KCPS” shall mean Kansas City Public Schools.
g.	“Termination” shall mean the termination of bargaining unit staff. Termination of bargaining unit staff shall follow state law.
h.	“Hearing Officer” shall mean the individual charged with the duty of rendering decisions at a designated step of the grievance procedure.
3.	Procedures and Timelines
a.	Details of grievance proceedings shall be kept confidential, unless otherwise required by legal process.
b.	Where new, relevant information becomes known after the grievance has been filed and subsequent to any step in the grievance procedure, the grievance shall revert to the preceding step where such information would have been relevant, had it been known. The Union and KCPS shall use good faith best efforts to agree to which step the grievance shall revert. Failure to agree will result in the grievance reverting to the step immediately prior to the step then pending when the information became known. The new information shall be presented at that previous step, and the grievance shall proceed thereafter in accordance with the regular procedures as if that step had not been taken previously.
c.	Except for decisions rendered during the informal pre-grievance resolution process, all decisions shall be rendered in writing at each step of the grievance procedure and transmitted to the Union and the Grievant.
d.	At any step, upon request, the grievant may be accompanied by a Union representative.
e.	All grievances shall be in writing and shall include the following:
i.	Name and location of the employee or group of employees involved.
ii.	Identification of the specific CBA section, Board Policy section, or Administrative Policy section directly related to working conditions alleged to have been violated or misinterpreted.
iii.	Statement of Grievance A complete statement of the alleged grievance outlining what has occurred.
iv.	Specific relief requested.
v.	Time limits specified in the procedure may be changed by mutual agreement between the Grievant and the Administrator appointed to hear the grievance and the Chief of Human Resources (or designee). In the event of an approved absence of a Grievant or the Administrator, time limits shall be temporarily suspended.
vi.	The Union shall receive copies of all filed grievances and written responses by Administration provided the Grievant is a member of the Union. If the Grievant is not a member of the Union, such copies shall only be provided upon KCPS receiving written authorization
23
from the Grievant. The Chief of Human Resources (or designee) shall be provided with a copy of all filed grievances and written responses no later than the time such are provided to the Union.
vii. The Union and KCPS agree to facilitate any investigations which may be required and to make available any and all non-privileged, non-confidential material and otherwise relevant documents, communications and records concerning the grievance to the other party.
viii.	The Union and KCPS shall have the right at all steps of a grievance proceeding to confront and cross-examine all witnesses.
ix.	Grievances arising from the action of an official, other than the immediate supervisor of the employee, can be initiated at Step Two by filing a grievance with the Chief of Human Resources (or designee).
x.	After any grievance proceeding has reached Step Two, any party shall have the right, at his/her own expense, to retain legal representation and/or stenographic services.
xi.	Any hearing pursuant to this grievance procedure shall be conducted at a time and place which will afford a fair and reasonable opportunity for all persons, including witnesses, to be present to attend. Representatives so designated may investigate, discuss and present a grievance of an employee or employees during regular work hours. Time spent in handling a grievance shall not be unreasonable or excessive. The authorized majority representative of the Union or the Grievant representative, shall not be coerced, or interfered with during the performance of his/her duties of investigating and representing the Grievant. There will be no retaliation against any employee(s) who file a grievance.
xii.	Resorting to the grievance procedure shall not constitute an election of remedies by an employee, but, if appropriate and after exhausting the grievance procedure, an employee shall have the right to pursue any legal remedies which he/she might otherwise possess.
xiii. Discrimination and harassment complaints shall be reported pursuant to Board Policy and/or Administrative Policy. Unless otherwise agreed to by the parties, any settlement documents, orders and monetary payments resulting from any step of the grievance process shall be satisfied within forty (40) calendar days from the date of the award. And employee has a right to pursue any and all courses of action he or she believes exist in a court of law; filing a grievance does not preclude an employee from pursuing legal action. If an employee files a complaint (or petition) in state or federal court or with any administrative agency (such as, but not limited to, EEOC, MCHR or KCHRC), the grievance procedure for that grievance shall be immediately suspended until the legal proceeding is completed or dismissed, and any further grievances to which the employee wishes to file may be filed with the Chief of Human
24
Resources (or designee), but shall be stayed immediately after the filing until the original grievance has been decided or disposed, regardless of whether or not the two grievances concern the same or similar section of the Collective Bargaining Agreement, classified section of Board Policy or classified section of Administrative Policy alleged to have been violated, misapplied or misinterpreted.
xiv.	If an employee is successful in his or her grievance appeal and is awarded monetary relief, KCPS shall not be responsible for back-pay and benefits for any days that a claim, filed by the grievant, was also pending in a court of law or administrative agency that caused the grievance process to be delayed.
xv.	The timelines contained herein will be strictly enforced. The party that fails to follow the timeline guidelines will automatically lose the grievance, unless the parties have agreed in writing to modify any applicable timelines.
xvi.	Step 6 (arbitration) shall only be available for the following grievance categories:
(1)	Nonpayment for services rendered
(2)	Termination
(3)	Class action grievance
(4)	Demotions
4.	Pre-Grievance Procedure
1.	Prior to filing a first step grievance the employee shall request an informal conference with the individual Supervisor/Administrator allegedly violating, misapplying or misinterpreting the CBA, Board Policy, or Administrative Policy directly related to working conditions within five (5) working days of the issue being known giving rise to the grievance.
2.	Upon such notice, the individual Supervisor/Administrator shall schedule a meeting within three (3) working days with the employee and his/her representative in an effort to resolve the matter informally.
3.	By agreement of the employee and/or his/her representative and the individual Supervisor/Administrator, such meeting time may be extended by agreement of the parties, not to exceed a total of ten (10) working days. This process shall constitute the informal pre-grievance resolution process.
4.	If such pre-grievance resolution efforts are not successful, the Grievant and/or his/her representative may, within five (5) working days of receiving notice that the informal efforts were unsuccessful, initiate a formal grievance starting at Step One.
5.	Steps of the Grievance Procedure
a.	Step One - Immediate Supervisor
i.	Within five (5) working days after the grievant receives a response to the required pre-grievance informal resolution process, the Grievant or the Union shall state the grievance in writing on the approved “Employee Grievance Form” and file same with the
25
individual supervisor and the Chief of Human Resources (or designee).
ii.	Within five (5) working days after receiving the written “Employee Grievance Form,” the individual Supervisor/Administrator shall hold a meeting with the Grievant and his/her representative.
iii.	Within five (5) working days after the meeting, the Supervisor/Administrator shall communicate his/her response in writing on the “Employee’s Grievance Form” to the Grievant, representative and Chief of Human Resources (or designee).
b.	Step Two - Human Resources
i.	If the grievance is not resolved to the Grievant’s satisfaction at Step One, the grievant may appeal to Step Two by filing the “Employee Grievance Form” with the Chief of Human Resources (or designee) within ten (10) working days of receipt of the individual Supervisor’s/Administrator’s decision.
ii.	The Chief of Human Resources (or designee) will review the grievance. The Chief of Human Resources (or designee) will rule on the grievance in writing within ten (10) working days of the filing of the individual Supervisor’s/Administrator’s decision.
iii.	If the Chief of Human Resources (or designee) does not rule in favor of the Grievant or to the Grievant’s satisfaction, the grievance may be appealed to Step Three or to Step Four if Step 3 is waived as provided herein.
c.	Step Three - Grievance Mediation
i.	Within ten (10) working days of receiving the grievance decision of the Chief of Human Resources (or designee), either party may request mediation, per the guidelines of the Federal Mediation and Conciliation Services (FMCS). In the event that neither party requests mediation within ten (10) working days, Step Three shall be deemed waived and the process shall immediately go to Step Four.
ii.	If the grievance is not resolved through the grievance mediation, the grievant may within ten (10) working days after the conclusion of the grievance mediation, appeal to Step Four (Hearing Officer).
d.	Step Four - Hearing Officer
i.	If the grievance is not resolved at Step Three, or if Step Three is waived, the Grievant and/or his/her representative may appeal to Step Four by filing the “Employee Grievance Form” with the Chief Legal Counsel (or designee) and the Chief of Human Resources (or designee) within ten (10) working days of receipt of the decision or waiver of Step Three.
ii.	Within fourteen (14) calendar days of receiving the Step Four appeal, or such later time as agreed to by the parties or required/requested by the Hearing Officer, the designated Hearing Officer shall hold a hearing with the Grievant, his/her representative and the Administration. Grievant and/or the Administration may or
26
may not be represented by legal counsel, at their individual discretion, at the Step Four hearing.
iii.	Within ten (10) working days after the hearing, or such later time as required by the Hearing Officer, the designated Hearing Officer shall provide his/her decision in writing on the “Employee Grievance Form” to the Grievant, the Union, Chief Legal Counsel (or designee) and Chief of Human Resources (or designee).
e.	Step Five- Superintendent Review
i.	Within twenty (20) working days of receiving the decision of the Hearing Officer as described in Step Four, the Grievant, his/her representative or the Chief of Human Resources may appeal to Step Five.
ii.	No less than fifteen (15) working days from receipt of Step Five Appeal, the Superintendent (or Cabinet member designee) shall review the documentation and written position statements from both parties, will consult with the appropriate Union representative and Administration representative, and shall issue a decision within ten (10) working days following said consultations. Such consultation by the Superintendent may be held jointly and/or separately.
iii.	The Chief of Human Resources and the Grievant/Union may develop additional timelines/guidelines for the orderly submission of such documentation and written position statements hereafter.
iv.	The decision of the Superintendent or designated Cabinet Member shall be final, unless the grievance moves to Step 6. (In no event, shall the step five decision preclude the Grievant/Union from pursuing legal action for any such alleged violation, misapplication or misinterpretation of the CBA, classified section of the KCPS Board Policy or classified section of KCPS Administrative Policy directly related to working conditions.
f.	Step Six-
i.	This step shall only be available for the following grievance categories:
1.	Nonpayment for services rendered
2.	Termination
3.	Class action grievance
4.	Demotions
ii.	Within twenty (20) working days of the conclusion of the Superintendent’s review, the Grievant, the Union or KCPS may file a demand for arbitration provided the grievance is for non-payment of services, termination, a Class Action Grievance, and/or demotion.
iii.	In the event that the Grievant, the Union and/or KCPS makes a demand for arbitration, the Grievant, the Union and KCPS, through their respective representatives shall attempt to select an arbitrator within twenty (20) working days of the appeal. In the event that the parties are unable to mutually agree, they shall make mutual
27
application to the Federal Mediation and Conciliation Services for a panel of seven (7) arbitrators.
iv.	Within ten (10) working days of receiving the list of seven (7) arbitrators, the parties will, absent mutual agreement, alternately, beginning with KCPS, strike names from the list until the final name is reached. Thereafter, the arbitrator shall be notified of his/her selection by either party or jointly.
v.	Within ten (10) working days of the appointment of the arbitrator by the FMCS, the date of the arbitration hearing will be selected.
vi.	The arbitrator shall have no power to add to, delete from, or modify the terms of the negotiated Agreement.
vii. Each party shall bear the full cost of its representation in the arbitration process. Neither party will be permitted to present in the arbitration any grounds or evidence which has not been previously disclosed to the other party, absent unforeseen circumstances, such as surprise or other revelation of facts that were beyond the good faith knowledge of either party, until such time as the discovery of said information.
viii.	The decision of the arbitrator shall be final and binding on the Grievant, the Union and KCPS, and shall be enforceable in the Circuit Court of Jackson County.
ix.	Each party shall bear its/her/his own full cost of representation in the arbitration proceeding. The cost of the arbitrator will be divided equally between the parties.
SECTION V.	ABSENCES, LEAVES AND HOLIDAYS
A)	PAID TIME OFF
Attendance at work is critical to our mission. PTO is not a benefit created to generate time off from work. It is a benefit to protect our employees when circumstances are beyond the employee’s control. KCPS values the commitment employees make to the students of KCPS because we all know how important every school day is to a student’s future.
1.	PTO is monitored on a regular basis.
2.	When it is necessary for an employee in the Classified Unit to be absent, except in emergency situations, the employee will notify the principal/supervisor at least seventy-two (72) hours before he/she is to be absent by completing a PTO form. In emergency unforeseen situations, the employee shall notify the principal/supervisor by 6:00 a.m. of the day the employee is to be gone by contacting the principal/supervisor. If an emergency occurs during the workday or the morning before the workday, the employee contacts the principal/supervisor to report the absence. The employee will be required to fully complete the form upon return.
3.	Each employee in the Classified Unit shall be given three (3) PTO days at the beginning of the school year and shall then earn one (1) day per month for each month worked.
28
4.	These PTO days will be preloaded at the beginning of the school year. If an employee separates from KCPS early and if they have used more than earned, the days will revert to “No Pay” and be deducted from the final calculation of pay owed.
5.	PTO that is used for personal business is intended to cover matters that the employee could not schedule at another time. Examples: Closing on a home, flooding of a basement, house fire, need to meet with an attorney, enrolling in graduate school, taking your child to a college visit, attending your child’s performance at a play during the school day, etc.
6.	PTO days not used by the end of the current school year will accumulate each year.
7.	PTO to which an employee becomes entitled but does not use during each school year shall accumulate to the maximum identified in Section VI (B) in the certified CBA for purposes of computation of the formula for compensation upon separation from employment with the KCPS and/or time of.
8.	Paid Time Off (PTO) may be used in hourly increments, but can only be used for:
a.	Illness and medical conditions,
b.	Bereavement day, not covered by Bereavement Policy,
c.	Religious holiday,
d.	FMLA leave, and
e.	Short-term personal business.
9.	PTO is not intended for:
a.	Vacation leave
b.	To facilitate other employment opportunities
c.	Mission trips
d.	Just taking the day off
10.	Other guidelines for PTO use
a.	PTO cannot be used on the first or last day of school unless the employee is ill, in which case a doctor’s excuse may be requested.
b.	PTO cannot be used on the day before or after a school holiday unless the employee is ill, in which case a doctor’s excuse may be requested.
c.	If an employee misses any of the above black out days for reasons not related to illness or an approved emergency, the employee will not be paid for the day. Disciplinary action may follow for failure to report for work.
d.	PTO days may not be retroactively designated, unless the conditions for an emergency are met.
e.	PTO days are subject to exhaustion as part of FMLA leave.
11.	Emergencies/Extenuating Circumstances
a.	If there are extenuating circumstances necessitating an absence on any of these specific black out days which is not due to illness, the employee will be required to put the request in writing to the attention of the employee’s supervisor.
29
b.	If an emergency arises necessitating the use of PTO which could not be foreseen, the employee may request use of PTO through Human Resources.
12.	Employee is required to complete and submit a PTO form identifying whether the absence was for PTO, Bereavement, District PD, Out-of-District PD, or Other (i.e. jury duty).
13.	An employee may be required to provide a doctor’s certificate or other documentation to the principal or building administrator(s):
a.	If he or she is absent more than three (3) consecutive days for personal illness or injury; or
b.	In the event that misuse of PTO days is reasonably suspected.
14.	Failure to provide requested confirmation of illness may result in noncertification of time for duration of absence and/or disciplinary action, up to and including termination, unauthorized absence.
15.	Management shall not inquire as to an employee’s use of PTO unless there is a violation of Section V.
B)	BEREAVEMENT
1.	In the event of a death of either an immediate family member or a person who was a close non-family member to a regular she/he shall be granted a leave of absence with pay and without loss of time up to three (3) regularly scheduled days within a two (2) week period.
2.	Each employee shall be allowed to use an additional two (2) days PTO or vacation allowance or, if the employee has no remaining PTO or vacation allowance, the employee may take an unpaid leave of absence for such two (2) additional days.
3.	In the event of a death of a person who is close to the employee, leave may be requested and approved by management, if operationally feasible. The employee must use PTO, vacation, holiday, or unpaid time for such approved leave.
4.	In the event of the death of an immediate family member of an employee, if the above bereavement leave provisions are not adequate, the employee may request additional leave through the Department of Human Resources, and in consultation with the supervisor, may allow such additional leave if such leave is operationally feasible. The employee must use PTO, vacation, holiday, or unpaid time for such additional leave if granted.
5.	For purposes of the Bereavement Policy,
a.	“Immediate family member” is defined as a son, daughter, spouse, parent, grandparent, sister, brother, grandchild or anyone of the same relationship by marriage.
b.	Close non-family member” is defined on a case-by-case analysis of a legally undefined relationship between the employee and the decedent.
6.	Paid bereavement leave shall not count as hours worked in determining eligibility for weekly overtime or consecutive days pay.
30
7.	The District reserves the right to require supporting documentation (e.g., death certificate, obituary, or documentation from the funeral home).
C)	OTHER NON-HEALTH RELATED ABSENCES
1.	JURY SERVICE: All school personnel will be awarded full pay during the period of jury service under the following conditions:
a.	Such employee shall turn in the jury summons, or a copy of the summons, to the building administrator prior to any absence for service;
b.	Such employee shall turn in a certification of completion as verification of serving jury duty to his/ her supervisor upon his/her return; and
c.	For jury service, there shall not be a charge against the employee's benefit days.
D)	PROFESSIONAL ACTIVITIES
The Superintendent may recommend to the Board that employees be authorized to attend meetings in the interest of KCPS, without pay deductions and with expenses paid by KCPS according to the established allowance. The number of such absences by one staff member is a value judgment on the part of the Superintendent. The total cost of such leaves is subject to budget limitations for employing substitutes and reimbursement for travel, meals and lodging.
E)	EXCUSED ABSENCES FOR EMPLOYEES FOR THEIR CHILD’S PARENT/TEACHER
CONFERENCES
Employees will be allowed up to two (2) hours per semester without loss of pay or use of a benefit day to attend parent-teacher conferences for biological and/or adopted children or children in the employee’s custody or control under the following conditions:
a.	The time can be taken when employees are required to work during KCPS’s Parent- Teacher Conferences.
b.	The time for meeting with a teacher or attending a parent-teacher conference is approved, in writing, at least five (5) days in advance, when possible by the employee’s immediate supervisor.
c.	The employee provides a written statement, to the employee’s immediate supervisor, confirming attendance at a parent-teacher conference or meeting with his/her child’s teacher, upon returning to his/her work assignment.
F)	LEAVE WITHOUT PAY
1.	Extended Leave for Up To One Year
a. Health Leave
i.	An employee with a minimum of five (5) years of continuance service who has exhausted all current and
31
accumulated days of sick leave allowance, and who has exhausted leave available pursuant to the Family Medical Leave Act, who presents a request supported by a doctor's statement that he/she is unable to return to work for medical reasons, may be placed by administrative action on extended health leave as required up to the remainder of a current semester.
2.	By approval of the Board, the health leave may be extended for up to one (1) year upon written request of the employee and the submission of a doctor's statement that the employee continues to be unable to resume normal duties. The doctor's statement shall include an estimate of the anticipated duration of the leave.
3.	A person on health leave granted by the Board, who requests reinstatement, shall provide certification by a doctor that the person's health will permit a return to full duty.
4.	Return from an extended leave shall be to an equivalent position.
G)	PAID HOLIDAYS - Operations Division
1.	Holidays for less than twelve month employees shall be (8 or 9 days depending on h):
a.	Labor Day
b.	Thanksgiving Day
c.	Friday after Thanksgiving
d.	December 25 and January 1
e.	Martin Luther King, Jr. Day
f.	Presidents’ Day
g.	Spring Holiday (This is a one-day Holiday each year.)
h.	Memorial Day (if the employee is scheduled to work the following day) If school ends before Memorial Day and the employee is not requested to return to the work site the day after Memorial Day, this holiday will not be paid.
2.	Holidays for twelve (12) month personnel shall be (10 base days and additional days as designated for Winter Break by the Board which vary every year):
a.	July 4th
b.	Labor Day
c.	Thanksgiving Day
d.	Friday after Thanksgiving
e.	Dec 25th, January 1 and Winter Break as designated by the Board
f.	Martin Luther King, Jr. Day
g.	Presidents’ Day
h.	Spring Holiday (This is a one- day Holiday each year.)
i.	Memorial Day
H)	PAID HOLIDAYS - Nutrition Services Division
1.	Holidays for less than twelve (12) month employees shall be (8 or 9 days
32
depending on h):
a.	Labor Day
b.	Thanksgiving Day
c.	Friday after Thanksgiving
d.	December 25, January 1 and-Winter Break as designated by the Board however not to exceed ten (10) days total.
e.	Martin Luther King, Jr. Day
f.	Presidents’ Day
g.	Spring Break as designated by the Board however not to exceed 4 paid days.
h.	Spring Holiday (This is a one-day Holiday each year.) When the Spring Break and Spring Holiday fall in the same week the maximum number of paid days will be five (5).
i.	Memorial Day (if the employee is scheduled to work the following day). The Memorial Day holiday will not be paid if the school year for students ends before this date and the employee is not requested to work the day after the Memorial Day.
2.	Holidays for twelve (12) month personnel shall be ((ten)10 base days and additional days as designated by the Board for Winter Break which vary every year.):
a.	July 4th
b.	Labor Day
c.	Thanksgiving Day
d.	Friday after Thanksgiving
e.	Dec 25th and January 1 and Winter Break as designated by the Board
f.	Martin Luther King, Jr. Day
g.	Presidents’ Day
h.	Spring Holiday (This is a one-day Holiday each year.)
i.	Memorial Day
I)	PAID HOLIDAYS - Part Time Employees in Operations and Nutrition Services
a. All part time employees will receive a pro-rata share of paid holiday time for hours he/she are scheduled to work on the holiday according to the above provisions of their employment as either less than twelve (12) month employees or twelve (12) month employees. (This will go into effect after the agreement is ratified and will not be retroactive)
J)	TEMPORARY EMPLOYMENT
Paid holidays do not apply to temporary employees. This includes anyone designated as a sub employee.
K)	HOLIDAYS: GENERAL REGULATIONS
1.	When a holiday falls on a Saturday, it will be observed on the Friday preceding; and when the holiday falls on Sunday, it shall be observed on
33
the Monday following.
2.	Except when otherwise approved for holiday pay, the employee must work the last scheduled day before the holiday and the next scheduled day after the holiday or use an approved PTO day. If these provisions are not fulfilled, holiday pay will not be paid.
SECTION VI.	BENEFITS, RETIREMENT, SALARIES AND TRAVEL
A)	BENEFITS
1.	Insurance Products
a.	Hospitalization, Dental and Life Benefits
i.	KCPS shall make available hospitalization, dental, and life insurance to eligible employees. The employee shall select an insurance plan from options provided by KCPS.
ii.	KCPS agrees to make a contribution in the amount of seven hundred fifty ($750) per month effective 1/1/2018 through 12/31/2018 toward the premiums for health and dental insurance. The district will provide life insurance for each employee. Should the amount of money provided by KCPS not fully cover the insurance premium of the medical and dental plans selected by the employee, the employee will be required to pay the premium difference. Payment of the premium difference will be through payroll deduction. If the employee selects a medical plan which costs less than the seven hundred twenty, and three cents ($720.03), the difference between the premium and the seven hundred twenty, and three cents ($720.03) will be deposited to a Health Savings Account (H.S.A.) for the employee.
b)	Supplemental (Voluntary) Products
i.	Supplemental voluntary products will be reviewed by the Employee Insurance Committee. Recommendations for specific products will be made to the Superintendent.
ii.	Any supplemental (voluntary) products shall be at the sole cost of the employee and KCPS shall have no obligation to make such supplemental and voluntary products available, but if made available any amount not expended pursuant to A) 1) a) (2), shall be available for use by the employee for the purchase of supplemental (voluntary) products.
B)	Accumulated Days - Payout Formula
1)	Upon separation from KCPS, employees in the Unit shall be issued payment for all earned, but unused PTO time computed at their current rate of compensation according to the following formula, provided the same is permitted by applicable law:
(a)	Accumulated PTO shall not exceed two hundred (200) days when computing final payment upon separation from KCPS.
(b)	Employees shall receive three percent (3%) credit for each year of
34
service, from their most recent employment date at KCPS up to a maximum of twenty-five (25) years or seventy-five percent (75%).
(c)	The employee’s current daily rates of pay shall be used to compute the accumulated payout.
(d)	Accumulated pay shall be computed using this formula:
i.	Years of service, from the most recent appointment date at KCPS (maximum of 25), times three percent (3%) seventy-five (maximum of 75%), times the number of accumulated days, times the employee’s current daily rate of pay.
i.	A minimum of seven (7) months’ service during a fiscal year shall constitute one (1) year of service.
ii.	Payment to employees for accumulated leave shall be funded in keeping with the current funding formula. SEIU will be provided with a copy of any audit or analysis of the severance pay/accumulated PTO program as is maintained in the normal course of business.
C)	DISTRIBUTION OF SALARY
1.	Direct deposit shall be required of all employees.
2.	The parties agree that employees will have their net salaries and accounts payable disbursements directly transferred to their personal bank account through electronic funds transfers or credited to a pay card with the District’s current card provider, at no cost to the employee.
3.	KCPS will make every effort to initiate the appropriate payroll disbursement files to assure credit to employee accounts on payday. Employees are responsible for advising the treasury department of their banking account changes in order to assure proper and timely credit of their deposits.
4.	KCPS will provide computer access and appropriate log on abilities to each employee creating 24/7 access to current and previous payroll advices, W-2s and other pertinent payroll information. Access to this information will remain available indefinitely after an employee leaves the District.
5.	KCPS will notify employees of accounts payable reimbursements through email, sharing the amount and purpose of reimbursement as well as the expected date the reimbursement will be available in their bank account or on their pay card.
6.	KCPS will provide helpdesk support including a phone number for technical support, for employees who need assistance accessing their online payroll information. Employees can call or visit the helpdesk during business hours which may include evening and weekend hours. The number for the help desk is currently 816-418-7888. This number is subject to change however the updated number if applicable can always be found on the home KCPS web page.
D)	DEDUCTION OF DUES FOR MEMBERSHIP IN SEIU
1.	Deduction of dues for membership in SEIU shall be allowed subject to the
35
following conditions:
a.	Each authorization for dues deduction shall be in writing and signed by the employee. No later than Dec. 1st, the district will receive the dues amounts for the next calendar year.
b.	An authorization to begin dues deduction shall be received in the Payroll Department at least thirty (30) days prior to the date of the first deduction.
c.	Employees shall request and voluntarily authorize KCPS to deduct from their earnings and to pay over to SEIU an amount equal to the regular monthly dues uniformly applicable to members of SEIU. This authorization shall remain in effect and shall be irrevocable unless the employee revokes the authorization by sending written notice to both the employer and the Union during the period not less than thirty (30) and not more than forty-five (45) days before the annual anniversary date of a signed union authorization card or the date of termination of the applicable contract between the employer and the Union, whichever occurs sooner. This authorization shall be automatically renewed as an irrevocable check-off from year to year unless the employee revokes it in writing during the window period.
d.	No more than one deduction of dues for organization membership shall be made for any employee.
