I y i> g>
|<i G5
THE BOEING COMPANY
AGREEMENT
Between
INTEGRATED DEFENSE SYSTEMS - HUNTINGTON BEACH, INTEGRATED DEFENSE SYSTEMS - LONG BEACH AND
BOEING COMMERCIAL AIRPLANE - LONG BEACH
Components of McDonnell Douglas Corporation and
INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS
I
Aeronautical Industrial District Lodge 725
Effective Date: 28 October 2002 Expiration Date: 23 October 2005
TABLE OF CONTENTS
District Lodge 725
Page
AGREEMENT	1
ARTICLE I Section Section	1 2	RECOGNITION Employees Represented Work Remain in Bargaining Units	2 2
777
h.	Employees affected by a layoff who have sufficient seniority to displace into a classification shall be placed in available openings in that classification before displacing other employees in such classification.
778
i.	Notwithstanding the provisions of 6(a)(4)e. and fi above, the employees in Groups 3, 4, 10, 12 and 13 will be subject to the provisions of the applicable Letters of Agreement.
49
779
(b)	Return of Non-Bargaining Unit Salary or Hourly Employees With Bargaining Unit Seniority: When the Company determines it necessary to place salaried or hourly employees who formerly were promoted or reclassified as provided in Section 2(e) above back into the Bargaining Unit, such employees shall exercise their retained and/or accumulated Bargaining Unit seniority starting at their present location. Notification of the employee's desire to exercise this retained seniority must be given by the employee to the Company at the location where the employee is working at time of receipt of notice of layoff.
780
(1)	If salaried, they shall be offered the Lead classification, if they had previously held it, of the last held Bargaining Unit occupation. Otherwise they will be offered the last held Bargaining Unit classification.
781
(2)	If hourly, they shall be offered the last held Bargaining Unit classification.
782
(3)	Employees whose seniority is insufficient for placement in such classification shall be entitled to all of the provisions of this Article, including recall to the last held classification.
783
(4)	Employees shall then become subject to the provisions of this Section, Section 4 and Section 7 of this Article.
784
(c)	Temporary Layoffs: For temporary layoffs, which in the judgment of the Company are not to exceed two (2) weeks' probable duration, the employees in the department and on the shift affected will be laid off according to their seniority within the classification in such department and shift; provided that if such layoff should extend beyond two (2) weeks' duration, the employees laid off in such department shall immediately be returned to such work as they are qualified for within their classification if their seniority is greater than that of other employees then at work in such classification at the location. Where service (supporting) departments are affected and where necessary, the temporary layoff shall apply in like manner to employees of such service departments assigned to the work affected.
50
785
(d)	Notice of Layoff: The Company shall give at least ten (10) working days’ notice prior to layoff to the employee to be laid off except when caused by the termination or amendment of a government or other production contract subject to cancellation, and except in cases where the employee is absent or it is otherwise impractical to give such notice, and except in cases of temporary layoff not exceeding two (2) weeks' probable duration. As to temporary layoffs, the Company shall, whenever possible, give at least two (2) working days' notice to the employee to be laid off.
786
(e)	Voluntary Layoffs: Employees who desire to resign employment, whose work area is targeted for a temporary or permanent reduction in force, may indicate to management, in writing, their desire to be laid off. The voluntary layoff may be approved provided the layoff will result in an actual reduction in headcount within the targeted department and classification or the volunteer can be laid off to “save” a similarly classified employee in another work group. The saved employee will be transferred to the volunteering employee’s department. Voluntary layoffs may be denied employees with critical skills that management deems cannot be replaced immediately in the employee’s absence. This paragraph is not subject to the grievance and arbitration procedure.
787
(f)	Employees on Leaves:- Employees who become subject to layoff while on leave of absence by reason of disability shall be processed‘for layoff as of the scheduled date of layoff. Prior notice of layoff to such employees is not required.
788
(g)	Approval of Leaves: When an employee, or the Union, has been given notice of layoff, and the subject employee is subsequently laid off, any approved disability leave beginning on or after the date such notice was given shall not extend beyond the date the employee is scheduled for layoff.
789
(h)	Expiration of Formal Sick Leave: If the Company grants an employee referenced in (f) above incremental sick leaves which extend for a continuous period of two (2) years and the employee is medically unable to return to work at that time, the employee will be terminated by release. Such employee will be placed in suspended medical recall status in accordance with the provisions of Section 7(h) below. The recall period of Section 4(e) above shall start on the original effective date of such expired sick leave.
51
790
(i)	Out-of-Plant Assignments: Employees who become subject to layoff while on out-of-plant assignments, i.e., receiving per diem, will be returned from such assignment within ninety (90) working days to be processed for layoff The period of eligibility for recall, as specified in Section 4(e) of this Article, shall commence on the date the employees would have been laid off had they not been on an out-of-plant assignment.
Section 7	- Recall
791
(a)	Eligibility for Recall: For the purpose of this Article, a former employee is considered to have been recalled when notice of recall to the employee has been initiated in accordance with this Section. Subject to the provisions of 4(e) above, and (h) below, when adding to the work forces of an occupation in any one of the location groups defined in Section 6(a)(4)e. above, employees heretofore laid off or considered as laid off pursuant to Section 6(a)(4)b. or Section 6(f) in the classifications of such occupation and employees who accepted a transfer in lieu of layoff shall be recalled in order of their seniority if the available openings are in the classification(s) to which they possess recall rights.
792
(b)	Refusal of Recall - Former Employee: Notification to the Seniority Department of the Company or location by a former employee that the employee does not elect to accept the recall to the employee's former classification within five (5) working days from date of postmark or meter date of notice of recall, shall cause loss of the employee's right to recall in the former classification, and to all other lower-rated classifications to which the employee possesses recall.
793
(c)	Rehire in a Different Occupation: In the event an employee subject to recall is rehired in a different occupation included in the Bargaining Unit to which the employee has recall rights, the employee's seniority shall be credited at the time of rehire to the new occupation. Such employees shall not lose their right to recall in their former occupations by reason of their employment in a different occupation or by reason of termination for failure to meet work requirements in such different occupation.
794
(d)	Failure to Accept Recall - Active Employee: In the event of failure to accept any recall offered within twenty-four (24) hours after notification, the employee shall lose recall rights to that classification and to all other lower-rated classifications to which the employee possesses recall.
52
795
(e)	Termination From a Different Job: Any employee affected by a reduction in work forces who accepts a transfer and/or reclassification to another job in the 1578 Bargaining Unit, who is terminated for failure to meet work requirements in such different job, shall not lose recall rights to the employee's former classification by reason of such termination.
796
(f)	Restricted Recall: Employees who refuse reclassification to a lower-rated classification of the same occupation as a result of a reduction in work forces, and former employees who refuse recall to a lower-rated classification of the same occupation, shall have the privilege of further recall restricted to the same classification (and "Group" in McDonnell Douglas Space Systems Company or McDonnell Douglas Electronic Systems Company-West) in which employed at time of layoff. Such refusal also shall cause loss of right to recall to all other lower-rated classifications to which the employee possesses recall.
797
(g)	Suspended Recall: Former employees who are not available for reemployment because of employment (including military duty) outside the Bargaining Unit, or disability supported by evidence satisfactory to the Company, may suspend the privilege of recall upon written request to the Seniority Department provided such request is made in advance of actual recall as defined in (a) above. Such suspended recall(s) because of employment elsewhere shall be supported by evidence satisfactory to the Company and shall not exceed a total of one (1) year for each layoff period. At the end of one (1) year, such former employee shall be removed from suspended recall and be returned to active recall status. During the period of suspension of recall rights, such former employees will not be required to accept reemployment or forfeit further recall privileges. Former employees whose recall privileges have been suspended may reinstate such recall privileges upon the giving of five (5) working days notice in writing to such Seniority Department. The reinstatement of recall privileges shall not entitle former employees to displace employees with less seniority who were reclassified, promoted, recalled or hired during the interim in which their recall privileges were suspended. In no event shall this provision extend the privileges of recall beyond those set forth in Section 4(e) above, from the date of layoff.
798
(h)	Recall - Temporary Medical Reject: Former employees who at the time of reporting to Employment for recall processing who temporarily fail to meet the medical requirements of the Company, shall be placed in the suspended recall file. To retain recall privileges, the former employee must maintain a mailing address and name change requirement as specified in Section 4(f) above and must notify the Company when the employee becomes available. Upon becoming available, such former employee will be entitled to recall to the next available opening, subject to the seniority provisions of the Agreement and provided the employee is otherwise qualified for the job opening.
53
799
(i)	Right of Recall Retained While in Employment: The loss of seniority provision of Section 4(e) above, shall not apply to employees reclassified to another job in lieu of layoff so long as they remain continuously employed in the 1578 Bargaining Unit and shall not apply to employees or former employees who possess recall to other Bargaining Unit classifications at the time they reenter the Bargaining Unit.
799A
(j)	? Recall While on Out-of-Plant Assignments: Employees who become subject to recall and accept such recall while on out-of-plant assignments, i.e., receiving per diem, will be returned from such assignment within ninety (90) working days to be processed for recall to the appropriate classification.
799B
(k)	Recall While on Foreign Assignments: Employees who become subject to recall while on foreign assignments outside the continental United States shall be offered such recall upon return. If recall is accepted, the recall shall be processed as soon as practicable.
799C
(1)	v Recall While on Leave of Absence: Employees who become subject to recall while on leave of absence due to disability shall be placed in suspended recall status until the expiration of, or their return from, such leave of absence.
799D
(m)	Temporary Recall: When adding to the work forces of a classification and it is anticipated by the Company that the work requirement will exist for six (6) weeks, the Company may either recall in accordance with Section 7(a) above or offer former employees (those not currently employed in the McDonnell Douglas Corporation) with recall rights a temporary recall to their former classification. In the event the former employee does not elect to accept a temporary recall the former employee shall not lose the right of recall for that classification. Employees shall be telephoned in seniority order. If the employee has no telephone or there is no answer, the next employee shall be called and offered the temporary recall. Employees shall report to the Company's Employment Office on the next regularly scheduled workday after the offer is extended. If such recall should extend beyond the six (6) weeks, employees who possess recall rights shall be recalled in accordance with this Section and temporary recalls shall be laid off. Temporary recall shall not extend the original period of eligibility for recall as specified in Section 4(e) above and a temporarily recalled employee shall not be granted any of the promotional privileges allowed in Section 5 above. At the completion of a Temporary Recall assignment the employee will be laid off with no displacement rights.
54
799E
Section 8	- Shift Transfers
(a)	The Company shall have the right to assign employees to any shift in accordance with production requirements. Subject to the preceding, and, so far as is consistent with operating necessity, senior employees shall be given preference in the same department over other employees, recalls, and new hires for placement in available jobs in their same classification of the occupation in which classified. An employee may have only one (1) shift transfer request on file at one time. Shift transfer requests must be in writing, for which the employee shall be given written acknowledgment when received by the Supervisor, and will be retained as active transfer requests for a period of one hundred and twenty (120) calendar days from date of receipt by the Company. These transfer requests must be on file for at least ten (10) working days to be considered under this Section. If renewed before expiration, the ten (10) working day period is waived. The new one hundred and twenty (120) calendar day period begins on the date of receipt by the Company. An employee whose application for shift transfer has been granted may not file a new shift transfer request for six (6) months. The preceding sentence shall not limit employees from filing a new shift transfer request if during the six (6) month period they were transferred to a different shift by reason of work needs or displacement procedure.
799F
(b)	In order for the Company to effectively respond to the production requirements, such as support, launch, testing, etc., which involve the moving of its products from location to location, it is necessary for the Company to assign employees for a temporary period of time to its various locations. Therefore, in order to avoid shift transfer requests being granted for a temporary period, the Company will not be required to implement active transfer requests to fill positions into which employees are temporarily assigned at a location. Should the temporary assignment extend beyond ninety (90) calendar days, the Union may request the Company to review the requests on file to determine the propriety of filling such positions on a permanent basis.
Section 9	- General Provisions
799G
(a)	Seniority During Periods of Approved Leaves of Absence: The seniority possessed by employees at the time they receive approved leaves of absence, granted in accordance with Article VID, shall continue to accumulate during such approved leaves of absence for the time periods approved by the Company in accordance with Article VIH.
799H
(b)	Retention Out of Seniority Order: By agreement between the Director-Labor Relations of the Company and the Union, in writing, persons may be retained, recalled, or hired without regard to the provisions of this Article.
55
7991
(c)	Disabilities: Any employee included within this Agreement who has been wholly or partially incapacitated for the employee's regular work by injury or illness, or by pregnancy, while in the employ of the Company, while so incapacitated, may be placed on available work which the employee can do without regard to the seniority provisions of this Agreement. Should such disability be of a temporary nature, such as will permit the employee to return to and perform the duties of the former classification, the employee shall retain and accumulate seniority in the former job. Should the nature of the .employee's disability be .permanent, such as will not permit the employee to return to perform the duties of the employee's classification, the employee's seniority shall be transferred to the new occupation.
56
ARTICLE VM - LEAVES OF ABSENCE
Section 1 - Definitions
800
(a)	Informal Leave of Absence: Informal leaves of absence are those for a period of four (4) consecutive workdays or less excluding the sixth (6th) and seventh (7th) days of an employee’s workweek.
801
Basis for Granting: Informal leaves of absence shall, if production requirements permit, be granted for good and sufficient reason, without pay, by submitting a request on a form supplied by the Company and receiving the approval of the employee’s Supervisor prior to such absence. Any denial of an informal leave of absence may be appealed to the division Director - Human Resources or Designee.
802
(b)	Formal Leave of Absence: Formal leaves of absence are those identified in Sections 2 through 8 of this Article which are granted to an employee for a period of more than four (4) consecutive workdays excluding the sixth (6th) and seventh (7th) days of an employee's workweek, who:
803
(1)	requests such a leave on a form supplied by the Company; and
804
(2)	has been continuously in the employ of the company for not less than ninety (90) calendar days following the employee’s last start date without seniority except in the case of Disability Leave (Occupational/Non-Occupational) under Section 4 of this Article.
805
The effective date of such formal leave of absence shall be established from the first (1st) day of the employee's absence from work.
57
Section 2 - Personal Leave
806
(a)	An employee who requests a personal leave of absence for good and sufficient reason, shall, if production requirements permit, be granted a leave of absence without pay for a period not to exceed twenty (20) consecutive workdays excluding the sixth (6th) and seventh (7th) day of the employee’s workweek, upon written application to and receipt of written approval from the division Director -Human Resources and Department Head or their Designees, at least three (3) workdays prior to the requested date of such leave. The three (3) workday advance authorization will be waived in bona fide emergencies.
807
(b)	For employees who have completed one (1) year of employment with the Company, as defined in Section 3(e)(1) of Article XII, supervision will authorize absences for personal business not to exceed five (5) days each calendar year, providing no more than one (1) such day shall be granted an employee during any thirty (30) day period. Such personal days may be taken in conjunction with holidays or vacation, provided notice is received at least one (1) work day prior to the requested day off. Whenever possible, employees requesting a personal business day not in conjunction with holidays or vacation should notify management by first (1st) break of the requested day off; employees must notify management on the day of their return to work in order for the day to be authorized as a personal business day. Time off under this Section shall not be used to defeat the provisions of Article III.
Section 3	- Military Reserve or National Guard Leave
808
Upon receipt of a copy of the employee's military orders, the Company will grant a leave of absence not to exceed thirty (30) calendar days in one (1) calendar year to an employee called to temporary active duty in the National Guard or the U.S. Armed Forces Reserve except where a longer period of leave is required by law. The ninety (90) calendar day requirement specified in Section 1(b) of this Article shall be waived in the case of a leave of absence for Military Reserve or National Guard service. Military Reserve service pay is governed by the provisions stated in Article XIV of this Agreement.
Section 4	- Disability Leave (Occupational/Non-Occupational)
809
An employee who becomes disabled due to illness, injury or pregnancy or an employee who suffers an occupational injury or an occupational disease, who makes a written claim of such disability to the division Director - Human Resources or Designee, which is supported by evidence satisfactory to the
58
Company on a form to be supplied by the Company shall be granted a formal leave of absence without pay effective the first (1st) day of absence from work. The ninety (90) calendar day requirement specified in Section 1(b) of this Article shall not apply to employees hired or recalled with seniority. Such leaves shall be granted by the Company for an original period of not more than sixty (60) calendar days which period shall be extended from time to time thereafter upon written request by the employee (accompanied by evidence satisfactory to the Company on a form to be supplied by the Company that such additional period is reasonably necessary) made to the division Director - Human Resources or Designee not later than the last day of any current leave of absence period, provided that no such leave of absence need be granted by the Company for any period in excess of twenty-six (26) weeks from the effective1 date of such leave. In unusual cases, the division Director - Human Resources or Designee may authorize up to seventy-eight (78) weeks of additional absence, but in no case will a leave of absence for disability be granted in excess of two (2) years.
Section 5	- Union Business Leave
810
(a)	Election or appointment to an office of the Union shall be considered good and sufficient reason for obtaining a formal leave of absence without pay. Such employee or employees shall be given, upon written request from the President of the District Lodge to the Director - Labor Relations or Designee a leave of absence for a period of one (1) year. Annually, the President of the District Lodge will confirm in writing to the Company that individuals on Union-Business leaves-are still-holding their elective or appointive office in the Union. If so confirmed, the Company will continue such leave. The privilege granted in this Section shall be available to such Union officials as are agreed to by the parties.
811
(b)	Upon the return of an employee who has been granted a leave of absence to conduct Union business, such employee shall be placed in the classification held immediately prior to the leave of absence, at the appropriate ingrade position in such classification, provided such employee’s seniority standing at the time is such that under the provisions governing seniority at the time of return, the employee is entitled to the classification and provided the employee is qualified to perform the duties of the job, or of the job to which the employee displaces through exercise of seniority rights and privileges.
Section 6	- Election to Public Office Leave
812
(a)	An employee elected to any full time federal, state or municipal public office shall, upon written request, be granted a formal leave of absence without pay for the period of the initial term of office. An extension of the leave of absence beyond this period may be granted by the Company upon written application by the employee.
59
813
(b)	Upon expiration of such authorized leave, the employee shall be entitled to exercise seniority in the classification held immediately prior to election to public office in accordance with applicable contractual provisions in effect at the time of return.
Section 7	- Educational Leave
814
(a)	Eligibility: An employee may, upon written request, be granted a formal leave of absence without pay to devote full time to education at an accredited college or university for courses related or generally related to the employee’s work assignment.
815
(b)	Proof of Enrollment: To qualify for such leave, the employee must submit sufficient proof of enrollment in the institution which offers such job-related education at least thirty (30) calendar days prior to the commencement of instruction.
(c)
816
(c)	'Duration: Such leave shall extend for the period of attendance or thirteen (13) months, whichever is the shorter. The Company may extend such leave upon written request where good and sufficient proof satisfactory to the Company is presented that such extension is for the purpose of .continued attendance at the educational institution. In no case shall such leave extend beyond a total of twenty-two (22) months except as mutually agreed between the parties.
817
(d)	Rights on Return: Upon expiration of such leave or termination of attendance, the employee shall be entitled to exercise seniority in the classification held immediately prior to such leave in accordance with applicable contractual provisions in effect at the time of return, provided the employee, within ten (10) calendar days after termination of such attendance notifies the Company in writing of intention to return to active employment within thirty (30) calendar days. Upon return, the employee shall be required to furnish good and sufficient evidence of the term of attendance at the institution.
818
(e)	Change of Institution: Should an employee wish to change institutions during the term of such leave, the employee must notify the Company of such intent in writing with full and complete information relative to the new institution and the reasons for such change. Such leave will remain in effect only where the Company approves such change.
60
Section 8	- Peace Corps - VISTA Leave
819
(a)	An employee who enters the Peace Corps or VISTA shall, upon written request, be granted a formal leave of absence without pay for the period of such service or twenty-five (25) months, whichever period is shorter.
820
(b)	Upon expiration of such leave, the employee shall be entitled to exercise seniority in the classification held immediately prior to such leave in accordance with applicable contractual provisions in effect at the time of return, provided the employee, within ten (10) calendar days after termination of Peace Corps or VISTA service notifies the Company in writing of intention to return to active employment within thirty (30) calendar days of the termination of Peace Corps or VISTA service.
Section 9	- General
821
(a)	Any employee going on leave of absence, regardless of the duration of such leave, whose wages are to be.paid in full, shall be checked'out through the tool crib and the identification badge shall be returned to Badge & Lock Services.
4	822
(b)	No employee shall be granted a leave of absence for the purpose of accepting other employment or of engaging in any gainful occupation, and any leave of absence granted under any of the provisions of this Article shall automatically terminate if such employee, while on leave, accepts employment or engages in other gainful work without the knowledge and approval of the division Director - Human Resources, or designee. The Company agrees to notify the Union of any leave of absence granted for such purposes.
61
ARTICLE IX - WAGES
Section 1	- Definitions
900
When used in this Agreement the following terms and phrases shall mean:
901
(a)	Wage Schedules: The Wage Schedules are hourly wage rate ranges for occupation and classification labor grades, and include the hourly wage rate ranges established in Section 2 of this Article, the occupations, classifications, classification code numbers, job descriptions and evaluations applicable to. work being performed by employees in the Bargaining Unit, together with the Precepts and Principles and Glossary of Terms used in applying and administering such classifications, all of which are set forth in Appendix "A" attached hereto and made a part of this Agreement.
902
(b)	Base Hourly Wage Rate Range: The labor grade wage rate range, established by the Wage Schedules, applied to a classification excluding all bonuses, adjustments or other pay additives such as shift premium, Cost-of-Living Adjustment, Lead pay, etc.
903
(c)	Pure Base Rate: The Hourly Wage Rate of a rate range or of an employee, exclusive of all bonuses, adjustments or other pay additives such as shift premium, Cost-of-Living Adjustment, Lead pay, etc., (may be referred to as ’’base rate").
904
(d)	Adjusted Base Rate: The Pure Base Rate plus the applicable Amount of Cost-of-Living Adjustment, if any.
905
(e)	Working Rate: The Working Rate is an employee’s base rate plus any differentials, premiums or additives.
906
(f)	Amount of Cost-of-Living Adjustment: The applicable cents per hour change in the Cost-of-Living Allowance as determined from the BLS Consumer Price Index formula and schedule set forth in Section 7 (b) of this Article.
62
907
(g)	Lead Pay: The pay given when an employee is authorized and classified to lead a group of employees as determined in the Lead description, for not less than a substantial portion of a standard workweek. The Lead Pay additive shall be one dollar ($ 1.00) per hour over the maximum base rate of the highest paid classification of any employee in the group led. The additive will only be paid so long as he/she leads the work group.
Section 2	- Hourly Wage Rate Ranges
908
(a)	For Labor Grades: Effective 28 October 2002, the pure base hourly wage rate ranges for labor grades in the Factory and Technical and Office wage schedules will be as follows:
LABOR GRADE	FACTORY PURE BASE RATES		TECHNICAL & OFFICE PURE BASE RATES		
	MIN.	MAX.	MIN.	MAX.	
1	. $7.04 ..	$20.76	- -$6.79 -	$20:56 -	• -w
2	7.04	20.89	7.01	20.81	■
3	7.15	21.27	7.15	21.33	
, 4	7.47	21.72	7.47	21.87	
5	7.79	22.21	7.79	22.32	
6	8.52	22.57	8.91	23.06	
7	8.91	23.04	9.29	23.62	
8	9.29	23.50	10.03	24.49	
9	9.64	23.92	10.73	25.09	
10	10.03	24.41	10.79	25.41	
11	10.08	24.61	11.00	26.19	
12	10.73	24.97	12.55	26.80	
13	10.79	25.24	13.00	27.50	
14	11.00	25.69	13.65	28.40	
15	12.55	26.39			
16	'	13.00	27.16			
17	13.65	28.11			
63
909
(b)	Effective 24 October 2003, the pure base hourly wage rate ranges for labor grades in the Factory and Technical and Office wage schedules will be as follows:
LABOR GRADE	FACTORY PURE BASE RATES		TECHNICAL & OFFICE PURE BASE RATES	
	MIN.	MAX.	MIN.	MAX.
1	$7.04	$21.18	$6.79	$20.97
2	7.04	21.31	7.01	21.23
• .3	7.15	21.70	7.15	21.76
4	7.47	22.15	7.47	22.31
5	7.79	22.65	7.79	22.77
6	8.52	23.02	8.91	23.52
7	8.91	23.50	9.29	24.09
8	9.29	23.97	10.03	24.98
9	9.64	24.40	10.73	25.59
10	10.03	24.90	10.79	25.92
11	10.08	25.10	11.00	26.71
12	10.73	25.47	12.55	27.34
13	10.79	25.74	13.00	28.05
14	11.00	26.20	13.65	28.97
15	12.55	26.92		
16	13.00	27.70		
17	13.65	28.67		
64
910
(c) Effective 22 October 2004, the pure base hourly wage rate ranges for labor grades in the Factory and Technical and Office wage schedules will be as follows:
LABOR GRADE	FACTORY PURE BASE RATES		TECHNICAL & OFFICE PURE BASE RATES	
	MIN.	MAX.	MIN.	MAX.
1	$7.04	$21.71	$6.79	$21.49
2	7.04	21.84	7.01	21.76
3	7.15	22.24	7.15	22.30
4	7.47	22.70	7.47	22.87
5	7.79	23.22	7.79	23.34
6	8.52	23.60	8.91	24.11
7	8.91	24.09	9.29	24.69
8	9.29	24.57	10.03	25.60
9	9.64	25.01	10.73	26.23
10	10.03	25.52	10.79	26.57
11	10.08	25.73	11.00	27.38
12	10.73	26.11	12.55	28.02
13	10.79	26.38	13.00	28.75
' 14 ■	11.00 .	.26.86	13.65	29.69
15	12.55	27.59		
16	13.00	28.39		
17	13.65	29.39		
Section 3	- Wage Rates of Employees
911
(a)	The base hourly wage rate for any employee classified in one of the classifications in the Wage Schedules shall be a rate within the hourly wage rate range of the employee's classification; provided, no employee shall receive a reduction in the base rate as a result of the signing of this Agreement.
912
(b)	The Company may adjust an employee's base wage rate upward, at any time, within the rate range of the classification. Adjustments or lack of, as a result of this procedure, are not subject to the provisions of Article VI of this Agreement.
65
Section 4 - Shift Premiums
913
(a)	Second Shift: Employees working second (2nd) shift shall receive a premium of sixty-five cents (650) per hour.
914
(b)	Third Shift: Employees working six and one-half (6 1/2) hour third (3rd) shift shall receive eight (8) hours pay including a premium of fourteen cents (140) per hour for working six and one-half (6 1/2) hours.
Section 5 - Non-Standard Workweek Premium
915
Employees voluntarily assigned to a non-standard workweek will be paid a premium as follows:
916
(a)	One dollar ($1.00) per hour if assigned to work both Saturday and Sunday as regular workdays in their non-standard workweek.
917
(b)	Seventy-five cents (750) per hour if assigned to work Sunday as a regular workday in their non-standard workweek.
918
(c)	Fifty cents (500) per hour if assigned to work Saturday as a regular workday in their nonstandard workweek.
919
Employees having been voluntarily transferred to a non-standard workweek will be permitted to request a change in workweek after a period of six (6) months from the date of transfer.
66
Section 6 - Automatic Wage Progression
920
(a)	Employees will advance to the maximum base rate of the classification at the rate of seventeen cents (170) per hour each fifteen (15) weeks of active work except as provided in (d) below. If at the time of an automatic wage increase, such employee’s base rate is twenty-nine cents (290) or less from the maximum base rate of the classification, the increase will be the amount necessary to reach the maximum base rate of the classification.
921
(b)	..All increases will be effective on the first (1st) day of the pay week.
922
(c)	For the purposes of automatic increases only, new hires and rehires working three (3) days of the pay week shall be considered as having started on the first day of the current pay week. New hires or rehires working two (2) or less days of a pay week shall be considered as having started on the first day of the following pay week.
■ ■	.	..	.	923
(d)	;Any full pay week absence, excluding full pay week absences due to jury service, subpoenaed witness duty, military service (not to exceed thirty (30) calendar days), earned vacation, approved Union business leave of not more than one (1) full week or Company granted holidays, shall not count toward the accumulated time necessary for automatic wage increases.
924
(e)	Recall from Layoff: Employees recalled from layoff status will return at their last active Pure Base Rate in the classification plus the same COLA additive they had at time of layoff If COLA has been folded in during their layoff status, their last held COLA additive will be folded into their Pure Base Rate upon their return to active status.
925
(f)	Return from Leave/Recall from Active Status: Employees returning to their former classification from authorized leave of absence and employees who are being recalled to their former classification from active status in another classification, will return at their last active Pure Base Rate in the classification plus the same Cost-of-Living Adjustments, General Wage Increases and skill adjustments that they would have received had they remained active in the classification to which they are returning.
67
Section 7 - Cost-of-Living Allowance
926 (
(a)	Basis for Determination: The amount of Cost-of-Living Allowance (COLA) shall be determined in accordance with changes in the Consumer Price Index, for Urban Wage Earners and Clerical Workers (United States City Average, All Items, 1982-84 = 100), published monthly by the Bureau of Labor Statistics, United States Department of Labor, and hereinafter referred to as the "BLS Consumer Price Index".
927
If the Bureau of Labor Statistics should change the form or the basis of calculating the BLS Consumer Price Index, the Company and the Union agree to meet to determine an appropriate index base and related COLA provisions. If agreement is not reached, the parties shall request the Bureau of Labor Statistics, to make available, for the remaining life of this Agreement, a monthly BLS Consumer Price Index in its present form and calculated on a comparable basis.
(b)	Amount of Cost-of-Living Allowance:
928
(1)	Effective 1 November 2002, each Affected Employeels Cost-of-Living Allowance in effect 24 October 2002 will be incorporated into the Affected Employeels Pure Base '	Rate.
929
(2)	As a result of the COLA "fold-in" described in (1) above, the amount of COLA will be zero cents (00) per hour, after which the following new COLA provisions will begin.
930
(c)	Adjustment Dates for Cost-of-Living Allowance: Adjustments in the Cost-of-Living Allowance will be made at the following times:
68
931
Adjustment	Effective Date of Adjustment
First	3 January 2003
Second	11 April 2003
Third	4 July 2003
Fourth	10 October 2003
Fifth	2 January 2004
Sixth	9 April 2004
Seventh ,	2 July 2004
Eighth	8 October 2004
Ninth	14 January 2005
Tenth	8 April 2005
Eleventh (and Last)	1 July 2005
Based on Three (3) Month Average* of the Consumer Price Index for:
September, October and November 2002
December 2002, January and February 2003
March, April and May 2003
June, July and August 2003
September, October and November 2003
December 2003, January and February 2004
March, April and May 2004
June, July and August 2004
September, October and November 2004
December 2004, January and February 2005
March, April and May 2005
*In determining the three (3) month average of the BLS Consumer Price Index for a specific period, the computed average shall be rounded to the nearest 0.1 Index point i.e., .05 and greater rounded upward, and less than .05 rounded downward.
932
(d)	Cost-of-Living Formula: The amount of Cost-of-Living Allowance which shall be effective for any three-month period as provided above shall be based on the percent of increase between the three-month average and the Peg Point (176.2 or less = $.00) with one-cent ($.01) adjustment for each full 0.075% change in the average BLS Consumer Price Index for the appropriate three (3) month period indicated.
933
(e)	New Employee COLA: Employees hired or rehired without seniority subsequent to a Cost-of-Living Adjustment date will be entitled to only those additional Cost-of-Living amounts which become effective subsequent to their date of hire.
934
(f)	Determination of Adjusted Base Rate Ranges: On the dates specified in Sub-section (c) above, the applicable amount of Cost-of-Living Allowance will be added to the Pure Base Rate Ranges set forth in Section 2 of this Article to determine the new Adjusted Base Rate Ranges.
935
(g)	Determination of Employee’s Adjusted Base Rate: On the dates specified in Sub-section (c) above, the applicable amount of Cost-of-Living Allowance will be added to the Pure Base Rate of all employees covered by this Agreement to determine the new Adjusted Base Rate.
69
936
(h)	Once any Cost-of-Living Adjustment has been implemented, no changes, retroactive or otherwise, shall be made because of any revision which may later be made in the published figures of the BLS Consumer Price Index.
Section 8	- Flight Pay Bonus
937
All hourly-paid employees shall be compensated for all time spent in flying when required to perform inflightjob duties of adjusting, recording and operating equipment on the airplane in which flying, or upon any part of the cargo of such airplane. Payment shall be at the rate of ten dollars ($10.00) per hour. Such amount shall be in addition to earnings based on the employee’s working rate. A minimum of one (1) hour’s flight pay will be paid for the first (1st) ascension on any calendar day. For additional ascensions on the same calendar day, flight pay shall be at the rate specified above computed to the nearest fifth of an hour. The Company shall continue to provide blanket accidental death insurance coverage in the amount of two (2) times Annual Base Pay, with a $50,000 minimum and a $200,000 maximum per employee during flights required in the performance of the employee’s job duties.
Section 9	- New and Revised Job Descriptions
938
(a)	‘ Existing Operations or Functions: When existing job descriptions no longer cover existing operations or functions, the Company may establish a new job description or revise an existing job description to properly cover such changed operations or functions. Within thirty (30) calendar days after placing such new or revised job description into effect, the Company shall submit to the Union by certified mail: (1) the Base Hourly Wage Rate Range for such classification, (2) the job description and (3) the date on which such new or revised classification was made effective and the names of the employees reclassified.
939
