
o r-H
AGREEMENT
between the
SCHOOL BOARD OF BREVARD COUNTY
986112 imr
and the
INTERNATIONAL BROTHERHOOD OF PAINTERS AND ALLIED TRADES LOCAL 1010
1995-96
X- t|30/TC
TABLE OF CONTENTS
Page(s)
Article 1	Recognition	1-6
10.06 In the event an employee’s primary position is cafetena worker, baker, or cook, and his/her secondary position is cafetena cashier, and he/she suffers a reduction of hours in the cafetena cashier position, he/she shall be given the option of accepting the layoff or returning to his/her pnmary position and carrying into the pnmary position the number of hours which were reduced from the cafetena cashier position
10.07 The Board agrees to reopen negotiations on the impact that the Modified School Calendar operations may have on employees poor to further implementation
10.08 Employees who have been reassignedtoanotherworklocationduetotheclosing of their school, shall have the right to return to that location if the Board reopens such school within a twelve (12) calendar month period following the relocation of the affected employees
ARTICLE 11
TERMINATION OF EMPLOYMENT
11.01 An employee who has completed ninety (90) calendar days of continuous service shall not thereafter be discharged except for just cause Extensions to this period for no more than sixty (60) calendar days may be granted by mutual written consent of the Board and the employee An employee on a paid leave of absence shall be deemed to be in continuous service Employees who have not completed such period of employment may be discharged without recourse and shall not be subject to Article 12 herein nor otherwise challengeable under any other provisions of this Agreement
11.02 An employee whose employment with the Board is terminated (other than layoff) and thereafter is reemployed by the Board in the same job classification that he/ she held immediately prior to termination shall be placed at the beginning level of his/her pay grade upon such reemployment Provided that this provision may
16
1 2
3 4
5 6
7 8
9
10 11
12 13 14
15 16
17 18 19
20 21
22 23 24
25 26 27
28 29 30
31
32 33
34 35 36
37 38 39
40 41
42 43 44
45 46 47
48
apply at the Board’s discretion to such employees whose reemployment date falls within the six (6) calendar months immediately following the date of termination as provided herein
11.03 The term “just cause” as used herein shall include but not be limited to the following reasons It is agreed that an employee whom the Board determines to have committed any of the acts listed below shall be cause for immediate termination This paragraph shall not be construed so as to require the Board to terminate an employee when it is determined by the Board that other disciplinary action may be more appropriate
11.031 Selling, using, being under the influence of or in possession of narcotics, intoxicants, drugs, or hallucinatory agents during working hours or reporting for work in such conditions
11.0311 The Board agrees to provide new employees with information regarding the distnct Employee Assistance Program
11.032 Defacing, destroying, or otherwise doing harm to Board property Provided that the terms defacing, destroying, and/or harming as used herein shall not be construed to mean actions of an employee which are considered part of his/her normal work responsibilities nor any damages resulting therefrom
11.033 Stealing, dishonesty, misconduct, or willful neglect of duty
11.034 CORRECTIVE MEASURES
Discipline shall be corrective and progressive in nature, and shall be given as soon as possible in relationship to the event giving use to such action, but in no case more than seven (7) working days after the investigation is complete Employees who are terminated for reasons other than the types of reasons described above shall be provided with the sequence of corrective measures as provided below
(a)	First offense - oral warning - no less than one (1) oral warning shall be required provided that additional oral warnings may be used at the Board’s discretion Oral warnings shall be reduced to writing and placed in the employee’s file, and signed by the employee as an acknowledgment of receipt
(b)	Second offense - written warning and/or wntten reprimand if within ten (10) calendar months of first offense
(c)	Third offense - suspension by the Superintendent without pay for no more than three (3) days
(d)	Fourth offense - termination The Board may, at its option, as a measure alternative to termination, return the employee to proba
17
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
tion for a specified period of time in wnting It is the intent of the parties that such return to probation is for the purpose of stimulating the employee to improve his/her actions An employee so returned shall suffer no loss of pay by reason of being returned to probationary status
Corrective measures taken under (a) and (b) above shall be taken for sufficient reason(s) and such actions shall not be subject to the arbitration step of the grievance procedure of this Agreement In the event that an employee is not terminated within fourteen (14) calendar months after either (a), (b), or (c) above, a notice will be placed in the employee’s file stating that termination was not necessary for the infractions giving rise to the actions of (a), (b), or (c)
The term “offense” as used herein shall not be construed so as to necessarily mean the same offense and may be applied to any act of the employee whether or not of the same type
In actions of either (a), (b), or (c) above, the immediate supervisor of the affected employee shall schedule a meeting with the employee in order to discuss the action(s) above
11.035 The written actions in 11 034 above shall have as part of their content the briefly stated reasons for the discipline
ARTICLE 12
GRIEVANCE PROCEDURE
12.01 A grievance shall mean a complaint that there has been an alleged violation, misinterpretation or misapplication of any provisions of this Agreement
12.02 All employees and the Union shall have the nght to present grievances in accordance with the following procedures
12.021	Failure of the gnevant to act on any gnevance within the prescnbed time
limits will act as a bar to any further appeal and an administrator’s failure to act within the time limits shall automatically appeal the gnevance through Step III of the procedure The time limits, however, may be extended by mutual agreement in wnting
12.022 An investigation or handling or processing of any grievance shall be conducted so as not to interfere with the instructional program and with as little disruption of the employee’s and/or the steward’s work activity as possible
12.023 If a grievance meeting shall be convened by the administrator dunng an thereby
18
1
2
3
4
5
6
7
8
9
10 11
12
13
14
15
16
17
18
19 20
21
22 23
24 25
26
27 28
29 30
31
32 33
34 35
36 37
38 39
40
41
42
43
44 45
46 47
48
employee’s working hours, the employee shall suffer no loss of pay 12.024 A Union steward and/or Union representative shall have the nght to be present at all meetings under this procedure The Union steward and/ or Union representative shall suffer no loss of pay due to such attendance.
12.025 No reprisals of any kind shall be taken against any participant in the grievance procedure by reason of such participation
12.03 The following steps are to be followed in the handling of all gnevances
12.031 Step I (Informal)
The employee and, if the employee desires a Union steward, shall first meet informally with his/her supervisor in an effort to resolve the grievance In the event that the gnevant’s supervisor is not the designated gnevance administrator for the employee, the designated grievance administrator shall have the immediate supervisor present at this meeting
12.032 Step II (Formal)
If not satisfied with the resolution of the grievance at Step I, the gnevant may submit the completed gnevance form to the grievance administrator The completed gnevance form shall state the nature of the grievance, shall note the specific clause(s) of the Agreement affected, and the remedy requested The filing of the grievance at Step II must be within sixteen (16) working days of the event giving use to the gnevance Within five (5) working days of receipt of the Step II filing, the grievance administrator, the gnevant and the Union steward shall meet in an effort to resolve the dispute The gnevant and the gnevance administrator may mutually agree to waive the necessity to conduct the Step II meeting and allow the grievance to proceed to Step III. The grievance administrator shall submit his/her written decision to the gnevant, with a copy to the Union, within seven (7) working days of the Step II meeting, or if no Step II meeting is held, within five (5) working days of the execution of the waiver as descnbed herein
12.033 Step III (Formal)
Within seven (7) days of the receipt of the Step II decision or the execution of the Step II waiver, the gnevant, if not satisfied with the resolution of the gnevance at Step II, may submit the completed gnevance form to the Supenntendent or designee Within seven (7) days of the Step III filing the Superintendent or designee shall meet with the gnevant and Union representative in an effort to resolve the gnevance The gnevant may be accompanied by a Union representative. The Supenntendent or designee shall submit his/her written decision to the employee, with a copy to the Union, within seven (7) workdays of the Step III meeting
19
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
12.034 Step IV (Formal)
Within sixteen (16) workdays of the receipt of the Step III response, the Union, if not satisfied with the resolution of the grievance, may submit to the Amencan Arbitration Association a written demand for arbitration with a copy to the Superintendent or designee Such notification shall be postmarked and/or received in the office of Labor Relations within the timeline as provided herein The parties agree to subscribe to the then prevailing practices of the Amencan Arbitration Association with respect to providing a panel of arbitrators and the selection thereof, and regarding the conducting of the heanng The arbitrator’s authority shall be limited to deciding only the issue or issues presented to him/her by the Board and the Union and his/her decision must be based upon his/her interpretation of the meaning or application of the relevant language of this Agreement Expenses for the arbitrator’s services shall be borne equally by the Board and the Union The arbitrator’s decision shall be final and binding upon both the Board and the Union
12.04 Unless otherwise provided, as used herein “days” or “working days” shall mean days on which the Board’s business office shall be open
12.05 The right to proceed to the arbitration step of this procedure shall be limited to the Union
12.06 Except by mutual agreement between the Board and the Union to the contrary, the filing of a grievance up to and including Step III shall be limited to one (1) specific provision of the Agreement per filing. The Union retains the nght to present to an arbitrator all provisions of the Agreement alleged to have been violated
ARTICLE 13
LEAVE WITH PAY
13.01 SICK LEAVE * Each employee shall be credited with four (4) days of sick leave at the end of the first month of employment of each normal contract year Thereafter, he/she shall be credited with one (1) day of sick leave for each month of employment In the event an employee is employed for less than four (4) months during a work year, the four (4) days shall be prorated An employee who is assigned to normally work less than forty (40) hours per week shall only be credited with his/her pro-rata share of sick leave as provided herein No employee may earn, during any fiscal year, more than a total of one (1) day of sick leave for each complete month of employment Except as provided herein sick leave shall only be used up to the maximum amount earned and credited on the employee’s check stub excluding any such sick leave earned and taken dunng the penod of time between the end of the payroll penod and the date the employee is normally scheduled to receive his/her check The Board shall credit employees with earned sick leave at the end of each payroll penod Sick leave may be used for either personal illness (including illnesses or disablement related to or 20
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
disablement due to the birth of a child, provided the matters prescnbed within these parentheses shall not be applicable to any employee on maternity leave) or illness or death of a child, spouse, parent, brother, sister, grandparent, grandchild, aunt, uncle, niece, nephew, child’s spouse, father-m law, mother-in-law, sister-in-law, brother-in-law, or a person residing in the same household as the employee
In the event an employee terminates his/her employment and has not accrued the four (4) days of sick leave available to him/her, the Board shall withhold from the employee’s pay the average daily amount for sick leave used but unearned
Sick leave days shall be used for absences during the regularly scheduled workday to the extent of the total number of days the employee has accumulated from year to year Pay for each day of sick leave utilized shall be calculated at the employee’s straight time hourly rate Sick leave pay shall be applicable to regularly scheduled workdays only As used herein “day” shall mean the normal workday of the employee
In the event an employee has exhausted all his/her sick leave and he/she shall qualify for additional sick leave use, he/she shall be allowed to use his/her accrued vacation leave in lieu of sick leave provided that the use of such accrued sick leave must be for the same purpose(s) as are authorized for use of regularly accrued sick leave
13.011 Employees who are selected for summer work in their same job classification shall be able to accrue and use sick leave dunng such summer assignment
13.02 PERSONAL LEAVE - Except as otherwise provided herein, an employee shall be granted up to six (6) days of accumulated sick leave from the employee’s personal sick leave balance each fiscal year for personal reasons as provided herein
13.021 Written application for such leave shall be submitted to the supervisor, except in an emergency, no less than two (2) workdays prior to the beginning of such leave
13.022 Each application for such leave shall reflect as the reason for the leave request the following disclaimer The purpose for which this leave is taken is not a violation of the provisions of the Collective Bargaining Agreement.
13.023 Personal leave shall not accumulate from year to year
13.024 Personal leave shall be granted subject to the following conditions
13.0241 The length of such leave shall be for no less than one-half (1/2) of the employee’s assigned workday unless otherwise allowed by the supervisor
21
1
2 3
4
5 6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24 25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
13.0	242 No more than eight percent (8%) or one (1), whichever is greater, of employees at any given worksite shall be absent on such leave at any given time, provided such limitation shall be waived by the Board at its discretion without precedent The term “worksite” as used herein shall mean the cost centerto which the employee is assigned for payroll purposes
13.0	243 Such leave shall not be granted under any of the following conditions
(a)	activities which could result in taxable income to the employee
(b)	to attend to Union (including any other employee organization which has represented or sought to represent public employees in collective bargaining) associated business
(c)	any form of work stoppage
13.	03 INJURY OR ILLNESS IN-LINE-OF-DUTY LEAVE
An employee shall be entitled to injury or illness-in-lme-of duty leave when it is necessary that he/she be absent from his/her duties because of illness from any contagious or infectious disease contracted in school work, or personal injury received in the proper discharge of his/her duties The term" injury” as used herein shall be defined as the result of an event which causes the employee to suffer an initial injury or a reinjury or reaggravation of an injury from which the employee had previously been granted injury-m-lme-of-duty leave The term "event" as used herein shall mean an unforeseen, unexpected, or sudden happening, the nature of which is such that the injury sustained can logically be expected to result No deduction shall be made from sick leave for these absences Such leave shall not exceed ten (10) days in any one fiscal year When regular sick leave is used for hne-of-duty illness or injury, the sick leave used shall be reinstated based on the pro rata value of the worker’s compensation benefits received divided by the employee’s regular daily rate of pay. Such leave shall be noncumulative While on injury or illness-m-lme-of-duty leave, an employee shall accrue vacation, semonty, and sick leave, and shall suffer no loss of insurance benefits, subject to Article 14 05, provided any worker’s compensation payments for such period shall be deducted from any salary payments The completion of the fiscal year shall not bar an otherwise qualified employee from receiving his/her balance of unused injury or illness-m-lme-of-duty leave
13.	04 JURY DUTY OR DUTY AS A RESULT OF A SUBPOENA
If an employee is called for jury duty or is otherwise subpoenaed, except for any action in which he/she or the Union is a party, the proper leave application shall be submitted An employee shall receive his/her regular salary calculated at the employee’s straight time This language shall apply to summons or subpoena received by an employee’s dependent minor when the circumstances make it necessary for the employee to accompany his/her minor dependent to the court proceedings
22
1
2
3
4
5 6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
13.05 PROFESSIONAL LEAVE
Professional leave of absence not to exceed thirty (30) calendar days may be granted to employees, provided regular employees with at least one (1) full year of employment may be granted professional leave up to one (1) calendar year
Professional leave with pay may be granted when the expenence shall be deemed to be of substantial benefit to the Board and shall have direct and immediate application to the current role of the employee Such leave may include meetings of professional organizations and such paid leave shall not be charged against accumulated earned leave
Employees who are required by the Board to receive specialized training as a condition of continued employment shall not suffer a loss of pay or accumulated leave as a result of time spent receiving such specialized training Specialized training as used herein shall be requirements which are applied by the Board subsequent to employment of the employee and are necessary for the employee to continue to meet the job requirements of the position
13.06 SICK LEAVE BANK
The Board agrees to establish a Sick Leave Bank for employees A committee of six (6) employees shall be appointed by the Superintendent for the purposes of developing recommendations to the Superintendent regarding guidelines, procedures, and rules for such bank The Union President shall be invited to submit the names of two (2) employees who shall be appointed to the committee “Employees” as used herein shall not be construed to mean only bargaining unit members
13.07 SICK LEAVE BUY BACK
The Board shall provide an employee with the option of an annual payment for sick leave days accumulated during the school year provided such payment is subject to the employee’s exemplary attendance for the normal work year as reflected in the distncf s payroll records An employee who is absent for more than five (5) workdays during the normal work year shall not be eligible for annual payment as provided herein Provided that absences of approved professional leave, hne-of-duty leave, jury duty leave, or vacation leave shall not adversely affect such record of exemplary attendance Any other absences from duty shall act as a bartothe benefit provided in this paragraph Payment for such exemplary attendance shall be calculated at eighty percent (80%) of the affected employee’s normal daily rate times ten (10) days Days for which such payment is received shall be deducted from the accumulated sick leave balance Payment as provided herein shall be included in the affected employee’s first regular paycheck of the following regular work year Employees whose normal work year is less than twelve (12) months shall receive payment no laterthan the first normal biweekly payroll in July following the end of their normal work year
23
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
ARTICLE 14
LEAVE WITHOUT PAY
14.01 LEAVE OF ABSENCE
Leave without pay may be granted to employees. Application for such leave shall be submitted in writing on a form to be supplied by the Board with the reasons therefor, to the pnncipal or department head Such reasons may include experience which shall provide professional benefit or advancement for the employee and for incidental benefit to the school system, or official Union business All such leave will be subject to final approval by the Board
14.02 MATERNITY LEAVE
An employee shall be granted maternity leave without pay as provided below
14.021 An application for leave accompanied by a written statement from a licensed medical physician verifying the pregnancy and setting forth the estimated date of confinement shall be submitted to the supervisor no later than five (5) calendar weeks pnor to estimated date of confinement if the employee plans to take maternity leave
14.022 Such leave, if taken, shall commence on a date prior to the final estimated date of delivery of the child, such to be determined by the employee
14.023 The length of such leave shall be no longer than the balance of the fiscal year in which the leave began Provided that in instances where the circumstances necessitate an extension of maternity leave beyond a fiscal year, the length of the original leave combined with the extension shall be a total of no more than twelve (12) calendar months
14.024 Upon return from maternity leave, the employee shall furnish a certification by her physician that she is medically able to perform her duties This statement and all others furnished by the employee’s physician shall be provided at the sole expense of the employee
14.025 An employee who has been granted maternity leave may apply for an extension of such leave for child reanng Upon approval such extension shall begin immediately following the expiration of maternity leave and be for a penod of time not to exceed a total of twelve (12) calendar months
14.026 An employee who has fathered a child may apply for child rearing leave for a period not to exceed the balance of the school year in which the child is bom and upon proper reapplication, one (1) succeeding school year Such leave shall be considered personal leave without pay.
24
1	14.03 MILITARY LEAVE
Military leave shall be granted without pay to employees who are required to serve in the armed forces of the United States or in this state in fulfillment of obligations incurred under selective service laws or because of membership in reserves of the armed forces or National Guard, and may be granted at the discretion of the Board without pay to any employee volunteenng for military duty Employees granted such leave for military service shall, upon completion of the tour of duty, be returned to employment without prejudice, provided application for reemployment is filed within six (6) months following the date of discharge or release from active military duty, and provided further that the Board shall have a reasonable time, not to exceed six (6) months, to reassign the employee to duty in the school system
14.031 Military leave for employees with fewer than twelve (12) months of employment shall not be granted unless the military certifies that special training is needed to maintain status and is not available during summer vacations
Employees with twelve (12) month employment status may be granted military leave during the the employment period
Military leave shall be granted up to a maximum of seventeen (17) days in any fiscal year without loss of time, pay, or efficiency rating
Leave request and copy of the military order, if possible, shall be received by the Board sixty (60) days in advance of the beginning of the date of leave
14.04 EXTENDED ILLNESS
An employee who shall exhaust all accumulated sick leave, but who shall continue to be sick or disabled and unable to return to employment, shall be granted, upon application in wntmg to the Supenntendent or designee, a leave of absence without pay for a portion of or the balance of the school year Provided that when the employee's physician does not release the employee without restnction on the indicated return date, the employee shall be entitled to one (1) additional leave for a portion of or the balance of the school year In instances where the employee’s illness is prolonged and continuous, such application shall be transmitted not later than ten (10) working days following the exhaustion of sick leave, provided that the Board may waive the ten (10) day requirement when conditions surrounding the illness do not permit the application for said leave In all other instances where sick leave is exhausted, the application for said leave shall be transmitted within two (2) working days after the affected employee returns to work
The Board shall continue to grant full insurance benefits to such employees for a period of sixty (60) calendar days, provided that an additional twenty-five (25) calendar days be granted to such employees who are disabled because of mjunes received while in the performance of work assigned by the Board
roSOTUl^WrO-^OCDCOSOTUlAWM-^OCDCO^OUl^WM^OtDOOSmUl^WM^OCDOO^OUl^CjrO
25
1
2
3
4
5
6 7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
If such employee shall continue to be sick or disabled, he/she may apply for one (1) additional year of leave without pay by filing a request for the same in wnting to the Supenntendent or designee no later than April 1
14.05 CONTINUATION OF BENEFITS
An employee who shall be granted unpaid leave of absence shall, during the period of such leave accrue no other benefits (except seniority where applicable), and with the approval of the insurance earner such employee may continue benefits by paying all of the required premiums on a timely basis as prescribed by the Board An employee on unpaid leave due to illness or injury shall receive holiday pay for any holiday prescribed under Article 16 of this Agreement if such holiday occurs dunng the first thirty (30) calendar days of the unpaid leave provided that in no instance shall such holiday pay be granted for more than two (2) such holidays
14.06 REEMPLOYMENT RIGHTS
At the expiration of approved unpaid leave or an approved paid leave, the employee shall have the right to return to employment with the Board in the same job classification or a job of equal compensation provided that the employee has fulfilled the conditions of the leave An employee granted unpaid leave for an injury received while in the performance of his/her duties as assigned by the Board shall have the nght to return to employment with the Board in the same job classification at the same work location or if the position has been eliminated, a job of equal compensation provided that the employee is physically able to perform the work Upon request of the Union Representative, the Director of Labor Relations will consider a request to return to work on light duty status and issue a decision on the request
ARTICLE 15
VACATIONS
15.01 Employees shall be entitled to vacation time during which they shall be paid their regular straight time hourly rate times the number of hours in their normal workday Vacation earned in a given payroll penod shall be taken only dunng a payroll period following the payroll period in which such vacation was earned
15.02 Such employees shall be entitled to vacation time according to the following schedule
15.021 Continuous service of not more than five (5) years - one day for each full month of employment not to exceed twelve (12) days
15.022 Continuous service of at least five (5) full years and not more than ten (10) years - one and one quarter (1 1/4) days for each full month of employment not to exceed fifteen (15) days
26
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
15.023 Continuous service of at least ten (10) full years - one and one-half (11/2) days for each full month of employment not to exceed eighteen (18) full days
15.024 For purposes of determining years of continuous service under Sections 15 022 and 15 023 the anniversary date of regular employment shall be used to compute full years of service.
15.025 As of January 1 of each year, all accrued vacation in excess of forty (40) days shall be deducted from the employee's accrued vacation leave balance Provided that pnor to such deduction properly requested vacation leave shall not be, unreasonably denied Failure of an employee to apply for vacation leave shall result in loss of all vacation in excess of forty (40) days as otherwise provided herein
15.026 Terminal pay of earned vacation shall be limited to thirty-five (35) days
15.03 Continuous service shall not be deemed interrupted by granting of leave with or without pay or layoff of not more than twelve (12) months, but the penod of time on leave without pay or layoff shall not be counted in computing the amount of service which makes an employee eligible for vacation time Continuous service shall be deemed terminated by discharge, resignation, or layoff in excess of twelve (12) successive months Continuous service shall not include employment as a substitute or temporary employee
15.04 Vacation will be scheduled by the building principal or department head When practicable, vacation preference shall be honored in accordance with the seniority of affected employees, provided the needs of the school distnct shall at all times remain paramount. Where feasible, continuous vacation periods shall be allowed Vacation time unused any single year may be accumulated up to forty (40) days In the event an employee uses his/her vacation for sick leave purposes as provided in Article 13 01, he/she shall notify his/her immediate supervisor of such use or intent to use as soon as circumstances may reasonably permit This shall not be construed so as to relieve the employee of the obligation to provide the Board with prior notice of absenteeism Request for vacation shall be submitted on a form provided by the Board forthat purpose The date of such submission shall be such so as to give the Board reasonable advance notice of the employee’s desire to be absent
15.05 This Article shall not apply to bus attendants, pre-professionals, paramedia specialists, Chapter I Assistant, home program specialists, cooks, bus drivers, Teacher Assistant I, Teacher Assistant II, tutorial program specialists, bakers cafeteria workers, and any other Type “N” employees
15.06 The Board and Union agree to form a committee of equal representation appointed by the parties to study issues related to the accrual of vacation leave
27
1
2
3
4
5
6 7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
ARTICLE 16
HOLIDAYS
16.01 All employees shall receive their normal scheduled pay rate for the following holidays Independence Day, Labor Day, Thanksgiving Day, the day following Thanksgiving Day, the day preceding Christmas Day, Christmas Day, the day following Christmas Day, New Year’s Day, Martin Luther King, Jr Day (January 15,1996), Memorial Day, and April 5,1996, and for the 1995-96 school year exclusively, February 19,1996 and April 8,1996
16.011 An employee shall qualify for holiday pay subject to the following conditions
a The holiday occurs during the employee’s prescribed work year
b An employee who is suspended without pay and such suspension covers a paid holiday shall not receive holiday pay for such date
16.02 If a holiday listed above shall fall on a Saturday or Sunday, an alternate date for observance of the same shall be designated by the Superintendent, provided such shall be within five (5) calendar days of the actual holiday
16.03 An employee who is not regularly assigned to work on a scheduled paydate shall be paid on his/her last regularly scheduled workday immediately preceding the scheduled paydate Provided that this section shall not apply should such last regularly scheduled workday fall more than one (1) workday prior to the scheduled paydate
ARTICLE 17
TERMINAL PAY
17.01 A person employed by the Board the previous fiscal year shall receive terminal pay at the time of normal retirement, or payment made to the beneficiary, if service is terminated by death, upon authorization of the Board However, such terminal pay shall not exceed an amount as shown below
17.011	During the first three (3) years of service the daily rate of pay multiplied
by thirty-five percent (35%) times the number of days of accumulated sick leave
17.012 During the next three (3) years of service the daily rate of pay multiplied by forty percent (40%) times the number of days of accumulated sick leave
17.013 Dunng the next three (3) years of service the daily rate of pay multiplied 28
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
by forty-five percent (45%) times the number of days of accumulated sick leave
17.014 During the next three (3) years of service the daily rate of pay multiplied by fifty percent (50%) times the number of days of accumulated sick leave
17.015 During and after the thirteenth (13th) year of distnct service, the daily rate of pay multiplied by one hundred percent (100%) times the number of days of accumulated sick leave
17.016 Payments for terminal pay as prescribed above shall be allowed at the retiree’s option as follows
Option One - payment in one lump sum
Option Two - payment in January of the year following retirement
The times of such payment shall normally be on the last monthly paydate on which the retiree would have been paid had he/she continued as a regular employee
In the event Option Two is found not to be in compliance with regulations of the Internal Revenue Service, it shall become void and any employee so paid shall be solely liable for any payment deemed necessary to the Internal Revenue Service
17.02 Ail accrued vacation pay shall be paid at the time of termination for whatever cause, including layoffs, provided that such payment shall be limited to thirty-five (35) days of accrued vacation leave Except as provided in Article 15 025 of this Agreement, employees recalled from layoff within the first six (6) successive months shall be credited with all accrued vacation leave not paid for at time of layoff
17.03 In the event the Superintendent should decide to offer a Retirement Incentive Program to employees, there shall be formed a district committee forthe purpose of developing a report to the Superintendent regarding a District Retirement Incentive Plan The composition of such committee shall be Three (3) appointed by the Brevard Federation of Teachers, three (3) appointed by Local 1010, three (3) administrators appointed by the Superintendent, and three (3) other non-umt classified employees appointed by the Supenntendent
29
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
ARTICLE 18
PENSION FUND
18.01 The Board shall contribute to the Florida Retirement System for the benefit of each employee all monies as shall be required by law
ARTICLE 19
LIFE INSURANCE
19.01 The Board shall provide to each employee, without cost to the employee, group term life insurance in an amount equal to the annual salary of the employee as reflected in the salary schedule of this Agreement Such amount to be computed to the nearest one thousand dollars ($1,000) Each employee may, at his/her own cost, purchase a maximum amount equal to four (4) times his/her salary by giving written authonzation for payroll deductions thereof as prescribed by the Board The amount that such insurance coverage can be increased in any one insurance year shall be limited to one (1) time the annual salary of the employee
ARTICLE 20
HOSPITAL AND MEDICAL INSURANCE
20.01 The parties agree that hospital and medical benefits and options shall be made available for employees to select under the distnct flexible compensation plan A document containing information on insurance and other benefits shall be distributed to the employees no later than three (3) weeks prior to the re-enrollment deadline Specific rates are shown for informational purposes in the Appendix of this Agreement Effective January 1,1996, the Board agrees to contnbute to the distnct flexible compensation plan $157 00 per month for employees electing a Health Maintenance Organization (HMO) option or $207 00 per month for employees electing the Preferred Provider Organization (PPO) option Effective January 1,1996, an employee who exercises his/her option to opt out of the district flexible compensation plan shall receive the amount of $657 00 ($54 75 per month) In addition, the Board shall provide the following benefits
1	A vision insurance plan which covers each individual employee at no cost to the employee Such plan shall include the option of dependent coverage which each employee may choose to take as part of his/her flex dollar expenditure
2	Dental insurance option(s) which each employee may choose to take as part of his/her flex dollar expenditure Such plan shall include both single and dependent coverage
3	The Union shall be invited to submit to the Board wntten recommenda-
30
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
tions as to the content of bid specifications for the distnct hospitaliza-tion/medical options and benefit plan as provided herein The Union shall be provided a copy of such final bid specifications prior to such being recommended to the School Board for approval
20.02 The Board shall continue to provide employees at the time of normal retirement the option of participation in the Board’s medical insurance program which is provided for regular employees of the Board
ARTICLE 21
SAFETY AND HEALTH PROVISIONS
21.01 Any employee who is required to undergo a medical examination as a condition of continued employment shall, at the Board’s expense and on his/her own time, promptly submit himself/herself for an examination by a licensed physician of the Board’s own choice Upon failure to comply with such a request within a reasonable time, the employee may be terminated or otherwise disciplined
21.02 Safety complaints of hazardous conditions shall be promptly reported by the employee to his/her immediate supervisor and promptly thereafter to the job steward
21.03 The Board and the Union shall establish a three-tier safety and loss control committee to review all alleged safety complaints and/or hazardous conditions The tiers shall include active committees at each location with more than fifteen (15) employees, at each area and on a distnctwide level Each committee shall include equal representation from the Union and the Board and shall meet no less than once each three (3) calendar months.
21.04 The committees mentioned in 21 03 shall review all safety complaints and/or hazardous conditions within five (5) working days after being referred by the appropriate complainant or committee, and such matter has not been corrected All complaints shall be submitted on a standardized form The first tier committee shall endorse such comments as it deems appropnate on this form The form shall then follow the complaint through the review process provided in the Agreement
21.05 The distnctwide committee shall have responsibility for making recommendations for new or revised safety regulations and/or inspection procedures to the Board
21.06 No employee shall be discharged for failure to work in an unsafe or hazardous situation where there is an imminent danger to the employee’s health and such is currently under review by the appropnate safety committee, if such committee exists Any employee suspended for failure to work in such an imminent danger situation shall receive full compensation for the suspension if the committee determines that situation was imminent danger to the employee.
31
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
21.07 The Board shall make available to each bus driver appropriate disinfectant, gloves and absorbent cloths for clean-up purposes
ARTICLE 22
STEWARDS’ RIGHTS
