MULTI UNION AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
TEAMSTERS, CHAUFFEURS AND HELPERS LOCAL UNION 627
LABORERS’ INTERNATIONAL UNION OF NORTH AMERICA LOCAL UNION 165
CHICAGO REGIONAL COUNCIL OF CARPENTERS LOCAL UNION 237
INTERNATIONAL BROTHERHOOD OF PAINTERS & ALLIED TRADES DISTRICT COUNCIL 30/LOCAL UNION 157, AFL CIO
Effective Date:	December 1,2018
4.	Except as provided herein, the parties agree that there shall be no random, periodic or mass testing of employees for alcohol or drugs.
5.	The City agrees to maintain all records concerning drug or alcohol problems
of its employee in the utmost confidence, releasing such information only upon written authorization of the affected employee or to other management personnel on an as needed basis, or upon proper court order.
B. Discipline/Rehabilitation: The parties agree that the decision as to whether an employee will be disciplined and/or referred for treatment and rehabilitation shall be based upon the employee’s length of service, the nature and extent of the problem and all other relevant factors on a case by case basis. Violation of any of the provisions of this Policy may be considered “just cause” for discipline. If, as a result of the investigation and/or completion of a positive alcohol or drug test, just cause is present, discipline may be imposed, but no more harshly than as follows
14
(NOTE: Discipline shall be subject to the grievance procedure under the collective bargaining agreement):
SECTION 8.2 - PHYSICAL & MENTAL FITNESS: It shall be the responsibility of each employee to maintain the standards of physical and mental fitness required for performing his essential job functions (either with or without a reasonable accommodation if disabled). Whenever the Employer has a verifiable just cause to suspect that the physical or mental condition of an employee is endangering his own health or the safety of fellow workers; or when the employee appears unable to perform the essential functions of the job, the employee may be requested by the Director or Deputy Director of Operations & Maintenance to submit to an examination by a physician without expense to the employee which shall only be for the purpose of determining his physical and mental condition relative to City employment.
Employees shall have the right to secure similar testing at their own expense from psychiatrists, psychologists or physicians of their own choosing. The employer and the employees shall only utilize the services of qualified, certified medical doctors, psychiatrists or psychologists. Where there is disagreement between physicians regarding an employee being medically released to return to work, a third physical specialized in the field of medicine involved shall be selected jointly by the disputing physicians. The decision of the third physician shall be final and binding. The cost of the third physician shall be borne by the City.
SECTION 8.3 - POLYGRAPH TEST: No employee shall be required to take a polygraph examination as a condition of retaining employment with the Employer nor shall they be subject to discipline for the refusal to take such.
SECTION 8.4 - EMPLOYEE ASSISTANCE PROGRAM: The City agrees to provide an Employee Assistance Program to assist employees who are experiencing personal problems which the employee believes may be affecting his job performance. This program is available to all employees and their immediate family. Except as provided otherwise in this Agreement, employee participation in the Employee Assistance Program shall be voluntary, confidential, and not used for or considered in matters relating to performance evaluations, discipline or promotions. Participation in the program shall not be used as an excuse for his/her poor job performance.
ARTICLE 9 SENIORITY
SECTION 9.1 - DEFINITION OF SENIORITY: City seniority shall mean the continuous, full time employment with the employer beginning with the latest date of hire with the employer and shall include layoffs and other periods of absence authorized by and consistent with this Agreement. To accommodate earlier definitions of seniority for older employees, it is further agreed that persons employed as of the effective date of this Agreement shall retain City seniority dates as presently held. City seniority is to be used to determine the amount of fringe benefits earned.
Each member of the individual labor unions covered by the Agreement shall have a seniority date that measures the length of continuous employment with the City while performing the work assigned to the individual union. Such seniority date is subject to Section 9.3 below.
15
Union seniority may be used for the purpose of shift assignments, job bidding, selection of time off, selection of vacation times and for lay off/recall unless otherwise provided for in this Agreement. Where more than one (1) person is hired as a regular full time employee on the same date and any of those employee(s) hired was/were a temporary employee, seniority shall be determined first by the initial date of hire as a temporary employee and then by drawing numbers out of a hat with a union steward present. In the event two or more temporary employees are being hired as full time employees and those temporary employees have the same hire date as a temporary employee, determination of seniority as a full time employee shall be determined by drawing numbers out of a hat as provided above.
SECTION 9.2	- TERMINATION OF SENIORITY: Seniority and the employment relationship shall be terminated when an employee:
a.	Quits, resigns or retires;
b.	Is discharged (unless reversed by grievance procedure);
c.	Is absent without leave for three (3) consecutive working days without notifying the City except where failure to notify is due to documented circumstances beyond the control of employee
d.	Is laid off for a period of time which exceeds two years or is laid off and fails to notify the City of his intent to report for work within seven (7) working days and will report within fourteen (14) days after having been recalled by certified letter to last known address, provided advance notice is given to the City during the seven (7) day period referenced above, the Parties agree to extend the fourteen (14) day period for a reasonable period of time due to unanticipated documented circumstances. Failure to notify or to return to work as provided above will not result in the loss of seniority where there is documentation of unanticipated reasonable circumstances beyond the control of the employee.
SECTION 9.3	- TRIAL EMPLOYMENT: When an employee accepts City employment outside of the work covered by this Agreement and returns within six (6) months, their Union seniority shall be deemed continuous. If they return after the end of six (6) months, their Union seniority shall start at the time they return to the Union position.
SECTION 9.4	- SENIORITY LIST: The City shall maintain and keep current a roster of the employees showing the applicable employment seniority for each employee. This roster shall be provided annually to the Union, upon request (email is sufficient).
ARTICLE 10 PROBATIONARY PERIODS
SECTION 10.1	- PROBATION PERIOD: All newly appointed employees will serve an original probation period of six (6) months. Temporary and/or part time employees do not serve, nor ever complete a probation period while in that status. However, any temporary or part-time employee will serve a probation period of six (6) months upon being hired as a regular employee,
16
(this period shall be reduced to three (3) months for temporary employees who have perform bargaining unit work a combined total of six months as a temporary employee before being made a regular employee.)
SECTION 10.2	- ORIGINAL PROBATION: At least twice during the probationary period, (at two (2) months and at four (4) months), the supervisor shall give each probationary employee a written and oral evaluation of his work. Should a new employee’s performance be judged unsatisfactory, the employee may be terminated. The decision of the City to retain or dismiss the employee shall be final and binding on all parties. This notification is to be made within two (2) weeks of the end of the probationary period
The City may adjust the probationary period by the length of time equal to the length of any authorized leave of absence, period of light duty assignment or other approved breaks in service taken by the employee during the probationary period. If the cumulative break in service and/or period of light duty assignment during probation is more than two (2) months, the City may require the entire probationary period be restarted.
SECTION 10.3	- PROMOTIONAL PROBATION: The rules regarding evaluations for original probationers also apply to promotion. Should an employee, who was promoted from another classification within the same bargaining unit, not complete his probationary period, he shall be reinstated to his former position from which he was promoted.
ARTICLE 11
LAYOFF AND RECALL
SECTION 11.1 - NOTICE: Subject to the following, it is understood and agreed that the City retains the exclusive right to determine appropriate staffing levels and reserves the right to contract out work it deems necessary:
A.	If the employer adjusts staffing levels downward, (during the month of December),
it shall notify the Union twenty 20 days prior to the intended effective date of the planned layoff. For the remainder of the year, a thirty (30) day notification period shall apply. The employer and Union will promptly meet to discuss alternatives and/or exceptions to Section 11.2. If alternatives to lay off are not found, employees to be laid off will be notified ten (10) working days prior to the effective date of the layoff.
B.	Where contracting out would result in the layoff of existing bargaining unit employees, the City will notify the Union at least 60 days before such contracting and will offer the Union an opportunity to meet and discuss the matter before the date of any existing bargaining unit employee is laid off as a direct result of such contracting out. Such good faith bargaining may include, among other items, the relative economic costs and the effects of such action upon existing bargaining unit employees who may be laid off as a result of such contracting. The grievance and arbitration procedures set forth in this Agreement may be implemented should the parties fail to reach agreement during bargaining.
C.	The length of notice or the duty to bargain contained in paragraphs A and B, do not
apply to periods of declared emergency, (natural and/or manmade disasters), situations or to temporary layoffs in Section 11.3.
17
SE	CTION 11.2-PROCEDURE FOR LAYOFF/RECALL: The exact procedure for layoff/recall is different for each labor organization and is covered by Letters of Understanding or side agreements.
SE	CTION 11.3 - TEMPORARY LAYOFF: Temporary layoff of sixty (60) calendar days or less. In such cases, employees will be laid off by inverse seniority and recalled by seniority. Temporary layoff will only be used for:
a.	Unanticipated loss of revenue or funding which the City does not expect to obtain or make up within the temporary layoff period; or
b.	Emergency (natural and/or manmade disasters), lack of utilities or civil disruption that makes premises at a work location inaccessible or unusable.
ARTICLE 12
EMPLOYEE DISCIPLINE
We believe that the purpose of the Collective Bargaining Agreement is to provide for an orderly collective bargaining relationship between the City and the Unions, to encourage and improve efficiency and productivity, and to prevent work interruptions from interfering with the operations of the City. One area that plays a role in accomplishing this purpose is employee discipline.
In the interest of enhancing employee discipline, the Parties wish to adopt a new employeediscipline system. This new system, described in detail below, places a premium on correcting employee behavior through counseling. It also separates Minor Offenses from Major Offenses and places them on separate discipline tracks. The new disciplinary system seeks to balance the employees’ need for certainty in how the City will administer discipline with the City’s need to retain its broad authority under Article 3, Management Rights, to manage its workers.
The City shall use the principles of progressive and corrective discipline to improve employee behavior and/or performance. However, when the severity of an infraction is great, discipline outside the normal progression, up to and including dismissal, may be considered an appropriate remedy. It should be recognized that when using the principle of progressive discipline, all aspects of performance are taken into consideration. Individual infractions standing alone, may not warrant action beyond the first level, but when viewed cumulatively with other warnings, more extreme action may be appropriate, The City will not reprimand, relieve from duty, suspend, discharge, or discipline a non-probationary employee without just cause. If the City has reason to reprimand an employee, said reprimand shall be done in a manner that will not embarrass the employee before other employees or the public.
Minor and Major Offenses: The City and Unions recognize that not all offenses are the same in terms of their seriousness and their effect on the safety and efficiency of the work environment. In light of this recognition, the Parties draw a distinction between Minor Offenses and Major Offenses, The Parties will treat each type differently as described below.
18
Minor Offenses: Minor Offenses are those that are not Major Offenses. There are two categories of Minor Offenses: 1) Preventable Vehicle Operation Accidents and Injuries; and 2) All Other Violations.
a.	Counseling: The Parties recognize that the purpose of progressive and corrective discipline is twofold. First, its purpose is to change an employee’s behavior so that the behavior conforms to the needs of a safe and efficient workplace. Second, its purpose is to demonstrate the importance of following workplace rules by imposing progressively harsher discipline when an employee repeatedly violates rules.
To accomplish these dual goals, the City will implement counseling before starting an employee on the discipline track. The purpose of the counseling is to identify and correct employee behavior in a positive, non-threatening environment. Counseling is separate and distinct from discipline.
For Category 1 Minor Offenses, each employee shall receive one counseling session before the City places him or her onto the discipline track described below,
For Category 2 Minor Offenses, each employee shall receive one (1) counseling sessions before the City places him or her onto the discipline track described below.
For both Category 1 and 2 Offenses, if an employee receives a one-day suspension, the Parties shall schedule a counseling session to discuss the employee’s behavior and performance issues. The purpose of this session is to find a solution to the problem to avoid the need for future discipline.
The City shall make a written record of the counseling session and shall furnish the employee and the Union with a copy of such record.
The Unions agree that the City’s issuance of verbal counseling shall not be a grievable action.
b.	Category 1 — Preventable Vehicle Operation Accidents and Injuries: A Preventable Vehicle Operation Accident or Injury is an occurrence involving City vehicles or equipment that the offending employee could have avoided had he exercised due care in performing his work responsibilities. Counseling and discipline shall progress as follows:
1st offense	-	Written Warning
2nd offense	--	1 to 3 day Suspension
3rd offense	--	4 day Suspension or more
4th offense	--	Subject to Discharge
19
* As described above, the Parties shall schedule a counseling session when this discipline level occurs.
c.	Category 2 — All Other Violations: This Category includes All Other Violations, which are any work rule violation that does not rise to the level of a Major Offense, All Other Violations include Personnel Policy and Personal Protective Equipment violations and any other Minor Offense the City has just cause to discipline for, Counseling and discipline shall progress as follows:
1st offense — Written Warning
2nd offense -	1 to 3 day Suspension
3rd offense	--	4 day Suspension or more
4th offense	-	Subject to Discharge
* As described above, the Parties shall schedule a counseling session when this discipline level occurs,
Major Offenses: There is one category of major offenses.
d.	Major Offense: This type of offense is the more serious of the two categories
and an employee will be subject to suspension as well as possible discharge for even one offense. The following is a list of Major Offenses:
(i)	Willful destruction of City property;
(ii)	Fighting on the job;
(iii)	Possessing a weapon while on duty;
(iv)	Theft while on duty;
(v)	Making physical threats to any other person while on duty
(vi)	Gross insubordination;
(vii)	Unauthorized person in vehicle;
(viii)	Refusal to follow a direct and reasonable order from supervision;
(ix)	Recklessness resulting in serious accident while on duty;
(x)	Engagement in racial or other unlawful discrimination or harassment as defined in Title VII and/or City policy; and
20
(xi)	Any other employee action that the City determines, in its sole discretion, to rise to the level of a Major Offense. Examples of additional Major Offenses may include, but are not limited to the following: falsifying official documents; drinking while on duty; buying or selling illegal substances while on duty; theft of City property or property of another; having sex while on duty, indecent exposure while on duty; sleeping while on duty; distributing pornography while on duty; or bringing the City into disrepute. The City must have just cause to impose discipline under this subpart. The purpose of this subpart is to retain the City’s discretion under Article 3, Management Rights.
e.	Pre-discipline Meeting: Before the City discharges or disciplines an employee for these Major Offenses, there shall be a pre-disciplinary meeting between the City, the employee, and the Union. At this meeting, the City will document the reason or reasons for the contemplated disciplinary action and disclose the names of witnesses and copies of relevant documents. The employee and the Union may present rebuttal evidence. After this meeting, the City will inform the employee and the Union in writing the discipline it gives the employee and the reasons for such discipline. If the employee and the Union wish to grieve the discipline decision, the grievance will proceed pursuant to the grievance procedure outlined in Article 5 of the Collective Bargaining Agreement.
Personnel Department Records: The City shall retain counseling and disciplinary records of its employees as described below.
f.	Minor Offenses: Each offense has a corresponding period where counseling
and discipline will remain on an employee’s record. Because the counseling and disciplinary track for minor offenses escalate in seriousness with each new offense, the City will base record retention on each new offense. Thus, each counseling session or disciplinary action—including lower level offenses—shall remain on an employee’s record until he or she is offense-free for the retention time period of his most recent offense. Once the employee goes without an offense for the entire corresponding duration, his entire record is removed and he starts back at the beginning of the disciplinary track.
Minor Offenses: Each Minor Offense shall have the following time periods:
Counseling	--	1 year
Written warning	—	1 year
1	day suspension	—	2 years
3	day suspension	-	2 years
21
More than 3 day suspension - 3 years
g. Major Offenses: Major Offenses shall remain on the employee’s record indefinitely.
Progressive Discipline By Category: Discipline for Minor Offense Categories 1 and 2 are on separate tracks and thus an offense in one category will not be used to advance discipline in the other category.
The Unions recognize that Minor Offense Category 2 is a broad category of offenses. It includes offenses that vary in nature. Nonetheless, each Category 2 offense, regardless of nature, will advance an employee’s discipline level within Category 2. For instance, a Personal Protective Equipment violation and a Personnel Policy violation will not advance along separate tiers in the Category 2 disciplinary track. Both types of offenses will advance the employee on the same Category 2 disciplinary track.
The City will not use Major Offenses to advance discipline in either Minor Offense category.
The City is free to use past Major Offenses, in determining discipline for a subsequent Major Offense.
Notification: If the City imposes disciplinary action or counsels an employee per this Article, it shall furnish the employee and the Union a copy of any reports.
Right to Representation: Employees shall have the right to Union representation at all meetings with the City where the Employees reasonably fear that disciplinary action may result. No suspension or dismissal will occur without a prior offer to the employee to provide Union representation. If the Union Steward or a Business Manager is unavailable, the employee may select another employee from the unit to act as a witness,
Employer and Union Agreement: Nothing in Article 12 precludes or prohibits the City and the Union from agreeing to resolve disciplinary matters on a case-by-case basis without setting precedent or establishing a past practice.
ARTICLE 13
RESIDENCY REQUIREMENT
SECTION 13.1 - RESIDENCY: Employees shall establish and maintain their principal place of residence within a twenty (20) mile radius of Peoria City Hall. Employees shall establish and maintain their principal place of domicile in the City within 30 days of the end of their probationary period or one (1) year whichever is greater. At the conclusion of five (5) full years of active service and of Peoria City limits residence, they may establish and maintain their principal place of domicile within the City of Peoria or outside the City within a twenty (20) mile radius of Peoria City Hall.
On the effective date of this Agreement a current employee with less than five full years of Peoria City limits residence or a new employee hired on or after July 1, 2009 may elect to waive
22
the Peoria City limits residence requirement by agreeing to forfeit 2% of his annual base salary for the time that remains on such Peoria City limits residence requirement. An employee who makes such election must complete a Waiver of Residency form at Human Resources prior to establishing the principal place of domicile outside the Peoria City limits. A probationary employee who elects to not establish Peoria City limits residency shall begin the five full year salary reduction period upon completion of the Waiver of Residency form.
An employee’s unauthorized residency outside the city or county or twenty mile (20) mile radius from City Hall in violation of the applicable residency requirements established above shall be grounds for immediate dismissal. For the purpose of this Article, an employee’s place of residency shall be considered to be his principal place of domicile.
The need to establish residency within the probationary period may cause an extreme hardship on individuals. In such cases, the Department Head may grant extensions of the time limit, not exceeding one year.
ARTICLE 14
HOLIDAYS
SECTION 14.1	- HOLIDAYS: The following are paid holidays for employees and will be observed on these dates:
New Year’s Day
Dr.MLKDay
Good Friday
Memorial Day
Independence Day
Labor Day
Veterans Day
Thanksgiving Day Day after Thanksgiving Christmas Day
If a holiday falls on a Saturday, it will be observed on Friday, and if the holiday falls on Sunday, it will be observed on Monday.
SECTION 14.2	- HOLIDAY BENEFITS ELIGIBILITY: To be eligible for holiday benefits, an employee must work his FULL last regularly scheduled day before and his FULL first regularly scheduled day after the holiday, unless he is on an approved leave of absence or using otherwise approved paid time off benefits.
SECTION 14.3 - TIME OFF/COMPENSATION: All regular full time employees shall be allowed off work, without loss of pay, for each named holiday listed in 14.1. If an employee is required to work on the holiday, they will either receive an additional day of extra compensation or scheduled for a different day off work without loss of pay. The employee who works a holiday, and wishes to have a different day off work, may select any day to observe the holiday, subject only to the employer’s normal scheduling rules. Except for the special pay rules for those on standby, all work on a holiday is paid at a rate of time and one half.
23
ARTICLE 15
PERSONAL DAYS
SECTION 15.1 - PERSONAL TIME CREDIT: Effective January 1st of each year, employees will be credited with either 32 or 40 hours, based on start dates, to be used for personal reasons.
In the first calendar year of employment, no credits will be granted. On January 1st of the first, second, third and fourth full year of employment, the employee will be granted 32 hours of personal time for use in the year. Each year beginning with the fifth full year of service, employees will be granted 40 hours of personal time for use during the year.
SECTION 15.2 - USE OF PERSONAL TIME: The use of time off in observance of a personal day is subject to the reasonable scheduling needs of the department. Except in emergencies or a lack of work situation, employees shall request the use of personal time off in advance of the day to be observed. If not properly requested, personal pay shall be denied. Personal time, if not used in the year credited may be carried over to the next year only if the employee schedules and uses it in the first quarter of the next year, and if not used, then it will be lost and no extra compensation paid.
ARTICLE 16
VACATIONS
SECTION 16.1	- ACCRUALS: Full time employees shall accrue vacation leave for use in the following calendar year, according to this schedule:
YEARS OF SERVICE		40 HOUR/WEEK EMPLOYEES
thru the	5th year	6.67 hrs/mth
beginning	6th year	7.34 hrs/mth
beginning	7th year	8.00 hrs/mth
beginning	8th year	8.67 hrs/mth
beginning	9th year	9.34 hrs/mth
beginning	10th year	10.00 hrs/mth
beginning	11th year	10.67 hrs/mth
beginning	12th year	11.34 hrs/mth
beginning	13th year	12.00 hrs/mth
beginning	14th year	12.67 hrs/mth
beginning	15th year	13.34 hrs/mth
If an employee begins service prior to the 15th of the month, he will be given vacation credit for the full month. Those new employees who have not earned vacation credit entitling them to two weeks of vacation may be allowed two weeks, but they will be compensated only for the vacation credit earned in accordance with the provisions of this Article.
Employees shall accrue vacation leave on a monthly basis. They shall not accrue vacation leave, however, in any month in which they are absent for the entire calendar month without leave, on a leave of absence without pay.
24
SECTION 16.2	- VACATION SCHEDULING: Normally, all vacation leave shall be requested and approved in advance of the desired date. Current practice pertaining to scheduling of vacations shall remain in effect during the term of this agreement.
SECTION 16.3	- SEPARATION: Employees who resign, retire, or are otherwise permanently separated from the service of the City, excluding temporary layoff, shall receive payment for all of their accumulated vacation leave hours upon their separation from employment with the City. In the event of an employee’s death, this payment shall go to the employee’s beneficiaries.
The amount of this payment for these accumulated vacation leave hours shall be calculated based upon the employee’s rate of pay in effect for his regular position on the last day of his employment.
SECTION 16.4	- CARRY OVER: Vacation must be taken the year following its accrual. No carry-over of vacation shall occur except for the following reasons:
1.	The carry-over of accruals of 40 hours or less to the following year’s entitlement shall be automatic.
2.	If vacation time has been approved and later denied for emergency reasons,
the employee may elect to carry vacation over to the following year.
3.	If an employee is receiving worker compensation, or is off work due to an extended illness, and not expected to be released to return to work soon enough to take their earned vacation, that employee may elect to carry over such vacation into the following year. However, such employee must schedule his vacation in the first part of the New Year, and will be granted a period of time to do so which is equal to the time away from work in the preceding year.
SECTION 16.5	- ADVANCE CHECK: Requests to receive advance paychecks for vacation purposes must be approved by the employee’s Department Head and must be submitted to the City thirty (30) days prior to the pay day on which the check is requested.
ARTICLE 17
DISABILITY BENEFIT
SECTION 17.1 - ACCRUAL: Full time employees shall accrue sick leave on a basis of 6.67 hours per month. They shall not accrue sick leave, however, for any full month of absence due to a leave without pay, or suspension. They shall accrue sick leave, however, during the first six (6) months when an employee is off the job due to an on the job injury, and will begin again when the employee returns to work.
Employees shall be allowed to accumulate sick leave, without limit, for use as sick leave.
SECTION 17.2 - USE: Employees shall be allowed sick leave when they are suffering from a non-work related illness, injury, disability, or appointments with doctors, dentists or other
25
medical practitioners. An employee may also use sick leave for absences necessitated by illness, injury, death or exposure to contagious disease by a member of his immediate family.
Immediate family is defined as parents, spouse, children, grandchildren, grandparents, brothers and sisters, and in laws. The term “in-laws” is defined as the parents, grandparents, brothers and sisters, and children of the current spouse of the employee, and the son-in-law and daughter-in-law of the employee. Presence of the employee must be actually and immediately required for bona fide serious circumstances or emergencies as reasonably determined by the City and absence from duty shall not exceed the period of actual need. Sick leave, disability leave, and injury leave are not to be taken concurrently; only one of the three types may be taken at any one time.
SECTION 17.3 - ELIGIBILITY FOR PAY: In order to get sick leave with pay, each employee covered by this agreement agrees to (1) report promptly to the department or division head or his designee the reason for the absence; (2) to keep the department or division head informed of the condition; (3) to use sick leave only for sickness, injury or disability of the employee or his family as stated above.
SECTION 17.4 - CERTIFICATION: If the City has reasonable grounds to believe sick leave is being abused, it may at its discretion, require any employee requesting paid sick leave to furnish substantiating evidence or a statement from their attending physician certifying that absence from work was required due to medical reasons. Any employee who is sick three (3) consecutive work days, shall be required to secure and submit a physician’s release certifying that he is fit to return to work if requested. This release must be submitted to the employee’s department head upon return to work.
The City shall have the right, at its discretion, to verify the report of employees or the attending physician concerning the illness or disability of an employee, and to require the employee to be examined, at the City’s expense, by a physician selected by the City to determine the nature and extent of the illness or disability.
SECTION 17.5 - ABUSE OR EXCESSIVE USE OF SICK LEAVE: It is understood that the abuse of sick leave shall constitute just cause for progressive disciplinary action, up to and including discharge. In this regard, it is both the responsibility as well as the intent of the City to take such corrective action.
Sick leave will not be granted to an employee for the purpose of being compensated for employment elsewhere. Employees who engage in employment elsewhere during such leaves will be terminated by the City.
SECTION 17	.6 - ELIGIBILITY FOR ANNUAL GOOD ATTENDANCE INCENTIVE:
A.	Effective January 1, 2010 a non-probationary employee hired after December 31, 1999 shall be eligible for good attendance incentive payments based upon the number of sick leave hours that the employee used during the previous calendar year. In addition, an employee hired before January 1, 2000 shall be eligible to opt into the annual incentive plan as described in paragraph B of this Section.
26
An employee whose sick leave usage qualifies them shall receive attendance incentive payments into their RHS Account based upon the number of sick leave hours used during the previous calendar year. Payments shall be made according to the following schedule:
Sick leave hours used in previous Good Attendance Incentive
calendar year:
0-8 hours used
8.01-16 hours used
16.01 - 24 hours used
24.01 - 32 hours used
32.01 or more hours used
40 hours paid
32 hours paid
24 hours paid
16 hours paid 0 hours paid
In addition to the above payments made into the employee’s RHS account, any sick leave hours accrued during the calendar year which are unused or not paid into the employee’s RHS Account shall be added to the employee’s accrued sick leave bank up to the limits prescribed in Section 17.6A (Good Attendance Career Buy Back Plan).
Sick Leave donated in accordance with Section 17.7 shall not be considered as “sick leave hours used” by the employee donating such leave in the determination of the employee’s appropriate Good Attendance Incentive. The hours in the donating employee’s sick leave balance must equal or exceed the Good Attendance Incentive in order for payment to be made.
B.	An employee hired before January 1,2000 shall have the option to remain under the existing Career Buyout Plan in Section 17.7, or to opt into the Annual Good Attendance Incentive Plan. Such employee who opts into the Annual Good Attendance Plan shall receive the annual incentive payments for which he is eligible and shall be eligible for the Good Attendance Career incentive described in Section 17.8. Such option into the Annual Good Attendance Incentive Plan or determination to remain in the existing Career Buyout Plan shall be irrevocable. An employee who does not opt into the Annual Good Attendance Incentive Plan shall receive the Career incentive payments described in Section 17.7.
SECTION 17	.7 - PAYMENT FOR UNUSED SICK LEAVE: Employees who complete probation and are separated for any reason, excluding temporary layoff, will be compensated for unused sick leave upon separation on the following basis:
1.	For employees who retire, retire on disability pension or resign after vesting
in the pension plan on or before December 31, 2009, seventy-five percent (75%) of their sick leave pay out accumulation may be left with the City, to the extent permitted by law, in a non-taxable fund to be used for the payment of their retiree health insurance premiums or taken in cash at the option of the employee. The remaining twenty-five percent (25%) shall be left with the City, to the extent permitted by law, in a non-taxable fund to be used for the payment of retiree insurance premiums should the employee choose to continue coverage. If the employee iirevocably elects to drop out of the plan, they may take all of their sick leave payment upon separation as provided for in paragraph 3. An employee may choose to set aside more
27
than twenty-five percent (25%) for the health insurance premiums at their election. In the event of the death of a retired employee, the spouse shall be given the same options.
Effective January 1,2010 the option to leave sick leave pay with the City in a non-taxable fund for the payment of retiree health insurance premiums shall be discontinued. Unused sick leave pay shall be made in accordance with paragraph 3 of this Section and Section 17.8, whichever is applicable.
2.	For employees who are not retiring, retiring on disability or who have not vested in a pension plan at the time of separation, and who did not elect the Good Attendance Career Buyback/Good Attendance Incentive Plan when first eligible, their payment for unused sick leave shall be as provided for in paragraph 3.
3.	Payments as provided for below will be made upon the actual sick leave balance up to the employee’s maximum pay out accumulation and shall be paid on the following basis:
1-25 days	20%	51-75 days 60%
26-50 days 40%	76 and up 80%
The amount of payment for unused sick leave for employees hired prior to 4/1/80 will be computed at the above percentage at their final salary. Payment for employees hired after 4/1/80 will be computed as a percentage of average career salary.
Maximum payout accumulations shall be made for: all hours over 960 hours shall be compensated at sixty (60%) and paid by the Employer to the employee’s RHS account.
4.	If legislation is enacted eliminating the obligation of retired employees to pay health insurance premiums, any retired employee or spouse of a deceased retired employee who has a balance remaining in the plan shall have the option of receiving that balance in cash or leaving it in the plan to pay other health care costs.
SECTION 17	.8 - GOOD ATTENDANCE CAREER BUYBACK PLAN: Employees covered by or participating in this Plan may accumulate up to 607 hours for buy back purposes. Payment for unused sick leave hours up to the maximum allowed shall be made on the following schedule:
1-125 hours	20%
126-255 hours	40%
256-380 hours	60%
381-607 hours	80%
All hours accumulated by an employee over 607 hours shall be compensated at sixty (60%) and paid by the Employer into the employee’s RHS account.
28
An employee hired before January 1,2000 who has more than 607 hours unused sick leave on January 1,2010 and who opts for the Annual Good Attendance Incentive Plan shall have the option to select the Career Buy Back Plan in Section 17.7 or the Good Attendance Career Buyback Plan. Such option shall be irrevocable.
SECTION 17.9 - SICK LEAVE DONATION: An employee in the bargaining unit may donate sick leave to another employee in the bargaining unit who has exhausted all paid vacation, personal and sick leave and is in documented need of sick leave due to a serious health condition as defined by the Family and Medical Leave Act (FMLA) of 1993. The paid leave time will be valued at the donating employee’s current rate of pay, and will then be converted to the appropriate amount of time based on the donee’s current hourly rate of pay (i.e. one hour for one hour).
An employee who has exhausted all paid leave may request donated sick leave at any time for a documented period of sick leave. However, donated sick leave will not be retroactive and will only be applicable from the date of the request or the date that paid leave was exhausted, whichever occurs later, and must be made prior to the employee’s return to work from sick leave. In the event that an employee is medically unable to request donated sick leave, such request may be made in the employee’s behalf by a coworker or a member of the employee’s immediate family.
Donated sick leave for an employee will be applied and deducted on a rotating basis from the accrued sick leave balances of donors. A donor may rescind his donated sick leave authorization at any time prior to its deduction from his accrued sick leave balance.
Donated Sick Leave Time shall be permitted up to twelve (12) months after the employee has exhausted all of his paid leave.
Sick Leave shall not be donated to another employee who is off work due to work-related injury or illness.
ARTICLE 18
OTHER PAID LEAVE
SECTION 18.1 - JURY DUTY: City employees who have been called for jury duty will be paid their regular wages during the term of their service on the jury. To be eligible for pay, the employee must give the City advance notice of their intended absence. If a person misses work as a result of jury service, they must turn over to the City Treasurer all monies received from the court.
SECTION 18.2 - DUTY INJURY LEAVE: Duty Injury Leave With Pay: Employees who are off work, due to a work related illness, injury or disability shall be allowed a paid duty injury leave at full pay of up to 3 calendar days per year. At the conclusion of this 3 day leave period, they shall be eligible to receive workers compensation pay, in the manner and to the extent such is provided and required by applicable law.
It is the responsibility of all employees requesting paid duty injury leave to properly notify or cause notification to be made to their supervisor as soon as is reasonably possible, and to complete or cause to be completed any required duty injury and/or accident report forms.
29
It is understood and agreed by the City and the Union that the duty injury leave period shall not commence until the start of the next regularly scheduled work day immediately following the work day during which the duty related injury occurred. Furthermore, and in this same regard, when employees who suffer duty related injuries are authorized to leave work because of such injuries, they shall nonetheless, receive their regular pay and benefits for that full work day.
Duty Injury Leave Certification and Approval: All employees requesting a paid duty injury leave shall he required to obtain and submit a statement from a physician confirming the nature and extent of their work connected illness, injury, or disability, certifying that their absence from work is required because of the illness, injury, or disability, and indicating whether or not and to what extent they could return to work on at least a limited duty basis.
The City shall have the right, at its discretion, to verify the report of the attending physician concerning the work connected illness, injury or disability of an employee, and to require the employee to be examined, at the City’s expense, by a physician selected by the City to determine the nature and extent of the illness, injury or disability.
The decision of the City and benefits concerning workers compensation may be appealed by the employee in accordance with applicable law.
