Cornell University
ILR School
BLS Contract Collection
Title: Oakland, City of and Service Employees International Union (SEIU), AFL-CIO, Local 790 (2002)
K#: 810655
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Memorandum of Understanding
Between
City of Oakland
And
Local 790
SEIU
Leading the Way
Effective
July 1,2002 Through June 30, 2008
-ii-
TABLE OF CONTENTS
ARTICLE	PAGE NO.
Any unit member who has been assigned, in writing by the department head or the department head’s designated representative, and who, pursuant to such assignment does assume and perform all of the ordinary day-to-day duties and responsibilities of a position of a higher classification for one (1) or more working days, shall be paid an additional six percent (6.0%) of the regular pay of the unit member’s own classification for such time worked in a higher classification.
It is expressly understood that a unit member who acts in a position of higher classification under this provision, for a consecutive period of thirty (30) calendar days or less, shall not receive acting pay during any period(s) of paid leave occurring during the acting assignment. However, a unit member who acts in a position of higher classification, under this provision, for a consecutive period in excess of thirty (30) calendar days, shall receive acting pay during period(s) of paid leave occurring during the acting assignment, commencing with the thirty-first (31st) day of acting assignment and continuing until the acting assignment is terminated.
No unit member shall be in an acting assignment for more than six (6) months in a nine (9) month period, unless no other qualified unit member is available or willing to take the assignment. For the purposes of this provision, the six (6) months need not be consecutive.
Absent extenuating circumstances, and without restricting management’s discretion as to which unit member is appointed, management shall endeavor to avoid repeatedly appointing the same unit member.
-21-
5.6.4	Standby Pay
When a department head or designee assigns a unit member to standby, the unit member shall be paid an amount equivalent to one and seventy-five hundredths (1.75) hours straight time pay for each eight (8) hour period of standby assignment.
In selecting unit members for standby pay, the department head or designee shall determine which unit members are qualified for the standby assignment. Every six (6) months, qualified unit members performing the work during regular work hours shall be provided the opportunity to be placed on the standby rotation list for the next six (6) months. Standby will be offered to unit members on the standby rotation list in the order of seniority. The most senior unit member will be placed at the top of the standby rotation list. If a unit member on the standby rotation list refuses a standby rotation, the rotation will be offered to the next senior unit member on the standby rotations list. If all unit members on the standby rotation list refuse the standby rotation, the least senior and qualified unit member must accept the standby.
During all hours when assigned to standby duty, a unit member shall (a) keep the supervisor informed of a telephone number at which the unit member can be reached, and (b) be available to report within a reasonable time in the event of a call-out. A unit member assigned standby duty who fails to comply with these two conditions shall not be paid standby pay during any such period of time.
5.6.5	Premium Pay During Paid Leave
Shift differential and other regular premium pay shall continue to be paid during vacation leave, sick leave, and during other paid leave up to a total of thirty (30) calendar days, for a unit member who is then regularly assigned to a position in which the unit member is eligible for such differential or premium pay.
5.6.6	No Pyramiding
There shall be no “pyramiding” of premium and/or overtime pay, unless otherwise provided in this Article, except that this provision shall not apply to unit members receiving overtime in accordance with the provisions of the Fair Labor Standards Act.
-22-
5.6.7	Special Premium Pay
The City agrees to pay the following premium pay:
5.6.7.1	Heavy Equipment Operator, Street Maintenance Leader, or Truck Driver when assigned to the Sewer Maintenance Section of the Maintenance Services Department, shall be paid an additional seventy-six ($.76) cents per hour for each day assigned to work in an active sewer.
5.6.7.2	A Public Works Maintenance Worker in the Maintenance
Services Department, when assigned to and operating the three-quarter (3/4) ton to one (1) ton vacuum street cleaner, shall be paid an additional fifty-nine ($.59) cents per hour.
5.6.7.3	Library Assistant, when assigned and in charge of a branch
library, shall be paid an additional eighty-two ($.82) cents for each hour worked.
5.6.7.4	A unit member shall be paid an additional fifty-nine ($.59) cents per hour for each day that assigned to lead Court Assignees.
5.6.7.5	A unit member, when assigned to and operating a ten-wheel
dump truck, shall be paid an additional seventy-six ($.76) cents per hour.
5.6.7.6	Unit members shall be paid an additional seventy-four ($.74)
cents per hour when applying herbicides or pesticides that are classified as restricted materials by the State of California, Department of Food and Agriculture.
-23-
5.6.7.7	(a) Bilingual Pay
This section effective until June 30, 2003:
On recommendation of the appointing authority and the Director of Personnel, the City may approve payments of an additional thirty-five ($.35) cents per hour to a bilingual unit member whose abilities have been determined by the Director of Personnel as qualifying to fill positions requiring bilingual speaking and/or writing ability. Bilingual skill payments will be made when:
5.6.7.7.1	Public contact requires continual eliciting and explaining information in a language other than English; or
5.6.7.7.2	Where translation of written material in another language is a continuous assignment; or
5.6.7.7.3	The position is in a work location where there is a demonstrated need for language translation in providing services to the public.
Effective January 22, 2000, A bilingual unit member in the Health and Human Services Department whose caseload is comprised of at least fifty percent (50%) non-English speaking clients, as determined by the Department Director, or, an employee in the Library Services Department or Recreation Department who utilizes their bilingual skills at a higher level, as determined by the Department Director, may receive bilingual payments of an additional fifty-five ($.55) cents per hour.
The City shall review positions covered by this Agreement not less than annually to determine the number and location of positions to be designated as requiring bilingual abilities.
Premium pay may be removed when the criteria cease to be met as determined by the appointing authority.
-24-
Effective July 1, 2003, the following section will replace the existing section 5.6.7.7, Bilingual Pay:
5.6.7.7	(b) Bilingual Pay
To overcome language barriers and to provide citizens equal access to City services, the City and the Union encourage unit members to use City designated languages during contact with the public. For the purpose of bilingual premium pay, each department, subject to City approval, shall designate the non-English languages that may be used. To be eligible for bilingual premium pay, a unit member must be certified under either subsection 5.6.7.7.1 or 5.6.7.7.2 and must provide bilingual service when requested by the City.
5.6.7.7.1	Level 1 Certification
To be eligible for Level 1 Certification, a unit member must have the ability to effectively communicate with the public in a Department designated and City approved non-English language. Unit members certified with Level 1 skills shall be paid $35 per pay period. Effective January 1, 2005, unit members certified with Level I skills shall be paid $45 per pay period. A unit member shall be paid for either Level 1 or Level 2 bilingual skills, and the bilingual pay described in this section and section 5.6.7.7.2 shall not be pyramided.
5.6.7.7.2	Level 2 Certification
To be eligible for Level 2 Certification, a unit member must have the ability to translate conversations and written materials in a Department designated and City approved nonEnglish language. Unit members certified with Level 2 oral and/or written translation skills shall be paid $70 per pay period. Effective January 1, 2005, unit members certified with Level II skill shall be paid $90 per pay period. A unit member shall be paid for either Level 1 or Level 2 bihngual skills, and the bilingual pay described in sections 5.6.7.7.1 and this section shall not be pyramided.
-25-
5.6.7.7.3	Certification Standards
The City shall estabhsh examinations and testing procedures for certifying unit members at Level 1 or Level 2.
5.6.7.7.4	Arbitrability
The City’s substantive evaluation of a unit member’s knowledge of and skills in a designated second language shall not be grieveable under Article VII of this collective bargaining agreement and shall not be appealed to the Civil Service Board.
5.6.7.8	Notary Public Pay
Upon written designation by the appointing authority, the City shall approve payments of an additional thirty-five ($.35) cents per hour to qualified unit members for the performance of notary public duties for City business purposes. These unit members shall submit proof of notary public certification annually in order to maintain notary public payments. The premium pay will be removed when the designation is revoked in writing by the appointing authority and the unit members will no longer be required to perform notary public duties. Unit members paid to perform notary public duties for the City shall not perform private notary public duties during City work hours.
5.6.7.9	Driving Truck In Parks/Recreation
A Parks and Recreation unit member, with the exception of incumbents in the classification of Tree Worker/Driver, when assigned to and operating a truck which requires a Class B drivers license, shall be paid an additional seventy-six ($.76) cents per hour.
5.6.7.10	In Charge Of Branch Library
A Librarian II, when assigned and in charge of a branch library, shall be paid an additional ninety-four ($.94) cents an hour. In order to qualify for this premium, the unit member must have the assignment for a consecutive two week period. Once this criteria has been met, the unit
-26-
member qualifies for this premium pay any time such an assignment is made.
5.6.7.11	Certified Training Officer
Effective January 18, 2003, each Police Communications Dispatcher (“PCD”) who has completed a valid police department communications dispatcher training and is a Certified Trainer Officer (“CTO”) shall be paid five (5.0%) percent in addition to the unit member’s regular base rate of pay. This CTO premium pay shall be paid to an eligible unit member regardless of whether or not the unit member is assigned to train. At the Police Chiefs discretion, a unit member may be decertified. This premium pay shall be included in the compensation reported to CalPERS for retirement purposes.
5.6.7.12	School Crossing Guards
A permanent part-time School Crossing Guard shall be paid a minimum of one (1) hour show up pay for each a.m. or p.m. shift he/she reports for summer school assignments.
5.6.7.13	Self-Propelled Spreader Box
No unit member in the Public Works Maintenance Worker classification shall be eligible to operate the self-propelled Spreader Box until the eligible unit member has completed appropriate City-provided training. The City shall provide this training no later than March 1, 2003. The City shall pay $1.00 per hour to eligible Public Works Maintenance Workers assigned to operate the self-propelled Spreader Box.
5.7 Allowances
5.7.1	Meal Allowance
5.7.1.1	Each unit member who, when directed to do so, works
continuously two (2) hours or more immediately before or after a regular scheduled shift working day shall be paid a meal allowance of ten dollars and seventy-five cents ($10.75). If the unit member continues to work beyond the first two (2) hours, and the work is not a part of the regular shift, the unit member shall be paid an additional meal allowance of ten dollars and seventy-five cents ($10.75) for each successive four (4) hour period so worked.
-27-
5.7.1.2	Each unit member who is directed to return to work overtime
within fewer than twenty-four (24) hours after completion of the unit member’s regular shift and who has left the employment site, and who so works four (4) hours or more shall be paid a meal allowance of ten dollars and seventy-five cents ($10.75). Unit members shall be paid an additional meal allowance of ten dollars and seventy-five cents ($10.75) for each successive four (4) hour period continuously worked.
5.7.1.3	Each unit member who is scheduled to work on a scheduled
day off with fewer than twenty-four (24) hours advance notice and who so works four (4) hours shall be paid one meal allowance of ten dollars and seventy-five cents ($10.75). In the event the unit member continues to work on a scheduled day off for a total of more hours than the normal shift working day, the unit member shall be paid such additional meal allowance(s) as may be appropriate under the formula described in the provisions of 5.6.1.1 above.
5.7.1.4	Meal allowances shall not be paid for assigned work
scheduled at least twenty-four hours in advance, where the work is not an extension of the regular workday, or in those instances where the City furnishes meals.
5.7.2	Uniform Allowances
The City agrees to provide the following initial and annual uniform allowances to unit members in the classifications listed below. Bargaining unit members who are provided a uniform allowance shall as a condition of employment wear the uniform during work hours.
The annual uniform allowances shall be adjusted as follows:
Classification	Initial Allowance	Annual Replacement
Animal Control Officer	$507.00	$238.00
Fire Communications Dispatcher	$287.00	$173.00
Fire Suppression District Inspector	$707.00	$427.00
Correctional Officer	$360.00	$197.00
Parking Control Technician (FSA)	$497.00	$279.00
Parking Meter Collector	$486.00	$251.00
Police Communications Dispatcher	$287.00	$173.00
Police Communications Operator	None	$173.00
Police Evidence Technician	$707.00	$427.00
-28-
Classification	Initial	Annual Allowance	Replacement
Police Services Technician I Police Services Technician II Museum Security Guard	$436.00	$208.00 $436.00	$208.00 $557.00	$251.00
The initial allowance specified shall be paid to the unit member in the first fiscal year of employment, after the department head has certified that the unit member has purchased the minimum complement of required uniforms meeting City’s standards. After the first fiscal year of employment, unit members shall be paid the specified uniform replacement allowance.
In the event that a required uniform item is damaged in the line of duty, where the unit member exercised reasonable prudence in the performance of his/her duties, the City agrees to pay the cost of repair of the damage, or replacement, in accordance with established procedures.
5.7.2.1	City Provided Uniforms
The City agrees to provide rented uniforms to unit members in the classifications listed below. As a condition of employment, unit members who are provided a uniform shall wear the uniform during work hours.
•	Automotive Equipment Mechanics	• •	Irrigation Repair Specialist Jail Cook
•	Automotive Equipment	•	Jail Cook Assistant
•	Painter Automotive Equipment	• •	Painters Park Equipment Operator
• •	Service Workers Blacksmith/W elder C&M Mechanic	• •	Parking Control Technician (PWA) Parking Meter Repair
•	Concrete Finishers	•	Parkland Maintenance
• •	Construction Inspector Custodian (FT)/(PPT)	•	Worker Public Works Maintenance
• •	Electrician Helper Electricians	•	Workers Public Works Utility Worker
•	Electro-Mechanical	•	Senior Construction
•	Machinist Equipment Body Repair	•	Inspector Sign Maintenance Worker
•	Workers Equipment Parts Technician	• •	Stationary Engineer Street Maintenance Leader
•	Gardener Crewleader	•	Street Sweeping Operators
•	Gardener I/II	•	Traffic Sign Maker
-29-
•	Greenskeeper	• Truck Drivers
•	Heavy Equipment
Mechanics
•	Heavy Equipment Operators
•	Heavy Equipment Service
Worker
The unit members must return his/her uniform(s) to the department’s designated associate(s) on a weekly or biweekly basis, as determined by the department for laundering. All rented uniforms will be accounted for in this process and evaluated for appropriate repairs and replacements.
5.7.2.2	CEDA
The Community and Economic Development Agency (CEDA) will purchase uniforms for the unit members in the classifications listed below for identification and safety in the field. The uniforms shall remain the property of the City of Oakland. If a unit member terminates his/her City employment, moves into a classification not listed below, transfers to a different agency and/or is no longer covered by this Agreement, he/she must return the uniform to CEDA. Management in CEDA and the Union shall determine the type of uniform(s) these unit members will wear in the field.
•	Senior Inspector
•	Senior Combination Inspector
•	Construction Inspector
•	Specialty Combination Inspector
•	Assistant Code Compliance
•	Senior Construction Inspector
5.7.2.3	OPP
The Oakland Police Department (OPD) will purchase windbreaker jackets for bargaining unit member(s) in the Crossing Guard classification. The windbreaker jacket shall remain the property of the City of Oakland. If a bargaining unit member terminates his/her City employment, moves into a different classification that is ineligible to receive a uniform, and/or is no longer covered by this Agreement he/she must return the OPD uniform to the Oakland Police Department within forty-eight (48) hours.
-30-
5.7.2.4	New Unit Members
New bargaining unit members shall be fitted for a City rented/purchased uniform by the City vendor or department as soon as practical, but no later than two (2) pay periods after the initial date of employment.
5.7.2.5	Litter Enforcement Officer/Jail Utility Worker
The City will continue to provide uniforms for the Litter Enforcement Officer and the Jail Utility Worker until further notice.
5.7.2.6	Additional Classifications
This Agreement shall not preclude the City from adding additional classifications, subject to the meet and confer process with SEIU Local 790 and the City’s Employee Relations Officer.
5.7.3	Automobile Allowance
The City agrees to provide transportation to unit members when required for official City business. Full-time employees who prefer to use their private vehicles for City business may do so, upon approval by the City and subject to City regulations for safety, driver’s licenses, and automobile liability insurance. Unit members shall not be required to name the City as an additional insured nor submit the unit member’s vehicle to an inspection.
The City shall reimburse a unit member for approved use of a private vehicle according to the following rates:
5.7.3.1	Category III
If the City determines that the nature of the work assigned to a unit member, requires the use of an automobile on a regular basis for more than one-half of the unit member’s work schedule, the unit member may utilize a private vehicle and the City shall reimburse the unit member at the following rate per month:
Contract Year	Amount Per Month
2002-2003	$125.00
-31-
Contract Year	Amount Per Month
2003-2004	$131.00
2004-2005	$137.55
In addition to the per month allowance, the City shall reimburse the unit member at the rate of $.345 per mile. During January of each fiscal year, the per mile rate will be adjusted to the maximum per mile rate established by the U.S. Internal Revenue Service.
5.7.3.2	Category IV
If the City determines that the nature of the work assigned to a unit member requires the use of an automobile on an intermittent basis or on a regular basis of less than one-half of the unit member’s work schedule, the unit member may utilize a private vehicle and be reimbursed at the rate of $.345 per mile. During January of each fiscal year, the per mile rate will be adjusted to the maximum per mile rate established by the U.S. Internal Revenue Service.
5.7.4	Tool Allowance
The City agrees to provide an annual tool allowance of three hundred and fifty dollars ($350) to unit members in the classifications of Automotive Equipment Mechanic, Heavy Equipment Mechanic, Equipment Body Repair Worker, and Electro-Mechanical Machinist.
The City agrees to provide an annual tool of allowance of one hundred and seventy-five dollars ($175) to unit members in the classifications of Plumber, Construction and Maintenance Mechanic, Carpenter and Maintenance Mechanic.
The allowance shall be paid to unit members currently serving in these classes annually in the month of January. New employees shall be paid within thirty (30) days of their first day of work and annually thereafter.
This Agreement shall not preclude the City from adding additional classifications, subject to the meet and confer process with the Union and the City’s Employee Relations Officer.
-32-
5.7.5	Safety Shoe Voucher
The City may require unit members to wear safety shoes while performing duties for the City. Unit members serving in the following classifications shall wear safety shoes:
•	Auto Equipment Mechanic
•	Auto Equipment Service Worker
•	Auto Equipment Painter
•	Blacksmith Welder
•	Carpenter
•	Concrete Finisher
•	Construction and Maintenance Mechanic
•	Construction Inspector
•	Custodian (on the route)
•	Electro Mechanical Machinist
•	Equipment Body Repair Worker
•	Equipment Parts Specialist
•	Gardener Crew Leader
•	Gardener I
•	Gardener II
•	Greenskeeper
•	Heavy Equipment Mechanic
•	Heavy Equipment Operator
•	Heavy Equipment Service Worker
•	Irrigation Specialist
•	Jail Utility Worker
•	Maintenance Mechanic
•	Painter
•	Park Equipment Operator
•	Parking Meter Repair Worker
•	Plumber
•	Police Evidence Technician
•	Public Works Maintenance Worker
•	Senior Construction Inspector
•	Sewer Maintenance Leader
•	Sewer Maintenance Worker
•	Sign Maintenance Worker
•	Stationary Engineer (and PPT)
•	Storekeeper
•	Street Maintenance Leader
•	Traffic Painter
•	Tree Worker/Driver
5.7.5.1	City Contribution
For each unit member required by the City to wear safety shoes, the City shall provide a voucher from the City designated department for up to $100 annually toward the cost of acquiring one pair of safety shoes and related supplies through the City vendor. Effective January 1, 2005, the City shall provide a City voucher from the City designated department for up to $115 annually toward the cost of acquiring one (1) pair of safety shoes and related shoe supplies through the City vendor. The City shall provide the voucher during January of each fiscal year.
-33-
5.7.5.2	Heavy Pavement/Undulation Crew
For each unit member assigned for at least six (6) consecutive months to either the Heavy Pavement Crew or the Undulation Crew in the Maintenance Services Department, the City shall provide a voucher from the City designated department for up to $200 toward the cost of acquiring two (2) pairs of safety shoes and related supplies through the City vendor. Effective January 1, 2005, the City shall provide a voucher from the City designated department for up to $230 annually toward the cost of acquiring two (2) pairs of safety shoes and related shoe supplies. The City shall provide the vouchers during January and August of each fiscal year.
5.7.5.3	Newly Employed Unit Members
Unit members newly employed shall be provided a voucher and an opportunity to acquire safety shoes and related supplies within thirty (30) days of their first day of work and during each following January.
5.7.5.4	Tree Trimmer/Tree High Climber
Once every three (3) years, the City shall purchase one (1) pair of climbing boots for each unit member in the tree trimmer and tree high climber classifications.
5.7.5.5	Tree Inspector Duties
At the City’s option, Tree Trimmers or Tree High Climbers may be assigned inspector duties. Such unit members shall be eligible for safety shoes as described in Section 5.7.5.1.
5.7.5.6	Additional Classifications
This Agreement shall not preclude the City from adding additional classifications, subject to the meet and confer process with the Union and the City’s Employee Relations Officer
5.7.6	Driver’s License Hazardous Materials Certification Reimbursement
Unit members in the classification of Heavy Equipment Mechanic who are required by the City to have a Hazardous Materials Certification
-34-
for their driver’s license shall be reimbursed for the annual cost of this certification upon appropriate proof of renewal.
5.7.7	Video Display Terminal (VDT) Glasses
If VDT glasses are prescribed for a unit member, the City agrees to provide a maximum of one (1) pair of VDT glasses to the unit member annually through a designated City vendor. The qualifications for receipt of this benefit are as follow:
5.7.7.1	Eligible unit members must use video display terminals at least an average of eighteen and three-quarters (18.75) hours per week as certified by their department.
5.7.7.2	Eligible unit members must present a prescription, issued
within a thirty (30) day period, specifically for VDT glasses. Regular prescription glasses available through the City’s Vision Plan are not covered under this provision.
5.8 Required Licenses And Certifications
Public Works Maintenance Services unit members who are required by the City to drive Class B vehicles must qualify for and maintain both a California Class B Drivers License and a City of Oakland Class B Certification.
5.8.1	City Training And Testing
At least biannually, the City shall offer unit members the opportunity to prepare for the DMV Class B Drivers License exam and the City Certification exam by participating in the City’s Class B Drivers License Training Program (“Program”). The City shall offer the first training no later than April 1, 2003.
Unit members possessing a valid California Class B drivers license may request and be scheduled by the City for the City Certification exam without completing the Program.
5.8.2	Eligibility
To be eligible for the Program, a unit member must meet all of the following standards:
(1)	Be selected as one of the twenty-five (25) eligible unit members as describedin Section 5.8.3 below;
(2)	During the previous twelve (12) months, have no disciplinary actions or letters of reprimand;
-35-
(3)	Possess a valid California Class C drivers license;
(4)	Have no moving violations during the twelve (12) months preceding the start of the Program; and
(5)	Agree to participate in the Program on their own time, without compensation, before or after work hours.
5.8.3	Selection For The Program
Each time the City offers the Program, the City shall train a maximum of twenty-five (25) eligible unit members. The City shall notify Public Works Agency (“PWA”) unit members at least two weeks prior to each Program. If fewer than twenty-five (25) PWA unit members apply for the Program, the City may offer unit members in other City departments and agencies, including the Port of Oakland. If more than twenty-five (25) PWA unit members apply for the Program, the City shall select unit members on the basis of job classification seniority. If a unit member applies for and is selected for the Program, but does not begin the Program, the City shall select another eligible unit member for the Program. If a unit member begins the training and, for whatever reason, drops out prior to completion, the City will have no obligation to select another unit member for the Program.
-36-
ARTICLE 6:	RETIREMENT
6.1	Retirement Contributions
6.1.1	2% At 55
The City’s contract with PERS provides the 2% at 55 plan for all unit members except the Correctional Officer. The City shall make the employer contribution to PERS for each unit member. In addition the City shall pay 4.0% of the “employee” contribution for each unit member. With state and federal income tax on the “employees” contribution deferred to the extent permitted by law, each unit member shall pay through payroll deductions 3.0% of the “employee” contribution. Except as specifically stated in this Section, the City shall pay for any increase in the employer rate and shall retain any savings from a decrease in the employer rate and for contribution credits (rebates) from PERS.
6.1.2	2,7% At 55
Effective July 1, 2004, the City’s contract with PERS shall be amended to provide the 2.7% at 55 plan for all unit members except the Correctional Officers. The City shall make the employer contribution to PERS for each unit member. In addition the City shall pay 5.0% of the “employee” contribution for each unit member. With state and federal income tax on the “employee” contribution deferred to the extent permitted by law, each unit member shall pay through payroll deductions 3.0% of the “employee” contribution. Except as specifically stated in this Section, the City shall pay for any increase in the employer rate and shall retain any savings from a decrease in the employer rate and for contribution credits (rebates) from PERS.
6.1.3	Correctional Officer Retirement
During the period from July 1, 2002, through June 30, 2003, the City agrees to provide the PERS 2% at 50 public safety retirement plan for unit members in the classification of Correctional Officer. Effective July 1, 2003, the City agrees to amend its contract with PERS to provide the 3% at 50 public safety retirement plan for unit members in the classification of Correctional Officer.
Effective July 1, 2002, the City shall make the employer contribution to PERS for each unit member. In addition the City shall pay a portion of the “employee” contribution for each unit member. With state and federal income tax on the “employee” contribution deferred to the extent permitted by law, each unit member shall pay through
-37-
payroll deductions 3.0% of the “employee” contribution. Except as specifically stated in this Section, the City shall pay for any increase in the employer rate and shall retain any savings from a decrease in the employer rate and for contribution credits (rebates) from PERS.
6.1.4	Special Compensation
The City paid portion of the member contribution described in Sections 6.1.1, 6.1.2, and 6.1.3 shall be reported to PERS as “special compensation” as provided under Government Code Section 20023(c)(4) pursuant to Section 20615.
6.1.5	Premium Pays Reported To CalPERS
The premium pays listed in Appendix E, Premium Pay Reported To CalPERS, shall be reported to CalPERS as compensation. Appendix E, Premium Pay Report To CalPERS, is attached to and incorporated into this Agreement.
6.1.6	Tax Liability
Each unit member is solely and personally responsible for any federal, state, or local tax liability that may arise out of receipt of the City’s pick up or any penalty that may arise out of receipt of the City’s pick up or any penalty that may be imposed for the City’s pick up.
6.2	Optional Benefits
Under the Public Employees’ Retirement System, the City shall provide the following optional benefits:
6.2.1	Military Service Credited As Public Service
Up to four (4) years of military service can be granted for time during which a unit member served continuously with the active armed forces or the Merchant Marines including any period of rehabilitation, plus six (6) months thereafter. The unit member is required to contribute employee and employer contributions except that service rendered prior to September 1, 1970, may be granted at no cost to the unit member.
6.2.2	One Year Final Compensation
A unit member’s retirement allowance is based on the twelve (12) highest paid consecutive months under the plan.
-38-
6.2.3	Automatic One-Half Continuance
The unit member’s beneficiary receives one-half the amount of the retired unit member’s allowance after the death of the retired unit member with no reduction in retirement allowance during the life of the retired unit member.
6.2.4	Post-Retirement Survivor Allowance To Continue After Remarriage
If a surviving spouse remarries on or after January 1, 1985, the one-half survivor continuance allowance will not cease.
6.2.5	1959 Survivor Benefits To Surviving Spouse At Age 60
The eligibility age of a surviving spouse is reduced to 60 years of age for the 1959 survivor allowance, otherwise payable to a surviving spouse at 62 years of age. Government Code Section 21580.
-39-
-40-
ARTICLE 7:	INSURANCE PROGRAMS
7.1	Medical Insurance
7.1.1	Medical Insurance Under PEMHCA
The City agrees to maintain its contract with the Pubhc Employees’ Retirement System (PERS) providing medical insurance coverage through the Public Employees’ Medical and Hospital Care Act (PEMHCA) plans. Eligibility of active unit members and retired unit members to participate in this program shall be in accordance with state law and regulations promulgated by PERS.
7.1.2	City Contribution To PERS
The City shall pay directly to PERS twenty dollars ($20) per month as a contribution toward the PEMHCA plan medical insurance premium for each active unit member and retiree who elects to enroll in a PEMHCA medical plan. As required by Government Code Section 22825, the City’s contribution shall increase as follows:
•	$32.20	per	month for calendar year 2004;
•	$48.40	per	month for calendar year 2005;
•	$64.60	per	month for calendar year 2006;
•	$80.80	per	month for calendar year 2007; and
•	$97.00	per	month for calendar year 2008.
These increased City contribution rates shall remain in effect only as long as required by law.
7.1.3	Change In PERS Regulations
In the event PERS requires additional employer payment in excess of the amounts stated in Section 7.1.2, the City shall not be bound by any obligation under Section 7.1.2, but rather the parties shall meet and confer regarding restructuring the provisions of Section 7.1.2 provided that, for a reasonable time period to allow for meeting and conferring, the City shall continue the benefits under 7.1.2.
-41-
7.1.4	Full Medical Insurance Comparable To Rate Charged Under PEMHCA Kaiser North Plan
For active unit members enrolled in a PEMHCA medical insurance plan, the City shall pay to PERS an amount of money on the unit member’s behalf which, when combined with the amount stated in 7.1.2, shall be the equivalent to one hundred percent (100%) of the premium cost of the California Kaiser Permanente family plan. If a unit member chooses to participate in a PEMHCA plan that is more expensive than the California Kaiser Permanente family plan, the unit member shall pay the additional cost.
7.2	Medical And Dependent Care Reimbursement Plan
The City shall maintain a salary reduction plan as provided by Section 125 of the Internal Revenue Service Code permitting permanent unit members to designate a portion of their annual salary to be withheld and subsequently used to provide pre-tax reimbursements for verified medical (MCAP) and dependent care (DCAP) expenses, subject to the rules of the IRS and governing regulations.
If a unit member receives medical insurance coverage through his/her spouse or partner, signs the City form electing not to receive City paid medical coverage, and provides the City with satisfactory proof of insurance coverage, the unit member shall receive one of either:
•	$125 per month in cash; or
•	$125 per month City contribution into the unit member’s DCAP or
MCAP account.
Effective January 1, 2004, the monthly in lieu amount shall be increased to $135. Effective January 1, 2005, the monthly in lieu amount shall be increased to $145. Effective January 1, 2006, the monthly in lieu amount shall be increased to $150. Effective January 1, 2007, the monthly in lieu amount shall be increased to $160.
7.2.1	Maximum Reimbursement Amounts
The maximum annual amount that may be deducted from a unit member’s annual salary for reimbursement of nonmedical dependent care expenses is $5,000. The maximum amount that may be deducted from the unit member’s annual salary for reimbursement of personal and dependent medical expenses is $5,000. All medical and dependent care expenses for which reimbursement is requested must comply with the requirements of the IRS code.
-42-
7.2.2	Administrative Fees
If the City in its sole discretion, determines that administration of the program will require the services of an outside entity or contractor that charges a fee for administering DCAP and MCAP deductions and reimbursements, participating unit members shall be responsible for paying that fee.
7.3	Dental Insurance
The City agrees to contribute an amount equal to one hundred percent (100%) of the cost of employee and dependent coverage in the City dental plans, which include orthodontia and a preferred provider option. For the purpose of this provision, “dependent” shall include domestic partners of unit members who have filed a Declaration of Domestic Partnership in accordance with established City policy.
7.4	Vision Care
The City agrees to maintain current employee and dependent coverage in the established City vision care plan (Plan C, $10 deductible). For the purpose of this provision, “dependent” shall include domestic partners of unit members who have filed a Declaration of Domestic Partnership in accordance with established City policy.
7.5	Blood Bank
The City agrees to enroll unit members in the City of Oakland Blood Bank Program as described below.
7.5.1	Sponsor
City of Oakland in cooperation with the Blood Bank of the Alameda-Contra Costa Medical Association, since 1980.
7.5.2	Eligibility
All City of Oakland employees and family dependents.
7.5.3	Program Operation
The City normally conducts two blood donation drives per year, one in January and one in July. Donations are credited to the City of Oakland Club and are good for one year. Withdrawals are made from the account by submitting requests to the City Manager’s Office. City credits remaining at the end of one year are switched into the general Blood Bank Fund. However, by participation in the program, all blood
-43-
needs of the City are covered, even if there are insufficient credits in the City Club account, without monetary charge or replacement requirement to the unit members during the term of this Agreement. The City and the Union agree to actively encourage unit members and dependents to participate in the blood donation drives.
7.6	Life Insurance
The City agrees to provide a term life insurance policy for each full-time unit members in the amount of fifteen thousand dollars ($15,000), or one times the unit member’s annual salary, whichever is greater, including an accidental death and dismemberment benefit of equivalent amount. The City also agrees to provide represented employees the option of purchasing supplemental term life insurance. This supplemental term insurance is contingent upon the City meeting the plan requirements stipulated by the insurance carrier.
7.7	Substance Abuse Counseling
The City agrees to provide a substance abuse counseling program for unit members. A unit member shall receive no more than forty thousand dollars ($40,000) in lifetime program benefits.
7.8	Insurance Program Modifications
The City shall not change or amend any of the above insurance programs without first giving the Union the opportunity to meet and confer.
7.9	Continuation Of Coverage While On Paid Leave
The City agrees to continue City contribution to premium payments for unit members while on authorized paid leave of absence.
