2008-2011
Collective Bargaining Agreement
-between-
UNITED STAFF NURSES UNION LOCAL 141 UFCW
-and-
CLALLAM COUNTY HOSPITAL
DISTRICT NO. 1
Forks, Washington
United Staff Nurses Union would like to thank the entire Clallam County Hospital District Bargaining Unit Officers and Negotiating Team for their dedication, commitment and hard work.
Clallam County Hospital District No. 1 Bargaining Unit Officers
Negotiating Team:
Julie Windle
Amy Wood
Darlene Rondeau
(253) 946-1141
(253) 946-1297 (FAX)
United Staff Nurses Union Local 141, UFCW 31620 23rd Ave. S #304 Federal Way, WA 98003
1-(800)-468-3856
Marilyn Savage, President
Cheryl Alexander, Executive Vie President John Aslakson, Labor Representative
Cheryl Wilkinson, Secretary/Treasurer Pat Fisher, Recorder
Sharon Ness, Labor Representative
Irma Chism, Office Manager April Prado, Office Assistant
email: sharon@ufcw141nurses.org
Page
PREAMBLE.....................................................5
ARTICLE 1	- RECOGNITION....................................5
7.8	Shift Rotation. Unless mutually agreeable to the Employer and the employee involved, shift rotation will be used only when necessary as determined by the Employer. If shift rotation is necessary, and abilities and qualifications are not overriding factors as determined by the Employer, volunteers will be sought first, and if there are insufficient volunteers, shift rotation will be assigned on the basis of seniority, least senior person first.
7.9	Minimum Notice. Any time actually worked by a full-time or part-time nurse called in with less than three (3) hours notice on their scheduled day off shall be compensated at time and one-half (114) their regular rate of pay.
7.10	Holiday weekends. The Employer will make a good faith effort on three (3) day holiday weekends to schedule nurses all three (3) days, unless a nurse requests otherwise.
7.11	Innovative Shifts. If, during the term of this agreement, the Employer (Clallam County Hospital District No. 1) plans to implement any innovative shifts, the Union will be notified in advance in writing and the Employer shall bargain with the Union upon written request from the Union pertaining to any such innovative shift.
ARTICLE 8	- COMPENSATION
8.1	Method of Payment. Nurses will be paid in accordance with the wage schedule set forth in Section 8.2 of this Article.
8.2	RN Wage Schedule.
Effective
7/1/2008	7/1/2009	7/1/2010
Base	$21.13	$21.78	' $22.48
Step 1 (1 year)	$21.71	$22.39	$23.10
Step 2 (2 years)	$22.32	$23.01	$23.75
Step 3 (3 years)	$22.95	$23.66	$24.42
Step 4 (4 years)	$23.59	$24.32	$25.10
Step 5 (5 years)	$24.26	$25.01	$25.81
Step 6 (6 years)	$24.94	$25.71	$26.53
Step 7 (7 years)	$25.63	$26.42	$27.27
Step 8 (8 years)	$26.35	$27.16	$28.03
Step 9 (9 years)	$27.09	$27.93	$28.82
Step 10 (10 years)	$27.84	$28.70	$29.62
Step 11 (11 years)	$28.62	$29.51	$30.46
Step 12 (12 years)	$29.43	$30.34	$31.31
Step 13 (13 years)	$30.25	$31.19	$32.19
Step 14 (14 years)	$31.10	$32.06	$33.09
Step 15 (15 years)	$31.96	$32.95	$34.01
Step 16 (16 years)	$32.86	$33.88	$34.96
Step 17 (17 years)	$33.78	$34.83	$35.95
Step 18 (18 years)	$34.73	$35.81	$36.95
Step 19 (19 years)	$35.70	$36.81	$37.98
Step 20 (20 or more years)	$36.70	$37.84	$39.05
P4P Maximum	2%	2.1%	2.2%
Note: All contractual adjustments effective the first pay period following July 1.
8.3	Compensation Increase. All increases in compensation set forth in this Agreement shall become effective at the beginning of the first full pay period as designated by this Agreement.
8.4	Longevity Increases. Longevity increases shall become effective at the beginning of the first full pay period on or after the employee's anniversary date of employment, as long as all mandatory in-service requirements have been met, except for scheduling problems beyond the nurse's control.
8.5	Recognition for Past Experience. Registered nurses hired during the term of the Agreement shall be compensated at a wage level equivalent to their years of continuous recent nursing experience for purposes of this section, continuous recent nursing experience shall be defined as verifiable clinical nursing experience as a registered nurse in an accredited hospital, ambulatory care setting, long term care setting, home health agency or equivalent health care experience acceptable to the Employer; including agency work, without a break in nursing which would reduce the level of nursing skills.
8.5.1	Prior experience as an LPN will be credited at two (2) years as LPN equals one (1) year as RN.
8.6	Classification change and Seniority. A change in classification shall not alter an employee's accrued seniority for purposes of accrued benefits.
8.7	Performance-based Pay Differential. Effective July 1,2008, a performance-based pay differential of up to 2% will be established; effictive July 1,2009 a performance-pay differential of up to 2.1%, and effective July 1,2010 a performance-based pay differential of up to 2.2% will be established.
8.7.1	A committee of staff nurses and management will develop objective criteria to be utilized for the performance-based pay differential.
ARTICLE 9	- PREMIUM PAY
9.1	Shift Differential. Evening shift differential (1500-2330) shall be $2.00 per hour, the night shift differential (2300-0730) shall be $2.60 per hour. Employees assigned night duty shall be paid for hours worked on change of daylight saving time. Effective 7/1/10 evening and night shift differental increase by 3%.
9.2	On Call Pay. The on-call rate shall be $3.43 per hour. On-call duty shall not be counted as hours worked for purposes of computing overtime or eligibility for longevity increments, except as set forth in 4.7.3 for per diem nurses, or fringe benefits.
9.3	OR/OB On-Call (Standby). Full or part-time OR/OB nurses will be scheduled by the Hospital for OR/OB on-call (standby) on a regular basis. Per diem OR/OB nurses will be utilized by the Hospital on an as needed basis in accordance with section 4.7 of the Agreement. Unless the Hospital determines that staffing limitations require it, OR/OB nurses will not normally be scheduled for OR/OB on-call (standby) at the same time they are scheduled to work a staff nurse shift. The OR/OB on-call (standby) schedule shall be prepared by the Hospital and posted in accordance with section 7.7 of the Agreement.
9.4	Callback Pay. Any employee called back to work after completion of the employee's regular work day shall be compensated at the rate of time and one-half (1%) the regular rate of pay for a minimum of three (3) hours. Travel time to and from the Employer shall not be considered time worked. The minimum callback hours shall not apply when the employee reports for work in advance of the assigned shift.
9.5	Call In. Each time a nurse who is on-call is called in to work, who has not completed a regular work day, he/she shall be paid at time and one-half (1 Vz) her/his regular rate of pay for the first hour. Any subsequent consecutive hours shall be paid at the regular rate of pay until eight (8) hours have been worked within the same twenty-four hour period. Thereafter, any time worked within the same twenty-four (24) hour period will be compensated at time and one-half (1 Vz) the nurse's regular rate of pay.
9.6	Work in Advance of Shift. When an employee is required to report for work in advance of the assigned shift and continues working during the scheduled shift, all hours worked prior to the scheduled shift shall be paid at time and one-half (V/z) the regular rate of pay.
9.7	Charge Duty, The charge duty rate shall be $1.80 per hour.
9.8	Weekend Premium. Nurses will be paid a premium of one dollar ($1.00) per hour
between 11:00pm Friday and 11:00 pm Sunday.
9.9	Shift Coordinator. The shift coordinator rate shall be $1.50 per hour.
9.10	Mileage and Meals. Subject to prior supervisory approval, nurses required to use their personally owned automobile on hospital business will be reimbursed for their mileage at the current IRS rate, and be reimbursed for meals per Hospital District Policy.
ARTICLE 10	- PAID TIME OFF (PTO) EXTENDED ILLNESS INS. (Ell)
10.1	Paid Time Off and Extended Illness Insurance. Paid Time Off (PTO) and Extended Illness Insurance (Ell) allows more flexibility and individual management of time off subject to the Employer's right to determine scheduling and ensure continuity of patient care. It is to be used as, applicable for vacation, holidays, illness, family illness, family emergencies, religious observances, preventive health and dental care and other excused elective absences.
Vacation (PTO) accrued in the course of one (1) calendar year of employment must be used before completing a subsequent calendar year of employment. The Hospital will make every effort to assist the employee in scheduling vacation time off. If the Hospital cannot release the employee, however, the Hospital will pay the employee any remaining accrued vacation from the first calendar year at the end of the second calendar year.
10.2	PTO Pay. PTO pay shall be the amount the employee would have earned had the employee worked during the requested period at the employee's straight time rate of pay plus any applicable shift differential.
10.3	PTO Accrual. Vacation, holiday and sick leave benefits are consolidated into an annual leave program and Extended Illness Insurance Ell program. PTO shall begin accruing the first day of employment. Full-time and part-time employees shall accrue PTO benefits prorated for hours based on 2,080 hours.
PAID TIME OFF ACCRUED
VAC. HOL. SICK
One Year 2-3 Years 4-5 Years
10	+	8	+	4	= 22	days	(176	hrs)	14.66	hrs./mon
13	+	8	+	4	= 25	days	(200	hrs)	16.66	hrs./mon
16	+	8	+	4	= 28	days	(224	hrs)	18.66	hrs./mon
6-7 Years	18 +	8	+ 4 = 30 days	(240 hrs)	20.00	hrs./mon
8-9 Years	19 +	8	+ 4 = 31 days	(248 hrs)	20.66	hrs./mon
10-11 Years	21 +	8	+ 4 = 33 days	(264 hrs)	22.00	hrs./mon
12+ Years	23 +	8	+ 4 = 35 days	(280 hrs)	23.33	hrs./mon
10.4	PTO accumulated in the course of one (1) year must be used before completing a subsequent year. Employees who have reached their maximum accumulation of PTO days and have not reached their maximum accumulation of Ell may convert up to four (4) PTO days to Ell per year. PTO days not used on a timely basis or transferred to the employee's Ell will be lost.
10.4.1	Transfer of PTO. Nurses shall be allowed to transfer two (2) days of PTO per year to another employee at the nurse's option.
10.5	Scheduling. During the probationary period, an employee is not eligible to receive compensation from their PTO account, with the exception of holidays. Upon satisfactory completion of the probationary period, an employee shall be eligible to take PTO. PTO may not be used in advance of being earned. PTO may not be paid out in combination with hours worked in an amount exceeding forty (40) hours per week.
All PTO (except absences due to illness or emergency) must be scheduled in advance and approved by the employee's supervisor. A Leave Request form shall be completed and approved according to your departmental cut off date for schedule planning. The Employer shall have the right to schedule and approve PTO in such a way as it will least interfere with patient care and workload requirements of the Employer. Patient care needs will take precedence over individual requests. Generally, PTO may not be taken in increments less than the employee's regular work day. Under special circumstances and only when approved by supervision, partial PTO days may be granted.
If the employee does not call in each day or have approval for each day requested the time shall be considered as unpaid, unexcused absence. Such absences can be considered cause for disciplinary action.
10.6	Illness. In the event of illness or injury, PTO may be utilized provided that advance notice is given to the Employer. Employees working the first shift shall notify their supervisor at least one (1) hour in advance of the employee's scheduled shift that the employee is unable to report for duty as scheduled. Employees working the second (evening) shift and third (night) shift shall notify the Employer at least three (3) hours in advance of the employee's scheduled shift.
The Employer may require a statement from the employee's physician verifying the type and extent of illness and ability to return to regular employment. Frequent unscheduled absenteeism shall make the employee subject to disciplinary action.
10.6.1	In accordance with Washington State law, employees may use accrued PTO or Ell as applicable to care for a minor child (under the age of 18) when such children) require care or supervision.
10.7	The statement in 10.14 (B) is modified for part-time employees as follows:
Hours Scheduled to Work 16-24 hours/week 25-37 hours/week
Annual Number of Sick Days to be Deducted From PTO 2 days (16 hours) 3 days (24 hours)
10.8	An "Absence Report" form shall be completed by the Assistant Administrator for Patient Care Services or designee and forwarded to Human Resources to verify reported absences due to illness.
10.9	In any case in which an employee receives benefits or payments under the Industrial Insurance Act, Self-Insured Worker's Compensation Program or similar legislation, the Employer shall pay only the difference between the benefits and payments received under such act by such employee and the employee's regular PTO or Ell benefits otherwise payable.
10.10	Work on Holiday. Nurses who work a majority of their shift hours on a fixed holiday as set forth in Section 10.11 herein, shall be compensated at time and one-half (114) the employee's regular rate for all hours worked.
10.11	Observed Holidays. Holiday work shall be rotated by the Employer to the extent possible. Calendar dates to be observed as holidays shall be specified by the Employer, except for the traditional holidays of New Years Day, 4th of July, Thanksgiving Day and Christmas Day. The Employer recognizes the following eight holidays:
New Year's Day President's Day Memorial Day 4th of July
Labor Day Thanksgiving Day Christmas Day Floating Holiday
Annually, the Employer will issue a notice designating the date and day of the Holidays.
10.12	Termination of Employment. After completion of one (1) year of employment, employees shall be paid upon termination of employment for all PTO earned. However, this provision shall not apply to those employees who terminate their employment without giving the required fourteen (14) days prior written notice, or to those who are discharged for just cause.
10.13	Extended Illness Insurance. Extended Illness Insurance (Ell) shall be established for each full-time and part-time employee. The purpose of Ell shall be to provide for wage continuation insurance in the event of an extended illness incurred by the employee. Extended Illness Insurance shall accrue from date of hire at the rate of eight (8) days per year (2/3 days per month) to a maximum of 480 hours (60 days).
10.14	Use of Ell. Upon satisfactory completion of the probationary period an employee shall be eligible to take. Ell which has been accrued as follows:
a)	In the event of illness or injury resulting in hospitalization Ell may be taken immediately. An employee may use Ell to supplement the amount received by the employee for workers' compensation insurance, but not to exceed the nurse's regular rate of pay. Ell may be combined with PTO if needed.
b)	The first four (4) days of illness for full-time employees will be charged to the employee's PTO account each calendar year, and prorated for part-time employees per Section 10.7. Additional illnesses throughout the year will have the first day only charged to PTO and the balance of days for a given episode of illness shall be charged to the Ell account.
c)	The Employer may require a statement from the employee's physician verifying the type and extent of illness and ability to return to regular employment. Frequent unscheduled absenteeism shall make the employee subject to disciplinary action.
d)	In the event an illness begins before the end of one calendar year and extends to the next year, the days for purposes of Ell will not begin again with PTO.
ARTICLE 11	- MANAGEMENT RIGHTS AND RESPONSIBILITIES
The Union recognizes that the Employer has the obligation of serving the public with a high quality of medical care, efficiently and economically, and of meeting medical emergencies. The Union further recognizes the right of the Employer to operate and manage the Hospital including, but not limited to, the right to require standards of performance and to maintain order and efficiency; to direct employees and to determine the materials and equipment to be used; to implement improved operational methods and procedures; to determine staffing requirements; to determine the kind and location of facilities; to determine whether the whole or any part of the operation shall continue to operate; to select and hire employees; to promote and transfer employees; to discipline, demote and discharge employees for just cause, provided, however, the Employer reserves the right to discharge any employee deemed to be incompetent based upon reasonably related, established job criteria exercised in good faith; to lay off employees for lack of work; to recall employees; to expect reasonable overtime work of employees; and to promulgate rules, regulations and personnel policies, provided that such rights shall not be exercised so as to violate any of the specific provisions of this Agreement. The parties recognize that the above statement of management responsibilities is for illustrative purposes only and should not be construed as restrictive or interpreted so as to exclude those prerogatives not mentioned which are inherent to the management function. All matters not covered by the language of this Agreement shall be administered by the Employer on a unilateral basis in accordance with such policies and procedures as it from time to time shall determine.
ARTICLE 12-	BENEFITS
12.1	Medical Insurance. The Employer will provide a group medical plan for all eligible nurses covered by this Agreement. The Employer will pay the full premium for eligible nurses classified as full-time, working thirty-seven (37) hours or more per week. The Employer will pay the full premium of any eligible dependent minor child(ren) of eligible full-time employees. The Employer will pay the full premium for eligible employees classified as part-time, working a minimum of twenty-one (21) hours and up to thirty-seven (37) hours per week. The Employer will pay one-half (16) the premium of any dependent minor child(ren) of eligible part-time employees. The employee will pay for all coverage of an eligible spouse of the employee.
Effective January 1,2007, the Employer and employee shares of insurance premium responsibility will be as follows:
a)	100% Employee premium paid by the Employer.
b)	100% Spouse or Dependent premium paid by the Employer for fulltime employees electing either Spouse or Dependent coverage under the least cost plan (50% for part time).
c)	Dollar amount of Spouse premium in (B) above paid by Employer for employees electing more expensive (Buy-Up) plan Spouse coverage.
d)	Employer to continue to pay $357.94 ($175.60 for part-time) per month toward Dependent premium for full-time Employees electing more expensive (Buy-Up) plan. Employees electing this coverage are responsible for premium portion above this dollar amount until Employer subsidy for dependents in least cost plan (B) exceeds $357.94 ($175.60 for part time).
e)	Employer to cover up to 12% annual cap on least-cost plan dependent and spouse coverage premium increases. Employee to pay any amount of premium increase above this cap.
Flexible Spending Account. The Employer will establish a flexible spending account in accordance with applicable IRS regulations.
12.1.	1 A full-time or part-time nurse becomes eligible for insurance coverage the first of the month following date of hire.
12.	2 Hospital Discount. A discount often percent (10%) of the total bill shall be allowed nurses on bills incurred by them for personal hospital expenses at the Forks Community Hospital. The discount shall not exceed the balance remaining after compensation for insurance benefits.
12.	3 Statutory Benefits. The Employer will provide Workers Compensation Insurance and Unemployment Compensation Insurance in accordance with the laws of the State of Washington.
12.	4 Retirement. The Employer will provide a retirement plan for eligible nurses. Retirement benefits and eligibility requirements for participation will be defined by the Employer's plan. The Employer shall give the Union forty-five (45) days advance notice of any proposed 'material changes to its Retirement Plan, and shall meet with the Union upon its request to discuss any such proposed changes.
12.	5 Life insurance. Eligible employees shall participate in the Employer's group life insurance plan in accordance with the plan document.
12.	6 Maintenance of Benefits. The current level of health and retirement benefits shall not be unilaterally reduced by the Employer during the term of this Agreement without first agreeing upon written request to meet and confer with the Union regarding any proposed changes in the Employer's group health or retirement plans. The Employer shall notify the Union at least forty-five (45) calendar days in advance of any proposed reduction in such benefits.
ARTICLE 13	LEAVES OF ABSENCE
13.1	Leave of Absence. All leaves are to be requested from the Employer in writing as far in advance as possible stating all pertinent details and the amount of time requested. A written reply to grant or deny the request shall be given by the Employer.
13.2	Health Leave. After one (1) year of continuous employment, leave of absence may be granted without pay for health reasons upon the recommendation of a physician for a period of six (6) months, without loss of accrued benefits accrued to the date such leave commences. If the nurse's absence from work for health reasons does not exceed forty-five (45) calendar days, the nurse shall return to work on the same unit, shift and former full-time or part-time status. Thereafter for the duration of the leave, not to exceed six (6) calendar months, upon requesting return to work, the nurse shall be offered the first available opening for which the nurse is qualified. Prior to the nurse returning from a health leave of absence, the Employer may require a statement from a licensed physician attesting to the nurse's capability to perform the work required of the position. Nurses who must discontinue work for health reasons may continue to have their group medical coverage, provided the nurse pays the required monthly premium during the length of the leave.
13.3	Maternity Leave. After one (1) year of continuous employment a leave of absence shall be granted upon request of the nurse for a period of up to six (6) months for maternity purposes. Nurses nay use a combination of paid time (e.g., PTO and Ell if disabled) and unpaid time. A nurse who returns to work within forty-five (45) calendar days (which includes PTO, Ell and unpaid time combined) following the date of commencement of such leave shall be returned to her former position, shift and unit. Extension of such time will be considered on a case-by-case basis up to an additional forty-five (45) days, provided notification by the nurse requesting such an extension is received two weeks prior to the end of the original forty-five day leave. In the event the extension of maternity leave exceeds 45 days and is not more than six (6) months, a nurse shall be offered the first available similar opening for which the nurse is qualified.
Nurses on approved maternity leave without pay will continue to have their group medical coverage, provided the nurse pays the required monthly premium during the length of the leave.
13.4	Emergency Leave. When death occurs to a member of a regular employee's immediate family, the employee at his or her request, shall be granted reasonable necessary time off as bereavement leave of absence. He or she shall be compensated at their regular rate for time lost from his or her regular schedule on any of the days prior to the funeral and the day of the funeral, with a maximum of three days compensation. An additional two unpaid days may be granted for a maximum of five (5) days.
13.4.1	Members of an employee's immediate family shall be limited to the employee's spouse, mother, father, brothers, sisters, sons, daughters, mother and father-in-law, son and daughter-in-law, grandparents, grandchildren, stepparents, step-children and any person residing permanently in the employee's household.
13.5	Family and Medical Leave. In compliance with the Washington State Family and Parental Leave Law of 1989, and the federal Family and Medical Leave Act of 1993, eligible employees are entitled to up to twelve (12) weeks of unpaid leave per year for the birth of a child, adoption of a child, placement of a foster child, to care for a spouse or immediate family member with a serious health condition, or when the employee is unable to perform his/her job due to a serious health condition as defined in the federal Family and Medical Leave Act of 1993. Intermittent leave or a reduced work schedule leave may be taken for an employee's serious health condition or to care for an immediate family member whenever it is medically necessary.
13.5.1	All employees who have worked for Forks Community Hospital for at least twelve (12) months and at least 1,250 hours in the twelve (12) period preceding the beginning of the requested leave are eligible.
13.5.2	Eligible employees are required to use any accrued PTO and applicable Ell before taking leave without pay, as part of their twelve (12) weeks Family Medical Leave, except that two (2) PTO days may be held in the employee's PTO account at their request.
13.5.3	Eligible employees must give at least 30 days advance written notice to their supervisor when the need for leave is foreseeable. In emergencies, notice may be given by phone and generally must be within two business days or as soon as practicable.
13.5.4	The Employer may require the employee to furnish a medical certification from a qualified health care provider to support a family/medical leave request due to a serious health condition of the employee, or of a family member to be cared for by the employee. Such medical certification may also be required by the Employer upon the employee's return or inability to return to work because of a serious health condition.
13.5.5	Forks Community Hospital will continue the employee's healthcare benefits during such family/medical leave. Employees will be required to continue to pay any share of premiums that they paid prior to leave. Employees will be reinstated to their original or equivalent positions at the conclusion of Family and Medical Leave without loss of seniority or benefits.
13.5.6	Family and Medical Leave, it is understood that leave under the Federal Family and medical Leave Act shall run concurrently with any other FMLA qualifying leave provided for in this Agreement, including leave of absence for workers' compensation, absence for non-workplace injury or illness, personal leave, leave under the Washington State Family leave law, and leave under the Washington State Maternity Leave Regulation.
13.6	Military Leave. Leave required in order for an employee to maintain status in the military shall be granted without pay, without loss of benefits accrued to the date such leave commences, and shall not be considered part of the earned annual PTO hours.
13.6.1	Eligible employees are entitled to up to 12 weeks of leave because of “any qualifying exigency” arising out of the fact that the spouse, son, daughter, or parent of the employee is on active duty, or has been notified of an impending call to active duty status, in support of a contingency operation. In addition an eligible employee who is the spouse, son, daughter, parent or next of kin of a covered servicemember who is recovering from a serious illness or injury sustained in the line of duty on active duty is entitled to up to 26 weeks of leave in a single 12-month period to care for the servicemember.
13.7	Jury Duty. A full-time or part-time nurse who is required to serve on jury duty on a regularly scheduled work day shall be compensated by the Employer for the difference between the nurse's jury duty pay and the nurse's regular rate of pay, provided the nurse notifies the Employer immediately upon receipt of the jury summons to allow the Employer an opportunity to notify the Court if the jury duty imposes a hardship upon the Employer. Full-time, part-time and per diem Nurses who are called to be a witness on behalf of the Employer in any judicial proceeding, shall be compensated by the Employer for the difference between the Nurse's witness fee and the Nurse's regular rate of pay. Nurses who serve as jurors, or a witness on behalf of the Employer, will be administratively assigned to the day shift for the duration of the jury duty. Nurses subpoenaed for proceedings not involving the employer will be given unpaid release time. Nurses may be given up to twelve (12) hours off without pay prior to any judicial proceeding, if requested by the nurse.
13.8	Personal Leave. All full-time and part-time nurses may be granted up to three (3) days of personal leave per year without pay upon request, providing such leave does not jeopardize Employer services.
13.9	Return From Leave. Upon returning from an authorized leave of absence, the job to be offered upon such return is subject to the circumstances existing at the time of return to work. The straight-time hourly base wage of an employee returning from an authorized leave of absence shall not be less than that paid prior to the granting of the leave of absence, provided the employee returns to the same classification from which she/he took the leave.
ARTICLE 14	- NURSE PRACTICE COMMITTEE
14.1	A Nurse Practice Committee shall be established. The committee will be advisory only and will not discuss matters subject to collective bargaining and other Union matters.
14.1.1	Intent. The Employer, recognizes the responsibility of the Nurse Practice Committee to recommend measures objectively to improve patient care and will duly consider such recommendations and will so advise the Nurse Practice Committee of action taken. Responses to any specific Nurse Practice Committee written recommendations from a majority of the committee shall be given in writing. Such responses shall be made in a timely fashion, not to exceed fourteen (14) calendar days, unless extended by mutual agreement between the Assistant Administrator for Patient care Services and the Nurse Practice Committee.
14.1.2	Membership. The Committee shall consist of not more than three (3) staff nurses in the bargaining unit and not more than three (3) managers of the Employer, one of whom shall be the Chief Nursing Officer or her designee. The chair position will alternate annually between the bargaining unit representatives and the Employer's
representatives.
14.1.3	Meetings. The Nurse Practice Committee will schedule quarterly meetings. More frequent meetings may be scheduled by majority agreement of the committee. Nurse committee members shall be compensated at their straight time rate of pay. Such compensation shall not include overtime or other premium pay. The Nurse Practice Committee shall prepare an agenda one week m advance and keep minutes of all meetings. The minutes shall be distributed to all registered nurses.
ARTICLE 15	- EDUCATIONAL LEAVE
15.1	Paid Educational Leave. Upon completion of six (6) continuous months of employment, paid educational leave of up to five (5) days with pay of education leave per year shall be granted full-time, part-time and per diem nurses. Part-time and per diem nurses shall be granted a pro rata portion in accordance with hours worked over the previous six (6) month period. These five (5) days shall be applied for all in-service training, educational courses and seminars attended within and outside the, Employer's premises, except that state mandated inservice education programs are exempt from this provision. Such leave is subject to scheduling requirements of the Employer and approved by the Assistant Administrator for Patient Care Services of the subject matter to be studied.
15.2	Unpaid Educational Leave. After one (1) year of continuous employment, permission may be granted for a leave of absence without pay for job-related study without loss of accrued benefits, provided such leave does not jeopardize Employer service in the judgment of the Assistant Administrator/Patient Care Services.
15.3	Tuition Reimbursement. Up to two hundred fifty dollars ($250.00) annually shall be available to apply toward tuition and/or expenses for attendance at educational seminars for each nurse. Part-time and per diem nurses shall be eligible for a portion of up to two hundred fifty dollars ($250.00) annually pro- rated in accordance with hours worked over the previous six (6) month period. Educational meetings shall be defined as those conducted for the purpose of developing skills and qualifications of nurses enhancing and upgrading the quality of patient care, and shall not include any meetings conducted for the purpose of labor relations and collective bargaining activities. After attendance at an educational meeting, the nurse may prepare and present an in-service to the nurses at the Hospital at the discretion of the Assistant Administrator/Patient Care Services.
ARTICLE 16	- GRIEVANCE PROCEDURE
16.1	A grievance is defined as an alleged breach of the terms and conditions of the Agreement. It is the desire of the parties to this Agreement that grievances be adjusted informally whenever possible and at the first level of supervision. If agrievance arises, it shall be submitted to the following grievance procedure. Time limits set forth in the following steps may only be extended by mutual consent confirmed in writing by the parties hereto.
Step 1 Nurse and Immediate supervisor. The nurse will first attempt to resolve the problem with the nurse's supervisor within thirty (30) calendar days of the nurse's knowledge that a grievance exists. If a meeting is held between the nurse and supervisor, the nurse may have a Bargaining Unit Representative in attendance if desired.
Step 2 Nurse and Chief Nursing Officer. If the matter is not resolved to the nurse's satisfaction at Step 1, the employee shall reduce the grievance to writing, which shall contain a description of the alleged problem, specific section allegedly breached, date
of its occurrence, and corrective action sought by the grievant, and shall present same to the Chief Nursing Officer within seven (7) calendar days of the immediate supervisor's decision. The Chief Nursing Officer shall issue a written reply within seven (7) calendar days following receipt of the grievance. A conference between the employee (and Bargaining Unit Representative, if requested by the employee) and the Chief Nursing Officer shall be held.
Step 3 Administrator and Union Representative. If the matter is not resolved at Step 2, the grievance shall be referred in writing to the Administrator and/or designated representative within seven (7) calendar days from receipt of the written reply from the Chief Nursing Officer. The parties shall meet within fourteen (14) calendar days from the date of the receipt of the written notice for the purpose of resolving the grievance. The Administrator and/or designee shall issue a written reply within ten (10) calendar days of the meeting between the parties.
Grievance Mediation. The parties shall, upon mutual agreement, have the option to utilize the grievance mediation process as set forth in Appendix A of this Agreement, should the grievance be unresolved after Step 3. Such requests for mediation shall be made within ten (10) calendar days of the Step 3 decision, otherwise the grievant must comply with the time limitations as set forth in Step 4 herein.
Step 4 Arbitration. If the grievance is not settled on the basis of the foregoing procedures, and if the grievant and the Union have complied with the specific procedures, requirements and time limitations specified in Steps 1,2, 3 and 4 herein, the Union may, within fourteen (14) calendar days following receipt of the written reply from the Administrator and/or designee in Step 3, submit the issue in writing to final and binding arbitration. The Employer and the Union shall attempt to agree on an arbitrator. If the Employer and the Union f ail to agree on an arbitrator, a list of eleven (11) arbitrators shall be requested from the Federal Mediation and Conciliation Service. The parties shall thereupon alternate in striking a name from the panel until one name remains. The person whose name remains shall be the arbitrator. The arbitrator's decision shall be final and binding on all parties. The arbitrator shall render a decision as promptly as possible and in any event within thirty (30) working days from the date of case presentation. The arbitrator shall confine himself/herself to the issue submitted for arbitration and shall have no authority to determine any other issue not so submitted to him/her. The arbitrator shall have no authority to add to, subtract from or otherwise change or modify the provisions of the Agreement, but shall be authorized only to interpret existing provisions of this Agreement as they may apply to the specific facts of the issue in dispute. Furthermore, the arbitrator shall have no authority to substitute his/her judgment for that of the Employer, so long as the Employer's judgment is exercised in good faith and objectively made based upon established criteria. Each party shall bear one- half of the fee of the arbitrator and any other expenses jointly incurred incident to the arbitration hearing. All other expenses shall be borne by the party incurring them and neither party shall be responsible for the expense of witnesses called by the other party.
ARTICLE 17	- UNINTERRUPTED PATIENT CARE
The parties to this Agreement realize that the Employer provides special and essential services to the community, and for this and other humanitarian reasons, it is the intent of the parties to settle disputes by the grievance procedure provided herein. It is, therefore, agreed that during the term of this Agreement, (a) the Employer shall not lock out its nurses and (b) neither the nurses nor their agents or any other representatives shall, directly or indirectly, authorize, assist, encourage or participate in any way in any strike, including any sympathy strike, picketing, walkout, slowdown or any other interference with the operations of the Employer, including any
refusal to cross any other labor organization's picket line. Any nurse participating in any strike, sympathy strike, picketing, walkout, slowdown, boycott or any other interference with the operations of the Employer shall be subject to immediate dismissal.
ARTICLE 18	- SEPARABILITY
18.1	State and Federal Laws. This Agreement shall be subject to all present and future applicable federal and state laws, executive orders of the President of the United States or the Governor of the State of Washington, and rules and regulations of governmental authority. Should any provision or provisions become unlawful by virtue of the above or by declaration of any court of competent jurisdiction, such action shall not invalidate the entire Agreement. Any provisions of this Agreement not declared invalid shall remain in full force and effect for the term of the Agreement. If any provision is held invalid, the Employer and the Union shall enter into immediate negotiations for the purpose, and solely for the purpose, of arriving at a mutually satisfactory replacement for such provision.
18.2	Changes in Writing. Any changes or amendments to this Agreement shall be in writing and duly executed by the parties hereto.
ARTICLE 19	- COMPLETE AGREEMENT
19.1	The parties hereto have had an opportunity to raise and discuss all bargainable subjects leading to the adoption of this Agreement.
19.2	Therefore, the parties hereto, for the life of this Agreement, each voluntarily and unqualifiedly waives the right, and each agrees that the other shall not be obligated to bargain collectively with respect to any subject or matter not specifically referred to or covered in this Agreement, even though such subjects or matters may not have been with the knowledge or contemplation of any or all of the parties at the time they negotiated or signed this Agreement. The parties further agree, however, that this Agreement may be amended by the mutual consent of the parties in writing at any time during its term.
19.3	The Agreement expressed herein in writing constitutes the entire Agreement between the parties and no oral or written statement (except as provided in 19.2) shall add to or supersede any of its provisions.
ARTICLE 20	- DURATION OF AGREEMENT
