COLLECTIVE BARGAINING AGREEMENT
Between
THE SCHOOL DISTRICT OF PALM BEACH COUNTY, FLORIDA July 1, 2002 - June 30, 2005 and
PALM BEACH COUNTY CLASSROOM TEACHERS ASSOCIATION
PREAMBLE
This comprehensive Agreement has been negotiated by and between the School District of Palm Beach County, Florida, and the Palm Beach County Classroom Teachers Association (CTA). The Agreement was ratified by CTA on September 6, 2002 and was approved by the Board on September 9, 2002.
Unless otherwise provided herein, this Agreement shall be effective when ratified by both parties and shall continue in full force and effect through June 30, 2005. The parties agree that this Agreement incorporates by reference all written understandings between the parties entered into prior to the effective date of this Agreement unless the parties agree in writing otherwise. During this agreement, either party may reopen the contract as follows: In April of the first year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices, and select five (5) additional items (Sections) each to negotiate. In April of the second year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices and select four (4) additional items (Sections) each to negotiate.
The parties agree that nothing herein prohibits the opening of negotiations in 2005 for a successor Agreement prior to the expiration of this Agreement and that nothing herein prohibits the Association from negotiating with the District during 2003 for a January 1, 2004 implementation date, unless agreed to otherwise, on health and other benefits in coalition bargaining with other employee organizations recognized by the School Board.
IN WITNESS WHEREOF, the aforementioned parties have hereto executed the Agreement on the 9th day of September 2002.
PALM BEACH COUNTY
CLASSROOM TEACHERS ASSOCIATION
President
Vice President
Negotiations Chairman
Executive Director
THE SCHOOL DISTRICT OF
PALM BEACH COUNTY, FLORIDA
Chairperson
Superintendent
District Negotiator
Chief Personnel Officer
General Counsel
TABLE OF CONTENTS
ARTICLE I	- GENERAL.....................................................1
4.	RESPONSIBILITIES
a. Employee:
27
(1)	Planning - Where there exists two (2) employees sharing one (1) self-contained class, joint planning shall occur. Where separate classes or separate disciplines exist, individual planning shall occur.
(2)	Faculty Meetings - Employees will be responsible for all meetings scheduled during their duty day/week. Additionally, employees are responsible for information disseminated at all meetings.
(3)	Conferences - Conferences shall be held by individual employees unless problems occur across several subject areas taught by more than one (1) employee, then both would be required to attend.
(4)	Field Trips - The employee responsible for the field trip will be determined jointly by the team. Every effort shall be made to provide equity in responsibility.
(5)	Committees - Assignment to committees shall be on a voluntary basis. Every effort shall be made to provide equity (see contract).
(6)	Curriculum - Delivery of specific subjects shall be determined by mutual agreement of the job sharing team. Curriculum assignments may be adjusted to provide equity of fine arts schedules. Split day schedules may be alternated each semester.
(7)	Substitutes - Job sharers agree to substitute for each other whenever possible at daily rate.
(8)	Evaluations - All student evaluations, test administration, grades, and required reports or data will be completed by both employees.
(9)	Discipline - Discipline practices shall be consistent with school and district policy with responsibility of reporting/administering handled by the supervising teacher at the time of an infraction. Job sharers shall be responsible for updating each other on all occurrences.
(10)	Communication -
(1)	Messages to Parents - Messages to parents should be signed by both parties unless the concern/situation is specific to one (1) teacher.
(2)	Pertinent information and individual updates are to be shared with the job sharing partner as needed whether verbally or in writing. It is expected that teachers who share a self-contained class will communicate with each other on a daily basis.
(3)	Employer/Administrator - Any additional concerns or problems which arise will be discussed with the Principal and solutions will be mutually agreed upon by all parties. Final judgment/decision rests with the Principal.
(11)	Inservice - To fulfill the professional responsibilities, employees who job share may be required, with a 48 hour advanced notice, to attend joint conferences or inservice beyond the modified work schedule.
(12)	Information Requirements - Any and all records, information, requirements, or requests are the joint responsibility of the job sharing partners.
(13)	Schedules - Whenever possible the administration shall attempt to provide common planning time for the two (2) employees sharing one (1) self-contained class. When separate classes or separate
28
disciplines exist, individual planning shall occur (options: split day, split week, alternating days, same hours, semester switch).
(14)	Observations/Evaluations - Observations and evaluations shall be consistent with the CTA contract.
5.	SALARY AND BENEFITS
1.	Salary - Prorated - Consistent with contract.
2.	Insurance -Consistent with the contract (Article VIII, Section H 1-a).
3.Sick leave/Personal leave - Prorated - Consistent with contract.
d.	Vacation (if applicable) - Prorated - Consistent with contract.
e.	Retirement - Based on applicable system(s) (F. R. S.).
f.	Supplements - Available as assigned/contract.
g.	Year of service defined (step increment).
Increments shall be earned for a year of service. A year of service shall be defined as that sum of compensated duty days which shall be 735 hours.
6.	RIGHT TO RETURN TO FULL EMPLOYMENT
a.	Upon termination of the individual job sharing agreement, the job sharing position shall be reconverted to a full-time position and the employee who held the full-time position prior to participation shall be entitled to resume his/her position without loss of previous tenure, or employee rights.
(1)	When both paired applicants are from the same school and teaching the same grade level or the same subject areas, the employee having the greater seniority, as defined in Article IV, Section H of this Agreement, is entitled to resume his/her position when the job sharing arrangement is concluded as set forth above.
(2)	The employee who has no position in which to return, will be eligible to seek a voluntary transfer. In the event said employee does not obtain a voluntarily transfer, he/she will be assigned to another position in accordance with the Unit Adjustment Transfer (UAT) Procedures in Article IV, Section E of this Agreement.
b.	Undue hardship clause (only during year)
1.	Hardship must be proven by job sharer who opts out of the agreement to Area Superintendent and Division of Personnel.
(2)	Agreement changes can be made only at semester breaks.
(3)	Job sharer who requests to be released from the agreement shall accept alternative placement as
29
determined by personnel.
(4)	Placement determination shall be made by the Area Superintendent and Division of Personnel.
c.	Renewal
Application for job sharing shall be made annually.
7.	SCHEDULING CONCERNS
1.Options
(1)	Semester switch
(2)	Split day (hours)
(3)	Split week (hours/days)
(4)	Alternate days - split week
(5)	Same hours
8.	Master schedule - common planning
a.Difficulties
(1)	Block scheduling
(2)	Rotating schedules
SECTION W	- KIDS UNDER THE WEATHER
1.	The School Board shall provide when available the services of a "Kids Under The Weather" program in keeping with the provisions below.
2.	This service is only in effect during workdays of employees covered by this Agreement. Weekends, holidays, winter recess, absences, or summer vacation periods are not covered unless the employee is in a work status during these periods.
3.	The School Board shall only provide this service for a period from one and one-half (12) hours before to one and one-half (1 2) hours after the employee's duty day. Under no circumstances shall any child be picked up later than 6:00 p.m. unless the employee has made special arrangements with the hospital and said employee will make all additional payments to the hospital for any post 6:00 p.m. services.
4.	This program is voluntary and employees shall not be required to use this service. Employees may utilize this
service only on days on which they report to duty.
5.	An individual employee's failure to comply with provisions 3 and 4 twice during a semester (2 year) will result in loss of service for that employee the following semester (2 year).
30
6.	This service shall be offered as soon as sufficient hospitals in desired local areas agree to be a provider of said
service.
7.	The Association will work cooperatively with management to assure the smooth implementation of this program and will help determine when sufficient numbers of hospitals in desired local areas have agreed to provide this service so such services can begin to be provided in keeping with provision 6 above.
SECTION X	- CURRICULUM AND OTHER PROGRAM CHANGES
1.	The parties agree philosophically that new curricula or other new District programs should be considered in light of the District's ability to adequately fund, staff and train prior to their implementation in the District.
2.	The Association shall have representatives on District Curriculum committees that plan and design school-wide initiatives including instructional strategies.
3.	The parties agree that through cooperation and collaboration, the opportunity for success is vastly increased.
ARTICLE III - WORKING CONDITIONS
1.	The employee contract year shall be 196 days and is a ten (10) month contract. During the term of this Agreement, the Board shall provide six (6) paid holidays annually. Employees new to Palm Beach County shall have two (2) additional in-service days prior to the regular school year. At least one (1) day of preschool shall be without scheduled meetings for employees and will be set aside for employees to use for their own professional utilization in preparation for the upcoming school year.
2.	The need for extended duty days will be announced within the building in writing by the Principal. Volunteers will be considered with the most senior volunteer properly certified employee who is currently assigned to the specific instructional area being provided the extended duty days selected first. If no properly certified volunteers are available and staffing needs cannot be otherwise met, the Board reserves the right to appoint an employee to an extra duty day at his/her daily rate of pay. Such involuntary appointments shall be made on the basis of seniority, with the least senior properly certified employee who is currently assigned to the specific instructional area being provided the extended duty days.
3.	The need for an extended academic year will be announced within the building in writing by the Principal, during the previous school year and prior to the voluntary transfer period. Volunteers will be considered with the most senior volunteer properly certified employee who is currently assigned to the specific instructional area being provided the extended academic year selected first. If no properly certified volunteers are available and staffing needs cannot be otherwise met, the Board reserves the right to appoint an employee to an extended academic calendar at his/her daily rate of pay. Such involuntary appointments shall be made on the basis of seniority, with the least senior properly certified employee who is currently assigned to the specific instructional area being provided the extended academic calendar. The academic calendar may not be extended beyond five (5) consecutive instruction days unless mutually agreed to by the parties in writing or by statute.
4.	Any extension of the regular 196-day contract or academic year, as approved by the Board, shall be
31
compensated at the employee's daily rate as determined by dividing 196 days into the annual salary of the employee.
SECTION B - EMPLOYEE'S HOURS AND CONDITIONS
1.	Duty Hours
a.	Except for faculty or professional meetings provided in paragraph #6 below, the duty day shall be a maximum of seven (7) hours and thirty (30) minutes consecutively, provided that this shall not apply to those employees contracting for less than full-time duty.
b.	The workday for all employees during pre-school, post-school, and all planning days during the regular school year shall be from 8:00 a.m. to 3:30 p.m., with one (1) hour for lunch. An exception to this for a modified workday is as determined by a faculty vote conducted by the EBC and approved by the Principal. Once voted and approved, the modified schedule will stay in place until a modification is proposed by either party and a new vote is conducted and approved.
2.	Leaving the Building - At times when an employee does not have scheduled instructional responsibilities, conferences, or other assigned duties, the employee may, upon prior approval by the Principal, leave the school building for personal reasons. The Principal will not be arbitrary or capricious when considering such requests. Any employee who is away from the building under this provision shall not be considered to be carrying out the responsibilities of his/her position, and the Board shall not be liable for injury to the employee or damage to the employee's property.
Whenever possible a Principal will permit an employee to attend his/her child's school Open House and/or parent-teacher conference provided such employee finds his/her own properly certified coverage or uses available personal leave time. When using personal leave time, the employee will follow procedures set forth in Article V, Section B (2) of this Agreement.
3.	Check-In Procedure - Employees shall not be required to “clock-in” or “out” by hours and minutes.
4.	a. Planning Periods - Planning periods are provided for the purpose of instructional planning. Employees in the middle, high schools and schools instructing adults, shall be given a planning period equal to one (1) class period each day. Elementary school employees shall have a non-student contact planning period of forty-five (45) consecutive minutes, or two (2) blocks of thirty (30) consecutive minutes each instructional day. Such elementary planning period shall not be scheduled during an elementary employee’s relief time as set forth below. Elementary employees who have after school activities with students may start such activities at the end of the regular student day and will not take any planning time scheduled at the end of the regular student day. Such planning time, if needed, will be taken after the completion of the after school student activity. The failure to take planning time will not be considered a forfeiture of elementary planning or a violation of this Agreement.
b.	As a result of this Agreement, an elementary employee shall not be required to forfeit the lesser of either three (3) planning periods or one hundred thirty-five (135) minutes of his/her planning time per month (September through May) to attend meetings initiated by the administration unless otherwise agreed to by the school’s EBC.
c.	An exception to this for an alternative schedule is as determined by a majority faculty vote conducted by the EBC and approved by the Principal. Once voted and approved, the alternative schedule will stay in place until a modification is proposed by either party and a new vote is
32
conducted and approved.
5.	Relief Time for Elementary Teachers
a.	An elementary employee may be assigned to accompany his/her students to and from another location when such students are assigned to another employee during the school day, but shall not be assigned or asked to stay with such students while they are assigned to another employee. This would include, but not be limited to music, art, physical education and library (media center). Effective January 1, 2003, all elementary employees will be scheduled during regular student attendance days relief time on at least four (4) days of each regular five (5) day work week. Employees may use this time for personal relief time, for planning, attending conferences, and other non-student contact professional activities. The administration agrees not to schedule any employees duties/assignments or to schedule an employee’s lunch during this period of time, but may assign the employee to attend child study team meetings and parent conferences during his/her relief time. Affected employees shall be given compensatory time or shall have their relief time restored by the Principal at the first available opportunity, but not later than two (2) weeks after the assignment.
b.	On those days when an elementary employee’s students are not assigned to another employee, the elementary employee shall be provided relief time of approximately fifteen (15) minutes as soon as possible after the employee has communicated with the office that he/she needs relief time. Relief time will be provided by using non-bargaining unit personnel. This relief time shall be available to all elementary employees.
c.	In addition, each elementary school shall develop a plan for providing relief time when an employee finds it necessary (emergency) to leave students for which he/she is responsible. The school plan shall be mutually developed and agreed to by the Principal and the Employees’ Building Council (EBC). If a mutual agreement cannot be reached, the issue shall be submitted to the Area Superintendent for resolution.
6.	Meetings
a.	Faculty Meetings - In addition to the regular workday, employees who are not receiving a salary supplement (Dept./Grade Level Chairs or Team Leaders) may be required to spend time before or after the regular workday without additional compensation for the purpose of attending no more than two (2) meetings per month (September through May) initiated by the administration. Such meetings shall be consecutive with the regular workday. Employees shall not be required to remain longer than ninety (90) minutes per month and not to exceed sixty (60) minutes at any one (1) meeting beyond the regular workday. In elementary schools, the EBC will conduct a vote of the employees to determine if these faculty meetings will be held during the regular workday or beyond the regular workday. If a majority vote to hold these faculty meetings during the regular workday, this will require elementary employees at that school to give-up part or all of their planning period on days such meetings begin during the elementary workday. Forfeiture of these planning periods is in addition to the forfeitures set forth in 4 (b) above. In addition to Faculty Meetings as stated above, at the Principal’s option, he/she may schedule a faculty meeting for up to fifty-five (55) minutes on any or all Teacher Work Days as specified in the School Board calendar.
b.	Meetings Prior To and On Holidays and Weekends - A meeting which takes place beyond the employees' duty hours and which requires attendance, as set forth in (a) above shall not be called on any
33
day immediately preceding a non-workday or on a non-workday.
c.	Notice of Meetings - The notice of any meeting shall be given to the employees involved at least two (2) days prior to the meeting, except in emergency circumstances.
7.	Compensatory Time For Open House and Parent-Teacher Conferences- Except as set forth above, no more than twenty (20) hours of compensatory time per school year may be earned and used for required attendance at one (1) “open house”and/or assigned “parent-teacher conferences” which are scheduled beyond the normal workday. Service required beyond these limitations will be with compensation according to the supplemental hourly rate set forth in Appendix B. Only with the concurrence of the affected employee shall an individual parent-teacher conference be conducted at a time not immediately before or after the employee’s workday or at a site other than the employee’s work site. No employee will be expected to conduct a parent-teacher conference with a hostile parent/guardian without the presence of an administrator. In addition, a Principal may request, but may not require employees to attend other after school, before school and/or evening activities. These employees who are requested and who voluntarily attend such activities will be granted additional compensatory time.
8.	Records of Compensatory Time and Supplemental Hourly Rate of Pay
a.	It is the responsibility of each employee to keep a verifiable written record of his/her earned compensatory time and to schedule the taking of such compensatory time with his/her Principal before the end of the school year during which compensatory time was earned. Compensatory time shall not be cumulative from year to year. The Principal will not act in an arbitrary or capricious manner when scheduling the use of compensatory time for employees.
b.	It is the responsibility of the Principal to keep a record of his/her employee's earned supplemental hourly
rate of pay. Payment shall be made as soon as possible, but in no case later than thirty (30) calendar days after such pay was earned.
9.	Professional Development Days
Professional Development Days, as approved by the School Board, will be provided to support implementation of the School Improvement Plan.
a.	On Professional Development Days students will be released early to allow the staff to participate in planning and professional development activities to support implementation of the School Improvement Plan.
b.	On student attendance days that are not Professional Development Days, The schedule will be adjusted to compensate for the decrease in instructional time on the Professional Development Days. Any adjustments to the schedule will be made within the provisions of the contract.
c.	Activities on Professional Development Days will directly support implementation of the School Improvement Plan and will focus on collegial planning and training. The SAC, IIT, and EBC will give input to the principal regarding activities on these days. In-service pints will be awarded for eligible activities, following the District Master In-service Plan Guidelines.
d.	Employees are required to work on Professional Development Days. Any employee wishing time off on
a Professional Development Day must request and be approved for personal reasons leave or sick leave.
34
SECTION C - PROFESSIONAL QUALIFICATIONS AND ASSIGNMENTS
1.	Employees shall be given an opportunity to express their preference of grade and subject taught. The Principal, however, shall have the authority for the assignment of employees within a school in keeping with provisions of this Agreement.
2.	An employee shall not be assigned to a grade level and/or subject area that is not within the scope of his/her certificate except in extenuating circumstances and with the specific approval of such out-of-field assignment by the Chief Personnel Officer. The Chief Personnel Officer shall inform the Association, in writing, each time an employee is given an out-of-field assignment. The parties agree that all efforts will be taken to avoid an out-of-field assignment without the affected employee's consent. Any employee who has an out-of-field assignment shall not suffer a contract termination or non-reappointment by virtue of being assigned out-of-field. An employee who is assigned out-of-field for more than one (1) period shall not remain assigned to an out-of-field assignment for more than one (1) school year or partial school year without his/her consent. When assigned to an out-of-field position, the evaluator of such employee shall note on the evaluation that he/she is in an out-of-field assignment.
3.	Secondary employees shall not be assigned to more than two (2) distinct academic fields or be assigned to more than three (3) distinct preparations that can be distinguished by recognized differences in content and that require preparation time.
4.	The parties agree that enrollment shifts and other extenuating factors may prevent the finalization of assignments prior to the opening of school. The parties also recognize that it is desirable for employees to know their assignments as soon as possible. Accordingly, each employee shall be given a tentative assignment in writing for the next school year prior to the last day of duty for the current year. In keeping with the provisions of this Agreement, if changes in assignments must be made after the last duty day, the administration shall notify the employee by phone, with a follow-up by mail, within ten (10) calendar days of the change, in order to maximize preparation time.
5.	In keeping with the Memorandum Of Understanding agreed to by the parties on March 27, 2002, employees who are Experts-In-The-Field are provided the salary, benefits and all rights afforded to other employees represented by the Association to the extent permitted by law and rules of the Florida Department of Education.
SECTION D - EMPLOYEES WHO VOLUNTEER OR WHO ARE ASSIGNED DURING THEIR PLANNING AND/OR COVERING ANOTHER EMPLOYEE’S ASSIGNMENT
As a result of negotiations during the 2001-2002 school year, the parties agree to modify the SUBSTITUTE PILOT PROGRAM (“PROGRAM”) in all schools whereby employees receive compensation for working as a substitute during their planning periods in secondary schools and for assuming additional students in elementary schools. The terms of this modified PROGRAM are as follows:
1.	The modified PROGRAM will go into effect upon employee ratification and School Board approval of this Agreement
2.	Any employee wishing to volunteer to participate in the PROGRAM shall notify his/her Principal at anytime after the effective date of the Program.
3.	A list of volunteers will be created and maintained at each school. The list of volunteers shall be in order of seniority, i.e. length of continuous service within the bargaining unit.
4.	In the event an employee is unable to secure a substitute from the substitute pool after following proper procedures to secure said substitute, volunteers will be asked to substitute on a rotating basis from the
35
seniority list.
5.	The employee shall be paid ten dollars ($10) per period and twenty dollars ($20) per block in secondary schools each time he/she substitutes during the term of this agreement. In elementary schools a total of fifty dollars ($50) per day will be apportioned equally between or among employees covering an absent employee’s class in the event the employee is absent for a full day. In the event an elementary employee is absent for a half day, the apportioned amount will be twenty-five dollars ($25).
6.	Any volunteer may opt out of the seniority rotation at anytime or decline to accept a substitute offer. Opting out or declining an offer does not disqualify an employee from opting back in or remaining on the substitute rotation list.
7.	In the event no volunteers are available to cover an absent employee’s class(es), the Principal may utilize provisions of paragraph 8. below.
8.	a. Secondary Schools: Employees who lose their planning time when assigned by their Principal to cover other employee’s assignments when a day-to-day substitute cannot be assigned may be given compensatory time or have their planning period restored by the Principal within a two (2) week period or at the first available opportunity, in modules of not less than thirty (30) minutes.
b. Elementary Schools: Employees may be assigned additional students by their Principal when an employee is absent and a day-to-day substitute teacher cannot be assigned. Employees who are assigned additional students may be given compensatory time or be granted additional planning time by the Principal within a two (2) week period or at the first available opportunity, in modules of not less than thirty (30) minutes.
SECTION E - RESPONSIBILITY OF ABSENT EMPLOYEES
1.	The employee who must be absent will notify the automated substitute locator system or the Principal's designee according to the Principal's directive as soon as the need for the absence becomes known. This notice shall be given no later than one (1) hour before the beginning of the workday, except in extenuating circumstances.
2.	In each school, the Principal will develop a process for securing substitutes. This process will provide that no employee shall be required to obtain his/her own substitute.
3.	The employee will be responsible for the preparation of lesson plans in keeping with Article II, Section U of this Agreement. These lesson plans will set forth the daily lesson plans for the ensuing week and shall be prepared in advance of the first student day of that week. This will allow the employee the weekend and any other non-workdays immediately following a weekend to prepare such plans. The Principal may request such daily lesson plans for the ensuing week no earlier than the morning of the first student day of that week. In the event the employee is absent on the first student day of any week, the special/emergency lesson plans required in Article II, Section U may be used. Such special/emergency lesson plans will be prepared in such a way to enable a substitute to carry out the assignments with continuity in the education program.
4.	It is the employee's responsibility to notify the Principal of the time of his/her return to service. If possible, notice should be given prior to the close of the school day before the employee's expected return so the substitute can be notified not to return. If an employee returns to school without providing adequate notice of his/her return, he/she will have deducted from his/her salary any loss suffered by the District for failure to notify the substitute not to report, or the employee may take a day of his/her personal leave.
SECTION F - SCHOOL CENTERS
1.	Distribution of School Center Procedures
36
Each employee shall be provided at the beginning of the school year with a copy of the school's Teacher Handbook describing the basic operating procedures of the school. The Association will be provided with a copy each school year. Subsequent changes shall be provided to the Association. No such change shall violate Board Policy or the provisions of this Agreement or constitute a change in the hours, terms and conditions of employment for employees as defined by Chapter 441.
2.	Class Sanctity - The Association and the Board recognize the importance of uninterrupted classroom instruction and agree that interruptions shall be kept to an absolute minimum. Except for instances in the best interest of the school, the following guidelines shall apply:
1.	Intercom announcements shall be made during home room periods or during other specially designated periods.
2.	Announcements to individual employees shall be placed in employee's mailboxes or made before the instructional period begins.
3.	Students will be called only by the administrative or counseling staff or for other school activities with prior approval of the Principal.
4.	Routine announcements will be distributed by daily bulletin or made during home room or other designated periods.
5.	Telephone calls identified as being of an emergency nature which affect the health, safety, or welfare of
an employee or his/her immediate family, shall be immediately transmitted to the employee.
3.	Special activities in secondary schools will be scheduled on a rotating basis or class schedules will be adjusted to insure that the amount of time spent away from any class will not be inequitable. Exception to this procedure may be made when the procedure is impractical.
SECTION G - EMPLOYEE BUILDING COUNCIL (EBC)
1.	Each school shall form an Employee Building Council (EBC) to be organized during the first month of the regular school year which will meet with the Principal at least once a month (September - May), unless otherwise determined by the EBC.
2.	a. In buildings with thirty (30) or fewer "T" bargaining unit members, the Association Faculty Representative Chairperson (Lead Representative) shall appoint three (3) Association members (including himself/herself) to the EBC.
b.	In buildings with thirty-one (31) to sixty (60) "T" bargaining unit members, the Association Faculty Representative Chairperson (Lead Representative) shall appoint four (4) Association members (including himself/herself) to the EBC.
c.	In buildings with sixty-one (61) or more "T" bargaining unit members, the Association Faculty Representative Chairperson (Lead Representative) shall appoint five (5) Association members (including himself/herself) to the EBC.
d.	Fifty percent (50%) membership of an EBC shall be elected by secret ballot vote of all employees at that school. The number to be elected shall equal the number of Association Representatives appointed as
37
set forth above, after said election has been conducted. The Association Faculty Representative Chairperson (Lead Representative) shall conduct the secret ballot election. All EBC members will serve by consent and the term of office shall be one (1) year.
3.	The EBC shall help resolve and discuss any problems or concerns, which may result in the smoother operation of the school. If the EBC still has concerns, which it feels, were not adequately addressed by the Principal, the EBC may call for a meeting with the appropriate Area Superintendent for further consideration and review of the problem. The EBC shall discuss and make recommendations regarding those issues when so noted in other Sections of this Agreement. No acts of recrimination shall be taken against an employee or employee serving on an EBC for exercising any rights of an EBC as set forth herein.
4.	No grievances or individual issues or concerns shall be considered or discussed by the EBC. In order to be an
item placed on the Agenda, the concern must be of a nature that affects bargaining unit employees.
5.	An EBC cannot alter, change or set aside any provision of this Agreement.
6.	The EBC shall elect a Chairperson at its first meeting each school year. The Council Chairperson shall prepare an agenda prior to each subsequent meeting and provide same to the Principal at least four (4) days prior to the meeting. The Principal shall provide each employee with a copy of the agenda no later than two (2) days prior to a Council meeting. The Chairperson shall record the business of each meeting and shall make a written report of such business to the employees and Principal in that building.
7.	Each "T-Bargaining" unit member assigned to that building and the Principal shall have the right to have matters placed on the EBC agenda and shall have the right to speak to the EBC on an item which the employee has initiated unless a majority of the Council votes to limit discussion. The Council's meetings shall be open to all employees in the building and to the officers and staff of the Association.
8.	Examples of areas of concern an EBC may wish to consider include, but are not limited to: budget, curriculum, textbooks, distribution of materials and supplies, assignment of duties, staffing, staff development, discipline and parent visitation.
9.	Employees not specifically assigned to a building, may form their EBC in keeping with provisions stated above. Any problems with establishing an EBC will be referred to the Association and to the Chief Personnel Officer for resolution. Any problem unresolved after such referral, may be submitted to the grievance procedure of this Agreement beginning at STEP TWO.
10.	Unless otherwise specified in this agreement, any vote that is to be conducted by the EBC must carry by at least 51% of the faculty voting.
SECTION H - RELEASING STUDENTS FROM SCHOOL
Employees shall not release a student from the school without written authorization of the Principal.
SECTION I	- PROHIBITION OF LEAVING MONEY AT SCHOOL AFTER HOURS
1.	The Principal shall make provisions for funds collected during the school day and for establishing the time during the day such funds normally are to be turned-in. Funds turned-in according to the established time are the responsibility of the school. The Principal also shall make provisions for funds collected after the established time so these funds can be placed in the night depository of the school's bank. When designated
38
by the Principal, sponsors of activities or any individual employee shall place funds collected after the established time in the night depository of the school's bank. Funds are not to be taken home. Employees charged with the responsibility of depositing funds in the night depository of the school's bank shall be reimbursed mileage at the rate provided elsewhere in this Agreement.
2.	Except in extenuating or unusual circumstances, employees who do not adhere to the above requirements shall be financially responsible for such funds unless determined otherwise by the Principal.
SECTION J	- ITINERANT EMPLOYEES AND ADULT EDUCATION EMPLOYEES
In arranging schedules for employees who are assigned to more than one (1) school, an effort shall be made to limit the amount of inter-school travel. Such employees shall be notified of any changes in their schedules two (2) days prior to such changes except in emergency situations. Such inter-school travel will be authorized for reimbursement pursuant to Article II, Section N (2) of this Agreement.
SECTION K	- STAFF DEVELOPMENT INSERVICE TRAINING
1.	In compliance with the law, a staff development program for employees will be provided each year by the Board.
2.	The purpose of a staff development program is to improve the quality of instruction in the schools and expand
the qualifications of employees, and to provide employees alternative ways to update their certification. To this end, the District will give consideration to providing pre- recorded courses of study to allow employees the opportunity to expand their qualifications.
3.	The Association shall provide input through the Professional Development Advisory Committee (PDAC). Following Board approval of the 2000-2001 negotiations, current vacancies on the PDAC will be filled in equal numbers of District appointments and Association appointments. As a vacancy occurs, the District may appoint a member and as the next vacancy occurs the Association may appointment a member. This process will continue throughout the 2000-2001 school year. Beginning with the 2001-2002 school year, the Association may appoint the same number of Representatives to the Committee as appointed by the District.
4.	The District will make an effort to recognize employees in the FOCUS on Education who receive county, state or national juried awards. It shall be the responsibility of the employee recipient to notify FOCUS on Education of said award(s).
SECTION L	- PAYCHECKS
1.	Each employee shall be provided the option of receiving his/her paychecks in one of the following two (2) ways:
Pay Plan A
The employee shall be paid in twenty-four (24) equal installments to be issued the 15th and the last day of each month, beginning with the last day of August, except that the June 15 paycheck shall be paid to employees on their last duty day of the school year. If a payday falls on a weekend or holiday, checks will be issued on the last duty day preceding that weekend or holiday. Employees shall receive their checks in a pay envelope at their regular building on regular school days as set forth herein. During the summer, when regular
39
school is not in session, employees shall receive their checks either via first class U. S. Mail to the employee's home address or at their school site on the posted pay date. Such option shall be at the discretion of the employee. Employees may have their checks sent to a special address by furnishing a self-addressed envelope to the Principal.
Pay Plan B
The employee shall be paid in twenty-one (21) equal installments to be issued the 15th and the last day of the month beginning with the last day of August, except that the June 15 paycheck shall be paid on their last duty day of the school year. If a payday falls on a weekend or holiday, checks will be issued on the last duty day proceeding that weekend or holiday. Employees shall receive their checks in a pay envelope at their regular building on regular school days as set forth herein. Employees shall be mailed their 21st check either via first class U. S. Mail to their home address or at their school site on June 30 (or the last day the school is open prior to June 30 if June 30 is a day the school is closed). Such option shall be at the discretion of the employee. Employees may have their checks sent to a special address by furnishing a self-addressed envelope to the Principal.
2.	Employees may elect either Pay Plans A or B and will remain on such pay plan until the District receives a written notice of a change in pay plans. Any change will be honored at the beginning of the next school year.
3.	Employees on either pay plan also may opt to have regular payroll checks electronically deposited in the employees choice of banking/savings and loan/credit union institutions. The procedures to provide for such direct deposit option and how to stop such option shall be established by the District and distributed to all employees. Such procedures will be reasonable and allow the employee as much flexibility as is reasonably possible.
4.	A schedule of summer pay dates for summer work shall be posted in each summer school center and provided to the Association.
SECTION M	- DUTY-FREE LUNCH
All employees shall have a duty-free continuous lunch period scheduled during a window beginning with the first student lunch period and ending with the conclusion of the last student lunch period during the school day. Such duty-free lunch period shall be no less than twenty-five (25) continuous minutes although a longer period of time is encouraged.
SECTION N	- EXTRA DUTY ASSIGNMENT
Employees will not be assigned to extra duty assignment(s) in conflict with previously assigned duties.
SECTION O	- SUBSTITUTE EMPLOYEES
1.	Permanent Substitute Employees who are properly certificated for regular T-Bargaining Unit Positions will be
placed in said position effective with the beginning of the 1995-96 School Year and will no longer be considered Permanent Substitute Employees.
1.	Permanent Substitute Employees who are not properly certificated for regular T-Bargaining Unit Positions shall remain at their existing building and this cadre of employees will be phased out by attrition or for cause as outlined in Article II, Section M of this Agreement unless otherwise agreed to by
40
the parties. This cadre of employees shall be provided the following effective with the beginning of the 1995-96 School Year.
(1)	The work year for Permanent Substitute Employees shall be 182 days, plus 6 paid holidays, for a total of 188 days. Permanent Substitutes shall be paid in accordance with Appendix G of this Agreement. The teacher payday schedule shall apply to Permanent Substitutes.
(2)	The workday for Permanent Substitutes shall be seven and one-half (7 ^) hours per day, including a duty-free continuous lunch period of no less than twenty-five (25) minutes each workday.
(3)	Permanent Substitutes are classified as non-instructional employees and will not receive increments for experience, nor will service as a Permanent Substitute be counted toward professional service contract eligibility. Sick leave shall be earned in the same manner as non-instructional personnel.
(4)	Permanent Substitute Employees will be provided paid personal leave as set forth in this Agreement.
(5)	When an employee is absent, the Principal shall utilize the Permanent Substitute first, before seeking other substitutes or other employees to fill-in for an absent employee. Only when a Permanent Substitute Employee is not filling-in for an absent employee, will the Permanent Substitute be asked to perform other duties as directed by the Principal.
