7J1
MEMORANDUM OF UNDERSTANDING
FISCAL YEARS 2000-2002 between
AFSCME AFL - CIO, COUNCIL 67 and LOCAL 44 and
THE NEW BOARD OF SCHOOL COMMISSIONERS OF BALTIMORE CITY
CONTENTS I	/ N
Permanent employees are entitled to three (3) personal leave days per year. Three (3) personal leave days shall be accrued at the rate of one-fourth (!4) day for each month of completed service. At no time may an employee accumulate more than eight (8) days' personal leave.
Personal leave shall not be denied unless it materially interferes with the performance of the agency's functions; provided, however, the employee requests such leave with at least three (3)'. working days' notice. In bona fide emergency situations, the three (3) days' notice may be waived. Request for personal leave for religious holidays shall not be denied.
Employees will be paid for unused personal leave when separated from the BCPSS.
20
I.	Effective July 1, 1990, an employee may use vacation leave, personal leave, and sick leave in units of no less than one tenth (1/10) of a day and in equal increments thereof. All new hires into the unit after July 1, 1998 must use personal leave in at least U day increments.
ARTICLE 13
HOURS OF WORK
A.	The regular hours of work each day shall be consecutive except for interruption for lunch periods.
B.	The work week shall consist of five (5) consecutive work days, except for employees in continuous operations.
C.	A maximum of eight (8) consecutive hours, including a paid forty (40) minute lunch period, shall constitute a work day. All employees shall be scheduled to work on a regular work shift, and each work shift shall have a regular starting and quitting time.
D.	Work schedules showing the employees' shifts, work days and hours shall be posted on each department bulletin board at all times.
E.	All employees shall be granted a lunch period during each work shift. Whenever possible, the lunch period shall be scheduled at the middle of each shift.
F.	An employee required to work three (3) or more hours immediately following the completion of a normal full time work shift shall receive a meal allowance of $5.00.
G.	Employees called into work outside of their regular shift shall receive pay for a minimum of four (4) hours at the rate of time and one-half (114) their regular pay. Any employee called to or required to work prior to or after his regular shift, but annexed consecutively to one end or another thereof, shall be paid at the rate of one and one-half (114) times his regular rate of pay only for the time so worked, but in no event less than one (1 ) hour, and the aforesaid four (4) hour minimum provision shall not apply. The employee shall then be paid for the balance of his regular work shift at the appropriate rate. Nothing herein shall be construed to mean compounding of overtime.
H.	Employees regularly assigned to night or shift work shall be paid (.35) cents per hour above the established rates for each hour worked on shifts which commence between the hours of 2:00 p.m. and 5:00 a.m. This provision shall not apply to watchmen, guards or employees whose emergency assignments start or carry into the above named periods. When applicable, night differential shall be paid at the appropriate overtime rate. Shift differential will become part of an employee's base pay for paid leave purposes after he has been assigned to an eligible shift for thirty (30) consecutive days.
21
I.	Shift and other employees shall not be required to work more than sixteen (16) consecutive hours without an eight (8) hour break except in the case of an emergency endangering life, health and safety. If an employee is required to work for more than sixteen (16) consecutive hours under such an emergency situation, that period shall not exceed twenty-four (24) consecutive hours.
ARTICLE 14
OVERTIME
A.	All hours worked in excess of the regularly scheduled work day or in excess of the regularly scheduled work week shall be considered overtime and paid for at the rate of 1 V2 times the normal straight time rate of pay. The overtime rate of pay provided for in this Section shall apply to employees in sanitary collection and street cleaning services on assignment or task work after completion of the assignment or task or eight (8) hours.
B.	All paid leave shall be considered time worked in the computation of overtime.
C.	Overtime work shall be distributed equally to employees working within the same job classification in each work area. The distribution of overtime shall be equalized over each sixmonth period beginning on the first day of the calendar month following the effective date of this Memorandum, or on the first day of any calendar month this Memorandum becomes effective. Insofar as practical on each occasion, the opportunity to work overtime shall be offered to the employee within the job classification who has the least number of overtime hours to his credit at that time. If this employee does not accept the assignment, the employee with the next fewest number of overtime hours to his credit shall be offered the assignment. This procedure shall be followed until the required employees have been selected for the overtime work. A record of the overtime hours worked by each employee shall be posted on the department bulletin board monthly.
D.	Overtime work shall be voluntary except in the event of an emergency. There shall be no discrimination against any employee who declines to work overtime, except in the event of an emergency, but a record shall be kept for each employee and posted, showing the number of hours of overtime he refused to work.
E.	Overtime Rate of Pay.
1.	The overtime rate of pay for all hours worked on the seventh consecutive day worked in a regular work week shall be at the rate of two (2) times the normal straight time rate of pay.
2.	Where in the normal operation of a department, work is regularly scheduled on Saturdays and/or Sundays, no more than ten (10) days of work shall be scheduled for any employee in each fourteen (14) day period, unless there is an emergency or unforeseen circumstance.
22
3.	If an emergency or unforeseen circumstance occurs an employee working this schedule shall be paid one and one-half (U/2) times his hourly rate for all hours worked in excess of ten (10) regularly scheduled days during said fourteen (14) day period except that for all hours worked in excess of twelve (12) days during said fourteen (14) day period, the employee shall be paid two (2) times his hourly rate.
F.	The Employer shall not vary or rearrange work schedules to avoid the payment of overtime.
G.	When an employee in a single work week works at two or more different types of work for which different straight-time rates have been established, the employee will receive paid overtime for the type of work that is performed during the overtime hours at the higher rate for all hours over forty (40) in a work week.
ARTICLE 15
SAFETY AND HEALTH
The Employer and the Union shall cooperate in the enforcement of safety. Should an employee feel that his work requires him to be in unsafe or unhealthy situations, the matter shall be considered immediately by the Employer. If the matter is not adjusted satisfactorily, it may become the subject of a grievance and will be processed according to the grievance procedure. If an employee feels that a piece of motor vehicle equipment he must operate is unsafe, he shall immediately report it to his supervisor who shall make an immediate inspection. No employee shall be required to operate an unsafe piece of motor vehicle equipment.
A Joint Labor/Management Committee shall be established to review safety standards, accident related causes and other safety matters to promote employee safety. In addition, a Joint Labor/Management Safety Committee shall be established with equal Union and BCPSS representatives to discuss safety and health issues as they relate to AFSCME Local 44 employees.
ARTICLE 16
BULLETIN BOARDS
The Employer agrees to provide reasonable bulletin board space labeled with the Union's name, where notices of official Union matters may be posted by the Union.
23
ARTICLE 17
HEALTH & WELFARE
A.The method of calculating Employer and employee health insurance plan contributions shall continue for the Open Enrollment in Fall of 2000 for January 1, 2001 effective date. Effective January 1, 2001 the employer and employee contribution for Health Care, will be subject to reopened negotiations, which will be effective on or after July 1, 2001. Health Maintenance Organizations (HMO) shall be fully funded (100%) by the BCPSS during the term of this agreement.
B.	BCPSS shall offer health plan options including a Point of Service health maintenance organization and open access network programs.
C.	Effective July 1, 2000, all employees will be enrolled in the universal prescription drug program. Effective July 1, 2000, all employees will pay $42.00 annually ($4.20/ten months or $3.50/twelve months) with a $5.00 copay for each prescription filled for the generic drug program. Effective July 1, 2001, all employees will pay for each prescription filled as follows
1.	$5.00 for generic drugs
2.	$10.00 for brand drugs
D.	Part-time employees covered by this Article must consistently work an average of 50% of a regularly scheduled work week to be eligible for this benefit.
E.	The life insurance benefit for an active employee shall be an amount equivalent to the deceased employee’s annual salary on the date of the employee’s death.
The death benefit as stated above may be paid in advance to employees who are catastrophically ill. An employee who is catastrophically is characterized by all of the following: (1) the employee is totally disabled and therefore cannot work for the BCPSS or any other employer in an active or limited capacity; (2) the employee’s medical prognosis shall state that the death of the affected employee within a sixmonth period; and (3) the affected employee must apply for an ordinary disability retirement allowance or a service retirement allowance, to be eligible for the catastrophic illness payment.
The claim must be filed within (6) six months after the claimant has become incapacitated or disabled and is unable to return to work.
The BCPSS Department of Human Resources shall be charged with administering the catastrophic illness benefit determining the eligibility of the claimant for said benefit. Upon request, the employee shall furnish the Department with any and all data and documentation pertaining to the claim. The Department may order examination of the claimant by a physician of its choice. No benefits may be paid for injuries or disabilities
24
for which compensation was paid under (1) Worker’s compensation laws or ( 2) accidential disability provisions of the retirement system.
If the claimant’s death occurs before the BCPSS has made a final determination that the illness is catastrophic, but the catastrophic illness benefit has not been paid, the payment shall be made to the named beneficiary.
In the event of ordinary death, The Employer shall supplement the lump sum death benefit provided by the Employees’ Retirement system in order that the total benefit received shall equal the greater of $15,000 or the employee’s annual salary.
In the event of accidental death, the employee shall receive the greater of $15,000 or the employee’s annual salary, in addition to any pension received under the Employees’ Retirement System.
An employees coverage under this provision shall terminate upon separation except that employees represented by AFSCME shall be covered by a reduced death benefit to $5,000 if they retire from BCPSS employment.
F.	The Employer shall continue to pay its share of Health and Welfare premiums for employees on extended sick leave; provided the employee continues to pay his or her share, if any.
G.	In the event an employee is on leave without pay for personal illness, the Employer shall continue to pay its share of the cost of his/her health coverage for a period not to exceed thirty (30) days; provided the affected employee continues to assume his appropriate contribution for said coverage.
H.	The BCPSS shall offer a vision program, which will include fashion frames as allowed.
I.	A Joint Labor Management Committee consisting of representatives from AFSCME Local 44, as well as representatives of other labor organizations and duly appointed designees of the Board shall be created to discuss health care issues and concerns which will meet on a regular basis.
J.	Dental Plan- Effective on or after July 01, 2001 the new HMO contract will not offer dental coverage. The average annual cost between what was paid for the prior dental plan for one year will be used to establish a stand alone dental coverage plan. This will be accomplished at no additional cost to the BCPSS.
25
ARTICLE 18
DEPARTMENTAL CONCERNS
A.	Department of Education
If normally scheduled pay-day for school based BCPSS employees in the bargaining unit falls on a school holiday on which the employees are not scheduled to work and the paychecks for those employees are received at the job cites, and available for distribution on the workday before the holiday, the paychecks shall be distributed to the employees.
B.	Commercial Drivers License
The parties recognize that by 1992 the drivers of certain BCPSS vehicles will be required to pass certification standards set by federal law. The Employer agrees that it shall provide training programs necessary to qualify those presently employed as drivers. It also shall continue its commitment to literacy by training those current employees who may be at risk to fail an attempt at certification because of functional illiteracy. In that regard, to the extent that resources may be available from local, state or national organizations with which it is affiliated, the Union shall also support training and literacy programs. For those current employees who do not successfully pass the new Federal and State imposed certification requirements, the Employer will attempt to place employees into positions, provided a vacancy exists which has been authorized to be filled and the employee meets the qualifications for the position.
ARTICLE 19
RATES OF PAY
(A)	First Year: Effective July 1, 2000, employees on the Full-time Salary Schedule shall receive a salary increase of 3%. Employees on the Part-Time Salary Schedule shall receive a salary increase properly pro-rated and based on the preceding.
(B)	Members of the bargaining unit as of July 1, 2000 shall receive a salary increase of 1% effective January 1, 2001.
(C)	Second Year: Effective July 1, 2001 there will be a wage reopener for the 2001-2002 school year.
(D)	Effective on or after January 1, 1992, a Section 125 Plan will be implemented whereby the employee's contributions to health care, vision, and prescription programs would be excluded from Federal and State taxes. It is mutually agreed that AFSCME Local 44 will continue to provide positive assistance in the enrollment process through active communication of the Section 125 Plan features to its members.
26
ARTICLE 20
VISITATION
An officer or accredited representative of the Union shall, upon reasonable request by the Union, be admitted to the property of the Employer during working hours for the purpose of discussing or assisting in the adjustment of grievances under Article 6 of this Agreement, provided that he does not interfere with the performance of duties. Each Union representative wishing to be admitted to the property of the Employer for this purpose shall notify the appropriate management representative in advance. The Employer agrees that during working hours, on the Employer's premises and without loss of pay, designated Union representatives shall be allowed to:
1.	Post official Union notices as defined above.
2.	Transmit communications, authorized by the local Union or its officers, to the Employer or its representative.
ARTICLE 21
TRAVEL ALLOWANCE
The travel allowance rate shall be thirty-one (31) cents per mile.
ARTICLE 22
DISCIPLINE & DISCHARGE
A.	Discipline
Disciplinary action may be imposed upon an employee only for just cause. If the Employer has reason to reprimand an employee, it shall be done in a manner that will not embarrass the , employee before other employees or the public.
B.	Discharge, Reduction in Pay or Position, or Suspension for More than Thirty (30) Days Employer shall not, except for such cause as may interfere with the efficient discharge of the employee's duties, discharge any employee who has completed his probationary period; nor shall the Employer reduce in pay or position or suspend any such employee without just cause. The employee and the Union will be promptly notified in writing giving specific reasons for discharge, reduction in pay or position, or suspension for more than thirty (30) days.
1.	In the event of a discharge, reduction in pay or position or suspension for more than thirty (30) days, the appointing officer shall schedule, if requested, an informal conference with the affected employee and his Union representative within five (5) calendar days from the date of the notice of such action. The Labor Commissioner or his designee may be requested by the parties to participate in such conference.
27
2.	In the event an employee, who has completed his probationary period is discharged, reduced, or suspended for more than thirty (30) days, such employee and/or his Union representative may request an investigation by the BCPSS. The BCPSS shall, as part of its investigation, refer such request to its Hearing Officer. The Hearing Officer shall conduct a fair and impartial hearing no later than fifteen (15) days from the receipt of such request.
The Hearing Officer, at the conclusion of such hearing shall make findings of fact and recommendations which shall be forwarded to the BCPSS for its determination, within fifteen (15) days after the hearing. The BCPSS shall take action on such recommendation within fifteen (15) days thereafter. Copies of the Hearing Officer's findings and recommendation shall be sent to the aggrieved employee, the Union representative and the Department Head. Said hearings shall be recorded and the records retained for thirty (30) days. In the event an employee is reinstated and the BCPSS recommends back pay, the Employer shall comply with such back pay recommendation.
ARTICLE 23
NO STRIKE OR LOCKOUT
A.	The Union and its members, individually and collectively, agree that during the term of this Memorandum of Understanding, there shall be no strikes, slow-ups, stoppage of work, and the Employer agrees that there shall be no lockout.
B.	In the event of an unauthorized strike, slow-up, or stoppage, the Employer agrees that there will be no liability on the part of the Union provided the Union promptly and publicly disavows such unauthorized strike, orders the employees to return to work and attempts to brings about a prompt resumption of normal operations, and provided further that the Union notifies the Employer, in writing, within forty-eight (48) hours after the commencement of such strike, what measures it has taken to comply with the provisions of this Article.
C.	In the event that such action by the Union has not effected resumption of normal work practices, the Employer shall have the right to discipline, by way of discharge or otherwise, any member of the Union who participates in such strike, slow-up or stoppage, and no such disciplinary action shall be subject to the grievance procedure provided for in this Memorandum of Understanding.
ARTICLE 24
SES/TEMPORARY EMPLOYEES
Effective January 31, 2001, SES/Temporary employment will be based on the BCPSS SES Policy and Procedure. SES/Temporary employment is a form of employment intended to
28
meet short-term operational and instructional needs for the Baltimore City Public School System. Such employment shall not exceed ninety (90) working days, may be either full-time or part-time, and will not be renewed. The ninety working days must be completed within a six (6) month period of time.
SES employees receive no vacation, sick leave, personal leave, or holiday pay.
ARTICLE 25
UNION SECURITY
Representation Fee
Provided the Union complies with the provisions of this Article, the following shall apply to members of the bargaining unit except those exempted pursuant to Article 1, Section 130 of the Baltimore City Code:
A.	Implementation of Representation Fee
Should the Union desire to implement the collection of a representation fee as permitted under the Municipal Employee Relations Ordinance, the Union must first follow the rules announced for such procedure by the Supreme Court in Chicago Teachers Union v. Hudson, 475 U.S. 292 (1986). The Union agrees to develop an appropriate procedure for protecting the constitutional rights of all agency fee payers, which procedure shall include the right of any employee who is required to pay the fee to object or dissent from the fee, and to obtain a reasonably prompt decision from a neutral arbitrator on the issues in dispute. Once appropriately implemented by the Union, all employees who are covered by this Agreement but who are not members of the Union or who were once members of the Union but withdraw from Union membership shall (AS A CONDITION OF EMPLOYMENT) pay to the Union, each month their fair share of the cost of services rendered by the Union that are chargeable as a representation fee. The determination of the fee, collection, escrow, disputes, and other procedures relating to the representation fee shall be governed exclusively by the terms and conditions that are described in rules adopted for the purpose by the Union, which rules shall comply with Chicago Teachers Union v. Hudson, supra, and similar case authorities.
B.	Amount of Purpose of Representation Fee
The Union will determine its calculation of the representation fee based on a percentage of its regular expenses and budget; said percentage to represent the cost of all services performed by the Union under the Municipal Employee Relations Ordinance and other local and state laws.
C.	Notice to Employees
The Union, using the BCPSS’s internal mail system, shall once yearly send a written notice to each employee in the unit who is required to pay such a fee of the amount of the fee and how it
29
has been determined. Alternatively, should the Employer not wish to make its internal mail system available to the Union for that purpose, the Employer shall release or make available to the Union mailing labelswith the last known home address of each nohmember (OR FEE PAYER) to. enable the Union to distribute its notice to those persons who must receive it.
D.	Collection of Fee
The Employer, as a condition of employment, and subject to Article 1, Section 130 of the Baltimore City Code, shall withhold from the bi-weekly salary of each employee who is not a member of the Union the representation fee as calculated on a bi-weekly basis.
E.	Indemnity
The Union shall indemnify and save the BCPSS harmless and shall at the Union's expense (WITH COUNSEL OF THE UNION'S CHOICE) provide a defense of any and all claims, grievances, actions, suits or other forms of liability or damages that arise out of or by reason of any action taken by the Board for the purpose of complying with any of the provisions of this Section, and the Union, subject to the conditions outlined in this Agreement, assumes full responsibility for the disposition of the funds deducted under this Section as soon as they have been remitted by the Employer to the Union.
ARTICLE 26
LONGEVITY
All employees covered by this Memorandum of Understanding shall receive the following longevity increments as a percentage of the maximum step of the grade, or, in the event they are on a flat salary, then as a percentage of their annual salary.
10 years of continuous City Service - 3%
15 years of continuous City Service - 3%
20 years of continuous City Service - 3%
25 years of continuous City Service - 3%
ARTICLE 27
PENSION & RELATED BENEFITS
A.	Annuity Savings Certificate Each employee who is a member of the Employees' Retirement System shall receive an Annuity Savings Certificate on a semi-annual and timely basis as of January 1 and July 1 of each year. This certificate shall include the following information: (1) Total annually accumulation:
(2)	Employee annuity contribution and the amount that contribution is drawing
(3)	Explanation on interest accrual;
(4)	Current year service credits; and
(5)	Probable maximum retirement allowance.
30
B.	Employee Pension Counseling Service
The Employer shall train the Union Chief Stewards in the counseling of prospective retirees so that they may assist such prospective retirees in the selection of retirement allowance options.
ARTICLE 28
EMPLOYEE ASSISTANCE SERVICE
The Employer shall continue to maintain an Employee Assistance Program. It shall be the policy of the Program to assist, in a strictly confidential manner, employees who seek assistance for alcoholism, chug abuse family problems, psychological or other medical problems. This policy recognizes that these are treatable conditions and it is the employee's responsibility to seek professional assistance for them. Employees with such problems are encouraged to contact the Employee Assistance Program for assistance by telephone (396-3484) or personal visit: (DIVISIONAL OF OCCUPATIONAL MEDICINE, 23 SOUTH GAY STREET, BALTIMORE, MARYLAND 21202).
Any contact with the Employee Assistance Counselor will be strictly confidential. The Employee Assistance Counselor shall make an evaluation of the employee's problem and recommend remedies which may include referral to an appropriate treatment agency. It is the employee's responsibility to follow the recommendations of the Employee Assistance Program.
ARTICLE 29 TRAINING PROGRAM
The Employer shall lend its full cooperation to Union training programs, both in the implementation of said programs and in placing those employees who have completed the programs.
ARTICLE 30 SUB-CONTRACTING
During the term of this Agreement, the Employer agrees to meet and to discuss with the Union any plan to contract work which would result in a layoff. The Employer agrees to postpone the layoff so caused until three (3) months after the date on which the Employer first met and discuss with the Union the decision to contract the work.
ARTICLE 31 OUT-OF-TITLE WORK
A.	Labor Class: Whenever an employee is assigned to substitute for an employee in a higher classification due to the absence of the latter, he shall be paid at the rate of the step in the
31
higher classification immediately above his regular rate of pay on an hour-for-hour basis, provided.
(a)	That in the event the application of this rule would result in an hourly increase of less than five (5) cents, the employee shall be paid the rate of the next higher step, but in no event more than the maximum rate, of the higher classification.
(b)	Whenever in the opinion of the Department Head, an employee will be required to substitute in a higher classification for a period exceeding thirty (30) working-days, the Department Head shall notify the Department of Human Resource whether the need for the higher classification is temporary or permanent. The Department of Human Resource will prepare an Eligible List for permanent appointment, (c) Heavy Equipment Operators I and II shall be treated as Labor Class employees for the purpose of this Section.
(d) No employee shall be required to perform or shall receive compensation for out-of-title work for more than one-hundred twenty (120) days.
B.	Exempt, Competitive, and Non-Competitive Classes: Whenever an employee is assigned to perform the duties and responsibilities of a higher classification for a period in excess of ten (10) consecutive working-days, he shall be paid the higher rate for such services commencing on the eleventh working-day, in accordance with the rules and regulations as set forth in the Administrative Manual. No employee shall be required to perform or shall receive compensation for out-of-title work for more than ninety (90) days
C.	The Chief Executive Officer shall, as the Employer's representative, study out-of-title practices. The Union shall be given the right to actively participate and shall share in the information to be examined. The purpose shall be to determine (ON A CASE BY CASE BASIS) whether the out-of-title practice is inappropriately administered either by labor or management and, if so, to make effective recommendations to deal with any abuses.
ARTICLE 32
UNIFORMS
A. The Employer's previous practice of furnishing certain items of clothing and/or equipment to members of the unit shall continue during the term of this Agreement.
32
ARTICLE 33
MISCELLANEOUS PROVISIONS
A.	If the BCPSS Payroll Department or the employee's department makes a mistake on an employee's pay, it shall be rectified and payment shall be made as soon as possible following verification by the BCPSS Payroll Department.
B.	The Employer shall assume the administrative cost for those employees who participate in the Deferred Compensation Plan.
C.	Reimbursement for additional transportation expense of ten (10) cents shall be provided to employees who are required to travel from the City to the County where the Employer's place of business may be located; affected employees shall be given another ten (10) cents for return to the City.
D.	The Employer and the Union agree that in all instances in this Memorandum of Understanding in which the masculine form of the third person pronoun is used, such pronoun shall refer to both male and female employees.
ARTICLE 34 CONFORMITY TO LAW
Should any provision of this agreement be contrary to law, or Senate Bill 795 as enacted by the 1997 General Assembly, then said provision shall be deemed void, but all other provisions shall continue in full force and effect.
ARTICLE 35
TERMINATION, CHANGE OR AMENDMENT
This Memorandum of Understanding shall become effective on July 1, 2000, and remain in full force and effect until June 30, 2002 unless otherwise stated herein. It shall automatically be renewed from year to year thereafter unless either party shall give to the other party written notice of a desire to terminate, modify or amend this Memorandum of Understanding. Such notice shall be given the other party in writing by registered mail no later than January 1 of the year involved.
33
Signed on this —th day of-----------—, 2000 in Baltimore, Maryland
The New Board of School Commissioners:
Donald Rainey
Errol Ellis.
Lewis Williams
Cheryl Curtis
Brian Williams
Denise Day
American Federation Of State County And Municipal Employees, AFL-CIO Council No. 67,
And Local No. 44
Glenard S. Middleton
Sallie Williams
Jeanette Sommerville
Catherine Butler
Gwendolyn Christopher
Charles Avery
Alma Coger
Joseph Parker
Andrew Hall
Roderick Lockett
Cranston Cosby
34
This Memorandum of Understanding by and between The New Board of School Commissioners
of the Baltimore City PublicSphools and AFSCEM AFL-CIO, Council 67 and Local 44, is signed this /J* day of .L/Z <t; , 2000, in Baltimore Maryland.
New' Board of School Commissioners
of the Baltimore City Public Schools
American Federation of State, County and Municipal Employees, AFL-CIO
Approved as to Form and Legal Sufficiency
Approved and Noted by the New Board City' Board of School Commissioners:
35
BALTIMORE CITY PUBLIC SCHOOL SYSTEM APPENDIX A LISTING OF AFSCME CLASSES
CLASS NO.	CLASS TITLE	GRADE
52921	APPRENTICE 1st YEAR	000
52922	APPRENTICE 2no YEAR	000
52923	APPRENTICE 3rd YEAR	000.
52924	APPRENTICE 4th YEAR	000
52193	AUTOMOTIVE MAINT. WORKER	426
52151	BODY & FENDER REPAIRER	434
53111	BUILDING REPAIRER	429
52231	CABINETMAKER I	429
52232	CABINETMAKER II	432
51315	CAFETERIA MANAGER I, 10 MOS.	416
51352	CAFETERIA MANAGER II, 10 MOS.	419
51353	CAFETERIA MANAGER III, 10 MOS.	422
52241	CARPENTER I	426
52242	CARPENTER II	429
34222	CASHIER I CAFETERIA, 4 HOURS 10 MOS.	450
34223	CASHIER I CAFETERIA, 6 HOURS 10 MOS.	451
34224	CASHIER I CAFETERIA, 8 HOURS 10 MOS.	412
54437	CHAUFFEUR I	424
54438	CHAUFFEUR I, 10 MOS.	463
54439	CHAUFFEUR II	426
51341	COOKI, 10 MOS.	414
51342	COOK II, 10 MOS.	418
53121	CUSTODIAL WORKER I	420
53131	CUSTODIAL WORKER I - P/T	405
53123	CUSTODIAL WORKER, 10 MOS.	460
53122	CUSTODIAL WORKER II	423
53132	CUSTODIAL WORKER II - P.T.	407
52211	ELECTRICAL MECHANIC I	429
52212	ELECTRICAL MECHANIC II	432
53741	FOOD SERVICE EQUIPMENT REPAIRER	430
51311	FOOD SERVICE WORKER I, 4 HOURS 10 MOS.	401
51321	FOOD SERVICE WORKER I, 6 HOURS 10 MOS.	404
51331	FOOD SERVICE WORKER I, 8 HOURS 10 MOS.	409
51312	FOOD SERVICE WORKER II, 4 HOURS 10 MOS.	402
51322	FOOD SERVICE WORKER II, 6 HOURS 10 MOS.	408
51332	FOOD SERVICE WORKER II, 8 HOURS 10 MOS.	413
52291	GLAZIER I	426
52292	GLAZIER II	429
54211	HEAT & AIR CONDITIONING TECH I	429
54212	HEAT & AIR CONDITIONING TECH 11	432
54213	HEAT & AIR CONDITIONING TECH III	435
54431	HEAVY EQUIPMENT OPERATOR I	426
54432	HEAVY EQUIPMENT OPERATOR II	429
36
LISTING OF AFSCME CLASSES (continued)
53661	HORTICULTURAL ASSISTANT	427
52941	LABORER	423
52949	LABORER, 10 MOS.	462
52942	LABORER CREW LEADER I	426
52943	LABORER CREW LEADER II	429
52251	LOCKSMITH I	426
52252	LOCKSMITH II	429
52221	MASON I	427
52222	MASON II	432
52114	MOTOR EQUIPMENT LEAD MECHANIC	437
52110	MOTOR EQUIPMENT MECHANIC	434
54421	MOTOR VEHICLE DRIVER I	424
54422	MOTOR VEHICLE DRIVER II	426
52271	PAINTER I	426
52272	PAINTER II	429
52273	PAINTER III	430
52961	PEST CONTROL WORKER	425
53721	PIANO TECH	432
52281	POPEFITTER I	426
52282	PIPEFITTER II	429
52261	PLASTERER I	426
52262	PLASTERER II	429
54451	SCHOOL BUS DRIVER I	403
54452	SCHOOL BUS DRIVER II	427
52299	SECURITY SYSTEMS MECHANIC	435
52331	SHEET METAL WORKER I	426
52332	SHEET METAL WORKER II	429
53791	SMALL ENGINE MECHANIC I	426
53792	SMALL ENGINE MECHANIC II	429
53811	SOLID WASTE WORKER	485
53812	SOLID WASTE DRIVER	487
54291	STATIONARY BOILER MAINT. WORKER	422
54221	STATIONARY ENGINEER HP	434
54231	STATIONARY ENGINEER I HEAT/AIR CONDIT.	426
54241	STATIONARY ENGINEER I LP	424
54232	STATIONARY ENGINEER II HEAT/AIR CONDIT. 54242	STATIONARY ENGINEER II LP 53651	TREE TRIMMER 52311	WELDER 53210	WELDER ASSISTANT	431 430 429 434 429
37
APPENDIX B
PROGRAM ID: RUN DATE : RUN TIME :	RAIS00A5 10/13/00 13:50:07		BALTIMORE CITY PUBLIC SCHOOLS DIVISION OF HUMAN RESOURCES AND LABOR RELATIONS SALARY MATRICES EFFECTIVE JUL 01, 2000					LOCAL 44	PAGE	1 (A62)
GRADE	HIRING	FULL PERF	EXPERIENCED	LONG 1	LONG 2	LONG 3	LONG 4	LONG 5	
4A1	8,287	8,375	8,474	254	254	254	254	254	
4A2	9,650	9,793	9,959	299	299	299	299	299	
4 A3	15,976	17,006	18,072	542	542	542	542	542	
4A4	12,437	12,567	12,716	381	381	381	381	381	
4A5	10,858	10,987	11,137	334	334	334	334	334	
4A6	17,685	17,819	18,001	540	540	540	540	540	
4A7 •	11,550	11,731	11,946	358	358	358	358	358	
4A8	12,769	12,922	13,286	399	399	399	399	399	
4A9	16,569	16,745	16,942	508	508	508	508	508	
4B0	18,332	18,503	18,910	567	567	567	567	567	
4B1	18,714	18,885	19,295	579	579	579	579	579	
4B2	18,885	19,058	19,486	585	585	585	585	585	
4B3	19,058	19,246	19,684	591	591	591	591	591	
4B4	19,246	19,438	19,887	597	597	597	597	597	
4B5	19,438	19,638	20,116	603	603	603	603	603	
4B6	19,638	19,837	20,349	610	610	610	610	610	
4B7	19,837	20,066	20,597	618	618	618	618	618	
4B8	20,066	20,298	20,858	626	626	626	626	626	
4B9	20,298	20,545	21,135	634	634	634	634	634	
4C0	20,545	20,807	21, 437	643	643	643	643	643	
4C1	20,807	21,083	21,775	653	653	653	653	653	
4C2	21,083	21,386	22,150	665	665	665	665	665	
LONGEVITY INCREASES ARE IS INCREASED BY ADDING		GRANTED TO LONG 1 AND	CLASSIFIED EMPLOYEES AFTER LONG 2 AFTER 10 AND 15 YEARS		10, 15, 20 AND 25 YEARS OF SERVICE, BY ADDING		OF CONTINUOUS SERVICE. THE ANNUAL RATE OF PAY LONG 3 AND LONG 4 AFTER 20 AND 25 YEARS SERVICE		
PROGRAM ID:
RAIS00A5 RUN DATE RUN TIME
10/13/00 13142:56
BALTIMORE CITY
DIVISION OF
PUBLIC SCHOOLS
HUMAN RESOURCES AND LABOR RELATIONS SALARY MATRICES
EFFECTIVE JAN 01, 2001
PAGE 2
LOCAL 44 (A62)
GRADE	HIRING	FULL PERF	EXPERIENCED	LONG 1	LONG 2	LONG 3	LONG 4	LONG 5
4C3	21,600	21,935	22,801	684	684	684	684 .	684
4C4	21,935	22,313	23,311	699	699	699	699	699
4C5	22,313	22,731	23,881	716	716	716	716	716
4C6	22,731	23,210	24,398	732	732	732	732	732
4C7	23,210	23,751	25,087	753	753	753	753	753
4CB	23,751	24,238	25,854	776	776	776	776	776
4C9	24,238	24,894	26,690	801	801	801	801	801
4D0	24,894	25,612	27,622	829	829	829	829	829
4D1	25,612	26,389	28,596	858	858	858	858	858
4D2	26,389	27, 240	29,425	883	883	883	883	883
4D3	27,240	28,135	30,522	916	916	916	916	916
4D4	28,135	28,893	31,684	951	951	951	951	951
4D5	28,893	29,900	32,894	987	987	987	987	987
4D6	29,900	30,958	34,163	1,025	1,025	1,025	1,025	1,025
4D7	30,958	32,068	35,527	1,066	1,066	1, 066	1,066	1,066
4D8	32,068	33,232	36,965	1,109	1,109	1,109	1,109	1,109
4D9	33,232	34,478	38,480	1,154	1,154	1,154	1, 154	1,154
4 EO	34,478	>• 35,805	40,062	1,202	1,202	1,202	1,202	1,202
4E1	35,805	37,179	41,726	1,252	1,252	1,252	1,252	1,252
4E2	37,179	38,631	43,477	1,304	1,3 04	1,304	1,304	1,304
