COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE BOARD OF TRUSTEES OF COMMUNITY-TECHNICAL COLLEGES
AND
THE CONGRESS OF CONNECTICUT COMMUNITY COLLEGES
2002-2007
The original term of this collective bargaining agreement was July 1, 2002 through June 30, 2005. However, on March 31, 2003, in response to a statewide budget shortfall, the parties entered into an agreement pursuant to which negotiated wage increases and associated economic items for 2003-04 were deferred to 2004-05, negotiated wage increases and associated economic items for 2004-05 were deferred to 2005-06 and reopener negotiations will determine the wage increases and other economic items for 2006-07. Consistent with the bargaining period as defined in the Collective Bargaining Law, the reopener will begin in January 2006.
Because of the aforementioned economic changes in the 2002-05 contract, the parties also agreed to extend the non-economic terms so that all terms of the agreement, including the wages and economic provisions resulting from the 2006 wage reopener, will expire on June 30, 2007. For this reason, this printed contract is referred to as the 2002-07 collective bargaining agreement, even though the economic provisions set forth herein cover only the period 2002-05.
TABLE OF CONTENTS
PREAMBLE..............................................................1
ARTICLE I	RECOGNITION.............................................. 1
The Congress may have access to a unit member’s professional file upon written authorization of the unit member. Any such authorization shall not be valid for a period in excess of twenty working days.
C.	Application File.
The application file, which shall be in the control of the President, shall contain all materials requested by the college or supplied by the professional staff member in connection with original employment, including confidential material solicited in regard to the employment application. Such confidential material shall be accessible to the individual professional staff member unless such professional staff member agreed to its confidentiality as to himself prior to its solicitation. The material may be made available to the Board of Trustees and appropriate System Office and college personnel and committees for the purpose of initial selection. Confidential material may not be utilized in any subsequent decision affecting the individual’s employment, except as the initial appointment may come into question.
Section 2.	System Office Files
A.	General File.
Files for all professional staff are maintained in the System Office. These files may contain materials submitted to the Board in support of appointment recommendations by the Presidents. The files may also contain duplicates of all materials submitted in conjunction with Board actions, such as promotions, and duplicates of all appointment and reappointment notices. In addition, all correspondence between the System Office and the individuals may be part of these files. The file shall
15
be accessible on a reasonable basis to the professional staff member concerned, who may attach written comments.
B.	Grievance File.
In any action taken or recommended by a President in which an appeal is made by a professional staff member to the Board, a separate file relative thereto may be maintained. This file shall be accessible on a reasonable basis to the professional staff member concerned.
Section 3.	Limitations
A.	No material from any source other than the files referred to in Section 1 above shall be used as the basis for any disciplinary action. Written notes or records regarding matters which are to be used as a basis for discipline shall be merged into the professional file by incorporation into an evaluation or by written communication to the professional staff member concerning the problem, provided that prior to discipline any such evaluation or communication shall be provided to the professional staff member for a period of time sufficient to provide reasonable notice of the proscribed conduct. Nothing herein shall prevent the employer from deviating from this provision when the nature of the offense requires or when the professional staff member could reasonably be expected to know of the inappropriate nature of the conduct. Materials withdrawn by agreement from an individual’s professional file may not be asserted as the basis for any disciplinary action, but may be considered with regard to the extent of disciplinary action and relevance, if any, to defenses to disciplinary action.
B.	An employee may contest the accuracy, completeness, or relevancy of any facts stated in said documents within thirty (30) calendar days after the date on which notice of inclusion was transmitted to the professional staff member. The employee may file a grievance within thirty (30) calendar days after the date on which notice of inclusion was transmitted to the professional staff member. No grievance may be filed which directly or indirectly contests a judgment stated or reflected in such documents. Grievances arising hereunder may only contest the accuracy, completeness, or relevancy of facts contained in the documents. Only questions of accuracy or relevancy may be brought to arbitration under Article VII. In any such arbitration, the burden shall be on the employee to establish that the matter complained of constitutes a fact and that said matter, once established to be a fact, is inaccurate. In lieu of or in addition to filing a grievance hereunder, an employee may attach to any such document a statement indicating the employee’s belief that facts stated in said document are inaccurate, incomplete, or irrelevant and/or setting forth the facts as understood by the employee.
C.	A written reprimand or warning shall carry the date, if any, of planned removal from the professional file. Evaluations and signed statements of an evaluative nature shall not be construed as written reprimands or warnings. It shall be the employee’s obligation to request such removal after the reprimand’s expiration date, if any, has passed.
16
D.	An employee may request destruction of any document in his/her professional file which is more than seven (7) years old except for documents which comprise part of the evaluation process set forth in Article XI, hereof, or any documents reflective of a pattern of employee conduct which continued into the seven (7) year period and which was subsequently addressed, in writing, by another document contained in the professional file. Pursuant to such a request, the employer will make a good faith request of the Public Records Administrator for such destruction.
The parties recognize that this provision does not negate the employer’s existing right to remove and destroy documents in accordance with applicable law.
E.	The provisions of this Section shall not affect the employer’s burden under Article XVI.
ARTICLE IX APPOINTMENT AND REAPPOINTMENT
Section 1.	Types of Appointments
All members of the bargaining unit hold one of the types of appointments described in this Section. No appointment shall be made or modified except in accordance with the Agreement.
A standard appointment is an appointment which creates an interest in employment at a college for a specified term of one (1) year or less.
A tenured appointment is an appointment which creates an interest in employment at a college without limit of time, subject to retirement, dismissal, and termination for special reasons and subject to evaluation for consideration for continuation in accordance with Article XI, provided that a dismissal based on said evaluation shall be subject to Article XVI. A tenured appointment normally will not be offered to a member of the bargaining unit until he/she will have, by September 1 of the year such appointment is to be effective, completed six (6) years of full-time employment by the Board at the same college, at least three (3) years of which must be in the current job function. Service as a lecturer or educational assistant shall not count toward the six-year requirement, unless the Chancellor determines that all or a portion of such service should count.
A special appointment is an appointment to the position of lecturer or educational assistant which creates an interest in employment for a specified term of one (1) year or less at a college. Such an appointment does not require notice of nonreappointment and is not subject to Section 3 herein below. An individual in the bargaining unit shall not be employed on a special appointment for more than two (2) years, provided that this limitation shall not apply to positions funded by external funds such as government or private grant or contract, except that the non-reappointment of said individual for reasons other than the loss or reduction of said funding shall be
17
governed by the appropriate provisions of this Article. See side letter Re: Grants and Contracts. Nonreappointment for reasons other than special reasons of a full-time employee on special appointment who was hired prior to January 1, 1975 shall be subject to the provisions of Section 3 of this Article as if such individual had been on a standard appointment; this provision shall not constitute a precedent for individuals hired on special appointments after January 1, 1975.
Newly hired ten-month staff who have met their scheduled obligation of professional staff meetings and are present and working on the first day of classes shall receive compensation from the beginning of the appointment period for all ten-month staff.
Section 2.	Authority to Appoint and Reappoint
Except as expressly provided for by Board policy, the authority to offer appointments and reappointments rests with the Board of Trustees and no agent of the Board may expressly or by implication offer appointment or reappointment.
Section 3.	Nonreappointment of Standard Appointments
Notice of intent not to renew a standard appointment shall be afforded by the employer, in writing, three (3) months prior to the termination of the appointment for the first standard appointment, six (6) months prior to the termination of the appointment for the second standard appointment, and, in the case of each subsequent standard appointment, the effective date of termination shall be at least twelve (12) months from the date of notification. Any extension of appointment to meet the notice requirements of this section shall not constitute a new appointment and the termination of the extension shall not be otherwise reviewable. In the case of the nonreappointment of the third or subsequent standard appointment, the bargaining unit member shall be notified in writing of his/her right to union representation.
For each of the first three standard appointments, the decision of the employer not to renew an appointment shall be final. An initial standard appointment made on or before December 1 of any appointment period shall constitute the first standard appointment. This provision shall not be deemed to affect appointments made prior to the effective date of this Agreement.
In the case of nonreappointment of the third or subsequent standard appointment, the employee may request a written statement of the factors considered. The decision of the employer not to renew the third or subsequent standard appointment shall not be arbitrary, capricious, or unreasonable, provided, however, that the decision of the employer not to renew the third standard appointment shall not be subject to the arbitration procedure of this Agreement.
18
Section 4.
Tenure
A.	Purpose.
Tenure is a means for providing job security consistent with the mission of the community colleges and of assuring a high level of service to the college by those holding such tenure. The employer agrees that the appointment of a member of the bargaining unit who has been granted tenure pursuant to the terms of this Agreement or who had acquired tenure under the Board’s personnel policies may be terminated only in accordance with the procedures set forth in this Agreement. The professional staff member has a correlative responsibility to the employer to maintain an acceptable level of proficiency in service to the college.
Tenure is granted by the President and relates only to the college and not the System. Tenure recognizes professional growth and improvement in service to the college, the usefulness of the individual’s services to the college, affirmative evidence of an acceptable level of proficiency of service, and the potential for service and professional growth. The decision of the President with respect to tenure shall be final.
B.	Procedure.
The following procedures shall govern the consideration of bargaining unit members for tenured appointments. The President or his/her designee is responsible for insuring that the procedures are followed.
(1)	The President shall annually, by October 1, publish a list of those eligible for consideration for tenure as provided in Section 1 of this Article.
(2)	By November 1, the professional staff member shall submit a request for consideration for tenure, utilizing a form to be established by the Board after consultation with the union. By December 15, the supervisor shall consider each member of the bargaining unit who is eligible for tenured appointment and who has submitted a request pursuant to this paragraph and shall:
(a)	recommend that a tenured appointment be granted, that a tenured appointment not be granted and a standard appointment issued, or that a tenured appointment not be granted and a final appointment issued;
(b)	inform each candidate for tenure, in writing, of the recommendation made;
(c)	inform each individual for whom a standard appointment is recommended, in writing, of areas needing improvement, where appropriate;
(d)	forward her/his recommendations to the President.
In making a recommendation, the supervisor shall be guided only by the best interests of the college and the individual’s quality of performance of professional
19
responsibilities as provided in Article X of this Agreement and shall give consideration to all evaluative material in the individual’s file generated since her/his original appointment to the college.
(3)	At each college there shall be a Tenure Committee elected by the members of the bargaining unit. The size and composition of the committee shall be determined by the President and shall reflect, whenever possible, the ratio of teaching faculty, non-teaching faculty, and administrators in the bargaining unit at the college, except that, whenever possible, individuals not holding tenured appointments shall not be eligible for Tenure Committee memberships. The Tenure Committee shall review all evaluative material in the candidate’s file generated since her/his original appointment to the college, and the recommendations of the supervisor.
The Tenure Committee shall keep a written record of the dates of all meetings, attendance at meetings, and materials considered. All records and materials shall remain in the custody of the President or her/his designee. The committee shall not disclose its records or recommendations except as provided herein.
In making its recommendations, the Tenure Committee shall be guided only by the best interests of the college and the individual’s quality of performance of professional responsibilities as provided in Article X of this Agreement as indicated by material in the individual’s file generated since her/his original appointment to the college.
All materials pursuant to (2) above, including the supervisor’s recommendations, shall be forwarded to the Tenure Committee by the President or his/her designee. The committee shall, by March 1, consider each member of the bargaining unit who is eligible for a tenured appointment and shall:
(a)	recommend that a tenured appointment be granted, that a tenured appointment not be granted and a standard appointment issued, or that a tenured appointment not be granted and a final appointment issued;
(b)	forward its recommendations to the President;
(c)	inform each candidate for tenure, in writing, of the recommendation made;
(4)	In making a decision, the President shall be guided only by the best interests of the college and the Community College System and the quality of the individual’s performance of professional responsibilities as provided in Article X of this Agreement and shall give consideration to all evaluative material in the individual’s file generated since her/his original appointment to the college.
In determining whether to grant tenure, the President shall review the recommendations of the supervisor and the Tenure Committee. In addition, the President may consult with and/or seek the recommendations of other representatives of the
20
employer, provided, however, that the President shall inform persons under consideration for tenure of any formal recommendation process and any such recommendations shall be guided only by the criteria contained in this Article. Formal tenure recommendations made to the President by management officials shall be consistent with the following:
(a)	Recommendations shall be limited to bargaining unit members for whom the management personnel have direct supervisory responsibility.
(b)	Such management recommendations shall be guided only by the criteria contained in this Article, and management personnel shall give consideration to all materials specified above and the recommendations of the supervisor and the committee.
(c)	In the event that a bargaining unit member is not recommended for tenure, the management person shall inform the bargaining unit member, in writing, of areas needing improvement, where appropriate.
The foregoing shall not be deemed to limit the right of the President to consult other management representatives as provided in this paragraph.
Prior to making her/his decision respecting tenure, the President shall meet and discuss her/his intended decision with the Tenure Committee. Where there are differences between the President and the committee, the committee may forward a statement of the reasons for its position to the Chancellor.
The President may decide that a tenured appointment be granted, that a tenured appointment not be granted and a standard appointment issued, or that a tenured appointment not be granted and a final appointment issued. If a standard appointment is granted, the President shall specify areas of improvement, in writing, to the candidate and the tenured appointment review process shall be repeated the following year. The decision to grant a final appointment shall be subject to the provisions of Section 3 of this Article.
The President shall communicate his/her tenure decisions to the Board by April 1. The President shall inform the person concerned, in writing, of his/her decision.
21
ARTICLE X WORKING CONDITIONS AND WORK LOAD
Section 1.	Teaching And Related Duties Of Teaching Faculty
All Teaching Faculty members shall:
(a)	within the work load limitations of Section 3 of this Article, perform such other duties as the President may assign, provided that such duties shall be consistent with the mission of the college;
(b)	serve on college and division/department committees, if chosen;
(c)	attend and participate in commencement ceremonies, unless excused by the President, wearing academic garb when required (see side letter re: Commencement);
(d)	attend and participate in college convocations, conferences, and meetings, and divisional/departmental meetings during the work year;
(e)	prepare and teach college-approved courses in accordance with approved course descriptions and class schedules, including developing syllabi and reading lists and keeping each course taught complete and up to date;
(f)	respond to and work with multiple constituencies, including students, peers (faculty and staff), and external agencies (business, community, educational, etc.);
(g)	possess strong information literacy skills, including the ability to word process and to use spreadsheets, presentation ware, e-mail, CD-ROM, compressed video, the Internet, the World Wide Web, and other distance communication modalities; demonstrate the ability to evaluate, synthesize, and make decisions from data (see side letter Re: Computer Literacy);
(h)	perform divisional or departmental responsibilities in the selection of texts and related teaching resources;
(i)	maintain a minimum of three (3) regularly scheduled office hours per week, scheduled in time blocks of no less than one-half hour periods, or an equivalent assignment designated by the employer, for the purpose of student-faculty contact as it relates to classroom instruction;
(j)	engage in academic and career-oriented advising of students;
22
(k)	maintain contact with one’s academic discipline(s) or areas of assigned responsibility, the development of knowledge in one’s field of specialization, and the teaching/learning process; in connection with career-oriented programs, this also involves working with program advisory committees;
(l)	maintain accurate student records;
(m)	distribute to students during the first week of classes, subject to subsequent modification, with copies to the supervising dean, a course outline or overview, information as to course objectives, topics and assigned time-frames, reading and attendance requirements, and an indication of evaluative and grading mechanisms to be utilized;
(n)	attend System-wide convocations; conferences and meetings during the work year;
(o)	prepare routine reports such as veterans’ attendance records or academic deficiency reports;
(p)	during the second week of classes, submit to the supervising dean a schedule confirming the number, hours and location of each assigned course together with the location and time of office hours and other regularly scheduled professional responsibilities.
Section 2.	Additional Responsibilities/Teaching
The Additional Responsibilities as specified in Section 3A may include, but shall not be limited to the following, and shall be for the purpose of fulfilling the mission, goals, and priorities of the college and the System as determined by the employer:
(a)	preparation of special reports such as accreditation reports;
(b)	participation in special college projects, surveys, studies;
(c)	development of new instructional techniques, course offerings or programs, or major revisions of courses or programs;
(d)	participation in community service activities designed to further the mission of the college;
(e)	participation in career-development and related advising activities or special retention programs (in addition to academic and career-oriented advising required of all faculty as provided in Section 1j above);
(f)	serving on System-wide committees;
23
(g)	advising student organization and activities;
(h)	peer evaluations requested by the college administration; the evaluation of part-time faculty; retention counseling; the recruitment of students;
(i)	providing assistance in student registration and add/drop procedures;
(j)	working with statewide and/or regional business groups and trade associations and/or employers to ascertain what educational programs and offerings they would like the college to provide to their current and/or future employees; as approved by the college, developing traditional and/or non-traditional courses; programs and offerings to meet the identified needs of such groups, associations and/or employers;
(k)	working with high school and/or adult education administrators, teachers and other professionals (e.g. counselors), and students to ascertain the needs of high school and G.E.D. graduates which, if met by the college, would induce them to attend the college and/or would facilitate their success at the college; as approved by the college, developing traditional and/or non-traditional courses; programs and offerings to meet the identified needs of such graduates;
(l)	working with community agencies and similar organizations (traditional and non-traditional) to ascertain the needs of the individuals they serve which, if met by the college, would induce those individuals to attend the college and/or would facilitate their success at the college; as approved by the college, developing traditional and/or non-traditional courses, programs and offerings to meet the identified needs of such individuals;
(m)	developing professional development activities consistent
with an approved departmental, divisional or college professional development plan;
(n) within the limitation of the Article, such other administrative or supervisory or teaching-related assignments as are consistent with the mission and goals of the college, including but not limited to:
1.	additional office hours;
2.	supervising adjunct or independent study, provided
it is not asserted that such supervision is part of the teaching obligation of 24 contact/credit hours;
3.	review of patient charts in preparation for clinical instruction.
(o) Significant leadership on a major committee or a significant time commitment resulting from membership on a committee.
24
Section 3. Work Load, Hours of Work, and Work Year of Teaching Faculty
A.	Work Load .
During each academic year, full-time teaching faculty shall:
(1)	teach twenty-four contact/credit hours and perform related duties as provided in Section 1 above (one 50 minute lecture hour shall equal one contact/credit hour for purposes of this provision);
(2)	perform Additional Responsibilities equivalent to the preparation and teaching of an additional three contact/credit course or an average of nine hours per week for each semester within the appointment year or teach an additional three contact/credit hours each semester or combine Additional Responsibilities with additional contact/credit hours as provided in Section 2 above.
(See Side Letter Re: Additional Responsibilities of Teaching Faculty and Additional Responsibilities Addendum.)
Laboratory hours in the sciences (including computer science) and technologies shall be treated the same as lecture hours for teaching credit purposes - that is they shall not have a lab/lecture ratio. The ratio of lecture hours to clinical hours in allied health, art studio hours, hospitality and food service laboratory hours, and all other courses having a laboratory, studio, or clinical component shall be .826 for the first year of this Agreement. Beginning in 2003-04, clinical hours in allied health shall be treated the same as lecture hours for teaching credit purposes, that is they shall not have a lab/lecture ratio. Beginning in 2004-05, art studio hours, hospitality and food service laboratory hours and all other courses having a laboratory, studio or clinical component shall be treated the same. The present ratio for lecture hours to practica hours shall continue in effect.
The parties agree that it is desirable to limit the number of class preparations required of a teaching faculty member to three per semester; however, it is recognized that the assignment of a fourth preparation may be required in special cases to accommodate the needs of the college. Whenever possible, the fourth preparation will be assigned on the basis of mutual agreement between the teaching faculty member and the President or his/her designee. Individuals responsible for four different class preparations in a semester shall be credited with two hours per week toward the satisfaction of Additional Responsibilities. The parties recognize that in some cases, in order to accommodate the needs of the college, the teaching load of a teaching faculty member may have to be unequally divided between the semesters of an academic year. Whenever possible, such an arrangement shall be on the basis of mutual agreement between faculty member and the President or his/her designee. No teaching faculty member shall be assigned more than 16 contact/credit hours - including the time spent on Additional Responsibilities pursuant to this Agreement - during any one semester.
25
The parties agree that an individual cooperative education or field-work placement which involves both the development of work placement and on-site evaluation by the unit member may be considered to be equivalent to six (6) student contact hours. This provision constitutes a general guideline and shall not be deemed to require a reduction in work load for any unit member.
(See side letter Re: Teaching Workload Obligation.)
B.	Faculty Initiated Courses.
For such purposes as developing new courses or experimental approaches, or providing for the cultural enrichment of teachers and/or students, teaching faculty may, with the approval of the college President, offer additional courses beyond the limitations of Article X, Section 3A. There shall be no compensation for such course offerings, except that after the following minimum SCH are reached on a cumulative basis, said teachers shall be offered the appropriate reduction in contact/ credit hours of teaching the following semester. Cumulative minima: composition, foreign language, remedial courses, 80 SCH; all other courses, 100 SCH.
C.	Hours of Work and Work Year.
(1)	The work year for teaching faculty members shall consist of up to 160 days of instruction and exams. In addition, faculty members may be scheduled for up to eight (8) additional days plus commencement for a total of 169 days. Where possible, the additional days should be scheduled at each college and by October 1 for the fall semester and by February 15 for the spring semester, provided that orientation days shall be scheduled no later than June 1 for the fall semester and October 1 for the spring semester. As used herein, orientation days shall refer only to scheduled obligations which apply to all teaching faculty at an institution.
(2)	Fall semester - Teaching faculty may be scheduled to work beginning on or after August 25 through December 23rd. However, where necessary for programmatic reasons (e.g., allied health programs), the academic work year may begin up to a week before August 25th by mutual agreement, which shall not be unreasonably withheld. Regardless of the first scheduled day of work, the first paycheck for new fulltime, ten-month teaching faculty who begin employment at the beginning of the academic year will be no later than the pay period that includes August 25th.
(3)	Spring semester - Teaching faculty may be scheduled to work beginning no earlier than the day following the Martin Luther King holiday through June 1, exclusive of commencement. Commencement shall not be scheduled later than June 5.
A teaching faculty member who has fulfilled the employment responsibilities of any one semester shall be entitled to salary equal to one-half (1/2) of her/his normal annual salary.
Teaching faculty are committed to the operation of the college five days a week, in day and evening sessions, which may include Saturday or Sunday. Unless
26
otherwise agreed to by the individual concerned, all members of the faculty must have two consecutive days off in each week including either Saturday or Sunday, except for days scheduled pursuant to C(1) above. Teaching faculty may be required to work a sixth day in a work week no more than twice per academic year. A teaching faculty member who, on a given work day, has no scheduled classes, no committee, department, division, faculty or staff meetings, or other professional responsibilities as provided in this Agreement shall not be required to be present at the college, provided, however, that such member shall be available for the performance of such professional responsibilities.
To the extent possible, the assignment of a teaching faculty member to a class schedule shall be based on mutual agreement between the faculty members, grouped by division or department, and the division or department head, and shall be subject to the approval of the President or his/her designee. If no agreement is reached, the President or his/her designee shall assign teaching schedules.
When possible, a faculty member may be granted scheduling privileges as to days and time of day by the President, in cases such as these:
(1)	when the faculty member is engaged in special college-approved community service programs or special employer-approved activities;
(2)	when the faculty member is engaged in a program of study relevant to his/her professional responsibilities at an accredited institution and has not been granted released time;
(3)	when a faculty member is engaged in research or writing deemed by the President to be beneficial to the member and to the college;
(4)	when there are circumstances of a personal nature warranting special consideration. In any of the above instances, arrangements must be worked out giving careful consideration to schedules of other faculty and staff and needs of students for particular courses. Such arrangements may occur only with the written approval of the President.
Section 4. Duties of Nonteaching Professional Staff
All Nonteaching Professional Staff shall:
(a)	within the work load limitations of Section 5 of this Article, perform such other duties as the President may assign, provided that such duties shall be consistent with the mission of the college;
(b)	serve on college and division/department committees, if chosen;
27
(c)	respond to and work with multiple constituencies, including students, peers (faculty and staff), and external agencies (business, community, educational, etc.);
(d)	possess strong information literacy skills, including the ability to word process and to use spreadsheets, presentation ware, e-mail, CD-ROM, compressed video, the Internet, the World Wide Web, and other distance communication modalities; demonstrate the ability to evaluate, synthesize, and make decisions from data (see side letter re: Computer Literacy);
(e)	attend and participate in commencement ceremonies, unless excused by the President, wearing academic garb when required (see side letter re: Commencement);
(f)	attend and participate in college convocations, conferences, and meetings, and divisional/departmental meetings during the work year;
(g)	maintain contact with one’s academic discipline(s) or areas of assigned responsibility, the development of knowledge in one’s field of specialization, and the teaching/learning process;
(h)	serve on System-wide committees.
The responsibilities of non-teaching professional staff shall be assigned in accordance with the System-wide job description approved by the Chancellor or developed by the President to meet the needs of local campus subject to the approval of the Chancellor.
A bargaining unit member may request a copy of his/her job description and the employer will provide a copy.
The Board may consult appropriate professional groups with regard to any contemplated change in a system-wide job description. When such a change is under consideration, the Board shall notify and consult the union and provide sixty (60) days within which the union may respond.
(See side letter Re: Grade Placement.)
Section 5. Work Load, Hours of Work, and Work Year of Nonteaching Professional Staff
A.	Work Load.
The required work week is 35 hours of assigned responsibilities which may include evening or weekend work. Unless otherwise agreed to by the individual concerned, all members of the non-teaching professional staff must have two consecutive days off each week including either Saturday or Sunday. The 35 hours shall be scheduled
28
over a five-day work week, provided that the individual and the President or his designee may, by mutual agreement, schedule a four-day work week and provided that a sixth day may be required in exceptional circumstances or by agreement with the employee. There shall be no obligation for mutual agreement if a four-day schedule is changed by the employer. The parties recognize that fulfillment of professional responsibilities may necessitate service to the college in excess of 35 hours per week. The President or his designee shall consult with professional staff members prior to the establishment of work schedules. When possible, and consistent with the interests of the college, a professional staff member may be granted scheduling privileges as to days and hours, including a nonstandard schedule, by the President. Such arrangements may occur only with the written approval of the President whose decision shall be final.
Professional staff members who are granted scheduling privileges to attend, during their regularly scheduled hours, a credit or non-credit course for retraining or to enhance knowledge or skills related to their responsibilities will either be scheduled for make-up hours or otherwise fulfill their professional responsibilities in a manner approved by the President or his/her designee whose decision shall be final.
B.	Work Year.
The work year for twelve-month nonteaching professional staff shall normally begin on July 1 and conclude the following June 30.
The work year for ten-month nonteaching staff shall begin on or after a date established by the employer. Ten-month staff then serve for a continuous period of ten months, unless the parties mutually agree otherwise, or, specifically, not less than 217 days.
This provision shall not prevent the Board from making appointments of shorter duration.
C.	Informal Work Schedule Adjustments/Compensatory Time.
In those cases in which a professional staff member, in significant measure, works repeatedly more than 35 but less than 40 hours per week, informal work schedule adjustments will be accommodated. When work is performed in excess of 40 hours per week, compensatory time will be provided on a one-for-one basis in accordance with the following procedure:
1.	Compensatory time can be accrued only with the prior approval of the employer, except when emergencies or unanticipated conditions make it impractical to obtain such prior approval.
2.	There shall be a record of accrued compensatory time as it is approved and used. Such record of accumulated compensatory time shall be available to the employee and the union.
3.	Compensatory time shall be used within the calendar year earned or within three months of being earned, whichever comes later, at times mutually agreeable
29
to the employee and supervisor. When using compensatory time, employees are expected to take into account the interests of the college and to accommodate to the scheduling requests of supervisors. In the event that time off is not allowed, the employee may request that compensatory time be taken at a later date. Such requests shall not be unreasonably denied. Compensatory time not used pursuant to this provision shall be lost, except as provided in paragraph 4.
4.	The parties recognize that there may be special circumstances in which their agreements with respect to informal work schedule adjustments and use of compensatory time cannot be implemented because of the nature of the work or staffing. In those circumstances, employees will accrue compensatory time on a seven-for-ten basis for all time worked between 35 and 40 hours per week and on a one-for-one basis for hours after 40 per week up to a total of 70 hours. In any pay period, after an employee in such circumstances accrues 70 hours of compensatory time, the employee will be paid at a straight time rate for those additional hours which would have otherwise been added to the compensatory time total. Situations to be covered by this provision will be identified by mutual agreement of the parties. This method of computing for compensatory time will be used only for purposes of this paragraph and will have no application to any other provision of this agreement.
5.	Upon terminating employment, an employee will be paid for accrued but unused compensatory time up to a total of 70 hours pursuant to the following limitations. Nothing in this provision modifies or supersedes the requirement that employees use compensatory time as set forth in paragraph 3 above. In the event that an employee ends employment without giving at least two weeks notice, the employee shall not be paid for any unused compensatory time. In the event that the employee provides at least two weeks notice, the employer may pay out the unused compensatory time by relieving the employee of the obligation to work through the notice period.
Section 6. General Provisions
A.	Outside Employment.
Full-time employment by the Board shall be considered the basic employment of each professional staff member. Outside employment is work for which compensation is received and which is not within the normal duties and responsibilities assigned to a professional staff member as an employee of the Board. A professional staff member engaged in outside employment shall notify the President of the college of this activity in a general statement indicating the extent of such employment.
Outside employment shall be limited so as not to impair the performance of the professional staff member’s professional responsibilities. Outside employment which requires the member’s absence on a school day during that member’s normally scheduled working hours when he should be available for professional responsibilities as provided in this Agreement is presumed to interfere with the performance of the duties and responsibilities of that member. Outside employment, including consulting or other
30
self-employment, may not be asserted as a basis for academic or professional scheduling privileges.
B.	Indemnity for Liability.
The protection of bargaining unit members from liability afforded by the Connecticut General Statutes shall be continued. In deciding whether to provide counsel to an employee, the question of whether such employee was acting within the scope of his/her employment shall be sympathetically considered consistent with the purpose of the indemnification statutes.
C.	Additional Employment.
The Board may authorize additional payment for services performed by full-time professional staff members provided that the nature and scope of such services, particularly with regard to instructional services, lie outside the regular duties of the professional staff member and are so certified by the President of the college, and that they constitute no more than the estimated equivalent of teaching an additional class or one-fifth of a total load.
D.	Professional Day.
There shall be a Professional Day each year, scheduled on a Saturday between March 15 and April 15, for the purpose of discussing matters of educational concern to the Community College System, its staff, and students. The organization of the Professional Day shall be the responsibility of a Professional Day Committee of six members, of whom three shall be named by the Congress and three by the Board. The Congress and the Board shall each contribute $500 for the expenses of the Professional Day, unspent monies to be refunded to each on an equal basis.
E.	Audio-Visual Instructional Materials and Copyrights.
There shall be a Study Committee on Audio-Visual Instructional Materials and Copyrights composed of eight members, four to be appointed by the Board and four by the Congress. This committee shall make recommendations regarding disposition and future use of material developed by a professional staff member while in the employ of the Board, royalties, residual fees, assignment of copyrights, and related matters. When and if the committee reaches agreement on a policy with regard to this subject, such shall become an official part of this Agreement after ratification by the Board and the Congress.
F.	Summer Session Assignments.
Priority for consideration for summer session assignments for additional pay will be given to full-time ten-month professional staff members within each college for employment in their primary areas of competence up to a maximum of 80% of the anticipated course offerings. Each college shall establish a system of rotation for allocating available opportunities. The offer of employment is made only by written contract executed by the President. In selecting professional staff members for the summer session, the President may consider but is not limited to consideration of the requirements of the assignment and any special skills or experience of potential
31
assignees. Nothing herein shall preclude the President from offering summer school employment to nonbargaining unit members.
Summer session pay shall be according to the schedule for part-time lecturers, except that up to two courses per session, but no more than four per college per summer, may be taught at a lower rate by mutual agreement between the employee and the college.
G.	Class Cancellation.
When classes or services are cancelled due to inclement weather, academic requirements shall be made up in a manner approved by the President or his designee. When classes have been cancelled and a hazardous driving condition exists, non-essential staff are not expected to report for work while such conditions continue, provided that accrued time is used, the hours are made up or professional responsibilities are fulfilled in a manner approved by the President or his designee. In these situations, it is understood that essential personnel may be required to report to work as scheduled. The decision of the President or designee hereunder shall be final.
In the determination of essential personnel, the President or designee will give consideration to the coverage of basic services, and to accommodation of special problems of specific members of the unit, given the staffing pattern of the campus.
It is understood that the late arrival (up to 2 ^ hours) of essential personnel, due to the severity of the conditions, will not be charged to the unit member’s leave balances.
The parties recognize the desirability of providing timely notice of class cancellation due to inclement weather to clinical nursing instructors. Accordingly, every effort will be made to inform the Directors of Nursing of cancellation by 6:00 a.m. or as soon thereafter as reasonably possible.
H.	Class Coverage.
Each department, division, or discipline shall establish, subject to the approval of the academic dean, procedures for handling class coverage up to a maximum of one week of absence of a teaching faculty member. Thereafter, such teaching shall be compensated on the basis of the extension credit rate established by the Board of Trustees.
