Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref(o)cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Verizon North Inc., (Indiana) and International Brotherhood of Electrical
Workers (IBEW), AFL-CIO Local 723 (2003)
K#: 5799
Employer Name: Verizon North Inc., (Indiana)
Location: IN
Union International Brotherhood of Electrical Workers (IBEW), AFL-CIO
Local: 723
SIC: 4813	NAICS: 517110
Sector: P	Number of Workers: 1000
Effective Date 11/09/03	Expiration Date: 11/04/06
Number of Pages: 337	Other Years Available: Y
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School, http://www.ilr.cornell edu/
1^5^
(>di) '££4.
AGREEMENT
between
LOCAL UNION NO. 723 . OF THE
INTERNATIONAL BROTHERHOOD OF
ELECTRICAL WORKERS, AFL-CIO
33300
EFFECTIVE
NOVEMBER 0,2003
THROUGH
NOVEMBER 4,2006
|<_u>577?
AGREEMENT
between
VERIZON NORTH INC., (INDIANA)
31^5/^y
And
LOCAL UNION NO. 723 OF THE
INTERNATIONAL BROTHERHOOD
OF
ELECTRICAL WORKERS, AFL-CIO
EFFECTIVE
NOVEMBER 9,2003
THROUGH
NOVEMBER 4,2006
INDEX
SUBJECT	Article	Page No.
reclassified to a different job classification, the employee shall be assigned to a reporting	’
location and granted a choice on the thirteen । week Hours-Days Schedule in accordance with I the employee's seniority at the next posting of ( that Hours-Days Schedule at that reporting । location, such choice being subject to the	-
employee’s ability to adequately handle the work requirements of the particular tour selected. ’
I
16.5	Return to Work - Employees returning from { leaves of absence and furloughs, and employees 4 coming in by transfer without a change in job । classification, shall be assigned to a reporting . location and granted a choice on the thirteen week Hours-Days Schedule in accordance with 1 their seniority at the next posting of that	<
Hours-Days Schedule at that location, subject to ( the employee’s ability to adequately handle the ( work requirements of the particular tour selected.	4
16.6	Employees who work 16 hours or more in a 24	’
hour period, prior to the start of their regularly 4 scheduled tour, shall be allowed a rest period of 4 eight (8) hours before returning to work. This 4
4 4 4 4
<2
rest period will not be considered an occurrence of absence.
17.	SELECTION OF TOURS-DIRECTORY ASSISTANCE AND TOLL (TRAFFIC)
17.1	Normal Selections - Subject to service requirements and the conditions following, tours of specific work schedules shall be assigned or selected in accordance with the seniority of the employees who are designated to be working within the group for which the schedule is applicable.
17.1-	1 All tours on Good Friday and the day after Thanksgiving will be assigned by the Company to employees as nearly as possible to the hours selected by them on the weekday schedule. Employees may select their own tours on each of the other eight holidays.
17.1-2 Effective with each posting of the master schedule (at least once each three months), each employee will indicate a first, second, and third choice of tours to be worked, separately, for Saturdays and Sundays. Insofar as service requirements permit, Saturday and Sunday tours will be assigned on a
43

seniority basis in accordance with the preferences so expressed for the entire ’ period during the time the master schedule is in effect.
17.1-3 For employees with job titles other tha n Operator, the length of continuous service with the job title in the particular working group shall control. However, in the event two or more persons are appointed to the same job title on the same date, the earliest accredited service date shall determine the order of precedence.
17.1	-4 When a Traffic Clerk is reclassified to Operator, the employee shall be granted choice of tours in accordance with total seniority at the next posting of the master schedule for selection of tours.
17.1	-5 In assigning part-time operators on the schedule which is posted for the following week, the employees’ first, second, and third choices of hours will be taken into consideration on a seniority basis subject to service
. requirements. It is understood that this would not apply when an employee is called in on a daily basis.
44
17.2	Return to Work - Employees returning from leaves of absence and sickness cases, and employees coming in by transfer shall be granted choice of tours in accordance with their seniority at the next posting of the master schedule for selection of tours.
17.3	Sunday and Holiday Rotation - Sunday and holiday schedules shall be rotated among the employees who are designated to be working within the group for which the schedule is applicable in such a manner as to provide for the approximate equalization of both premium pay work opportunity and the privilege of securing Sundays and holidays as days off.
17.4	Posti ng Work Schedules - The Com pa ny sha II post weekly work schedules of assigned tours for each employee not later than 4:00 p.m. on Friday of the preceding week. After that time, the Company can make the following changes:
17.4-1 The Company may assign additional full or part-time tours to meet service requirements.
17.4-2 The Company may make exchanges of tours requested by employees and approved by the Operator Services Manager. When tours are exchanged by mutual consent of the employees
45
involved, with the approval of the Operator Services Manager, no payments will be made in excess of those required had no change been made.
17.4	-3 The Company may make changes in the starting or ending time of an assigned tour. In the event of such change, the employee shall be paid for those hours worked before or after the regular scheduled tour at a premium of one-half the regular rate.
17.4	-4 An employee may request changes in a previously assigned Hours-Days Schedule to attend to matters of a personal nature provided approval is obtained before the day on which a . change is desired. When such time off is made up during the same work week, such time off will not be considered an occurrence of absence. Hours of make up time worked in the same workweek as the allowed time off will not be paid at the overtime rate and when the change is made at the employee’s request, the premium penalty indicated in Section 17.4-3 is not paid.

174-4.1 With management's approval, if an employee elects to make up time during what would normally be Sunday or night premium time, the employee may do so, however, the normal Sunday or night premium payment would be waived.
17.5	Posting Work Schedules - Holidays - Sundays -The Company shall post Sunday and holiday schedules at least fourteen (I4) calendar days before the holiday and the Sunday.
17.6	Miscellaneous - Subject to service requirements, the Company shall determine work-schedule requirements and shall put into effect such schedules when it is deemed necessary.
17.6-1 An employee who desires to do so shall have the opportunity to exercise seniority or preference for choice of tours at least once each three months.
17.6-2 When a tour becomes vacant, any employee may be assigned temporarily to the tour until the next posting of the master schedule for selection of tours.
17.6-3 An Operator who, because of a change
47
in schedule, transfers from a night to a day shift, shall be scheduled a minimum 1 of ten hours off after the last night tour 1 worked, tt is understood that the	(
employee may be asked to work	(
overtime during the ten hour period.
17.6-3.1 With the mutual agreement of * the employee and the Traffic	<
Management, this period of	(
time may be reduced to eight	<
(8) hours.	j
17.6-4 No split tour shall be scheduled rrfore than twelve (I2) hours between the < starting and ending time of the tour, ft is ( understood that the employee may be . ( assigned overtime in the same manner < as other employees despite the • ( aforesaid restriction.
17.6-	4.1 A split tour may be scheduled < for more than twelve (12)	<
hours between the starting	<
and ending time of a tour when mutually agreed between the affected	1
employee and Traffic	1
. Management.	1
.	।
48	I
■	<
17.7 Minors - The number of Operators under seventeen years of age shall be kept at a minimum.
17.7-	1 Tour assignments for minors under seventeen years of age shall be subject
to the requirements of the Indiana law governing the employment of minors.
18. SELECTION OF WORK SCHEDULES ■ ACCOUNTING AND INFORMATION MANAGEMENT
18.1	Seniority shall be the governing factor in the assignment of hours and days, in accordance with the following:
18.1-	1 Every thirteen (13) weeks, the Company shall prepare the schedule reflecting hours and days available for bid by employees in that work group.
18.1-1.1 The employee's bid of the
Hours-Days Schedule will be done by seniority, and shall be completed seven (7) calendar days prior to the effective date for posting of the new schedule.
4$
18.1-1.2 If Company requirements for maintaining experience and qualifications are not met, the least senior qualified employee in the work group will be assigned the schedule.
18.1-	2 Schedules vacated on the Hours-Days Schedule as a result of termination, promotion, reclassification, retirement, or sickness will be posted within seven (7) calendar days so that employees in the affected work group may Indicate within seven (7) calendar days their preference for such schedule. Assignments shall be made in accordance with Paragraph 18.1-1. If the experience and qualifications balance cannot be achieved within the work group, Paragraph 18.1-1.2 will apply.
18.2 The Company shall prepare weekly schedules showing hours and days by reporting location for al! employees in a single job classification for the next week. The weekly schedule will be posted no later than 4:00 p.m. Thursday of the preceding week. The schedule shall indicate the hours and days which constitute the normal workweek.
. However, with forty-eight (48) hours notice, the posted weekly Hours-Days Schedule may reflect without premium penalty changes in the thirteen
50
I (
week Hours-Days Schedule to provide for employees* floating holidays, vacation, schooling, and those schedules temporarily vacated under 18.1-2. Other changes in the thirteen week Hours-Days Schedule can be made without premium penalty by mutual consent of both parties.
18.2-	1 Should the assignment of hours or days posted be changed without fortyeight (48) hours notice, the affected employees shall be paid for the hours or days worked before or after the originally posted work schedule at a premium of one-half of the regular rate.
18.3	An employee may request changes in a previously assigned Hours-Days Schedule to attend to matters of a personal nature provided approval is obtained before the day on which a change is desired. When such time off is made up during the same workweek, such time off will not be considered an occurrence of absence. Hours of make up time worked in the same workweek as the allowed time off will not be paid at the overtime rate and when the change is made at the employee’s request, the premium penalty indicated in Section 18.2-1 is not paid.
51
18.3	-1 With management's approval, if an employee elects to make up time during what would normally be Sunday or night premium time, the employee may do so, however, the normal Sunday or night premium payment would be waived.
18.4	A full-time employee will normally be scheduled to work five workdays in a calendar week although this shall not be considered to
> guarantee a minimum of 40 hours work per week.
18.5	Employees will utilize the established internal posting system (lateral board) for lateral job openings.
18.6	Employees who work 16 hours or more in a 24 hour period, prior to the start of their regularly scheduled tour, shall be allowed a rest period of eight (8) hours before returning to work. This rest period will not be considered an occurrence of absence.
19. FORCE ADJUSTMENTS
19.1	If the Company determines that part-timing or layoffs, or both are necessary due to adverse economic conditions or other reasons, it may carry out a reduction of the work force among
53
its employees within their respective job classifications and within their respective headquarters locations in accordance with the following conditions and in order of seniority, shortest to longest The Union will be notified prior to the effective date of the layoffs or part-timing,
19.1-1 First temporary, then part-time employees with less than one year of seniority will be (aid off by seniority, shortest to longest.
19.1-2 Full-time employees with less than one year of seniority will be laid off or part-timed by seniority, shortest to
.	longest.
19.1	-3 After layoffs are made in accordance with Paragraphs 19.1-1 and 19.1-2 and additional layoffs or part-timing is still
. required, employees with more than one year of seniority will be laid off or part-timed by seniority, shortest to longest. The company must notify the Union at least 15 days prior to any layoff or part-timing under this paragraph.
19.2	Employees who are identified under the provisions of Paragraph 19.1-3 as being
53
individuals who will be laid off shall have the right to claim a job in a position filled by an employee having less seniority. The method of claiming other jobs and any restrictions to claiming them are specified in Paragraphs 19.3, 19.4, and 19.5.
19.3	Any employee who is to be laid off shall have the right to (a) claim a job in a classification in which that employee formally worked in this bargaining unit, or (b) claim another job in his/her department which is of essentially the same type of work he/she is performing provided; however, in the judgement of management, the employee is immediately capable of performing the new job and also provided the employee to be bumped has less seniority. An employee who is bumped from a position under the aforementioned provisions also may, if eligible, bump under the provisions of this paragraph.
S4
1	19.4 If an employee is unable to claim a job under
f	Paragraph 19.3, the following shall apply:
Employees with more than one year of seniority shall be able to claim jobs which require less than one week of formal training except that the '	numbers of positions available in each
'	classification will be established by the
'	Company. Classifications which contain
positions requiring less than one week of formal
।	training are: Housekeeper, Building Custodian,
t	Cable Splicer's Helper, Garage Attendant,
I	Service Clerk, Coin Telephone Representative,
i Frame Attendant, Accounting Clerk, Data Clerk, Utility Worker, Customer Representative, Operator, and Traffic Clerk. The Company will indicate the numbers of positions within each classification into which the employee may bump. The employees eligible to bump will do so in order of seniority provided they have the necessary qualifications to perform the job.
19.	4-1 Employees with more than one (1) year of seniority who are bumped out of jobs k	under this paragraph may bump into
jobs (in this bargaining unit) in which *	they formerly worked provided the
)	employee is immediately capable of
)	performing that job and the employee to
)	be bumped has less seniority.
I
I
k	55
19.	5 Employees who bump into jobs under Sections 19.3,19.4, and 19.4-1 who are not immediately capable of performing the job will be laid off, with recall rights only for the job the employee held when the layoff occurred.
19.	6 An employee who is reduced two or more wage schedules will have his/her present wage rate frozen for a period of six (6) weeks. At the end of the six (6) week period, the employee’s rate of pay shall be reduced to the next lower wage rate of the new wage schedule.
20.	RECALL AFTER LAYOFFS
20.1	Employees who are laid off will be recalled in the same jobs or in other jobs which they are qualified to perform in order of seniority, highest to lowest.
20.2	The Company shall not hire any new employees until it has offered recall by a registered letter, mailed to the last mailing address known to the Company, to all employees laid off during the last two years in the same headquarters, provided that, in the judgment of management, the laid off employees have sufficient qualifications to fill the jobs the Company has open and provided that they have incurred no physical impairment
56
I
that would prevent their performing the work.
20.2	-1 If the Company elects to offer a job as a regular employee (in the same headquarters location) which is within or outside the bargaining unit to an IBEW represented employee, that employee must accept the job offered or be terminated.
20.3	It will be the responsibility of the laid off employees, who desire reemployment, to keep the Company informed as to their correct address and to advise the Company, within one week after the letter is sent by registered mail, of his/her acceptance of the job. The Company will assume that failure on the part of the laid off employee to notify the Company within the aforesaid week concerning acceptance of an offer of employment, or to report for duty within two weeks after accepting the job, constitutes a rejection.
20.4
Upon recall by the Company, laid off employees who are recalled within two years from the date of their layoff and who return to the Company shall be returned to the same seniority and accredited service status as held at the time of layoff. After two years, a laid off employee will be terminated and will not have any recall rights.
57
21.	PROMOTIONS AND RECLASSIFICATIONS
21.1	Seniority shall be given first consideration in a reclassification to a different job when the individuals being considered have substantially the same qualifications to efficiently and effectively perform the work.
21.1-	1 An employee accepting a reclassification is required to work in the new classification for a period of time noted below, unless waived by management:
Wage Schedule
A, 1,2,3	-9 months
4, 5,5A, 6,7, U -18 months 8,9,10,11,12 -30 months
21.1	-1.1 The above time limits shall be , 1 waived for employees who	i
are reclassified due to force’	(
adjustments to a lower wage	<
schedule or from full-time to
......... part-time.	J
21.2	In Accounting and Information	I
Management, seniority shall be	given	<
I
5B	<
*
consideration in promotions or
1	reclassifications to a different job when
■	the individual has the qualifications,
।	including formal education (or its
।	equivalent) and training to efficiently
and effectively perform the work.
*	21.3 The Company reserves the exclusive
>	right to make selections of employees
I	for promotion to positions not covered
।	by the Agreement.
►
I 22. TRANSFERS
. 22.1 If an employee is transferred to another headquarters location either (a) at the request of the employee, or (b) at the request of the Company, and the new headquarters location is in a different wage group, the employee will receive wage treatment as follows:
)	22.1-1 If there is no change in job title, the
k	wage rate will be adjusted to the wage
rate for the same interval on the
'	schedule of the new headquarters
I	location.
I	22.1-2 If there is a change in job title, the title
)	change is made at the old headquarters
.	location and the wage rate is adjusted
59
accordingly. Then the wage rate will be adjusted to the wage rate for the same interval on the wage schedule of the new headquarters location.
22.2 An employee may be transferred from one headquarters location to another if the transfer will not result in the demotion, layoff, or part-timing of employees in the headquarters location to which the employee is being transferred.
22.2-1 In the case of Company-initiated transfers, the Company first will give preference in order of seniority to qualified employees who are willing to accept the transfer. If no employee is willing to accept the transfer, the least senior qualified employee in the headquarters location who has the . necessary qualifications will be transferred.
22.2-2 In the case of employee-requested transfers, where two or more employees request the transfer, the most senior employee who has the necessary qualifications will be selected for the transfer.
60
23.1
22.2-3 Employees who are transferred at their 1	own request or who transfer to avoid
1	layoff, will pay their own moving
।	expenses. The Company will pay the
>	. moving expenses of an employee who
transfers at the Company's request.
1	22.2-4 The decision of the Company in any of
>.	the foregoing factors will be controlling
I	unless the Company is shown to have
t	acted in bad faith.
* 23. EQUALIZATION OF OVERTIME
It is recognized that employees may, on occasion, be required to work overtime unless prevented from doing so by compelling, personal reasons.	'
23.1-	1 All employees will be given the opportunity to place their name on an active overtime list or an inactive overtime list.
The Company will make every reasonable effort to equalize overtime opportunities for employees on the active overtime list in one job classification and reporting location. When an employee refuses overtime work, the employee will be credited with the same number of hours as the employee(s) who did work.
I
> 61
I
I
23.2
23.2-	1 An employee who refuses an overtime opportunity three consecutive times shall be removed from the active overtime list. The employee may be returned to the active overtime list by written request to his/her supervisor after a seven day waiting period.
23.2-1.1 An employee may also be removed from the active overtime list by written request to his/her supervisor and a one working day waiting period. Such request may be withdrawn at any time by written request to his/her supervisor and placed back on the overtime active
.	list after a seven day waiting
period.
23.2	-2 It is recognized that employees on the inactive overtime list may, on occasion, be required to work overtime when there are insufficient numbers to work from the active overtime list, unless prevented from doing so by compelling, personal reasons.
62
i'
23.3	In Accounting and Information Management, Section 23.2 will apply by work group.
23.4	Overtime records shall be posted on bulletin boards no later than the fifteenth of the month following the month to which the record applies.
24. TOOLS
24.1	The Company will furnish, without cost to the employees, all tools necessary for the safe performance of their duties.
24.2	Employees will be responsible for the proper use and care of tools furnished by the Company and will be held accountable for tools assigned to them. Employees will not be held accountable if lost or stolen due to Company's failure to provide a secure place for storage.
24.2-	1 Tools furnished to employees by the Company which become broken or worn out will be replaced by the Company upon presentation of the broken or worn out tools.
24.2-	2 The Company may inspect tools at any time, and shall condemn from further use any tool which is found to be unsafe, and will arrange for repairs to any tool which
63
is inoperable or malfunctioning.
24.3 For Fleet Technicians, Fleet Mechanics and ? Garage Attendants only, the company will ! furnish, without cost to the employees, all the tools necessary for the performance of their duties. Employees who are furnished tools will be held responsible for them.
24.3-	1 Tool replacements will be made in accordance with the following:
24.3-	1.1 Tools lost or stolen due to the employee’s carelessness or neglect will be replaced at the employee’s expense.
24.3-	1.2 Tools that become broken or worn out will be replaced by the Company upon presentation of the broken or worn out tools.
25.	EXPENSE ALLOWANCE
25.1	Employees covered by this Agreement will be subject to work assignments at other than their normally assigned locations. These work assignments may be outside the jurisdiction of
64
this Agreement and may be outside the operating area of Verizon North Inc., (Indiana). The assignments will be for the following reasons: (a) service requirements; (b) work of a project nature that exceeds the working . capacity of the resident forces which necessitates such temporary shifts of
.	; personnel; and (c) for installation and/or
. maintenance of equipment outside the Verizon ' North Inc., (Indiana) service area.
r *
' < ?	25.1-1 The selection of employees for such
•;1	temporary reassignment of work
location shall be at the discretion of management, except that such assignments shall be rotated to the greatest extent possible among volunteers from the affected job
’	classification. If the number of
volunteers is insufficient, management will assign the least senior qualified employee(s).
25.2 By mutual consent of the employee and the = supervisor, an employee may use his/her
' personal vehicle in lieu of Company paid travel time when assigned to work temporarily at another job location more than fifteen (15) but
• less than sixty (60) miles from his/her normal ' reporting location. Round trip mileage will be paid between the normal reporting location to
1
65
the temporary job location.
25.2-	1 When travel time is provided in Company vehicles, such mileage allowance does not apply.
25.2-	2 For assignments zero (0) to fifteen (15) miles - no allowance for travel time or mileage.
25.3 An employee assigned to work sixty (60) miles or more away from his/her normal headquarters location will be allowed to travel on Company time and expense on the first trip to and the last trip from the assignment and be paid as follows:
First Sunday following ratification:
Meal Allowance:	$29.00 per day	...R
Lodging Allowance:	$50.00 per day
25.3-	1 An employee who departs and returns to his/her normal headquarters location the same day in a Company vehicle will not receive mileage or allowances.
25.3-	2 An employee who departs and returns to his/her normal headquarters location the same day in his/her personal vehicle will receive mileage but not allowances.
66
25.4 An employee assigned to a school location away from his/her normal headquarters location will be allowed to travel on Company time and at Company expense on the first trip to and the last trip from the school location. When an employee is authorized to stay overnight, the Company will arrange for clean, comfortable lodging and will pay the cost of such lodging. The meal allowance is as follows:
First Sunday following ratification: $29.00 per day	...R
25.4-	1 Employees sent to one (1) day. schooling, who are not authorized to stay overnight, will receive travel time and personal vehicle mileage, but not
.	meal allowance. When travel time is
provided in Company vehicles, such mileage allowance does not apply.
25.4-	2 Employees electing to commute back and forth daily may do so on their own time and expense. Employees will receive personal vehicle mileage allowance from school to normal headquarters location as long as it does not exceed the cost of lodging and meal allowance. This option is not available when a Company vehicle
€7
is provided.
25.5	If the work/school assignment continues into a second consecutive week or more, the following rules apply:
25.5-	1 If the assignment is less than 300 miles from the normal headquarters location, the employee will be paid under 25.3 or 25.4 for any nonscheduled days or may elect to return to his/her normal headquarters location on his/her own time in lieu of 25.3 or 25.4. The employee may utilize a Company vehicle or receive mileage for use of a personal vehicle.
25.5-	2 For assignments of 300 miles or more, the employee will be paid under 25.3 or 25.4 for any nonscheduled days. In addition, the employee will be allowed to return to his/her normal headquarters location on Company time and at Company expense at the end of each four-week period in lieu of 25.3 or 25.4.
25.6 Whenever an employee is authorized by the Company to use his/her personal vehicle, the mileage allowance shall be paid in accordance with Company policy, but no less than 31.5
6B
cents per mile.
25.6-	1 When a mileage allowance is paid for the use of an employee’s personal vehicle, it is intended to cover all the expenses incurred for operating the vehicle such as, but not limited to: gasoline, oil, and repairs.
25.6-	2 When a mileage allowance is paid for the use of an employee’s vehicle, the employee must have the minimum necessary liability limits on the vehicle used as required to comply with the Financial Responsibilities of the State.
25.7	When employee(s) are required to work continuously (overtime) three hours or more beyond the employee's normal tour ending, a meal period will be allowed. As work continuity requires, the meal period will be treated as paid work time whenever (a) the employee is requested to limit his/her meal period to thirty minutes or less, or (b) at the supervisor's direction, the employee is furnished a meal at the job site.	•
25.7	-1 Whenever an employee requests and is granted permission to return home for a meal, the meal period will be taken on the employee's own time. Even though
69
for other purposes, the overtime may be considered as being continuous with the ending of the normal tour.
26.	BRIDGING OF SERVICE
26.1	When an employee’s employment has been terminated and thereafter the employee is ' reemployed and accumulates six (6) months of accredited service, then the break in the employee’s employment shall be bridgec(rhnd there shall be added to the six (6) months of accredited service, which has accumulated since the employee's reemployment, the period of all accredited service which the employee has previously accumulated, provided each such prior accredited service equaled or -exceeded six (6) months. Official Company records shall be used for the verification of all prior service.
27.	LEAVES OF ABSENCE
27.1	Authorized informal leaves of absence (furloughs) shall not be deducted from an employee's accredited service.
27.2	Absence beyond the first thirty calendar days of
70
an authorized leave of absence will be f deducted in computing an employee's ' ’ accredited service.
. 27.3 Employees who are granted a leave of absence * because of physical disability will be reemployed after they have recovered to the extent that they are able to resume full-time duties.
27.4	An employee who is granted a leave of absence for a reason other than physical disability will be reemployed at the termination ■ of the leave (although not necessarily in the same job) if an opening exists and the employee has the necessary physical and mental qualifications to perform the job except as set forth in Section 27.5.
27.5	Any employee who accepts as primary employment a full-time paid position in Local 723 or the International IBEW Union (for a total of no more than fifteen (15) years) shall, at the expiration date of the term(s) in office, be reinstated to the employee's former position including all seniority time and accredited service, provided the employee is qualified and able to perform the work. It is understood that in case of retum(s) of such an employee, other employees below him/her on the seniority list will be demoted or laid off if necessary. No
71
more than four employees (total - White Book, Blue Book, and South/Corydon Book) receiving a leave of absence for this purpose may obtain such leave of absence at one time. ...R
27.6	Any full-time employee of a Verizon/GTE company in an IBEW bargaining unit who becomes a full-time employee of either IBEW or an IBEW local affiliate (a "Verizon/GTE-Union employee”) shall be entitled to be on leave of absence status from Verizon/GTE. While on such leave status, the Verizon/GTE-Union employees shall continue to accumulate seniority and shall retain return rights to the bargain unit. ...N
27.6-	1 While on leave of absence status, a Verizon/GTE-Union employee shall accrue Accredited Service under the Verizon/GTE Pension Plan in which the employee actively participated while a bargaining unit employee until either: ...N
a.	The Verizon/GTE-Union employee ends his/her full-time employment with the IBEW; or a local affiliate: or
72
b.	The Verizon/GTE -Union employee retires from GTE or otherwise affirmatively relinquishes his/her leave of absence: or
c.	The aggregate length of all such leaves of absence equals fifteen (15) years.
d.	Effective January 1, 2004, the aggregate length of all such leaves of absence equals eighteen (18) years.
. e. Effective January 1,2006, the aggregate length of all such leaves of absence equals twenty (20) years.
27.6	-2 In the event that any court of competent jurisdiction finds Article 27.6 to be unlawful, it shall be null and void as of the date of its execution, but Verizon/GTE and the IBEW will immediately negotiate in good faith to provide the most equivalent lawful benefit for Verizon/GTE-Union employees. ...N
73
I
28.	TEMPORARY EMPLOYEES
28.1	Employees may be engaged on a temporary basis from time to time for a specific project or need (arising, for example, because of a resort season, technological change, etc.) or for tha purpose of relieving regular employees who gre absent due to sickness, leaves of absence, .7 furloughs, or vacations. They may also be , engaged for the purpose of augmenting the4 regular force to meet the requirements of the service that may be occasioned by , resignations, dismissals, increased traffic loads, or any other condition which may bring about a force shortage. It is definitely understood that the employment of temporary employees is to terminate upon completion of the project or fulfillment of need.
28.2	. After being classified as temporary for twelve months, an employee will be reclassified as a regular employee.
28.3	Temporary employees shall receive the same wage treatment and consideration as regular employees covered hereby with the exception of Articles 16,17,18,27,31,32, 33,38,40, and Life Insurance (Scheduling, Leaves of Absence, Holiday, Vacation, Sickness Disability, Pension, and Insurance). After six
74
(6)	calendar months as a temporary employee, the aforesaid exceptions shall not apply.
28.4	It is not the intent of the Company to lay off regular full-time employees and return them to temporary status for the purpose of avoiding payment of benefits.
29.	INCLEMENT WEATHER
29.1	The Company recognizes that the nature of the work and the safety of the employees are important factors when assigning work during inclement weather. Continuous exposure to the elements during severe weather will not be required except in service emergencies such as to protect life, health, or property. Normal work assignments which require continuous exposure to the elements thus creating an unusual safety risk to the employee will not be required.
29.2	When the Company determines that a classification within a headquarters location is *	unable to effectively perform their work due to
inclement weather and other productive work cannot be assigned, they will be paid in accordance with the following:
29.2-	1 If employees report in person at their
75
I
i
assigned reporting center, they will be paid a minimum of 4 hours.
29.2-	2 If employees are sent out on the job and forced to discontinue their work, they will receive compensation for all hours worked, but not less than 4 hours.
29.2-	3 If employees work into the second session, they will be paid for a full day.
29.2-	4 The determinations listed in 29.2-1, 29.2-2, and 29.2-3 can be used by the Company only three (3) times in a calendar year.
29.2-	5 The employee will be granted ATO time for hours not paid under the above paragraphs or in lieu of the 4 hours
minimum, the employee may elect to receive a day-at-a-time vacation or a floating holiday.
30. BASIS OF COMPENSATION
30.1	Normal Workweek - Part-Time Employees: Up to eight hours per day and forty hours per week. Part-time employees must be
76
1
1
scheduled one day off each week.
30.2	Normal Workweek - Full-Time Employees:
30.2-	1 Traffic Department Employees: Five full tours as scheduled.
30.2-	2 Building Custodian: Five full tours as scheduled.
30.2-	3 All Other Employees: Five eight-hour tours as scheduled on five consecutive days in one week (this includes Cable Splicers and Construction Installer Maintainers); however, it is recognized that schedules for installation, maintenance, and switchroom and NOMC employees cannot always be five consecutive days.
A maximum of 20% of each job classification within the NOMC may be scheduled non-consecutive days.
30.3	Normal Workweek and Day - Business Office *	(Service) Employees: A normal workweek
consists of not more than forty hours within a calendar workweek, normally Monday through Friday inclusive. This shall not be construed to constitute a guarantee of a minimum of forty hours of work per week. The schedule of
77
►
hours and tours to be worked by employees . shall be determined by the management of the Company, and changed from time to time to meet the requirements. A tour of duty is a period of not more than eight hours divided into two parts, not necessarily the same length, normally separated by not more than one hour. A normal daily tour shall be from 8 a.m. to 5 p.m., but may fall within the period from 7 a.m. to 10 p.m. The work to be performed by clerical employees may be at such other eight-hour periods as the necessity < of the work may from time to time require, < except that such other periods shall be discussed with the Union.
30,4
30.5
30.6
Normal Workday - Part-Time Employees: Up < to eight hours in any one day.
Normal Workday - Full-Time Employees: From 8 a.m. to noon and 1 to 5 p.m., except for those employees for whom a different eight-hour schedule is posted.
There are two rates of pay for hours worked as follows:
30.6-	1 Regular Rate - Basic rate plus differential, if any.
30.6-	2 Overtime Rate - One and one-half times the regular rate.
76
30.7 The overtime rate is paid under either of the following conditions. (Any hours for which the overtime rate is paid shall not be considered to constitute a part of the normal workday or normal workweek except that work scheduled on Sunday will be considered part of the normal workweek.):
30.7-	1 Hours worked in excess of eight in one day.
30.7-	2 Hours worked in excess of forty in one calendar week provided the overtime rate has not already been paid under Paragraph 30.7-1 for the same hours.
30.8 Appropriate call-out pay to an employee will be determined by the following:
30.8-	1 A full-time or part-time employee who has completed an eight-hour tour of duty and has left the Company premises may be called back to work. When this occurs, the employee shall receive a minimum of two (2) hours pay at the overtime rate for the call-out.
30.8-	2 A full-time employee who is called out
79
W.‘.
on a nonscheduled day shall receive a minimum of two (2) hours pay at the overtime rate for the first call-out. Should an employee be called out again, the employee will be paid a minimum of two (2) hours pay at the overtime rate for this and each succeeding call-out on the same day.
30.9	Call-out pay and overtime pay are not paid concurrently.
30.10	A premium consisting of one-half the regular rate of pay will be paid for Sunday work.
30.11	Regular rates will be paid for all other hours worked except holiday time worked.
30.11-1 The following paid time items as referenced in the contract shall be considered as hours worked in determining overtime computations:
Holiday time (31.1); paid vacation time (32.2-1 through 32.2-5); death ? in the immediate family (35.2); time off for visit to company doctor (35.3); jury duty (35.4); witness time (35.5); time spent with representatives of management to discuss grievances and complaints (35.6); and voting
80
I ► ►
*	.	time (35.7).
I
)	Otherwise, only hours actually
।	worked shall be counted in
.	determining when overtime shall
J	apply.
►	30.12 An employee who is scheduled consecutive
)	Sundays shall be paid on the second Sunday
and each subsequent consecutive Sunday a
।	special premium payment consisting of the
J	hourly basic wage rate for the Sunday work.
*	This premium is in lieu of any and all other
premiums including overtime premiums. This
I	premium will not, however, be paid where
|	Sunday assignments were exchanged by two
।	employees or an employee who asks to work
a consecutive Sunday.
I 31. HOLIDAYS AND HOLIDAY PREMIUMS
}	31.1 The following days shall be observed as
।	authorized holidays for the year 2003:
New Year's Day Day after Thanksgiving
)	Memorial Day	Day
