AGREEMENT

DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT
0/a i/&3
and

PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 2005
AGREEMENT
DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT


and
PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 200S
'ggggfc 337-M
INDEX
(Alpha Sequence)	ITEM	PAGE
25
same department, under Items 33 and 33-1 of the Transfer Procedure. Upon completion of the supervisor honoring the valid Transfer Cards under Items 33 & 33-1 the employee(s) who is identified for removal from his classification who did not get placed through the Transfer Procedure within the department will have his choice, by seniority, of replacing the least senior employee(s) within the department. The employee(s) who has the least seniority within the department shall be identified for removal from the department.
B.	An employee(s) who does not have sufficient seniority to remain working in his department will be removed from the department. The Company shall determine the number of employee(s) who occupy the same jurisdiction who have less seniority than the employee(s) who were removed from the department(s) within the jurisdiction. The job(s) of the employee(s) who occupy the same jurisdiction who has less seniority than the employee(s) being removed from the department(s) will be made available to each of the employee(s) who occupy the same jurisdiction under Items 33 & 33-1 of the Transfer Procedure. Upon completion of honoring the valid Transfer Cards under Items 33 and 33-1, the employee(s) displaced from his respective departments) under step (A) who is not placed on a job through the Transfer Procedure, in the jurisdiction, will have his choice, by seniority, of replacing the least senior employee(s) within the card jurisdiction.
C- An employee(s) who has been removed from his card jurisdiction because of insufficient seniority will be identified for return to the Human Resources office during the layoff week for the purpose of plantwide relocation or layoff from the plant. Before offering the job(s) at the plantwide relocation meeting, the Company shall identify employee(s) with the least seniority that is to be laid off from the plant. Mechanical and physical qualifications must be considered in these relocations. If the supervisor has knowledge of an employee s inability to do a job, he will suggest in the presence of the Steward that the employee take a job in which he can qualify.
Human Resources will honor the green Transfer Cards on file one time when the Company is reducing 35 or
26
less employees from the plant. These cards will be honored on Thursday or on the next to the last workday of the week.
A seniority employee removed from his classification or department due to production reasons shall be permitted to file with his supervisor Employee s Application for Relocation (White Card). It shall be the responsibility of the employee to file this request with the supervisor within five (5) working days (weekends excluded) of the effective date of his transfer.
The number of jobs to be relocated will be determined by the number of employees being handled in Human Resources who have enough seniority to displace the youngest seniority employees on the plant-wide seniority list. The Human Resources Department will notify the supervisor of the employees to be removed in his jurisdiction. The supervisor will honor valid Transfer Requests on file and notify the Human Resources Department what classifications are to be filled. The supervisor will honor valid Transfer Requests on file one more time after Human Resources has honored green Transfer Cards - personnel in a reduction of employees from the plant.
The Human Resources Department will honor Transfer Requests on file in accordance with the Transfer Procedure. The employees being relocated will, in the order of their seniority, be given their choice of the bump jobs or take a layoff. An employee who takes a layoff will be permitted to displace the youngest seniority employee after a period of four (4) weeks from the effective date of layoff. At the conclusion of the initial four (4) week voluntary layoff period, the employee may return to relocation to select a job and/or displace the youngest employee provided he has notified the Company one (1) week prior to the conclusion of his four (4) week period. If the employee fails to notify the Company of his intended return to work during the one (1) week advance notice period or if the employee elects to continue on voluntary layoff beyond the intial four (4) week period, the subsequent periods of voluntary layoff are on a week to week basis with one (1) weeks advance notification to Human Resources required prior to the employee s intended return to work.
27
When jobs remain available as a result of employees taking voluntary layoff the most senior employees who were to be laid off from the plant will be given the opportunity to accept such jobs by seniority.
When a layoff is scheduled to be effective at the end of a week the employees affected will be handled on Friday and at the time the cut-off point is established and all valid cards are honored, the layoff will be effective for those employees who are scheduled to leave the plant. Employees who are relocated will be permitted to file an Employee s Application for Relocation (White Card) with the Human Resources Department. It shall be the responsibility of the employee to file this request with the Human Resources Department within five (5) working days (weekends excluded) of the effective date of his transfer.
An employee who is relocated under any provision of this procedure and is unable to perform his job satisfactorily at any time within sixty (60) calendar days will be returned to Human Resources and permitted to exercise his seniority.
28.	REDUCTION OF MANPOWER FROM JURISDICTION
When there is to be a reduction in the work force, which necessitates removing employees from the jurisdiction, the following sequence will be used for plantwide seniority employee(s):
Human Resources will honor the green Transfer Cards on file one time when the Company is reducing 35 or less employees from the plant. These cards will be honored on Thursday or on the next to the last workday of the week.
A.	An employee(s) shall be identified for removal from his respective classification in reverse order of his seniority, starting with (he least senior employee who occupies the classification in the department being affected.
The supervisor shall determine the number of employees who occupy the same department who have less seniority than the employees identified for removal from their classification within the department. The
28
job(s) of the employee(s) who possesses the least amount of seniority in the department will be made available to each of the employee(s) who occupy the same department, under Items 33 and 33-1 of the Transfer Procedure. Upon completion of the supervisor honoring the valid Transfer Cards under Items 33 and 33-1 the employee(s) who is identified for removal from his classification who did not get placed through the Transfer Procedure within the department will have his choice, by seniority, of replacing the least senior employee(s) within the department.
The employee(s) who has the least seniority within the department shall be identified for removal from the department.
B.	An employee(s) who does not have sufficient seniority to remain working in his department will be removed from the department. The Company shall determine the number of employee(s) who occupy the same jurisdiction who have less seniority than the employee(s) who were removed from the department(s) within the jurisdiction. The job(s) of the employee(s) who occupy the same jurisdiction who has less seniority than the employee(s) being removed from the departments) will be made available to each of the employee(s) who occupy the same jurisdiction under Items 33 and 33-1, of the Transfer Procedure. Upon completion of honoring the valid Transfer Cards under Items 33 and 33-1, the employee(s) displaced from his respective department(s) under step (A) who is not placed on a job through the Transfer Procedure, in the jurisdiction, will have his choice, by seniority, of replacing the least senior employee(s) within the card jurisdiction.
C.	An employee(s) who has been removed from his card jurisdiction because of insufficient seniority will be identified for return to the Human Resources office for the purpose of plant-wide job relocation. The Company shall honor the valid Transfer Cards under Items 33 and 33-1 of the Transfer Procedure before offering the job(s) in the plant-wide relocation to the employee(s) who will be returned to the Human Resources Office for placement
29
on a job in the plant.
Mechanical and physical qualifications must be considered in these relocations. If the supervisor has knowledge of an employee s inability to do a job, he will suggest in the presence of the Steward that the employee take a job in which he can qualify.
The Human Resources Department will honor Transfer Requests on file in accordance with the Transfer Procedure. The employees being relocated will, in the order of their seniority, be given their choice of the remaining open jobs. The employees may take voluntary layoff at this time.
Employees who are relocated will be permitted to file an Employee s Application for Relocation (White Card) with the Human Resources Department. It shall be the responsibility of the employee to file this request with the Human Resources Department within five (5) working days (weekends excluded) of the effective date of his transfer.
An employee who is relocated under any provision of this procedure and is unable to perform his job satisfactorily at any time within sixty (60) calendar days will be returned to Human Resources and permitted to exercise his seniority under the provisions of this procedure.
29.	EQUALIZATION OF MANPOWER WITHIN DEPARTMENT
When there is to be a reduction of force from individual classifications within a department but not from the department, the following procedure will be used for placement of employees in plant-wide classifications;
A.	CLASSIFICATIONS ADDING MANPOWER
1.	TRANSFER CARD - DEPARTMENT (YELLOW CARD) (An employee working in a classification requesting a change of shift within the classification.)
2.	WHITE CARD - DEPARTMENT (An employee working in the department who had previously been taken off the
30
classification due to production reasons.)
3,	TRANSFER CARD - DEPARTMENT {BLUE CARD) (An employee working in the department requesting a change of classification within the same department.)
B.	CLASSIFICATIONS REDUCING MANPOWER
The employees with the least seniority being displaced In each classification will have the choice, by seniority, of filling the remaining jobs in the department after all valid cards under Items 33 and 33-1 (Transfer Procedure) have been honored within the department.
29-1 EQUALIZATION OF MANPOWER WITHIN JURISDICTION
When there is to be a reduction of force from individual departments within a jurisdiction but not from the jurisdiction, the following procedure will be used for the placement of employees in plant-wide classifications,
A.	DEPARTMENT ADDING MANPOWER
1.	TRANSFER CARD - DEPARTMENT(YELLOW CARD)(An employee working in a classification requesting a change of shift within the classification.)
2.	WHITE CARD - DEPARTMENT (An employee working in the department who had previously been taken off the classification due to production reasons.)
3.	TRANSFER CARD - DEPARTMENT(BLUE CARD)(An employee working in the department requesting a change of classification within the same department.)
4.	WHITE CARD - JURISDICTION (An employee working in another department within the card jurisdiction who had previously been laid off from the department affected.) An employee does not have to accept any job in the department unless it is his classification.
5.	TRANSFER CARD - JURISDICTION (BLUE CARD)(An employee in the department within the
31
card jurisdiction requesting a change to another department within the card jurisdiction.)
B.	DEPARTMENT REDUCING MANPOWER
1.	The employee with the least seniority in each classification affected will be given the opportunity by seniority to replace the employee with the least seniority in the department, after all valid cards under Items 33 & 33-1 (Transfer Procedure) have been honored within the department.
2.	The employee with the least seniority being displaced in each department will have the choice, by seniority, of filling the remaining jobs in the card jurisdiction, after ail valid cards under Items 33 and 33-1 (Transfer Procedure) have been honored within the card jurisdiction.
30.	OPEN JOBS — SKILLED CLASSIFICATIONS JOB FILLING SEQUENCE
There will be no transferring to a skilled occupation as long as there are employees, including apprentices or trainees laid off from that occupation.
After all employees laid off from skilled classifications have been recalled, remaining job openings may be filled by the Transfer Procedure under Item No. 33 (excepting Item 33-3 UPGRADE).
The selection of an employee who has made application for transfer to a skilled classification shall be based on eight (8) years of documented related experience in the craft involved or a bonafide Journeyman s Status that was issued under the Department of Labors guidelines, with due regard to seniority. When there is more than one employee possessing acceptable qualifications, the senior employee shall be selected. Qualifications shall be considered as stated above on the same or similar type of work together with the mental and physical ability to do the job. In the event it is determined the employees having Applications for Transfer on file do not possess the necessary qualifications, the Company will utilize the Apprenticeship/ Trainee Program or shall hire new employees who have necessary qualifications.
32
The parties understand that green cards are filed for skilled trades apprentfceship/trainee openings as a means of identification of those parties interested in interviewing. These cards for these jobs can be filed at anytime regardless of other card status. These cards are typically filed during the ten (10) working days the apprentice opening is posted. What has developed after the interviews are complete, are great deals of green cards that may not be reconsidered for several years. To expedite interviews for those truly interested in the apprenticeship/trainee openings, all green cards accepted for interviews will be discarded once the interviews are complete except for those cards filed by journeymen who have since left, voluntarily or involuntarily, from the trade.
31.	OPEN JOBS - PLANT-WIDE CLASSIFICATIONS - JOB FILLING SEQUENCE
An open job exists (except as noted in (g)) when the Company determines an employee is to be added. When an open job exists, an employee who has made application for transfer to a plant-wide classification shall be selected on the basis of seniority with due regard to qualifications. Qualifications shall be considered as experience on the same or similar type of work or machine sense together with the mental and physical ability to do the job.
A representative of the Company will attempt to contact an employee who has a Transfer Request on file, one time, in order to determine if the employee desires to have his Request for Transfer honored. An employee who cannot be reached will not have his Transfer Request honored if he has so indicated on the Application for Transfer. His Transfer Card shall be by-passed and shall remain on file for future openings. If the employee cannot be reached and he has indicated on the Application for Transfer that he desires to have his Transfer Card honored, the Transfer Card will be honored.
When the employee cannot be reached and there is more than one open job for which the employee has made Application for Transfer, the Company will honor the Transfer Request in the numerical sequence indicated by the employee on the Transfer Cards. (First preference, second preference, etc.)
33
Open jobs will be filled in the following sequence:
(a)	TRANSFER CARD - DEPARTMENT (YELLOW CARD)(An employee working in the department requesting change of shifts within the classification.)
(b)	WHITE CARD - DEPARTMENT (An employee working in the department who had previously been taken off a classification due to production reasons).
(c)	TRANSFER CARD - DEPARTMENT (BLUE CARD)(An employee working in the department requesting a change of classification within the same department).
(d)	WHITE CARD - JURISDICTION (An employee working in another department within the card jurisdiction who had been previously laid off from the department affected). An employee does not have to accept any job in the department unless it is his classification.
(e)	TRANSFER CARD - CLASSIFICATION -JURISDICTION (YELLOW CARD)(An employee working in the jurisdiction requesting a change of shifts within the classification).
(f)	TRANSFER CARD - JURISDICTION (BLUE CARD)(An employee in a department within the card jurisdiction requesting a job change to another department within the card jurisdiction).
Upon completion of the preceding steps, the supervisor will notify the Steward of such completion and the jobs will be considered as filled to the employees in his jurisdiction.
(g)	CONTROL CARD OR WHITE CARD - PERSONNEL (An employee working in the plant or on voluntary layoff that has been laid off from his home jurisdiction with a White Card on file to return). An employee working in the plant does not have to accept any job in jurisdiction unless it is his classification.
An employee on voluntary layoff with a White Card on file must accept an available job within his day supervi-
34
sor s jurisdiction in accordance with Item 32, Recall.
(h)	TRANSFER CARD - PERSONNEL (GREEN CARD) (An employee requesting a change of classification from a department in a card jurisdiction to a department in another card jurisdiction. The Green Transfer Card -Human Resources will honor the green Transfer Cards on file one time when the Company is reducing 35 or less employees from the plant. These cards will be honored on Thursday or on the next to the last workday of the week.
(i)	RELOCATION - PERSONNEL (Employees being relocated will be given a choice of jobs in the order of their seniority.) The open job, which is not filled at relocation, will be returned to the department of origin the following week, and the procedure will start a new should the Company still require the manpower.
(j)	RECALL LIST - The oldest seniority employee on the recall list will be recalled.
32. RECALL PLANT-WIDE CLASSIFICATIONS
Seniority employees shall be recalled from layoff as follows upon completion of the job filling sequence.
A.	Laid off employees (not on voluntary layoff) will be recalled in order of seniority, starting with the most senior. An employee who is laid off from the plant will be required to return from layoff when recalled, to his classification within his department, department and/or card jurisdiction, regardless of whether he is on voluntary layoff or layoff.
B.	If a sufficient number of laid off employees do not accept recall (elect to remain on voluntary layoff) and it becomes necessary to hire new permanent employees and/or vacation replacements, the Company shall require the least senior employee (not laid off skilled trades journeymen) who is on a voluntary layoff status (providing the employee has the mental and physical ability to do the job) to return to work. The process of continuing to recall the least senior voluntarily laid off employee who has the mental and physical ability to do the job shall continue until such time that all of the open
35
jobs are filled.
C.	Employees who desire to return to their classification, department and/or card jurisdiction as set forth in Item 33 shall be required to file a White Card (Application for Relocation) within five (5) calendar days after he has returned to work (weekends and holidays excluded) with the Human Resources department or their supervisor, whichever is applicable.
SKILLED OCCUPATIONS: (Item No. 18)
An employee displaced from a skilled occupation as a result of layoff (Item 26) shall be recalled to his occupation as set forth below:
A.	Power Engineers, Gear Developer employees, and all Journeymen shall be recalled to their occupations and departments in the reverse order from which they were laid off (Last out, first back).
B.	An employee laid off from a skilled trade will be offered recall to plant-wide classification and/or preferred classification in order of his plant-wide seniority, just as any other employee laid off under a plant-wide classification or preferred classification. A laid off skilled trade employee (not apprentice) is not required to return to a plant-wide classification and/or a preferred classification if he elects not to accept recall.
During a period when it is determined by the Company that it is necessary to fill a temporary position in the skilled trades created as a result of a leave of absence or vacation that will last at least 1 week and not more than 5 weeks in duration, an employee displaced from the affected skilled classification maintaining plant wide seniority sufficient to remain working in the facility, may return to the classification in which they were laid off from without having to give up their current classification, unless plant manpower moves cause changes in said classification. If the employee elects to reject this temporary opportunity, he may do so once without voiding his white card rights. If he accepts the temporary position, the employee will be paid the existing rate for the classification in which they are being transferred to. The employee s period
36
of temporary transfer may be extended beyond the initial five (5) weeks with the agreement of a representative of the bargaining committee. Should the parties be unable to agree to extend the initial five (5) week period, the position will be filled in accordance with this Article 32.
If during a period of temporary transfer the person requests to return to their current non-skilled classification, they may do so but will forfeit their white card rights to the classification.
C.	An employee working in plant-wide classification who has been displaced from a skilled occupation shall be recalled to the skilled occupation and department from which he was displaced, in the reverse order from which laid off, (last out, first back). An employee desiring not to return to his previous skilled occupation must file a card
D.	Upon notice of recall, indicating that he does not desire to return to the trade.
E.	A journeyman employee who had not completed his 120- calendar days trial period at the time of layoff shall be recalled to his skilled occupation and department in the reverse order from which he was displaced from the trade (last 120-day trial employees out, first back).
F.	Apprentices shall be recalled to their occupations and departments in the reverse order from which they were laid off from the trade.
PREFERRED CLASSIFICATIONS: (Item No, 18-1)
Employees displaced from a preferred classification as a result of layoff shall be recalled in accordance with the following procedure upon completion of the job filling sequence: (Item No. 30)
A.	Employees classified as preferred employees shall be recalled to plant-wide classifications as set forth in the Recall Procedure for Plant-wide Classifications. An employee who is laid off from a preferred classification may elect to accept recall to a plant-wide classification or he may take a voluntary layoff rather than accept recall to a plant-wide classification.
37
B.	Employees classified as preferred employees shall be required to accept recall to their classification within their department, department and/or card jurisdiction,
C.	If a sufficient number of laid off employees do not accept recall to either plant-wide classifications or preferred classifications (elect to remain on voluntary layoff) and it becomes necessary to hire new permanent employees, the least senior employee laid off from either a plant-wide classification or a preferred classification who is on voluntary layoff status (provided the employee has the mental and physical ability to do the job) will be returned to work,
D,	Employees who desire to return to their classification, department and/or card jurisdiction as set forth in Item 33 shall be required to file a White Card (Application for Relocation) within five (5) calendar days after he has returned to work (weekends and holidays excluded) with the Human Resources department or their supervisor, whichever is applicable.
33.	TRANSFER PROCEDURE WHITE CARD
A seniority employee removed from his classification or department due to production reasons shall be permitted to file with his supervisor an Employees Application for Relocation (White Card). It shall be the responsibility of the employee to file this request with the supervisor within five (5) working days of the effective date of his transfer, Monday through Friday during their shift, overtime and holidays excluded.
The application for transfer must be received prior to the start of the shift on Tuesday to be honored for the following week.
In the administration of the above procedure an employee on vacation, jury duty or bereavement will not be precluded from filing a white card.
(a)	Used only to return an employee who has been moved for production reasons (or has been displaced by an employee exercising a shift preference) back to his department, and secondly, to his classification. White
38
cards will be honored in the job filling sequence as described in Item 31 during a layoff from the plant, (Items 26, 26-1, 27); reduction or equalization from a jurisdiction (Items 28, 29-1) and reduction or equalization from a department. (Items 29, 27).
(b)	Never used for shift bumping or preference of shift.
(c)	Can be used for only one classification. An employee can have only one white card on file at any one time.
(d)	An employee, who does not place a white card on file within the specified time limit, shall have no further rights to return to his classification or department except under the provisions of the Transfer Procedure (Transfer Card).
(e)	An employee who makes application shall have the privilege of pulling his card at any time before he is offered the job. If the card is pulled, the supervisor must make this notation on the card and forward it to the Human Resources Department. Under this condition, the employee will be free to transfer to another classification under the provisions of the Transfer Procedure (Transfer Card). An employee may move as many times as they want without voiding their White Card. Should a Green or Blue Transfer Card be honored under these conditions all other Transfer Cards on file shall be voided. Further should an employee exercise and refuse his old department and classification (White Card) all Transfer Card, Item 33 provisions and restrictions will apply.
(f)	When an individual is reduced for production reasons from one department to another within the same jurisdiction, that employee may, within the time limits outlined in Item 33 - White Card, file a white card with his supervisor to return to his old department and classification. If this new employee makes a blue card move after being moved to this new department, his white card must still be considered valid and the supervisor must maintain that white card until it is honored.
When the above stated individual is removed from one department to another within the same jurisdiction and
39
files his white card in a timely manner, as described above, then makes a green card move to another juris diction, that jurisdictional white card must be forwarded to Human Resources immediately. This white card then automatically changes to a white card - Personnel at this point, and is maintained in Human Resources until it is honored. If an employee is relocated within jurisdiction and DMO s in his or her new department, that employees white card will be forwarded to Human Resources per 33-f of the contract. This white card will be good only for the employees home department (not jurisdiction).
(g)	An employee who refuses his classification in his department after having made application for such, is held from further transfer for three (3) months from the date offered, and must sign the white card on the reverse side to verify this choice. An employee who refuses to return to his classification in his department from out of jurisdiction, is held from further transfer for three (3) months from the date offered, and must sign card verifying such. Upon refusal, all requests for transfer on file are considered void.
(h)	An employee will not, after having accepted the job offer, be permitted to decline the transfer. When an Employees White Card is honored, that Employee will be subject to the trial period under the transfer card procedure.
(i)	An employee s White Card will become void at the time the employee is laid off from the plant, except for an employee on voluntary layoff. An employee recalled will have five (5) days from date of reinstatement (weekends excluded) to file a White Card with either the Human Resources Department or supervisor, whichever applies.
(j)	An employee scheduled for reduction from his regular department, classification or shift, will be considered as having a White Card on file should a subsequent opening occur prior to his removal from his original department, classification or shift.
The opening within the employee s original department,
40
classification or shift will be filled by the employee scheduled for removal prior to honoring any Blue Jurisdictional Card or Yellow Shift Transfer Card.
The employee scheduled for removal will remain in his original department, classification or shift, and will not have the opportunity to choose between his original job and the job that he was scheduled to occupy.
This procedure will amend Items 27, 29, 29-1, 33, 33-1 in the job filling sequence.
TRANSFER CARD
A new employee must have seniority before being eligible to request a classification or shift transfer (transfer card) under the provisions of this Transfer Procedure. An eligible employee desiring transfer within his card jurisdiction to an open job shall make formal written application (Transfer Card) with his immediate supervisor.
All Transfer Cards must be submitted in writing to the employee s immediate supervisor Monday through Friday during their shift, overtime and holidays excluded.
An employee not eligible for transfer may not request a transfer or have a transfer card on file during the time he is ineligible for transfer.
An eligible employee requesting a card transfer to an open job in a classification and not in the jurisdiction, shall make formal written application (Transfer Card) in duplicate with the Human Resources Department, one signed copy to be returned to the employee.
A representative of the Company will attempt to contact an employee who has a Transfer Request on file, one time, in order to determine if the employee desires to have his Request for Transfer honored. An employee who cannot be reached will not have his Request for Transfer honored If he has so indicated on the application for Transfer. His Transfer Card shall be by-passed and shall remain on file for future openings. If the employee cannot be reached and he has indicated on the Application for Transfer that he desires to have his Transfer Card honored, the Transfer Card will be honored.
41
When the employee cannot be reached and there is more than one open job for which the employee has made Application for Transfer, the Company will honor the Transfer Request in the numerical sequence indicated by the employee on the Transfer Cards. (First Preference, Second Preference, etc.).
An application will not be considered until it has been on file for a period of two (2) calendar days. The date a transfer request is placed on file is counted as one of the two calendar days the application must be on file before it can be considered valid. The next day shall be considered the second day, and the card on file shall be considered valid anytime on this date.
Human Resources will honor the green transfer cards on file one time when the Company is reducing 35 or less employees from the plant. These cards will be honored on Thursday or on the next to the last work day of the week.
A seniority employee transferring within the card jurisdiction will be eligible to request a transfer after a period of three (3) months.
A seniority employee transferring out of his card jurisdiction must serve three (3) months on his new job, however, he will be eligible for a shift transfer after a period of three (3) months under provisions of Shift Transfer Item No. 33-1.If an employee is moved for production reasons (other than a shift change) prior to the expiration of the three (3) months limitation, then the provision shall be void.
Any other Request for Transfer or Application for relocation on file at the time an employee is transferred under this section will be considered void.
An employee will not be permitted to decline a transfer after verbally accepting a job offered by either his supervisor or the Human Resources Office.
An employee who refuses to accept a job in his card jurisdiction after having made application for transfer shall be held from further transfer for three (3) months from the date offered and must acknowledge such by signing the reverse
42
side of the card. An employee who refuses to accept a job in another card jurisdiction after having made application for transfer, shall be held from further transfer for three (3) months (other than shift change) from the date offered, and must acknowledge such by signing the reverse side of the card. Any Request for Transfer or Application for Relocation on file at the time of refusal will be considered void.
A transferred employee will be on trial for the first sixty (60) calendar days he is on the job. During such trial period the transferred employee will maintain and make available to his leadman and supervisor a production and earnings record (on a form provided by the Company). The employee shall be returned to Human Resources for relocation any time during this period should he fail to perform the job satisfactorily, unless the decision is reversed by the grievance procedure. An employee returned to Human Resources for relocation because of failure to perform satisfactorily will not be eligible for transfer until the expiration of the three (3) month period.
An employee s request for transfer on file (Transfer Card) will become void at the time of layoff from the plant.
TRIAL PERIOD, SKILLED:
An employee who transfers to a skilled occupation in accordance with this section will be on trial for the first one hundred and twenty (120) days after the effective date of transfer. If at any time during the trial period management determines the employee is not performing satisfactorily, the employee will return to relocation. They will be placed in accordance with Layoff - Plant-wide Classifications Item 27. An employee returning to a plant-wide classification under this condition will not be eligible for further transfer until the expiration of three (3) months.
When an employee in his skilled trial period goes on leave of absence and/or vacation, as set forth in Items 43,44,45,46, 47 and/or 71, he shall have his trial period extended. The extension shall be the equivalent of the number of calendar days that the employee is on leave of absence and/or vacation, but shall not exceed 120 calendar days when added to the number of calendar days previously worked during the trial period.
43
When an employee, transferred into a skilled occupation, completes his one hundred and twenty (120) day trial period, he will automatically be upgraded to Journeyman. The employee s pay will be adjusted to reflect the upgrade the Monday following the completion of the trial period.
An employee in his trial period in a skilled occupation will be placed on a shift by management on, which there is also assigned a journeyman employee in the same occupation. He may not exercise Shift Transfer (Item 33-1) or be displaced by other skilled employees as a result of Shift Transfer (Item 33-1) until the completion of such trial period.
33-1. SHIFT TRANSFER
An eligible employee desiring a transfer from one shift to another in the same classification and under the jurisdiction of his day supervisor shall make application (Shift Transfer) in writing with the supervisor, Monday through Friday during their shift, overtime and holidays excluded. The application must be received prior to the start of their shift on Tuesday to be honored for the following week.
In the administration of the above procedure an employee on vacation, jury duty or bereavement will not be precluded from filing a Shift Transfer.
A representative of the Company will attempt to contact an employee who has a Transfer Request on file, one time, in order to determine if the employee desires to have his Request for Transfer honored. An employee who cannot be reached will not have his Transfer Request honored if he has so indicated on the Application for Transfer. His Transfer Card shall be by-passed and shall remain on file for future openings. If the employee cannot be reached and he has indicated on the Application for Transfer that he desires to have his Transfer Card honored, the Transfer Card will be honored.
When the employee cannot be reached and there is more than one open job for which the employee has made application for Transfer, the Company will honor the Transfer Request in the numerical sequence indicated by the employee on the Transfer Cards. (First Preference, Second Preference, etc.).
44
The supervisor will notify the employee(s) being affected no later than the end of the last shift that concludes the workweek, normally Friday.
A plant-wide seniority employee will bump the employee with the least seniority in his classification in the department. If there is no employee with less seniority in his classification in the department, he will bump the employee with the least seniority in his occupation in the department. If there is no employee with less seniority in his occupation in the department, he will then be given the privilege of bumping the employee with the least seniority in his occupation within the card jurisdiction.
A three-way bump may occur when an employee changing shifts becomes the youngest employee within his classification or occupation on the shift he then can be displaced by another employee with more seniority in his department or by an employee moving within the occupational jurisdiction. This occurs within one move and in effect the first employee is bumped in transit to his new shift.
A seniority employee in a skilled occupation will bump the employee with the least seniority in his occupation.
An employee who is granted a transfer from one shift to another, under this section, will be eligible to request a Shift Transfer after a period of three (3) months. The employee; may, if otherwise eligible, Request a Transfer to another classification prior to the expiration of the three (3) month period.
A seniority employee bumped by another employee exercising shift preference, or moved for production reasons to another job or shift, shall have the privilege of requesting a shift change to the shift where his seniority places him without the three (3) month provision applying.
The employee has up to five (5) working days to ask for this Shift Transfer. If seniority does not permit the employee his shift preference, the five-(5) day Free Move privilege becomes void and the employee is eligible for shift change.
33-2. TEMPORARY SHIFT ASSIGNMENT
45
To facilitate the training of an employee on a particular shift, an employee with greater seniority shall be placed on another shift for a maximum period of thirty (30) calendar days. The qualified employee with the least seniority in the classification shall be the first employee affected by such transfer. This employee will not be asked a second time within one (1) year, until such time as all employees in the department on the shift to which he is assigned have been placed on another shift for this purpose. The employee being trained shall remain on the shift until such time as he is producing the required quality and quantity of work and is placed on the group at full efficiency, or until the maximum period of thirty (30) days expires, whichever may occur first. At this time the displaced employee will be returned to his original shift.
An employee shall not be permitted to remain on the shift on which he was placed as a result of the thirty (30) day break-in period. The employee must return to his regular shift for at least one (1) week before being eligible for a shift change under the provisions of Transfer-Shift.
In the application of this Item to skilled craft classifications the maximum period for temporary shift assignment shall be sixty (60) calendar days.
33-3(A) UPGRADE - SKILLED CLASSIFICATIONS
Apprentices, Trainees and workers tn the following skilled classifications within their respective occupational groups will be upgraded, when qualified, without the need of a formal application, in ascending order, as follows:
Engineer, Power
Gear Developer - 1st Class
Gear Developer - 2nd Class
Machine Rebuilder
Machine Repair
Quality Layout Inspector
Quality Layout Inspector - Trainee
The senior employee in each step who is qualified shall be given the first opportunity for the upgrade.
46
An upgraded employee shall be on trial for the first (180) One Hundred Eighty calendar days he is on the job. At any time during this period should he fail to perform the job satisfactorily, he shall be returned to the classification from which he came. The employee will not be allowed to reapply for the position for 2 years from date of removal.
33-3 (B) UPGRADE - PREFERRED CLASSIFICATIONS
Upgrading from one preferred classification to another will occur, when the employee is qualified, without the need for formal application.
The senior employee in each step who is qualified shall be given the first opportunity for the upgrade.
An upgraded employee shall be on trial for the first sixty (60) calendar days he is on the job. At any time during this period should he fail to perform the job satisfactorily, he shall be returned to the classification from which he came.
47
34.	LAYOFF — TEMPORARY
During a temporary reduction in manpower in a department or on a shift an employee may be temporarily laid off according to the needs determined by Management and upon notification of a Committeeman, in the following manner.
(a)	Customer Related Temporary Layoff An employee or employees on a shift or in a department may be tern porarily laid off for up to five (5) days in any one hundred eighty (180) calendar day period as determined by the Plant Manager or his designee due to customer related circumstances. For the purposes of calculating the one hundred eighty (180) calendar day period, the date of the first layoff under this section (a) will be the starting point.
Should the Plant Manager or his designee determine additional temporary layoffs beyond the five (5) days are needed within any one hundred eighty (180) day period, he must receive agreement from the Chairman of the Bargaining Committee or his designee.
(b)	Temporary Layoffs Due to Business Hazard An employee or employees on a shift in a department may be temporarily laid off for up to six (6) days in any one hundred twenty (120) calendar day period due to circumstances involving business hazards as determined by the appropriate area manager, shift superin tendent or their respective designees. For purposes of calculating the one hundred twenty (120) calendar day period, the date of the first layoffs under this section (b) will be starting the starting point.
Should the area manager, shift superintendent, or their respective designees determine additional temporary layoffs for circumstances involving business hazards are necessary within any one hundred twenty (120) calendar day period, they must receive agreement from the Bargaining Committee Chairman or shift committeemen or their respective designees.
(c)	A twenty (20) day maximum per departmental shift will be effective for temporary layoff in a one (1) calendar
48
