Cornell University
ILR School
BLS Contract Collection
Title: Volusia County School Board and Volusia Educational Support Association (VESA), Florida Education Association (FEA), National Education Association (NEA), American Federation of Teachers (AFT), AFL-CIO (2004) (MOA)
K#: 830823
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Contract Between
THE SCHOOL BOARD OF VOLUSIA COUNTY
And
VOLUSIA EDUCATIONAL SUPPORT ASSOCIATION
2003 - 2006
Effective January 14, 2004
Through the individual commitment of all, our students will graduate with the knowledge, skills, and values necessary to be successful contributors to our democratic society.
Board Adopted
0
Table of Contents
Page
Article I	- Preamble..................................................................1
An employee on call back shall be paid for a minimum of two (2) hours, or actual time worked, whichever is greater.(Compensatory time may be used in lieu of pay, if the employee so prefers.) Time shall be computed from the time the employee leaves home until the employee is released from the call back. Compensation will be computed at the overtime rate of one and one-half (1 1/2) times the employee's normal rate of pay for hours worked in excess of forty (40) hours per week, unless the call back falls on a holiday, at which time the employee would be compensated at two times the employee’s normal rate of pay for hours worked, in addition to the holiday pay.
An extension of the length of the regular day without a break in hours, does not constitute a call back.
SECTION 4:	WORKERS' COMPENSATION
If Worker's Compensation is paid to the employee while the employee is receiving a salary, the employee shall return the Workers' Compensation to the Board.
SECTIONS:	ANCILLARY ACTIVITIES
Employee's participation in ancillary activities beyond the regular duty day for which no additional compensation is paid shall be strictly voluntary.
14
SECTION 6:	RESPONSIBILITIES
A.	Immediate supervisors shall not delegate to any employee the total responsibility for the control and direction of the students in any office, classroom, cafeteria, clinic, or playground except in case of emergency, or where the employee has received the school district’s substitute teacher training or another training class specifically designed by the administration to assist employees in dealing with student behavior.
An Employee shall not be asked to substitute for a classroom teacher unless the employee has received the school district’s substitute teacher training. If a substitute teacher cannot be obtained, an employee may be asked to substitute for the teacher. If no employee volunteers, one may be assigned. Employees substituting for classroom teachers shall receive additional compensation as setout in Article XVI, Compensation, provided (1) that the principal or other site based administrator designated by the principal has given prior approval, and (2) each substitution last for at least one continuous half hour.
B.	Employees shall not be required to administer any medication including but not limited to diabetic blood level checks, nebulizer treatments, etc. to students unless appropriately trained for the procedure. Such training shall be provided by the Board and shall be during work time. The Board shall continue to endeavor to obtain qualified health personnel to meet student health needs.
C.	Employees shall not be required to check for head lice.
D.	Employees shall not be required to transport students or conduct other district business in their own vehicle.
E.	Employees shall not be required to perform the duties of a substitute teacher except in cases of emergency and when doing so does not violate State or Federal law.
F.	Immediate supervisors shall not require an employee to call substitutes for the school before/after working hours, unless compensation has been agreed upon.
ARTICLE XIV
LEAVESAND TEMPORARY DUTY
SECTION 1:	GENERAL PROVISIONS
A.	Specific leaves may be refused if the employee's absence would cause undue hardship or interruption in a vital school service.
B.	Requests for all Leaves and Temporary Duty should be made in accordance with current Personnel procedures. Refusal of granting of leave other than sick leave is at the discretion of the administration.
C.	Any employee who is willfully absent from duty without leave shall forfeit compensation for the time of such absence and be subject to disciplinary action in accordance with the Separation Policy.
D.	A leave, once granted, should remain in force for its duration unless both the employee and the Board wish to terminate such leave.
15
E.	Any earned leave taken under this article for a given pay period must be taken in increments of 15 minutes after the initial one hour minimum.
F.	The terms of leave granted pursuant to the Family and Medical Leave Act shall be provided in Board policy.
SECTION 2:	SICK LEAVE
A.	Any employee who is unable to perform their duty because of illness, or because of illness or death of father, mother, brother, sister, husband, wife, child, other close relatives or members of their own household, and consequently has to be absent from their work, shall be granted sick leave.
B.	Each full time employee shall earn one (1) day of paid sick leave for each month of employment which shall be credited to the employee at the end of that month and which shall not be used prior to the time that it is earned and credited. However, the employee shall be entitled to earn no more than one (1) day of paid sick leave times the number of months of employment. Employees shall earn paid sick leave for employment in the summer school program as provided in Florida Statutes.
Paid sick leave shall be cumulative from year to year. In no case shall an employee be allowed to use unpaid sick leave until all earned sick leave is depleted.
C.	Any employee whose personal illness extends beyond the period covered by accumulated sick leave pay should request a leave of absence. Unpaid sick leave shall be permitted for a maximum of twenty (20) consecutive work days. Leave beyond this period should be a Board approved Leave of Absence. If the employee is unable to or unwilling to complete the request for such Leave of Absence, the Employee Services Department may initiate the leave for up to the remainder of the employee's contract year.
D.	Sick leave earned in another governmental agency covered by the Florida Retirement System by a non- instructional employee may be transferred to Volusia County at the request of the individual. Such leave is credited to the individual's leave account at the same rate sick leave is earned for each year of Volusia service.
E.	Upon written request, which must be submitted within five (5) days after the end of the employee’s work year, an employee shall receive an annual payment for accumulated sick leave that is earned for that year and that is unused at the end of the employee’s work year according to the following schedule.
1.	During the first three (3) years of service in Volusia County, the hourly rate of pay multiplied by sixty-five percent (65%) times the number of eligible hours of sick leave.
2.	During the fourth through sixth (4-6) years of service in Volusia County, the hourly rate of pay multiplied by seventy percent (70%) times the number of eligible hours of sick leave.
3.	During the seventh through ninth (7-9) years of service in Volusia County, the hourly rate of pay multiplied by seventy-five (75%) times the number of eligible hours of sick leave.
16
4.
During the tenth and beyond years of service in Volusia County, the hourly rate of pay multiplied by eighty percent (80%) times the number of eligible hours of sick leave.
Hours for which such payment is received shall be deducted from the accumulated leave balance.
SECTIONS: PAID PERSONAL LEAVE
Six (6) days sick leave each year may be used as paid personal leave. These days may be taken as "no reason given."
Paid Personal Leave days must be requested in advance. Where emergency conditions exist, the leave may be requested after the fact, however, the immediate supervisor or designee MUST be notified of such emergency leave by noon of the first day of the leave. Except when emergency conditions exist, these leaves should be requested three work days in advance. While the principal/department head has the discretion to deny requests for personal leave, employees shall be notified by September 15th of any time periods during which the administration deems it problematic to grant requests for personal leave, e.g., the time period during which the FCAT is administered.
Paid Personal Leave days may not be taken for employment elsewhere. Paid Personal Leave days are not cumulative, as such, but only as sick leave days.
SECTION 4: ANNUAL LEAVE - 12 MONTH EMPLOYEES
A.	Accrual - Twelve (12) Month Eight Hour employees
1.	Employees with less than five (5) years continuous service shall earn eight (8) hours per month or ninety-six (96) hours per year of annual leave.
2.	Employees with five through nine (5-9) years continuous service shall earn ten (10) hours per month or one-hundred twenty (120) hours per year of annual leave.
3.	Employees with ten (10) or more years continuous service shall earn twelve (12) hours per month or one-hundred forty-four (144) hours per year of annual leave.
4.	A month, for inclusion of credit towards accrual, is defined as the employee being eligible for pay for one (1) day more than one-half (1/2) of a calendar month. Employees working less than eight (8) hours per day shall accrue leave on a prorated basis.
B.	Provisions
1.	Twelve (12) month (260 day) employees shall accrue annual leave at the rates set forth in paragraph A above. Such employees shall be permitted to accumulate annual leave up to a maximum of 480 hours for the purpose of terminal pay. For the purpose of determining the annual leave available for use, annual leave may be accumulated to a total of 624 hours. Employees working less than (8) hours per day shall be permitted to accumulate annual leave on a prorated basis.
No hours in excess of this amount may be carried forward from September 30 of each year.
17
2.	The various divisions may establish annual leave procedures pertinent to that division.
SECTIONS: MILITARY LEAVE - SHORT TERM
All regular full-time employees who are members of the United States Armed Services Reserves or members of the National Guard Reserves of the United States shall receive compensation up to a maximum seventeen (17) days absence from their regular work during any fiscal year if they are ordered by the Armed Services Reserves or National Guard to report for temporary active duty provided that an employee not receiving annual paid vacations should plan to render their military service during the time school is not in session. If this is impossible, requests for leave for temporary military service with military orders attached must be submitted to the Personnel Services Division sufficiently early to be approved prior to the commencement of the leave.
SECTION 6: MILITARY LEAVE - LONG TERM
An employee may be granted a military leave of absence without pay provided that:
A.	they enlist in the Armed Service during the period our forces are engaged in combat; or
B.	they are recalled to active service from a reserve status.
The School Board shall have the right to extend additional benefits to employees called to active duty. The decision of whether or not to extend such benefits is within the sole discretion of the School Board. The School Board shall notify the Association of any decision to extend such benefits.
SECTION?: MATERNITY LEAVE
An employee is eligible for maternity leave without pay for a period not to exceed one (1) year. Such leave shall commence on a date determined by the employee and her physician. Leave should be requested on the standard leave form. The employee may return to duty upon certification by a physician that she is physically capable of performing her duties.
A.	An employee is entitled, upon request, to use sick/annual leave for the purpose of short-term maternity leave.
B.	Child Care Leave - An employee may be entitled, upon request, to personal leave without pay to begin subsequent to the birth of their child.
C.	Adoption of Children - An employee may be entitled, upon request, to personal leave without pay to commence subsequent to receiving legal custody of an infant child or prior to receiving such custody if necessary in order to fulfill the legal requirements for adoption.
SECTION 8:	TEMPORARY DUTY
A.	Temporary duty is generally for the benefit of the school district and is initiated by the school or district office.
18
B.	Employees may be assigned to be temporarily away from their regular duties and places of employment for the purpose of performing other services. Employees shall receive regular pay and shall be allowed expenses as provided by state law and district regulation.
Approval of "assignment for temporary duty" must be secured in the same manner that leaves are approved.
C.	Temporary duty with pay shall be granted to any employee who is summoned to serve on a jury, subpoenaed to appear at a legal proceeding as a witness, if he/she is required by law to attend, or to make appearance in any court proceeding resulting from activities relating to the employee's employment with the school district. An employee who is excused from such service prior to the end of the working day shall be expected to return, when practical, to duty for the balance of the working day. In no case shall temporary duty with pay be granted for court attendance when an employee is engaged in personal litigation; however, employees who have accrued annual leave may be granted annual leave or may use paid personal leave for this purpose.
SECTION 9:	PROFESSIONAL LEAVE
Request for Professional Leave to attend state and national meetings, conferences and workshops and business affairs of the Bargaining Agent for professional development related to job responsibilities are permitted according to the following guidelines:
A.	Where a local unit of a state and/or national group exists, up to four (4) delegates named by the local unit may request Professional Leave with pay, without expenses, with not more than one (1) delegate from any work center. Delegates must be members of the state or national group. Substitutes shall not be provided for employees absent for such activities.
B.	Members requesting Professional Leave must use the standard Leave Request form.
SECTION 10:	LEAVE OF ABSENCE
A.	Personal Leave without pay, not to exceed the balance of the current fiscal year may be granted an employee, when requested in advance and approved by the immediate supervisor A valid reason must be given to justify leaves of absence.
B.	Leaves are granted for no more than one (1) fiscal year or the remaining portion of the year.
C.	A leave maintains an employee-employer relationship during the length of said leave.
Granting of a leave to an employee during a particular fiscal year does not guarantee re-employment for the ensuing year. However, an employee with tenure may only be terminated pursuant to the terms of this collective bargaining agreement.
An employee who desires to return to employment following the termination of a leave within the year shall be given their position in the same school or office, provided this privilege is stipulated in advance and written on the Leave Request form. If the stipulation is not made, the employee will be reassigned to another position within the same geographic area when one becomes vacant. If the employee refuses the reassignment, they shall be terminated.
D.	Any employee granted a leave of absence as provided in this Article shall be given an opportunity, unless prohibited by the Board's contract with the insurance carrier, to continue
19
insurance coverages in existing district insurance programs during the leave. Full premiums shall be paid by the employee on a monthly basis in advance of the month due directly to the insurance company.
E.	Leave granted upon the request of an employee shall be for particular purposes or causes which shall be set forth in the written application for leave. The Board shall have the right to determine that the leave is used for the purposes or causes set forth in the application and, if not so used, the Board shall have the authority to cancel the leave and/or take disciplinary action.
F.	An employee on personal leave for maternity or child care reasons shall not be denied the opportunity to substitute in the school district by reason of the fact that they are is on such leave of absence.
G.	An employee returning from leave of absence shall retain full credit for years of service prior to the leave plus all accumulated sick leave and annual leave earned prior to the leave of absence.
SECTION 11:	WORKERS' COMPENSATION
In compliance with Florida Statute Section 1012.63 any employee who sustains an injury on the job shall be entitled to fully compensated illness-in-the-line-of-duty leave not to exceed ten (10) school days during any one school year and Florida Statute Section 1012.63 shall supersede Florida Statute Section 440.11 during that ten (10) day period. After the 10 days of illness-in-the-line-of-duty leave have been exhausted, Florida Statute Section 440.11 shall apply and Workers' Compensation shall be the sole source of recovery for an employee who sustains an injury on the job.
Workers' Compensation benefits are equal to two-thirds (2/3) of an employee's salary plus benefits up to a statutory maximum established by the State of Florida. If an employee is drawing workers' compensation benefits and has available leave they may supplement workers' compensation benefits with leave to where the combination of workers' compensation benefits plus leave equals their regular salary. This must be done by a written request from the employee to Payroll.
The Board shall continue to provide employees on workers' compensation with group matching health insurance, life insurance, and retirement benefits.
If an employee has no earnings against which Payroll can deduct the employee's portion of group health insurance the Board shall notify the employee that they must send this payment directly to The School Board of Volusia County. If the employee chooses to let their group health insurance coverage cease the Board shall no longer make its match.
A board designated organization number shall be used for receiving employees transferred to a long-term workers' compensation status.
Transfer of an employee from their current organization to a board designated organization must be done by Notice of Personnel Action (NPA) and only upon securing approval for the transfer from the Risk Manager who shall be responsible for monitoring the board designated organization.
Transfer of an employee to the organization designated by the board frees their unit at the transferring organization to be fdled by another employee.
20
When an employee is released to return to work the Board shall make every effort to place the employee in an equivalent position (subject to any medical restrictions) within the district. The Board has no obligation to return the employee to their original organization.
SECTION 12:	FAMILY AND MEDICAL LEAVE ACT
1.	Family and Medical Leave Act: All provisions of this article shall be interpreted so as to comply with the requirements of the Family and Medical Leave Act and any amendments thereto, and with such federal regulations that may be issued under the Act.
2.	Employee Eligibility: Eligibility for these benefits shall be limited to those bargaining unit members that have been employed for at least the previous twelve (12) months by the Board, and worked at least 1,250 hours during that previous twelve (12) month period.
3.	Terms of Leave: This leave shall be granted, in the following instances, for no more than a total of twelve (12) work weeks during the school year, July 1 through June 30. It shall be granted to eligible bargaining unit members for: (A) to care for the employee's child after birth, or following placement for adoption or foster care; (B) to care for the employee's spouse, son, daughter, or parent who has a serious health condition; or (C) for a serious health condition that makes the employee unable to perform the employee's job.
4.	Definitions: The definitions contained in the Act apply to this article.
5.	Group Medical Insurance: The Board shall continue an employee's group medical insurance in
full effect during FMLA leave, to the same extent as when the employee worked. The employee shall be responsible for his or her share of insurance premium payment. Days of leave taken under the sick leave provision of the collective bargaining agreement shall be considered to be leave taken under the FMLA if taken for a serious health condition, for the purposes of this article, as shall any annual leave taken after the employee has exhausted his or her sick leave due to a serious health condition.
6.	Length of Unpaid Medical or Child Care Leave: The length of any unpaid medical or child care leave shall be determined by the collective bargaining agreement, provided such provisions, when considered with sick leave and annual leave used as stated above in paragraph 6, meet the required twelve (12) week allotment called for by the Act.
7.	Notice: If leave is taken to care for a newborn child or a child newly placed for adoption or foster care, the employee must provide notice of the leave in writing, to the personnel department and to his or her immediate supervisor, approximately thirty (30) days in advance, where possible. If a leave is needed for foreseeable medical care, it shall be requested, in writing at least thirty(30) days in advance, or as early as is practicable.
8.	Medical Certification: (A) Illness of Others: When requesting leave for a serious health condition of the employee's spouse, child or parent, the employee, upon request by the school district shall submit a statement from the patient's doctor which certifies that it is necessary for the employee to care for the patient, and estimates the length of time the care is needed. (B) Illness of Employee: The Board may require a medical certification from eligible employees who request leave under the FMLA. Additional requests for medical certification shall be at the employer's expense and shall comply with the regulations under the Act.
9.	Intermittent Leave For Planned Medical Treatment: Unpaid medical leave with FMLA benefits may be taken on an intermittent basis when the employee, the employee's spouse, child or parent
21
has a serious medical condition and it is foreseeable that the employee will need short periods of time off. Such intermittent leave days may be taken only when all sick leave and annual leave has been exhausted. Intermittent leave may be taken in increments of one or more days or partial days at work. Intermittent leave will be granted, subject to the previously mentioned terms, if the health care provider certifies that it is medically necessary. The Board may require medical certification of the need, and the schedule or time of the treatment. The employee must give the Board thirty (30) days written notice of the need for the leave, if possible. If it is not possible to give thirty (30) days advance notice, the employee shall provide as much notice as is practicable.
10.	Employees must exhaust all sick leave prior to taking an unpaid leave covered by the FMLA, where the reason for the leave is covered by section (B) or (C) of paragraph number 3.
11.	Restoration: Upon return from an FMLA leave, the affected employee is entitled to be restored to the same position that the employee held when the leave started, or to an equivalent position with equivalent benefits, pay and other terms and conditions of employment.
ARTICLE XV
STAFF DEVELOPMENT PROGRAM
SECTION 1:	STAFF DEVELOPMENT PROGRAM
There shall be available a staff development program for the improvement of the professional skills of the members of the Bargaining Unit. The Board shall pay the cost of reasonable expenses incurred in connection with any work related and administratively approved courses, workshops, seminars, conferences, or other such sessions, provided they are sanctioned by the Staff Development Department. When such sessions are held on the employee's own time, and attendance is required by the employee’s supervisor, they shall be compensated for all time spent in actual attendance at such sessions at the employee's regular rate of pay.
SECTION 2:	ASSIGNMENT OF STAFF DEVELOPMENT POINTS
Points may be assigned for college and adult education courses, as well as those established under the Staff Development Program. Points shall be awarded at the rate of one (1) point for each one (1) hour of participation in an approved program.
SECTION 3:	PROFESSIONAL STANDARDS PROGRAM
Eligibility for placement within the Professional Standards Program shall be in compliance with the guidelines set forth in the most current revision of the Professional Standards Program manual.
WEIGHTED EQUIVALENT
Basic Certificate	1.50
Associate Professional Certificate	2.00
Associate Degree Certificate	2.50
Advanced I Certificate	3.00
Advanced II Certificate	3.50
Advanced III Certificate	4.00
Bachelor's Certificate	4.50
22
Master's Certificate
6.00
The Professional Standards Certificate earned and presented to the Employee Services Department prior to June 30 each year shall determine the pro-rata supplement for the following fiscal year payment. The compensation shall be paid by December 15th of the year to current employees.
SECTION 4:	COLLEGE DEGREE PROGRAM
It is recognized that all members of the Bargaining Unit may not wish to participate in the Professional Standards Program, but do wish to continue in their professional growth through the attainment of a degree from an accredited college. For those employees additional compensation shall be provided for the highest degree issued as follows:
WEIGHTED EQUIVALENT
Associate's Degree	2.50
Bachelor's Degree	4.50
Master's Degree	6.00
The degree earned and presented to the Personnel Services Division prior to June 30 each year shall determine the pro-rata supplement for the following fiscal year payment. The compensation shall be paid by December 15th of each year to current employees.
SECTION 5:	COMPENSATION FOR ABOVE PROGRAMS
The total amount available on a pro-rata basis will be $35,000.
Should the local association discontinue its affiliation with the National Association of Educational Office Personnel the district shall cease granting any additional credits as authorized in Section 3 of this article. Persons receiving compensation at the time of disaffiliation shall continue to receive that pay as long as they are employed by the district.
Failure of an employee to make application by the specified deadline shall waive the employee's rights for compensation for that fiscal year. Once application is made, it need not be made in ensuing years. An application is available in Appendix D of this Agreement.
ARTICLE XVI COMPENSATION
SECTION 1:	SALARY SCHEDULE
Salary schedules for the Bargaining Unit are attached as Appendices to this Agreement.
A.	All bargaining unit personnel, except employees whose salary is an “override” of the schedule prior to the effective date of this agreement, shall be paid in accordance with the salary schedules attached as Appendix A, and receive longevity payments in accordance with the terms of this agreement. Those remaining employees whose salary is an “override” of the schedule shall receive the following increase: (1) employees with 16 years or less of service in Volusia County Schools, $0.15 per hour, (2) employees with greater than 16 years of service in Volusia County Schools, $0.20 per hour.
23
B.	Longevity - After the last step of the schedule, longevity of $0.15 per hour per year of service in Volusia County Schools is added to the hourly rate through completion of the 16th year; $0.20 per hour per year of service in Volusia County Schools is added to the hourly rate thereafter.
C.	Paraprofessionals who meet the qualifications set out in the No Child Left Behind Act shall receive an additional $0.50 per hour.
SECTION 2:	PAY SCHEDULE
Beginning July 1st of each fiscal year, the Board agrees to pay all employees covered by this Bargaining Unit on a twice a month pay schedule. When a paydate falls within the winter break, spring break, or a scheduled non-work day, the Board shall arrange for employees to receive their checks on the last working day prior to the non-work day.
SECTIONS: STEP INCREASES
A.	Employees who have received an evaluation rating of “meets expectation” on their evaluation prior to July 1 and have completed one (1) more day than half (1/2) of a working year shall be eligible to receive one (1) step on the salary schedule each July 1, provided an increment is negotiated and agreed upon. Salary increases will be effective on the effective date of this agreement, unless otherwise indicated in this agreement.
B.	Payment of the salary increment designated by the salary schedule shall not be implemented until negotiated and determined in accordance with Chapter 447, Florida Statutes. Nothing herein shall preclude the parties from negotiating changes in the values of the increments.
SECTION 4:	VERIFIED EXPERIENCE
New employees eligible for membership in the Bargaining Unit shall begin at Step 1. If experience is verified in the same or related field, credit shall be afforded at the rate of one (1) step for each year of verified experience to a maximum of five (5) years experience. Former employees shall be given full credit at the rate of one (1) step for each one (1) year of related Volusia County School Board service.
Allow one (1) year of service credit for each year of military service. (This applies only to employees who are on required Military Leave - Long Term from a position in the Volusia County School System and who returns from said required Military Leave - Long Term to the Volusia County School System upon release from active military services.)
For the purpose of affording credit for years of verified experience or military service, allow one (1) year of service credit for each year or major fraction thereof.
Once experience has been verified, the employee shall receive a maximum of (90) ninety days retroactive pay within the same fiscal year.
Paraprofessionals shall receive up to three years of salary schedule credit for substitute teaching experience completed after July 1, 1994. One year of salary schedule credit shall be given for each 180 days of substitute teaching experience.
SECTION 5:	OUT OF CLASS PAY
24
When an employee is absent from work for five or more consecutive days, and another employee, whose job duties and responsibilities are different from the absent employee’s and who is employed in a lower paying classification than the absent employee, is assigned a majority of the absent employee’s duties and responsibilities, the second employee shall receive out of class pay effective after five consecutive days, retroactive to the date the assignment took place. The determination of whether the employee has assumed a majority of the absent employee’s duties and when, shall be within the sole discretion of the supervising administrator, who shall discuss the matter with the employee prior to the duties and responsibilities being assigned. The out of class pay shall be equal to the minimum step of the pay range of the temporary assignment or at the step that is greater than the employee’s current hourly rate of pay, whichever is greater.
SECTION 6:	MILEAGE
An employee who is not provided with a vehicle and who is authorized to use their own vehicle in discharge of assigned duties shall be reimbursed at the current mileage rate approved by the Board.
SECTION 7:	PARAPROFESSIONALS/SUBSTITUTE TEACHING
Employees who are asked, on a temporary basis, to substitute for classroom teachers, shall be paid additional compensation as follows: $20.00 for a full student day; $10.00 for less than a full student day but at least one-half a student day; $5.00 for less than one-half a student day.
SECTION 8:	CHILD DEVELOPMENT ASSOCIATE CREDENTIAL
Paraprofessionals who earn and maintain a Child Development Associate Credential shall receive an additional $0.20 per hour compensation.
SECTION 9:	IMPLEMENTATION OF RECLASSIFICATION COMMITTEE
The recommendation of the reclassification committee for the elementary schools, middle schools, and high schools will be implemented no later than May 1, 2004. The reclassification recommendation will be implemented on a school by school basis, with any salary changes being effective upon the date of school board action. The recommendation of the reclassification committee for district level employees shall be implemented no later than May 1, 2005.
25
ARTICLE XVII
BENEFITS/TERMINAL PA Y
SECTION 1:	BENEFITS
The Board shall provide for employee benefits as listed below. Payroll deductions shall be for the company or companies approved by the Association and the Board.
A.	Life Insurance - Each full-time employee is provided fully-paid life insurance coverage equal to the employee's annual salary.
B.	A participating employee, at his or her option, may choose to purchase additional available coverages as offered by the Board through payroll deduction.
C.	Disability Insurance - The Board shall upon request, deduct the premium from the salaries of employees who participate in approved disability income protection.
D.	Personal Accident Insurance - The Board shall, upon request, deduct the premium from the salaries of employees who participate in approved Personal Accident Insurance protection.
E.	Credit Union - The Board shall, upon request, deduct contributions from salaries of employees for credit unions.
F.	Group Health Insurance Policy - All full-time employees shall be eligible for enrollment in the Group Health Insurance Plans approved by the Board. This coverage includes accidental death and dismemberment, hospitalization, dental and major medical. It is agreed that the cost of single coverage health insurance to the participating employee be Sixty Dollars ($60.00) per year with the stipulation that the Board shall receive all refunds, adjustments, returned reserves, and all other rebates which are received from all health, life and dental insurance coverage. Participating employees may obtain additional coverage provided they assume the total cost of the additional coverage. The Board shall pay Fifty Cents ($.50) per month for each year of Volusia County service for those retired employees who remain in an approved plan until age 65.
It is the responsibility of the employee to arrange for continued insurance coverage if for any reason the employee is on unearned sick leave or Leave of Absence.
SECTION 2:	TAX SHELTERED ANNUITY
The Board shall, upon request, reduce the salaries of employees for contributions to tax sheltered annuities approved by the Board for payroll reduction.
SECTIONS: TERMINAL PAY
A.	Terminal pay for accumulated sick leave shall be in accordance with the following schedule. If termination of employment is by death of the employee, any terminal pay to which the employee may have been entitled shall, upon written request, be made to the beneficiary as identified with the Florida retirement systems or other beneficiary identified to the Board by the employee.
Service as referenced in this Section is defined as employment with the Board.
26
Rather than receive terminal leave pay, a staff member who resigns may choose to leave accumulated sick leave days on deposit.
1.	During the first three (3) years of service in the Volusia County School District, the hourly rate of pay is multiplied by thirty-five (35) percent times the number of hours of accumulated sick leave.
2.	During the fourth through sixth (4-6) years of service in the Volusia County School District, the hourly rate of pay is multiplied by forty (40) percent times the number of hours of accumulated sick leave.
3.	During the seventh through ninth (7-9) years of service in the Volusia County School District, the hourly rate of pay is multiplied by forty-five (45) percent times the number of hours of accumulated sick leave.
4.	During the tenth (10th) year of service and from that point forward in the Volusia County School District, unless due to retirement or death, the hourly rate of pay is multiplied by fifty (50) percent times the number of hours of accumulated sick leave.
5.	For retirement, or death, terminal pay during or after the thirteenth (13th) year of service in the Volusia County School District, shall be at the hourly rate of pay multiplied by one hundred (100) percent times the number of hours of accumulated sick leave.
B.	Upon Death of an employee, the beneficiary as identified with the Florida retirement systems or other beneficiary identified to the Board by the employee shall receive payment for accumulated annual leave.
Upon termination of employment or upon retirement, an employee shall be paid a lump sum payment for accumulated annual leave. The employee shall not use accumulated annual leave to extend a termination date.
C.	Terminal sick leave and/or terminal annual leave shall be calculated only from the appropriate step on the salary schedule in effect on the day of separation.
ARTICLE XVIII
POLITICAL ACTIVITY
The political activity of all employees shall be governed by Federal Uaw, Florida Statutes and Board policy.
ARTICLE XIX
GRIEVANCE PROCED URE
SECTION 1	- GRIEVANCE DEFINED
A.	A "grievance" is a claim or complaint by an employee or group of employees or the Association that there has been a violation, misinterpretation, or misapplication of any provision of this Contract.
B.	A "complaint" is a claim by an employee or group of employees or the Association that there has been a violation, misinterpretation, or misapplication of Board Policy and State
27
Law. The complaint procedure shall be limited to resolution at the Informal Level, Level 1 and Level 2 of the grievance procedure.
C.	In no case shall a grievant fde a grievance and a complaint based upon the same event or occurrence.
D.	Nothing contained in the grievance procedure shall be construed to deny the Board, the Superintendent, the Association or any employee the rights guaranteed to them under the laws of the State of Florida and/or the United States of America.
SECTION 2	- HEARING LEVELS
A.	Informal Level - When a cause for complaint occurs, the affected employee shall request a meeting with their immediate supervisor within 20 days of the date that the alleged violation occurred or the grievant had knowledge or should have had knowledge, whichever is later, in an effort to resolve the complaint. Such meeting shall take place within ten (10) working days of the request. The Association may be notified and a representative thereof present with the employee at such meeting. The immediate supervisor shall have five (5) work days after the informal meeting to respond verbally to the complaint. If the response to the Informal Action is unacceptable to the complainant, the formal procedure may be initiated.
B.	Formal Level 1: If a complaint is not resolved in a conference between the affected employee and their immediate supervisor, the complaint may be formalized as a grievance. A formalized grievance shall be submitted, in writing, within seven (7) days following the verbal response. The written grievance shall contain a full and complete statement of the alleged facts upon which the grievance is based, a reference to the specific section(s) of the Contract which was (were) allegedly violated, and a suggested remedy. A copy of such grievance shall be filed by the grievant with the immediate supervisor, Superintendent and the Association. If either party to the grievance requests a meeting, the immediate supervisor shall meet with the grievant and his representative, if any. The immediate supervisor shall indicate the disposition of the grievance in writing, furnishing a copy thereof to the grievant, the Superintendent and the Association within five (5) work days of such meeting, or ten (10) work days of receipt of the grievance if no meeting was requested.
C.	Formal Level 2: If the grievant is not satisfied with the disposition of the grievance at Level 1 or if no disposition has been made within the time lines established in Formal Level 1, the grievance shall, within five (5) days, be transmitted by the grievant to the Superintendent or their designee. Within ten (10) days after the grievance has been so submitted, the Superintendent or their designee shall meet with the Association and the grievant on the grievance. The Superintendent or their designee within seven (7) days after the conclusion of the meeting, shall render a written decision thereon with copies to the Association and the grievant.
D.	Formal Level 3: If the Association is not satisfied with the disposition of the grievance at Formal Level 2 or if no disposition has been made within the period above provided, the Association may submit the grievance to arbitration before an impartial arbitrator. This action must be taken within twenty (20) days of receipt of the Formal Level 2 decision. If the parties cannot agree as to the arbitrator within five (5) days following the demand for arbitration, the arbitrator shall be selected by the Federal Mediation and Conciliation Service in accord with its rules which shall likewise govern the arbitration proceeding.
28
Neither the Board nor the Association shall be permitted to assert in such arbitration proceeding any ground or rely on any evidence not previously disclosed to the other party. Both parties agree to be bound by the award of the arbitrator. The fees and expenses of the arbitrator shall be shared equally by the Association and the Board. However, each party shall be responsible for compensating and paying the expenses of its own representatives, attorneys and witnesses.
SECTION 3	- TIME LINES
A.	All references to days in this Article shall mean work days of the members of the bargaining unit. Paid holidays are not "work days." During the summer break work days shall be those days the Central Office is open.
B.	The number of days indicated at each step should be considered as the maximum, and every effort should be made to expedite the process. However, the time limits specified in any Level of this procedure may be extended by mutual agreement of both parties.
