®STANFORD
HOSPITAL & CLINICS
S t a n fit r <1 M e d i <: <i I Cent e r
'SSH-B
Agreement Between । o
VsJor-Uj2-
Stanford Hospital and Clinics and
Lucile Packard Children’s Hospital and
Service Employees International Union
January 20, 2006 through
November 4, 2008
suu
Stronger Together
STANFORD UNIVERSITY MEDICAL CENTER
AGREEMENT BETWEEN
STANFORD HOSPITAL AND CLINICS
AND
LUCILE PACKARD CHILDREN’S HOSPITAI-
AND
SERVICE EMPLOYEES INTERNATIONAL UN ON, LOCAL 715
January 20, 2006
through
November 4, 2008
TABLE OF CONTENTS
ARTICLE 1	Agreement.............................................. 1
7.9	CALLBACK
When an employee is called back to work after completing a shift and leaving the premises, the employee will be paid for the time actually worked upon return or a minimum of four (4) hours, whichever is greater. Callback time, whether worked or not, is considered time worked for the purpose of calculating hours of overtime.
7.10	EARLY REPORT TO WORK
An employee requested to report to work prior to the normal starting time of the employee’s assigned shift will be paid time and one half for all early hours worked. Once the employee’s regular shift begins the regular hourly rate of pay will apply.
7.11	ON-CALL
7.11.1	On-call is time during which an employee is required to be available for return to work. An employee is not considered to be in on-call status unless the Employer has previously informed the employee of the assignment. The Employer reserves the right to determine the need for, and the assignment of, on-call time. For all EEG Techs, Anesthesia Techs, and Lab Techs, who are
17
used on an on-call basis on a regular and recurring b isis, on-call pay shall be one half (1/2) of their base rate of pay (excluding all c fferential) per hour of on-call. For all other classifications, in the event they are used on an on-call basis for a particular assignment but not on a recurrir g basis, on-call pay shall be $2.25 per hour. On-call pay will not be paid l or any hours for which the employee receives pay for being called in pursua it to 7.11.2.Time spent in on-call status, but not actually worked, is not considered as time worked or time on pay status. If during the life of this Agreement the Employer begins to utilize other classifications for on-call on a regular recurring basis, the Employer will meet with the Union to bargain over whether they should be included in the classifications receiving the higher on call pay.
7.11.2	If called into work from on-call status, the employee will be paid for the time actually worked or a minimum of two (2) hours, whichever is greater. If called into work from on-call status, all hours worked will be compensated at one and one half (1%) times the regular rate. Employees receiving a minimum of three (3) hours pay or work on the date of ratification of this Agreement will continue to receive such minimum guarantee during he term hereof.
7.12	PYRAMIDING OR COMPOUNDING OF OVERTIME AND OTHIi-R PREMIUMS PROHIBITED
There will be no duplication, compounding or pyramiding of overtime pay or other premium pay called for under this Agreement.
7.13	NO GUARANTEE
This Article will not be construed as a guarantee of, or limitation on, the number of hours per workday or workweek, nor will it infringe upon, interfere with or diminish in any way the Employer’s right to ensure appropriate staffing and coverage to meet operational requirements and necessities in an efficient and orderly manner.
18
ARTICLE 8 TRIAL PERIOD
8.1	Employees will serve a trial period during the first six (6) months of continuous service in Regular status without a break in service. Time on leave with or without pay is not qualifying service for the completion of the trial period. Employees who are rehired following a break in service will serve a new trial period whether or not they previously completed a trial period. Trial employees, Fixed Term employees and Relief employees may be terminated or released without cause at the sole discretion of the Employer. A Relief employee terminated for failure to maintain commitment will be notified of termination by letter sent to the employee’s address on file with the Employer.
8.2	A Relief employee or a Fixed Term employee appointed, transferred or promoted to a Regular position within the bargaining unit will serve a trial period commencing with placement in the Regular position.
8.3	An employee's trial period may be extended for a period of up to three (3) months at the sole discretion of the Employer. The Employer will inform an employee of such trial period extension. Management will send notice to the Union of any trial period extensions and, upon written request of the Union, will meet to explain the extension.
8.4	The discipline, retention or release of a Trial Period employee will not be subject to the Grievance & Arbitration Procedures, as provided in Article 26.9. Failure to send a termination letter to a Relief employee for failing to maintain commitment will be subject to grievance and arbitration, but an arbitrator may not overturn the termination because of the failure to send the letter. Failure to provide notice of extension of an employee's trial period to the Union will also be subject to grievance and arbitration, but an arbitrator may not overturn or alter the discipline or release of a Trial Period employee for failure to provide notice where the trial period has otherwise been extended for up to three (3) months.
19
ARTICLE 9 TEMPORARY ASSIGNMENT
9.1	An employee temporarily assigned by the Employer to perform t ie typical duties of a position in a higher pay grade for four (4) consecutive hours or nore will receive a differential of five percent (5%) for each grade above the grade । >f the employee's regular classification for all hours during which the employee is io assigned (e.g., if an employee in Grade SEIU0006 is assigned to a position in SEIUC008 the employee will receive a differential of ten percent (10%)). As an exception, if i n employee is assigned by the Employer to a position in a lead classification listed in Appendix A and to perform all of the duties thereof, the employee will be paid a lead premia n of five percent (5%) for the actual hours worked in the lead position provided the lead position is in a classification in a higher wage range than the employee's regulr r classification or position.
9.2	An employee temporarily assigned to perform the duties of a po ition in a lower pay range will continue to receive the employee’s regular rate of pay, except in the event of a demotion or voluntary reassignment to a position in a lower pay range.
20
ARTICLE 10 SENIORITY
10.1	Definition. For the purposes of this Agreement, seniority will be defined as the period of continuous employment following employment in a regular position at the Employer. Seniority includes prior service with any entity that was part of the Employer merger, to the extent recognized by the Employer on November 1, 1997 (merger date), provided there has been no break in service since the merger date. In the event of a tie, the order of seniority will be determined by lot.
10.2	Break in Seniority. A break in service or seniority will occur upon:
a.	Resignation;
b.	Failure to return to work at the end of an approved leave;
c.	Termination for just cause, or, in the case of a Trial employee, Relief employee
and a Fixed Term employee, for any cause;
d.	Layoff for twelve (12) months or more.
10.3	Adjustments in Seniority. Seniority for an employee re-hired within twelve (12) months of resignation, layoff or termination for failure to return upon expiration of an approved leave will be restored, but will be adjusted for the period of resignation, layoff or termination. Subject to any statutory exceptions, seniority will also be adjusted for the period of any layoff and for the period of any leave of absence in excess of six (6) months. There will be no adjustment for the first six (6) months of any such leave.
21
ARTICLE 11 TRANSFER, PROMOTION AND DEMOTION
11.1	DEFINITIONS
11.1.1	A transfer is the change of an employee from one position to another position within the same classification or to a position in another classification having the same salary range.
11.1.2	A promotion is the change of an employee from one position to a position in another classification having a higher salary range.
11.1.3	A demotion is a change of an employee from one pc sition to another position In another classification having a lower salary range
11.2	TRANSFER/PROMOTION OF EMPLOYEES
11.2.1	Whenever it is determined by the Employer that a viicancy in a Regular position within the bargaining unit is to be filled, a nolice of the vacant position will be posted for at least seven (7) calendar days.
11.2.2	The Employer may, in its sole discretion, restrict a posting to fill a vacant position to qualified employee applicants from the bargaining unit.
11.2.3	Upon promotion, an employee will be placed at a st;jp on the new scale which provides the employee with at least a five pei cent (5%) increase.
11.2.4	Upon demotion, an employee’s wage rate will be set at a comparable level within the new salary scale. However, if the employee is demoted into the position the employee held prior to assuming the position from which the employee is now being demoted, the employee will be placed at the same level in the scale as that in which the employee war previously employed, if higher.
11.2.5	An employee who promotes or transfers to a position in a different
classification or to a similar position in a different unit, may return to the position the employee formerly held within six (6) months of the promotion or transfer if that position is vacant; and if the employ re’s most recent performance evaluation in the former position "meets" or "exceeds" standards. In order to return to the position the err ployee must provide a written letter stating the reasons for the return to the Manager of the employee's former position. Under this provision, • ne employee would be returned to the employee's salary level in the former position. This limited right of return may only be exercised by the emplo/ee once in any twelve (12) month period.
11.3	SELECTION FOR PROMOTION/TRANSFER
11.3.1	The Employer will determine the relative qualificat □ns, including education, skills, abilities, performance and experience (collectively referred to as "qualifications") of all candidates or applicants for । vacancy. Employees who
22
apply for a vacancy in accordance with applicable procedures will be given preference over external candidates if equally qualified as determined by the Employer provided that the Employer has the right to select the best qualified candidate to fill a position.
11.3.2	Should the Employer decide that the vacancy will be filled from current
employees, and should it determine that the qualifications of two (2) or more employees are in its judgment substantially equal, the Employer will make the selection based upon seniority.
11.4	SHIFT ASSIGNMENT
11.4.1	When it is determined by the Employer that a vacancy exists, employees employed in the unit of the vacancy, and in a position with the same job title as the vacant position, will be provided an opportunity to request the shift assignment of the vacant position. The Employer will make such assignments based upon considerations of seniority, skills and competency.
11.4.2	When needed, the Employer may, in its discretion, assign an employee to another schedule (shifts, starting time and/or days off) on a temporary basis to provide needed staffing coverage, and such assignment will be to the most senior volunteer, or if no employee volunteers by inverse seniority, provided the employee has the necessary skills to perform the job. The Employer will provide as much advance notice as is reasonably feasible to the employee assigned on a temporary basis to provide needed staffing coverage.
11.4.3	Nothing in this section 11.4 will prevent the Employer from assigning an employee to a shift or unit in a specific case, where determined appropriate or necessary by the Employer for training or supervision purposes.
11.4.4	Nothing in this Article will prevent the Employer from immediately posting the
vacancy in accordance with the terms of this Agreement.
23
ARTICLE 12 LAYOFF AND REDUCTION IN TIME
12.1	DEFINITIONS
12.1.1	Layoff. Layoff is an involuntary separation from employment.
12.1.2	Daily Cancellation. A daily cancellation is a reduction of hours or a reduction in force carried out on a daily basis on a particular wcrk unit and shift due to a reduction in the census or work requirements or for such other reason as the Employer determines to be appropriate.
12.1.3	Temporary Layoff. A temporary layoff is a reduction in hours ora reduction in force which is expected at the time it is implemented to East for sixty (60) calendar days or less.
12.1.4	Indefinite Layoff. An indefinite layoff is a reduction ir hours or a reduction in force which is expected at the time it is implemented to last for in excess of sixty (60) calendar days.
12.1.5	Work Unit. For purposes of this Article each cost ce iter will be a work unit.
12.1.6	Units of Layoff. Units of layoff on the effective date of this Agreement will be
as set forth in Appendix C. If units of layoff are added or eliminated, the Employer will notify the Union prior to any reduction n force or hours under this Article. If the Employer intends to change existi ig units of layoff (apart from adding or eliminating units of layoff) it will notify the Union. Units of layoff will apply only to indefinite layoffs.
12.2	DAILY CANCELLATION
The Employer will determine whether a daily cancellation is necessary on a work unit and on a particular shift, and, if so, the job classifications/titles md number of hours or employees to be cancelled. Cancellations will be carried out ir accordance with each work unit’s then current policies, procedures and practices. The Employer will accept volunteers from the work unit, shift and job classification/title in which cancellations are to occur, provided the volunteer’s schedule reflects the numbe of hours to be cancelled, and that the remaining employees possess the qualifications, 5 kills, abilities and competencies needed on the work unit or shift. Regular emplcyees, who are cancelled, whether voluntarily or involuntarily, may elect to utilize accrued Paid Time Off. At the Employer's discretion an employee may be floated or assignee to another unit in lieu of canceling the employee.
12.3	TEMPORARY LAYOFFS
If the Employer determines that a temporary layoff is necessary, it will determine the classifications, work units, shift(s) and number of hours and/or employees to be affected. Employees who are or may be affected will be given fourteen 14) calendar days notice, to the extent practicable, with a copy to the Union. Temporary layoffs will be carried out within each job classification/title and work unit in the following manner.
24
12.3,1	The use of registry/temporary agency employees will be discontinued.
12,3,2	Trial Period and Fixed Term employees will be laid off, if practicable, provided the remaining employees possess the necessary qualifications, skills, abilities and competency to perform the work satisfactorily in the reasonable judgment of the Employer, and are willing to accept the hours and shifts of the Trial Period and Fixed Term employees laid off,
12.3.3	Regular employees will be laid off by inverse seniority order, provided the remaining
employees possess the qualifications, skills, abilities and competency to perform the work satisfactorily in the reasonable judgment of the Employer, and are willing to accept assignments to schedules consisting of the hours and shifts deemed necessary by the Employer, If work hours are to be reduced, the reductions will occur by inverse seniority order within each shift, provided the other employees possess the qualifications, skills, abilities and competency to perform the work satisfactorily in the judgment of the Employer,
12.3.4	Regular employees who have been temporarily laid off will be returned as vacancies occur in the affected work unit from which the employee was laid off and within the same job classification/title the employee held prior to the temporary layoff in order of their seniority. Failure to return to a Regular position in the classification from which the employee was temporarily laid off will be considered to be a resignation and will constitute a break in service.
12.4	INDEFINITE LAYOFFS
The parties acknowledge a common goal and intent to provide ongoing employment to employees who are meeting the performance standards and expectations of their position, and to avoid displacement of such employees, but recognize that there are circumstances where displacements cannot be avoided. Through the provisions of this and other Articles of the Agreement the parties have provided for educational and training opportunities, for priority considerations for obtaining other vacant positions, and for recognizing seniority, consistent with qualifications, skills, abilities and competencies, when displacements do occur.
If the Employer determines that indefinite layoffs are necessary, it will determine the classification(s), work unit(s), units of layoffs) and shift(s) to be affected, and the number of hours or employees to be reduced. The Employer will provide the union notice of its intention to lay off employees indefinitely forty-five (45) calendar days in advance of the expected effective date of the layoff. The notice will specify work unit, units of layoff, shifts and full-time equivalents to be affected. The Employer will, upon the request of the Union, meet to discuss alternatives to the layoff during the following ten (10) day period. The Employer will simultaneously solicit volunteers for layoff from the work unit(s) to be affected. If no alternative is agreed upon during the ten (10) day period, Employees will be given notice of layoff thirty (30) calendar days prior to the effective date of the layoff, and notice of the names and positions will be provided to the Union. The Employer may elect to pay an employee in lieu of part or all of the required notice period in its sole discretion, based upon the employee’s normal schedule covering that period. Indefinite layoffs will be carried out within a job classification/title and units of layoff as follows.
25
12.4.1	The use of registry/temporary agency employees will be discontinued, if practicable, or the hours of such personnel reduced, is applicable, provided the remaining employees have the necessary qualifications, skills, abilities and competency to perform the work satisfactorily in :he judgment of the Employer.
12.4.2	Trial Period and Fixed Term employees will be laid o :, or their hours reduced, as applicable, provided the remaining employees possess the necessary qualifications, skills, abilities and compete icy to perform the work satisfactorily in the reasonable judgment of the Employer, and are willing to accept the hours and shifts of such employees, and t ie Fixed Term status of laid off Fixed Term employees, if applicable.
12.4.3	Indefinite Layoff of Regular Employees
a.	Regular full-time employees who are laid off in a eduction in force or whose positions are eliminated, in lieu of layoff, s lall in order of seniority (most senior first) first apply for any vacancy for vihich (s)he is qualified in his/her classification, shift and unit of layoff with s; least equivalent scheduled hours, and may apply for any such vacant position with fewer scheduled hours. If there is no vacant position for which the employee must (or does) apply as described above, the employee will be offered the position not being eliminated held by the mosl junior Regular full-time employee in his/her classification, shift and unit ol layoff, provided there is such a more junior Regular full-time employee, and if there is no such position held by a more junior Regular full-time employee, or the employee declines the position offered, (s)he will be laid off.
b.	Regular part-time employees who are laid off in s reduction in force or whose positions are eliminated, in lieu of layoff, shall in order of seniority (most senior first) first apply for any vacant position for which (s)he is qualified in his/her classification, shift and unit of ayoff with at least equivalent scheduled hours, and may apply for a ly other such vacant position with fewer scheduled hours. If there is n:i such position for which the employee must (or does) apply, the employee will be offered the position that is not being eliminated held by the most junior regular part-time employee in his/her classification, shift and vnit of layoff with at least equivalent scheduled hours. If there is no such position held by a more junior employee, or if the employee declines the position offered, the employee will be laid off.
c.	Such displacements as are described in 12.4.3.a and 12.4.3.b. may occur only if the employee displacing another employe! i is qualified for the position, and if remaining employees possess the qualifications, skills, abilities and competency to perform the work sat sfactorily in the reasonable judgment of the Employer, and are willing to accept assignments to schedules consisting of the hours and shifts deemed necessary.
26
12.4.4	A Regular employee who is to be laid off indefinitely under this Section will be given priority in selection for any vacant position in the employee's classification in another unit or department for which the employee applies provided the employee possesses the skills, abilities, qualifications and competencies for the position as listed in the job description, or could gain such skills, abilities, qualifications and competencies through an orientation and familiarization period of up to fourteen (14) calendar days. If there is no such vacant position in the employee’s classification, the employee will be given priority in selection for any vacant position for which the employee applies in a classification in which the employee was previously employed by the Employer, provided the employee possesses or could gain the skills, abilities, qualifications and competencies through the customary and usual orientation and familiarization period provided to an employee hired into the position with prior experience working in a comparable job. Should the employee fail to acquire the necessary skills, abilities, qualifications and competencies during such period in the reasonable judgment of the Employer, the employee will be placed in layoff status.
12.4.5	The Employer will honor requests to volunteer for layoff prior to laying off regular employees involuntarily, provided the following conditions are satisfied:
a.	the volunteer(s) is/are from the same work unit and represent the same full time equivalent(s) as the Employer has determined that it will lay off; and
b.	the remaining employees possess the appropriate skills, abilities, qualifications and competencies, or could gain such skills, abilities, qualifications and competencies with the usual and customary orientation and familiarization period provided to an employee hired with prior orientation and familiarization period provided to an employee hired with the prior experience working in a comparable job; and
c.	the Employer determines that the employee(s) who would otherwise be laid off, or other employees in the same work unit, from the shift to be affected and in the appropriate full-time equivalent status, who meet the description in b„ above, are willing to accept assignments to schedules consisting of the days, hours and shifts that would be vacated by the voiunteer(s), or such other schedules as deemed necessary by the Employer after the layoffs occur.
12.4.6	Upon the request of an employee who faces displacement after the procedures described in 12.4.1 through 12.4.5 have been followed, the Employer will assist in identifying other job opportunities outside of the bargaining unit for which the employee may apply consistent with the Employer's policies for filling non-bargaining unit positions, provided, however, that the non-selection of an employee for a non-bargaining unit position shall not be subject to the grievance and arbitration provisions of this Agreement.
27
12,5	SEVERANCE PAY
12.5.1	Definition, For purposes of severance pay eligibility, layoff will mean a reduction in force resulting in the involuntary separatic n of a Regular employee or a reduction in hours resulting in a change to Relief status from Regular status. If the indefinite reduction in the workfo rce is due to the Employer being acquired or merged with another orgi nization, entering a joint venture or forming a new organization, an employee who is offered a position at the new organization at a comparable base wage is not considered to have been laid off. The Employer will bra the sole judge of whether an indefinite reduction in force or hours is necessary due to operational, fiscal or other reasons it deems relevant cind appropriate in making such a determination.
12.5.2	Notice of Layoff- In the event that circumstances cha ige, an indefinite lay off notice may be rescinded and reissued, or a notice ma y be rescinded and the employee retained or reassigned. If a Regular employee is offered another Regular position at a comparable base hourly wage but refuses that position, the employee will be indefinitely laid off but will not be eligible for severance pay. If a Regular employee resigns after being given written notice of indefinite layoff, the balance of the notice period will r ot be converted to pay, but the employee will be eligible for severance pay. h Regular employee terminated for cause during the notice period will not >e eligible for severance pay.
12.5.3	Eligibility. A Regular employee with at least one year of regular employment at the Employer without a break in service, is eligible lor severance pay unless the employee has refused an offer of a comperable position subsequent to notice of layoff. Periods of employmert in a fixed term or relief position are not considered breaks in service, but periods on fixed term or relief status will not be counted in determining eligibly or in the calculation of severance pay.
12.5.4	Calculation. Severance pay is based on years of Regular employment at the Employer without a break in employment as described in Article 10. Severance pay is calculated using the base monthly :»ay at time of indefinite layoff. Base monthly pay is obtained by multiplying the base hourly wage by 173.33 hours by the employee’s percent of full-time commitment and does not include shift differential, overtime or other premium pay.
12.5.5	Schedule. Severance allowance is payable on the e nployee’s last day of work in accordance with the following schedule:
28
Years of Continuous Employment	Severance Pay Eligibility In Months of Base Pay
1 year but less than 4	1
4 years but less than 7	2
7 years but less than 10	3
10 years but less than 12	4
12 years but less than 14	5
14 years but less than 16	6
16 years but less than 18	7
18 years but less than 20	8
20 years but less than 22	9
22 years but less than 24	10
24 years but less than 26	11
26 years or more	12
12.5.6	Repayment of Severance Pay. Prior to receiving severance pay, an employee must sign an agreement to repay severance to the Employer if reemployed by the Employer in a regular position within one year of the effective date of indefinite layoff. In that event, the employee may retain that portion of the severance pay equal to the base pay s/he would have earned if not indefinitely laid off. The balance is to be repaid either in full at the time of reemployment or by payroll deduction. An employee may request other arrangements and, if approved, the schedule of repayment will be established by written agreement between the employee and the Director of Employee and Labor Relations or designee.
12.5.7	Preferential Reemployment.
a.	During the first one hundred twenty (120) days following lay-off, employees who have been laid off will be notified of all vacancies in the classification from which the employee is laid off. Employees who thereafter notify Human Resources of their availability within ten (10) days of the Employer’s notification will be recalled to the vacancy(ies) based upon seniority, provided they have sufficient skills and abilities to perform the duties of the position, meet the criteria for the job, and their most recent evaluation was “meets" or “exceeds" standards.
b.	Employees who have been indefinitely laid off for more than one hundred twenty (120) days will have preference for reemployment for a total of twelve (12) months from the date of indefinite layoff for employment to any active available vacant regular position for which the employee applies, if in the judgment of the Employer the employee possesses sufficient skill and ability to perform the duties of the position and unless another applicant for the position is better
29
qualified. Preferential employment status will a:)ply only if the vacant position is at the same or lesser percentage of ime and is in a job classification/title with the same or lower salary range as the job classification/title from which the employee was laid off.
c.	Employees laid off for more than one hundred twenty (120) days and who apply within the posting period for reemplcyment within twelve (12) months from the date of indefinite layoff fo a specific active available vacant regular position in the same job title and classification as the employee held at the time of layoff will te considered for reemployment in that position as if the laid off f mployee were employed, provided the laid off employee’s mo ;t recent performance evaluation in the position was “meets" or “exceeds" standards, and provided, further, that the laid off employee meiits all current criteria.
d.	For purposes of the Employer's recall obligations, the Employer's obligation will be satisfied by sending a notifies ion letter to the employee by certified mail, and notice will be considered to have been given, and the ten (10) day period will begin to run, on the date of mailing.
12.6	SUBCONTRACTING
12.6.1	Except where exigent circumstances make it infeasiblii to do so, the Employer will, at least forty-five (45) calendar days in advance, inform the Union of its intent to begin contracting or subcontracting any part or all of its operations in which bargaining unit employees are employed. The Employer will meet to bargain over the decision and/or the effects of contracting or subcontracting on the operations, if and as required under the circumstances by the National Labor Relations Act, provided that the effects on employees to be laid off, or whose positions are to be eliminated <ts a result of contracting or subcontracting, have been addressed ir 12.6.2 through 12.6.6, below.
12.6.2	An employee who is displaced and subject to layoff a: a direct result of the contracting or subcontracting of a service or operation will receive preference over other employee and non-employee applicants in lilling vacant bargaining unit positions for which the employee specifically appl es, and will be selected to fill the position (by seniority if two or more such employees apply for the same vacancy) provided the employee possesses the necessary minimum qualifications and skills for the position as posted.
12.6.3	If no employee meeting the requirements described in 12.6.2, above, applies for a vacant bargaining unit position, an employee dis :>laced as described in 12.6.2, but who does not have the necessary minimur i qualifications and skills as posted for the position, will receive preference over other employee and non-employee applicants for the filling of a vacan position for which the employee specifically applies, if the employee could reasonably gain the necessary minimum qualifications and skills as poster) for the vacant position within a six (6) week period of on the job training. If tv,o or more such
30
employees apply for the same vacant position, the selection will be by seniority.
12.6.4	An employee who is displaced as a direct result of the contracting or subcontracting of a service or operation and who does not obtain a vacant position pursuant to 12.6.2 or 12.6.3, above, at the time the subcontracting becomes effective, will continue to have priority, as described above, for selection for a vacant position for which the employee applies, for a period of one hundred twenty (120) calendar days after the effective date of the employee's lay-off. Thereafter, the employee will have the re-employment rights specified in 12.5.7, above, for-the remainder of the twelve (12) month period following the employee’s lay-off.
12.6.5	An employee who obtains a position through the procedures described in 12.6.3 through 12.6.4, above, will be placed at the step on the wage scale for that position that represents the employee’s continuous employment without a break in service at Stanford Hospital & Clinics and/or Lucile Packard Children’s Hospital, unless the employee can demonstrate his/her entitlement to credit for prior experience in the position as set forth in Article 5.3.1.
12.6.6	Upon the request of an employee who faces displacement after the procedures described in 12.6.2 through 12.6.4 have been followed, the Employer will assist in identifying other job opportunities outside of the bargaining unit for which the employee may apply consistent with the Employer’s policies for filling non-bargaining unit positions, provided, however, that the non-selection of an employee for a non-bargaining unit position shall not be subject to the grievance and arbitration provisions of this Agreement.
12.6.7	Nothing in this Section represents a guarantee of employment or a guarantee of employment in a particular position or classification, nor does it represent a guarantee of particular hours, shifts and/or days off.
12.7	TRANSFER OF WORK TO NEW LOCATIONS
The Employer agrees that no employee will be transferred involuntarily to a position outside of the bargaining unit. Should bargaining unit positions be eliminated in connection with a transfer of work to a new location not covered by this Agreement, and the employee declines to take a position offered to him/her at the new location, or if no position is offered, the employee will be treated as laid off and will be entitled to the special preference or priority for taking a vacant bargaining unit position as is described in 12.6 above.
Should the employee elect to take a position outside of the bargaining unit in connection with the transfer of work, and should the employee thereafter decide within the twelve (12) month period following the transfer that (s)he no longer wishes to work at that location, the employee shall notify the Director of Employee and Labor Relations or designee in writing, and (s)he will be permitted to elect lay-off, and thereafter will be entitled to the special preference or priority described in 12.6., above, for taking a vacant bargaining unit position. Alternatively, the employee can notify the Director of Employee and Labor Relations or designee in writing of his/her desire to return to a bargaining unit
31
position and may state in such written notice that (s)he is electing to remain in the position at the new location (provided it continues to exist and provided the employee continues to perform satisfactorily) while awaiting a vacant barga Ting unit position. In such a case, the employee shall be given the priority or preference for taking such vacant position as is described in 12.6, above, until such time as i vacant position is available for which the employee is qualified. However, if the em jloyee exercises the option of seeking to return to a bargaining unit position, should th ■> employee decline a vacant bargaining position with equivalent or greater hours for wt ich (s)he is qualified, the employee will no longer be eligible for the priority or preference described in 12.6.
Upon the return to the bargaining unit of an employee who was Is id off in connection with the transfer of work outside of the bargaining unit, or who ao epted a position at the new location and subsequently exercised the right to return to the bargaining unit as provided in this section (provided the return to the bargaining unil is with twelve (12) months of layoff in the case of an employee who is laid off, or wh :> elects layoff under this section), the employee’s seniority date will not be adjusted fo the period of layoff or the period of time during which the employee was employed in th s position outside of the bargaining unit.
Prior to his/her return to a bargaining unit position, the grievance and arbitration procedures in Article 26 may be utilized for an employee who ha: elected to take a position outside of the bargaining unit and subsequently notified t le Director of Employee and Labor Relations or designee of his/her desire to return to the bargaining unit as provided as provided herein, only for claims that the provisions of this section regarding the employee’s return rights (and those set forth in Section 12.6 where and to the extent its terms are made applicable under this section) have seen violated.
12.8	VIOLATIONS
In the event an alleged violation of this Article with regard to notice is grieved, any remedy, settlement or arbitrator’s award or decision acknowledgirg improper notice will be limited to an amount of pay and/or reinstatement of benefits w lich would make the employee whole for the number of days the notice was deficient. In no case will such amount be calculated for a period of more than fourteen (14) calendar days, or thirty (30) calendar days, as applicable.
12.9	EFFECTS OF LAYOFFS
The preceding procedure, severance benefits and preferential reltire provisions, together with the payments of accrued but unused paid time off in the evert of separation of employment as provided for elsewhere in this Agreement, are intended to address the effects of layoffs, reductions in force or hours, etc., that occur dur ng the life of this Agreement as a result of layoffs or reductions due to economic re asons, subcontracting, or reductions, eliminations or transfers of services for any reason Agreement upon these procedures does not affect the obligation under the National Labor Relations Act, if any, to bargain during the life of this Agreement over a particular decision to subcontract or transfer work before implementing that decision nor will it prevent the Employer from voluntarily agreeing to meet with the Union to discuss providing additional or different benefits in a given case.
12.10	CONTINUATION OF BENEFITS
32
Subject to the terms and conditions of the Employer’s insurance plans, employees may elect to continue insurance coverage by following the procedures established by the Employer for such continued coverage and in compliance with applicable laws.
12.11	PREFERENCE DURING NOTICE PERIOD
An employee who has received written notice of indefinite layoff will be eligible for preferential employment in accordance with the provisions of section 12.5.7 during the notice period.
33
ARTICLE 13 BENEFITS
13.1	ELIGIBILITY
Regular and Fixed Term employees are eligible to participate in 1 lie benefit programs enumerated in this Article, subject to the terms and eligibility requirements for each plan.
13.2	PLAN RATES
For the life of this Agreement, the maximum monthly contribution amounts payable by employees who elect coverage under the Employer group plans .vill be the same as the maximum rates for unrepresented employees. Employee contributions will be through payroll deductions. The Employer’s maximum rates of contribute ms will be communicated to the Union each year prior to open enrollment. As an exception to this provision, effective no more than 120 days following ratification, Regular employees who are otherwise eligible for health insurance benefits, and whose w age rate on December 31, 2005 when annualized (2080 X employee’s wage rate) is equal to an amount less than $50,000.00 per year, will be eligible to receive employee and all dependent coverage under the Kaiser HMO or the Blue Cross HMO (or their replacement HMO plans) for the following calendar year at no monthly premium cor tribution cost to the employee. Effective at the time of the open enrollment for each rear of the Agreement the annual salary amount will be adjusted by the increase in the Consumer Price Index, for All Consumers for the period from September of the preceding year through August of the current year. The Employee’s annualized salary for purposes of this provision for each subsequent year of the Agreement will be determined as o' December 31st of the preceding year.
13.3	MODIFICATION TO BENEFITS
Except as stated otherwise in this section, the Employer may alte r the coverage, rate of contribution, or the carrier of these plans. At least thirty (30) calendar days before implementing any such changes, the Employer will notify the uni in in writing and, upon request, will bargain with the union.
13.4	ENUMERATION OF EMPLOYER BENEFITS
This subsection lists, for information purposes, the available types of benefit programs to be offered as of the effective date of this Agreement. The eligibility, coverage and other details of each replacement plan, if any, during the life of this Ag eement, are and will be as contained in the applicable Plan Documents, which will control should there be any conflict with this subsection.
13.4.1	Medical Plan. The Employer will offer eligible employ >es those medical insurance plans covering employees on the day preceding the execution date of this Agreement.
13.4.2	Dental Plan. The Employer will offer eligible employees those dental plans covering employees on the day preceding the execution date of this Agreement.
34
13.4.3	Vision Plan. A vision plan is available to eligible employees who are members of a medical plan to which the Employer contributes.
13.4.4	Life Insurance.
a.	Basic Life Insurance. Eligible employees will be provided coverage under the Employer’s Basic Life Insurance Plan.
b.	Supplemental Group Life Insurance. Eligible employees may purchase supplemental group life insurance in accordance with the applicable plan provisions.
13.4.5	Accidental Death & Dismemberment Insurance. Eligible employees may purchase employee-only Accidental Death and Dismemberment Insurance in accordance with the applicable plan provisions.
13.4.6	Basic Long Term Disability Insurance. Eligible employeeswill be under the Employer’s Bask: Long Term Disability Insurance Plan in accordance with the applicable plan provisions.
13.4.7	Supplemental Long Term Disability Insurance. Eligible employees may purchase supplemental long-term disability insurance in accordance with the applicable plan provisions.
13.4.8	Supplemental Short Term Disability Insurance. Eligible employees may purchase supplemental short-term disability insurance in accordance with the applicable plan provisions.
13.4.9	Legal Care Plan. Eligible employees may purchase a legal care plan in accordance with the applicable plan provisions.
13.4.10	Flexible Spending Program. Eligible employees may place pre-tax earnings into the following types of flexible spending programs in accordance with the Employer's Flexible Spending Program:
a.	Premiums for health benefits;
b.	Dependent care expenses;
c.	IRS allowed medical spending account.
13.4.11	Malpractice and General Liability Insurance. The Employer pays the total cost of a group General Liability insurance policy which automatically covers all employees who are acting within the scope of their professional duties.
